,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
51,0.0,20133.102944609316,17314.603101064284,8522.892394604922,1642.1472726750403,395.7913203001755,48008.53703325374
52,9186.066340891966,13550.500924093109,11589.244966188699,4727.977553898687,922.8632807175019,166.13682404090088,40142.78988983086
53,6631.365881291101,14537.255688977344,11867.98411775418,10346.170642505123,1596.5018908466718,364.16840684753447,45343.44662822196
54,6510.792922646578,16204.942169143143,11826.362295415041,5789.181265075785,976.7837611055006,303.49432044787295,41611.55673383392
55,2232.067248123418,16952.709521357436,18222.423980470274,8700.549457410574,2041.3665440567963,432.37364440648844,48581.49039582498
56,7629.167228791621,14902.058275108026,10906.121368598717,6959.920618321664,1597.311590160457,130.26602857095645,42124.84510955144
57,19635.056754472782,6602.067178247925,2700.407270023897,1906.1951804309274,889.0610404288743,168.27563282439726,31901.063056428804
58,1870.0995176467577,12533.689893784895,20838.090195308472,20255.9640844978,2390.5050537944185,236.2927933273504,58124.6415383597
59,0.0,20613.821314467,15133.419179240529,10304.88945657645,1931.2838416672416,362.2769610942193,48345.69075304544
60,2357.0449614027607,14344.059683173535,20703.18629665571,12726.472090340738,2149.963738678278,429.28985853327134,52710.01662878429
61,3411.751300700669,14658.658326432382,18822.46129895239,10866.200674191628,1891.0679727702031,372.6295741991817,50022.76914724645
62,2110.8969301095553,14790.621063254019,20361.80451683601,12569.513579897804,2529.105375995877,301.3596213498752,52663.30108744314
63,2705.483888964619,8037.845411698539,20479.0825619299,30060.018194561093,5920.3138564379415,818.4358039687438,68021.17971756085
64,15111.521097396588,12389.161237719787,2796.2570194820596,306.3534811886289,520.9353670438456,112.88605017371496,31237.114253004624
65,2759.35107363543,18586.990317886008,11939.85360790278,11992.890568117527,1252.5954070643413,293.1612166962818,46824.84219130236
66,1442.5211905145236,15087.931992314974,19435.40427641745,16323.028416763327,1610.2283961388387,0.0,53899.11427214911
67,3539.1873616145836,14568.706988184795,19441.823331529795,10263.662248939176,994.4081486731,247.61845974100416,49055.40653868245
68,5611.043645325222,17270.496202429917,12766.793445012621,4223.199080973107,967.5845885976256,292.927448844103,41132.04441118259
69,7615.913084258583,15299.117520874024,12000.5683557667,4417.871564064422,686.8407337560462,324.45553284933777,40344.76679156912
70,3903.1487656587124,9650.559911347245,20940.467949141384,21378.668018900877,2950.2626795769065,395.70611846230463,59218.81344308742
71,4127.707170167793,13389.812972829657,18591.5674253197,12908.469687997493,1494.908121278021,374.58558023165017,50887.050957824315
72,3255.451406614923,13621.995324386633,18307.371367395917,15509.354302244852,2257.3114962655354,308.9926454774867,53260.476542385346
73,18190.81493724381,8582.29240272952,3002.550443634848,813.7082012192066,287.5139851047815,153.92734463950322,31030.80731457167
74,2012.5276499575812,15586.963326052033,18695.903176823314,13124.93526055596,2322.539194191395,360.81550621649575,52103.68411379678
75,0.0,10111.323139922786,21583.13864036578,32497.256941823347,4985.197748188533,550.6832178346727,69727.59968813512
76,5356.737388038567,15359.000809851836,15394.33830047694,7303.100587966547,844.1661929059599,320.12709860569333,44577.470377845544
77,8301.754674675596,9668.286485490464,14325.866727515906,15613.446431774391,2262.186311757159,266.49053152370124,50438.031162737214
78,5879.976162169862,15552.458386045404,13010.340348948379,8162.677103919983,1457.4830189221636,262.72648621316114,44325.66150621895
79,1806.0328351403232,14355.105866392765,22875.015346785254,10864.199818212657,2903.0426308186957,343.41802306226214,53146.81452041195
80,1315.4591011052848,14404.582384604455,22357.256984545285,14154.832017792003,1840.3872661635048,104.81855524263042,54177.33630945316
81,3824.984856682702,13764.583917212427,18933.459292311672,12468.318706125734,1067.419194867197,580.9923260845413,50639.75829328426
82,5340.830073005509,13468.339957067972,17353.39166317055,9970.21285727463,1550.0559976203551,363.50651511952276,48046.33706325854
83,1830.778584618756,14996.856174403794,21020.131867981807,12513.969552170465,1498.6579754570537,340.3873629451309,52200.78151757701
84,0.0,16192.794103625982,21293.70998674156,15108.176837612082,1321.227315425761,772.8453512359179,54688.753594641305
85,7736.3492570973885,5587.959620990613,13893.90556524039,28995.38586530436,6819.476966230484,630.1198630054284,63663.197137868665
86,6240.471073098107,11756.509565900687,16985.46771913371,12714.97056388698,1604.9633835311406,358.0228044972999,49660.40511004792
87,7191.1456762087055,19460.545482131878,6354.882222753082,1448.3830526487636,850.6732957844906,156.27426881254902,35461.90399833947
88,9445.685953354914,9820.524937625301,14885.617931536393,10901.621464927734,603.2056950828537,72.20209828055553,45728.85808080775
89,24175.154605197044,1640.9480694051485,0.0,912.4579020164445,5953.171232867007,3400.1713746863556,36081.903184172
90,21016.111231798688,6781.733525884809,519.8499682618935,0.0,242.59672075161677,0.0,28560.291446697003
91,12674.784628092559,10341.665253824265,11037.035524158075,3420.076427633501,0.0,0.0,37473.5618337084
92,4022.469751677139,17514.054247701115,14181.488516314264,7059.451898342121,1160.523640000225,429.00218316366613,44366.99023719854
93,18137.581454781375,10052.400358932833,553.0043804831985,225.93634428757915,160.99429939144335,137.12374483495685,29267.040582711386
94,1844.2288144027252,12672.429327855003,23392.848376633705,15607.31251924616,2525.263180806334,449.020125517203,56491.10234446112
95,6480.4968873500575,10993.39719224221,17377.91534698962,13800.231176438074,1425.4625926860274,301.67443188760467,50379.17762759359
96,8406.938941314866,14788.385957978093,13013.966491837828,1962.723188174504,0.0,0.0,38172.01457930529
97,2855.1088153411333,17457.919854615902,17747.617542642038,5868.737222241013,1229.2880747016247,548.4401308538919,45707.111640395604
98,7276.555258286285,14075.482799815782,14155.820888834569,5729.15536165735,1553.185463152376,332.3308486893286,43122.53062043569
99,6913.405529185224,11381.160689611504,17383.067655629657,10492.711467485646,1887.7352249451494,524.3903695931849,48582.47093645037
100,17207.05672133348,10466.611708539951,1880.6619376050483,433.43735237054824,0.0,0.0,29987.767719849027
101,7982.962849091641,13845.292184180633,12267.797275440353,7136.8666961522395,1164.6138351778884,141.7052928225615,42539.238132865314
102,3488.041919496749,7834.132466965153,21057.67493832565,27931.446621726736,4214.207122443419,547.6945264261134,65073.19759538383
103,0.0,11648.434592107495,21639.925020944702,27605.83627989216,4467.554742724628,708.8697841675062,66070.62041983649
104,16468.330180623263,10834.358481023859,2704.463278543734,452.75581814928165,351.946784600365,157.0191272266929,30968.8736701672
105,0.0,21803.19964261994,14844.12596116632,8168.832902651541,0.0,0.0,44816.1585064378
106,2612.0332817783005,17097.00539652083,19242.645371211423,5915.64436404107,799.7369728283624,321.1184368804912,45988.18382326048
107,3652.5949290973203,16111.524101239216,16218.63345184457,9178.926200714848,2303.64333217523,218.28484996199236,47683.60686503318
108,0.0,13800.217322290706,20575.722799143634,23237.829222969598,3080.6438162012655,312.3664406108585,61006.779601216054
109,11973.020355955352,8983.270736563021,12754.515889002443,6696.495348752967,1649.6229986220987,278.03320603610905,42334.958534932
110,0.0,19800.5958408484,17275.302220548743,6594.117063650717,1390.9460902432365,9228.001167214024,54288.962382505124
111,5527.958099049711,15959.359077291658,14603.684122710873,5870.508544252455,1033.222994355478,222.80060590530795,43217.53344356549
112,10213.570675501653,8054.440279734467,12559.817745861998,16196.399542010346,2563.0598533602492,448.1264553835231,50035.41455185223
113,9900.677311628038,14862.308729861039,7988.51001634816,3733.5874336965485,480.5099105233831,248.67715827380908,37214.27056033098
114,7903.752080898508,14049.133366427819,12097.470746334207,6987.4875015116595,1196.8103784456305,246.4386391553696,42481.0927127732
115,12412.444687492154,11220.796656161232,8990.888740371145,4556.791251560786,469.88260992442997,0.0,37650.803945509746
116,0.0,13582.537198893728,21240.078606408042,22706.032160774666,3322.127273253765,384.6798563559991,61235.4550956862
117,3707.80989393726,14423.602360497242,17295.850041148606,12516.409806018384,2597.942561343627,443.1691671792938,50984.783830124405
118,5892.898874698787,14900.424012532954,15851.647603712006,6025.0589386500105,894.6088214005977,211.30137422975298,43775.93962522412
119,7432.257815456486,14212.547970105925,14477.557458791987,4567.388443205492,911.5967995543804,288.97383167731977,41890.322318791594
120,3512.8123116072165,14610.88525829533,18162.199245333,11834.718679691508,1574.8864257215714,539.8231362646918,50235.325056913316
121,3566.1992040841174,14545.936336520163,16517.433610872817,14134.062206347273,2335.405460461931,284.1622730538984,51383.1990913402
122,0.0,16326.24540765822,21706.291795217505,13384.989089320849,2478.3350069437965,533.7840671199563,54429.64536626033
123,4320.186178054536,14184.800567382876,16714.07303683912,12269.652802176053,1971.8462634118707,458.9887268836386,49919.54757474809
124,0.0,17026.79590658482,22728.2238689301,11132.698908339404,0.0,0.0,50887.71868385433
125,2371.0975669827235,12970.693194649099,22812.93167679923,13216.85386156701,2982.7844170333574,579.123949219612,54933.48466625103
126,8705.446398483635,6534.445780021398,17715.001858768897,17692.080208891544,3750.769977269668,1072.682980285531,55470.42720372067
127,11918.598072403405,9551.401908791873,11462.638239041253,7430.3183493915285,1179.5871606088401,226.83893994936165,41769.38267018626
128,8334.363668378715,13433.121365995316,13488.509841677207,5110.095137977,1350.0624571257295,0.0,41716.15247115397
129,2629.6769260504057,14291.861272836206,20112.037879161402,13014.287450230415,1775.3314949142703,490.31939498066674,52313.51441817336
130,2988.7656762761085,12792.627010293,20757.430804326137,14935.62595046152,2582.2489362200063,759.1067965369848,54815.80517411375
131,5371.322052047821,17007.174257256524,13865.136931601019,3975.449238025814,1344.6298072129837,368.35916530483183,41932.071451449
132,0.0,16606.19700340278,22514.40804138287,12045.94860433915,1089.421786764748,416.6053318067473,52672.5807676963
133,2063.797917862113,19192.568919645637,15484.825189739517,6850.593813564355,1396.7906767805846,285.61981152806567,45274.19632912026
134,7682.04648536858,13893.11177605019,14365.97753313067,5084.933890124523,588.0109419157923,160.31757866876717,41774.39820525851
135,0.0,12721.915372390167,22617.977421630978,22885.816666652052,4248.847973910284,0.0,62474.55743458348
136,661.2844638799081,7588.17004584639,21618.637515811955,35598.59916076098,8964.278850202489,1048.5815581768964,75479.55159467862
137,0.0,13798.010007285944,24808.27299079189,16901.045824296554,2323.518218196283,204.7654136504924,58035.61245422116
138,6159.104183975945,16766.687581720238,10168.881918498195,7647.030580514623,1565.4211193359617,207.63363492458885,42514.75901896955
139,0.0,15738.694259336775,22944.95721401357,14468.944745640429,904.6117884455141,0.0,54057.20800743629
140,0.0,20001.59265076807,17382.213983072324,9991.364044502867,0.0,0.0,47375.17067834326
141,0.0,19333.820932465893,19130.641788116387,8073.363627413809,1825.2258640807947,479.66470923030124,48842.71692130718
142,5198.673966100062,17817.08493367466,12836.118026945785,4591.134490200407,0.0,0.0,40443.01141692091
143,0.0,11738.313591113496,26730.596805669287,19287.383549305072,4233.809096890417,525.7737007209998,62515.87674369927
144,9060.12778986962,17058.364288889734,7224.958718206078,1279.699664937578,0.0,195.27617147306623,34818.426633376075
145,10985.174362945245,17120.000760128514,3369.615088028934,0.0,0.0,0.0,31474.790211102692
146,7503.6697556866275,14488.839972987018,14024.52021290531,3917.108338439658,1271.187975440596,237.4047383913001,41442.730993850506
147,5564.089233302205,11030.943071436901,18172.40720497546,15281.783712761484,2362.07931005373,450.1792616767923,52861.48179420657
148,14256.215837910844,11451.747274325427,5823.765724314303,1761.34954916122,504.4323764477495,176.8247937643571,33974.3355559239
149,0.0,11126.252136878236,21994.566018214824,28392.3616942477,5102.746542777472,629.9225995229828,67245.8489916412
150,10035.354223597185,13777.794085311873,10195.898717372347,3227.9964062198837,609.3921925492863,0.0,37846.43562505057
151,0.0,18606.385178680754,19372.386268395363,10652.91016336485,897.9365374492743,445.1216224992688,49974.73977038951
152,0.0,17932.143802819257,21114.354066044147,9588.303603708242,1828.844823586698,169.34377242039292,50632.99006857873
153,0.0,11646.843017581736,27166.22816551362,19661.70874386081,3017.0817865313397,425.0698382657324,61916.93155175324
154,0.0,14275.976391344195,24554.47894028458,16015.237501732428,1993.2932822501214,0.0,56838.98611561133
155,15311.553641372864,11064.773357527205,3454.2572535486765,3190.712780022621,0.0,0.0,33021.29703247137
156,8247.036883368712,13638.764789273233,12290.189664136467,7105.612254594108,694.3830304260873,0.0,41975.986621798605
157,0.0,22213.95784062299,15394.341595167918,5927.749048257942,0.0,0.0,43536.04848404885
158,0.0,19471.11565307169,17108.22999071589,11109.87957134856,1495.4445854559137,433.6698587231613,49618.339659315214
159,1914.8929122669201,14924.272403028966,21941.023536691057,10834.104770011321,1752.7647217950812,209.80121994431136,51576.85956373765
160,0.0,15928.988376871348,21723.205662573826,15004.595480891925,1972.5416452738164,446.39640854899784,55075.727574159915
161,0.0,12503.009534917781,26914.25987747091,17323.516133920923,2829.3602848217392,543.2698907411858,60113.41572187254
162,0.0,11693.516833592972,25137.90665524175,22522.27989127885,3709.777721857298,0.0,63063.481101970865
163,8893.132292578497,13576.265780983067,11169.225908588463,6810.920301144071,423.5539607120667,0.0,40873.09824400616
164,3809.142916368185,15085.585337148792,17322.265792505765,10603.195610091176,1511.092917732848,350.21600812300466,48681.49858196977
165,8910.117755434552,8985.623654616198,14621.734767300291,14930.285680433035,2366.463530654448,413.13315215263134,50227.35854059116
166,0.0,16424.438135716024,23298.76859433901,10911.496541514323,1841.801528996303,432.4787622833555,52908.98356284901
167,10999.937306151474,10810.799812063458,12291.173473405672,5867.808489969198,512.5059200901906,251.51687519662195,40733.74187687661
168,0.0,3565.765555246849,16915.584083580772,51612.74251265622,20950.467035486883,1215.7125826596207,94260.27176963034
169,15603.47668296118,9227.370121075326,6864.973579040339,2151.02236986594,737.6837739123504,0.0,34584.52652685514
170,2776.7742789948743,5598.036491738555,24709.20148262243,30707.889607748417,6541.982383632058,507.59470473168403,70841.47894946803
171,5887.846246116228,7309.297180348847,16638.236789614693,25922.741463340375,6881.267195307021,694.9373328490077,63334.32620757618
172,2636.892685566737,12531.65990556669,22342.121531647856,15327.992419207401,1648.3360690731308,273.14712089364787,54760.14973195546
173,0.0,23831.210075023573,12824.39352170692,4763.23136317495,0.0,0.0,41418.83495990544
174,3571.1412503785195,16154.023662303889,15244.584533338508,11487.019656186432,1304.6142664448043,349.22789884373253,48110.61126749588
175,0.0,28894.657774760013,5469.039556530232,0.0,0.0,0.0,34363.69733129025
176,2565.6787991275387,14666.807549771811,18671.99916119836,14355.753928263302,1819.4595258895788,414.89029739975,52494.58926165034
177,5200.118126119382,12844.70948579428,16439.53746705498,13901.348824272676,1995.555799188869,0.0,50381.26970243018
178,9014.387898188088,19185.06509634224,2816.2973815851074,1208.162457916408,570.2025936016977,284.321318990545,33078.43674662409
179,4928.546627153139,14045.807754410715,17479.085700828113,10136.603601688457,638.8883309913224,0.0,47228.932015071754
180,0.0,19898.393452690663,20626.272438944943,4155.831364382181,1525.5178684423158,0.0,46206.01512446011
181,4334.575029320133,12205.693300817438,19336.046442704224,14211.863365210702,2385.2555452220595,518.0821187626053,52991.51580203717
182,5674.067563497777,13304.72265340881,15712.623436944185,11733.006532969239,1750.4136071682915,441.8461765687494,48616.67997055705
183,0.0,9252.669300747906,23027.62736020398,32056.429685750107,6635.341823590197,345.73096107326364,71317.79913136545
184,0.0,15196.260528950166,21140.94260114464,17650.2920166636,3113.8359083339915,477.54465292406803,57578.87570801646
185,6106.873100135114,14177.665235934242,15158.130493269064,8672.660826735071,959.0612414027005,188.7705492344069,45263.1614467106
186,4708.80323826338,14077.60067159809,16606.382237506787,11772.423042029888,1304.2621405055913,295.7142847462493,48765.185614649985
187,4557.115402477616,21571.959188854195,7638.940993828496,2416.240888035833,939.1245537608464,314.2389508319986,37437.619977788985
188,5238.937834442482,8219.43604133539,23937.64317988249,16701.233084625408,1964.9332511885873,438.32209535694113,56500.5054868313
189,5047.5326215446785,13879.735948693733,16470.959747103232,10986.777736690448,1886.0270992551461,301.6485327171043,48572.68168600434
190,0.0,11506.138843687131,27430.161642956395,19977.535614352175,2813.690487729359,0.0,61727.52658872506
191,14714.045095037303,9995.536428314437,7275.938834382647,2127.4984573177553,996.809187304668,232.46776962296644,35342.29577197977
192,4253.7102298386535,13273.850861631037,19718.814031863436,11173.232738500079,1293.5761184748103,192.37396296985244,49905.557943277876
193,0.0,15294.289573669234,19901.03729948691,18254.61442058257,4730.035184458721,734.0101736846372,58913.98665188206
194,6505.598915299885,11827.388576984673,16669.73981957591,12005.969563632754,1574.2008524445432,326.0776417361132,48908.97536967387
195,5913.410017777863,15147.141236950809,15134.272519491846,6197.1461776835795,1034.5903235507467,245.21267354336132,43671.77294899821
196,5675.666550177221,14635.202411582148,14134.983323640337,10269.273844748097,1411.9155138815859,0.0,46127.041644029385
197,0.0,14015.312267762078,23559.202217773087,18689.78114419526,1652.5171074844823,0.0,57916.81273721492
198,10275.5338225883,13632.996554081312,9986.848559843547,3002.4426989690905,638.339628016903,275.8919818620801,37812.05324536123
199,0.0,15881.631883546703,21661.947016722293,15238.382008317069,2275.9829937370314,0.0,55057.9439023231
200,13002.388506590478,11802.430737399342,7423.947939741029,3200.800911649334,0.0,0.0,35429.56809538018
201,5685.6595344037805,17320.97744566007,12119.1398462012,4108.620909686281,2309.3700820960953,0.0,41543.767818047425
202,5347.141038789682,10438.708105269085,18962.640561753873,16999.163596873474,2280.3246568994673,0.0,54027.97795958558
203,0.0,23989.135523464603,13387.908104206384,2734.892454269036,981.2080734742568,0.0,41093.14415541428
204,23763.598613295213,3629.260528566686,476.0159893961567,0.0,0.0,142.3897336249182,28011.264864882975
205,3361.447104634103,16384.674216058822,17697.539563829898,7390.325576809533,1552.6544388970176,415.6249561826639,46802.26585641203
206,5610.74303065829,14140.36539703378,19074.980956803778,4394.7205192761,728.7909023980452,487.7190946149773,44437.319900784976
207,0.0,21106.109088741123,17685.421997059206,5867.391503598177,0.0,0.0,44658.922589398506
208,3312.1535101242707,18450.746114551857,15654.912561944859,4565.980029621983,1014.0956626426486,0.0,42997.88787888562
209,1854.5198367420035,18997.013105798997,15448.08394282283,8468.586359308669,1242.0755502078728,235.51170698292322,46245.790501863296
210,5723.783955766235,15998.558442536041,16174.619514131275,2761.689367538273,460.0245496614796,324.95926291850304,41443.63509255181
211,0.0,15658.293490025051,23302.341129285218,13534.28595431605,1779.2510779734744,241.59225018664858,54515.76390178644
212,6020.673904358033,15881.120750644126,12387.032637284023,7743.124436620242,1298.2302059252254,0.0,43330.18193483165
213,1342.1203441651658,7418.03173125426,22157.462347599998,32543.421685062007,9502.582945143608,515.6179359753521,73479.23698920039
214,5622.451331520504,13450.845843597253,17855.120715114037,7807.840164332365,2082.193885951641,375.53677049303576,47193.98871100883
215,7602.7544197011575,13677.673291011666,12653.134709107666,8250.090696317477,1513.8346910017085,306.9950194271656,44004.48282656684
216,10593.781565575324,11689.209896862423,11297.49945711402,5788.2072533518485,1245.9946669710741,0.0,40614.6928398747
217,0.0,15389.793470633374,21191.830418086596,17635.61717671698,1927.1342220947085,527.5924943990939,56671.967781930754
218,0.0,16450.265257904648,20515.969540478745,14887.95012787848,2822.6953673669186,0.0,54676.88029362879
219,0.0,19240.615288900084,21405.626053363278,5344.482265326165,1057.5086985593875,0.0,47048.232306148915
220,4951.266822869289,7580.525998920359,17598.814831893586,27258.58639245734,6632.280055893424,591.7910726656528,64613.265174699656
221,3714.920282528688,13957.946018163093,16762.73515954635,15150.262455842174,2037.8639225278362,644.8847719582793,52268.61261056642
222,0.0,22397.08708676365,14223.927710893957,6741.166465441886,783.0186626551961,0.0,44145.19992575469
223,0.0,18083.793735238756,20238.864982992898,10772.529953451647,1306.0298276981007,308.4766109790921,50709.695110360495
224,3916.3343155051443,10612.1751172796,16952.61917229955,23726.636848014397,4058.728651641781,973.1400154423568,60239.634120182825
225,0.0,25084.4561922748,11373.158675625573,2987.122947167957,0.0,0.0,39444.73781506833
226,0.0,13608.877234713145,22965.36099157538,19144.52653215577,4299.738568322711,628.7776761160801,60647.28100288308
227,9590.491643060785,13385.36406849329,12040.885398444963,3612.7160864175744,0.0,0.0,38629.45719641662
228,5664.704890527101,12864.413856742574,16458.964457343773,11950.285433418387,2115.42534179146,0.0,49053.79397982329
229,10900.161607965849,7935.08495902846,10786.890774560881,16416.888161257088,3280.460708546949,363.77491681461953,49683.26112817384
230,1731.8499133227003,13114.5383285708,20869.79799792794,17650.05719016678,4175.699935293395,473.1341254402913,58015.07749072191
231,17762.177209753758,10382.32540222243,669.9768706176997,398.1480870594219,232.1233655397456,0.0,29444.750935193053
232,15362.343122665958,11401.693545011118,3478.8621261971552,1847.7282359006465,0.0,0.0,32090.627029774878
233,2794.7303989165666,15167.45717260796,19296.318625133084,10487.863936066904,2384.795409982105,383.5216869359198,50514.68722964254
234,1441.95183280505,10677.90444084863,16935.265484908632,31078.604228043278,7607.183415250105,397.7230252668915,68138.63242712259
235,0.0,8002.648127020615,22533.72773692986,36321.200648456834,7667.728976962677,393.6395594648839,74918.94504883487
236,0.0,22630.440171361533,16691.74882780018,2459.530501537905,0.0,0.0,41781.71950069962
237,2726.8171714890086,20611.903026247557,11500.906105065324,6284.682968152717,1050.1235420121218,305.547950518648,42479.98076348537
238,11119.66795087397,10249.454817910015,10462.18757116995,10268.50127802748,572.8817618188788,0.0,42672.693379800294
239,0.0,11877.429125852821,23325.821801562197,24624.18889876564,3681.0486082839607,656.9118571810136,64165.40029164564
240,12851.70670078374,12631.134412763291,6538.978148296052,2109.138358349473,614.8218590536466,0.0,34745.77947924621
241,7357.729253035172,13477.631846185928,12678.324849908024,9752.905453423095,1516.271498784745,450.9841407761567,45233.84704211312
242,0.0,10572.793530717872,27501.222023262082,24646.584127588594,0.0,0.0,62720.59968156855
243,0.0,14221.154157110415,23364.047409917723,18179.640913215648,1750.8456230481534,241.77838591180242,57757.46648920374
244,1755.3881284018014,13770.253537140388,19208.505221798958,19308.75376013588,2194.6054787175262,437.1032120899424,56674.60933828449
245,12345.126701051615,15309.955202514957,3826.5257910569067,0.0,0.0,0.0,31481.607694623475
