,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
71,5776.488108334777,14138.819433592585,17768.843123683164,11470.168260301782,1365.1306988875444,215.87147140551014,50735.32109620536
72,1346.4862251017598,17998.30334507626,20136.17818973816,12213.811157486045,1682.1817759962046,224.86369463362485,53601.82438803206
73,16160.179701818462,12599.288963102596,2443.888686898126,363.1185829672397,203.0771483073164,66.88259036708597,31836.435673460823
74,3247.7425009316835,16332.620201797068,18917.370253820696,12367.046450068152,1225.0979294099404,394.65897525131527,52484.536311278855
75,4466.615069656005,8898.175328364574,20267.743046282707,27279.508064595462,5447.465096997804,384.37727174070363,66743.88387763726
76,3176.432571714002,18337.641282973273,16392.987700894675,9908.958594754082,1280.19572460321,357.04402414810596,49453.25989908735
77,12384.104712956272,8109.718942934042,11938.971359972107,14457.95850209185,1395.1858121869216,121.04557091089413,48406.98490105209
78,7169.1372026428635,13703.121574369843,15879.717856906393,10480.441158557749,1253.1003084791198,109.73145453676031,48595.24955549273
79,2844.9335408517795,16785.70266964969,18723.91242569238,12941.5378329915,1021.9850804629141,179.07801858814776,52497.14956823641
80,4714.714775188639,14812.620928979066,19310.03797957074,10292.707501777462,2707.0896312427158,0.0,51837.170816758626
81,6993.893136160017,13375.058070687679,15901.39943691396,12079.540620446282,1450.5034639839948,95.70427011480385,49896.098998306734
82,0.0,19826.94718205242,21622.064887383294,9505.038236230666,1314.0113717381125,0.0,52268.0616774045
83,0.0,20700.384088108138,19323.98675782569,10348.287306210732,895.1683501844271,137.74881785772203,51405.5753201867
84,1809.3560051571226,18669.02229256468,17106.323037923208,12742.821025388317,1880.3511270498425,133.99088494000785,52341.86437302318
85,10152.184564614645,5299.888057467096,12036.085524993927,28443.809407193985,7281.124337718016,268.9846745574442,63482.07656654511
86,960.3916935480008,15291.203056763963,22391.687601594436,18561.883514709076,2606.7913102284583,196.2762869586476,60008.23346380257
87,8742.082348453798,17875.744517963332,8324.407849725689,2761.634260106302,381.5742964306832,157.22333482769002,38242.6666075075
88,1845.383947532382,15840.292108448035,23291.462309951785,12970.837619645448,1059.580481160026,91.268632396213,55098.82509913389
89,24861.632004064548,2277.983148738731,241.2976529402913,598.9486222645843,3248.2372873366876,3614.0034911381554,34842.102206482996
90,21835.953322028523,6969.803484205244,276.1873964894746,142.62789702438675,137.77739713513134,0.0,29362.349496882758
91,9304.410762364685,13347.538089199736,14613.666377098423,5704.185215793772,668.6701787051775,0.0,43638.4706231618
92,5223.113677964126,15763.450410894657,18630.83353543933,7218.696853182201,939.2477356506142,335.48534789265835,48110.82756102359
93,21310.212168034326,7586.441056143178,356.63668150919983,0.0,175.85446404382563,48.822523994101076,29477.966893724635
94,7902.235522810059,10883.810932622238,16572.33321071165,15165.178289257114,2233.7460735953778,189.49197257863494,52946.79600157508
95,6807.674617360045,13519.967215602765,15542.02828373412,12930.19718499049,1353.054102009891,99.47736434745246,50252.39876804476
96,2582.2823653850833,21556.967655385957,15938.786390202147,3220.050335082454,0.0,232.2072869883147,43530.29403304395
97,7227.16105494063,15814.056761862414,14029.588539096876,6341.857814587103,975.3528918680486,117.34124823486448,44505.35831058994
98,5408.072707630591,13936.054652732892,18611.048442913874,12015.863635513915,1815.3483410552285,178.3142565299201,51964.702036376424
99,3221.0485978120378,15954.332646433475,20815.10419891283,10897.451275183585,1340.0539819226663,0.0,52227.9907002646
100,15830.014413057628,13359.122531897196,1378.770156806288,801.2204066258291,200.8676217898558,0.0,31569.995130176798
101,2976.1324316848836,18842.40968792359,16330.777776058323,9479.984897194667,920.1405096480627,0.0,48549.44530250953
102,3573.243399027908,11022.247402602728,19866.056081473773,25017.713458607523,4496.305349208339,321.31774842269834,64296.88343934298
103,0.0,12603.642444943822,23588.080763974704,27908.346850685593,4747.674450853352,218.9965212794555,69066.74103173692
104,17587.68455962227,10972.547809766736,2642.530093441156,0.0,0.0,0.0,31202.762462830164
105,0.0,23617.361164807422,16879.352712007134,4790.630619507516,564.0422776397717,0.0,45851.386773961836
106,3006.0137280335834,17074.498324005053,19715.89598584009,9861.265336293513,1143.8510853987245,0.0,50801.52445957097
107,3844.8970227828754,15069.625657275474,19398.917913450747,13229.374277109422,1689.0195089650997,214.92302253660452,53446.75740212022
108,0.0,15194.388885247869,23205.531922031685,21415.060777554685,2498.9719444830057,216.7023958712238,62530.65592518847
109,5602.454345410968,14227.345428536215,19765.620007250345,8973.308148103175,1250.2585030096584,0.0,49818.98643231037
110,9080.445029196633,14260.644997417341,11688.944734755563,6391.818524253507,662.6233760784071,4553.116748415634,46637.593410117086
111,3565.7875876167227,18366.02954189985,16305.98181075094,8528.733952895753,1349.934006489125,0.0,48116.46689965239
112,0.0,15751.058568701936,19737.63192414956,23495.80266310107,4225.711761122977,1060.6882938107492,64270.89321088629
113,0.0,21885.547193369584,18013.50464756651,8339.72883355286,1186.2359576900244,0.0,49425.01663217898
114,4299.571070945304,16227.229825098673,19577.594627244373,7613.290608215095,1439.2554475201307,111.91964801523487,49268.861227038804
115,6620.253323794792,19196.688286457196,10623.732401496572,3457.1228734098167,0.0,0.0,39897.79688515838
116,0.0,14891.929528118306,21803.07790060872,24414.5007126147,2652.8863894641404,273.8349499951804,64036.22948080104
117,6115.59995739787,14841.08231367109,16906.44954945457,9326.536096587484,1173.5874991187118,123.26124291707232,48486.51665914679
118,9935.383859055106,14428.981703398022,11162.245396073093,5067.530657810073,511.9591381021839,0.0,41106.10075443847
119,7028.313868137407,16449.377667255263,14588.608017692313,4365.242693599025,757.6445210071192,0.0,43189.18676769113
120,2427.1141571495727,15234.137049932484,21634.306650971484,14881.498549235092,1578.761007174159,128.96830436740098,55884.785718830186
121,3368.871346141486,16453.72883641789,18204.401856894332,12200.64233250335,2083.1297454209493,0.0,52310.774117378
122,5908.834065443199,11767.309318428524,21617.349522366836,12572.152144327894,1826.8533787405092,226.60161159686166,53919.100040903824
123,3769.879505325897,13381.813269777385,21876.738592978963,14949.047450456055,2173.348680538628,276.55255902491473,56427.380058101844
124,0.0,20506.35011084371,18098.39972205013,12318.778543282839,1641.6104154659447,315.04773735376466,52880.18652899639
125,0.0,17000.04340433807,23543.881211133415,15450.329128534626,1907.693117385591,0.0,57901.946861391705
126,8505.666596928913,11136.955525592488,14043.89509041823,16516.84119161342,1178.5880152024304,112.47902875375753,51494.42544850924
127,0.0,19404.59546045668,19972.278805976763,12989.247607059226,1822.503999619054,235.17486936922558,54423.80074248095
128,3727.245897499682,19069.346885344243,15241.057991610478,7200.507223911102,1215.6814357004419,296.4931392620394,46750.332573327985
129,5207.834137707276,15555.06974792659,16816.05785416048,10917.88681641295,710.9633845457641,149.0062956934997,49356.81823644657
130,8198.747383203192,10241.03581352467,17443.740652400604,14923.299311204855,2027.8666407019805,182.55917697343483,53017.24897800874
131,6319.100507075133,17597.8443891535,13751.317965464179,5011.764794266934,0.0,229.71170270748493,42909.73935866723
132,3493.144849291245,15116.278238489504,20661.998606317684,12690.119267723674,1275.4131180216737,450.2315351401305,53687.185614983915
133,10007.760276012363,12992.311690739069,12814.049868321845,6891.990277021319,512.7418212601505,215.98333880197893,43434.837272156714
134,0.0,22292.444010213712,18398.051287320177,6853.022628817708,494.53045778209685,0.0,48038.04838413369
135,0.0,14799.53410164701,22801.244922690224,23163.325332360364,2796.4808337544255,136.0581483005213,63696.64333875255
136,4205.851053832633,5800.8761032071125,20566.34919487133,36046.401093238004,8545.069096336176,369.9820765406337,75534.52861802588
137,0.0,16168.875040335226,21922.615398185673,19886.74967494518,2526.663995352605,987.4979104372326,61492.40201925591
138,7830.361060972725,14550.294811061842,13150.268101465408,9276.076559783836,1240.985080407999,196.74268372689062,46244.7282974187
139,0.0,17158.64575924602,25717.579813627737,11907.821870963895,1370.3767991859622,159.08043099263082,56313.50467401625
140,6634.625330423923,18032.335931297843,13448.554157650056,2916.0154015084586,0.0,0.0,41031.530820880274
141,3589.490364727079,16027.588335786835,21171.08965049684,8301.945734390056,1857.173435041881,207.50061136204747,51154.788131804744
142,0.0,24426.72829466666,15697.505180218104,4288.369727775802,0.0,0.0,44412.60320266057
143,0.0,13447.272396674432,23340.215205724726,26523.705612585425,3069.705135592438,322.56942935686845,66703.46777993388
144,8206.098468631948,19469.164136992404,7257.212542195895,1348.0044822421296,318.9504760872064,0.0,36599.43010614959
145,9535.816307435813,18810.92587622911,5805.444985310158,753.0939415525197,0.0,0.0,34905.281110527605
146,11114.252235463158,13628.832572997171,10481.365048578551,4176.248721120526,475.38812548493837,0.0,39876.08670364435
147,3593.561045189111,14848.319394345172,20627.593279537025,13054.91762488701,1700.5605844772533,207.7359285237347,54032.687856959295
148,9085.256931755404,17191.5823113837,8189.336160468003,3575.791927856824,815.7046207730003,241.07490192636388,39098.74685416329
149,3625.40806567813,11624.19449976129,19787.028462276558,22523.65788821403,5212.977688697751,344.1201530860021,63117.386757713764
150,9470.418878422854,16524.547489158565,9131.214259636643,3173.0328002536294,405.61040326705955,0.0,38704.82383073875
151,4289.399053978124,17600.956369929856,17111.569263663703,7404.250780948049,595.4221013728652,179.082804757732,47180.680374650336
152,8291.712624364072,12672.78333688486,15197.225478433878,10547.297355776029,1191.4523094341164,188.88988158794214,48089.3609864809
153,5422.222502866695,13448.80969668163,17970.82344654699,14559.53582685229,1790.9431678763574,116.59617502371572,53308.93081584768
154,0.0,20181.65663817205,20758.73770918479,10025.652830566034,563.8255044611537,255.0941268115774,51784.9668091956
155,0.0,28592.98841588932,9562.062421887837,0.0,0.0,0.0,38155.050837777155
156,0.0,23731.86129291089,14945.82363074442,7129.788557060548,923.0080419740394,0.0,46730.4815226899
157,0.0,23975.697796590895,17291.23315256482,3342.5893332526257,0.0,0.0,44609.52028240834
158,3332.89637288887,17163.60992518149,17883.099290343747,10720.089640082046,1605.8842186502034,231.59019383063605,50937.169640976994
159,0.0,21861.17482743239,17472.706641982877,9570.065550915511,647.7112530344294,0.0,49551.65827336521
160,4595.633939484479,12639.285230432914,20428.910019634248,16748.425308677237,1663.4306805923509,110.87314620531126,56186.55832502654
161,2790.091549092751,16519.537326484955,16967.37316984208,16375.358883254956,1634.4410153918668,0.0,54286.80194406661
162,1833.7671133110503,13752.635976865651,21505.487986306733,21317.843381724684,2958.9480333707106,241.85090485023352,61610.53339642906
163,0.0,20791.16851825783,19482.237795184064,9948.930953431029,752.7797237029217,0.0,50975.11699057585
164,2359.4149351739034,12579.254268759325,27281.212400655768,14871.347471364816,2143.7425835261647,191.96000181653028,59426.93166129651
165,0.0,15491.325112352259,24504.43919734352,18226.302288645442,2842.338572527055,324.26452028717534,61388.669691155446
166,0.0,20511.04966917835,19888.52753890932,9710.884047013738,1626.0162552997879,0.0,51736.477510401186
167,11620.347978702144,12450.38129144528,11148.808065685667,4835.680848559607,829.0847645790109,0.0,40884.30294897171
168,0.0,6455.793558473325,18701.9746669688,46233.02070872407,18625.93263703195,1978.7897061715828,91995.51127736972
169,13747.476336047825,12888.715759219502,7010.687320872603,1803.3844567266692,267.576627568825,0.0,35717.84050043542
170,4162.147869662836,9186.887922306538,20324.810676828834,26664.701406491895,6662.075544856875,434.15780174326136,67434.78122189024
171,11414.746072983558,7246.660970072094,12304.590725064863,18550.74805011198,4429.6314939820395,272.9292604091702,54219.3065726237
172,0.0,18198.74887962143,21831.84818641459,14942.62591665086,592.680164582701,0.0,55565.90314726958
173,7203.746222597284,19539.49785749511,8205.821136794246,3242.8326566221835,827.2477821107101,0.0,39019.145655619526
174,9729.342893114088,12103.496988048226,14577.03638020348,7277.508913227773,2133.790918501482,0.0,45821.17609309504
175,8908.619391496493,20960.38147666601,3276.502713731203,0.0,0.0,0.0,33145.50358189371
176,8419.997083851013,12803.514318225185,14842.596040848002,9740.431780819905,1990.4031376331357,0.0,47796.94236137724
177,0.0,20324.152804901743,17625.485976926702,13856.196768760232,1230.5589582796717,389.346973637388,53425.741482505735
178,13681.521082619029,15510.032924743362,2713.3895072634523,0.0,305.3204365986774,0.0,32210.263951224522
179,6296.430978321387,15335.163103868206,16782.12271067505,7549.34912887933,682.604873477366,0.0,46645.67079522133
180,0.0,25341.411161551732,12123.353542083967,6365.551574675799,586.3510841117317,0.0,44416.66736242323
181,1643.414185757562,15851.048479953852,21025.228006003068,16377.027932213025,2190.7674952811085,322.4316776408686,57409.91777684948
182,0.0,16661.85308746987,23758.512568943905,16487.45676664103,1485.4095873844449,0.0,58393.23201043925
183,1605.1846395013479,10537.117192783731,22373.72462944991,29474.01021948335,6097.155974402372,180.42932448556022,70267.62198010627
184,3823.347960364542,13812.075799334038,19897.145250890546,16492.71982679015,1956.541043592193,225.2534973524595,56207.083378323936
185,0.0,20137.787180815183,21081.070330700113,9192.493255632946,1395.895189558895,190.6206315361698,51997.866588243305
186,5566.670441073002,12645.74214849158,20520.198198056998,12844.825992055117,1603.4772130717135,184.994456893246,53365.90844964166
187,14207.731100470073,13571.645727922438,4451.321145663706,1371.4064319905958,766.9706824232901,0.0,34369.075088470105
188,0.0,19774.576488786788,19162.593218651728,13381.943516634154,1354.5638818484454,0.0,53673.67710592112
189,0.0,20163.915542691,17556.10593109021,14423.616903375454,1557.9135437539242,0.0,53701.551920910584
190,3487.3580115038408,14353.717885380755,21347.39470733294,14277.520896532213,1232.2260332111669,200.7005779912093,54898.91811195212
191,7964.148901969746,17768.994173811894,10251.975104211897,2953.429225177972,764.6899776686531,171.25621436561457,39874.49359720578
192,0.0,19267.214557706135,19525.860408420536,13877.292885881876,2188.998246945293,270.1031977793676,55129.469296733216
193,8675.200070244784,11654.274874050923,14900.84743867978,12801.048083125126,1169.6549165044225,328.4641686946252,49529.48955129966
194,4379.454986433406,13936.509891214846,21364.926575294154,12235.107591794775,1233.1165160330002,0.0,53149.11556077018
195,5678.439090872285,16962.724410963387,15091.180009455958,7122.543197473021,796.6685425014405,0.0,45651.5552512661
196,3689.5637101863294,15572.844419800354,19802.21911823185,11946.760244617331,1113.5545043178488,165.8888258691931,52290.83082302291
197,0.0,23109.289669104925,15657.62641694429,8647.98521780209,0.0,0.0,47414.9013038513
198,0.0,19961.476909581947,22866.761543550678,7427.30254532767,907.5490004164278,0.0,51163.08999887673
199,0.0,19268.22652867165,16792.784797392527,18736.72209484796,1179.2716332459484,0.0,55977.005054158086
200,0.0,26368.979042181454,12444.01416592987,2885.711048288832,0.0,0.0,41698.70425640015
201,10228.631975981172,15616.582263183695,10130.428633456866,1517.7022572271856,684.5063418506538,0.0,38177.85147169958
202,0.0,15356.602355491263,22032.80358524187,22735.546006163564,2510.614375328343,0.0,62635.56632222503
203,11785.09903803676,14194.071474497756,8243.988436652351,3364.090543875941,0.0,165.98567596834195,37753.23516903115
204,23202.344677205525,5468.694776035571,0.0,190.60551417809026,116.28845557724449,0.0,28977.933422996426
205,0.0,18180.401601594567,24274.317653911872,11121.562541798177,879.2427311767308,0.0,54455.52452848135
206,14510.855735890795,10195.579862490476,9863.827633742801,3274.283333223712,329.61073210021436,0.0,38174.157297448
207,7889.598454376066,16871.12373032068,12134.452163277683,3846.862698489986,0.0,0.0,40742.037046464415
208,8210.820774131653,15156.444830156794,13909.223007139979,5138.676412550983,602.139660875299,0.0,43017.30468485471
209,3690.07600891148,16320.222353670786,16478.163893223835,14200.338396645517,1777.9835210400822,0.0,52466.7841734917
210,0.0,22356.918855582244,18730.080917158717,5371.325838500223,1745.54406095774,0.0,48203.86967219893
211,0.0,17534.988866830783,24456.29658471705,12135.716520074942,2208.977204723162,0.0,56335.979176345936
212,9834.427733136392,13716.009599624484,12522.512950136072,5447.99426321255,956.8579051470392,0.0,42477.80245125654
213,4802.844167783705,9218.315505117946,16565.182364915745,29950.005938853963,6465.726308107003,319.59673250456865,67321.67101728292
214,5315.037837211186,17002.31987319218,15157.249645320071,8786.906940439172,0.0,0.0,46261.51429616261
215,0.0,19896.46983351615,19960.75916879769,11723.133110547406,1436.4842949498425,0.0,53016.846407811085
216,2665.2173586032523,21136.84580196747,14517.959849430306,6244.428000241669,431.6263227138434,0.0,44996.077332956535
217,0.0,17419.41627957561,21949.705387878133,16351.718459931315,2042.9955626684678,181.56319816175034,57945.39888821528
218,0.0,22157.16337379034,15979.709168262658,10428.830581651275,1365.032591865064,0.0,49930.73571556933
219,19095.21994906231,7345.789634138438,5939.47306211413,1005.3671332460585,0.0,0.0,33385.849778560936
220,5562.784498820279,10713.21926684731,15016.194357847495,25247.598986243214,5114.464708230189,500.2237996459698,62154.48561763445
221,0.0,14767.08527860505,26398.718285852687,18689.260629925477,1330.7748631943664,197.5602887520838,61383.399346329665
222,0.0,23995.492627686355,14707.231573635847,6202.637250165994,1621.8128603121606,0.0,46527.17431180035
223,0.0,20332.571174952074,20094.85940972218,10365.561312641417,998.16378017483,0.0,51791.1556774905
224,0.0,12631.013336323425,25745.2705634655,23667.6290114412,5938.45812479133,631.2275710253042,68613.59860704676
225,0.0,27368.810744128063,9981.960785091313,2594.6369957872657,1243.7766457718103,0.0,41189.18517077845
226,0.0,13204.952033417023,27209.68377651079,21281.705503936315,3300.547512161686,381.80497005093963,65378.693796076754
227,0.0,24277.730260720607,15652.797248407775,4698.813451400767,0.0,398.91752449171213,45028.258485020866
228,3280.6819441397056,16018.075904050249,17726.666382206582,14727.38229036482,1891.324580663634,217.3755421101304,53861.50664353512
229,0.0,13169.986614494223,19406.92845813271,31933.380826548986,5483.471952587746,268.8603084642076,70262.62816022788
230,2166.3278920948655,13359.27786635643,23573.057168236865,17564.869623228125,3980.351086635399,207.79018511419747,60851.67382166588
231,21813.07820799147,6941.587217095113,522.3924617174735,0.0,0.0,95.02092730373455,29372.078814107794
232,10714.045645761506,16153.37696907042,9015.923238511547,0.0,0.0,0.0,35883.345853343475
233,4579.073132095063,13793.56732790481,20629.416148889926,12825.940777273583,1591.007352180901,0.0,53419.00473834428
234,4040.6828525695523,10739.798215091665,18758.335172337203,24440.388485482872,6193.864688862044,1239.6696014179065,65412.73901576124
235,0.0,8241.045163389981,23808.880169107855,38023.507488769166,10761.754910968142,485.2540230451023,81320.44175528023
236,0.0,27934.117006490982,8907.298906534274,3143.2991721203684,0.0,0.0,39984.71508514562
237,7556.014223408664,16507.023263333016,12755.183110950284,4948.563009291685,358.15040382142377,596.6003801772375,42721.53439098231
238,9333.92688560704,14170.077851557819,11861.845876782996,7096.627275229433,475.143895936391,284.5211095408571,43222.142894654535
239,0.0,16201.556675576167,20343.61105099942,21885.01928880576,3579.1406372497736,0.0,62009.327652631124
240,8611.118227774063,18756.036888159346,7268.143397945492,1924.0881365562136,593.6897185005836,0.0,37153.0763689357
241,14143.263109988608,8339.494299207521,10786.356812400818,8935.747433481998,1009.4071075289955,0.0,43214.26876260794
242,6797.456391652247,13755.006385138195,16780.986509485356,10150.989002340466,1692.1906577937648,0.0,49176.62894641003
243,4044.168271422607,15003.238689582076,17558.707702546824,15170.996374897413,2173.224968058005,212.1378321859912,54162.47383869291
244,0.0,15681.356349957936,23742.859871419714,19366.553142165652,1878.1923390376835,286.79368516595264,60955.75538774693
245,17661.937198735166,9926.296727771085,4001.15797815819,1066.1325603758053,0.0,0.0,32655.524465040246
246,2265.9333052976745,18176.196425320002,21266.891246658335,6962.889195493311,837.0398291517624,0.0,49508.95000192109
247,15000.866821283269,12218.759470006911,5020.254521665353,1842.8634598580163,687.0913501398055,174.8609165814612,34944.696539534816
248,0.0,16941.207623486058,23433.25061248473,14645.034582019645,3378.523434779283,729.5403152399787,59127.55656800969
249,3384.572583539713,11382.165702137807,16667.865994562508,26935.376649412832,8555.340007943369,316.0576912337371,67241.37862882996
