,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
32,0.73576093152212,0.10288161947232517,0.0594485356065046,0.08785508693184915,0.01375898351095847,0.00029484295624247075
33,0.33267492198770315,0.43783630502465404,0.16408563978170254,0.06137638128633467,0.003831198079352334,0.00019555384025328134
34,0.8256300216096675,0.1586349787242913,0.015734999666041187,0.0,0.0,0.0
35,0.6560070613133167,0.16206866895644517,0.08165562054460027,0.08902710458182066,0.011241544603817261,0.0
36,0.9505026166058895,0.016338694845230557,0.0,0.006398475684763372,0.017351933084839656,0.009408279779276874
37,0.0,0.7576430577139176,0.17974748918561673,0.060436035544159016,0.00193860163854262,0.00023481591776395767
38,0.9295863222515621,0.0373359068306177,0.022329814941417843,0.009855836498544115,0.0008921194778582539,0.0
39,0.8549152049340054,0.0,0.0,0.011906921785715188,0.0681715697521745,0.0650063035281049
40,0.0,0.8164048091994468,0.15280769961910434,0.03078749118144886,0.0,0.0
41,0.7046210396548944,0.2665119328357821,0.025921437561227223,0.0022223762092078527,0.000669601039690742,5.361269919758406e-05
42,0.4496503935929554,0.43232362934301133,0.0952095340440922,0.021873641473891394,0.0008793386459718075,6.346290007785613e-05
43,0.905792592872866,0.046735061780590094,0.014388089796928738,0.026394667444981194,0.006373167108564203,0.00031642099606976224
44,0.8963831489172539,0.10021702472657572,0.0033998263561705396,0.0,0.0,0.0
45,0.6519985280782634,0.2807634800522117,0.05315524166627928,0.012896200025652898,0.0011865501775928029,0.0
46,0.0,0.9215828238718043,0.0784171761281957,0.0,0.0,0.0
47,0.34207484434521596,0.4683407803383504,0.1417176319340584,0.045689226817898755,0.0018008917930298553,0.00037662477144675125
48,0.9213177718318604,0.07602338919461024,0.0015970157764717313,0.0010618231970576655,0.0,0.0
49,0.8214938824815259,0.055074758545099745,0.017172490636552448,0.06264553840200876,0.04177109545836483,0.0018422344764484552
50,0.7844715059618665,0.19604676044011723,0.01404732853277143,0.0,0.0018068483845982103,0.003627556680646571
51,0.6742651514243668,0.27634846655364115,0.042405863959432646,0.006172951002444066,0.0008075670601151708,0.0
52,0.2847231671120386,0.5290881033450978,0.14940987087913307,0.035649952640614616,0.0009836907854093027,0.00014521523770662662
53,,,,,,
54,0.5411093697547763,0.36993485769305967,0.06845403486803554,0.01842220815611586,0.0016904111439635296,0.0003891183840489925
55,0.5049956368833489,0.3395224749906815,0.10004453757175914,0.049931371681451814,0.005341141006544496,0.00016483786621429998
56,0.5475449817283432,0.3978035672263099,0.04250716313774464,0.010504801978954722,0.0016394859286476163,0.0
57,0.6620718859252186,0.12332269679630825,0.045259788550337555,0.12027045100298885,0.047913717935564204,0.0011614597895824679
58,0.863214117256942,0.020132294137549283,0.009036839028496139,0.053319913751504695,0.05067447302279394,0.0036223628027139253
59,0.0,0.1311779639289865,0.1151985902770019,0.4063492256779414,0.33549489388836784,0.011779326227702393
60,0.1965759257298289,0.5099763369157708,0.19585556713898933,0.09064505319896377,0.006301008898256767,0.0006461081181904176
61,0.19094088133333675,0.5627305033310167,0.18882348489583825,0.054691734188583245,0.0024628132877553915,0.0003505829634697797
62,0.0,0.8722902446473819,0.11511167399150038,0.012598081361117806,0.0,0.0
63,0.8082228678028603,0.08230666488177063,0.05563951006468139,0.04557696548185723,0.004974316812076671,0.0032796749567537762
64,0.5468358236619841,0.3615515392904477,0.07118387600638469,0.019218323204653748,0.0012104378365297163,0.0
65,0.9042786997703289,0.028005360140907796,0.012205182780842865,0.03696391410602884,0.017139156750810337,0.001407686451081313
66,0.21928389678805357,0.486585547480532,0.19839578938178098,0.08501099361561319,0.010127294154112943,0.0005964785799071452
67,0.8452345956795503,0.04246993083339094,0.012305201201494538,0.05970825494377627,0.03879183414779435,0.0014901831939937182
68,0.0,0.7284856901394801,0.2046577506650333,0.06685655919548678,0.0,0.0
69,0.8297109475390084,0.09042440707200489,0.04265865853409241,0.03305479207351631,0.004045608180464417,0.0001055866009134767
70,0.0,0.6024252569603366,0.23615573036999524,0.1500251578629428,0.011081123176376119,0.00031273163034925756
71,0.2665082985647786,0.2543020368156111,0.22170538731043196,0.2344004640850858,0.02218753040386741,0.0008962828202253689
72,0.5606876465168856,0.3497549696120491,0.06831061504479903,0.01990462511623415,0.0012207397019704165,0.00012140400806144778
73,0.0,0.9646553588788581,0.016725889300141242,0.018618751821000677,0.0,0.0
74,0.7067853977875178,0.06541936148496963,0.03955784390636955,0.1334547646349332,0.05329918981675405,0.001483442369455769
75,0.5078450853357029,0.3596243120198043,0.09878158170767681,0.030450643111816625,0.0029423469673425153,0.0003560308576568086
76,0.6139680380769591,0.32550425766442437,0.05329489488503593,0.007232809373580625,0.0,0.0
77,0.7871414509705752,0.02934545202098049,0.023365133617340054,0.08993860549082006,0.06581343125707986,0.00439592664320436
78,0.0,0.8128932034440577,0.15292309119870787,0.034183705357234535,0.0,0.0
79,0.22348248675788587,0.5138233298993877,0.19223487950196708,0.06694632065879665,0.0033458108882867734,0.00016717229367591276
80,0.46271016634217493,0.3530166883869551,0.12690054867988942,0.05239716086813442,0.004613364850500792,0.00036207087234526615
81,0.5185133857520536,0.38677470095740196,0.07690024278584177,0.01752658585600835,0.0,0.00028508464869409975
82,0.0,0.8235249054106206,0.16362433697805823,0.012850757611321243,0.0,0.0
83,0.7752116976967194,0.15833299456318428,0.02598355149122774,0.03033996515643644,0.010131791092432155,0.0
84,0.0,0.8616501938869353,0.13834980611306463,0.0,0.0,0.0
85,0.0,0.784991089461062,0.13778409359614358,0.07722481694279432,0.0,0.0
86,0.6651993279768194,0.22671537030497438,0.07682039223876876,0.02879397935958803,0.002244752345102701,0.00022617777474690873
87,0.0,0.5534986673371997,0.2901937448587159,0.14193654790302657,0.013467362432694337,0.0009036774683636884
88,0.3567527577962679,0.4921766717928208,0.1111827728527533,0.03636623756034239,0.003521559997815636,0.0
89,0.653280416505608,0.028846847424502043,0.014416172853201847,0.12706957872583333,0.16131754562389627,0.015069438866958568
90,0.0,0.5621650158971462,0.22112129397543556,0.20512807127925797,0.01158561884816032,0.0
91,0.0,0.0,0.0,1.0,0.0,0.0
92,0.0,0.2891210379976645,0.37293933327351864,0.31105791579772146,0.026881712931095335,0.0
93,0.6546929752770637,0.2662192154133872,0.056702765473413304,0.021214227241830648,0.0008689786867322567,0.00030183790757284224
94,0.0,0.8594881934338013,0.14051180656619874,0.0,0.0,0.0
95,0.0,0.11673698235556874,0.0,0.10921029378468146,0.5463071501016452,0.2277455737581047
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.5525114572976723,0.37440320179618586,0.05791422371622731,0.01394748050915983,0.0012236366807546874,0.0
98,0.6736334971949726,0.1721446138972859,0.0692166070072864,0.07112291451349241,0.013882367386962736,0.0
99,0.0,0.34554061998282026,0.17523446151223435,0.37552117512422467,0.10011368643475921,0.0035900569459615477
100,0.32952553386685673,0.388228549119608,0.18373813378239742,0.09144157117545917,0.006493544578171941,0.0005726674775067799
101,0.7557134476502302,0.12850579587354363,0.05551837495498994,0.05234247529340251,0.007646614179676432,0.0002732920481573813
102,0.8095801991851362,0.05058041438103959,0.0017237219302855369,0.023161784405023807,0.10227772228749982,0.012676157811014867
103,0.8696902045607782,0.1157284687544101,0.011654090331149227,0.0029272363536626002,0.0,0.0
104,0.8227738957757069,0.10721556177757857,0.0344972476776416,0.03295495152934554,0.002558343239727508,0.0
105,0.8962418499089054,0.032677818443788205,0.018239132809282757,0.041333905314868434,0.011507293523155196,0.0
106,0.5346216072118001,0.3947080718548529,0.05919807237927028,0.009550020791127963,0.0016418360301940801,0.0002803917327545663
107,0.6144507213963761,0.3365349557015936,0.0398753210456808,0.008272566390987198,0.0006992974770786125,0.00016713798828359952
108,0.0,0.39985866435094586,0.33752337451209985,0.22618641445660098,0.0331673720144752,0.0032641746658780843
109,0.5869338144779056,0.3729869094635126,0.03537536476187245,0.004109090224359137,0.0005948210723501091,0.0
110,0.3348812996385606,0.53920249739829,0.09762810866883775,0.02513558347316472,0.0027767573843884654,0.00037575343675858974
111,0.829544213510249,0.0785164021433413,0.045498549539950396,0.040777813745778727,0.005243214538278834,0.00041980652240171433
112,0.4322446449107914,0.4475196157159823,0.10068413860162737,0.017781688937884045,0.0017699118337149856,0.0
113,0.0,0.5548084836129165,0.20801725706025895,0.21404777494274851,0.022486931329784195,0.0006395530542919865
114,0.771560210792047,0.218876878349643,0.009562910858310097,0.0,0.0,0.0
115,0.7313678738793722,0.23524361391046408,0.02933585021863438,0.0032512567096273878,0.0007310252605643255,7.0380021337675e-05
116,0.8777784337878026,0.01818074434009464,0.0014047128573574578,0.021831429788904243,0.06330730195697433,0.017497377268866736
117,0.0,0.6391666756936407,0.1876608237855623,0.1253389966376886,0.04783350388310837,0.0
118,0.0,0.0,0.23208294904302296,0.6080032906328859,0.15730937251397742,0.002604387810113757
119,0.45356707279335157,0.33412770058680813,0.13741051385158307,0.07044854140998877,0.00428066736996003,0.00016550398830829862
120,0.0,0.0,0.05510036316151151,0.4302959834438724,0.4571798007672407,0.05742385262737544
121,0.8785150840025212,0.0,0.005621523441042803,0.03328276052786027,0.07002098835307581,0.012559643675499959
122,0.43886849585839366,0.43870935384312704,0.09412286937672835,0.028299280921750734,0.0,0.0
123,0.7478512543849859,0.12459667822978814,0.07987438562492423,0.044545859726705814,0.0031318220335959292,0.0
124,0.0,0.8444269374051778,0.13246031112780163,0.023112751467020538,0.0,0.0
125,0.0,0.5285411121518181,0.23248609222732386,0.2081119201760076,0.02908425452500758,0.0017766209198428007
126,0.45033014753867734,0.406014024006279,0.10259734179531473,0.03818755675357133,0.0027246669595730145,0.0001462629465846212
127,0.0,0.5140393467537677,0.2685981387727311,0.20105439496287641,0.015549201027922134,0.0007589184827028879
128,0.7031179294604945,0.27220970686236784,0.022566639965477194,0.0016500932144206636,0.00045563049723974547,0.0
129,0.7288810355499733,0.20917705558561792,0.047658967929134724,0.012926980131657653,0.0013559608036162606,0.0
130,0.0,0.6282660724350732,0.31738036193447505,0.054353565630451815,0.0,0.0
131,0.45846994699506927,0.2805941002794866,0.14365549747097048,0.10158241057566117,0.01514576045375735,0.0005522842250552067
132,0.0,0.7384905658400053,0.19237315329355484,0.06913628086644,0.0,0.0
133,0.0,0.6216102457506546,0.2501837882841933,0.11636871060368831,0.011102536560557364,0.0007347188009064967
134,,,,,,
135,0.0,0.6666321658209973,0.2542249402397487,0.07361115698760592,0.005182747628317296,0.0003489893233308793
136,0.36888167548061884,0.4411805375833501,0.14827781524236835,0.03636102475270556,0.00497642469753107,0.00032252224342611206
137,0.3453343828904754,0.4763438058383068,0.12628142531841524,0.04733892166955127,0.004338533189401671,0.00036293109384955897
138,0.6819371572925089,0.019837536015425282,0.07512083592824235,0.1730818688515991,0.0481676508048892,0.0018549511073352974
139,0.0,0.5757145411851844,0.1851617882485724,0.20660283047187136,0.030752119741004065,0.001768720353367734
140,0.441114136948186,0.4779628350661201,0.06624975693044499,0.013585176398225384,0.0009906041210138823,9.749053600980939e-05
141,0.28028766748347356,0.4712219593358636,0.17026894476002913,0.07324236958739304,0.004753799508758008,0.00022525932448281028
142,0.8924423716294975,0.021457666851284567,0.016704600964031063,0.0534556725581045,0.01560528051442209,0.0003344074826604155
143,0.0,0.8307998811960986,0.12956344493083063,0.034170489167082596,0.005466184705988164,0.0
144,0.26945499647993787,0.6025097209279031,0.11334867278244283,0.014320134806299388,0.0,0.00036647500341664566
145,0.0,0.6627428048363446,0.24698206454244334,0.08793739752303552,0.0,0.002337733098176451
146,,,,,,
147,0.6298063526061344,0.3192122509035727,0.0386898636433313,0.010564379576644186,0.0014743935748489296,0.00025275969546854053
148,0.9630567952111829,0.0,0.004663338637373417,0.020858303902295115,0.01099444860640178,0.0004271136427467839
149,0.32201417726838677,0.5148359178632018,0.12419090432793006,0.03496586475896949,0.003450447888106376,0.0005426878934054854
150,0.8918121498964173,0.06320954982293606,0.01675417517423954,0.02480812829289021,0.0032019524309341986,0.00021404438258260694
151,0.0,0.7586767479198628,0.18088456765143274,0.05776467708485431,0.0026740073438500387,0.0
152,0.0,0.3548256053133017,0.23371427412107687,0.33381699178381125,0.07493967712601285,0.0027034516557974415
153,0.0,0.5459842271538664,0.2072987437389938,0.2130079971725015,0.032443270378234364,0.0012657615564039548
154,0.402767629527362,0.4094688841236038,0.10931467938135138,0.06610410542540585,0.011927339101624388,0.0004173624406526109
155,0.2406168977077318,0.5526454949508919,0.15252972962791359,0.05044379868825279,0.003483576064276006,0.0002805029609338998
156,0.0,0.5879150855904332,0.26267231813540975,0.14941259627415707,0.0,0.0
157,0.0,0.6125057658806318,0.20888634649317045,0.15689371935161364,0.020503456780926733,0.0012107114936574126
158,0.7588707908666481,0.23043054618590048,0.01025709248816831,0.0,0.0004415704592831049,0.0
159,0.0,0.7439415575222448,0.19470080583006003,0.05880343904959899,0.002023221965061751,0.0005309756330344118
160,0.0,0.7233619749897086,0.16040631252651807,0.11192203678034526,0.004309675703428088,0.0
161,0.8330370803612616,0.09097105100615306,0.06741533160383713,0.008576537028748311,0.0,0.0
162,0.0,0.8791304707851583,0.10556144235345585,0.015308086861385864,0.0,0.0
163,0.1704474459578019,0.59254648385898,0.17447551643140893,0.057226424729858595,0.004956400853114689,0.0003477281688357637
164,0.0,0.384663316948309,0.2827627833982829,0.2823961110480593,0.04889882040163181,0.001278968203716881
165,0.7795853812667619,0.19946437869794664,0.016645872473259035,0.003207059916975992,0.0010973076450564194,0.0
166,0.6192537790481975,0.1564579362211325,0.0974692485650113,0.11030798794702691,0.015981959794938175,0.0005290884236937817
167,0.0,0.7670203813860756,0.17753391929653156,0.05251884550996062,0.0029268538074323424,0.0
168,0.0,0.7544656680177882,0.15280286375493957,0.09273146822727227,0.0,0.0
169,0.32070233863454767,0.4879249160162534,0.14335286033597178,0.04483794974820615,0.0031819352650209044,0.0
170,0.739501381705419,0.08250370809393179,0.06298052992924086,0.09551698154201177,0.018523062566730565,0.0009743361626659211
171,0.0,0.8393160420723182,0.13723840380081442,0.02344555412686729,0.0,0.0
172,0.4713326283949384,0.40385289794709384,0.09160522074297242,0.03320925291499534,0.0,0.0
173,0.0,0.761226297359865,0.18801859729315287,0.05075510534698203,0.0,0.0
174,0.0,0.7360628382239214,0.18578606077766274,0.06857141860279656,0.007695525986640561,0.001884156408978715
175,0.5891257207030534,0.2901044791019528,0.08011806391987866,0.037470005437933246,0.003181730837181695,0.0
176,0.6821254344503999,0.23719616168390759,0.05952404504771198,0.020020454836165092,0.0009112483925527515,0.00022265558926261306
177,0.0,0.8128088908038371,0.1696394730179743,0.011789186648137155,0.0057624495300515905,0.0
178,0.34221303821261556,0.4540166647222637,0.15071502199369016,0.04934306749970338,0.003712207571727225,0.0
179,0.7559062955101722,0.13219652178198202,0.07478432171847411,0.033923441957830563,0.002876525717752348,0.00031289331378893956
180,0.5369453845070672,0.3450540072582628,0.07269834378098346,0.04530226445368651,0.0,0.0
181,0.84572163267844,0.05032231892993034,0.03970714055553587,0.05550795945245759,0.007710531955274926,0.0010304164283612058
182,0.8493679759241425,0.14193469637536138,0.008697327700496133,0.0,0.0,0.0
183,0.0,0.613623870563028,0.23844890745354944,0.13760885370473666,0.00982420002031993,0.000494168258365879
184,0.0,0.26018205068067796,0.45621838827465655,0.2425680429599933,0.04103151808467222,0.0
185,0.5261679158600019,0.3979615227073799,0.06502594410660578,0.010844617326012471,0.0,0.0
186,0.0,0.6631676767350889,0.2336878746400309,0.09590011170378233,0.00724433692109769,0.0
187,0.8877189351234424,0.09147094836390854,0.018818171085722195,0.0019919454269269614,0.0,0.0
188,0.9350264749697358,0.0,0.017577778029216756,0.038313101905231586,0.009082645095815878,0.0
189,0.0,0.8083925945001127,0.1916074054998873,0.0,0.0,0.0
190,0.0,0.7743273399162667,0.22567266008373338,0.0,0.0,0.0
191,0.8586340364602484,0.1252080367512776,0.015845418551552,0.0,0.0,0.0003125082369219648
192,0.8559426562178087,0.10729357102036786,0.018857786866170605,0.016474847888337096,0.0014311380073155887,0.0
193,0.0,0.3731247143756471,0.29669868765057605,0.29043839990858616,0.03518230961680593,0.004555888448384609
194,0.0,0.6682036138568435,0.19414253083244945,0.1333429458506436,0.004310909460063472,0.0
195,0.21113043197739487,0.5835018816618943,0.1360386008104625,0.06337154971442444,0.005721059293287612,0.00023647654253626058
196,0.0,0.8294044227338606,0.15219691821061687,0.018398659055522473,0.0,0.0
197,0.0,0.5812107647446243,0.3161500262126608,0.09393460428578176,0.008704604756933179,0.0
198,0.0,0.5476690467452372,0.21481461787225217,0.20395015818208906,0.033566177200421536,0.0
199,0.44869729596233743,0.3775928945068779,0.12524483734905978,0.04174741538273497,0.006717556798989972,0.0
200,0.0,0.17413375296381692,0.21138665709765006,0.4192629118813093,0.1778031837759109,0.017413494281312804
201,0.0,0.8276358172827688,0.07444724340066568,0.09791693931656553,0.0,0.0
202,0.5519894565780931,0.28574802764539353,0.09311764508645523,0.06335463204252997,0.0053397953290636796,0.0004504433184644784
203,0.0,0.18366661666483194,0.39480764165638255,0.3512604756150442,0.06601716563097677,0.004248100432764389
204,0.0,0.40514902708428335,0.2062107616562048,0.3357271202932867,0.051450888997675345,0.0014622019685496448
205,0.0,0.0,0.0,0.08339754815873106,0.6541863812369438,0.2624160706043252
206,0.0,0.0,0.7408498074995506,0.25915019250044935,0.0,0.0
207,0.0,0.9606640673007176,0.03933593269928242,0.0,0.0,0.0
208,0.40836555996786383,0.44883095255960104,0.1110251000853329,0.03004247513937529,0.0014780471609964242,0.0002578650868305783
209,0.7194289128266129,0.2161506893441272,0.04909027885326734,0.01434020026699646,0.000989918708995951,0.0
210,0.0,0.6704493365680205,0.1856218397133925,0.1241989393842619,0.019729884334325216,0.0
211,0.0,0.4699360529906453,0.23732153016389804,0.23433767857571614,0.05211668829824684,0.006288049971493666
212,0.5887984852302977,0.3372482236919978,0.06171782819523436,0.012235462882470157,0.0,0.0
213,0.21121040301636762,0.48780649579811597,0.201449964654988,0.09328071081730929,0.005919527603445187,0.00033289810977404796
214,0.709293789497605,0.23296916402317272,0.0455871490296621,0.011358845651745737,0.0007910517978144856,0.0
215,0.0,0.0,0.09340961349752548,0.4615615825417895,0.4143721130894693,0.030656690871215704
216,0.46613102078558494,0.38907826404094475,0.1065144307503329,0.03539486928223001,0.0024693370934289406,0.00041207804747843917
217,0.8223613499567205,0.10188294432328357,0.03660640436336143,0.035634873017906216,0.0033366597184698067,0.0001777686202584338
218,0.6626294094905697,0.1387862933887096,0.096660688334113,0.07493818946037048,0.025843879242906476,0.0011415400833306453
219,0.0,0.0,0.0,0.026713998051028073,0.4598711010916616,0.5134149008573103
220,0.5544093371755078,0.22238190103468816,0.1119532923570767,0.0904486392873963,0.02080683014533112,0.0
221,0.9952562477535192,0.0,0.0023449732148247953,0.002056938527063819,0.000341840504592311,0.0
222,0.5457622345879498,0.36146996307201495,0.07134407588402718,0.019594104293390965,0.0016760491693160473,0.0001535729933011548
223,0.0,0.7006479840236152,0.19971194921771787,0.09511984274331452,0.004520224015352517,0.0
224,0.39503625369952106,0.3755937238320861,0.1562322687241201,0.06676132373572613,0.005938128295851532,0.00043830171269507764
225,0.6265677849627324,0.28856405276094527,0.07675976506212981,0.00717034728124666,0.0009380499329459307,0.0
226,0.5093173685519955,0.3666967519861943,0.1031585237650321,0.01828565079330942,0.0025417049034689807,0.0
227,0.0,0.6960996324170134,0.21543415467917076,0.07640116117196251,0.012065051731853271,0.0
228,0.0,0.766993671022393,0.16085080511405625,0.06862105771789113,0.0035344661456596553,0.0
229,0.7692363434837892,0.013490480769129365,0.04049248086161652,0.1242779965957757,0.050355219330449,0.0021474789592403347
230,0.580149846153143,0.37523129553958945,0.04029485186571895,0.004170795045853873,0.0,0.00015321139569472305
231,0.48755924620373425,0.2506538304009757,0.11460506181948968,0.12957694845487747,0.0171142117931432,0.0004907013277797949
232,0.0,0.30924222537568546,0.2582052943027093,0.35891331778595603,0.07057007093540268,0.0030690916002465065
233,0.0,0.900819037635451,0.09918096236454893,0.0,0.0,0.0
234,0.0,0.0,0.05171928690618914,0.32930112527189254,0.5584875781554939,0.06049200966642449
235,0.6843760216586421,0.2763748356211654,0.03924914272019247,0.0,0.0,0.0
236,1.0,0.0,0.0,0.0,0.0,0.0
237,0.24515860040552437,0.5811652915627805,0.12238440284636516,0.04763947620377249,0.003463285063696916,0.00018894391786068097
238,0.9568495095708617,0.04315049042913842,0.0,0.0,0.0,0.0
239,0.5024302930254657,0.38322796377234464,0.07907452593468298,0.03310574946799002,0.001960486793456957,0.00020098100605964422
240,0.5242581966086906,0.3401094955799284,0.10244756773192572,0.031459729640752124,0.0017250104387031842,0.0
241,0.4877341126617427,0.38048177800487054,0.0889905594154426,0.041653400473519904,0.0011401494444242765,0.0
242,0.8945542803485282,0.01932309503592474,0.017729080254139037,0.047567551544484075,0.018699415446268103,0.0021265773706558313
243,0.0,0.7013948345023729,0.1741329628462221,0.12447220265140492,0.0,0.0
244,0.0,0.786421848435407,0.14942691334064143,0.06415123822395152,0.0,0.0
245,0.0,0.583579510255811,0.26869274729292153,0.1327113044091792,0.012321680187738297,0.0026947578543498225
246,0.4725806983410895,0.38202489319162547,0.11488344874430399,0.027836026411413656,0.002215834614192029,0.00045909869737515915
247,0.6394132034120856,0.21393008117426734,0.09271551030279927,0.049602193050447566,0.004123672528200768,0.00021533953219942601
248,0.8033853622771465,0.1511947452016784,0.03721817228923845,0.007725899985090785,0.00047582024684575457,0.0
249,0.0,0.7841095488577027,0.16421103936124026,0.047542205026158434,0.004137206754898702,0.0
250,0.16607952333313683,0.5946201450500446,0.16926606492227533,0.06420477227129483,0.0054100064457760465,0.0004194879774723405
251,0.5778537093251546,0.33813317188889946,0.06647992389265552,0.016128953031442107,0.0007141694489094209,0.0006900724129390003
252,0.858150634223218,0.11871885281187375,0.016631621899392192,0.006498891065515913,0.0,0.0
253,0.0,0.5593721388500638,0.28987117798093465,0.12909844153212024,0.02020919152833741,0.0014490501085439574
254,0.35619200855982514,0.5052375282144907,0.11191833626387367,0.026652126961810386,0.0,0.0
255,0.0,0.4790820425119119,0.22710665043658249,0.26064966969691455,0.03316163735459114,0.0
256,0.92549781487191,0.0,0.03107371912903648,0.030371988368411547,0.013056477630642013,0.0
257,0.5863321103228548,0.34090623701146433,0.05882533277478979,0.01285593574097778,0.0010803841499132296,0.0
258,0.5780271200180551,0.29593389520541025,0.0872575033050027,0.036013291921058635,0.002634376503222545,0.00013381304725076487
259,0.0,0.19171035087025098,0.1706561968103267,0.4553110194711594,0.17315445879487323,0.009167974053389701
260,0.8650606917065251,0.026784199249541847,0.005817683523691589,0.03195089524324308,0.0649932124875922,0.005393317789406269
261,0.4619794262026693,0.30137724886092937,0.1334429569872623,0.08424990525925771,0.018379262863943764,0.0005711998259376528
262,0.6717519309861042,0.2613086773517287,0.05143449922741469,0.014602344543709608,0.0009025478910427991,0.0
263,0.0,0.18662506306698268,0.14859268590536678,0.4622302978291043,0.1881520517146813,0.014399901483864932
264,0.0,0.7566303811151133,0.17971606627031236,0.06018411897812281,0.003185128060475055,0.00028430557597644926
265,0.7518935368182695,0.11779133288126215,0.06881472302316342,0.05393900960210783,0.00713403391013562,0.000427363765061215
266,0.0,0.6768732015016284,0.2319181633807958,0.08575008358645284,0.005458551531122957,0.0
267,0.0,0.5560878077978942,0.27639440392314163,0.1458224770346881,0.020432662371939657,0.0012626488723364877
268,0.0,0.5358572448549396,0.2551704853257134,0.1887970491939487,0.019649466881540824,0.0005257537438575501
269,0.0,0.9398960211070081,0.06010397889299203,0.0,0.0,0.0
270,0.0,0.29105604793090517,0.16146969930351587,0.34970149238794407,0.18952128115319403,0.008251479224440904
271,0.4058001226216924,0.40323837080137537,0.1200754389357541,0.06487823030420126,0.005685888334091448,0.0003219490028854001
272,0.6933650860459042,0.14145176709281881,0.08273667859437493,0.07001263699150707,0.01243383127539489,0.0
273,0.0,0.0,0.0,0.19119289196620812,0.7211866047263535,0.0876205033074385
274,0.6693159657752518,0.19116378832853198,0.08533600785463737,0.048522042651324614,0.0052770642474009736,0.00038513114285319334
275,0.8726073862492626,0.08900928186845573,0.03838333188228168,0.0,0.0,0.0
276,0.0,0.8668431241143336,0.08968669832111244,0.04347017756455399,0.0,0.0
