,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
23,"0    0.263357
Name: 4, dtype: float64","0    0.403782
Name: 4, dtype: float64","0    0.205282
Name: 4, dtype: float64","0    0.118941
Name: 4, dtype: float64","0    0.008117
Name: 4, dtype: float64","0    0.000521
Name: 4, dtype: float64"
24,"0    0.504996
Name: 4, dtype: float64","0    0.339522
Name: 4, dtype: float64","0    0.100045
Name: 4, dtype: float64","0    0.049931
Name: 4, dtype: float64","0    0.005341
Name: 4, dtype: float64","0    0.000165
Name: 4, dtype: float64"
25,"0    0.466131
Name: 4, dtype: float64","0    0.389078
Name: 4, dtype: float64","0    0.106514
Name: 4, dtype: float64","0    0.035395
Name: 4, dtype: float64","0    0.002469
Name: 4, dtype: float64","0    0.000412
Name: 4, dtype: float64"
26,"0    0.788922
Name: 4, dtype: float64","0    0.20216
Name: 4, dtype: float64","0    0.007761
Name: 4, dtype: float64","0    0.000695
Name: 4, dtype: float64","0    0.000419
Name: 4, dtype: float64","0    0.000043
Name: 4, dtype: float64"
27,"0    0.63464
Name: 4, dtype: float64","0    0.270697
Name: 4, dtype: float64","0    0.069368
Name: 4, dtype: float64","0    0.023699
Name: 4, dtype: float64","0    0.0014
Name: 4, dtype: float64","0    0.000195
Name: 4, dtype: float64"
28,"0    0.284723
Name: 4, dtype: float64","0    0.529088
Name: 4, dtype: float64","0    0.14941
Name: 4, dtype: float64","0    0.03565
Name: 4, dtype: float64","0    0.000984
Name: 4, dtype: float64","0    0.000145
Name: 4, dtype: float64"
29,"0    0.436968
Name: 4, dtype: float64","0    0.385551
Name: 4, dtype: float64","0    0.116484
Name: 4, dtype: float64","0    0.056029
Name: 4, dtype: float64","0    0.004649
Name: 4, dtype: float64","0    0.000318
Name: 4, dtype: float64"
30,"0    0.899419
Name: 4, dtype: float64","0    0.095823
Name: 4, dtype: float64","0    0.004154
Name: 4, dtype: float64","0    0.000401
Name: 4, dtype: float64","0    0.000203
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
31,"0    0.284589
Name: 4, dtype: float64","0    0.540314
Name: 4, dtype: float64","0    0.129648
Name: 4, dtype: float64","0    0.042933
Name: 4, dtype: float64","0    0.002387
Name: 4, dtype: float64","0    0.000129
Name: 4, dtype: float64"
32,"0    0.356192
Name: 4, dtype: float64","0    0.505238
Name: 4, dtype: float64","0    0.111918
Name: 4, dtype: float64","0    0.026652
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
33,"0    0.322014
Name: 4, dtype: float64","0    0.514836
Name: 4, dtype: float64","0    0.124191
Name: 4, dtype: float64","0    0.034966
Name: 4, dtype: float64","0    0.00345
Name: 4, dtype: float64","0    0.000543
Name: 4, dtype: float64"
34,"0    0.298371
Name: 4, dtype: float64","0    0.561019
Name: 4, dtype: float64","0    0.121793
Name: 4, dtype: float64","0    0.017407
Name: 4, dtype: float64","0    0.00141
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
35,"0    0.245159
Name: 4, dtype: float64","0    0.581165
Name: 4, dtype: float64","0    0.122384
Name: 4, dtype: float64","0    0.047639
Name: 4, dtype: float64","0    0.003463
Name: 4, dtype: float64","0    0.000189
Name: 4, dtype: float64"
36,"0    0.602949
Name: 4, dtype: float64","0    0.295684
Name: 4, dtype: float64","0    0.070937
Name: 4, dtype: float64","0    0.028468
Name: 4, dtype: float64","0    0.001871
Name: 4, dtype: float64","0    0.000091
Name: 4, dtype: float64"
37,"0    0.552511
Name: 4, dtype: float64","0    0.374403
Name: 4, dtype: float64","0    0.057914
Name: 4, dtype: float64","0    0.013947
Name: 4, dtype: float64","0    0.001224
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
38,"0    0.575147
Name: 4, dtype: float64","0    0.288946
Name: 4, dtype: float64","0    0.094551
Name: 4, dtype: float64","0    0.039441
Name: 4, dtype: float64","0    0.001735
Name: 4, dtype: float64","0    0.00018
Name: 4, dtype: float64"
39,"0    0.651999
Name: 4, dtype: float64","0    0.280763
Name: 4, dtype: float64","0    0.053155
Name: 4, dtype: float64","0    0.012896
Name: 4, dtype: float64","0    0.001187
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
40,"0    0.593103
Name: 4, dtype: float64","0    0.370078
Name: 4, dtype: float64","0    0.033255
Name: 4, dtype: float64","0    0.002949
Name: 4, dtype: float64","0    0.000615
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
41,"0    0.507845
Name: 4, dtype: float64","0    0.359624
Name: 4, dtype: float64","0    0.098782
Name: 4, dtype: float64","0    0.030451
Name: 4, dtype: float64","0    0.002942
Name: 4, dtype: float64","0    0.000356
Name: 4, dtype: float64"
42,"0    0.731368
Name: 4, dtype: float64","0    0.235244
Name: 4, dtype: float64","0    0.029336
Name: 4, dtype: float64","0    0.003251
Name: 4, dtype: float64","0    0.000731
Name: 4, dtype: float64","0    0.00007
Name: 4, dtype: float64"
43,"0    0.58015
Name: 4, dtype: float64","0    0.375231
Name: 4, dtype: float64","0    0.040295
Name: 4, dtype: float64","0    0.004171
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000153
Name: 4, dtype: float64"
44,"0    0.378028
Name: 4, dtype: float64","0    0.446599
Name: 4, dtype: float64","0    0.12653
Name: 4, dtype: float64","0    0.044695
Name: 4, dtype: float64","0    0.003989
Name: 4, dtype: float64","0    0.000159
Name: 4, dtype: float64"
45,"0    0.330265
Name: 4, dtype: float64","0    0.536486
Name: 4, dtype: float64","0    0.10656
Name: 4, dtype: float64","0    0.025456
Name: 4, dtype: float64","0    0.001065
Name: 4, dtype: float64","0    0.000168
Name: 4, dtype: float64"
46,"0    0.50243
Name: 4, dtype: float64","0    0.383228
Name: 4, dtype: float64","0    0.079075
Name: 4, dtype: float64","0    0.033106
Name: 4, dtype: float64","0    0.00196
Name: 4, dtype: float64","0    0.000201
Name: 4, dtype: float64"
47,"0    0.334881
Name: 4, dtype: float64","0    0.539202
Name: 4, dtype: float64","0    0.097628
Name: 4, dtype: float64","0    0.025136
Name: 4, dtype: float64","0    0.002777
Name: 4, dtype: float64","0    0.000376
Name: 4, dtype: float64"
48,"0    0.196576
Name: 4, dtype: float64","0    0.509976
Name: 4, dtype: float64","0    0.195856
Name: 4, dtype: float64","0    0.090645
Name: 4, dtype: float64","0    0.006301
Name: 4, dtype: float64","0    0.000646
Name: 4, dtype: float64"
49,"0    0.526168
Name: 4, dtype: float64","0    0.397962
Name: 4, dtype: float64","0    0.065026
Name: 4, dtype: float64","0    0.010845
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
50,"0    0.328943
Name: 4, dtype: float64","0    0.299026
Name: 4, dtype: float64","0    0.183785
Name: 4, dtype: float64","0    0.170934
Name: 4, dtype: float64","0    0.016759
Name: 4, dtype: float64","0    0.000554
Name: 4, dtype: float64"
51,"0    0.45033
Name: 4, dtype: float64","0    0.406014
Name: 4, dtype: float64","0    0.102597
Name: 4, dtype: float64","0    0.038188
Name: 4, dtype: float64","0    0.002725
Name: 4, dtype: float64","0    0.000146
Name: 4, dtype: float64"
52,"0    0.541109
Name: 4, dtype: float64","0    0.369935
Name: 4, dtype: float64","0    0.068454
Name: 4, dtype: float64","0    0.018422
Name: 4, dtype: float64","0    0.00169
Name: 4, dtype: float64","0    0.000389
Name: 4, dtype: float64"
53,"0    0.665199
Name: 4, dtype: float64","0    0.226715
Name: 4, dtype: float64","0    0.07682
Name: 4, dtype: float64","0    0.028794
Name: 4, dtype: float64","0    0.002245
Name: 4, dtype: float64","0    0.000226
Name: 4, dtype: float64"
54,"0    0.447495
Name: 4, dtype: float64","0    0.443
Name: 4, dtype: float64","0    0.086459
Name: 4, dtype: float64","0    0.021648
Name: 4, dtype: float64","0    0.001223
Name: 4, dtype: float64","0    0.000175
Name: 4, dtype: float64"
55,"0    0.388278
Name: 4, dtype: float64","0    0.479568
Name: 4, dtype: float64","0    0.100449
Name: 4, dtype: float64","0    0.03003
Name: 4, dtype: float64","0    0.001674
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
56,"0    0.545762
Name: 4, dtype: float64","0    0.36147
Name: 4, dtype: float64","0    0.071344
Name: 4, dtype: float64","0    0.019594
Name: 4, dtype: float64","0    0.001676
Name: 4, dtype: float64","0    0.000154
Name: 4, dtype: float64"
57,"0    0.918162
Name: 4, dtype: float64","0    0.070616
Name: 4, dtype: float64","0    0.0077
Name: 4, dtype: float64","0    0.002944
Name: 4, dtype: float64","0    0.000578
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
58,"0    0.323776
Name: 4, dtype: float64","0    0.40005
Name: 4, dtype: float64","0    0.17338
Name: 4, dtype: float64","0    0.095237
Name: 4, dtype: float64","0    0.007166
Name: 4, dtype: float64","0    0.000392
Name: 4, dtype: float64"
59,"0    0.396968
Name: 4, dtype: float64","0    0.460599
Name: 4, dtype: float64","0    0.105217
Name: 4, dtype: float64","0    0.033181
Name: 4, dtype: float64","0    0.00381
Name: 4, dtype: float64","0    0.000225
Name: 4, dtype: float64"
60,"0    0.46271
Name: 4, dtype: float64","0    0.353017
Name: 4, dtype: float64","0    0.126901
Name: 4, dtype: float64","0    0.052397
Name: 4, dtype: float64","0    0.004613
Name: 4, dtype: float64","0    0.000362
Name: 4, dtype: float64"
61,"0    0.170447
Name: 4, dtype: float64","0    0.592546
Name: 4, dtype: float64","0    0.174476
Name: 4, dtype: float64","0    0.057226
Name: 4, dtype: float64","0    0.004956
Name: 4, dtype: float64","0    0.000348
Name: 4, dtype: float64"
62,"0    0.0
Name: 4, dtype: float64","0    0.687097
Name: 4, dtype: float64","0    0.227609
Name: 4, dtype: float64","0    0.078072
Name: 4, dtype: float64","0    0.006606
Name: 4, dtype: float64","0    0.000616
Name: 4, dtype: float64"
63,"0    0.266508
Name: 4, dtype: float64","0    0.254302
Name: 4, dtype: float64","0    0.221705
Name: 4, dtype: float64","0    0.2344
Name: 4, dtype: float64","0    0.022188
Name: 4, dtype: float64","0    0.000896
Name: 4, dtype: float64"
64,"0    0.826662
Name: 4, dtype: float64","0    0.161279
Name: 4, dtype: float64","0    0.010952
Name: 4, dtype: float64","0    0.000952
Name: 4, dtype: float64","0    0.000156
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
65,"0    0.487734
Name: 4, dtype: float64","0    0.380482
Name: 4, dtype: float64","0    0.088991
Name: 4, dtype: float64","0    0.041653
Name: 4, dtype: float64","0    0.00114
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
66,"0    0.0
Name: 4, dtype: float64","0    0.76702
Name: 4, dtype: float64","0    0.177534
Name: 4, dtype: float64","0    0.052519
Name: 4, dtype: float64","0    0.002927
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
67,"0    0.616347
Name: 4, dtype: float64","0    0.290458
Name: 4, dtype: float64","0    0.069377
Name: 4, dtype: float64","0    0.021801
Name: 4, dtype: float64","0    0.00191
Name: 4, dtype: float64","0    0.000107
Name: 4, dtype: float64"
68,"0    0.548489
Name: 4, dtype: float64","0    0.364679
Name: 4, dtype: float64","0    0.072239
Name: 4, dtype: float64","0    0.013139
Name: 4, dtype: float64","0    0.00128
Name: 4, dtype: float64","0    0.000174
Name: 4, dtype: float64"
69,"0    0.546836
Name: 4, dtype: float64","0    0.361552
Name: 4, dtype: float64","0    0.071184
Name: 4, dtype: float64","0    0.019218
Name: 4, dtype: float64","0    0.00121
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
70,"0    0.242996
Name: 4, dtype: float64","0    0.385507
Name: 4, dtype: float64","0    0.227247
Name: 4, dtype: float64","0    0.128715
Name: 4, dtype: float64","0    0.015111
Name: 4, dtype: float64","0    0.000423
Name: 4, dtype: float64"
71,"0    0.511091
Name: 4, dtype: float64","0    0.335074
Name: 4, dtype: float64","0    0.107145
Name: 4, dtype: float64","0    0.043252
Name: 4, dtype: float64","0    0.003149
Name: 4, dtype: float64","0    0.000289
Name: 4, dtype: float64"
72,"0    0.16608
Name: 4, dtype: float64","0    0.59462
Name: 4, dtype: float64","0    0.169266
Name: 4, dtype: float64","0    0.064205
Name: 4, dtype: float64","0    0.00541
Name: 4, dtype: float64","0    0.000419
Name: 4, dtype: float64"
73,"0    0.819346
Name: 4, dtype: float64","0    0.171104
Name: 4, dtype: float64","0    0.008445
Name: 4, dtype: float64","0    0.000785
Name: 4, dtype: float64","0    0.000268
Name: 4, dtype: float64","0    0.000051
Name: 4, dtype: float64"
74,"0    0.342708
Name: 4, dtype: float64","0    0.461629
Name: 4, dtype: float64","0    0.136045
Name: 4, dtype: float64","0    0.055617
Name: 4, dtype: float64","0    0.003371
Name: 4, dtype: float64","0    0.00063
Name: 4, dtype: float64"
75,"0    0.468112
Name: 4, dtype: float64","0    0.249785
Name: 4, dtype: float64","0    0.144762
Name: 4, dtype: float64","0    0.121846
Name: 4, dtype: float64","0    0.014886
Name: 4, dtype: float64","0    0.000609
Name: 4, dtype: float64"
76,"0    0.328602
Name: 4, dtype: float64","0    0.508122
Name: 4, dtype: float64","0    0.115576
Name: 4, dtype: float64","0    0.043688
Name: 4, dtype: float64","0    0.003453
Name: 4, dtype: float64","0    0.000559
Name: 4, dtype: float64"
77,"0    0.77283
Name: 4, dtype: float64","0    0.135556
Name: 4, dtype: float64","0    0.050777
Name: 4, dtype: float64","0    0.038453
Name: 4, dtype: float64","0    0.00227
Name: 4, dtype: float64","0    0.000114
Name: 4, dtype: float64"
78,"0    0.578027
Name: 4, dtype: float64","0    0.295934
Name: 4, dtype: float64","0    0.087258
Name: 4, dtype: float64","0    0.036013
Name: 4, dtype: float64","0    0.002634
Name: 4, dtype: float64","0    0.000134
Name: 4, dtype: float64"
79,"0    0.3093
Name: 4, dtype: float64","0    0.48881
Name: 4, dtype: float64","0    0.138734
Name: 4, dtype: float64","0    0.059965
Name: 4, dtype: float64","0    0.002897
Name: 4, dtype: float64","0    0.000294
Name: 4, dtype: float64"
80,"0    0.448697
Name: 4, dtype: float64","0    0.377593
Name: 4, dtype: float64","0    0.125245
Name: 4, dtype: float64","0    0.041747
Name: 4, dtype: float64","0    0.006718
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
81,"0    0.572603
Name: 4, dtype: float64","0    0.293308
Name: 4, dtype: float64","0    0.088725
Name: 4, dtype: float64","0    0.042149
Name: 4, dtype: float64","0    0.003096
Name: 4, dtype: float64","0    0.000119
Name: 4, dtype: float64"
82,"0    0.0
Name: 4, dtype: float64","0    0.735182
Name: 4, dtype: float64","0    0.203996
Name: 4, dtype: float64","0    0.056079
Name: 4, dtype: float64","0    0.004743
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
83,"0    0.0
Name: 4, dtype: float64","0    0.75663
Name: 4, dtype: float64","0    0.179716
Name: 4, dtype: float64","0    0.060184
Name: 4, dtype: float64","0    0.003185
Name: 4, dtype: float64","0    0.000284
Name: 4, dtype: float64"
84,"0    0.21113
Name: 4, dtype: float64","0    0.583502
Name: 4, dtype: float64","0    0.136039
Name: 4, dtype: float64","0    0.063372
Name: 4, dtype: float64","0    0.005721
Name: 4, dtype: float64","0    0.000236
Name: 4, dtype: float64"
85,"0    0.735761
Name: 4, dtype: float64","0    0.102882
Name: 4, dtype: float64","0    0.059449
Name: 4, dtype: float64","0    0.087855
Name: 4, dtype: float64","0    0.013759
Name: 4, dtype: float64","0    0.000295
Name: 4, dtype: float64"
86,"0    0.129012
Name: 4, dtype: float64","0    0.550194
Name: 4, dtype: float64","0    0.204996
Name: 4, dtype: float64","0    0.106268
Name: 4, dtype: float64","0    0.009131
Name: 4, dtype: float64","0    0.000399
Name: 4, dtype: float64"
87,"0    0.614451
Name: 4, dtype: float64","0    0.336535
Name: 4, dtype: float64","0    0.039875
Name: 4, dtype: float64","0    0.008273
Name: 4, dtype: float64","0    0.000699
Name: 4, dtype: float64","0    0.000167
Name: 4, dtype: float64"
88,"0    0.223482
Name: 4, dtype: float64","0    0.513823
Name: 4, dtype: float64","0    0.192235
Name: 4, dtype: float64","0    0.066946
Name: 4, dtype: float64","0    0.003346
Name: 4, dtype: float64","0    0.000167
Name: 4, dtype: float64"
89,"0    0.969147
Name: 4, dtype: float64","0    0.023785
Name: 4, dtype: float64","0    0.000641
Name: 4, dtype: float64","0    0.000995
Name: 4, dtype: float64","0    0.003302
Name: 4, dtype: float64","0    0.002131
Name: 4, dtype: float64"
90,"0    0.920132
Name: 4, dtype: float64","0    0.078667
Name: 4, dtype: float64","0    0.000793
Name: 4, dtype: float64","0    0.000256
Name: 4, dtype: float64","0    0.000151
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
91,"0    0.658204
Name: 4, dtype: float64","0    0.25291
Name: 4, dtype: float64","0    0.070455
Name: 4, dtype: float64","0    0.017198
Name: 4, dtype: float64","0    0.001233
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
92,"0    0.472581
Name: 4, dtype: float64","0    0.382025
Name: 4, dtype: float64","0    0.114883
Name: 4, dtype: float64","0    0.027836
Name: 4, dtype: float64","0    0.002216
Name: 4, dtype: float64","0    0.000459
Name: 4, dtype: float64"
93,"0    0.911789
Name: 4, dtype: float64","0    0.086944
Name: 4, dtype: float64","0    0.00104
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000196
Name: 4, dtype: float64","0    0.000032
Name: 4, dtype: float64"
94,"0    0.624468
Name: 4, dtype: float64","0    0.230375
Name: 4, dtype: float64","0    0.089253
Name: 4, dtype: float64","0    0.051075
Name: 4, dtype: float64","0    0.004603
Name: 4, dtype: float64","0    0.000226
Name: 4, dtype: float64"
95,"0    0.563732
Name: 4, dtype: float64","0    0.299877
Name: 4, dtype: float64","0    0.087712
Name: 4, dtype: float64","0    0.045633
Name: 4, dtype: float64","0    0.002921
Name: 4, dtype: float64","0    0.000125
Name: 4, dtype: float64"
96,"0    0.269455
Name: 4, dtype: float64","0    0.60251
Name: 4, dtype: float64","0    0.113349
Name: 4, dtype: float64","0    0.01432
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000366
Name: 4, dtype: float64"
97,"0    0.568324
Name: 4, dtype: float64","0    0.333093
Name: 4, dtype: float64","0    0.075189
Name: 4, dtype: float64","0    0.021254
Name: 4, dtype: float64","0    0.002
Name: 4, dtype: float64","0    0.00014
Name: 4, dtype: float64"
98,"0    0.492926
Name: 4, dtype: float64","0    0.34023
Name: 4, dtype: float64","0    0.115608
Name: 4, dtype: float64","0    0.046676
Name: 4, dtype: float64","0    0.004314
Name: 4, dtype: float64","0    0.000246
Name: 4, dtype: float64"
99,"0    0.342213
Name: 4, dtype: float64","0    0.454017
Name: 4, dtype: float64","0    0.150715
Name: 4, dtype: float64","0    0.049343
Name: 4, dtype: float64","0    0.003712
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
100,"0    0.810066
Name: 4, dtype: float64","0    0.18311
Name: 4, dtype: float64","0    0.004809
Name: 4, dtype: float64","0    0.001747
Name: 4, dtype: float64","0    0.000268
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
101,"0    0.311178
Name: 4, dtype: float64","0    0.527699
Name: 4, dtype: float64","0    0.11637
Name: 4, dtype: float64","0    0.042244
Name: 4, dtype: float64","0    0.002509
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
102,"0    0.394058
Name: 4, dtype: float64","0    0.325583
Name: 4, dtype: float64","0    0.14931
Name: 4, dtype: float64","0    0.117584
Name: 4, dtype: float64","0    0.012929
Name: 4, dtype: float64","0    0.000536
Name: 4, dtype: float64"
103,"0    0.0
Name: 4, dtype: float64","0    0.535857
Name: 4, dtype: float64","0    0.25517
Name: 4, dtype: float64","0    0.188797
Name: 4, dtype: float64","0    0.019649
Name: 4, dtype: float64","0    0.000526
Name: 4, dtype: float64"
104,"0    0.849368
Name: 4, dtype: float64","0    0.141935
Name: 4, dtype: float64","0    0.008697
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
105,"0    0.0
Name: 4, dtype: float64","0    0.822065
Name: 4, dtype: float64","0    0.149491
Name: 4, dtype: float64","0    0.026532
Name: 4, dtype: float64","0    0.001911
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
106,"0    0.320702
Name: 4, dtype: float64","0    0.487925
Name: 4, dtype: float64","0    0.143353
Name: 4, dtype: float64","0    0.044838
Name: 4, dtype: float64","0    0.003182
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
107,"0    0.391757
Name: 4, dtype: float64","0    0.411271
Name: 4, dtype: float64","0    0.134706
Name: 4, dtype: float64","0    0.057448
Name: 4, dtype: float64","0    0.004487
Name: 4, dtype: float64","0    0.000331
Name: 4, dtype: float64"
108,"0    0.0
Name: 4, dtype: float64","0    0.613624
Name: 4, dtype: float64","0    0.238449
Name: 4, dtype: float64","0    0.137609
Name: 4, dtype: float64","0    0.009824
Name: 4, dtype: float64","0    0.000494
Name: 4, dtype: float64"
109,"0    0.501322
Name: 4, dtype: float64","0    0.341001
Name: 4, dtype: float64","0    0.120539
Name: 4, dtype: float64","0    0.034221
Name: 4, dtype: float64","0    0.002917
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
110,"0    0.646049
Name: 4, dtype: float64","0    0.271764
Name: 4, dtype: float64","0    0.056678
Name: 4, dtype: float64","0    0.019381
Name: 4, dtype: float64","0    0.001229
Name: 4, dtype: float64","0    0.0049
Name: 4, dtype: float64"
111,"0    0.356753
Name: 4, dtype: float64","0    0.492177
Name: 4, dtype: float64","0    0.111183
Name: 4, dtype: float64","0    0.036366
Name: 4, dtype: float64","0    0.003522
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
