,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
28,"0    0.234852
Name: 4, dtype: float64","0    0.542357
Name: 4, dtype: float64","0    0.170921
Name: 4, dtype: float64","0    0.049455
Name: 4, dtype: float64","0    0.002005
Name: 4, dtype: float64","0    0.00041
Name: 4, dtype: float64"
29,"0    0.126316
Name: 4, dtype: float64","0    0.572083
Name: 4, dtype: float64","0    0.187829
Name: 4, dtype: float64","0    0.104586
Name: 4, dtype: float64","0    0.007712
Name: 4, dtype: float64","0    0.001474
Name: 4, dtype: float64"
30,"0    0.836349
Name: 4, dtype: float64","0    0.157692
Name: 4, dtype: float64","0    0.004509
Name: 4, dtype: float64","0    0.000998
Name: 4, dtype: float64","0    0.000403
Name: 4, dtype: float64","0    0.000048
Name: 4, dtype: float64"
31,"0    0.162808
Name: 4, dtype: float64","0    0.603055
Name: 4, dtype: float64","0    0.172095
Name: 4, dtype: float64","0    0.055708
Name: 4, dtype: float64","0    0.00557
Name: 4, dtype: float64","0    0.000764
Name: 4, dtype: float64"
32,"0    0.292541
Name: 4, dtype: float64","0    0.521426
Name: 4, dtype: float64","0    0.156494
Name: 4, dtype: float64","0    0.027478
Name: 4, dtype: float64","0    0.002061
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
33,"0    0.154666
Name: 4, dtype: float64","0    0.655943
Name: 4, dtype: float64","0    0.14955
Name: 4, dtype: float64","0    0.034998
Name: 4, dtype: float64","0    0.004169
Name: 4, dtype: float64","0    0.000675
Name: 4, dtype: float64"
34,"0    0.336799
Name: 4, dtype: float64","0    0.479199
Name: 4, dtype: float64","0    0.14541
Name: 4, dtype: float64","0    0.038592
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
35,"0    0.454552
Name: 4, dtype: float64","0    0.404194
Name: 4, dtype: float64","0    0.101116
Name: 4, dtype: float64","0    0.035128
Name: 4, dtype: float64","0    0.004687
Name: 4, dtype: float64","0    0.000322
Name: 4, dtype: float64"
36,"0    0.405456
Name: 4, dtype: float64","0    0.408006
Name: 4, dtype: float64","0    0.127967
Name: 4, dtype: float64","0    0.053224
Name: 4, dtype: float64","0    0.004593
Name: 4, dtype: float64","0    0.000754
Name: 4, dtype: float64"
37,"0    0.210349
Name: 4, dtype: float64","0    0.625007
Name: 4, dtype: float64","0    0.134775
Name: 4, dtype: float64","0    0.026176
Name: 4, dtype: float64","0    0.003334
Name: 4, dtype: float64","0    0.000359
Name: 4, dtype: float64"
38,"0    0.322963
Name: 4, dtype: float64","0    0.461151
Name: 4, dtype: float64","0    0.15996
Name: 4, dtype: float64","0    0.053134
Name: 4, dtype: float64","0    0.002192
Name: 4, dtype: float64","0    0.000601
Name: 4, dtype: float64"
39,"0    0.31323
Name: 4, dtype: float64","0    0.474723
Name: 4, dtype: float64","0    0.169319
Name: 4, dtype: float64","0    0.036693
Name: 4, dtype: float64","0    0.005318
Name: 4, dtype: float64","0    0.000717
Name: 4, dtype: float64"
40,"0    0.718092
Name: 4, dtype: float64","0    0.257541
Name: 4, dtype: float64","0    0.02113
Name: 4, dtype: float64","0    0.002406
Name: 4, dtype: float64","0    0.000648
Name: 4, dtype: float64","0    0.000184
Name: 4, dtype: float64"
41,"0    0.391332
Name: 4, dtype: float64","0    0.445853
Name: 4, dtype: float64","0    0.125972
Name: 4, dtype: float64","0    0.032521
Name: 4, dtype: float64","0    0.003771
Name: 4, dtype: float64","0    0.000552
Name: 4, dtype: float64"
42,"0    0.706846
Name: 4, dtype: float64","0    0.257575
Name: 4, dtype: float64","0    0.029766
Name: 4, dtype: float64","0    0.004227
Name: 4, dtype: float64","0    0.001399
Name: 4, dtype: float64","0    0.000187
Name: 4, dtype: float64"
43,"0    0.0
Name: 4, dtype: float64","0    0.821042
Name: 4, dtype: float64","0    0.164124
Name: 4, dtype: float64","0    0.014835
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
44,"0    0.370334
Name: 4, dtype: float64","0    0.46658
Name: 4, dtype: float64","0    0.116727
Name: 4, dtype: float64","0    0.041791
Name: 4, dtype: float64","0    0.003951
Name: 4, dtype: float64","0    0.000618
Name: 4, dtype: float64"
45,"0    0.132564
Name: 4, dtype: float64","0    0.652226
Name: 4, dtype: float64","0    0.163663
Name: 4, dtype: float64","0    0.045733
Name: 4, dtype: float64","0    0.005354
Name: 4, dtype: float64","0    0.00046
Name: 4, dtype: float64"
46,"0    0.53393
Name: 4, dtype: float64","0    0.311329
Name: 4, dtype: float64","0    0.109304
Name: 4, dtype: float64","0    0.040787
Name: 4, dtype: float64","0    0.004343
Name: 4, dtype: float64","0    0.000307
Name: 4, dtype: float64"
47,"0    0.37473
Name: 4, dtype: float64","0    0.52402
Name: 4, dtype: float64","0    0.083193
Name: 4, dtype: float64","0    0.015857
Name: 4, dtype: float64","0    0.001912
Name: 4, dtype: float64","0    0.000288
Name: 4, dtype: float64"
48,"0    0.0
Name: 4, dtype: float64","0    0.522435
Name: 4, dtype: float64","0    0.310101
Name: 4, dtype: float64","0    0.159288
Name: 4, dtype: float64","0    0.007633
Name: 4, dtype: float64","0    0.000542
Name: 4, dtype: float64"
49,"0    0.379769
Name: 4, dtype: float64","0    0.490919
Name: 4, dtype: float64","0    0.120355
Name: 4, dtype: float64","0    0.008957
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
50,"0    0.517031
Name: 4, dtype: float64","0    0.21207
Name: 4, dtype: float64","0    0.145876
Name: 4, dtype: float64","0    0.1115
Name: 4, dtype: float64","0    0.012521
Name: 4, dtype: float64","0    0.001001
Name: 4, dtype: float64"
51,"0    0.0
Name: 4, dtype: float64","0    0.764748
Name: 4, dtype: float64","0    0.177408
Name: 4, dtype: float64","0    0.050967
Name: 4, dtype: float64","0    0.006019
Name: 4, dtype: float64","0    0.000858
Name: 4, dtype: float64"
52,"0    0.658019
Name: 4, dtype: float64","0    0.264506
Name: 4, dtype: float64","0    0.061022
Name: 4, dtype: float64","0    0.014529
Name: 4, dtype: float64","0    0.001738
Name: 4, dtype: float64","0    0.000185
Name: 4, dtype: float64"
53,"0    0.554616
Name: 4, dtype: float64","0    0.331316
Name: 4, dtype: float64","0    0.072961
Name: 4, dtype: float64","0    0.037122
Name: 4, dtype: float64","0    0.003511
Name: 4, dtype: float64","0    0.000474
Name: 4, dtype: float64"
54,"0    0.539207
Name: 4, dtype: float64","0    0.365712
Name: 4, dtype: float64","0    0.071994
Name: 4, dtype: float64","0    0.020569
Name: 4, dtype: float64","0    0.002127
Name: 4, dtype: float64","0    0.000391
Name: 4, dtype: float64"
55,"0    0.258795
Name: 4, dtype: float64","0    0.535622
Name: 4, dtype: float64","0    0.155302
Name: 4, dtype: float64","0    0.043277
Name: 4, dtype: float64","0    0.006223
Name: 4, dtype: float64","0    0.00078
Name: 4, dtype: float64"
56,"0    0.594436
Name: 4, dtype: float64","0    0.316406
Name: 4, dtype: float64","0    0.062463
Name: 4, dtype: float64","0    0.023265
Name: 4, dtype: float64","0    0.003272
Name: 4, dtype: float64","0    0.000158
Name: 4, dtype: float64"
57,"0    0.90316
Name: 4, dtype: float64","0    0.082753
Name: 4, dtype: float64","0    0.00913
Name: 4, dtype: float64","0    0.003762
Name: 4, dtype: float64","0    0.001075
Name: 4, dtype: float64","0    0.00012
Name: 4, dtype: float64"
58,"0    0.241216
Name: 4, dtype: float64","0    0.440545
Name: 4, dtype: float64","0    0.19757
Name: 4, dtype: float64","0    0.112088
Name: 4, dtype: float64","0    0.008108
Name: 4, dtype: float64","0    0.000474
Name: 4, dtype: float64"
59,"0    0.0
Name: 4, dtype: float64","0    0.777137
Name: 4, dtype: float64","0    0.153896
Name: 4, dtype: float64","0    0.061161
Name: 4, dtype: float64","0    0.007025
Name: 4, dtype: float64","0    0.00078
Name: 4, dtype: float64"
60,"0    0.280706
Name: 4, dtype: float64","0    0.465508
Name: 4, dtype: float64","0    0.181236
Name: 4, dtype: float64","0    0.065022
Name: 4, dtype: float64","0    0.006733
Name: 4, dtype: float64","0    0.000795
Name: 4, dtype: float64"
61,"0    0.366401
Name: 4, dtype: float64","0    0.428987
Name: 4, dtype: float64","0    0.148586
Name: 4, dtype: float64","0    0.050064
Name: 4, dtype: float64","0    0.00534
Name: 4, dtype: float64","0    0.000623
Name: 4, dtype: float64"
62,"0    0.255912
Name: 4, dtype: float64","0    0.488631
Name: 4, dtype: float64","0    0.181452
Name: 4, dtype: float64","0    0.065374
Name: 4, dtype: float64","0    0.008062
Name: 4, dtype: float64","0    0.000568
Name: 4, dtype: float64"
63,"0    0.344246
Name: 4, dtype: float64","0    0.278698
Name: 4, dtype: float64","0    0.191539
Name: 4, dtype: float64","0    0.164089
Name: 4, dtype: float64","0    0.019808
Name: 4, dtype: float64","0    0.00162
Name: 4, dtype: float64"
64,"0    0.807164
Name: 4, dtype: float64","0    0.180329
Name: 4, dtype: float64","0    0.010979
Name: 4, dtype: float64","0    0.000702
Name: 4, dtype: float64","0    0.000732
Name: 4, dtype: float64","0    0.000094
Name: 4, dtype: float64"
65,"0    0.298179
Name: 4, dtype: float64","0    0.547331
Name: 4, dtype: float64","0    0.09484
Name: 4, dtype: float64","0    0.055598
Name: 4, dtype: float64","0    0.003559
Name: 4, dtype: float64","0    0.000493
Name: 4, dtype: float64"
66,"0    0.186728
Name: 4, dtype: float64","0    0.532216
Name: 4, dtype: float64","0    0.184929
Name: 4, dtype: float64","0    0.090647
Name: 4, dtype: float64","0    0.005481
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
67,"0    0.376165
Name: 4, dtype: float64","0    0.421955
Name: 4, dtype: float64","0    0.151892
Name: 4, dtype: float64","0    0.0468
Name: 4, dtype: float64","0    0.002779
Name: 4, dtype: float64","0    0.000409
Name: 4, dtype: float64"
68,"0    0.489325
Name: 4, dtype: float64","0    0.41042
Name: 4, dtype: float64","0    0.081839
Name: 4, dtype: float64","0    0.0158
Name: 4, dtype: float64","0    0.002219
Name: 4, dtype: float64","0    0.000397
Name: 4, dtype: float64"
69,"0    0.591311
Name: 4, dtype: float64","0    0.323691
Name: 4, dtype: float64","0    0.068489
Name: 4, dtype: float64","0    0.014715
Name: 4, dtype: float64","0    0.001402
Name: 4, dtype: float64","0    0.000392
Name: 4, dtype: float64"
70,"0    0.430189
Name: 4, dtype: float64","0    0.289846
Name: 4, dtype: float64","0    0.16965
Name: 4, dtype: float64","0    0.101086
Name: 4, dtype: float64","0    0.00855
Name: 4, dtype: float64","0    0.000678
Name: 4, dtype: float64"
71,"0    0.423703
Name: 4, dtype: float64","0    0.37454
Name: 4, dtype: float64","0    0.140279
Name: 4, dtype: float64","0    0.056845
Name: 4, dtype: float64","0    0.004035
Name: 4, dtype: float64","0    0.000598
Name: 4, dtype: float64"
72,"0    0.360009
Name: 4, dtype: float64","0    0.4105
Name: 4, dtype: float64","0    0.148816
Name: 4, dtype: float64","0    0.07358
Name: 4, dtype: float64","0    0.006564
Name: 4, dtype: float64","0    0.000532
Name: 4, dtype: float64"
73,"0    0.874765
Name: 4, dtype: float64","0    0.112464
Name: 4, dtype: float64","0    0.010613
Name: 4, dtype: float64","0    0.001679
Name: 4, dtype: float64","0    0.000364
Name: 4, dtype: float64","0    0.000115
Name: 4, dtype: float64"
74,"0    0.243529
Name: 4, dtype: float64","0    0.513973
Name: 4, dtype: float64","0    0.166294
Name: 4, dtype: float64","0    0.068135
Name: 4, dtype: float64","0    0.00739
Name: 4, dtype: float64","0    0.000679
Name: 4, dtype: float64"
75,"0    0.0
Name: 4, dtype: float64","0    0.468945
Name: 4, dtype: float64","0    0.270011
Name: 4, dtype: float64","0    0.237277
Name: 4, dtype: float64","0    0.022309
Name: 4, dtype: float64","0    0.001458
Name: 4, dtype: float64"
76,"0    0.48635
Name: 4, dtype: float64","0    0.379998
Name: 4, dtype: float64","0    0.102738
Name: 4, dtype: float64","0    0.028446
Name: 4, dtype: float64","0    0.002015
Name: 4, dtype: float64","0    0.000452
Name: 4, dtype: float64"
77,"0    0.652506
Name: 4, dtype: float64","0    0.207078
Name: 4, dtype: float64","0    0.082767
Name: 4, dtype: float64","0    0.052648
Name: 4, dtype: float64","0    0.004675
Name: 4, dtype: float64","0    0.000326
Name: 4, dtype: float64"
78,"0    0.512774
Name: 4, dtype: float64","0    0.36959
Name: 4, dtype: float64","0    0.083399
Name: 4, dtype: float64","0    0.030539
Name: 4, dtype: float64","0    0.003342
Name: 4, dtype: float64","0    0.000356
Name: 4, dtype: float64"
79,"0    0.227258
Name: 4, dtype: float64","0    0.492234
Name: 4, dtype: float64","0    0.211582
Name: 4, dtype: float64","0    0.058649
Name: 4, dtype: float64","0    0.009605
Name: 4, dtype: float64","0    0.000672
Name: 4, dtype: float64"
80,"0    0.174431
Name: 4, dtype: float64","0    0.520497
Name: 4, dtype: float64","0    0.217916
Name: 4, dtype: float64","0    0.080522
Name: 4, dtype: float64","0    0.006417
Name: 4, dtype: float64","0    0.000216
Name: 4, dtype: float64"
81,"0    0.400959
Name: 4, dtype: float64","0    0.393191
Name: 4, dtype: float64","0    0.145889
Name: 4, dtype: float64","0    0.056072
Name: 4, dtype: float64","0    0.002942
Name: 4, dtype: float64","0    0.000947
Name: 4, dtype: float64"
82,"0    0.496327
Name: 4, dtype: float64","0    0.34107
Name: 4, dtype: float64","0    0.11854
Name: 4, dtype: float64","0    0.039749
Name: 4, dtype: float64","0    0.003788
Name: 4, dtype: float64","0    0.000526
Name: 4, dtype: float64"
83,"0    0.227592
Name: 4, dtype: float64","0    0.508033
Name: 4, dtype: float64","0    0.192079
Name: 4, dtype: float64","0    0.066739
Name: 4, dtype: float64","0    0.004899
Name: 4, dtype: float64","0    0.000658
Name: 4, dtype: float64"
84,"0    0.0
Name: 4, dtype: float64","0    0.661287
Name: 4, dtype: float64","0    0.23457
Name: 4, dtype: float64","0    0.097135
Name: 4, dtype: float64","0    0.005206
Name: 4, dtype: float64","0    0.001802
Name: 4, dtype: float64"
85,"0    0.66047
Name: 4, dtype: float64","0    0.129999
Name: 4, dtype: float64","0    0.087189
Name: 4, dtype: float64","0    0.106197
Name: 4, dtype: float64","0    0.015308
Name: 4, dtype: float64","0    0.000837
Name: 4, dtype: float64"
86,"0    0.552942
Name: 4, dtype: float64","0    0.283865
Name: 4, dtype: float64","0    0.110627
Name: 4, dtype: float64","0    0.048333
Name: 4, dtype: float64","0    0.003739
Name: 4, dtype: float64","0    0.000493
Name: 4, dtype: float64"
87,"0    0.55112
Name: 4, dtype: float64","0    0.406418
Name: 4, dtype: float64","0    0.0358
Name: 4, dtype: float64","0    0.004762
Name: 4, dtype: float64","0    0.001714
Name: 4, dtype: float64","0    0.000186
Name: 4, dtype: float64"
88,"0    0.689433
Name: 4, dtype: float64","0    0.195328
Name: 4, dtype: float64","0    0.079863
Name: 4, dtype: float64","0    0.034136
Name: 4, dtype: float64","0    0.001158
Name: 4, dtype: float64","0    0.000082
Name: 4, dtype: float64"
89,"0    0.972026
Name: 4, dtype: float64","0    0.017979
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.001574
Name: 4, dtype: float64","0    0.006294
Name: 4, dtype: float64","0    0.002127
Name: 4, dtype: float64"
90,"0    0.917384
Name: 4, dtype: float64","0    0.08067
Name: 4, dtype: float64","0    0.001668
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.000278
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
91,"0    0.77046
Name: 4, dtype: float64","0    0.171305
Name: 4, dtype: float64","0    0.049316
Name: 4, dtype: float64","0    0.008919
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
92,"0    0.395229
Name: 4, dtype: float64","0    0.468936
Name: 4, dtype: float64","0    0.102424
Name: 4, dtype: float64","0    0.029757
Name: 4, dtype: float64","0    0.002998
Name: 4, dtype: float64","0    0.000656
Name: 4, dtype: float64"
93,"0    0.866434
Name: 4, dtype: float64","0    0.130857
Name: 4, dtype: float64","0    0.001942
Name: 4, dtype: float64","0    0.000463
Name: 4, dtype: float64","0    0.000202
Name: 4, dtype: float64","0    0.000102
Name: 4, dtype: float64"
94,"0    0.237659
Name: 4, dtype: float64","0    0.445011
Name: 4, dtype: float64","0    0.221588
Name: 4, dtype: float64","0    0.086285
Name: 4, dtype: float64","0    0.008557
Name: 4, dtype: float64","0    0.0009
Name: 4, dtype: float64"
95,"0    0.569073
Name: 4, dtype: float64","0    0.263064
Name: 4, dtype: float64","0    0.112171
Name: 4, dtype: float64","0    0.051989
Name: 4, dtype: float64","0    0.003291
Name: 4, dtype: float64","0    0.000412
Name: 4, dtype: float64"
96,"0    0.62377
Name: 4, dtype: float64","0    0.299005
Name: 4, dtype: float64","0    0.070977
Name: 4, dtype: float64","0    0.006248
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
97,"0    0.310014
Name: 4, dtype: float64","0    0.516561
Name: 4, dtype: float64","0    0.141651
Name: 4, dtype: float64","0    0.027338
Name: 4, dtype: float64","0    0.00351
Name: 4, dtype: float64","0    0.000926
Name: 4, dtype: float64"
98,"0    0.584721
Name: 4, dtype: float64","0    0.308217
Name: 4, dtype: float64","0    0.083614
Name: 4, dtype: float64","0    0.019751
Name: 4, dtype: float64","0    0.003282
Name: 4, dtype: float64","0    0.000415
Name: 4, dtype: float64"
99,"0    0.585857
Name: 4, dtype: float64","0    0.262819
Name: 4, dtype: float64","0    0.10828
Name: 4, dtype: float64","0    0.038146
Name: 4, dtype: float64","0    0.004206
Name: 4, dtype: float64","0    0.000691
Name: 4, dtype: float64"
100,"0    0.851157
Name: 4, dtype: float64","0    0.141085
Name: 4, dtype: float64","0    0.006838
Name: 4, dtype: float64","0    0.00092
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
101,"0    0.614235
Name: 4, dtype: float64","0    0.290297
Name: 4, dtype: float64","0    0.069384
Name: 4, dtype: float64","0    0.023558
Name: 4, dtype: float64","0    0.002356
Name: 4, dtype: float64","0    0.00017
Name: 4, dtype: float64"
102,"0    0.410922
Name: 4, dtype: float64","0    0.2515
Name: 4, dtype: float64","0    0.182352
Name: 4, dtype: float64","0    0.141168
Name: 4, dtype: float64","0    0.013054
Name: 4, dtype: float64","0    0.001004
Name: 4, dtype: float64"
103,"0    0.0
Name: 4, dtype: float64","0    0.522274
Name: 4, dtype: float64","0    0.261721
Name: 4, dtype: float64","0    0.194862
Name: 4, dtype: float64","0    0.019328
Name: 4, dtype: float64","0    0.001814
Name: 4, dtype: float64"
104,"0    0.838056
Name: 4, dtype: float64","0    0.150244
Name: 4, dtype: float64","0    0.010116
Name: 4, dtype: float64","0    0.000988
Name: 4, dtype: float64","0    0.000471
Name: 4, dtype: float64","0    0.000124
Name: 4, dtype: float64"
105,"0    0.0
Name: 4, dtype: float64","0    0.804743
Name: 4, dtype: float64","0    0.14779
Name: 4, dtype: float64","0    0.047467
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
106,"0    0.29135
Name: 4, dtype: float64","0    0.519669
Name: 4, dtype: float64","0    0.15777
Name: 4, dtype: float64","0    0.028308
Name: 4, dtype: float64","0    0.002346
Name: 4, dtype: float64","0    0.000557
Name: 4, dtype: float64"
107,"0    0.37683
Name: 4, dtype: float64","0    0.452951
Name: 4, dtype: float64","0    0.122993
Name: 4, dtype: float64","0    0.040626
Name: 4, dtype: float64","0    0.006249
Name: 4, dtype: float64","0    0.00035
Name: 4, dtype: float64"
108,"0    0.0
Name: 4, dtype: float64","0    0.591678
Name: 4, dtype: float64","0    0.237961
Name: 4, dtype: float64","0    0.156852
Name: 4, dtype: float64","0    0.012745
Name: 4, dtype: float64","0    0.000765
Name: 4, dtype: float64"
109,"0    0.762928
Name: 4, dtype: float64","0    0.155986
Name: 4, dtype: float64","0    0.05974
Name: 4, dtype: float64","0    0.018306
Name: 4, dtype: float64","0    0.002764
Name: 4, dtype: float64","0    0.000276
Name: 4, dtype: float64"
110,"0    0.0
Name: 4, dtype: float64","0    0.756913
Name: 4, dtype: float64","0    0.178134
Name: 4, dtype: float64","0    0.039684
Name: 4, dtype: float64","0    0.005131
Name: 4, dtype: float64","0    0.020138
Name: 4, dtype: float64"
111,"0    0.492124
Name: 4, dtype: float64","0    0.387164
Name: 4, dtype: float64","0    0.095564
Name: 4, dtype: float64","0    0.022421
Name: 4, dtype: float64","0    0.002419
Name: 4, dtype: float64","0    0.000309
Name: 4, dtype: float64"
