,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
10,"0    0.155848
Name: 4, dtype: float64","0    0.55396
Name: 4, dtype: float64","0    0.187702
Name: 4, dtype: float64","0    0.096771
Name: 4, dtype: float64","0    0.005121
Name: 4, dtype: float64","0    0.000598
Name: 4, dtype: float64"
11,"0    0.383492
Name: 4, dtype: float64","0    0.539469
Name: 4, dtype: float64","0    0.067499
Name: 4, dtype: float64","0    0.008124
Name: 4, dtype: float64","0    0.001265
Name: 4, dtype: float64","0    0.000151
Name: 4, dtype: float64"
12,"0    0.408907
Name: 4, dtype: float64","0    0.441027
Name: 4, dtype: float64","0    0.10547
Name: 4, dtype: float64","0    0.042369
Name: 4, dtype: float64","0    0.001893
Name: 4, dtype: float64","0    0.000335
Name: 4, dtype: float64"
13,"0    0.46641
Name: 4, dtype: float64","0    0.340429
Name: 4, dtype: float64","0    0.146048
Name: 4, dtype: float64","0    0.043411
Name: 4, dtype: float64","0    0.003484
Name: 4, dtype: float64","0    0.000219
Name: 4, dtype: float64"
14,"0    0.0
Name: 4, dtype: float64","0    0.384498
Name: 4, dtype: float64","0    0.314331
Name: 4, dtype: float64","0    0.256271
Name: 4, dtype: float64","0    0.041568
Name: 4, dtype: float64","0    0.003333
Name: 4, dtype: float64"
15,"0    0.376217
Name: 4, dtype: float64","0    0.501548
Name: 4, dtype: float64","0    0.099767
Name: 4, dtype: float64","0    0.020679
Name: 4, dtype: float64","0    0.001633
Name: 4, dtype: float64","0    0.000155
Name: 4, dtype: float64"
16,"0    0.255056
Name: 4, dtype: float64","0    0.264069
Name: 4, dtype: float64","0    0.224011
Name: 4, dtype: float64","0    0.233743
Name: 4, dtype: float64","0    0.021849
Name: 4, dtype: float64","0    0.001272
Name: 4, dtype: float64"
17,"0    0.519687
Name: 4, dtype: float64","0    0.419939
Name: 4, dtype: float64","0    0.048504
Name: 4, dtype: float64","0    0.011051
Name: 4, dtype: float64","0    0.000676
Name: 4, dtype: float64","0    0.000144
Name: 4, dtype: float64"
18,"0    0.393111
Name: 4, dtype: float64","0    0.358362
Name: 4, dtype: float64","0    0.181622
Name: 4, dtype: float64","0    0.057711
Name: 4, dtype: float64","0    0.008884
Name: 4, dtype: float64","0    0.00031
Name: 4, dtype: float64"
19,"0    0.0
Name: 4, dtype: float64","0    0.71387
Name: 4, dtype: float64","0    0.215192
Name: 4, dtype: float64","0    0.066266
Name: 4, dtype: float64","0    0.004389
Name: 4, dtype: float64","0    0.000283
Name: 4, dtype: float64"
20,"0    0.378558
Name: 4, dtype: float64","0    0.501559
Name: 4, dtype: float64","0    0.089457
Name: 4, dtype: float64","0    0.028058
Name: 4, dtype: float64","0    0.002186
Name: 4, dtype: float64","0    0.000183
Name: 4, dtype: float64"
21,"0    0.499033
Name: 4, dtype: float64","0    0.257995
Name: 4, dtype: float64","0    0.142906
Name: 4, dtype: float64","0    0.087774
Name: 4, dtype: float64","0    0.011743
Name: 4, dtype: float64","0    0.000549
Name: 4, dtype: float64"
22,"0    0.52021
Name: 4, dtype: float64","0    0.333852
Name: 4, dtype: float64","0    0.102675
Name: 4, dtype: float64","0    0.038817
Name: 4, dtype: float64","0    0.004242
Name: 4, dtype: float64","0    0.000205
Name: 4, dtype: float64"
23,"0    0.0
Name: 4, dtype: float64","0    0.445702
Name: 4, dtype: float64","0    0.337757
Name: 4, dtype: float64","0    0.193979
Name: 4, dtype: float64","0    0.021872
Name: 4, dtype: float64","0    0.000689
Name: 4, dtype: float64"
24,"0    0.522144
Name: 4, dtype: float64","0    0.251646
Name: 4, dtype: float64","0    0.108172
Name: 4, dtype: float64","0    0.112549
Name: 4, dtype: float64","0    0.005235
Name: 4, dtype: float64","0    0.000254
Name: 4, dtype: float64"
25,"0    0.330462
Name: 4, dtype: float64","0    0.450451
Name: 4, dtype: float64","0    0.152189
Name: 4, dtype: float64","0    0.063126
Name: 4, dtype: float64","0    0.00345
Name: 4, dtype: float64","0    0.000322
Name: 4, dtype: float64"
26,"0    0.765499
Name: 4, dtype: float64","0    0.221333
Name: 4, dtype: float64","0    0.010622
Name: 4, dtype: float64","0    0.002322
Name: 4, dtype: float64","0    0.000223
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
27,"0    0.0
Name: 4, dtype: float64","0    0.635133
Name: 4, dtype: float64","0    0.240319
Name: 4, dtype: float64","0    0.118248
Name: 4, dtype: float64","0    0.005902
Name: 4, dtype: float64","0    0.000397
Name: 4, dtype: float64"
28,"0    0.555599
Name: 4, dtype: float64","0    0.301069
Name: 4, dtype: float64","0    0.09716
Name: 4, dtype: float64","0    0.044295
Name: 4, dtype: float64","0    0.001878
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
29,"0    0.0
Name: 4, dtype: float64","0    0.638211
Name: 4, dtype: float64","0    0.233884
Name: 4, dtype: float64","0    0.114592
Name: 4, dtype: float64","0    0.013039
Name: 4, dtype: float64","0    0.000274
Name: 4, dtype: float64"
30,"0    0.844798
Name: 4, dtype: float64","0    0.149564
Name: 4, dtype: float64","0    0.003413
Name: 4, dtype: float64","0    0.001799
Name: 4, dtype: float64","0    0.000324
Name: 4, dtype: float64","0    0.000102
Name: 4, dtype: float64"
31,"0    0.0
Name: 4, dtype: float64","0    0.694872
Name: 4, dtype: float64","0    0.226681
Name: 4, dtype: float64","0    0.073022
Name: 4, dtype: float64","0    0.005424
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
32,"0    0.356009
Name: 4, dtype: float64","0    0.4395
Name: 4, dtype: float64","0    0.145602
Name: 4, dtype: float64","0    0.056779
Name: 4, dtype: float64","0    0.001909
Name: 4, dtype: float64","0    0.000201
Name: 4, dtype: float64"
33,"0    0.365217
Name: 4, dtype: float64","0    0.460924
Name: 4, dtype: float64","0    0.123379
Name: 4, dtype: float64","0    0.048183
Name: 4, dtype: float64","0    0.001912
Name: 4, dtype: float64","0    0.000386
Name: 4, dtype: float64"
34,"0    0.0
Name: 4, dtype: float64","0    0.744318
Name: 4, dtype: float64","0    0.184477
Name: 4, dtype: float64","0    0.067254
Name: 4, dtype: float64","0    0.003655
Name: 4, dtype: float64","0    0.000295
Name: 4, dtype: float64"
35,"0    0.345795
Name: 4, dtype: float64","0    0.433841
Name: 4, dtype: float64","0    0.145152
Name: 4, dtype: float64","0    0.071715
Name: 4, dtype: float64","0    0.003086
Name: 4, dtype: float64","0    0.000411
Name: 4, dtype: float64"
36,"0    0.219502
Name: 4, dtype: float64","0    0.450366
Name: 4, dtype: float64","0    0.176781
Name: 4, dtype: float64","0    0.148064
Name: 4, dtype: float64","0    0.004463
Name: 4, dtype: float64","0    0.000824
Name: 4, dtype: float64"
37,"0    0.506703
Name: 4, dtype: float64","0    0.386628
Name: 4, dtype: float64","0    0.077883
Name: 4, dtype: float64","0    0.027882
Name: 4, dtype: float64","0    0.000903
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
38,"0    0.0
Name: 4, dtype: float64","0    0.56526
Name: 4, dtype: float64","0    0.293246
Name: 4, dtype: float64","0    0.123525
Name: 4, dtype: float64","0    0.017147
Name: 4, dtype: float64","0    0.000822
Name: 4, dtype: float64"
39,"0    0.681046
Name: 4, dtype: float64","0    0.224049
Name: 4, dtype: float64","0    0.06946
Name: 4, dtype: float64","0    0.023368
Name: 4, dtype: float64","0    0.001875
Name: 4, dtype: float64","0    0.000203
Name: 4, dtype: float64"
40,"0    0.660936
Name: 4, dtype: float64","0    0.307275
Name: 4, dtype: float64","0    0.026602
Name: 4, dtype: float64","0    0.004456
Name: 4, dtype: float64","0    0.00073
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
41,"0    0.54475
Name: 4, dtype: float64","0    0.291095
Name: 4, dtype: float64","0    0.12026
Name: 4, dtype: float64","0    0.040328
Name: 4, dtype: float64","0    0.0031
Name: 4, dtype: float64","0    0.000467
Name: 4, dtype: float64"
42,"0    0.559741
Name: 4, dtype: float64","0    0.353308
Name: 4, dtype: float64","0    0.07447
Name: 4, dtype: float64","0    0.010588
Name: 4, dtype: float64","0    0.001731
Name: 4, dtype: float64","0    0.000163
Name: 4, dtype: float64"
43,"0    0.530784
Name: 4, dtype: float64","0    0.372508
Name: 4, dtype: float64","0    0.079248
Name: 4, dtype: float64","0    0.016179
Name: 4, dtype: float64","0    0.001281
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
44,"0    0.11323
Name: 4, dtype: float64","0    0.611559
Name: 4, dtype: float64","0    0.183843
Name: 4, dtype: float64","0    0.085569
Name: 4, dtype: float64","0    0.004782
Name: 4, dtype: float64","0    0.001017
Name: 4, dtype: float64"
45,"0    0.19944
Name: 4, dtype: float64","0    0.537473
Name: 4, dtype: float64","0    0.164967
Name: 4, dtype: float64","0    0.093969
Name: 4, dtype: float64","0    0.0035
Name: 4, dtype: float64","0    0.000651
Name: 4, dtype: float64"
46,"0    0.450901
Name: 4, dtype: float64","0    0.340595
Name: 4, dtype: float64","0    0.147335
Name: 4, dtype: float64","0    0.056149
Name: 4, dtype: float64","0    0.004704
Name: 4, dtype: float64","0    0.000318
Name: 4, dtype: float64"
47,"0    0.541237
Name: 4, dtype: float64","0    0.355607
Name: 4, dtype: float64","0    0.076255
Name: 4, dtype: float64","0    0.024845
Name: 4, dtype: float64","0    0.002056
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
48,"0    0.597164
Name: 4, dtype: float64","0    0.199433
Name: 4, dtype: float64","0    0.112858
Name: 4, dtype: float64","0    0.084555
Name: 4, dtype: float64","0    0.005515
Name: 4, dtype: float64","0    0.000475
Name: 4, dtype: float64"
49,"0    0.423848
Name: 4, dtype: float64","0    0.454423
Name: 4, dtype: float64","0    0.095895
Name: 4, dtype: float64","0    0.024848
Name: 4, dtype: float64","0    0.000607
Name: 4, dtype: float64","0    0.000379
Name: 4, dtype: float64"
50,"0    0.165227
Name: 4, dtype: float64","0    0.302964
Name: 4, dtype: float64","0    0.234803
Name: 4, dtype: float64","0    0.272944
Name: 4, dtype: float64","0    0.022759
Name: 4, dtype: float64","0    0.001303
Name: 4, dtype: float64"
51,"0    0.482721
Name: 4, dtype: float64","0    0.393112
Name: 4, dtype: float64","0    0.095906
Name: 4, dtype: float64","0    0.026436
Name: 4, dtype: float64","0    0.001825
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
52,"0    0.648635
Name: 4, dtype: float64","0    0.255582
Name: 4, dtype: float64","0    0.067256
Name: 4, dtype: float64","0    0.027192
Name: 4, dtype: float64","0    0.00109
Name: 4, dtype: float64","0    0.000245
Name: 4, dtype: float64"
53,"0    0.503023
Name: 4, dtype: float64","0    0.335589
Name: 4, dtype: float64","0    0.110432
Name: 4, dtype: float64","0    0.046215
Name: 4, dtype: float64","0    0.00439
Name: 4, dtype: float64","0    0.00035
Name: 4, dtype: float64"
54,"0    0.0
Name: 4, dtype: float64","0    0.735141
Name: 4, dtype: float64","0    0.189878
Name: 4, dtype: float64","0    0.070798
Name: 4, dtype: float64","0    0.003697
Name: 4, dtype: float64","0    0.000486
Name: 4, dtype: float64"
55,"0    0.327993
Name: 4, dtype: float64","0    0.437108
Name: 4, dtype: float64","0    0.137252
Name: 4, dtype: float64","0    0.093175
Name: 4, dtype: float64","0    0.003957
Name: 4, dtype: float64","0    0.000515
Name: 4, dtype: float64"
56,"0    0.363784
Name: 4, dtype: float64","0    0.482842
Name: 4, dtype: float64","0    0.102176
Name: 4, dtype: float64","0    0.048804
Name: 4, dtype: float64","0    0.002109
Name: 4, dtype: float64","0    0.000286
Name: 4, dtype: float64"
57,"0    0.91247
Name: 4, dtype: float64","0    0.074209
Name: 4, dtype: float64","0    0.008474
Name: 4, dtype: float64","0    0.004208
Name: 4, dtype: float64","0    0.000589
Name: 4, dtype: float64","0    0.00005
Name: 4, dtype: float64"
58,"0    0.0
Name: 4, dtype: float64","0    0.478622
Name: 4, dtype: float64","0    0.291898
Name: 4, dtype: float64","0    0.201363
Name: 4, dtype: float64","0    0.027007
Name: 4, dtype: float64","0    0.00111
Name: 4, dtype: float64"
59,"0    0.0
Name: 4, dtype: float64","0    0.609698
Name: 4, dtype: float64","0    0.274794
Name: 4, dtype: float64","0    0.098345
Name: 4, dtype: float64","0    0.016152
Name: 4, dtype: float64","0    0.001012
Name: 4, dtype: float64"
60,"0    0.523879
Name: 4, dtype: float64","0    0.286125
Name: 4, dtype: float64","0    0.115936
Name: 4, dtype: float64","0    0.069393
Name: 4, dtype: float64","0    0.004276
Name: 4, dtype: float64","0    0.000391
Name: 4, dtype: float64"
61,"0    0.482235
Name: 4, dtype: float64","0    0.316505
Name: 4, dtype: float64","0    0.153152
Name: 4, dtype: float64","0    0.042792
Name: 4, dtype: float64","0    0.005021
Name: 4, dtype: float64","0    0.000296
Name: 4, dtype: float64"
62,"0    0.175202
Name: 4, dtype: float64","0    0.506192
Name: 4, dtype: float64","0    0.245353
Name: 4, dtype: float64","0    0.066911
Name: 4, dtype: float64","0    0.006342
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
63,"0    0.427353
Name: 4, dtype: float64","0    0.192114
Name: 4, dtype: float64","0    0.178668
Name: 4, dtype: float64","0    0.176356
Name: 4, dtype: float64","0    0.024613
Name: 4, dtype: float64","0    0.000895
Name: 4, dtype: float64"
64,"0    0.765789
Name: 4, dtype: float64","0    0.218725
Name: 4, dtype: float64","0    0.013933
Name: 4, dtype: float64","0    0.001238
Name: 4, dtype: float64","0    0.000316
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
65,"0    0.393787
Name: 4, dtype: float64","0    0.444264
Name: 4, dtype: float64","0    0.110966
Name: 4, dtype: float64","0    0.046731
Name: 4, dtype: float64","0    0.004009
Name: 4, dtype: float64","0    0.000243
Name: 4, dtype: float64"
66,"0    0.514203
Name: 4, dtype: float64","0    0.307158
Name: 4, dtype: float64","0    0.127505
Name: 4, dtype: float64","0    0.049483
Name: 4, dtype: float64","0    0.001651
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
67,"0    0.339482
Name: 4, dtype: float64","0    0.440227
Name: 4, dtype: float64","0    0.142746
Name: 4, dtype: float64","0    0.071247
Name: 4, dtype: float64","0    0.005859
Name: 4, dtype: float64","0    0.000438
Name: 4, dtype: float64"
68,"0    0.30594
Name: 4, dtype: float64","0    0.522771
Name: 4, dtype: float64","0    0.129241
Name: 4, dtype: float64","0    0.038537
Name: 4, dtype: float64","0    0.002839
Name: 4, dtype: float64","0    0.000671
Name: 4, dtype: float64"
69,"0    0.630685
Name: 4, dtype: float64","0    0.277935
Name: 4, dtype: float64","0    0.063963
Name: 4, dtype: float64","0    0.026262
Name: 4, dtype: float64","0    0.000904
Name: 4, dtype: float64","0    0.000251
Name: 4, dtype: float64"
70,"0    0.0
Name: 4, dtype: float64","0    0.412552
Name: 4, dtype: float64","0    0.372174
Name: 4, dtype: float64","0    0.187053
Name: 4, dtype: float64","0    0.027308
Name: 4, dtype: float64","0    0.000913
Name: 4, dtype: float64"
71,"0    0.0
Name: 4, dtype: float64","0    0.628504
Name: 4, dtype: float64","0    0.245519
Name: 4, dtype: float64","0    0.118809
Name: 4, dtype: float64","0    0.006467
Name: 4, dtype: float64","0    0.000702
Name: 4, dtype: float64"
72,"0    0.441645
Name: 4, dtype: float64","0    0.31748
Name: 4, dtype: float64","0    0.138237
Name: 4, dtype: float64","0    0.094123
Name: 4, dtype: float64","0    0.008514
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
73,"0    0.8281
Name: 4, dtype: float64","0    0.15953
Name: 4, dtype: float64","0    0.010103
Name: 4, dtype: float64","0    0.002267
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
74,"0    0.27182
Name: 4, dtype: float64","0    0.443319
Name: 4, dtype: float64","0    0.197201
Name: 4, dtype: float64","0    0.078875
Name: 4, dtype: float64","0    0.008388
Name: 4, dtype: float64","0    0.000398
Name: 4, dtype: float64"
75,"0    0.0
Name: 4, dtype: float64","0    0.30738
Name: 4, dtype: float64","0    0.31045
Name: 4, dtype: float64","0    0.352866
Name: 4, dtype: float64","0    0.028135
Name: 4, dtype: float64","0    0.00117
Name: 4, dtype: float64"
76,"0    0.0
Name: 4, dtype: float64","0    0.621336
Name: 4, dtype: float64","0    0.262939
Name: 4, dtype: float64","0    0.110456
Name: 4, dtype: float64","0    0.004556
Name: 4, dtype: float64","0    0.000713
Name: 4, dtype: float64"
77,"0    0.716586
Name: 4, dtype: float64","0    0.146624
Name: 4, dtype: float64","0    0.0686
Name: 4, dtype: float64","0    0.064346
Name: 4, dtype: float64","0    0.003575
Name: 4, dtype: float64","0    0.000269
Name: 4, dtype: float64"
78,"0    0.405034
Name: 4, dtype: float64","0    0.431391
Name: 4, dtype: float64","0    0.122676
Name: 4, dtype: float64","0    0.037261
Name: 4, dtype: float64","0    0.003638
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
79,"0    0.253306
Name: 4, dtype: float64","0    0.434577
Name: 4, dtype: float64","0    0.206323
Name: 4, dtype: float64","0    0.095964
Name: 4, dtype: float64","0    0.009321
Name: 4, dtype: float64","0    0.000508
Name: 4, dtype: float64"
80,"0    0.460126
Name: 4, dtype: float64","0    0.303665
Name: 4, dtype: float64","0    0.149519
Name: 4, dtype: float64","0    0.081706
Name: 4, dtype: float64","0    0.004412
Name: 4, dtype: float64","0    0.000573
Name: 4, dtype: float64"
81,"0    0.0
Name: 4, dtype: float64","0    0.560604
Name: 4, dtype: float64","0    0.271349
Name: 4, dtype: float64","0    0.15242
Name: 4, dtype: float64","0    0.015627
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
82,"0    0.0
Name: 4, dtype: float64","0    0.689561
Name: 4, dtype: float64","0    0.230781
Name: 4, dtype: float64","0    0.073254
Name: 4, dtype: float64","0    0.00578
Name: 4, dtype: float64","0    0.000625
Name: 4, dtype: float64"
83,"0    0.440265
Name: 4, dtype: float64","0    0.323433
Name: 4, dtype: float64","0    0.155441
Name: 4, dtype: float64","0    0.076361
Name: 4, dtype: float64","0    0.004262
Name: 4, dtype: float64","0    0.000238
Name: 4, dtype: float64"
84,"0    0.480264
Name: 4, dtype: float64","0    0.307461
Name: 4, dtype: float64","0    0.110603
Name: 4, dtype: float64","0    0.096991
Name: 4, dtype: float64","0    0.004219
Name: 4, dtype: float64","0    0.000463
Name: 4, dtype: float64"
85,"0    0.602365
Name: 4, dtype: float64","0    0.101586
Name: 4, dtype: float64","0    0.089226
Name: 4, dtype: float64","0    0.181245
Name: 4, dtype: float64","0    0.024681
Name: 4, dtype: float64","0    0.000898
Name: 4, dtype: float64"
86,"0    0.341248
Name: 4, dtype: float64","0    0.389881
Name: 4, dtype: float64","0    0.164743
Name: 4, dtype: float64","0    0.095706
Name: 4, dtype: float64","0    0.007909
Name: 4, dtype: float64","0    0.000512
Name: 4, dtype: float64"
87,"0    0.619327
Name: 4, dtype: float64","0    0.318506
Name: 4, dtype: float64","0    0.047116
Name: 4, dtype: float64","0    0.014368
Name: 4, dtype: float64","0    0.000683
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
88,"0    0.565335
Name: 4, dtype: float64","0    0.221213
Name: 4, dtype: float64","0    0.115782
Name: 4, dtype: float64","0    0.094684
Name: 4, dtype: float64","0    0.002848
Name: 4, dtype: float64","0    0.000139
Name: 4, dtype: float64"
89,"0    0.988359
Name: 4, dtype: float64","0    0.008473
Name: 4, dtype: float64","0    0.000087
Name: 4, dtype: float64","0    0.000427
Name: 4, dtype: float64","0    0.001461
Name: 4, dtype: float64","0    0.001193
Name: 4, dtype: float64"
90,"0    0.935256
Name: 4, dtype: float64","0    0.063366
Name: 4, dtype: float64","0    0.001049
Name: 4, dtype: float64","0    0.000227
Name: 4, dtype: float64","0    0.000103
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
91,"0    0.77347
Name: 4, dtype: float64","0    0.158613
Name: 4, dtype: float64","0    0.044439
Name: 4, dtype: float64","0    0.022779
Name: 4, dtype: float64","0    0.000699
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
92,"0    0.415099
Name: 4, dtype: float64","0    0.415052
Name: 4, dtype: float64","0    0.119722
Name: 4, dtype: float64","0    0.046776
Name: 4, dtype: float64","0    0.002717
Name: 4, dtype: float64","0    0.000634
Name: 4, dtype: float64"
93,"0    0.900207
Name: 4, dtype: float64","0    0.095988
Name: 4, dtype: float64","0    0.002909
Name: 4, dtype: float64","0    0.000709
Name: 4, dtype: float64","0    0.000187
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
94,"0    0.0
Name: 4, dtype: float64","0    0.585907
Name: 4, dtype: float64","0    0.246971
Name: 4, dtype: float64","0    0.153493
Name: 4, dtype: float64","0    0.012747
Name: 4, dtype: float64","0    0.000882
Name: 4, dtype: float64"
95,"0    0.0
Name: 4, dtype: float64","0    0.508916
Name: 4, dtype: float64","0    0.345363
Name: 4, dtype: float64","0    0.135422
Name: 4, dtype: float64","0    0.008781
Name: 4, dtype: float64","0    0.001518
Name: 4, dtype: float64"
96,"0    0.58875
Name: 4, dtype: float64","0    0.298426
Name: 4, dtype: float64","0    0.08908
Name: 4, dtype: float64","0    0.022647
Name: 4, dtype: float64","0    0.001097
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
97,"0    0.148184
Name: 4, dtype: float64","0    0.629692
Name: 4, dtype: float64","0    0.140363
Name: 4, dtype: float64","0    0.080454
Name: 4, dtype: float64","0    0.001307
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
98,"0    0.0
Name: 4, dtype: float64","0    0.626174
Name: 4, dtype: float64","0    0.2447
Name: 4, dtype: float64","0    0.12067
Name: 4, dtype: float64","0    0.007761
Name: 4, dtype: float64","0    0.000695
Name: 4, dtype: float64"
99,"0    0.501311
Name: 4, dtype: float64","0    0.308788
Name: 4, dtype: float64","0    0.124128
Name: 4, dtype: float64","0    0.060868
Name: 4, dtype: float64","0    0.004587
Name: 4, dtype: float64","0    0.000318
Name: 4, dtype: float64"
100,"0    0.79009
Name: 4, dtype: float64","0    0.202722
Name: 4, dtype: float64","0    0.005884
Name: 4, dtype: float64","0    0.001304
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
101,"0    0.25851
Name: 4, dtype: float64","0    0.526305
Name: 4, dtype: float64","0    0.147975
Name: 4, dtype: float64","0    0.06349
Name: 4, dtype: float64","0    0.003206
Name: 4, dtype: float64","0    0.000516
Name: 4, dtype: float64"
102,"0    0.0
Name: 4, dtype: float64","0    0.326962
Name: 4, dtype: float64","0    0.325628
Name: 4, dtype: float64","0    0.325656
Name: 4, dtype: float64","0    0.021049
Name: 4, dtype: float64","0    0.000705
Name: 4, dtype: float64"
103,"0    0.356479
Name: 4, dtype: float64","0    0.293871
Name: 4, dtype: float64","0    0.170511
Name: 4, dtype: float64","0    0.160086
Name: 4, dtype: float64","0    0.01787
Name: 4, dtype: float64","0    0.001183
Name: 4, dtype: float64"
104,"0    0.571499
Name: 4, dtype: float64","0    0.397932
Name: 4, dtype: float64","0    0.024915
Name: 4, dtype: float64","0    0.005654
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
105,"0    0.0
Name: 4, dtype: float64","0    0.673235
Name: 4, dtype: float64","0    0.246017
Name: 4, dtype: float64","0    0.073728
Name: 4, dtype: float64","0    0.006287
Name: 4, dtype: float64","0    0.000734
Name: 4, dtype: float64"
106,"0    0.495872
Name: 4, dtype: float64","0    0.33585
Name: 4, dtype: float64","0    0.114761
Name: 4, dtype: float64","0    0.051752
Name: 4, dtype: float64","0    0.001765
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
107,"0    0.257327
Name: 4, dtype: float64","0    0.465262
Name: 4, dtype: float64","0    0.174076
Name: 4, dtype: float64","0    0.097348
Name: 4, dtype: float64","0    0.005988
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
108,"0    0.486658
Name: 4, dtype: float64","0    0.265695
Name: 4, dtype: float64","0    0.136809
Name: 4, dtype: float64","0    0.102796
Name: 4, dtype: float64","0    0.007763
Name: 4, dtype: float64","0    0.000279
Name: 4, dtype: float64"
109,"0    0.0
Name: 4, dtype: float64","0    0.713251
Name: 4, dtype: float64","0    0.208461
Name: 4, dtype: float64","0    0.069283
Name: 4, dtype: float64","0    0.009005
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
110,"0    0.0
Name: 4, dtype: float64","0    0.699174
Name: 4, dtype: float64","0    0.202025
Name: 4, dtype: float64","0    0.077361
Name: 4, dtype: float64","0    0.006168
Name: 4, dtype: float64","0    0.015272
Name: 4, dtype: float64"
111,"0    0.649158
Name: 4, dtype: float64","0    0.246502
Name: 4, dtype: float64","0    0.07823
Name: 4, dtype: float64","0    0.02349
Name: 4, dtype: float64","0    0.002426
Name: 4, dtype: float64","0    0.000194
Name: 4, dtype: float64"
