index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
2105,8.7658,41.4831,true,57.0007,true,1.9734,0.99,000110011001100110000
2106,8.9595,42.5585,true,84.0823,true,0.9286,0.98,000110011001100110000
2107,8.387,42.2689,true,63.0091,true,4.3739,0.99,000110011001100110000
2108,8.1696,38.6066,true,85.5677,true,3.9612,1.0,000110011001100110000
2109,8.1794,42.4159,true,84.8145,true,5.463,1.0,000110011001100110000
2110,8.0,39.8015,true,73.9661,true,3.5558,1.0,000110011001100110000
2111,8.9477,36.0713,true,63.9477,true,3.7887,1.0,000110011001100110000
2112,8.2986,36.3523,true,84.1017,true,2.8841,1.0,000110011001100110000
2113,8.5016,42.9135,true,70.4799,true,2.2298,1.0,000110011001100110000
2114,9.0,39.5047,true,56.7845,true,2.3075,1.0,000110011001100110000
2115,8.788,41.5797,true,65.4979,true,4.062,1.0,000110011001100110000
2116,8.9612,38.7119,true,81.0014,true,5.162,1.0,000110011001100110000
2117,9.0,41.9168,true,82.7938,true,4.0449,1.0,000110011001100110000
2118,8.5071,35.0,true,64.9041,true,2.5504,1.0,000110011001100110000
2119,8.7148,37.3388,true,96.8274,true,3.4471,0.84,000110011001100110000
2120,8.783,36.7199,true,63.7203,true,3.2744,1.0,000110011001100110000
2121,8.7955,40.0805,true,89.0658,true,2.6435,0.99,000110011001100110000
2122,8.8098,45.0,true,66.6314,true,0.9953,0.98,000110011001100110000
2123,8.333,44.7846,true,74.4238,true,2.1585,1.0,000110011001100110000
2124,8.7225,41.1577,true,77.0331,true,3.2265,1.0,000110011001100110000
2125,8.9,44.8918,true,65.0842,true,5.7689,0.98,000110011001100110000
2126,8.0,37.5517,true,89.8568,true,1.6078,1.0,000110011001100110000
2127,8.0283,44.2595,true,76.0937,true,4.8412,1.0,000110011001100110000
2128,9.0,42.1335,true,97.6795,true,4.3044,0.91,000110011001100110000
2129,8.2596,36.9927,true,58.4285,true,3.2459,1.0,000110011001100110000
2130,8.8427,41.0527,true,92.2619,true,1.6207,0.99,000110011001100110000
2131,8.5202,43.4014,true,58.4033,true,5.4232,0.99,000110011001100110000
2132,8.0,42.8634,true,55.9617,true,2.9612,1.0,000110011001100110000
2133,8.8789,43.7664,true,70.2006,true,4.2933,1.0,000110011001100110000
2134,9.0,38.2292,true,78.6611,true,4.1315,1.0,000110011001100110000
2135,8.4531,44.3831,true,97.6903,true,3.4134,0.94,000110011001100110000
2136,8.716,44.2708,true,65.2729,true,3.0973,1.0,000110011001100110000
2137,8.6909,35.8426,true,65.5434,true,1.8754,1.0,000110011001100110000
2138,8.8641,35.0,true,55.0587,true,4.1346,1.0,000110011001100110000
2139,8.0411,38.3295,true,61.2124,true,3.4636,1.0,000110011001100110000
2140,8.1489,45.0,true,85.3394,true,1.5716,1.0,000110011001100110000
2141,8.5582,35.0,true,70.4671,true,1.8585,1.0,000110011001100110000
2142,8.3698,38.7081,true,84.4067,true,5.5066,0.98,000110011001100110000
2143,8.2518,36.7195,true,77.496,true,5.1606,1.0,000110011001100110000
2144,8.4438,40.2471,true,89.1792,true,1.2802,0.98,000110011001100110000
2145,8.3903,44.0354,true,93.3938,true,0.5238,0.99,000110011001100110000
2146,8.2699,45.0,true,64.1352,true,4.2121,1.0,000110011001100110000
2147,8.0,43.1667,true,73.542,true,5.2343,1.0,000110011001100110000
2148,8.5408,40.4968,true,85.9713,true,4.1075,1.0,000110011001100110000
2149,8.2773,43.1025,true,98.7589,true,1.5438,0.94,000110011001100110000
2150,8.8147,38.4161,true,91.2863,true,2.8134,0.92,000110011001100110000
2151,8.6153,36.4419,true,76.8982,true,0.0292,0.99,000110011001100110000
2152,8.8713,44.6136,true,66.4893,true,2.9844,1.0,000110011001100110000
2153,8.2144,44.4271,true,90.5957,true,4.0175,0.99,000110011001100110000
2154,8.0751,37.8714,true,62.6906,true,0.9381,1.0,000110011001100110000
2155,8.1894,35.0,true,67.1997,true,3.316,1.0,000110011001100110000
2156,8.6296,39.0715,true,86.6068,true,0.7387,0.99,000110011001100110000
2157,8.5067,45.0,true,51.5413,true,2.7773,0.93,000110011001100110000
2158,8.9591,41.9448,true,80.9105,true,2.9962,1.0,000110011001100110000
2159,9.0,37.1642,true,61.7598,true,1.2726,1.0,000110011001100110000
2160,8.0,45.0,true,51.8134,true,4.9839,0.86,000110011001100110000
2161,8.1486,45.0,true,92.852,true,0.941,0.97,000110011001100110000
2162,8.9609,42.7197,true,74.6121,true,5.5055,0.98,000110011001100110000
2163,8.0596,37.5883,true,89.5017,true,5.4392,1.0,000110011001100110000
2164,8.0,35.0,true,74.8549,true,3.3044,1.0,000110011001100110000
2165,8.994,40.9873,true,45.191,true,4.3551,0.88,000110011001100110000
2166,8.59,35.0,true,90.4243,true,1.8196,0.86,000110011001100110000
2167,8.2398,38.9613,true,60.3478,true,2.7014,1.0,000110011001100110000
2168,8.2273,36.92,true,58.756,true,4.5063,0.92,000110011001100110000
2169,8.5156,45.0,true,50.6359,true,1.2936,0.99,000110011001100110000
2170,8.1483,42.6853,true,93.9232,true,1.4047,0.84,000110011001100110000
2171,8.7474,35.3357,true,63.7194,true,5.1915,0.99,000110011001100110000
2172,8.0,35.5086,true,88.4302,true,4.8331,0.92,000110011001100110000
2173,8.6181,41.7266,true,55.2229,true,1.3303,0.99,000110011001100110000
2174,8.5247,42.153,true,77.5856,true,1.2763,1.0,000110011001100110000
2175,8.7093,38.6665,true,90.6015,true,3.7865,0.95,000110011001100110000
2176,8.2926,35.0,true,70.1885,true,2.4578,1.0,000110011001100110000
2177,8.2013,43.5391,true,85.048,true,2.7616,0.99,000110011001100110000
2178,8.2341,43.5627,true,99.9114,true,3.1067,0.8,000110011001100110000
2179,8.1009,37.9929,true,55.5804,true,0.6336,1.0,000110011001100110000
2180,8.6964,35.0,true,83.4279,true,0.9088,1.0,000110011001100110000
2181,8.459,45.0,true,91.5939,true,1.2392,0.99,000110011001100110000
2182,8.6804,43.6974,true,76.8062,true,0.9335,0.98,000110011001100110000
2183,8.322,45.0,true,63.9315,true,1.9936,1.0,000110011001100110000
2184,8.2143,37.0388,true,49.0431,true,3.5099,0.85,000110011001100110000
2185,8.9638,38.5364,true,88.019,true,4.2966,1.0,000110011001100110000
2186,8.2382,35.5489,true,64.9487,true,2.7045,1.0,000110011001100110000
2187,8.963,43.2812,true,96.6397,true,2.3475,0.91,000110011001100110000
2188,8.5818,45.0,true,50.9785,true,2.6287,0.99,000110011001100110000
2189,8.4664,36.7616,true,60.5668,true,3.2439,1.0,000110011001100110000
2190,8.7847,44.4948,true,49.0027,true,1.7524,0.97,000110011001100110000
2191,8.088,35.4274,true,83.686,true,3.9979,1.0,000110011001100110000
2192,8.5064,35.0,true,63.1588,true,0.8738,1.0,000110011001100110000
2193,8.8659,35.7826,true,91.4614,true,2.6375,0.95,000110011001100110000
2194,8.0324,38.1162,true,67.5691,true,3.9988,1.0,000110011001100110000
2195,8.8299,37.9358,true,89.2653,true,2.6261,0.99,000110011001100110000
2196,8.3454,35.0,true,76.235,true,5.1225,1.0,000110011001100110000
2197,9.0,38.4144,true,76.2164,true,0.8086,0.99,000110011001100110000
2198,8.8056,37.1531,true,81.5567,true,0.1647,0.98,000110011001100110000
2199,8.8575,35.0,true,83.2178,true,5.1248,1.0,000110011001100110000
2200,8.3322,45.0,true,89.5507,true,4.5973,0.95,000110011001100110000
2201,9.0,39.6136,true,88.8159,true,1.1413,0.99,000110011001100110000
2202,9.0,38.7925,true,84.9745,true,5.1877,0.98,000110011001100110000
2203,8.8321,44.8369,true,97.0408,true,1.7337,0.92,000110011001100110000
2204,8.6913,36.6595,true,85.7138,true,0.746,0.98,000110011001100110000
2205,8.5743,36.8231,true,68.6401,true,0.3415,0.98,000110011001100110000
2206,8.6228,42.7042,true,48.558,true,2.8725,0.94,000110011001100110000
2207,8.1807,45.0,true,83.5681,true,5.4795,0.99,000110011001100110000
2208,8.7864,44.0902,true,85.3595,true,3.9234,1.0,000110011001100110000
2209,8.9883,43.0127,true,65.7366,true,4.6261,1.0,000110011001100110000
2210,8.4193,36.6709,true,64.6822,true,1.2501,1.0,000110011001100110000
2211,8.2405,35.0,true,93.7212,true,5.9069,0.91,000110011001100110000
2212,8.2189,40.7275,true,68.4727,true,0.2561,0.98,000110011001100110000
2213,8.3321,45.0,true,54.0045,true,0.9347,0.94,000110011001100110000
2214,8.6318,35.0,true,76.0913,true,1.9993,1.0,000110011001100110000
2215,8.0685,42.9412,true,88.8318,true,0.2312,0.98,000110011001100110000
2216,8.5393,44.2313,true,88.8048,true,3.5682,0.99,000110011001100110000
2217,8.0937,44.0234,true,86.4478,true,4.29,1.0,000110011001100110000
2218,8.2078,44.903,true,52.1715,true,4.9696,0.99,000110011001100110000
2219,8.2327,37.5026,true,93.9046,true,4.0536,1.0,000110011001100110000
2220,8.3869,37.4474,true,93.3047,true,4.1223,1.0,000110011001100110000
2221,8.6407,39.0561,true,56.0197,true,4.2602,1.0,000110011001100110000
2222,8.7739,42.2769,true,75.0794,true,5.0082,1.0,000110011001100110000
2223,8.9398,44.2062,true,56.6682,true,2.1371,1.0,000110011001100110000
2224,8.9332,40.6834,true,82.8804,true,3.6286,1.0,000110011001100110000
2225,8.1149,43.9115,true,75.4798,true,3.6243,1.0,000110011001100110000
2226,8.8351,45.0,true,77.1212,true,4.8617,1.0,000110011001100110000
2227,8.0,37.2706,true,87.7438,true,3.7327,1.0,000110011001100110000
2228,8.0269,35.9922,true,63.6602,true,3.6289,1.0,000110011001100110000
2229,8.644,40.2835,true,99.9397,true,2.2731,0.94,000110011001100110000
2230,8.8536,41.3502,true,88.7529,true,2.6634,1.0,000110011001100110000
2231,8.9112,39.2142,true,55.2683,true,5.5914,0.98,000110011001100110000
2232,8.3571,40.1235,true,83.1825,true,5.125,0.99,000110011001100110000
2233,8.8336,42.5133,true,63.3543,true,3.4017,1.0,000110011001100110000
2234,8.631,45.0,true,79.9684,true,0.6725,1.0,000110011001100110000
2235,8.0964,45.0,true,81.346,true,1.8851,1.0,000110011001100110000
2236,8.0,37.1641,true,59.4252,true,2.6196,0.92,000110011001100110000
2237,8.4872,36.6254,true,53.7179,true,3.4028,0.84,000110011001100110000
2238,8.7191,39.3049,true,80.6601,true,0.8806,1.0,000110011001100110000
2239,8.062,43.9619,true,66.9175,true,4.1869,1.0,000110011001100110000
2240,8.9519,36.1847,true,93.8639,true,4.7909,0.99,000110011001100110000
2241,8.7664,45.0,true,53.4544,true,3.9167,0.93,000110011001100110000
2242,9.0,44.3531,true,95.9818,true,3.18,0.91,000110011001100110000
2243,8.0853,44.4093,true,88.1519,true,1.5167,1.0,000110011001100110000
2244,8.0348,36.3865,true,63.7211,true,4.9087,1.0,000110011001100110000
2245,8.3558,36.4528,true,53.5508,true,2.9502,0.92,000110011001100110000
2246,9.0,35.0,true,84.636,true,0.9583,0.99,000110011001100110000
2247,8.2012,37.089,true,73.261,true,1.1465,1.0,000110011001100110000
2248,9.0,44.5429,true,49.0644,true,2.0451,0.97,000110011001100110000
2249,8.5093,37.0443,true,82.0083,true,3.7696,1.0,000110011001100110000
2250,8.0,38.0796,true,73.8393,true,5.4307,1.0,000110011001100110000
2251,8.5699,35.4007,true,91.7669,true,2.9262,0.84,000110011001100110000
2252,8.7898,44.5507,true,81.2872,true,5.5096,0.98,000110011001100110000
2253,8.1549,38.2211,true,60.132,true,4.906,1.0,000110011001100110000
2254,9.0,43.7445,true,81.5433,true,4.6278,1.0,000110011001100110000
2255,8.6389,39.7795,true,87.5046,true,1.5667,0.99,000110011001100110000
2256,8.5751,35.0,true,86.8525,true,5.1537,0.98,000110011001100110000
2257,8.6986,42.0148,true,51.5422,true,1.5431,0.99,000110011001100110000
2258,8.844,40.833,true,85.3931,true,0.2944,0.98,000110011001100110000
2259,8.5171,42.3587,true,87.2758,true,4.9797,1.0,000110011001100110000
2260,8.5976,38.9591,true,54.365,true,1.754,0.95,000110011001100110000
2261,8.1895,36.649,true,72.2941,true,2.0408,1.0,000110011001100110000
2262,8.3984,41.3335,true,78.3958,true,2.4418,1.0,000110011001100110000
2263,8.6807,39.9649,true,82.9453,true,2.17,1.0,000110011001100110000
2264,8.0,45.0,true,60.5258,true,0.5476,1.0,000110011001100110000
2265,8.0,40.5712,true,74.0419,true,1.0864,1.0,000110011001100110000
2266,8.6863,44.1281,true,93.863,true,4.2122,0.94,000110011001100110000
2267,8.2012,39.1792,true,60.7504,true,0.6681,0.98,000110011001100110000
2268,8.2455,40.7879,true,93.3958,true,5.2962,0.98,000110011001100110000
2269,8.1515,41.968,true,80.8098,true,3.4329,1.0,000110011001100110000
2270,8.2477,40.5257,true,65.9394,true,1.779,1.0,000110011001100110000
2271,8.8789,44.7814,true,76.3508,true,3.6597,1.0,000110011001100110000
2272,9.0,44.7123,true,84.6955,true,5.7252,0.98,000110011001100110000
2273,8.0981,45.0,true,51.0459,true,0.7246,0.85,000110011001100110000
2274,8.43,37.6325,true,64.0961,true,1.5758,1.0,000110011001100110000
2275,8.6079,40.0026,true,50.0303,true,3.2514,0.94,000110011001100110000
2276,8.0,44.2477,true,51.1493,true,3.7064,1.0,000110011001100110000
2277,8.2319,35.0,true,65.8,true,0.8669,1.0,000110011001100110000
2278,8.0,38.9193,true,79.0728,true,0.5558,0.98,000110011001100110000
2279,8.5591,44.8257,true,63.3318,true,0.5263,1.0,000110011001100110000
2280,8.4065,44.6559,true,49.5493,true,4.0359,0.94,000110011001100110000
2281,8.1774,42.3201,true,67.3991,true,5.3005,1.0,000110011001100110000
2282,9.0,45.0,true,77.2449,true,5.2983,0.98,000110011001100110000
2283,8.2396,41.0526,true,49.7905,true,2.1312,0.84,000110011001100110000
2284,8.5501,38.3089,true,56.902,true,0.0621,0.98,000110011001100110000
2285,8.0,38.7772,true,87.7801,true,5.3718,0.91,000110011001100110000
2286,8.0728,43.4198,true,79.207,true,0.997,0.99,000110011001100110000
2287,8.3343,42.6703,true,84.3646,true,4.418,1.0,000110011001100110000
2288,9.0,42.8643,true,86.7132,true,0.6509,0.99,000110011001100110000
2289,8.2757,40.5242,true,47.3289,true,2.3853,0.85,000110011001100110000
2290,8.3886,45.0,true,80.8742,true,3.6707,1.0,000110011001100110000
2291,9.0,45.0,true,98.056,true,4.9137,0.91,000110011001100110000
2292,8.9126,41.0521,true,72.3775,true,4.2956,1.0,000110011001100110000
2293,8.1085,40.7059,true,45.3085,true,5.3821,0.84,000110011001100110000
2294,8.2926,38.3378,true,55.1783,true,0.97,0.98,000110011001100110000
2295,9.0,37.8518,true,54.5597,true,1.0811,0.98,000110011001100110000
2296,8.997,40.4311,true,58.411,true,0.7409,1.0,000110011001100110000
2297,8.9077,39.9469,true,54.2047,true,4.6107,0.99,000110011001100110000
2298,8.4387,39.1389,true,66.3868,true,1.1655,1.0,000110011001100110000
2299,8.3536,45.0,true,64.0879,true,4.5048,1.0,000110011001100110000
2300,8.9763,40.5911,true,92.5568,true,4.9589,0.94,000110011001100110000
2301,8.5017,45.0,true,56.5599,true,4.9855,0.99,000110011001100110000
2302,8.4406,40.0958,true,79.3125,true,4.6484,1.0,000110011001100110000
2303,9.0,45.0,true,81.7293,true,0.3468,0.98,000110011001100110000
2304,8.715,42.798,true,82.9124,true,4.7152,1.0,000110011001100110000
2305,8.9959,43.3689,true,73.9736,true,1.3111,1.0,000110011001100110000
2306,8.2507,45.0,true,55.0772,true,5.2476,0.97,000110011001100110000
2307,8.6872,42.2955,true,62.9137,true,3.0475,1.0,000110011001100110000
2308,8.8657,36.0527,true,73.1908,true,2.2938,1.0,000110011001100110000
2309,8.6721,39.9769,true,87.7327,true,5.0659,0.99,000110011001100110000
2310,8.5533,35.107,true,92.5093,true,2.9857,0.91,000110011001100110000
2311,8.452,45.0,true,82.8813,true,5.9238,0.99,000110011001100110000
2312,8.2922,35.0,true,54.3902,true,0.5274,0.9,000110011001100110000
2313,8.4549,43.5176,true,53.6517,true,0.8813,0.92,000110011001100110000
2314,8.8745,35.1254,true,56.8291,true,5.13,1.0,000110011001100110000
2315,8.458,35.3933,true,66.2089,true,3.6195,1.0,000110011001100110000
2316,8.0949,35.0,true,89.1394,true,2.4487,0.94,000110011001100110000
2317,8.0672,43.7221,true,73.3677,true,2.6328,1.0,000110011001100110000
2318,9.0,42.9759,true,77.3923,true,3.3133,1.0,000110011001100110000
2319,8.8782,38.3789,true,56.6676,true,1.1995,1.0,000110011001100110000
2320,8.3281,42.3817,true,79.0361,true,0.7524,0.99,000110011001100110000
2321,8.8169,37.7321,true,51.8289,true,1.8008,0.99,000110011001100110000
2322,8.2275,37.5015,true,81.0078,true,0.7547,0.98,000110011001100110000
2323,8.0205,35.0,true,73.8438,true,4.9909,1.0,000110011001100110000
2324,8.1327,43.6514,true,76.3705,true,0.9725,0.99,000110011001100110000
2325,8.7567,36.0527,true,60.4157,true,1.8977,1.0,000110011001100110000
2326,8.2723,41.7854,true,56.3364,true,0.8579,1.0,000110011001100110000
2327,8.0671,45.0,true,60.9323,true,3.1701,1.0,000110011001100110000
2328,8.3793,35.8299,true,73.4773,true,5.9346,0.98,000110011001100110000
2329,8.0287,44.0142,true,84.2518,true,1.0176,1.0,000110011001100110000
2330,8.6022,36.7098,true,76.9823,true,2.0108,1.0,000110011001100110000
2331,8.3888,35.0,true,94.6159,true,0.7653,0.91,000110011001100110000
2332,8.4422,43.0431,true,64.5241,true,3.4241,1.0,000110011001100110000
2333,8.2664,35.9399,true,68.9114,true,3.6861,1.0,000110011001100110000
2334,8.784,37.8291,true,85.6643,true,3.935,0.99,000110011001100110000
2335,8.1573,38.3028,true,65.2895,true,2.987,1.0,000110011001100110000
2336,8.3994,37.4904,true,88.8187,true,1.9763,1.0,000110011001100110000
2337,8.3833,41.9963,true,73.806,true,0.741,1.0,000110011001100110000
2338,9.0,45.0,true,83.3376,true,5.1226,0.98,000110011001100110000
2339,9.0,39.6696,true,74.6625,true,2.746,1.0,000110011001100110000
2340,8.4956,40.3582,true,83.6383,true,0.1507,0.98,000110011001100110000
2341,8.8335,36.6022,true,84.459,true,4.0473,1.0,000110011001100110000
2342,8.2156,44.049,true,85.4319,true,4.0356,0.95,000110011001100110000
2343,8.7271,41.2092,true,54.4189,true,3.6374,0.99,000110011001100110000
2344,8.3185,44.3853,true,77.4267,true,1.2021,1.0,000110011001100110000
2345,8.3243,35.0,true,56.7167,true,1.6793,0.92,000110011001100110000
2346,8.0,41.1523,true,83.9803,true,3.9849,1.0,000110011001100110000
2347,8.0,35.7606,true,80.7227,true,4.2607,0.96,000110011001100110000
2348,8.0,43.1826,true,51.717,true,1.529,1.0,000110011001100110000
2349,8.4851,37.0259,true,54.6694,true,4.0757,0.84,000110011001100110000
2350,9.0,42.0758,true,86.5933,true,0.4761,0.98,000110011001100110000
2351,8.197,38.3056,true,57.2941,true,1.68,1.0,000110011001100110000
2352,9.0,40.684,true,66.41,true,3.6342,1.0,000110011001100110000
2353,8.7893,45.0,true,51.3598,true,2.7605,0.99,000110011001100110000
2354,9.0,44.5796,true,68.5602,true,4.8021,1.0,000110011001100110000
2355,8.3016,38.447,true,66.994,true,3.2608,1.0,000110011001100110000
2356,8.2984,38.299,true,80.4952,true,5.8221,0.98,000110011001100110000
2357,8.5836,36.1004,true,65.7212,true,4.4103,1.0,000110011001100110000
2358,9.0,37.8815,true,79.912,true,3.7809,1.0,000110011001100110000
2359,8.6667,44.9705,true,79.2241,true,1.2424,1.0,000110011001100110000
2360,8.7848,35.0,true,90.1442,true,4.0941,0.86,000110011001100110000
2361,8.1414,38.5925,true,72.8334,true,2.9783,1.0,000110011001100110000
2362,8.818,35.5102,true,89.8188,true,5.442,0.99,000110011001100110000
