index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
4149,7.209,38.9085,true,10.0137,true,3.4698,0.98,000110011001100110000
4150,7.0443,37.3677,true,47.2056,true,1.9557,1.0,000110011001100110000
4151,6.6587,43.9793,true,46.8955,true,4.8567,1.0,000110011001100110000
4152,7.01,38.5407,true,66.8599,true,0.8045,0.98,000110011001100110000
4153,7.1139,38.5819,true,51.6603,true,2.9105,1.0,000110011001100110000
4154,7.3257,44.6447,true,39.3549,true,2.9453,1.0,000110011001100110000
4155,7.5,42.6095,true,28.9081,true,1.0773,1.0,000110011001100110000
4156,7.4216,38.4578,true,51.2982,true,1.3599,1.0,000110011001100110000
4157,6.5862,35.0,true,58.0906,true,5.9747,0.99,000110011001100110000
4158,7.4088,38.6441,true,53.5881,true,4.0899,1.0,000110011001100110000
4159,7.2645,40.2643,true,46.6847,true,2.3382,1.0,000110011001100110000
4160,6.7382,40.3169,true,39.7325,true,4.8471,1.0,000110011001100110000
4161,7.4889,40.8931,true,69.8923,true,1.1902,1.0,000110011001100110000
4162,6.5,36.5407,true,49.4972,true,3.5863,1.0,000110011001100110000
4163,7.4857,35.5804,true,55.7318,true,1.374,1.0,000110011001100110000
4164,7.4748,38.6864,true,36.1864,true,4.4252,1.0,000110011001100110000
4165,7.0168,40.2476,true,61.0736,true,4.9414,1.0,000110011001100110000
4166,6.7847,35.0,true,60.212,true,3.4731,1.0,000110011001100110000
4167,7.2096,41.5307,true,45.0381,true,0.9789,0.99,000110011001100110000
4168,7.1438,42.8435,true,51.0798,true,0.2057,0.99,000110011001100110000
4169,7.023,41.7627,true,69.7818,true,5.3805,0.93,000110011001100110000
4170,7.3949,38.3126,true,83.8652,true,2.0456,0.93,000110011001100110000
4171,7.1948,40.2443,true,22.8539,true,4.425,0.91,000110011001100110000
4172,7.5,35.0,true,40.6411,true,1.6264,1.0,000110011001100110000
4173,7.303,38.9297,true,17.0444,true,2.5004,1.0,000110011001100110000
4174,7.0035,39.6499,true,34.965,true,4.7424,0.98,000110011001100110000
4175,7.3258,38.4996,true,9.6917,true,5.0944,0.93,000110011001100110000
4176,7.3233,40.0751,true,66.9348,true,5.038,0.98,000110011001100110000
4177,7.3965,43.363,true,75.3632,true,0.7152,0.92,000110011001100110000
4178,6.7893,36.0241,true,51.0441,true,2.6952,1.0,000110011001100110000
4179,7.1057,42.2869,true,70.3533,true,1.7616,0.99,000110011001100110000
4180,7.3621,36.8317,true,47.8222,true,2.1427,1.0,000110011001100110000
4181,6.6516,45.0,true,67.6542,true,3.9141,0.97,000110011001100110000
4182,6.6708,37.9291,true,51.0518,true,1.7143,1.0,000110011001100110000
4183,7.4713,45.0,true,29.1298,true,1.9627,0.92,000110011001100110000
4184,6.7507,45.0,true,32.8523,true,2.7356,0.95,000110011001100110000
4185,7.1563,43.6977,true,34.7255,true,1.8583,0.99,000110011001100110000
4186,7.4428,38.412,true,49.9818,true,1.316,1.0,000110011001100110000
4187,7.3305,41.8685,true,50.2097,true,3.8953,1.0,000110011001100110000
4188,7.4421,38.8269,true,20.6169,true,3.1403,0.84,000110011001100110000
4189,6.7587,37.4053,true,41.4856,true,2.9489,1.0,000110011001100110000
4190,6.8928,39.7354,true,35.4837,true,2.0018,0.96,000110011001100110000
4191,7.217,43.2733,true,36.9896,true,3.2451,1.0,000110011001100110000
4192,6.8684,45.0,true,60.9952,true,2.3709,1.0,000110011001100110000
4193,7.5,40.8432,true,75.5554,true,1.6331,0.93,000110011001100110000
4194,6.5608,35.4516,true,56.9226,true,1.2548,1.0,000110011001100110000
4195,7.1521,42.7186,true,41.8695,true,2.8099,1.0,000110011001100110000
4196,7.041,45.0,true,42.0049,true,3.3014,1.0,000110011001100110000
4197,6.5268,35.0,true,44.7713,true,1.1737,1.0,000110011001100110000
4198,6.839,43.7016,true,60.8563,true,5.0499,0.96,000110011001100110000
4199,6.5231,45.0,true,38.1576,true,1.1496,0.95,000110011001100110000
4200,7.3254,37.48,true,53.6154,true,0.9072,0.98,000110011001100110000
4201,7.4308,37.5681,true,49.4969,true,0.9669,0.98,000110011001100110000
4202,7.3855,35.0,true,52.6983,true,1.1176,1.0,000110011001100110000
4203,7.4513,35.8075,true,35.576,true,4.0458,1.0,000110011001100110000
4204,7.5,38.2212,true,6.7425,true,0.8287,0.99,000110011001100110000
4205,7.496,38.4584,true,41.6272,true,2.0464,1.0,000110011001100110000
4206,7.1625,35.0752,true,79.0486,true,0.7761,0.91,000110011001100110000
4207,7.2363,35.0,true,67.537,true,4.4497,1.0,000110011001100110000
4208,6.8423,36.6238,true,59.7602,true,1.7903,1.0,000110011001100110000
4209,7.5,41.427,true,39.6779,true,2.4765,1.0,000110011001100110000
4210,6.941,35.4984,true,63.6575,true,4.9587,1.0,000110011001100110000
4211,7.4438,37.9168,true,34.646,true,2.1937,0.97,000110011001100110000
4212,6.9306,41.1775,true,39.8526,true,2.8488,1.0,000110011001100110000
4213,7.1923,36.0421,true,60.9812,true,5.235,0.98,000110011001100110000
4214,7.428,37.0647,true,5.6673,true,3.9813,0.98,000110011001100110000
4215,7.327,38.7593,true,51.0952,true,3.9763,1.0,000110011001100110000
4216,7.1953,45.0,true,77.148,true,2.1834,0.93,000110011001100110000
4217,6.8166,36.5526,true,43.2032,true,2.6563,1.0,000110011001100110000
4218,7.3162,42.7136,true,24.1928,true,2.4603,1.0,000110011001100110000
4219,7.3081,39.5914,true,36.0935,true,0.5866,0.98,000110011001100110000
4220,6.5,42.618,true,51.5632,true,4.5843,1.0,000110011001100110000
4221,6.6206,40.83,true,30.8867,true,5.434,0.96,000110011001100110000
4222,7.3038,35.0,true,37.011,true,1.3831,0.97,000110011001100110000
4223,6.5204,45.0,true,35.0031,true,5.9228,0.99,000110011001100110000
4224,7.5,39.7062,true,83.0268,true,4.3035,0.93,000110011001100110000
4225,7.4394,39.7377,true,15.0766,true,2.5452,1.0,000110011001100110000
4226,7.3551,38.6687,true,29.5135,true,4.9117,1.0,000110011001100110000
4227,6.9104,38.6839,true,59.1137,true,5.2937,0.98,000110011001100110000
4228,7.3446,35.5976,true,14.2611,true,5.0558,0.98,000110011001100110000
4229,6.7334,42.4392,true,41.5845,true,2.0981,1.0,000110011001100110000
4230,6.5,36.4683,true,54.2755,true,5.1873,0.99,000110011001100110000
4231,6.5,45.0,true,50.8883,true,3.9338,1.0,000110011001100110000
4232,7.4379,40.5615,true,50.5065,true,3.6382,1.0,000110011001100110000
4233,7.0554,37.7272,true,50.3851,true,3.6285,1.0,000110011001100110000
4234,7.4054,38.0234,true,14.9544,true,3.9122,1.0,000110011001100110000
4235,7.074,40.5932,true,43.6304,true,0.9965,1.0,000110011001100110000
4236,6.6475,45.0,true,48.9371,true,3.71,1.0,000110011001100110000
4237,7.0348,38.4871,true,42.054,true,1.4281,1.0,000110011001100110000
4238,7.4838,42.7103,true,26.9272,true,4.9383,0.96,000110011001100110000
4239,7.5,41.824,true,59.9025,true,1.0017,1.0,000110011001100110000
4240,7.5,42.6647,true,47.7994,true,4.7329,1.0,000110011001100110000
4241,7.3774,35.3219,true,76.0053,true,2.4986,0.97,000110011001100110000
4242,7.1909,35.0,true,31.3659,true,2.1859,0.89,000110011001100110000
4243,7.0021,43.8449,true,58.4114,true,2.622,1.0,000110011001100110000
4244,7.0315,44.255,true,65.7405,true,3.6756,1.0,000110011001100110000
4245,7.2939,44.1909,true,31.8268,true,1.7803,0.99,000110011001100110000
4246,7.5,35.9358,true,62.7776,true,5.1586,0.98,000110011001100110000
4247,7.2798,44.2015,true,27.325,true,3.4206,0.84,000110011001100110000
4248,7.2019,36.608,true,44.4973,true,2.7396,1.0,000110011001100110000
4249,6.7227,38.4419,true,59.7763,true,1.1065,1.0,000110011001100110000
4250,7.4304,35.3266,true,16.0105,true,2.8123,1.0,000110011001100110000
4251,6.6044,35.5746,true,38.9601,true,2.811,0.99,000110011001100110000
4252,7.5,38.3137,true,75.0767,true,3.6344,0.93,000110011001100110000
4253,7.5,38.0063,true,50.7892,true,1.006,1.0,000110011001100110000
4254,7.0069,37.6861,true,39.3804,true,1.4253,1.0,000110011001100110000
4255,7.1597,35.0,true,65.5811,true,0.8431,0.9,000110011001100110000
4256,7.4036,35.5104,true,71.4031,true,2.8969,1.0,000110011001100110000
4257,6.8012,41.8114,true,60.3936,true,4.4459,0.93,000110011001100110000
4258,6.585,37.8368,true,61.369,true,2.1981,0.96,000110011001100110000
4259,6.9046,43.9439,true,63.1629,true,5.042,1.0,000110011001100110000
4260,7.0338,45.0,true,37.6931,true,5.3716,0.98,000110011001100110000
4261,6.5621,41.3914,true,69.7583,true,3.2107,0.96,000110011001100110000
4262,7.4945,35.0,true,2.986,true,4.8663,0.95,000110011001100110000
4263,7.367,45.0,true,35.6896,true,2.6638,1.0,000110011001100110000
4264,7.0225,43.9703,true,26.7148,true,3.6337,0.92,000110011001100110000
4265,7.1014,38.5437,true,41.4779,true,4.7232,1.0,000110011001100110000
4266,7.3379,39.5227,true,69.782,true,4.8211,0.97,000110011001100110000
4267,6.7197,38.4332,true,69.465,true,0.9544,0.94,000110011001100110000
4268,7.1645,43.6333,true,56.1219,true,2.4641,1.0,000110011001100110000
4269,7.4411,42.7463,true,10.0477,true,3.3021,0.84,000110011001100110000
4270,7.175,39.1181,true,62.5969,true,3.2115,1.0,000110011001100110000
4271,7.5,36.7071,true,67.923,true,1.8105,1.0,000110011001100110000
4272,6.9244,44.8665,true,40.2503,true,3.1855,1.0,000110011001100110000
4273,7.5,38.5332,true,67.7399,true,3.6674,1.0,000110011001100110000
4274,6.503,45.0,true,62.363,true,2.0338,0.97,000110011001100110000
4275,7.208,41.8181,true,30.8155,true,2.1659,0.99,000110011001100110000
4276,7.3036,36.161,true,7.2985,true,4.919,1.0,000110011001100110000
4277,7.2581,38.6262,true,41.732,true,5.4504,1.0,000110011001100110000
4278,7.5,37.4413,true,59.0852,true,5.6856,0.98,000110011001100110000
4279,7.1802,41.1598,true,41.8421,true,1.8334,1.0,000110011001100110000
4280,7.2737,45.0,true,61.5574,true,3.9448,1.0,000110011001100110000
4281,6.961,41.2836,true,38.6206,true,0.6515,0.99,000110011001100110000
4282,6.5655,35.0,true,60.7537,true,4.0508,0.99,000110011001100110000
4283,6.8101,36.5098,true,55.2842,true,4.7087,1.0,000110011001100110000
4284,7.4728,44.2238,true,53.2371,true,1.1809,1.0,000110011001100110000
4285,6.8311,40.1851,true,35.7987,true,2.045,0.96,000110011001100110000
4286,6.8434,35.0605,true,56.8812,true,3.3654,1.0,000110011001100110000
4287,7.2798,38.3861,true,64.5422,true,3.6656,1.0,000110011001100110000
4288,7.3391,43.2999,true,44.4446,true,1.7662,1.0,000110011001100110000
4289,7.1117,42.249,true,66.418,true,4.4232,1.0,000110011001100110000
4290,7.2133,35.0,true,58.3865,true,5.4935,1.0,000110011001100110000
4291,6.8618,38.0773,true,58.8789,true,2.0349,1.0,000110011001100110000
4292,7.0692,38.8159,true,44.6123,true,4.4009,1.0,000110011001100110000
4293,7.3625,43.3401,true,58.2239,true,3.1047,1.0,000110011001100110000
4294,6.7355,44.8958,true,49.0771,true,5.4836,1.0,000110011001100110000
4295,7.0388,36.6534,true,51.2928,true,3.5539,1.0,000110011001100110000
4296,6.5,37.9088,true,36.0203,true,0.682,0.94,000110011001100110000
4297,7.0594,40.6917,true,55.8714,true,1.5492,1.0,000110011001100110000
4298,6.6764,39.5948,true,40.8882,true,1.8681,1.0,000110011001100110000
4299,7.3767,36.339,true,23.3207,true,2.675,1.0,000110011001100110000
4300,7.256,38.4655,true,37.7817,true,3.3096,0.99,000110011001100110000
4301,7.0233,40.4835,true,30.3086,true,0.887,0.94,000110011001100110000
4302,7.3883,38.1457,true,39.2989,true,3.2958,1.0,000110011001100110000
4303,7.4985,37.2024,true,10.3895,true,5.6953,0.98,000110011001100110000
4304,7.1722,35.0,true,38.5948,true,0.087,0.98,000110011001100110000
4305,7.1924,35.0,true,56.5304,true,2.5903,1.0,000110011001100110000
4306,7.4281,39.2148,true,55.2412,true,4.8633,1.0,000110011001100110000
4307,7.4715,36.7913,true,56.5053,true,4.597,1.0,000110011001100110000
4308,6.7368,43.0408,true,40.5172,true,2.0342,1.0,000110011001100110000
4309,7.5,42.9433,true,17.9545,true,3.8025,1.0,000110011001100110000
4310,7.3783,39.7132,true,56.7148,true,0.846,1.0,000110011001100110000
4311,6.9528,36.5769,true,39.8563,true,5.0994,1.0,000110011001100110000
4312,6.8904,40.6465,true,65.4585,true,1.068,1.0,000110011001100110000
4313,7.0472,36.5962,true,48.2927,true,5.9584,0.98,000110011001100110000
4314,6.9065,38.3362,true,74.1921,true,1.1236,0.85,000110011001100110000
4315,7.1529,40.8659,true,48.8584,true,4.6062,1.0,000110011001100110000
4316,6.6313,35.0,true,56.7049,true,3.6508,1.0,000110011001100110000
4317,7.3311,44.3525,true,70.8696,true,1.9014,1.0,000110011001100110000
4318,7.0797,45.0,true,55.2181,true,1.6017,1.0,000110011001100110000
4319,6.5,40.9402,true,37.0372,true,3.0239,1.0,000110011001100110000
4320,7.5,35.0,true,42.6987,true,4.8334,1.0,000110011001100110000
4321,6.6534,36.4495,true,54.3403,true,2.2431,1.0,000110011001100110000
4322,7.5,39.8118,true,46.9516,true,3.5434,1.0,000110011001100110000
4323,7.5,45.0,true,9.2883,true,4.3114,0.99,000110011001100110000
4324,6.6781,45.0,true,67.7648,true,2.2795,0.99,000110011001100110000
4325,7.3276,42.2738,true,70.8456,true,4.6834,0.96,000110011001100110000
4326,6.8527,39.5069,true,40.9395,true,3.233,1.0,000110011001100110000
4327,6.7233,44.1645,true,42.1126,true,1.4989,1.0,000110011001100110000
4328,7.5,35.8841,true,32.6466,true,0.649,1.0,000110011001100110000
4329,6.8034,42.8057,true,30.9252,true,3.6149,0.96,000110011001100110000
4330,7.5,37.4705,true,39.1004,true,5.8031,0.98,000110011001100110000
4331,6.6534,41.9323,true,58.5447,true,5.1742,0.98,000110011001100110000
4332,6.8677,41.876,true,59.9303,true,5.9555,0.98,000110011001100110000
4333,7.4854,35.0,true,51.5677,true,4.5613,1.0,000110011001100110000
4334,7.3229,38.4105,true,64.7023,true,3.8082,1.0,000110011001100110000
4335,7.5,35.0,true,7.8953,true,1.5594,0.95,000110011001100110000
4336,7.5,35.0342,true,47.3058,true,4.2656,1.0,000110011001100110000
4337,6.9182,42.4275,true,44.1325,true,4.1093,1.0,000110011001100110000
4338,7.2915,35.0,true,30.2621,true,2.1453,0.97,000110011001100110000
4339,7.311,41.9777,true,2.2258,true,3.335,0.93,000110011001100110000
4340,7.1339,40.0341,true,76.7589,true,3.125,0.92,000110011001100110000
4341,6.8594,39.7005,true,39.2902,true,1.5387,0.96,000110011001100110000
4342,6.9547,38.7845,true,41.8458,true,3.4989,1.0,000110011001100110000
4343,7.5,37.4413,true,29.1643,true,1.8139,1.0,000110011001100110000
4344,6.884,35.9038,true,64.4797,true,1.2349,1.0,000110011001100110000
4345,7.1169,44.3251,true,71.559,true,0.3126,0.98,000110011001100110000
4346,7.2954,35.7337,true,47.2907,true,0.8554,1.0,000110011001100110000
4347,6.6424,35.0,true,42.4901,true,0.273,0.8,000110011001100110000
4348,7.4526,41.0229,true,57.714,true,1.3587,1.0,000110011001100110000
4349,7.3393,35.0,true,71.7709,true,0.6086,0.99,000110011001100110000
4350,7.0899,35.545,true,40.1,true,0.456,0.98,000110011001100110000
4351,6.6743,35.9403,true,64.36,true,0.7528,0.94,000110011001100110000
4352,7.1005,44.3968,true,72.6311,true,5.5675,0.95,000110011001100110000
4353,7.4744,41.4537,true,57.0918,true,1.7847,1.0,000110011001100110000
4354,6.5454,37.8528,true,31.0449,true,5.0581,0.94,000110011001100110000
4355,7.485,43.1856,true,12.234,true,4.8495,1.0,000110011001100110000
4356,7.493,36.4813,true,38.1976,true,5.522,0.99,000110011001100110000
4357,7.1192,39.1069,true,66.4747,true,4.4277,0.86,000110011001100110000
4358,6.5,36.0833,true,47.5631,true,5.8469,0.98,000110011001100110000
4359,7.2507,36.0152,true,53.0278,true,3.6233,1.0,000110011001100110000
4360,7.1336,37.9029,true,65.1435,true,5.5504,0.95,000110011001100110000
4361,6.7506,40.2249,true,51.6376,true,1.0146,1.0,000110011001100110000
4362,6.7758,45.0,true,33.1102,true,1.7252,0.92,000110011001100110000
