index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
98,9.4677,27.7332,false,50.2116,true,1.501,0.98,000011011001101100000
99,8.658,18.4342,false,43.2369,true,0.114,0.99,000011011001101100000
100,9.1028,23.6249,false,0.1409,true,0.9015,0.8,000110011011001100000
101,8.8034,20.6604,false,32.9646,true,5.7272,0.8,000110011011001100000
102,9.4657,27.3875,false,16.1787,true,3.0958,1.0,000110011011001100000
103,9.5,19.0347,false,56.9541,true,2.9697,0.98,000011011001101100000
104,9.4057,20.7029,false,49.9731,true,5.1959,0.96,000011011001101100000
105,9.5,23.4724,false,25.5895,true,3.2542,0.86,000110011011001100000
106,9.2154,23.4162,false,82.1393,true,4.5988,0.99,000011011001101100000
107,9.4501,22.3804,false,98.77,true,0.3044,0.88,000011001101100110000
108,8.6827,19.9242,false,86.3022,true,5.7158,0.8,000011011001101100000
109,9.3834,18.1768,false,24.8435,true,2.4942,0.86,000011011001101100000
110,9.1056,19.4795,false,20.95,true,3.5333,0.9,000110011011001100000
111,9.4157,21.6497,false,29.2985,true,2.9928,0.93,000011011001101100000
112,9.0531,18.0,false,57.6604,true,2.5342,0.91,000011011001101100000
113,8.9371,18.0,false,61.3603,true,3.4201,0.95,000011001101100110000
114,8.6523,18.0,false,34.1596,true,4.0946,0.84,000011011001101100000
115,9.3767,27.6439,false,15.0652,true,3.5196,0.86,000110011011001100000
116,9.5,18.7608,false,57.2083,true,0.6684,0.88,000011011001101100000
117,9.5,22.6559,false,7.4886,true,2.3391,0.9,000110011011001100000
118,8.6819,18.0,false,94.4717,true,1.0089,0.82,000011001101100110000
119,8.8861,18.0,false,57.2942,true,1.9248,0.84,000011011001101100000
120,9.1359,28.0,false,26.4306,true,4.4975,0.92,000110011011001100000
121,9.0323,18.0,false,72.843,true,4.4723,0.9,000011001101100110000
122,9.2904,22.7994,false,49.5235,true,5.2644,0.88,000011011001101100000
123,9.0685,25.1594,false,38.3032,true,4.7423,0.92,000011011001101100000
124,8.9236,18.0817,false,93.7286,true,1.0059,0.86,000011001101100110000
125,9.4286,18.1999,false,45.3831,true,2.3686,0.88,000011011001101100000
126,9.2539,27.3376,false,22.9954,true,4.9004,0.88,000110011011001100000
127,9.193,21.9638,false,55.2477,true,2.6609,1.0,000011011001101100000
128,8.6084,21.1145,false,20.7264,true,3.5038,0.8,000110011011001100000
129,9.3208,26.0214,false,28.716,true,4.2064,1.0,000110011011001100000
130,9.5,26.43,false,35.5042,true,0.0804,0.91,000011011001101100000
131,9.3383,22.9856,false,40.1221,true,5.6747,0.96,000110011011001100000
132,9.1035,20.4098,false,77.5254,true,3.1825,0.95,000011001101100110000
133,8.6524,20.5013,false,94.103,true,0.9608,0.83,000011001101100110000
134,9.0988,19.5178,false,60.8961,true,2.9125,0.96,000011001101100110000
135,8.8215,19.5245,false,52.5576,true,1.6854,0.84,000011011001101100000
136,9.3631,20.9869,false,50.8246,true,1.4544,1.0,000011011001101100000
137,8.5563,18.3459,false,49.0263,true,0.3815,0.84,000011011001101100000
138,8.8164,23.3931,false,1.9542,true,2.2084,0.86,000110011011001100000
139,9.1648,26.1512,false,30.1591,true,4.287,0.94,000110011011001100000
140,8.5,27.2205,false,100.0,true,0.7632,0.9,000011011001101100000
141,9.5,22.7419,false,54.8916,true,1.3331,0.98,000011011001101100000
142,8.9753,18.2501,false,84.7773,true,5.3554,0.94,000011011001101100000
143,9.5,23.9779,false,22.6271,true,4.1546,0.98,000110011011001100000
144,8.9284,26.9609,false,46.2497,true,1.4264,1.0,000011011001101100000
145,8.5,20.3375,false,44.767,true,0.3274,0.89,000011011001101100000
146,8.6759,27.0218,false,45.1706,true,0.7178,0.99,000011011001101100000
147,9.5,18.1944,false,60.6546,true,0.678,0.88,000011001101100110000
148,9.3679,20.2003,false,49.0441,true,1.0977,1.0,000011011001101100000
149,8.9118,23.8106,false,57.0945,true,2.5183,0.83,000011011001101100000
150,8.8099,26.1643,false,44.369,true,0.7086,0.99,000011011001101100000
151,9.2652,26.7475,false,14.9245,true,2.847,0.97,000110011011001100000
152,9.496,27.8583,false,17.0756,true,2.2458,0.97,000110011011001100000
153,8.5657,18.0,false,54.3291,true,2.0743,0.84,000011011001101100000
154,9.3299,25.6658,false,83.9157,true,3.9903,0.88,000011001101100110000
155,9.0847,27.0271,false,35.8372,true,6.0,0.8,000110011011001100000
156,9.5,18.874,false,14.5045,true,3.1664,0.89,000110011011001100000
157,9.4984,23.9321,false,41.6131,true,4.5853,0.9,000011011001101100000
158,8.9224,18.7005,false,73.277,true,3.0826,0.95,000011001101100110000
159,8.9338,24.4838,false,70.9742,true,4.4667,0.9,000011001101100110000
160,8.9938,22.3838,false,17.1388,true,3.5905,0.89,000110011011001100000
161,9.3147,19.6763,false,9.8456,true,2.9701,0.9,000110011011001100000
162,9.2885,21.5821,false,76.4898,true,4.3793,0.9,000011001101100110000
163,9.3889,21.0043,false,6.4495,true,1.1697,0.88,000110011011001100000
164,9.1885,19.1703,false,62.4261,true,3.75,0.9,000011001101100110000
165,9.1462,18.0,false,10.6006,true,3.093,0.89,000110011011001100000
166,8.6746,18.728,false,49.7372,true,0.0734,0.84,000011011001101100000
167,9.2465,28.0,false,26.1148,true,5.157,0.97,000110011011001100000
168,9.4276,22.2295,false,67.0507,true,2.5622,0.98,000011001101100110000
169,9.0321,18.6443,false,90.0026,true,0.7454,0.82,000011001101100110000
170,8.7992,24.2451,false,32.9357,true,5.1472,0.83,000110011011001100000
171,9.5,25.8891,false,63.7245,true,3.9231,0.88,000011001101100110000
172,9.5,19.6515,false,16.6042,true,2.8386,0.98,000110011011001100000
173,9.5,25.954,false,77.5959,true,4.7669,0.97,000011011001101100000
174,9.3959,18.8025,false,62.6217,true,4.2699,0.86,000011001101100110000
175,9.5,25.7769,false,98.6593,true,0.3877,0.88,000011001101100110000
176,9.3198,23.0663,false,74.5747,true,3.239,1.0,000011001101100110000
177,9.1238,21.6477,false,27.2223,true,3.8722,0.9,000110011011001100000
178,8.7041,26.0347,false,31.8073,true,4.8171,1.0,000110011011001100000
179,9.3888,24.7819,false,75.5286,true,5.0436,0.88,000011011001101100000
180,8.9457,18.0,false,90.9703,true,0.2473,0.93,000011001101100110000
181,8.5,18.0,false,73.625,true,3.5531,0.82,000011001101100110000
182,9.5,18.0,false,26.4326,true,5.2433,0.88,000110011011001100000
183,9.1576,18.6932,false,70.4981,true,3.6778,0.9,000011001101100110000
184,9.3694,27.8022,false,37.8782,true,3.248,0.88,000011011001101100000
185,9.325,24.7367,false,81.8699,true,4.7876,0.98,000011011001101100000
186,9.4084,22.6582,false,23.1612,true,5.0348,0.9,000110011011001100000
187,9.3425,22.8776,false,80.6421,true,4.9689,0.98,000011011001101100000
188,9.5,18.0,false,92.0728,true,4.9317,0.88,000011011001101100000
189,9.2374,20.6243,false,42.7326,true,5.4399,0.9,000110011011001100000
190,9.5,25.4024,false,41.0833,true,5.2683,0.98,000110011011001100000
191,9.1745,25.3425,false,34.4129,true,4.7432,0.98,000110011011001100000
192,9.5,27.6059,false,94.2013,true,5.0172,0.96,000011011001101100000
193,9.1686,22.2545,false,58.5976,true,1.6756,0.9,000011011001101100000
194,9.4446,18.0,false,82.5215,true,3.7102,0.98,000011001101100110000
195,9.1095,25.8987,false,74.9631,true,4.35,0.9,000011001101100110000
196,9.0998,19.1126,false,47.1257,true,0.652,0.89,000011011001101100000
197,8.7314,28.0,false,44.8217,true,0.424,1.0,000011011001101100000
198,8.9466,26.5396,false,5.23,true,2.7502,0.88,000110011011001100000
199,9.2799,21.4916,false,58.0306,true,1.864,0.95,000011011001101100000
200,9.0788,19.0263,false,67.0523,true,2.2312,0.91,000011001101100110000
201,9.2361,24.6062,false,13.1528,true,2.5242,0.89,000110011011001100000
202,9.0698,24.7955,false,61.6311,true,3.8335,0.93,000011001101100110000
203,9.5,20.703,false,73.4714,true,1.8961,0.88,000011001101100110000
204,9.1331,27.0942,false,28.6293,true,4.1973,0.98,000110011011001100000
205,9.0295,26.8204,false,51.2734,true,1.0661,0.91,000011011001101100000
206,8.9617,24.5244,false,32.2272,true,5.5754,0.99,000110011011001100000
207,9.3303,20.9519,false,13.5137,true,3.7808,0.9,000110011011001100000
208,9.2755,25.4696,false,36.6338,true,5.9508,0.98,000110011011001100000
209,9.3113,25.3972,false,37.986,true,5.4721,0.97,000110011011001100000
210,9.3778,20.7952,false,18.1388,true,4.3838,0.88,000110011011001100000
211,8.8671,19.5461,false,78.5495,true,4.8943,0.98,000011011001101100000
212,9.1592,26.1637,false,53.5558,true,0.5795,0.96,000011011001101100000
213,8.5,26.6342,false,38.2525,true,4.6424,0.93,000011011001101100000
214,9.1107,24.8389,false,48.7684,true,0.5829,0.99,000011011001101100000
215,9.4709,23.7924,false,70.8383,true,4.5601,0.88,000011011001101100000
216,9.3601,19.4192,false,79.6914,true,3.8328,0.9,000011001101100110000
217,9.2954,28.0,false,66.0171,true,2.2336,0.86,000011001101100110000
218,9.3241,28.0,false,92.2567,true,0.5431,0.87,000011001101100110000
219,9.5,23.2999,false,60.1199,true,2.3236,0.99,000011001101100110000
220,9.4767,19.1669,false,71.4723,true,3.1734,0.95,000011001101100110000
221,9.0397,23.1348,false,54.2158,true,1.0026,0.98,000011011001101100000
222,8.5,23.7178,false,77.7448,true,4.535,0.89,000011011001101100000
223,9.1063,26.9894,false,31.0338,true,5.3135,0.92,000110011011001100000
224,9.268,22.6532,false,57.0573,true,2.2288,0.9,000011011001101100000
225,9.3778,19.281,false,77.4947,true,2.8338,0.86,000011001101100110000
226,8.6431,22.7195,false,30.6023,true,5.4464,0.97,000110011011001100000
227,9.5,25.1853,false,17.155,true,3.851,1.0,000110011011001100000
228,9.5,23.2516,false,36.9673,true,4.6154,0.98,000011011001101100000
229,9.3626,21.4559,false,90.5104,true,0.0641,0.89,000011001101100110000
230,9.3786,20.1927,false,98.5027,true,5.1435,0.89,000011011001101100000
231,8.7761,18.7341,false,50.6683,true,1.9819,0.9,000011011001101100000
232,9.2063,28.0,false,48.0832,true,0.2263,0.96,000011011001101100000
233,9.4102,18.0,false,49.4848,true,1.1847,0.88,000011011001101100000
234,9.0863,21.9201,false,23.1919,true,3.5839,0.89,000110011011001100000
235,9.5,18.0897,false,10.8492,true,3.4827,0.89,000110011011001100000
236,9.5,21.207,false,71.9716,true,4.5422,0.86,000011011001101100000
237,9.4811,23.3829,false,47.189,true,0.6813,1.0,000011011001101100000
238,8.7521,22.1109,false,79.6115,true,4.882,0.8,000011011001101100000
239,9.5,27.8065,false,56.3484,true,0.8369,0.92,000011011001101100000
240,8.9295,25.2814,false,5.8786,true,2.8222,0.88,000110011011001100000
241,8.9941,19.3261,false,58.5243,true,2.2062,0.83,000011011001101100000
242,8.9625,27.886,false,55.8639,true,1.8567,0.82,000011011001101100000
243,9.3909,26.0313,false,28.9119,true,4.1707,0.98,000110011011001100000
244,9.5,22.0356,false,87.7058,true,0.1496,0.9,000011001101100110000
245,9.5,18.0,false,89.9547,true,4.4681,0.88,000011001101100110000
246,9.3565,19.9952,false,65.2982,true,2.0599,1.0,000011001101100110000
247,8.9263,22.0772,false,63.2713,true,3.2699,0.98,000011001101100110000
248,8.8295,22.7469,false,36.324,true,1.4785,0.84,000011011001101100000
249,9.3249,28.0,false,21.2379,true,2.8321,0.88,000110011011001100000
250,8.9992,25.7831,false,31.5874,true,5.3377,1.0,000110011011001100000
251,9.0615,23.7073,false,15.1855,true,4.2219,0.95,000110011011001100000
252,9.4883,22.2469,false,84.502,true,3.4181,0.88,000011001101100110000
253,8.835,18.0,false,81.7464,true,4.5864,0.88,000011011001101100000
254,9.5,27.5788,false,46.2723,true,5.0933,0.88,000011011001101100000
255,9.2805,18.233,false,19.6923,true,1.7157,0.88,000011011001101100000
256,8.5982,24.6628,false,59.9133,true,2.2766,1.0,000011011001101100000
257,8.9878,18.3939,false,97.1575,true,1.1595,0.87,000011001101100110000
258,9.1531,18.238,false,68.8508,true,4.2402,0.9,000011001101100110000
259,9.3187,19.2251,false,87.6713,true,5.1126,1.0,000011011001101100000
260,9.5,24.3871,false,15.0204,true,2.816,0.98,000110011011001100000
261,9.3204,25.4733,false,65.0222,true,2.5807,0.97,000011001101100110000
262,8.5093,18.0,false,38.4098,true,0.552,0.83,000011011001101100000
263,9.4667,18.8408,false,66.6024,true,4.1607,0.9,000011001101100110000
264,9.4622,18.0,false,65.7005,true,3.2352,0.93,000011001101100110000
265,9.2849,18.0,false,67.5026,true,3.6721,0.99,000011001101100110000
266,9.0952,20.1993,false,51.775,true,1.4013,0.95,000011011001101100000
267,9.5,22.8301,false,44.2762,true,4.8349,0.88,000011011001101100000
268,9.307,28.0,false,79.6442,true,4.3795,0.95,000011001101100110000
269,9.3992,25.052,false,79.6141,true,2.5433,0.88,000011001101100110000
270,9.2512,22.6747,false,89.6752,true,5.1155,0.9,000011011001101100000
271,8.5,28.0,false,26.8756,true,4.0172,0.91,000110011011001100000
272,9.3089,27.9384,false,14.891,true,1.7507,0.96,000011011001101100000
273,8.7861,26.3326,false,39.8922,true,0.5198,0.8,000011011001101100000
274,9.1464,22.2174,false,2.5236,true,2.2745,0.93,000110011011001100000
275,9.2656,24.3018,false,7.8321,true,1.9194,0.9,000110011011001100000
276,9.4359,23.62,false,22.7137,true,4.8924,0.88,000110011011001100000
277,9.1098,24.7547,false,80.6845,true,4.2795,0.9,000011001101100110000
278,9.0006,18.733,false,87.7493,true,0.4137,0.88,000011001101100110000
279,9.4886,26.398,false,85.3519,true,5.0057,0.91,000011011001101100000
280,9.4579,23.8009,false,6.1475,true,2.7908,0.88,000110011011001100000
281,9.3555,25.1674,false,59.0157,true,3.3957,0.88,000011011001101100000
282,9.4293,26.7672,false,57.5828,true,0.3594,0.92,000011011001101100000
283,9.5,22.7916,false,14.2112,true,2.9925,0.93,000110011011001100000
284,9.1374,21.2659,false,54.2759,true,2.1371,0.9,000011011001101100000
285,8.7536,19.8407,false,87.6206,true,0.8144,0.99,000011001101100110000
286,8.9741,27.0969,false,68.2058,true,3.0274,0.95,000011001101100110000
287,9.2214,28.0,false,28.3321,true,5.3414,0.92,000110011011001100000
288,9.0098,27.8434,false,51.5098,true,0.8795,0.9,000011011001101100000
289,8.9301,22.649,false,40.4645,true,0.8485,1.0,000011011001101100000
290,8.7924,26.9717,false,46.3922,true,1.0083,0.99,000011011001101100000
291,8.6112,21.8741,false,32.7448,true,4.6121,1.0,000110011011001100000
292,9.5,27.4927,false,51.6158,true,2.4453,0.88,000011011001101100000
293,9.0241,20.7878,false,57.046,true,2.5439,0.92,000011011001101100000
294,8.8353,28.0,false,30.7975,true,4.6934,0.93,000110011011001100000
295,9.4163,22.4182,false,69.1847,true,1.6101,0.98,000011001101100110000
296,9.1886,22.8706,false,31.8045,true,5.4973,0.89,000110011011001100000
297,9.2697,22.2996,false,63.5654,true,3.0914,0.92,000011001101100110000
298,9.1294,25.6454,false,85.5938,true,0.76,0.86,000011001101100110000
299,8.9419,19.8911,false,40.16,true,0.7437,0.95,000011011001101100000
300,9.1045,24.8326,false,88.6448,true,5.433,0.98,000011011001101100000
301,8.8215,25.6894,false,7.0216,true,2.8585,0.88,000110011011001100000
302,9.5,22.403,false,73.8217,true,3.0755,0.98,000011001101100110000
303,9.4911,19.5968,false,71.5816,true,3.9914,0.99,000011001101100110000
304,9.5,24.6573,false,38.4945,true,4.387,0.98,000011011001101100000
305,9.3031,18.6709,false,85.9393,true,4.6085,0.97,000011011001101100000
306,9.1724,20.9728,false,61.537,true,2.769,0.9,000011001101100110000
307,9.1804,22.6035,false,30.8235,true,5.319,0.99,000110011011001100000
308,9.5,28.0,false,28.2636,true,5.6933,0.87,000110011011001100000
309,9.5,23.9549,false,13.1286,true,0.5304,0.86,000011011001101100000
310,8.833,18.0,false,35.5533,true,0.7583,0.84,000011011001101100000
311,9.1861,26.4718,false,6.5508,true,2.0017,0.91,000110011011001100000
312,9.1852,18.0,false,56.4842,true,1.8128,0.9,000011011001101100000
313,9.2379,19.6299,false,98.4581,true,0.0948,0.87,000011001101100110000
314,9.4933,26.5771,false,83.4556,true,4.0135,0.97,000011001101100110000
315,8.7289,18.0,false,52.0052,true,1.4744,0.84,000011011001101100000
316,9.1939,24.371,false,79.3138,true,3.722,0.9,000011001101100110000
317,9.3753,18.0,false,59.9495,true,0.5019,0.88,000011011001101100000
318,9.0669,20.5619,false,46.5131,true,1.3219,0.85,000011011001101100000
319,9.2245,27.6733,false,20.601,true,4.6345,0.88,000110011011001100000
320,9.5,19.8082,false,90.0247,true,5.4027,0.97,000011011001101100000
321,8.5926,24.6468,false,97.3413,true,0.763,0.98,000011001101100110000
322,9.2625,20.1879,false,22.8773,true,4.2036,0.95,000110011011001100000
323,8.6942,18.0709,false,97.6063,true,0.6977,0.98,000011001101100110000
324,9.431,20.3201,false,96.9391,true,0.5915,0.8,000011001101100110000
325,9.4861,18.5071,false,13.6803,true,2.4993,0.97,000110011011001100000
326,9.5,18.2645,false,34.0038,true,5.2252,0.98,000110011011001100000
327,8.7665,18.0,false,47.9444,true,0.3067,0.98,000011011001101100000
328,9.0762,26.5768,false,29.8248,true,4.3391,0.96,000110011011001100000
329,9.4241,26.7035,false,59.2886,true,2.8138,0.98,000011011001101100000
330,8.9987,25.7905,false,31.9085,true,5.0231,0.9,000110011011001100000
331,9.3909,22.3166,false,28.3853,true,3.6967,0.91,000110011011001100000
332,9.2656,23.3503,false,65.8443,true,2.8467,0.92,000011001101100110000
333,8.9405,28.0,false,3.225,true,1.7805,0.87,000110011011001100000
334,8.9832,22.0318,false,51.6124,true,1.8517,0.83,000011011001101100000
335,9.3759,20.9922,false,64.3936,true,1.6596,0.9,000011001101100110000
336,9.2569,22.5603,false,35.629,true,5.5609,0.91,000110011011001100000
337,9.4088,28.0,false,68.4442,true,2.3364,0.86,000011001101100110000
338,9.4231,23.1475,false,69.7266,true,2.8156,0.98,000011001101100110000
339,8.6073,23.5863,false,41.3624,true,1.9498,0.84,000011011001101100000
340,9.4923,28.0,false,61.869,true,3.1123,0.88,000011001101100110000
341,8.7501,19.7193,false,85.9103,true,0.3273,0.95,000011001101100110000
342,9.0322,18.1663,false,11.9373,true,3.0643,0.95,000110011011001100000
343,9.3898,24.0969,false,22.0113,true,5.2554,0.9,000110011011001100000
344,9.1948,21.2578,false,62.3076,true,3.4176,1.0,000011001101100110000
345,9.1685,20.1427,false,44.988,true,5.3915,0.86,000011011001101100000
346,8.8607,24.9099,false,16.5964,true,2.5769,0.89,000110011011001100000
347,9.2836,21.9194,false,16.847,true,3.75,0.98,000110011011001100000
348,8.8511,19.5397,false,28.2157,true,4.2249,0.98,000110011011001100000
349,9.1805,25.2801,false,53.1218,true,0.0334,0.92,000011011001101100000
350,8.9901,27.4576,false,21.1103,true,3.7763,0.95,000110011011001100000
351,9.1567,26.0516,false,35.4822,true,0.3231,0.87,000011011001101100000
352,8.947,19.928,false,38.591,true,0.485,0.99,000011011001101100000
353,9.5,25.5689,false,55.6669,true,1.8402,1.0,000011011001101100000
354,9.3988,21.7262,false,94.3438,true,5.3597,0.98,000011011001101100000
355,9.468,24.3388,false,58.7024,true,2.3809,1.0,000011011001101100000
356,9.5,23.0355,false,20.8038,true,4.6502,0.88,000110011011001100000
357,9.3377,18.0,false,80.1313,true,5.1482,0.97,000011011001101100000
358,9.5,18.0,false,25.2763,true,4.3186,1.0,000110011011001100000
359,8.5,27.7087,false,90.4248,true,0.3086,0.97,000011001101100110000
360,8.6813,26.5002,false,58.9962,true,2.0159,0.9,000011011001101100000
361,8.8327,21.8731,false,15.4745,true,3.7551,0.8,000110011011001100000
362,9.2432,28.0,false,17.7249,true,3.7135,0.97,000110011011001100000
363,9.1254,18.0,false,53.8865,true,1.9619,0.95,000011011001101100000
364,9.5,18.6881,false,48.6059,true,0.5282,0.97,000011011001101100000
365,9.5,25.0588,false,23.9402,true,3.6506,1.0,000110011011001100000
366,8.6286,21.2975,false,71.6062,true,4.2184,0.83,000011001101100110000
367,9.0612,25.3256,false,35.373,true,0.8435,0.98,000011011001101100000
368,8.603,27.9005,false,25.8577,true,5.9602,0.8,000110011011001100000
369,9.2522,21.5291,false,14.1163,true,3.7615,0.9,000110011011001100000
370,9.4643,20.731,false,18.5805,true,2.8585,0.88,000110011011001100000
371,9.3062,18.0,false,75.1858,true,3.5634,0.9,000011001101100110000
