Sample Name,Replicate,Wavelength,Absorbance,Percent GpA
RC11,3,512,9483,41.58116285188108
M17,3,512,7202,31.579408927475228
M39,3,512,14629,64.14540033324563
LD50,3,512,13011,57.050776111549595
Gpa,1,512,18611,99.09307113445975
G83I,1,512,316,1.6825216527048135
G2,1,512,-4040,-21.51071986369445
NoTM,1,512,0,0.0
2H11,1,512,21838,116.27502484736618
1G2,1,512,1540,8.199630839131054
RD2,1,512,5471,29.129987221354536
LD23,1,512,7080,37.697004117563544
LC4,1,512,7896,42.04174357518104
LD21,1,512,15003,79.88250745420986
L4,1,512,7223,38.45839840976857
RWT3,1,512,13929,74.16406360925743
L8,1,512,9869,52.54685503336647
RC11,1,512,6073,32.335297458469405
RC8,1,512,7695,40.97153201760614
LC2,1,512,8034,42.77651568933693
RD17,1,512,-3605,-19.19459037342042
LWT3,1,512,13031,69.38272043163425
LC9,1,512,3137,16.70275450802215
2F12,1,512,5013,26.691395712054522
RWT34,1,512,10192,54.26664773534006
G3,1,512,-1040,-5.537413034218373
LD9,1,512,6600,35.14127502484737
LC2,3,512,10356,55.139855175351414
LD21,3,512,16222,86.37299446258697
G2,3,512,-1057,-5.627928439585404
NoTM,3,512,0,0.0
LWT3,3,512,14748,78.5247763737044
2F12,3,512,7345,39.10797955416726
2H11,3,512,26796,142.67357660088032
LC9,3,512,10595,56.41239528609968
RD2,3,512,8358,44.50163282692035
LC4,3,512,12067,64.2499645037626
LD23,3,512,10314,54.916228879738746
Gpa,3,512,17624,93.83785318756213
RC8,3,512,10694,56.939514411472395
L4,3,512,10590,56.38577310805055
RWT3,3,512,16576,88.25784466846514
G83I,3,512,3269,17.4055800085191
RWT34,3,512,13492,71.83728524776373
L8,3,512,14593,77.69948885418147
RC11,3,512,8360,44.51228169814
LD9,3,512,12403,66.03897486866393
1G2,3,512,3915,20.84516541246628
G3,3,512,3097,16.489777083629136
RD17,3,512,8918,47.483316768422554
G83I,2,512,2256,12.01192673576601
G2,2,512,-2170,-11.55402527332103
2H11,2,512,25416,135.32585545932133
1G2,2,512,1738,9.253869089876474
RD2,2,512,7453,39.6830186000284
LC9,2,512,6846,36.45108618486441
LD21,2,512,14475,77.07120545222207
LD23,2,512,12129,64.58007951157178
LWT3,2,512,15237,81.128425386909
LC2,2,512,7369,39.23576600880307
RWT3,2,512,14694,78.23725685077382
L8,2,512,14559,77.5184580434474
RWT34,2,512,10857,57.807397415873915
L4,2,512,11050,58.83501348857022
NoTM,2,512,0,0.0
2F12,2,512,6410,34.12963225898055
RC8,2,512,9282,49.42141133039898
G3,2,512,-601,-3.1999858015050404
LD9,2,512,7565,40.27935538832884
LC4,2,512,9752,51.9238960670169
RC11,2,512,6536,34.80051114581855
Gpa,2,512,20109,107.06907567797815
RD17,2,512,6832,36.37654408632685
Gpa,1,512,19312,87.36089749389306
RD39,1,512,10725,48.516239934859314
G83I,1,512,2210,9.997285804758889
LC3,1,512,10227,46.26345788473717
NoTM,1,512,0,0.0
YF9,1,512,11222,50.76449832624627
RC2,1,512,8972,40.586266172079974
2F12,1,512,7315,33.090563647878405
RWT34,1,512,11398,51.56066226363883
LWT11,1,512,32711,147.9734008866371
LD50,1,512,10815,48.923369221025965
2H11,1,512,34617,156.59549443589975
RC8,1,512,13076,59.151361621279285
RWT39,1,512,13753,62.21387858499955
RD17,1,512,9234,41.77146476069845
1G2,1,512,5359,24.24228716185651
1G2,3,512,3180,14.385234777888357
RD17,3,512,6272,28.372387587080432
LC3,3,512,12619,57.08404957929973
LWT11,3,512,9876,44.67565366868723
RC2,3,512,10375,46.932959377544556
2H11,3,512,33137,149.90047950782593
RD39,3,512,9799,44.32733194607798
YF9,3,512,12449,56.31502759431829
NoTM,3,512,0,0.0
RC8,3,512,12660,57.26951958744232
LD50,3,512,12468,56.400977110286796
RWT34,3,512,12548,56.7628698091016
Gpa,3,512,23088,104.4422328779517
RWT39,3,512,13643,61.7162761241292
G83I,3,512,5028,22.744956120510267
2F12,3,512,8999,40.70840495792997
G83I,2,512,2615,11.829367592508822
LWT11,2,512,9809,44.37256853342984
2F12,2,512,7060,31.937030670406223
1G2,2,512,5540,25.061069392924995
Gpa,2,512,23918,108.19686962815524
LC3,2,512,11907,53.86320455984801
RD17,2,512,6761,30.584456708585904
LD50,2,512,10388,46.991766941101965
NoTM,2,512,0,0.0
2H11,2,512,30528,138.09825386772823
RWT34,2,512,11052,49.99547634126482
RC8,2,512,12709,57.49117886546639
RWT39,2,512,14149,64.00524744413282
RD39,2,512,10719,48.4890979824482
YF9,2,512,12569,56.857866642540486
RC2,2,512,12032,54.42866190174613
