Sample Name,Replicate,Wavelength,Absorbance,Percent GpA
RWT30,2,512,12948,47.673048600883654
LD8,2,512,15794,58.15169366715759
RD53,2,512,13945,51.34388807069219
RC7,2,512,12629,46.49852724594993
YF7,2,512,10397,38.280559646539025
Gpa,2,512,27160,100.0
M37,2,512,11270,41.49484536082475
RWT3,2,512,14888,54.8159057437408
RC11,2,512,8903,32.77982326951399
1G2,2,512,5993,22.065537555228275
M17,2,512,6207,22.853460972017672
RWT38,2,512,11200,41.23711340206185
M39,2,512,15776,58.08541973490428
M18,2,512,9496,34.963181148748156
RD36,3,512,12937,68.32321098494852
NoTM,3,512,0,0.0
RWT33,3,512,11303,59.69368893583311
RWT38,3,512,11057,58.39450752574598
RC7,3,512,14297,75.50567731713758
M17,3,512,12031,63.53842091365197
Gpa,3,512,18935,100.0
RD53,3,512,11956,63.142329020332724
2F12,3,512,8356,44.12991814100871
LWT12,3,512,12185,64.3517296012675
YF3,3,512,13555,71.58700818589912
M39,3,512,15135,79.93134407182467
1G2,3,512,5363,28.32321098494851
2H11,3,512,31199,164.76894639556377
M37,3,512,13050,68.91998943754952
M27,3,512,17079,90.19804594665962
YF6,3,512,11444,60.4383416952733
M40,3,512,14727,77.77660417216794
RC6,3,512,14704,77.65513599155004
RC11,3,512,10150,53.60443622920518
G83I,3,512,4635,24.478479007129657
RD3,3,512,17363,91.69791391602851
RWT30,3,512,15357,81.10377607604964
LD8,3,512,16180,85.45022445207287
M18,3,512,11429,60.359123316609455
RWT3,3,512,16541,87.35674676524954
YF7,3,512,12250,64.69500924214418
RD2,3,512,8931,47.1666226564563
