Sample Name,Replicate,Wavelength,Absorbance
L8,3,512,16129
L4,3,512,11417
RC8,3,512,14762
RC11,3,512,12525
LD9,3,512,11938
LC9,3,512,10096
RWT34,3,512,13251
LC2,3,512,10794
RD17,3,512,7799
RWT40,3,512,12375
RD52,3,512,12936
RC1,3,512,7024
Gpa,1,512,19658
RD36,1,512,10106
NoTM,1,512,0
1G2,1,512,3416
M27,1,512,14847
LWT12,1,512,10566
M17,1,512,4807
M40,1,512,13488
RWT3,1,512,13531
RWT30,1,512,13826
G83I,1,512,4114
RD53,1,512,14277
2F12,1,512,8988
RC11,1,512,10077
YF6,1,512,12135
LD8,1,512,15961
YF3,1,512,14578
2H11,1,512,27303
RC6,1,512,14878
RD2,1,512,9168
RWT38,1,512,13348
YF7,1,512,12024
M37,1,512,12045
RC7,1,512,14880
M39,1,512,15516
M18,1,512,10911
RWT33,1,512,14939
RD3,1,512,21527
RD2,2,512,6707
RC6,2,512,10130
2F12,2,512,5398
RD3,2,512,13771
YF6,2,512,10992
M40,2,512,11080
RD36,2,512,13252
2H11,2,512,26057
G83I,2,512,3316
RWT33,2,512,12207
YF3,2,512,10007
NoTM,2,512,0
M27,2,512,17006
LWT12,2,512,11954
RWT30,2,512,12948
LD8,2,512,15794
RD53,2,512,13945
RC7,2,512,12629
YF7,2,512,10397
Gpa,2,512,27160
M37,2,512,11270
RWT3,2,512,14888
RC11,2,512,8903
1G2,2,512,5993
M17,2,512,6207
RWT38,2,512,11200
M39,2,512,15776
M18,2,512,9496
RD36,3,512,12937
NoTM,3,512,0
RWT33,3,512,11303
RWT38,3,512,11057
RC7,3,512,14297
M17,3,512,12031
Gpa,3,512,18935
RD53,3,512,11956
2F12,3,512,8356
LWT12,3,512,12185
YF3,3,512,13555
M39,3,512,15135
1G2,3,512,5363
2H11,3,512,31199
M37,3,512,13050
M27,3,512,17079
YF6,3,512,11444
M40,3,512,14727
RC6,3,512,14704
RC11,3,512,10150
G83I,3,512,4635
RD3,3,512,17363
RWT30,3,512,15357
LD8,3,512,16180
M18,3,512,11429
RWT3,3,512,16541
YF7,3,512,12250
RD2,3,512,8931
Gpa,1,512,27367
LWT11,1,512,10069
NoTM,1,512,0
RWT40,1,512,11444
1G2,1,512,3509
RD52,1,512,16285
RC2,1,512,9333
RWT39,1,512,13144
RC1,1,512,8714
2F12,1,512,7926
G83I,1,512,5624
LD50,1,512,11138
LC3,1,512,12501
L8,1,512,12869
YF9,1,512,15489
RD39,1,512,13370
LWT11,3,512,11363
G83I,3,512,1573
RWT39,3,512,13279
L8,3,512,10942
RD39,3,512,9949
RC2,3,512,10057
2F12,3,512,8086
LC3,3,512,13117
RD52,3,512,3276
LD50,3,512,6725
RWT40,3,512,12466
YF9,3,512,14664
NoTM,3,512,0
Gpa,3,512,19385
RC1,3,512,10932
1G2,3,512,4229
LD50,2,512,10076
G83I,2,512,2539
RWT40,2,512,11150
2F12,2,512,8691
1G2,2,512,5135
RWT39,2,512,13300
RD39,2,512,10891
RC2,2,512,9509
YF9,2,512,12836
RD52,2,512,6247
RC1,2,512,8126
LC3,2,512,11589
NoTM,2,512,0
LWT11,2,512,14282
Gpa,2,512,25437
L8,2,512,16809
Gpa,1,512,16778
M37,1,512,10525
YF3,1,512,7460
YF7,1,512,1248
RWT3,1,512,8169
RD3,1,512,13139
RD53,1,512,8362
RD2,1,512,3798
M39,1,512,12790
2F12,1,512,7874
RWT33,1,512,5629
G83I,1,512,3452
1G2,1,512,3817
NoTM,1,512,0
RWT38,1,512,12358
RC6,1,512,3599
M17,1,512,5338
M40,1,512,4120
RC11,1,512,7664
2H11,1,512,29479
LD8,1,512,10526
RC7,1,512,10811
YF6,1,512,10616
M27,1,512,15172
LWT11,1,512,11511
RWT30,1,512,14124
M18,1,512,9219
LD50,1,512,10806
RD36,1,512,12649
LC3,1,512,11181
LWT12,1,512,11507
RC6,2,512,4079
RC7,2,512,8460
YF7,2,512,-76
M27,2,512,15505
2H11,2,512,25044
RD3,2,512,14044
LD8,2,512,7987
2F12,2,512,6611
RWT38,2,512,12502
LC3,2,512,11697
M37,2,512,12147
RWT33,2,512,5543
NoTM,2,512,0
YF3,2,512,8840
LD50,2,512,11471
LWT12,2,512,12110
M39,2,512,13970
RD2,2,512,6095
M18,2,512,9484
RD53,2,512,10792
M40,2,512,5592
RWT30,2,512,14006
RWT3,2,512,12588
1G2,2,512,5853
G83I,2,512,3675
RC11,2,512,8666
M17,2,512,10112
LWT11,2,512,10625
RD36,2,512,14065
YF6,2,512,10231
Gpa,2,512,24510
LWT12,3,512,9690
RC7,3,512,9844
LD8,3,512,10761
RWT38,3,512,13003
RC6,3,512,6640
RD3,3,512,16789
G83I,3,512,3888
NoTM,3,512,0
M18,3,512,10296
2H11,3,512,27665
M40,3,512,6139
RWT3,3,512,12078
RD36,3,512,14377
1G2,3,512,6070
YF3,3,512,10989
2F12,3,512,9834
Gpa,3,512,27130
M27,3,512,18206
RD53,3,512,11924
RD2,3,512,6795
RWT33,3,512,6140
M37,3,512,11031
YF6,3,512,11803
YF7,3,512,5922
LC3,3,512,15738
LWT11,3,512,13330
RWT30,3,512,16102
RC11,3,512,9483
M17,3,512,7202
M39,3,512,14629
LD50,3,512,13011
Gpa,1,512,18611
G83I,1,512,316
G2,1,512,-4040
NoTM,1,512,0
2H11,1,512,21838
1G2,1,512,1540
RD2,1,512,5471
LD23,1,512,7080
LC4,1,512,7896
LD21,1,512,15003
L4,1,512,7223
RWT3,1,512,13929
L8,1,512,9869
RC11,1,512,6073
RC8,1,512,7695
LC2,1,512,8034
RD17,1,512,-3605
LWT3,1,512,13031
LC9,1,512,3137
2F12,1,512,5013
RWT34,1,512,10192
G3,1,512,-1040
LD9,1,512,6600
LC2,3,512,10356
LD21,3,512,16222
G2,3,512,-1057
NoTM,3,512,0
LWT3,3,512,14748
2F12,3,512,7345
2H11,3,512,26796
LC9,3,512,10595
RD2,3,512,8358
LC4,3,512,12067
LD23,3,512,10314
Gpa,3,512,17624
RC8,3,512,10694
L4,3,512,10590
RWT3,3,512,16576
G83I,3,512,3269
RWT34,3,512,13492
L8,3,512,14593
RC11,3,512,8360
LD9,3,512,12403
1G2,3,512,3915
G3,3,512,3097
RD17,3,512,8918
G83I,2,512,2256
G2,2,512,-2170
2H11,2,512,25416
1G2,2,512,1738
RD2,2,512,7453
LC9,2,512,6846
LD21,2,512,14475
LD23,2,512,12129
LWT3,2,512,15237
LC2,2,512,7369
RWT3,2,512,14694
L8,2,512,14559
RWT34,2,512,10857
L4,2,512,11050
NoTM,2,512,0
2F12,2,512,6410
RC8,2,512,9282
G3,2,512,-601
LD9,2,512,7565
LC4,2,512,9752
RC11,2,512,6536
Gpa,2,512,20109
RD17,2,512,6832
Gpa,1,512,19312
RD39,1,512,10725
G83I,1,512,2210
LC3,1,512,10227
NoTM,1,512,0
YF9,1,512,11222
RC2,1,512,8972
2F12,1,512,7315
RWT34,1,512,11398
LWT11,1,512,32711
LD50,1,512,10815
2H11,1,512,34617
RC8,1,512,13076
RWT39,1,512,13753
RD17,1,512,9234
1G2,1,512,5359
1G2,3,512,3180
RD17,3,512,6272
LC3,3,512,12619
LWT11,3,512,9876
RC2,3,512,10375
2H11,3,512,33137
RD39,3,512,9799
YF9,3,512,12449
NoTM,3,512,0
RC8,3,512,12660
LD50,3,512,12468
RWT34,3,512,12548
Gpa,3,512,23088
RWT39,3,512,13643
G83I,3,512,5028
2F12,3,512,8999
G83I,2,512,2615
LWT11,2,512,9809
2F12,2,512,7060
1G2,2,512,5540
Gpa,2,512,23918
LC3,2,512,11907
RD17,2,512,6761
LD50,2,512,10388
NoTM,2,512,0
2H11,2,512,30528
RWT34,2,512,11052
RC8,2,512,12709
RWT39,2,512,14149
RD39,2,512,10719
YF9,2,512,12569
RC2,2,512,12032
