,component_1,component_2,predicted_cluster,true_label
240,0.42134995553486243,0.21087464493908017,0,Left
241,0.4796218724037407,0.2671876006541805,0,Left
242,0.40477684989974305,0.2132474106989567,0,Left
243,-0.47610461955755634,0.2509664806417072,2,GAS
244,-0.47387295342107116,0.2868089271860476,2,GAS
245,-0.4435921615513255,0.21595431456427364,2,GAS
246,0.37813381671870544,0.23825675711191502,0,Left
247,-0.48552668517427783,0.3049732082414256,2,GAS
248,-0.4398690120365035,0.2092020834612612,2,GAS
249,-0.40355736663021885,0.23853353203025046,2,GAS
250,0.289618330359845,0.25541020668809955,0,Left
251,-0.3458633864247967,0.21078057356173135,2,GAS
252,-0.49834419345044345,0.2856902307721416,2,GAS
253,-0.516439544183956,0.22671602582595385,2,GAS
254,0.41798232851751066,0.17512465074615383,0,Left
255,0.43698122748304136,0.17736137068153915,0,Left
256,-0.5451384268210857,0.31599338574712155,2,GAS
257,-0.4185593364750529,0.19544330928467354,2,GAS
258,0.4981018218091061,0.21212069715183082,0,Left
259,0.568908119532651,0.23691803781332982,0,Left
260,-0.5344191115349807,0.2813679026591515,2,GAS
261,-0.3917893050957717,0.28120218381309414,2,GAS
262,0.5087467479296168,0.22744326879533933,0,Left
263,-0.5089868905645281,0.2746822810072914,2,GAS
264,0.4462226601361667,0.25375919222222776,0,Left
265,0.43651388674411007,0.2467860332346738,0,Left
266,-0.5456431905413713,0.28372594448075583,2,GAS
267,0.41332172021826,0.26502485978721235,0,Left
268,0.46378277043999216,0.25139945658736174,0,Left
269,0.4858325533423247,0.24705757374956183,0,Left
270,-0.5482183950792737,0.29849654490353994,2,GAS
271,0.44906582146740837,0.2515195516092552,0,Left
272,0.34078395138890694,0.22218299931985047,0,Left
273,0.38462622530713697,0.2714512658166096,0,Left
274,0.41473303755102825,0.26832241199732804,0,Left
275,-0.5027143135399599,0.23997347131281543,2,GAS
276,0.4502940173112596,0.2510337382940884,0,Left
277,-0.541638466043387,0.2541751099436439,2,GAS
278,-0.29343264298910754,0.09599563414344257,2,Right
279,-0.4946320131412666,0.23930476059957767,2,GAS
280,0.4485015711576407,0.27166985307214864,0,Left
281,0.3999079446061999,0.23659457978035753,0,Left
282,0.3832334186644043,0.27359507522535237,0,Left
283,-0.4613794022113927,0.21856403576975014,2,GAS
284,-0.4143466059344782,0.2366843239232348,2,GAS
285,-0.39536638553682335,0.2285516886633379,2,GAS
286,-0.4500359684902268,0.28915290026221313,2,GAS
287,-0.5597892381521503,0.2842905460847426,2,GAS
288,-0.21578765731076016,0.05197580780908916,1,Right
289,-0.46363393579760087,0.24766752716215362,2,GAS
290,0.42254782613566594,0.2386774829592708,0,Left
291,0.4197172883218012,0.25559481544760654,0,Left
292,-0.49888823224877515,0.22482760335841648,2,GAS
293,-0.5649895272492019,0.2753209558672687,2,GAS
294,-0.4909287982018623,0.24699281506101833,2,GAS
295,-0.46777421263908503,0.24480472901481792,2,GAS
296,0.46718752591449786,0.21859055958931942,0,Left
297,-0.48499425485975417,0.2328867189420305,2,GAS
298,-0.4418318605280682,0.2678839570955484,2,GAS
299,-0.5433372145788755,0.2857633545525549,2,GAS
300,0.4259041807202928,0.2540720222234967,0,Left
301,0.38090759057531637,0.21527851519013141,0,Left
302,-0.44382560866179877,0.22566424778701907,2,GAS
303,0.38962742699795433,0.26846282315869313,0,Left
304,-0.34743172520402116,0.1847028327593318,2,GAS
305,0.37986852359728973,0.2058325273598113,0,Left
306,-0.4223470175224111,0.24144714380024787,2,GAS
307,0.41690563147237936,0.2223161405609196,0,Left
308,-0.27321278709269786,0.0971254094828971,2,Right
309,-0.362341060017332,0.21368706580870125,2,GAS
310,0.4952226155642124,0.1271773866819598,0,Left
311,0.3944690488909986,0.26367519896949887,0,Left
312,0.46920599026669785,0.224972422675208,0,Left
313,-0.3447882939853044,0.18968994620640936,2,GAS
314,-0.6183775531589364,0.22332138517098318,2,GAS
315,0.38802235468299995,0.2672002101087319,0,Left
316,-0.5297235879053208,0.2070922369515237,2,GAS
317,-0.3768160357264669,0.18984053813532922,2,GAS
318,-0.2512013116170297,0.09012213919469908,1,Right
319,-0.45386868077871684,0.22307352184559245,2,GAS
320,-0.31671391872415744,0.22406602597699277,2,GAS
321,0.5115319634879226,0.19887783496113687,0,Left
322,-0.5103789569312022,0.19957918295951724,2,GAS
323,0.4288779160028036,0.20569835921852053,0,Left
324,-0.5312339309259446,0.19997536293199664,2,GAS
325,0.37945119033305164,0.2821217245321151,0,Left
326,0.4174731021350075,0.24691723705708934,0,Left
327,0.4126726988607984,0.16470524972910808,0,Left
328,-0.5265427497422117,0.2537618122503156,2,GAS
329,0.33405438782381197,0.27907170470773307,0,Left
330,0.4708636712431239,0.25394902698021904,0,Left
331,0.37256066034123003,0.250169705851671,0,Left
332,0.44999100065521286,0.13089983101627825,0,Left
333,-0.597030525649595,0.23242015560055024,2,GAS
334,-0.43058498872516215,0.2410806407376233,2,GAS
335,0.39272319132280054,0.20701541949122612,0,Left
336,-0.40822266166727,0.1908638063264573,2,GAS
337,-0.4080737643971074,0.19613424161652615,2,GAS
338,-0.5725804487819673,0.2558264853417454,2,GAS
339,0.4470831370422902,0.1423944746023732,0,Left
340,0.41699722578111614,0.22273181955428803,0,Left
341,-0.4722908793594101,0.19615877143611737,2,GAS
342,0.44794453728935835,0.21288958061633817,0,Left
343,0.46968957417935914,0.2092470670129022,0,Left
344,0.4137189547825206,0.2212972348865163,0,Left
345,0.5115872533149471,0.11041209125400683,0,Left
346,-0.44241898537079144,0.18462922925025568,2,GAS
347,-0.5595399338293562,0.24017628449878856,2,GAS
348,-0.32187468555343396,0.2180601267572321,2,GAS
349,0.43978919206851796,0.15445313219676615,0,Left
350,-0.40027854539961344,0.10391718717013018,2,GAS
351,-0.23566607436795126,0.18294319758304836,2,GAS
352,-0.43779962829035385,0.14810824810462686,2,GAS
353,-0.34171262068740044,0.17066606746686697,2,GAS
354,-0.4958666831023703,0.2543229335942634,2,GAS
355,0.3936189958790999,0.1970707887077517,0,Left
356,0.4486814361901164,0.19683448332004982,0,Left
357,-0.47752861670562546,0.22420734360917907,2,GAS
358,0.4136192986533219,0.24635399734128666,0,Left
359,-0.4281957926609736,0.16980032410471177,2,GAS
360,-0.47892674917414274,0.21225797269636365,2,GAS
361,-0.42649262363694235,0.2513838300677653,2,GAS
362,0.4358925229724853,0.1429861307441247,0,Left
363,-0.28019608444741917,0.07927024465760016,2,Right
364,-0.5599763425903841,0.2655887200566186,2,GAS
365,-0.4017372412881823,0.07584804125836259,2,GAS
366,-0.31683893319237255,0.2199442232945444,2,GAS
367,0.6218390427266492,0.21495144128916285,0,Left
368,-0.483349026678081,0.18930499399620168,2,GAS
369,-0.4344398330721983,0.23353924204466067,2,GAS
370,0.4649421105229983,0.15192613318698334,0,Left
371,-0.4956692703324563,0.18506795464610587,2,GAS
372,-0.5609050963221941,0.2453052509688723,2,GAS
373,-0.39860330015731427,0.15864788414135034,2,GAS
374,-0.5119837723769729,0.21215433303923883,2,GAS
375,-0.3347182751440165,0.24132343573766843,2,GAS
376,0.4305078896902843,0.23209091365800666,0,Left
377,-0.2723006403241148,0.07342285059580501,1,Right
378,0.48354641363742346,0.19313419992149455,0,Left
379,0.5642814309196202,0.1946670312063251,0,Left
380,0.41389793288934307,0.16022980222025018,0,Left
381,-0.4050538014827344,0.23476960730554225,2,GAS
382,0.41441156070465573,0.22612493941297532,0,Left
383,0.5007251351573008,0.19467386315309154,0,Left
384,-0.24509757845096566,0.0628948605605214,1,Right
385,-0.3800463546956812,0.01851007183140696,2,Right
386,-0.47859228912700535,0.23018650981559538,2,GAS
387,0.38950976923333325,0.18471244669240536,0,Left
388,0.36431845949507846,0.2125265270046108,0,Left
389,-0.49986515695698447,0.1965955852882766,2,GAS
390,-0.35951016325146645,0.1303070181242857,2,GAS
391,-0.22831949121931205,0.0032727293492139666,1,Right
392,-0.4083077419818999,0.13131946147973203,2,GAS
393,-0.5678472997905257,0.22431553942217547,2,GAS
394,0.42669225507418296,0.17333425792128698,0,Left
395,-0.40937170708004694,0.18474187459888136,2,GAS
396,-0.41822025164866944,0.18768830389323687,2,GAS
397,0.35076642879848896,0.16697057403113416,0,Left
398,0.429644628219601,0.1507591607537158,0,Left
399,0.3866301643427208,0.2314007704930221,0,Left
400,-0.4420099744568026,0.16281144484756052,2,GAS
401,-0.3843710281666595,0.19846897136904487,2,GAS
402,-0.4158004312086356,0.11848912371314992,2,GAS
403,-0.3608981310726928,0.12526736443459222,2,GAS
404,-0.4065703330559479,0.23377642736755586,2,GAS
405,0.4166970994096215,0.18509775965531536,0,Left
406,-0.2901520937509983,0.0850208696829281,2,GAS
407,0.39718260221751395,0.1532136829659527,0,Left
408,-0.44753775294095977,0.16389762462946175,2,GAS
409,0.32837236467929176,0.18848972985211856,0,Left
410,-0.4923630702649831,0.19062684902531837,2,GAS
411,-0.40750080135846745,0.19028159971356237,2,GAS
412,0.24739384974884523,0.22617861819319263,0,Left
413,0.4100046138022581,0.19216158033500932,0,Left
414,-0.45785064779566575,0.18687405538979657,2,GAS
415,0.4390484444766222,0.1052762267219079,0,Left
416,-0.34071004285673223,0.10095154026347145,2,GAS
417,0.5524893318261249,0.17707659746135027,0,Left
418,-0.54318681381166,0.20047852425494975,2,GAS
419,-0.40377810542498416,0.15061705995747243,2,GAS
420,-0.4421271965857253,0.11936080841286975,2,GAS
421,0.3362151988383742,0.24347771391330822,0,Left
422,-0.46265024138792216,0.1973085208026816,2,GAS
423,-0.4669549767813089,0.1786333734630018,2,GAS
424,-0.409347313920975,0.15261717943758135,2,GAS
425,0.47433868647610883,0.2013111127436476,0,Left
426,0.6017973640515933,0.17820865958659635,0,Left
427,0.42975869572409703,0.09519733283846944,0,Left
428,-0.297383887205021,0.07196715829437063,2,GAS
429,0.4427362909853025,0.11933946241273057,0,Left
430,0.3425440519086435,0.17560498636466795,0,Left
431,0.3712598162530857,0.15160018221529645,0,Left
432,0.39226594102554624,0.12599743061670676,0,Left
433,-0.4701228914146304,0.15050596827310447,2,GAS
434,0.5234629216922134,0.13933452101408098,0,Left
435,0.406719094290484,0.18337208830765003,0,Left
436,0.43700173335543563,0.11113117190470403,0,Left
437,-0.4782606287825124,0.1644487211604068,2,GAS
438,-0.2893381214469226,-0.0048311624097851875,1,Right
439,0.4180768059001649,0.14195091288390496,0,Left
440,-0.4401208990832366,0.11594789673639765,2,GAS
441,-0.23686196703805507,0.018205479343208538,1,Right
442,0.43734297081222756,0.125031129234564,0,Left
443,0.3964463106673554,0.13432580556140877,0,Left
444,-0.35678978121206106,0.06981045979414598,2,GAS
445,-0.28724517044876313,0.04515631874287025,1,Right
446,0.3305400613275587,0.22758359091390687,0,Left
447,0.41316625845972643,0.1455573508513483,0,Left
448,0.4471682084133377,0.14927888548123958,0,Left
449,-0.3234382579939404,0.10929603847490078,2,GAS
450,0.4189868766773428,0.12486001077298013,0,Left
451,-0.3714386640924496,0.07325758188451711,2,GAS
452,0.4478429333545966,0.08823546054495342,0,Left
453,0.3952138639862611,0.21470282710262134,0,Left
454,-0.34975791106090426,0.13089829980201664,2,GAS
455,-0.22561063909580123,0.009684378896260375,1,Right
456,0.4908203726283693,0.14570198043974467,0,Left
457,-0.5142193203486745,0.18484057477883117,2,GAS
458,-0.4615136741247675,0.17255734827469352,2,GAS
459,0.45289638779416547,0.11532301602220411,0,Left
460,-0.36337007737557236,0.06492051482195053,2,GAS
461,0.4675285921114565,0.1691584736701983,0,Left
462,-0.46897763784820146,0.17943730920969544,2,GAS
463,-0.19860937056260114,0.13911359772370355,2,GAS
464,-0.23071257820525226,-0.0065092202987930455,1,Right
465,-0.3406125598551994,0.08398423895007374,2,GAS
466,-0.24314874876193754,0.05088143021766136,1,Right
467,-0.45732697278719264,0.16652684601029452,2,GAS
468,-0.163606888000303,-0.07134491436336644,1,Right
469,0.3757725555268492,0.138418519210127,0,Left
470,-0.4120882044198522,0.11286008104898518,2,GAS
471,0.46860770896752973,0.11722943572854272,0,Left
472,-0.44769401257479374,0.14156152880355632,2,GAS
473,0.4303783630530875,0.10796850183314709,0,Left
474,-0.24594734379886218,0.03415506980826271,1,Right
475,0.41556511138092206,0.16528546926855997,0,Left
476,-0.49331949293644034,0.1681128969601041,2,GAS
477,0.3540704653815345,0.21920105330227038,0,Left
478,0.4042089817586167,0.11866781856322958,0,Left
479,-0.40920313324823554,0.17317749949085978,2,GAS
480,0.39746966826017904,0.13627687959331306,0,Left
481,-0.4989365009782409,0.14441997443479354,2,GAS
482,-0.4186337010434333,0.09881965260262693,2,GAS
483,0.47885435810835336,0.05650294829018682,0,Left
484,0.38731987189257705,0.195913335085199,0,Left
485,0.4537753929360694,0.08329182630149136,0,Left
486,0.4311088145441948,0.12971848092150481,0,Left
487,-0.4233516704774556,0.1348752921599827,2,GAS
488,-0.42577646682611664,0.13790780884478296,2,GAS
489,0.2540997753469079,0.20058687191218677,0,Left
490,-0.382184889008296,0.03691281505995091,2,GAS
491,-0.2953505264277459,0.15456036142757287,2,GAS
492,0.46124364376993254,0.14139698739318998,0,Left
493,0.454308536477214,0.050967368714678024,0,Left
494,-0.22784243000851387,-0.08246309152577122,1,Right
495,0.39050713355883737,0.1354029230030162,0,Left
496,0.3848329680784683,0.14960913117618077,0,Left
497,-0.3680732849875089,0.05650357848973055,2,GAS
498,0.41310505718821805,0.11934461907482469,0,Left
499,-0.3707783497154472,0.12622463845470236,2,GAS
500,-0.25867068540517707,0.020435434485579218,1,Right
501,0.5230719383009803,0.1233685506152388,0,Left
502,0.38262190817964303,0.1549541532223546,0,Left
503,-0.4051217488378492,0.13034155410298667,2,GAS
504,-0.47635986335064123,0.1687250906682143,2,GAS
505,0.5758462721269183,0.15255517144789427,0,Left
506,0.49478932282320304,0.21304203727366566,0,Left
507,-0.3557321953029185,0.07838134348109224,2,GAS
508,-0.47017352723684963,0.16578124135104685,2,GAS
509,0.381934706261748,0.12794263827380395,0,Left
510,-0.3615457054548922,0.06942830732319209,2,GAS
511,0.37548054367232175,0.20413082966416954,0,Left
512,0.41281848441856667,0.13898635714856356,0,Left
513,0.31040105576598326,0.20226066540541252,0,Left
514,-0.5035689322266819,0.16570211207326524,2,GAS
515,-0.2630837256960513,0.02037367515141159,1,Right
516,-0.442153379230336,0.13917293975140144,2,GAS
517,0.4239771410991216,0.16487823500920185,0,Left
518,-0.3331649777118284,0.10162255303696881,2,GAS
519,0.2782705246612,0.171508490099463,0,Left
520,0.44769565861581423,0.17226398808024165,0,Left
521,-0.2796190913110737,0.047268362278684424,1,Right
522,0.4692977715691144,0.06024374286151501,0,Left
523,-0.46213020613060446,0.15466031807812503,2,GAS
524,0.4216286740127074,0.10363318223928823,0,Left
525,0.4292798719557814,0.16668466732674253,0,Left
526,-0.43902679977098386,0.12851926596929872,2,GAS
527,0.43301157750142766,0.11206596064163787,0,Left
528,-0.2614388482021488,-0.005760066542415228,1,Right
529,-0.521902645695419,0.18742855997644303,2,GAS
530,0.4233525899772058,0.13254603417263297,0,Left
531,-0.3356104104280512,0.10370646443626208,2,GAS
532,-0.2860336856816176,0.14223025020813082,2,GAS
533,0.32129402195851403,0.1586672272073745,0,Left
534,0.5205829158625912,0.12423230575081853,0,Left
535,0.44563557799553655,0.10668960320676092,0,Left
