,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
29,4.641178528206757e-05,0.0002101983541835133,6.90133529155536e-05,3.842773430228662e-05,2.8334710466959962e-06,5.41747014265472e-07,0.00036742644474438256,0.00018994509721531242
30,0.0012453829050688133,0.00023481425105836465,6.714812716107918e-06,1.4867873390765659e-06,5.993881060318453e-07,7.191332047771753e-08,0.001489070057608872,0.0002848118313216889
31,5.414708282907883e-05,0.00020056604671074538,5.723578458015797e-05,1.852765761003105e-05,1.852654145916613e-06,2.540937323546019e-07,0.0003325833196082845,0.0001593424932065214
32,8.76667055327943e-05,0.00015625743233601294,4.6897104683928316e-05,8.234514493347134e-06,6.175513819722042e-07,0.0,0.00029967330842805494,0.00012621422630788298
33,5.9303947860419675e-05,0.00025151025067782906,5.734236890898508e-05,1.3419208803973106e-05,1.5983682827515875e-06,2.588879537197831e-07,0.00038343303248767826,0.0001780267428381358
34,9.282357056413514e-05,0.00013206963801550684,4.0075707638993286e-05,1.0636247887240048e-05,0.0,0.0,0.0002756051641058753,0.00011233248881573783
35,0.0002501079540200308,0.00022239927698235269,5.5637019647751324e-05,1.9328235407995355e-05,2.579185183530971e-06,1.7738619051170322e-07,0.0005502290574321729,0.00019631199423816495
36,0.0001908040061596111,0.00019200399562384056,6.022014578731705e-05,2.5046648250597533e-05,2.161429836902715e-06,3.5477238102340643e-07,0.00047059099803929233,0.00018297191602608317
37,6.18823803760901e-05,0.000183870047091281,3.964937032368485e-05,7.70079596137093e-06,9.808169007793833e-07,1.054728700339857e-07,0.00029418888352324027,0.00012889393091130045
38,0.00014181378836187312,0.00020249250820529897,7.023907269706537e-05,2.3331124397816877e-05,9.626536248390243e-07,2.636821750849643e-07,0.0004391028294619783,0.0001862269258471826
39,0.0001005588681111464,0.00015240450934690577,5.4358007701826004e-05,1.1779930455760483e-05,1.7073479383937411e-06,2.3012262552869607e-07,0.00032103878617956107,0.00013643994807478098
40,0.0005234218006810954,0.00018772297008038817,1.5401435515517368e-05,1.7536466050646672e-06,4.722451744493327e-07,1.342381982250727e-07,0.0007289063362547401,0.00017023339258087161
41,0.00022432362886332658,0.00025557722494410885,7.22108827803669e-05,1.8642025866883094e-05,2.161429836902715e-06,3.164186101019571e-07,0.0005732316109016901,0.0002197953428490189
42,0.0006884414816840023,0.0002508680968463112,2.899093744097387e-05,4.117257246673567e-06,1.362245695526921e-06,1.821804118768844e-07,0.0009739621993253648,0.00023482528578740942
43,0.0,7.384769062455406e-05,1.476192954255471e-05,1.3342963299405077e-06,0.0,0.0,8.994391649704928e-05,4.549424568167682e-05
44,0.0001753334110655886,0.00022090091804214431,5.5263974496856435e-05,1.978570843540353e-05,1.870817421856972e-06,2.9244750327605126e-07,0.0004734472769651259,0.00018478309997720395
45,3.867648773505631e-05,0.0001902915854064596,4.7749779314545194e-05,1.3342963299405077e-05,1.5620417308708697e-06,1.342381982250727e-07,0.0002917570956845621,0.00014028712888946953
46,0.00021658833131631532,0.00012629025353184608,4.433908079207768e-05,1.6545274491262295e-05,1.761837766214818e-06,1.2464975549471037e-07,0.0004056494276532109,0.00013713943388065747
47,0.0001495490859088844,0.00020912809779765018,3.320101842964471e-05,6.328376879146408e-06,7.62857589495076e-07,1.1506131276434803e-07,0.00039908449791758516,0.0001457612922047955
48,0.0,0.00012928697141226277,7.674071675551907e-05,3.9418925861671e-05,1.8889806977973308e-06,1.342381982250727e-07,0.0002474698329254753,0.00015372217294221523
49,0.00010829416565815766,0.0001399895352708938,3.432015388232936e-05,2.554224403028972e-06,0.0,0.0,0.0002851580792144098,0.00010649477841365308
50,0.0004357550951483011,0.0001787328164391381,0.00012294502330207117,9.397258438009576e-05,1.055286332134855e-05,8.437829602718856e-07,0.0008428021655512265,0.00032782507142569914
51,0.0,0.00020078009798791803,4.657735169744699e-05,1.3381086051689091e-05,1.5802050068112287e-06,2.2532840416351492e-07,0.00026254406914802885,0.0001386806021384943
52,0.00039192174238190393,0.00015754173999904867,3.634525613004445e-05,8.653864768471294e-06,1.03530672860046e-06,1.1026709139916687e-07,0.000595608177099468,0.00016167618717956785
53,0.0003816080123192222,0.0002279646101888408,5.020121887756873e-05,2.554224403028972e-05,2.41571570006774e-06,3.2600705283231945e-07,0.0006880578081688215,0.00021806741384380402
54,0.00025784325156704205,0.00017487989345003094,3.4426738211156475e-05,9.835670089275742e-06,1.017143452660101e-06,1.8697463324206556e-07,0.0004781896714034074,0.0001500714799761357
55,7.47745429544422e-05,0.0001547590733958046,4.487200243621323e-05,1.2504262749156758e-05,1.7981643180955357e-06,2.2532840416351492e-07,0.0002889333742578759,0.0001269470961759535
56,0.00030683346936478007,0.00016332112448270942,3.2241759470200716e-05,1.200866696946457e-05,1.6891846624533823e-06,8.150176320807986e-08,0.0005161757067128163,0.00015240593337349526
57,0.0020137557947385986,0.00018451220092279884,2.0357606805977975e-05,8.387005502483192e-06,2.3975524241273814e-06,2.684763964501454e-07,0.0022296786367904356,0.00038864306380844625
58,9.024513804846472e-05,0.00016481948342291777,7.391623204160064e-05,4.1935027512415954e-05,3.033267082039945e-06,1.7738619051170322e-07,0.0003741265342979508,0.00018286701438874928
59,0.0,0.00017680635494458452,3.501295201970558e-05,1.3914804583665296e-05,1.5983682827515875e-06,1.7738619051170322e-07,0.0002275098660212187,0.00011927382162762608
60,0.00010829416565815766,0.0001795890215478286,6.991931971058404e-05,2.5084771002881543e-05,2.5973484594713296e-06,3.0683016737159476e-07,0.0003857914565462947,0.00017410589326987395
61,0.0001495490859088844,0.00017509394472720353,6.0646483102625485e-05,2.0433795224231777e-05,2.179593112843074e-06,2.540937323546019e-07,0.0004081569958081429,0.00016610498869629043
62,9.282357056413514e-05,0.00017723445749892974,6.58158230507403e-05,2.3712351920657023e-05,2.924287426397791e-06,2.0615151870279025e-07,0.0003627166419795628,0.00016663549682686027
63,0.0002913628742707575,0.00023588450744422776,0.00016211476414603403,0.00013888118657066486,1.676470369295131e-05,1.3711473104418143e-06,0.0008463791834350772,0.00040809900849412336
64,0.0007013336442623544,0.00015668553489035818,9.539297430026327e-06,6.099640365442321e-07,6.357146579125633e-07,8.150176320807986e-08,0.0008688856570404037,0.00017587040773119175
65,9.282357056413514e-05,0.00017038481662940588,2.952385908510942e-05,1.7307729536942587e-05,1.1079598323618959e-06,1.5341508368579738e-07,0.0003113013507316407,0.0001274757540133053
66,3.094119018804505e-05,8.818912619511963e-05,3.064299453779407e-05,1.5020364399901716e-05,9.081637970179474e-07,0.0,0.00016570183911787843,8.128138452132232e-05
67,0.00010571573314248724,0.00011858440755363174,4.268702369525749e-05,1.3152349537985006e-05,7.810208654354349e-07,1.1506131276434803e-07,0.00028103559610756127,0.00011319111825781654
68,0.00022432362886332658,0.0001881510726347334,3.751768374714266e-05,7.243322933962755e-06,1.017143452660101e-06,1.821804118768844e-07,0.00045843503204370237,0.00015149826317326524
69,0.00026042168408271245,0.00014255815059696525,3.0163365058072078e-05,6.4808678882824665e-06,6.175513819722042e-07,1.7259196914652207e-07,0.000440414210977151,0.00012957805086518927
70,0.0002887844417550871,0.000194572610949912,0.00011388535535176684,6.785849906554582e-05,5.7395951971534285e-06,4.55451029692211e-07,0.0006712959533491575,0.0002803722109990865
71,0.00013923535584620271,0.00012307948437425677,4.609772221772499e-05,1.8680148619167107e-05,1.3259191436462033e-06,1.9656307597242788e-07,0.0003286151932769703,0.00012782533166644225
72,8.76667055327943e-05,9.996194643961375e-05,3.623867180121734e-05,1.791769357348682e-05,1.5983682827515875e-06,1.2944397685989154e-07,0.00024351282960672366,0.00010204688401420252
73,0.0008740886228122725,0.00011237692051562574,1.0605140718297426e-05,1.6774011004966383e-06,3.63265518807179e-07,1.1506131276434803e-07,0.0009992264119782638,0.00018208727257008339
74,6.703924540743094e-05,0.00014148789421110215,4.577796923124367e-05,1.8756394123735138e-05,2.034286905320202e-06,1.8697463324206556e-07,0.00027528276451207416,0.00012623027849206558
75,0.0,0.0001588260476620844,9.144935413366022e-05,8.036276181470258e-05,7.555922791189323e-06,4.938048006136603e-07,0.0003386878912022502,0.00021843363340284312
76,0.0001753334110655886,0.00013699281739047711,3.703805426742066e-05,1.0255020364399902e-05,7.26531037614358e-07,1.6300352641615972e-07,0.00036050883765191685,0.00012403395874754564
77,0.00045122569024232356,0.00014320030442848308,5.723578458015797e-05,3.6407228431233854e-05,3.233063117383893e-06,2.2532840416351492e-07,0.000691527399203746,0.00020596821322913043
78,0.00027589227917673503,0.00019885363649336445,4.487200243621323e-05,1.643090623441025e-05,1.7981643180955357e-06,1.9176885460724674e-07,0.0005380387575134257,0.00017780348150498175
79,5.672551534474925e-05,0.00012286543309708415,5.2812534933832915e-05,1.4639136877061572e-05,2.3975524241273814e-06,1.677977477813409e-07,0.00024960797042463664,0.0001190225052146614
80,4.641178528206757e-05,0.00013849117633068546,5.798187488194774e-05,2.142498678361615e-05,1.7073479383937411e-06,5.753065638217402e-08,0.0002660747018730928,0.00013369870579919575
81,0.0001237647607521802,0.0001213670741568758,4.50318789294539e-05,1.7307729536942587e-05,9.081637970179474e-07,2.9244750327605126e-07,0.0003086720546757465,0.0001226149895589958
82,0.00018564714112827028,0.0001275745611948818,4.433908079207768e-05,1.4867873390765657e-05,1.4167355233479981e-06,1.9656307597242788e-07,0.00037404195510531583,0.00013172123205228855
83,4.641178528206757e-05,0.00010360081815154831,3.9169740843962854e-05,1.360982256539318e-05,9.989801767197423e-07,1.342381982250727e-07,0.00020392538521791674,9.606578361095177e-05
84,0.0,0.00010381486942872093,3.682488560976644e-05,1.5249100913605803e-05,8.173474173161528e-07,2.8285906054568897e-07,0.00015698906242995502,8.915455555229969e-05
85,0.0006394512638862643,0.00012586215097750084,8.441478843107098e-05,0.00010281706290998712,1.4821233167332904e-05,8.102234107156175e-07,0.0009681767227828717,0.0003132186845729432
86,0.00032230406445880254,0.00016546163725443563,6.448351894040143e-05,2.8172713937886722e-05,2.179593112843074e-06,2.876532819108701e-07,0.0005828891809862802,0.00019571525896734998
87,0.00019853930370662237,0.0001464110735860724,1.2896703788080287e-05,1.715523852780653e-06,6.175513819722042e-07,6.711909911253636e-08,0.0003602472754146405,0.0001046224020149235
88,0.00044349039269531235,0.00012564809970032822,5.1373646494666934e-05,2.1958705315592357e-05,7.446943135547169e-07,5.273643501699285e-08,0.0006432682749544715,0.0001779209107117321
89,0.003413844650747637,6.314512676592304e-05,0.0,5.527799081182104e-06,2.210470681941684e-05,7.469396886952261e-06,0.003512091680301111,0.0005351194950665622
90,0.0014361869112284242,0.00012629025353184608,2.6113160562641905e-06,0.0,4.359186225686148e-07,0.0,0.0015655243994391033,0.00025896131099193185
91,0.0006652355890429685,0.00014790943252628074,4.2580439366430366e-05,7.70079596137093e-06,0.0,0.0,0.0008634262568970505,0.00019888918389110745
92,0.00016759811351857733,0.00019885363649336445,4.343311399704725e-05,1.2618631006008802e-05,1.2714293158251265e-06,2.7806483918050777e-07,0.00042405298917000346,0.00015788927040483452
93,0.0008560395952025796,0.00012928697141226277,1.9185179188879767e-06,4.574730274081741e-07,1.9979603534394844e-07,1.0067864866880454e-07,0.0009880030322451513,0.00017885074604664694
94,6.961767792310136e-05,0.00013035722779812587,6.490985625570987e-05,2.5275384764301615e-05,2.506532079769535e-06,2.636821750849643e-07,0.00029293036099609326,0.0001430477427551547
95,0.00024495108898868993,0.00011323312562431624,4.828270095868075e-05,2.2378055590716514e-05,1.4167355233479981e-06,1.7738619051170322e-07,0.0004304390928762632,0.00014323440460956672
96,0.0002397942239573491,0.00011494553584169719,2.7285588179740113e-05,2.401733393892914e-06,0.0,0.0,0.0003844270813726793,0.00010808790607169801
97,7.219611043877177e-05,0.00012029681777101269,3.298784977199049e-05,6.366499631430422e-06,8.173474173161528e-07,2.1573996143315255e-07,0.0002328803649919547,9.582248173922362e-05
98,0.0003171471994274617,0.0001671740474718166,4.535163191593523e-05,1.0712493391808075e-05,1.780001042155177e-06,2.2532840416351492e-07,0.0005423907016533403,0.0001651624543339618
99,0.00026815698162972377,0.00012029681777101269,4.9561712904606064e-05,1.7460220546078642e-05,1.9253072496780486e-06,3.164186101019571e-07,0.0004577174587112012,0.00014698511444449737
100,0.0007761081872167965,0.0001286448175807449,6.235183236385924e-06,8.387005502483191e-07,0.0,0.0,0.0009118268885841757,0.00017091963373434184
101,0.00026042168408271245,0.00012307948437425677,2.9417274756282307e-05,9.9881610984118e-06,9.989801767197423e-07,7.191332047771753e-08,0.0004239774978088608,0.0001236201635498292
102,0.00013150005829919145,8.04832802169053e-05,5.835492003284262e-05,4.517546145655719e-05,4.177553466282558e-06,3.212128314671383e-07,0.0003200124863032463,0.00014286325097519304
103,0.0,0.000117300099890596,5.878125734815106e-05,4.3764919622048654e-05,4.341022949745789e-06,4.075088160403993e-07,0.00022459480862658192,0.00014003499736224952
104,0.0009050298130003176,0.00016225086809684632,1.0924893704778756e-05,1.0674370639524062e-06,5.085717263300505e-07,1.342381982250727e-07,0.00107991582179045,0.00020825220041746992
105,0.0,9.953384388526852e-05,1.8279212393849333e-05,5.870903851738234e-06,0.0,0.0,0.0001236839601308561,6.348283540349703e-05
106,9.024513804846472e-05,0.0001609665604338106,4.8868914767229854e-05,8.768233025323336e-06,7.26531037614358e-07,1.7259196914652207e-07,0.0003097479692815894,0.00013092463935569738
107,0.0001237647607521802,0.00014876563763497122,4.039546062547462e-05,1.3342963299405077e-05,2.052450181260561e-06,1.1506131276434803e-07,0.000328436333806056,0.00012840199566869915
108,0.0,0.00011130666412976265,4.476541810738612e-05,2.950701026782723e-05,2.3975524241273814e-06,1.4382664095543506e-07,0.0001881204715700588,0.00011216077783736504
109,0.00045122569024232356,9.225610046139942e-05,3.53327050061869e-05,1.082686164866012e-05,1.6346948346323055e-06,1.6300352641615972e-07,0.0005914390557196185,0.00014281255073278268
110,0.0,0.00014469866336869143,3.4053693060261586e-05,7.586427704518887e-06,9.808169007793833e-07,3.849759756240479e-06,0.00019116936079049176,0.00010162300458653413
111,0.00022174519634765618,0.00017445179089568567,4.306006884615236e-05,1.0102529355263844e-05,1.089796556421537e-06,1.3903241959025389e-07,0.0004505884144207698,0.00015200775919474
112,0.00040739233747592645,8.754697236360176e-05,3.682488560976644e-05,2.7715240910478545e-05,2.6881648391731246e-06,2.7806483918050777e-07,0.0005624456660381268,0.00015115117817318433
113,0.00035582368716251803,0.0001455548684773819,2.1103697107767745e-05,5.7565355948861904e-06,4.540818985089737e-07,1.3903241959025389e-07,0.0005288319026606532,0.0001361903163361955
114,0.00029651973930209835,0.00014362840698282833,3.3360894922885376e-05,1.1246211923784279e-05,1.1806129361233317e-06,1.4382664095543506e-07,0.0004860796927086751,0.00014216627339479286
115,0.0002372157914416787,5.843599866812539e-05,1.2630242966012512e-05,3.7360297238334214e-06,2.3612258722466634e-07,0.0,0.0003122541853868747,7.242067183171185e-05
116,0.0,0.00010081815154830424,4.252714720201682e-05,2.6533435589674097e-05,2.3793891481870224e-06,1.6300352641615972e-07,0.00017242112701459835,0.00010321993909055594
117,0.0001005588681111464,0.000106597536031965,3.448003037557002e-05,1.4562891372493543e-05,1.852654145916613e-06,1.8697463324206556e-07,0.00025823895467033366,0.00010277303839492359
118,0.00015470595094022524,0.000106597536031965,3.0589702373380514e-05,6.785849906554582e-06,6.175513819722042e-07,8.629598457326103e-08,0.0002993828866186708,9.948424541084616e-05
119,0.0002140098988006449,0.00011152071540693526,3.064299453779407e-05,5.642167338034147e-06,6.902044857336401e-07,1.2944397685989154e-07,0.00036263542454600196,0.0001091162354433959
120,0.00012634319326785062,0.00014320030442848308,4.801624013661297e-05,1.826079834404295e-05,1.4893886271094337e-06,3.020359460064136e-07,0.0003376119607501055,0.0001362928841887404
121,9.282357056413514e-05,0.00010317271559720307,3.160225349723806e-05,1.5782819445582003e-05,1.5983682827515875e-06,1.1506131276434803e-07,0.0002450947886996742,9.863452335928543e-05
122,0.0,0.00014384245826000095,5.158681515232115e-05,1.8565780362315063e-05,2.106940009081638e-06,2.684763964501454e-07,0.00021637047018016893,0.00012251987560820522
123,0.00013923535584620271,0.00012457784331446512,3.9596078159271297e-05,1.6964624766386455e-05,1.6710213865130233e-06,2.3012262552869607e-07,0.0003222750460983673,0.00012213027779424312
124,0.0,7.962707510821482e-05,2.867118445449254e-05,8.196391741063119e-06,0.0,0.0,0.00011649465130377048,6.503297234668744e-05
125,5.9303947860419675e-05,8.840317747229226e-05,4.1940933393467716e-05,1.4181663849653397e-05,1.9616338015587666e-06,2.2532840416351492e-07,0.00020601668478155533,9.477863710244089e-05
126,0.0002501079540200308,5.1158255244256294e-05,3.7411099418315545e-05,2.1806214306456296e-05,2.8334710466959962e-06,4.794221365181169e-07,0.000363796416172273,0.00010887113152442348
127,0.00040481390496025605,8.840317747229226e-05,2.8617892290078986e-05,1.082686164866012e-05,1.053470004540819e-06,1.1985553412952922e-07,0.0005338351619099577,0.00012870829172533925
128,0.00022174519634765618,9.739333111354233e-05,2.6379621384709678e-05,5.832781099454219e-06,9.444903488986654e-07,0.0,0.000352295420294261,0.00010082263709551124
129,6.446081289176051e-05,9.546686961898871e-05,3.623867180121734e-05,1.3686068069961208e-05,1.144286384242614e-06,1.8697463324206556e-07,0.00021118368339941246,9.289014936021396e-05
130,0.00010313730062681683,0.00012029681777101269,5.265265844059225e-05,2.2111196324728415e-05,2.3430625963063044e-06,4.075088160403993e-07,0.0003009485445754969,0.0001307676058348118
131,0.00015728438345589564,0.00013570850972744136,2.9843612071590746e-05,4.9940805492059e-06,1.03530672860046e-06,1.677977477813409e-07,0.0003290336902805154,0.00011096363899867011
132,0.0,0.00012051086904818533,4.407261997000991e-05,1.3762313574529237e-05,7.62857589495076e-07,1.7259196914652207e-07,0.00017928125215136605,0.00010091641255937153
133,4.899021779773799e-05,0.00012414974076011988,2.7019127357672338e-05,6.976463667974654e-06,8.718372451372296e-07,1.054728700339857e-07,0.0002081128596986761,8.995358559090794e-05
134,0.0001624412484872365,8.005517766256006e-05,2.2329416889279505e-05,4.612853026365756e-06,3.269389669264611e-07,5.273643501699285e-08,0.00026981837146738524,8.013009669960238e-05
135,0.0,7.834276744517909e-05,3.7570975911556205e-05,2.2187441829296442e-05,2.524695355709894e-06,0.0,0.00014062588054174164,8.563517263501065e-05
136,3.867648773505631e-05,0.00012093897160253057,9.294153473723976e-05,8.9321608601446e-05,1.3785926438732442e-05,9.540500516710526e-07,0.0003566185791666761,0.00022163328713038487
137,0.0,9.054369024401845e-05,4.391274347676924e-05,1.7460220546078642e-05,1.471225351169075e-06,7.670754184289869e-08,0.00015346458715987833,9.125307462715309e-05
138,0.0002011177362222928,0.00014919374018931646,2.4407811301408147e-05,1.0712493391808075e-05,1.3440824195865623e-06,1.054728700339857e-07,0.00038688133639444604,0.00012373971188280841
139,0.0,9.82495362222328e-05,3.8636819199827305e-05,1.421978660193741e-05,5.448982782107685e-07,0.0,0.00015165104030220828,8.680956523369224e-05
140,0.0,6.592779336916711e-05,1.545472767993092e-05,5.184694310625973e-06,0.0,0.0,8.6567215359724e-05,4.5836318940589365e-05
141,0.0,0.0001455548684773819,3.884998785748153e-05,9.56881082328764e-06,1.3259191436462033e-06,2.0615151870279025e-07,0.00019550573782050007,0.00010469231790634023
142,8.250984050145346e-05,7.705845978214337e-05,1.4975098200208929e-05,3.1260656872891895e-06,0.0,0.0,0.00017766946417109493,6.014360345526099e-05
143,0.0,0.00010124625410264948,6.219195587061858e-05,2.6190330819117964e-05,3.523675532429636e-06,2.588879537197831e-07,0.00019341110427853543,0.00011994413798576394
144,0.00015728438345589564,8.069733149407792e-05,9.219544443544999e-06,9.530688071003627e-07,0.0,5.273643501699285e-08,0.0002482070646356359,6.578510314120054e-05
145,0.00031199033439612093,0.00013249774056985208,7.034565702589248e-06,0.0,0.0,0.0,0.0004515226406685623,0.00010762433074789027
146,0.0001753334110655886,9.225610046139942e-05,2.408805831492682e-05,3.926643485253494e-06,7.810208654354349e-07,8.629598457326103e-08,0.00029647153017717704,8.854565377239382e-05
147,0.00016759811351857733,9.054369024401845e-05,4.023558413223395e-05,1.9747585683119515e-05,1.870817421856972e-06,2.109457400679714e-07,0.00032020673673987426,0.00011414353503114005
148,0.0005466276933221291,0.00011965466393949484,1.641398663937491e-05,2.8973291735851024e-06,5.085717263300505e-07,1.054728700339857e-07,0.0006862077176709479,0.00014529934188407768
149,0.0,8.455025448318509e-05,4.5085171093867446e-05,3.3967372285056924e-05,3.741634843713944e-06,2.7327061781532657e-07,0.00016761770332363875,0.000105674887127235
150,0.00019338243867528154,7.234933168434571e-05,1.4442176556073379e-05,2.6685926598810154e-06,3.087756909861021e-07,0.0,0.0002831513152665678,7.302315702684919e-05
151,0.0,7.020881891261952e-05,1.9718100833015318e-05,6.328376879146408e-06,3.269389669264611e-07,9.588442730362337e-08,9.667812001901134e-05,5.247294398998486e-05
152,0.0,9.782143366788755e-05,3.106933185310251e-05,8.234514493347134e-06,9.626536248390243e-07,5.273643501699285e-08,0.00013814067007419324,7.585908178237465e-05
153,0.0,5.522522951053608e-05,3.4746491197637797e-05,1.4677259629345584e-05,1.3804089714672801e-06,1.1506131276434803e-07,0.00010614445062175109,6.593789499089452e-05
154,0.0,7.684440850497075e-05,3.565245799266823e-05,1.3571699813109164e-05,1.03530672860046e-06,0.0,0.0001271038730393486,7.485351896937284e-05
155,0.00022174519634765618,4.366646054321458e-05,3.6771593445352884e-06,1.9823831187687546e-06,0.0,0.0,0.0002710711993541748,5.487963816346064e-05
156,0.00018049027609692945,8.133948532559578e-05,1.977139299742887e-05,6.671481649702539e-06,3.995920706878969e-07,0.0,0.0002886722281403445,8.29339119585003e-05
157,0.0,6.442943442895877e-05,1.204402915746341e-05,2.70671541216503e-06,0.0,0.0,7.91801789985872e-05,4.0333336226787394e-05
158,0.0,9.803548494506017e-05,2.323538368430994e-05,8.806355777607351e-06,7.26531037614358e-07,1.2464975549471037e-07,0.00013092840520008653,7.001615156140952e-05
159,3.094119018804505e-05,6.571374209199449e-05,2.6059868398228353e-05,7.510182199950858e-06,7.446943135547169e-07,5.273643501699285e-08,0.00013102241362679046,6.123064053099537e-05
160,0.0,0.00010488512581458402,3.858352703541375e-05,1.5554082931877918e-05,1.2532660398847675e-06,1.677977477813409e-07,0.00016044379956954184,9.156541732402916e-05
161,0.0,6.571374209199449e-05,3.815718972010531e-05,1.4334154858789454e-05,1.4348987992883571e-06,1.6300352641615972e-07,0.00011980298899659377,7.308822377080034e-05
