,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
38,16315.655368691498,6169.042245104385,9963.679827825907,9736.034661030908,977.9525927253162,0.0,43162.36469537801
39,19639.713410989767,0.0,0.0,999.181154557176,30797.882966929854,37027.12552287773,88463.90305535453
40,20077.771264210653,6380.033959537439,5158.106594615653,2809.226011617912,0.0,0.0,34425.13782998166
41,6919.7896147333495,19295.15739590734,9433.060817608357,3381.4752615255356,351.59843059752006,124.05342397395955,39505.13494434606
42,3818.0048367985937,14324.0210583599,23600.369943367885,9847.904863914946,399.08541640126,162.98013945119274,52152.36625829379
43,18081.699103096536,1253.8623623382468,5558.720001943338,18619.794474971925,12101.831757628312,837.5481175884272,56453.455817566784
44,23857.608359700684,4611.926422383593,1442.3112288004386,0.0,0.0,0.0,29911.846010884714
45,10106.818939871184,11473.389442760887,15055.506823321539,7969.43654486973,1086.5973912596264,195.35512631812668,45887.10426840109
46,20168.59588212049,7976.151802401048,3354.2300724267993,0.0,0.0,0.0,31498.977756948338
47,6191.594989998858,13711.61738942494,17849.002038420924,10617.123631105163,1971.6151084041767,158.11592106232473,50499.06907841638
48,20642.811175380397,8005.577228176269,1207.1048730773557,890.1939035202341,742.9516591794969,0.0,31488.63883933375
49,15925.843519029624,837.2350602342952,3246.1921521621066,20083.587214272564,29909.061535855457,2627.0730779509577,72628.992559505
50,24368.85346313478,4483.8193125736925,0.0,0.0,0.0,1846.3050196571219,30698.977795365594
51,14891.584001144385,10718.562665673422,8095.136650272564,3357.917421989061,572.2438674623395,0.0,37635.44460654177
52,6834.40421324645,12779.563044442859,17456.277731708095,12521.407421825981,902.069850707481,0.0,50493.72226193087
53,26728.726956766284,1384.0028090913768,1277.867959269082,0.0,0.0,0.0,29390.597725126743
54,9294.940418421169,12638.274337790499,14076.805520033837,8954.815932280353,609.9787558334358,227.6333466571427,45802.44831101644
55,5625.889582786998,9356.265215427571,17023.1295685977,27868.13392829384,2202.5202601651013,177.62483292171174,62253.563388192924
56,15397.944471707451,8876.252761822048,9215.931524313311,6102.697366074846,0.0,0.0,39592.82612391766
57,13085.182512114416,3955.601861323389,6529.420799276136,21764.701020104225,20573.2230789166,1302.7149343606393,67210.84420609541
58,13533.124045853985,1293.7338991246422,1815.1479605975578,20933.131809954113,42942.509089078165,5061.787772370376,85579.43457697883
59,18478.753012360292,676.5411279941783,1904.2033602783063,20863.551539088094,16291.354972355664,3820.578312598974,62034.98232467551
60,7031.206305722574,8102.959274560003,19408.481427718147,22879.124191704053,2535.543660606475,363.4627170832761,60320.77757739453
61,5038.504067824449,12690.289028904444,23043.778413371696,10777.029352749923,1469.5595688260569,153.55586186930162,53172.71629354588
62,20714.178658623943,3884.210995200683,9086.80453565154,2572.62201145092,0.0,248.00883821188978,36505.82503913898
63,12279.831623572558,8202.225322541273,10023.382453308293,15945.440913117984,3292.6598226874903,2081.173027267786,51824.71316249539
64,8934.43887372346,13586.527343485373,13234.482300190662,8549.556137283145,500.30745849041824,231.0003231400892,45036.31243631315
65,16044.285952966593,1588.8980987272575,4088.811631201291,22049.695429675474,19672.783679475884,2795.564786467067,66240.03957851356
66,5202.107733740642,9280.534489003134,21758.333410258983,21027.030612787206,4780.435892918772,371.4598006730979,62419.90193938183
67,17133.698264510036,0.0,4196.739086935018,19133.578133030845,26388.53486980717,2251.056027893743,69103.60638217682
68,15200.301076184971,9441.821778044241,8538.520130007022,5471.476678376767,910.3805400229676,0.0,39562.50020263597
69,9472.468673287985,5431.311103421348,12947.198917328604,31385.146306999486,3498.5205315757667,594.5005084391075,63329.14604105229
70,8403.45607050123,6402.257309547956,16546.667502457414,27153.447931980183,3113.3032397057,443.26341325896493,62062.39546745145
71,3683.957742296767,5714.765873839794,22495.704240242387,34936.78922168137,8285.399989466001,500.9150353175548,75617.53210284388
72,4432.135314652623,16495.44495362436,16697.04348699606,10553.537756881637,801.0812313446993,235.80056198532426,49215.0433054847
73,20747.224705078694,8621.94287654088,506.3835287510237,0.0,0.0,0.0,29875.551110370594
74,11080.805483120477,2298.9024350555474,7982.129300057571,28825.004530333674,25605.40319822444,2859.738298679636,78651.98324547133
75,6475.839448281212,11941.106057083836,20880.705629347987,11017.044092419454,1439.2019406145473,360.2765236236671,52114.17369137071
76,14653.233516096087,10753.480127930072,9611.892453493525,2218.515180016632,0.0,0.0,37237.121277536324
77,11173.42158458426,1932.6384580474155,3061.96925456502,26739.841386144937,41811.37186454745,4287.687600831412,89006.9301487205
78,20261.86587936744,1569.2434343939467,12451.218554096547,6097.543415223173,1193.3036613463946,0.0,41573.174944427505
79,6406.371155952471,8650.228898256211,19163.414472350134,24657.328295428106,1260.0995336490596,102.36074017418186,60239.803095810166
80,5917.042643753774,11151.685638442737,19125.71204385496,18011.620984307523,1885.884721376968,286.4074617421923,56378.353493478164
81,10630.216188423732,10716.764018214993,14716.133594387959,9267.513150079703,711.9859954290185,0.0,46042.6129465354
82,20733.90815879403,5121.438552820822,5058.638700571771,4583.62876546386,0.0,0.0,35497.61417765048
83,15958.663135804158,6255.6484104882165,4892.81618262863,14706.477954041975,6015.17155855689,1663.3643910504961,49492.14163257037
84,27576.195536306328,0.0,1595.9159376595655,847.3876316328023,0.0,0.0,30019.499105598697
85,26056.065624543273,1165.9516934948751,2344.075770970956,1618.0320026737058,0.0,0.0,31184.12509168281
86,5790.842950090371,13331.282870951638,18568.353682584075,12226.410461364247,1973.7146732935196,261.91051062750597,52152.51514891136
87,7977.070280643205,7760.9223679527695,20482.815119020433,18365.636940253986,3515.9383088369586,129.39886146172495,58231.78187816908
88,9197.402327816684,12051.654334551076,16188.725861254601,7648.324976830632,1342.4055562566423,178.2370598972253,46606.75011660686
89,6621.976984784218,985.5825017242666,2113.5513136368027,34470.30517433387,55040.184792783744,20275.780409762487,119507.3811770254
90,13333.510295218419,3619.211008076446,11072.487555947208,24020.680292059613,6420.1855629171305,321.5143720242007,58787.58908624302
91,26038.78093086311,998.7242069363991,1544.519203578357,3411.6050767061492,0.0,0.0,31993.62941808402
92,17553.864113442516,2541.8325181465166,8474.41738314127,17196.026315559382,4088.8099596143975,0.0,49854.950289904074
93,11879.887030646825,8314.444863027227,13199.632212902654,14555.43145995511,849.0193659941115,0.0,48798.414932525935
94,24284.534528896023,0.0,8247.871020713648,3185.48741776404,0.0,0.0,35717.89296737371
95,15265.909161778769,745.2173421196983,0.0,4869.189807932781,52677.41405776988,28168.842675635427,101726.57304523655
96,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
97,6267.230621124987,16501.62707974075,14069.807200127978,7925.182595481182,436.2122726945473,0.0,45200.05976916944
98,16687.189234979684,1832.8460509000422,7001.170874594539,25152.43497611972,3216.3591927655375,754.1813990440293,54644.18172840355
99,17152.46515274145,2170.271755147131,7108.824824028623,17482.91186886085,10961.016316277335,865.2359814051042,55740.7258984605
100,9184.936980089757,10260.971169084738,12331.8502301671,18986.01211093027,1691.2093427641028,231.66168510891325,52686.64151814488
101,7434.723421242714,5802.689643770734,17228.287678865992,28967.870782629816,7576.015138852649,521.6705768347488,67531.25724219665
102,12189.470290036292,3388.2195825841914,1393.3251279776132,11469.91074244436,44289.433706806274,26098.414867218497,98828.77431706723
103,22306.12657167571,4791.1207642104355,4929.4508112274425,0.0,0.0,0.0,32026.698147113588
104,19110.291521880838,4397.881174664093,7220.701786217827,7967.927941528999,2947.6929570490256,0.0,41644.495381340785
105,22989.02656856085,0.0,4544.96068002252,8531.048954382917,8286.626013054953,0.0,44351.66221602124
106,4111.361498373432,18913.46521146449,15924.233354249976,5193.332467978992,696.8757497743611,110.0193551172377,44949.28763695849
107,9065.621081996793,16088.14476581083,10073.26384992732,4833.198559205884,390.66679322979354,0.0,40450.89505017062
108,19242.323446515707,0.0,9181.202596473362,20534.777176791962,0.0,0.0,48958.30321978103
109,14695.33947561002,10959.735949756041,8382.671084464328,3064.3740508718133,0.0,447.86220041970296,37549.98276112191
110,6934.148506710713,15721.254201719654,14269.194845866512,7314.839836824388,1028.5130914720735,0.0,45267.95048259334
111,16627.75746319814,4519.4489301778885,8775.823918033615,13818.350754011064,4062.182927026142,0.0,47803.563992446856
112,12318.34082884578,12045.14914373844,11262.514563443898,4268.584665571664,0.0,0.0,39894.58920159978
113,6755.737023006715,7479.234536213757,14856.472849106513,31241.171968918316,4990.602290854498,285.9598269991882,65609.17849509898
114,17176.266710820633,11329.73628666644,3159.125617446969,579.3949433017326,0.0,0.0,32244.52355823578
115,7467.319653554477,16264.563820128473,14510.464006586666,3245.9442048630676,901.5506700600512,140.81364514665273,42530.65600033939
116,12735.69101304498,0.0,0.0,10676.638794386146,61804.66581036749,29627.136250077358,114844.13186787597
117,25063.996509497923,0.0,4795.074050294666,4885.996805916071,896.8834380300119,0.0,35641.95080373867
118,19180.027039418223,1070.043519518174,5055.45666227505,12993.197616430292,16899.8366124295,854.0352546492808,56052.59670472052
119,7779.173326077858,9656.4098280812,19195.50062942799,15257.541547475592,2855.982204828745,221.68688738863997,54966.29442328003
120,20885.086453611453,0.0,711.9966977506778,6006.806144749661,32044.936270397953,4974.780421489722,64623.60598799947
121,17918.53925683882,0.0,814.4849073825729,9135.911159571859,39879.06640727703,13483.491489979604,81231.49322104988
122,10807.992355285596,11301.760927357724,12128.373991214261,10491.223641689689,837.5350163332488,0.0,45566.88593188052
123,18593.827383981912,1996.8790228851567,12632.624371978525,10099.261991221334,2102.526897644256,0.0,45425.11966771118
124,18591.53496283454,4392.592223667542,12095.852204445826,3940.689506201463,817.5485416158806,0.0,39838.21743876525
125,18113.04619935959,2528.819356222107,8708.046728235297,14637.210445424638,4380.790501569953,0.0,48367.91323081158
126,5727.277171072328,16094.57685949953,16619.63640226734,7207.9006782028555,845.5052799798221,0.0,46494.89639102188
127,1837.5997587192535,6565.127602469419,23572.676282472843,38700.5151366169,6147.107353641872,594.7579122684733,77417.78404618875
128,4442.8742864850465,21566.785530028115,11421.634769034716,2163.0091435338804,572.1608610398891,113.7386573645186,40280.20324748617
129,10218.761078113212,10824.076209823159,14477.212419147061,10674.610067161417,758.463610802753,287.9678104545088,47241.091195502115
130,13303.4865315329,7192.550461101822,17155.49097404336,7514.307466444373,0.0,0.0,45165.835433122455
131,8310.474884732039,6449.238012427136,15829.34325784617,25336.65337701735,8501.465008712275,0.0,64427.174540734966
132,17094.937746595355,8676.542900293902,6775.221688298657,4071.748664663425,0.0,0.0,36618.45099985134
133,7535.013341949104,6373.9986933381515,17672.92364392923,29279.626239200345,2261.390910765985,523.7694814983561,63646.72231068117
134,23851.076860537672,4624.894258829662,1430.472586459818,0.0,0.0,0.0,29906.443705827154
135,6281.5388808966645,10868.622507719969,20475.624108708635,15971.264527287904,1377.0188544116772,0.0,54974.068879024846
136,7182.143788341013,10537.81187239636,20989.06936250974,12839.70087395526,1286.8295785560256,402.3194648448247,53237.87494060323
137,8241.86950459421,10147.421373866959,16879.89813881274,16026.788715040293,1775.166919381688,274.50731095393184,53345.65196264982
138,12931.639651481115,1785.5870335322827,7658.272775202124,30790.471082550153,15449.535814137824,1165.442056340066,69780.94841324356
139,21028.946439157775,1048.5419146234956,8821.296737724553,7984.385764399318,5095.4612061453945,0.0,43978.632062050536
140,4150.673096827952,18976.657270568245,14325.98937937846,7069.683746114201,935.8943403761572,130.11212591842707,45589.009959183444
141,5685.572814623948,11143.459899447187,20588.197750801104,16704.934679434424,1894.2744810704023,323.0364165161308,56339.47604189319
142,11941.777336584502,4397.08773091077,6298.55734601435,26611.467957865054,17562.40121068622,1661.1413079655106,68472.43289002641
143,12752.04216080729,10817.08173657722,12968.449595793252,4085.6288819706897,0.0,0.0,40623.20237514845
144,7783.49842430718,13614.215598164092,17200.82260745964,6880.49295065445,566.2611310309854,0.0,46045.29071161635
145,15244.022531246184,5055.835371001333,13262.191064291932,11916.334941954263,1795.564930543637,0.0,47273.94883903735
146,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
147,9309.933182890747,16063.569510434436,10080.12873540454,3604.8049916941914,838.5761907284949,337.9772412215334,40234.98985237394
148,24491.86774911597,0.0,1010.9516688533163,10020.03583613657,5260.611265571865,0.0,40783.46651967772
149,3735.0086180399635,16266.015302573558,18429.254106998476,11323.97878416374,763.4247496971687,256.1172987760158,50773.79886024893
150,14463.872706365304,3769.1427194152393,8542.06104550321,21556.294116285433,8869.118813146935,525.0800084860443,57725.569409202166
151,9601.329564047823,12235.075760763899,14480.263859671979,8293.746453299198,979.0076838652498,235.83872623676234,45825.262047884906
152,10904.909221048336,6598.529578000257,10050.492255986634,22558.993025355983,10582.489888184859,0.0,60695.41396857607
153,8223.503833095847,7216.874945851512,16562.891697681676,23322.85921697712,6447.902885142966,0.0,61774.032578749124
154,8992.30973042985,9260.886178061131,15677.173616150822,17868.969329687257,1612.4941914379249,607.4180519647296,54019.251097731714
155,3797.3806396193995,11945.434588316099,25624.774648299466,12811.175500163183,3351.3098181083524,194.32408794486153,57724.39928245137
156,22406.34008694387,2643.309120170937,3958.1732187130574,7336.425296619095,1119.6610017341122,0.0,37463.90872418108
157,9330.306439884696,4896.262023802659,18771.593294409777,23526.917740437835,5761.420897248721,853.0646562520673,63139.56505203576
158,13758.36359956958,12986.505246041854,6405.306902351569,2189.3183867947846,1519.2861946223168,0.0,36858.780329380104
159,7435.967074264996,12633.84300733622,16406.248322479034,11890.304024086965,1368.5447931165202,414.29351212602637,50149.20073340976
160,8702.948719819262,9309.998254740753,16294.96687432057,18070.846285432275,1633.759608809853,0.0,54012.51974312271
161,19728.797566820816,7062.562787522908,3651.134865856433,3655.9157946792534,811.4920706076832,0.0,34909.903085487094
162,11142.869284575476,11824.391541973551,12220.261882450157,7424.743420688832,833.3319064197933,0.0,43445.5980361078
163,5225.428096693003,11834.634344521915,24238.651789519474,10655.804109700644,2124.445002061187,208.0558789071533,54287.01922140337
164,4336.364164394871,5182.81978405592,17622.964304687437,39089.02469171918,11945.479629646441,1035.9412175874395,79212.5937920913
165,11264.799193543475,15317.376292647665,7414.256683015213,3339.6560690173874,0.0,0.0,37336.08823822374
166,5507.625099390647,3839.9142446452024,16859.147265544507,42277.22222924661,8705.57657102686,694.4241834122097,77883.90959326603
167,5856.814902584881,12072.569957225407,21211.784044568416,12952.30749508131,734.3705925745787,0.0,52827.846992034596
168,15980.409336651412,6989.4105693494475,7791.091305321605,10947.893892473401,2003.741431022789,0.0,43712.546534818655
169,5630.056584233457,13158.319104751738,19030.944578726314,13503.193110959537,782.7389649589868,0.0,52105.25234363003
170,14162.786402824817,2368.7838614134926,9474.465588726222,26643.980370684163,7547.958174502858,413.94202779624777,60611.9164259478
171,8512.727594130063,12851.564193504782,16752.813011171133,7383.4062326082685,427.3795936057441,0.0,45927.89062501999
172,11488.14525863329,9354.375090651814,15411.089458655579,9122.060614572072,1020.4211404036755,387.42589276304506,46783.51745567948
173,12266.332325063455,9934.034940506932,13372.40915934042,8141.618627296511,0.0,0.0,43714.395052207314
174,12652.252089027332,4900.5366565652685,19838.81720570772,11643.530889521688,2833.9848428351956,0.0,51869.121683657206
175,10328.947867650659,12365.68340102772,14221.647174930322,6224.811791330815,0.0,0.0,43141.09023493952
176,5992.017054509518,13728.235478092769,16969.559580792917,13147.280207401753,964.577606804937,356.1003811790751,51157.77030878097
177,14035.169864056656,13377.31626659179,5505.122267086007,2149.8413209393702,0.0,0.0,35067.44971867382
178,5569.0818975470875,11837.198553037966,20140.602777648954,15539.26631749814,1989.7809777257987,229.13010781921062,55305.06063127716
179,8461.773563946752,12608.904377787316,13702.402203657815,12435.886832676855,1063.1429304509873,212.7551759267651,48484.865084446494
180,14944.934777222725,7958.160680844481,9626.531868092363,9713.61050449312,0.0,1195.6060890670208,43438.84391971971
181,14777.676694394027,1748.4389219566926,5461.97327994093,27187.786153297384,15459.198323936022,1511.4163844901148,66146.48975801517
182,8355.29821541745,20075.52145304979,5320.264697291846,1899.5116546478598,0.0,0.0,35650.59602040695
183,4997.708183616237,9415.474079489555,20520.398367453312,24259.75713614139,3112.9705275979577,185.8729386795202,62492.18123297797
184,14858.028551501928,8045.982930527061,8101.575685800469,12448.02673689438,0.0,0.0,43453.61390472384
185,4808.560441392978,17790.025959818347,15890.035454302022,6478.15455447032,268.7958947303992,279.43472638551384,45515.00703109958
186,6137.665102105943,9691.781611404984,21202.995376134575,19018.10538208788,1568.4211073468139,256.80352536618204,57875.77210444637
187,9326.036519673029,14807.6522545975,12914.753053804963,3394.8946594011086,1022.7380424641512,0.0,41466.07452994075
188,18771.51195503605,2867.5313144601905,6219.2113474584885,12621.447709002592,8005.566843452667,0.0,48485.269169409985
189,25656.193027969337,3206.6455219428144,0.0,0.0,0.0,0.0,28862.83854991215
190,26734.762258234146,0.0,2189.500566781788,3091.365502342261,0.0,0.0,32015.628327358198
191,14866.219400660018,12593.50452977142,5976.822359998939,891.330646818105,0.0,0.0,34327.87693724848
192,10656.451870688452,10951.171424954606,10512.464844163873,13143.631699568941,3246.2160887040022,0.0,48509.935928079874
193,17163.238098721962,1271.200880413676,12586.68919317833,15950.313620952596,5228.3424470371365,0.0,52199.78424030371
194,13147.344878054148,6440.498858467783,13645.44837790332,14609.711477746958,1249.7483266816391,1075.5222936074742,50168.274212461314
195,5100.468946351727,11267.590718146728,17156.24604882419,23671.355020841238,1749.6245852376524,319.0699470320614,59264.35526643359
196,9869.592664521388,12598.435959593033,15926.048010804716,4645.0071612398315,0.0,0.0,43039.08379615897
197,17909.235180342428,3606.2951808902276,11738.483184992909,8499.8458457563,2561.530066082454,0.0,44315.389458064325
198,17893.111072407813,1973.0979048902152,9244.356333139684,16587.555007572344,3763.5644999869933,657.3041739108768,50118.98899190792
199,4705.02108524146,10714.949418214876,22330.870251836703,19199.92947670318,1761.5504344927488,380.24611635934036,59092.5667828483
200,9161.124550893373,878.44328004754,7805.97367991867,35189.80917776385,33566.838872406086,5205.063663182127,91807.25322421164
201,24763.804413337744,0.0,4391.988741683038,7139.716280317768,0.0,0.0,36295.50943533855
202,8837.790877368448,6687.067363608464,18006.215252119022,21273.869929499677,5110.299199919115,374.6340549240262,60289.87667743875
203,15672.552691841276,3519.3126404966265,8059.765257093291,20030.959081387722,6780.004016097837,0.0,54062.593686916756
204,7583.019335285122,4405.03540976809,16580.923564915047,32465.797114707093,10263.56139834226,0.0,71298.33682301761
205,19383.525913082456,0.0,0.0,3209.813351865664,36784.07204330807,23432.750708173036,82810.16201642924
206,22320.679253876788,3440.315794759334,4997.76374416921,3388.175095799355,1363.2427942465513,0.0,35510.17668285124
207,25701.712038598722,1789.036898463327,2466.3436178604115,0.0,1233.367518962021,0.0,31190.460073884486
208,7849.242063537516,10224.880066226306,17323.95666504808,16536.27552573615,1849.0951127561625,259.1520300505874,54042.601463354804
209,8873.613126783894,12901.181527271816,14351.23168686517,8858.138846262693,1419.9029115396258,0.0,46404.0680987232
210,17753.06405072066,5485.929901365182,11137.615464648323,4825.73759599192,1025.8227607098215,0.0,40228.16977343591
211,10597.547008175272,5100.069048419594,12217.714314201898,26571.833545664653,7254.069816356969,2084.1087383756076,63825.342471193995
212,8818.683236029823,13491.423809609683,16992.726309085167,3637.046091908404,587.9638985025023,251.0139505930482,43778.85729572863
213,950.3112191403941,8848.271957402894,28214.502644587916,28798.107349212703,4405.60770985923,504.10516606496265,71720.90604626811
214,6128.211856883031,14586.608308996641,16208.54039588086,11123.777229702606,971.6950708718573,0.0,49018.832862335
215,13184.714102441463,816.905063444935,2080.2954453247207,23554.681417348194,42528.38542426834,5250.753382631831,87415.73483545947
216,3148.644743062247,14810.22527426144,21179.191721191717,13822.10187147927,1283.7910882561116,199.3007168823295,54443.25541513312
217,7113.533747372025,8961.791743981657,16806.155099022475,21781.026389524915,5897.455472032071,0.0,60559.96245193315
218,18052.96183194957,0.0,6596.321895350414,21817.445542941972,11286.40771670909,571.3518876470073,58324.48887459806
219,14410.229460018149,0.0,0.0,2891.0466679603305,32967.837358645585,82509.63697622562,132778.75046284968
220,9577.083840448138,6230.508020564482,14713.151878303453,24063.231489770566,6725.0136798445155,0.0,61308.988908931155
221,21064.76733108927,4894.279928831503,4897.961850550589,4326.732418392908,0.0,0.0,35183.74152886427
222,3795.694089019141,17384.541802240743,15571.084185889684,11702.078216247117,859.1097259060537,193.93309505096178,49506.4411143537
223,13049.91719711403,5152.545219622443,14916.790570975418,17542.234859347656,1386.4267979237823,0.0,52047.914644983335
224,4909.925993794454,11321.444688371304,20620.086863922763,19441.67033879444,1292.7399016357504,0.0,57585.86778651872
225,11847.918081810372,8732.183850056643,17104.102634612842,7501.59266047216,875.6355344663551,0.0,46061.43276141837
226,9575.200723384542,11644.280513396157,16944.47200786876,6482.324535683511,1371.1056886725569,0.0,46017.38346900552
227,24561.60954717796,0.0,6238.95632895079,5143.910004569792,0.0,0.0,35944.47588069854
228,13461.11279295749,5710.327527682462,13776.32415815349,15180.115476241892,2600.317291084198,0.0,50728.197246119526
229,10801.226808128886,637.9971446458103,6809.731450367151,26185.5175743329,43205.824751767315,3466.300766896695,91106.59849613876
230,6802.534420727042,16474.045232898738,14834.269679902794,4764.947450281845,641.0062551211122,0.0,43516.80303893154
231,5738.454109373893,3993.241008311465,21012.315103908895,33307.54157807524,11228.578261799892,481.83393966522453,75761.96400113462
232,2968.439018114451,3757.2232393882805,15813.660126876392,47219.7028546934,18538.420578193545,1844.4306310101945,90141.87644827626
233,20048.696842689627,5712.370676149841,8569.11263551476,0.0,0.0,0.0,34330.180154354224
234,9849.42342937946,647.6180473869852,824.5981905215891,20221.25056348061,68140.77212576864,12984.132406061077,112667.79476259835
235,9101.217971019194,15957.92363819158,12712.669196957648,1430.2217841534948,0.0,0.0,39202.03259032192
236,25360.927773832962,3546.3931307525527,0.0,0.0,0.0,0.0,28907.320904585515
237,3321.724767533677,14380.908948180524,20365.370310159484,15831.435528338518,1157.4767714648976,256.2497625728139,55313.16608824991
238,25808.381535720622,3031.529483491038,0.0,0.0,0.0,0.0,28839.91101921166
239,4728.0389798228525,12323.915057097589,22564.683334919755,13530.16838343921,1925.9696166585732,216.14096884469313,55288.91634078267
240,7807.671773961348,9738.860432708245,19315.993391359516,16040.174044097994,766.3758913688727,0.0,53669.075533495976
241,4162.792051109756,16205.994508492888,17133.205404819615,11352.522035979899,1654.8553041814314,166.5132567661517,50675.88256134974
242,13071.748143055189,0.0,7467.413548884919,25096.005621253633,33167.63500168718,2801.115378044803,81603.91769292572
243,27841.487757717,0.0,1502.8183722221463,0.0,0.0,0.0,29344.30612993915
244,15386.958406080847,7735.004355661069,8552.918632723113,10815.455679529447,0.0,0.0,42490.33707399448
245,8080.235608749417,7016.050769042671,17520.3272320284,24938.898789186453,2875.517687936423,801.6455455357285,61232.67563247909
246,4421.834790005459,15256.838938670813,18627.219758738265,11450.883428596702,1130.3328742209967,438.69316863291454,51325.80295886515
247,4347.161966375552,10131.904675497304,23225.321070330698,20998.70045160513,1961.0199013782271,279.0666535197379,60943.17471870665
248,9959.293213563262,9416.915428953507,18745.158108989155,10056.585555921247,561.0413880810619,0.0,48738.99369550823
249,5396.790969043763,17450.605421223303,14945.27206254878,6556.899734503078,829.1451187242939,0.0,45178.71330604322
250,4426.755128727988,10980.941201087322,20237.677578938903,21680.69568514964,3332.548897362989,0.0,60658.61849126685
251,7968.975348590305,14232.75739850236,15186.046785070319,7530.45052410651,0.0,0.0,44918.230056269495
252,17098.220657663493,9480.683744184613,5377.023527331515,3323.7920574306095,0.0,611.7185241005478,35891.43851071078
