,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
13,0.00012384021307515467,0.0003649750904560691,0.00012246691457482928,3.547190087354376e-05,1.5973285563057124e-06,2.2738068764235966e-07,0.0006485788282235449,0.0003110947683015433
14,0.00016408828232457995,0.0003532587489695932,0.00020023076857944924,0.0001664386606205173,2.0408724679227452e-05,1.0232130943906186e-06,0.0009054483982677579,0.0005036791383592324
15,0.00047368881501246664,0.000349721740218959,5.245105019716935e-05,8.461569773595044e-06,1.4547099352069881e-06,2.484344550166522e-07,0.0008860263195924137,0.0002735756891352252
16,0.0,0.00034795323584364184,0.00018181408119390024,0.00013609372074279712,1.0525254237085855e-05,5.137119239327385e-07,0.0006769000039413578,0.00042831185552549757
17,0.0008854575234873561,0.0003349105160756781,3.257400874580587e-05,2.792734851383586e-06,8.414498644824735e-07,6.73720555977362e-08,0.0012566436050803038,0.00030339630540546637
18,0.0001300322237289124,0.00029865617638167734,8.242887393708285e-05,2.726042675828157e-05,1.882565798503161e-06,1.5158712509490644e-07,0.0005404118537295522,0.000243123159316417
19,0.00033436857530291764,0.00028384495223839653,7.549219212446415e-05,2.4467691906897985e-05,1.3406150383280085e-06,1.5158712509490644e-07,0.0007196656137360994,0.0002568733339083669
20,0.00024768042615030934,0.0002683705389543718,3.719846328755166e-05,7.627917579152182e-06,5.562126222850248e-07,5.473979517316066e-08,0.0005614882983888431,0.0001914941414849923
21,0.00012074420774827581,0.00026792841286054253,0.00010924259720106502,4.680957071796667e-05,5.576388084960121e-06,3.28438771038964e-07,0.0005506296153838491,0.00026999098569559986
22,0.00019504833559336863,0.000267044160672884,8.080625830840011e-05,2.605163107633942e-05,1.0268540719108152e-06,2.1474842721778413e-07,0.0005701919881501208,0.00023521003709684447
23,0.0001702802929783377,0.0002610754584061887,0.00013272995842624757,7.690441493735396e-05,5.2483652564330555e-06,3.3686027798868096e-07,0.0006465753502825496,0.0003184961675007449
24,0.0003870006658598584,0.00026019120621853016,7.666858845525914e-05,3.826463572492734e-05,4.093154425533388e-06,1.2632260424575537e-07,0.0007663445732883541,0.00026889154993589836
25,0.0003096005326878867,0.000258422701843213,7.074604141056717e-05,2.3508991883288695e-05,1.6401141426353296e-06,2.736989758658033e-07,0.0006641920809434567,0.00023776732191046243
26,0.0009938177099281162,0.00025466463004566417,9.776259162813467e-06,8.753348041650046e-07,5.2768889806528e-07,5.473979517316066e-08,0.0012597163626339976,0.00026257557194640937
27,0.0005882410121069848,0.0002509065582481153,6.429614428655331e-05,2.19667353235694e-05,1.2978294519983913e-06,1.8106239941891603e-07,0.0009268893418166402,0.00026679826418528715
28,0.00012384021307515467,0.00023012663183813925,6.498575592874346e-05,1.5505930816637223e-05,4.2785586329617295e-07,6.316130212287768e-08,0.00043494954882409366,0.00018623349779301544
29,0.0002600644474578248,0.00022946344269739535,6.932625273546977e-05,3.334608777771446e-05,2.766801249315252e-06,1.8948390636863306e-07,0.0005951565158240882,0.00022606998103689562
30,0.0021517237021808125,0.00022924237965048067,9.93852072568174e-06,9.587000236092907e-07,4.849033117356627e-07,0.0,0.0023923482058923196,0.00041472643296969127
31,0.00012074420774827581,0.00022924237965048067,5.500666981234465e-05,1.8215300448576524e-05,1.0125922098009426e-06,5.473979517316066e-08,0.0004242758896646518,0.00018011384650576037
32,0.00016099227699770108,0.00022835812746282213,5.05850422241842e-05,1.204627420969935e-05,0.0,0.0,0.0004519817208944068,0.0001756090656889882
33,0.0001424162450364279,0.00022769493832207823,5.4925539030910524e-05,1.546424820691508e-05,1.5260192457563501e-06,2.400129480669352e-07,0.000442267002790155,0.0001806636993492094
34,0.00012074420774827581,0.00022703174918133428,4.9286949721238016e-05,7.04436104304218e-06,5.704744843948973e-07,0.0,0.0004046777421782852,0.00016449569002496185
35,9.288015980636601e-05,0.0002201787947269805,4.63662415896091e-05,1.8048570009687953e-05,1.3120913141082639e-06,7.158280907259472e-08,0.0003788574402558244,0.0001652666538490129
36,0.00044582476707055686,0.000218631353398578,5.245105019716935e-05,2.1049717909682254e-05,1.383400624657626e-06,6.73720555977362e-08,0.0007394076612562419,0.00022193294760752355
37,0.00032198455399540216,0.00021818922730474873,3.375040507660085e-05,8.1281088958179e-06,7.130931054936216e-07,0.0,0.0005827653883780633,0.00017738465652474006
38,0.00043034474043616256,0.000216199659882517,7.074604141056717e-05,2.9511287683277295e-05,1.2978294519983913e-06,1.347441111954724e-07,0.0007482343029757179,0.00024075487724015138
39,0.0005015528629543764,0.00021597859683560237,4.0889913842804876e-05,9.920461113870052e-06,9.127591750318356e-07,0.0,0.0007692545939216854,0.00020923553893571512
40,0.00034365659128355425,0.00021443115550719987,1.9268560590607456e-05,1.7089869986078661e-06,3.565465527468108e-07,0.0,0.0005794218409327163,0.0001612088759146922
41,0.00030031251670725013,0.00021266265113188275,5.841416263257839e-05,1.8006887399965806e-05,1.7399471774044366e-06,2.1053767374292562e-07,0.0005913467027228245,0.00020142230981885835
42,0.0006563531292983198,0.00021111520980348028,2.632693857537735e-05,2.917782680550015e-06,6.560456570541319e-07,6.316130212287768e-08,0.0008974322673169044,0.0002109223882446423
43,0.0003188885486685233,0.00020625182277135825,2.2148703331519305e-05,2.292543534717869e-06,0.0,8.421506949717024e-08,0.0005496658333756159,0.0001566849300319387
44,0.0001702802929783377,0.00020116737269232154,5.6994373957481e-05,2.0132700495795104e-05,1.7969946258439262e-06,7.158280907259472e-08,0.00045044331755885185,0.000178565650036283
45,0.00012384021307515467,0.00020116737269232154,3.99569098563123e-05,9.545317626370764e-06,3.993321390764281e-07,6.316130212287768e-08,0.00037497230669135856,0.0001479074847390607
46,0.0002631604527847037,0.00020072524659849226,4.141726392212677e-05,1.733996564441152e-05,1.0268540719108152e-06,1.0526883687146281e-07,0.0005237750518585165,0.00017579750301372353
47,0.00012384021307515467,0.00019939886831700442,3.6103197738190815e-05,9.295221968037905e-06,1.0268540719108152e-06,1.389548646703309e-07,0.000369803310034969,0.00014438225351847246
48,7.430412784509281e-05,0.00019276697690956526,7.40318380586497e-05,3.426310519160161e-05,2.381730972348696e-06,2.442237015417937e-07,0.0003779920026787999,0.00018787854133891154
49,0.0002507764314771882,0.0001896720942527603,3.0991958507840205e-05,5.168643605545741e-06,0.0,0.0,0.00047660912784333446,0.00014927811932195434
50,0.0002074323569008841,0.00018856677901818713,0.00011589532127866421,0.00010779122874146198,1.0568039823415473e-05,3.494925384132565e-07,0.0006306032183010261,0.00030885516867207996
51,0.0002074323569008841,0.00018701933768978463,4.7258680185384606e-05,1.7590061302744378e-05,1.255043865668774e-06,6.73720555977362e-08,0.0004606228520000642,0.0001669652213274219
52,0.0002693524634384614,0.00018414551807989434,3.40749282023374e-05,9.170174138871477e-06,8.414498644824735e-07,1.9369465984349155e-07,0.0004977782283838907,0.00015626188459733455
53,0.0005325129162231651,0.00018149276151691865,6.149713232707558e-05,2.305048317634512e-05,1.7969946258439262e-06,1.8106239941891603e-07,0.0008005313502687673,0.00022716579267886006
54,0.00018266431428585315,0.00018082957237617475,3.529188992384945e-05,8.836713261094332e-06,4.991651738455351e-07,7.158280907259472e-08,0.00040819323782988973,0.0001428627454354757
55,0.00014551225036330676,0.00017972425714160153,3.764468258543941e-05,1.125430462497863e-05,6.27521932834387e-07,0.0,0.00037476301664816073,0.00014115927030375577
56,0.0002693524634384614,0.00017839787886011373,3.5210759142415315e-05,9.670365455537193e-06,8.271880023726011e-07,7.579356254745322e-08,0.0004935344484614477,0.0001549430301815249
57,0.002287947936563483,0.00017596618534405266,1.918742980917332e-05,7.336139311097181e-06,1.4404480730971155e-06,0.0,0.002491878139100903,0.00042405165707301194
58,0.0001424162450364279,0.00017596618534405266,7.626293454808846e-05,4.189102277075379e-05,3.1518715262818075e-06,1.7264089246919902e-07,0.0004398609001180738,0.0001989594605526753
59,0.00014860825569018563,0.00017242917659341848,3.9388994386273345e-05,1.2421417697198635e-05,1.4261862109872431e-06,8.421506949717024e-08,0.00037435824564756054,0.00014152788174883493
60,0.00022600838886215727,0.00017242917659341848,6.198391701568041e-05,2.5593122369395846e-05,2.2533742133598444e-06,1.7685164594405754e-07,0.000488444830699956,0.00018286220179342485
61,4.9536085230061874e-05,0.0001722081135465038,5.0706738396335414e-05,1.6631361279135088e-05,1.4404480730971155e-06,1.010580833966043e-07,0.0002906238046085299,0.00014027686042126757
62,0.0,0.00016911323088969889,5.602080458027137e-05,1.9215683081907957e-05,1.6258522805254572e-06,1.5158712509490644e-07,0.00024612715795749855,0.00013864476795155288
63,0.0001702802929783377,0.0001624813394822597,0.00014165434438400258,0.00014976561673166007,1.4176290937213197e-05,5.726624725807577e-07,0.0006389305469860539,0.00035216434902316125
64,0.0008328254329304153,0.0001624813394822597,1.1033786275042585e-05,9.587000236092907e-07,1.5688048320859676e-07,0.0,0.0010074561391945356,0.0001996169577812652
65,0.0002074323569008841,0.00016181815034151578,3.7847509539024755e-05,1.7715109131910806e-05,4.849033117356627e-07,0.0,0.00042529802922507115,0.0001475075514652124
66,0.0,0.00016071283510694258,3.719846328755166e-05,1.100420896664577e-05,6.132600707245145e-07,0.0,0.00020952876743186453,0.00011159413409196396
67,0.0003405605859566754,0.00016049177206002793,3.833429422762957e-05,1.204627420969935e-05,1.05537779613056e-06,5.8950548648019166e-08,0.0005525472547988108,0.0001617801091690116
68,0.00023839241016967275,0.0001585022046377962,3.1397612415010886e-05,5.710517531933601e-06,5.562126222850248e-07,7.579356254745322e-08,0.00043463475093924594,0.00013501276911865738
69,0.00023839241016967275,0.00015761795245013764,3.103252389855727e-05,8.378204554150758e-06,5.2768889806528e-07,0.0,0.0004359487799705837,0.00013651670115817288
70,9.907217046012375e-05,0.00015717582635630837,9.265135239778407e-05,5.247840564017813e-05,6.16112443146489e-06,1.7264089246919902e-07,0.0004077115201783284,0.0002094497286602907
71,0.00023839241016967275,0.0001562915741686498,4.9976561363428185e-05,2.017438310551725e-05,1.4689717973168603e-06,1.347441111954724e-07,0.0004664386447157803,0.00016233553923788774
72,4.3344074576304134e-05,0.00015518625893407663,4.4175710490887406e-05,1.6756409108301516e-05,1.411924348877371e-06,1.0947959034632133e-07,0.0002609838570487934,0.0001266230841141429
73,0.0007399452731240492,0.0001545230697933327,7.626293454808845e-06,7.086043652764323e-07,2.4245165586783134e-07,4.6318288223443636e-08,0.0009030920106815585,0.00018011027176872407
74,0.00011455219709451807,0.00015430200674641805,4.547380299383359e-05,1.859044393607581e-05,1.1266871066799222e-06,2.1053767374292562e-07,0.0003342556755512684,0.00013874166493352857
75,0.00028792849539973465,0.00015363881760567413,8.904103262396498e-05,7.494533228041325e-05,9.156115474538101e-06,3.7475705926240755e-07,0.0006150845504435875,0.00025356609834306784
76,9.907217046012375e-05,0.00015319669151184486,3.4845670625961694e-05,1.3171704672197213e-05,1.0411159340206876e-06,1.6843013899434048e-07,0.00030149578334314256,0.00012268659236176313
77,0.0008544974702185674,0.00014988074580812527,5.6142500752422565e-05,4.251626191658594e-05,2.510087731337548e-06,1.2632260424575537e-07,0.0011056733890312841,0.0002714133671902887
78,0.0002910245007266135,0.00014899649362046672,4.3932318146584996e-05,1.813193522913224e-05,1.326353176218136e-06,6.73720555977362e-08,0.0005034789729546134,0.00015967897201686165
79,9.288015980636601e-05,0.00014678586315132033,4.166065626642917e-05,1.8006887399965806e-05,8.699735887022183e-07,8.842582297202877e-08,0.0003002919660357555,0.00012842095512553166
80,0.00017337629830521654,0.00014590161096366175,4.8394511125462516e-05,1.613116996246937e-05,2.5956589039967825e-06,0.0,0.0003863992492608069,0.00014465031007757898
81,0.0002848324900728558,0.00014590161096366175,4.413514510017034e-05,2.096635269023797e-05,1.5402811078662225e-06,5.8950548648019166e-08,0.00049743483048344,0.00016019745104017282
82,0.0,0.00014590161096366175,4.0484259935634195e-05,1.11292567958122e-05,9.412828992515805e-07,0.0,0.0001984564105943597,0.00010806758048853882
83,0.0,0.00014568054791674713,3.4602278281659284e-05,1.1587765502755774e-05,6.132600707245145e-07,5.473979517316066e-08,0.00019253859156705984,0.00010335092149109963
84,5.2632090556940744e-05,0.0001454594848698325,3.391266663946912e-05,1.5797709084692227e-05,1.4261862109872431e-06,5.8950548648019166e-08,0.00024928708791056983,0.00011442256040712187
85,0.0010402577898312993,0.0001454594848698325,8.405148956576557e-05,0.00012421417697198634,1.9453179917865997e-05,4.168645940109927e-07,0.001413852985750761,0.0004030570660833527
86,3.405605859566754e-05,0.00014523842182291786,5.4114231216569156e-05,2.8052396343002287e-05,2.410254696568441e-06,1.0526883687146281e-07,0.0002639766315115967,0.00013948614006251278
87,0.0002631604527847037,0.00014413310658834466,1.7078029491885765e-05,3.5430218263821613e-06,2.9949910430732106e-07,7.158280907259472e-08,0.0004282856926046962,0.0001184106592376683
88,6.192010653757733e-05,0.00014236460221302754,5.3262358011510716e-05,1.854876132635367e-05,9.27021037141708e-07,4.6318288223443636e-08,0.00027706916741383444,0.00013198665534197197
89,0.005764761918648451,0.000141480350025369,3.8131467274044224e-06,5.918930580544317e-06,1.9638584125294338e-05,1.267436795932412e-05,0.0059482872980663876,0.0009120881413601045
90,0.0016470748338995574,0.00014081716088462507,1.4197886750973915e-06,4.585087069435738e-07,2.709753800875762e-07,0.0,0.0017900412675463109,0.0002967059403799244
91,0.0003653286285717063,0.0001403750347907958,3.910503665125387e-05,9.545317626370764e-06,6.845693812738766e-07,0.0,0.0005550385870214006,0.0001544471500168926
92,0.00017337629830521654,0.00014015397174388115,4.2147440955034e-05,1.0212239381925054e-05,8.129261402627286e-07,1.6843013899434048e-07,0.0003668713066653138,0.00013057057460487916
93,0.0014582185089599463,0.00013904865650930795,1.6631810193998013e-06,0.0,3.137609664171935e-07,5.052904169830215e-08,0.0015992946364967696,0.0002691658136180433
94,0.00037152063922546403,0.0001370590890870762,5.310009644864244e-05,3.0386622487442302e-05,2.7382775250955066e-06,1.347441111954724e-07,0.000594939468884916,0.00018493454492985147
95,0.00024768042615030934,0.00013175357596112487,3.853712118121491e-05,2.0049335276350818e-05,1.2835675898885189e-06,5.473979517316066e-08,0.0004393587659540616,0.00014311263022792175
96,5.882410121069847e-05,0.00013153251291421025,2.474488833741168e-05,3.1261957291607307e-06,0.0,8.000431602231174e-08,0.00021830770250750347,8.96059065443179e-05
97,0.00022291238353527843,0.00013064826072655168,2.9491039051308675e-05,8.336521944428615e-06,7.844024160429837e-07,5.473979517316066e-08,0.00039222734746878355,0.00012132534359452353
98,0.00018576031961273202,0.00012821656721049063,4.356722963013138e-05,1.7590061302744378e-05,1.6258522805254572e-06,9.263657644688727e-08,0.00037685266661307074,0.00013511248917543294
99,9.597616513324488e-05,0.00012733231502283209,4.2269137127185195e-05,1.38386264277515e-05,1.0411159340206876e-06,0.0,0.00028045735964503436,0.00011720636118129902
100,0.0005603769641650749,0.0001266691258820882,3.3263620387996027e-06,1.2087956819421491e-06,1.8540420742834162e-07,0.0,0.0006917666519753332,0.00013924641764341525
101,7.430412784509281e-05,0.00012600593674134427,2.7787292641191807e-05,1.0087191552758625e-05,5.989982086146421e-07,0.0,0.00023878354698900217,9.820774874000091e-05
102,0.0001517042610170645,0.00012534274760060034,5.7481158646085825e-05,4.5267314158247375e-05,4.977389876345479e-06,2.0632692026806707e-07,0.0003849791982186116,0.00016700145169257796
103,0.0,0.00012445849541294177,5.9266035837636825e-05,4.385010542769451e-05,4.5637958751591785e-06,1.2211185077089685e-07,0.00023226054440420317,0.00014501724928189257
104,0.0007368492677971703,0.00012313211713145395,7.5451626733747085e-06,0.0,0.0,0.0,0.000867526547601999,0.0001647991835052199
105,0.0,0.00012268999103762468,2.2310964894387583e-05,3.9598479236035915e-06,2.8523724219744865e-07,0.0,0.0001492460410978133,7.629023530710222e-05
106,8.049613849885054e-05,0.00012246892799071003,3.59815015660396e-05,1.125430462497863e-05,7.986642781528562e-07,0.0,0.00025099953695873167,0.0001053341402338386
107,0.00011455219709451807,0.00012025829752156363,3.9388994386273345e-05,1.679809171802366e-05,1.3120913141082639e-06,9.684732992174578e-08,0.00029240651936440873,0.00011719356830225549
108,0.0,0.00012025829752156363,4.6731330106062714e-05,2.6968648490226572e-05,1.9253513848327783e-06,9.684732992174578e-08,0.00019598047483260743,0.00011623127570928463
109,0.0001764723036320954,0.000120037234474649,4.243139869005347e-05,1.204627420969935e-05,1.0268540719108152e-06,0.0,0.00035201406507840804,0.00012390342055706435
110,0.0002848324900728558,0.00011981617142773437,2.4988280681714093e-05,8.54493499303933e-06,5.419507601751524e-07,2.1601165326024167e-06,0.00044088394446812116,0.00012338644743266727
111,8.668814915260827e-05,0.00011959510838081974,2.701655021756751e-05,8.836713261094332e-06,8.557117265923459e-07,0.0,0.00024299223273868217,9.562893714235515e-05
112,0.0,0.00011959510838081974,3.813146727404423e-05,2.8385857220779437e-05,3.1233478020620627e-06,4.547613752847193e-07,0.00018969054205299018,0.00011150513325541645
113,0.0,0.00011893191924007581,2.4907149900279954e-05,7.211091481930751e-06,6.27521932834387e-07,0.0,0.0001516776825551209,7.980538709161289e-05
114,0.00011764820242139694,0.00011893191924007581,3.6508851645361495e-05,8.878395870816475e-06,1.0268540719108152e-06,4.6318288223443636e-08,0.0002830405415377849,0.0001076329468617729
115,0.0001517042610170645,0.00011782660400550262,1.6591244803280946e-05,3.3762913874935885e-06,0.0,0.0,0.00028949840121334164,9.013806658179766e-05
116,0.0,0.00011760554095858797,4.381062197443379e-05,3.06784007554973e-05,2.0394462817117575e-06,1.2211185077089685e-07,0.0001942561218210017,0.00011597596697868202
117,0.00017956830895897428,0.00011672128877092942,3.383153585803499e-05,1.167113072220006e-05,8.984973129219631e-07,5.473979517316066e-08,0.00034274550141823385,0.00011549832634320602
118,0.00029721651138037126,0.00011561597353635621,2.2757184192275333e-05,6.460804506932176e-06,3.993321390764281e-07,0.0,0.0004424498057550114,0.00011767205785471239
119,0.00018266431428585315,0.00011451065830178303,2.5840153886772523e-05,4.8351827277685964e-06,5.134270359554076e-07,0.0,0.0003283637362381327,0.00010223218198524779
120,6.811211719133507e-05,0.00011451065830178303,4.1376698531409695e-05,1.7798474351355092e-05,1.155210830899667e-06,5.473979517316066e-08,0.0002430078990019557,0.00011038733376961209
121,8.668814915260827e-05,0.00011340534306720983,3.192496249433278e-05,1.3380117720807927e-05,1.3976624867674983e-06,0.0,0.00024679623492172636,0.00010121861063935945
122,0.00021052836222776298,0.00011230002783263663,5.2491615587886414e-05,1.909063525274153e-05,1.6971615910748194e-06,1.2211185077089685e-07,0.0003962299143428733,0.00014015025265905887
123,0.00011764820242139694,0.00011185790173880736,4.652850315247738e-05,1.9882604837462247e-05,1.7684709016241814e-06,1.3053335772061388e-07,0.00029781621640948875,0.00012275604669955255
124,0.0,0.00011163683869189271,2.5069411463148225e-05,1.0670748088868627e-05,8.699735887022183e-07,9.684732992174578e-08,0.00014834381916253354,7.994850600398948e-05
125,0.0,0.00011097364955114881,3.910503665125387e-05,1.6047804743025084e-05,1.2122582793391568e-06,0.0,0.00016733874922476692,9.586521028543212e-05
126,0.0003157925433416444,0.00011075258650423418,3.553528226815186e-05,2.6134996295783707e-05,1.1409489687897946e-06,6.316130212287768e-08,0.0004894195186807268,0.0001460422727169891
127,0.0,0.00011075258650423418,2.9004254362703852e-05,1.179617855136649e-05,1.0125922098009426e-06,7.579356254745322e-08,0.0001526414051906529,8.381861396801718e-05
128,8.049613849885054e-05,0.00011031046041040489,2.2432661066538784e-05,6.627534945820749e-06,6.845693812738766e-07,9.684732992174578e-08,0.0002206482116328106,8.49516989973588e-05
129,0.00013622423438267015,0.00010898408212891706,2.9977823739913494e-05,1.2171322038865776e-05,4.849033117356627e-07,5.8950548648019166e-08,0.0002879013161507502,0.00010289216341293553
130,0.00032508055932228103,0.00010876301908200242,4.7136984013233395e-05,2.521797888189656e-05,2.0964937301512476e-06,1.0947959034632133e-07,0.000508404514619911,0.00015596550659271254
131,0.00014551225036330676,0.00010854195603508777,2.158078786148035e-05,4.918547947212882e-06,0.0,8.000431602231174e-08,0.00028063354652311016,9.057938368634344e-05
132,9.288015980636601e-05,0.00010765770384742921,3.744185563185407e-05,1.4380500354139361e-05,8.842354508120907e-07,1.8106239941891603e-07,0.0002534255174900197,0.00010459030425233443
133,0.0003096005326878867,0.00010765770384742921,2.701655021756751e-05,9.086808919427189e-06,4.1359400118630055e-07,1.010580833966043e-07,0.00045387624775689354,0.00012168859382072159
134,0.0,0.00010566813642519745,2.2189268722236375e-05,5.168643605545741e-06,2.281897937579589e-07,0.0,0.0001332542385467375,6.961094898345389e-05
135,0.0,0.00010544707337828283,4.133613314069263e-05,2.6260044124950136e-05,1.9396132469426507e-06,5.473979517316066e-08,0.0001750376036860414,0.00010463516840211668
136,0.0002848324900728558,0.00010522601033136819,9.492301427793989e-05,0.00010403979386646911,1.5089050112245033e-05,3.789678127372661e-07,0.0006044893264736152,0.00026639170976804175
137,0.0,0.00010500494728445356,3.622489391034202e-05,2.0549526593016536e-05,1.5973285563057124e-06,3.6212479883783206e-07,0.00016373882114295566,9.537205648050833e-05
138,0.00021052836222776298,0.0001047838842375389,2.4095842085938586e-05,1.0629065479146484e-05,8.699735887022183e-07,8.000431602231174e-08,0.00035098713193511147,0.00010575816118106878
139,0.0,0.00010456282119062427,3.987577907487817e-05,1.1546082893033631e-05,8.129261402627286e-07,5.473979517316066e-08,0.00015685234909397196,8.949225980261957e-05
140,0.0001424162450364279,0.00010367856900296571,1.967421449777814e-05,2.667687022217157e-06,0.0,0.0,0.00026843671555938886,8.443610584326745e-05
141,8.668814915260827e-05,0.00010367856900296571,3.4845670625961694e-05,8.54493499303933e-06,1.1694726930095394e-06,7.579356254745322e-08,0.000235002590030132,9.49974627122635e-05
142,0.0,0.00010146793853381932,1.6591244803280946e-05,2.8344174611057292e-06,0.0,0.0,0.000120893600798206,6.100349626003399e-05
143,0.0,9.947837111158757e-05,4.3932318146584996e-05,3.1220274681885164e-05,2.210588627030227e-06,1.347441111954724e-07,0.00017697629667828344,0.00010863897358952738
144,0.00015480026634394334,9.837305587701438e-05,9.330039864925716e-06,1.08374785277572e-06,1.5688048320859676e-07,0.0,0.0002637439904218677,7.420275785978032e-05
145,0.00018576031961273202,9.815199283009974e-05,7.707424236242984e-06,6.252391458321461e-07,0.0,0.0,0.00029224497582490687,7.662670311716373e-05
146,0.0002941205060534924,9.660455150169725e-05,1.890347207415384e-05,4.710134898602168e-06,3.2802282852706597e-07,0.0,0.0004146666873564727,0.00010409506073896183
147,8.668814915260827e-05,9.594136236095333e-05,3.391266663946912e-05,1.3421800330530068e-05,1.0696396582404324e-06,7.579356254745322e-08,0.00023110941170434869,9.48898523751793e-05
148,0.00018885632493961089,9.572029931403871e-05,1.1601701745081541e-05,3.1678783388828736e-06,4.4211772540604536e-07,7.579356254745322e-08,0.00029986411562556755,8.176724923716451e-05
149,0.00011145619176763921,9.572029931403871e-05,4.145782931284383e-05,2.9511287683277295e-05,4.178725598192622e-06,1.6000863204462347e-07,0.0002824843423080363,0.00012092953156152083
150,0.00020433635157400524,9.549923626712407e-05,1.3427144327349617e-05,2.917782680550015e-06,2.281897937579589e-07,0.0,0.0003164087046427869,8.48714288148273e-05
151,8.668814915260827e-05,9.527817322020943e-05,2.3568492006616697e-05,6.37743928748789e-06,3.137609664171935e-07,5.473979517316066e-08,0.00021228075442851263,7.949656182325648e-05
152,0.000232200399515915,9.50571101732948e-05,2.9004254362703852e-05,1.2588148136087209e-05,8.699735887022183e-07,8.000431602231174e-08,0.0003697998900927254,0.00011015489173832362
153,0.0001424162450364279,9.461498407946551e-05,3.216835483863519e-05,1.629790040135794e-05,1.226520141449029e-06,4.6318288223443636e-08,0.00028677032278555896,0.00010331592374416991
154,0.0,9.439392103255087e-05,2.470432294669461e-05,7.4611871402636095e-06,2.567135179777038e-07,6.73720555977362e-08,0.00012688351669308453,6.86876098534686e-05
155,0.0,9.439392103255087e-05,8.031947361979529e-06,0.0,0.0,0.0,0.00010242586839453041,4.848145766355395e-05
156,0.0,9.417285798563624e-05,1.5090325346749417e-05,4.501721849991452e-06,3.565465527468108e-07,0.0,0.0001141214517351239,5.827538348455465e-05
157,0.0,9.395179493872159e-05,1.724029105475404e-05,2.084130486107154e-06,0.0,0.0,0.00011327621647958279,5.7547308513791835e-05
158,6.811211719133507e-05,9.395179493872159e-05,2.4907149900279954e-05,9.336904577760048e-06,8.557117265923459e-07,7.158280907259472e-08,0.00019723526114376157,8.038733599448579e-05
159,0.0,9.395179493872159e-05,1.9106299027739185e-05,6.544169726376463e-06,2.709753800875762e-07,0.0,0.00011987323907292482,6.311357412514259e-05
160,0.00012693621840203354,9.350966884489231e-05,3.845599039978077e-05,1.9715874398573675e-05,1.1979964172292842e-06,4.6318288223443636e-08,0.00027986206675073306,0.00010864886530147946
161,5.882410121069847e-05,9.328860579797768e-05,2.4379799820958065e-05,1.4713961231916506e-05,8.984973129219631e-07,0.0,0.00019210496537447268,8.293195697430641e-05
162,4.6440079903183004e-05,9.328860579797768e-05,3.711733250611752e-05,2.3008800566622977e-05,1.953875109052523e-06,9.263657644688727e-08,0.0002019013304594006,9.961708876029843e-05
163,0.0,9.306754275106304e-05,2.2189268722236375e-05,7.086043652764323e-06,3.2802282852706597e-07,0.0,0.0001226708779545908,6.573709976341622e-05
