,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
86,0.34124790115462295,0.38988130019253225,0.1647434073816298,0.09570570967736804,0.007909474318755954,0.0005122072750910089
87,0.6193269394812898,0.31850570811074425,0.04711600295678024,0.014367901021154535,0.0006834484300311529,0.0
88,0.5653345638104386,0.2212126141256428,0.1157822959427497,0.0946838135413119,0.0028475747754299428,0.00013913780442688194
89,0.9883594253381356,0.008472576201065285,8.69315156643395e-05,0.00042740395386643785,0.001460636275546016,0.001193026715722268
90,0.935255614904095,0.06336564129425079,0.001048561628274736,0.00022716679665765957,0.00010301537672170631,0.0
91,0.7734695473931401,0.1586131058776929,0.04443931641174235,0.022779063815580345,0.0006989665018444826,0.0
92,0.41509876076468116,0.4150518289768255,0.11972167518421231,0.04677612050550266,0.002717265827982717,0.0006343487407955922
93,0.9002069663397818,0.09598777032022833,0.0029093036139279643,0.0007090754708561872,0.0001868842552056993,0.0
94,0.0,0.5859072808980037,0.24697067272650777,0.1534931436144232,0.012746572632542056,0.0008823301285232093
95,0.0,0.5089163121369457,0.34536261805368773,0.13542213529607242,0.008780953298676663,0.0015179812146176826
96,0.5887495768487474,0.298426397269134,0.08908012244628168,0.022647048074941483,0.0010968553608956043,0.0
97,0.14818412498245156,0.6296924568504035,0.14036318023303343,0.0804537051826993,0.001306532751412339,0.0
98,0.0,0.6261742621154898,0.24469969790369425,0.12067035155492607,0.0077611465662233104,0.0006945418596664772
99,0.5013105087452429,0.3087884036482782,0.12412849517775669,0.06086813504825967,0.00458675267325168,0.0003177047072108358
100,0.7900898970700027,0.20272194953937564,0.00588435707564188,0.001303796314979906,0.0,0.0
101,0.2585097909759371,0.5263046571185502,0.14797458816065479,0.06348956333931688,0.003205638812104391,0.0005157615934365546
102,0.0,0.32696160986664763,0.3256279434108359,0.3256559102112979,0.021049480781104156,0.0007050557301143451
103,0.35647862292124294,0.2938705234267694,0.17051144240680433,0.1600863022198674,0.017869730394031717,0.00118337863128408
104,0.5714989477646538,0.39793227102369977,0.02491509469761125,0.005653686514035158,0.0,0.0
105,0.0,0.6732347153280256,0.24601671242672138,0.07372799385630727,0.006286753569616514,0.000733824819329343
106,0.4958715348100848,0.33585025248499517,0.11476054065472746,0.05175224321175334,0.0017654288384392049,0.0
107,0.2573266942385036,0.46526157076433045,0.17407596212283244,0.09734808798100962,0.005987684893323778,0.0
108,0.48665819920904174,0.2656954937118072,0.13680902898563493,0.10279592080992916,0.007762560600889189,0.00027879668269783744
109,0.0,0.7132506262068405,0.20846121268995566,0.06928309008807704,0.009005071015126861,0.0
110,0.0,0.699174417189432,0.20202504296146087,0.07736064007603666,0.006168163056421954,0.015271736716648516
111,0.6491576219283922,0.24650202352425282,0.07823002465126341,0.023490247384467373,0.0024263059382882545,0.00019377657333593504
112,0.0,0.3872137704795442,0.2515550389148647,0.31754327230584317,0.037631932549448126,0.006055985750299758
113,0.4579891734866622,0.42915972589261137,0.08683589045963969,0.02421332542248873,0.0018018847385979102,0.0
114,0.3000857828168497,0.49570461765453877,0.1414413762069788,0.057385800576259714,0.004943548431389111,0.0004388743139836702
115,0.0,0.7547268187017904,0.20006028501792,0.041794343631997764,0.003418552648291878,0.0
116,0.0,0.6416845882787918,0.20930661354433247,0.13963013498708993,0.008453585542220322,0.0009250776475654696
117,0.0,0.6537421123352173,0.20533132393609405,0.1348445350136894,0.005037930598521487,0.0010440981164779389
118,0.4431856079835967,0.39454278904139317,0.10924113888081723,0.05102196867974977,0.0016165863716679143,0.0003919090427753268
119,0.33288525724277934,0.45853290689671816,0.12994817892889446,0.07662547556147334,0.002008181370134776,0.0
120,0.511989310748877,0.29080078094938594,0.12693483453967389,0.06545875356683799,0.004368239289028977,0.0004480809061962724
121,0.39487106461596905,0.38354506247931175,0.14122277811724013,0.07407137953759162,0.0059937219447711385,0.0002959933051160998
122,0.0,0.5554200546227187,0.2788685083558414,0.146089895317369,0.018491617786263587,0.0011299239178071924
123,0.46842885457572875,0.3130108472051145,0.1346898923010932,0.08071208184233973,0.0031583240757239762,0.0
124,0.4874648391572079,0.31290251833785887,0.14692196395610813,0.05239602758524475,0.0,0.00031465096358035345
125,0.5446186482551214,0.24921936522190627,0.12881379077848043,0.07343326720560786,0.0035639273499486024,0.00035100118893537406
126,0.3713105693882704,0.3852014051515688,0.14966464883481626,0.08280970674459011,0.01022927834647338,0.0007843915342811879
127,0.42278559689741846,0.379116714669682,0.11593484029277326,0.07757191401673041,0.004590934123395824,0.0
128,0.0,0.622081466328001,0.2560810374046068,0.10833704999279259,0.012582508565147857,0.0009179377094516807
129,0.0,0.6070507948787478,0.2428280328776057,0.14131157075408207,0.008141414001972424,0.0006681874875920788
130,0.44170661179831877,0.2983376192808995,0.16157182384203986,0.09284462761778135,0.00510254594390374,0.000436771517056782
131,0.7009736896282106,0.20479159765392,0.06643992972803164,0.02659249664166985,0.0012022863481679072,0.0
132,0.21788360940053964,0.5287092863241761,0.1652713619350963,0.08169060308428935,0.005668420256262153,0.0007767189996364441
133,0.5106325415071551,0.33903068962024374,0.09901063375797672,0.048753707558521535,0.002104987234873049,0.0004674403212298813
134,0.2572771861681929,0.5051512854702849,0.17092106288849257,0.06346855666856054,0.002830234508111855,0.00035167429635732367
135,0.66379036125616,0.1465530894871387,0.08948688071294955,0.09333279534146686,0.00629754493886006,0.0005393282634250221
136,0.0,0.3642572089837914,0.27909050654082534,0.3124466509940165,0.04256930447052285,0.0016363290108438915
137,0.0,0.45396042843662576,0.329466076576107,0.19958149133569217,0.016992003651575147,0.0
138,0.312825126442388,0.44757820672250676,0.16801836042915066,0.06969114085156805,0.0018871655543864908,0.0
139,0.5432291645157977,0.27238323690554767,0.12123555252679535,0.060102510109057344,0.0030495359428019215,0.0
140,0.0,0.7380037758996865,0.2060745871929102,0.05592163690740338,0.0,0.0
141,0.5853016487805474,0.24886563976789364,0.11711018226369929,0.045532011793339586,0.0026854899460499074,0.0005050274484703419
142,0.6206303394193392,0.27152454941196347,0.08362340151323754,0.02342379784822507,0.0007979118072346801,0.0
143,0.0,0.4551932567420194,0.3228721931412674,0.20434937616840002,0.016717883173039946,0.0008672907752732361
144,0.7906852483120165,0.1708885441820454,0.030880353355596885,0.007174672320245468,0.0,0.00037118183009546
145,0.0,0.9044203926081655,0.08345203395920095,0.011070868850635605,0.0,0.0010567045819979738
146,0.5117938195993076,0.3530241640181936,0.09267892681446992,0.040424981588525574,0.0020781079795032303,0.0
147,0.0,0.547365135046432,0.31034664964350184,0.13001093504106584,0.011245886931959674,0.0010313933370407961
148,0.627407117340819,0.31371391297967205,0.04650983274756957,0.010571118333082075,0.0014471789888173363,0.0003508396100400112
149,0.0,0.44232177914431337,0.26892201585254133,0.26232304998606554,0.02481734191354494,0.001615813103534716
150,0.4541176444717635,0.41834240936916006,0.09049157332529847,0.03573339635060481,0.0013149764831731153,0.0
151,0.6146931326752912,0.23204793457226536,0.0928867033483491,0.05635138831876584,0.0037082306005760484,0.0003126104847523097
152,0.41564709190296123,0.390930419525751,0.13138025804297887,0.05628983415083929,0.005752396377469587,0.0
153,0.0,0.6094198875815504,0.2126447704619991,0.16952393308741773,0.007496590450657821,0.0009148184183748699
154,0.5818769532559256,0.286495641821679,0.08789796104743389,0.040487684396069895,0.0027423921602284513,0.0004993673186631468
155,0.8881054842602921,0.10178203847301032,0.010112477266697601,0.0,0.0,0.0
156,0.0,0.687734733889184,0.2295464852682311,0.07359135866508763,0.009127422177497081,0.0
157,0.6662764050101876,0.24646808085577315,0.07361037795427694,0.013645136179762424,0.0,0.0
158,0.6298562929909413,0.22472960045256488,0.08832047225653443,0.05329648065133795,0.0034740157173111124,0.00032313793131048346
159,0.0,0.7062071399133311,0.20264711385991913,0.08739811685578802,0.003068898780036669,0.0006787305909250708
160,0.615818021657028,0.22152537553164303,0.10403853104172012,0.052558115992845544,0.005789636362420789,0.0002703194143425087
161,0.4541788969345454,0.19930485111513765,0.1764420855524825,0.15925106210033463,0.009863653877352843,0.0009594504201470748
162,0.0,0.5141961878285983,0.2155167702867926,0.25079625607222605,0.01883876694659112,0.0006520188657917526
163,0.6608850260538426,0.24405631170720268,0.06824122791169175,0.02484171477589939,0.0017256689280299227,0.0002500506233337344
164,0.0,0.6060560212587981,0.2613348493471745,0.1270653295426183,0.0050888243014544,0.0004549755499549982
165,0.6314842369417301,0.15480297566331092,0.1014057804419188,0.10677763529921394,0.004853231132204817,0.0006761405216216641
166,0.457968539870138,0.32201308663685796,0.14091527321725847,0.07388418173831979,0.004502284448542973,0.0007166340888827905
167,0.6888246155282225,0.21144143645214514,0.06681457068341431,0.03131112807080372,0.0013092482635083471,0.00029900100190598987
168,0.0,0.1258594782406404,0.24714985897436675,0.4405808184368566,0.17444966359688963,0.011960180751246594
169,0.4370550571554037,0.46662973776786654,0.06640262431043609,0.028081607387816388,0.0018309733784772418,0.0
170,0.0,0.4055368974603965,0.2815067464118757,0.2413650399564841,0.06864074175847876,0.00295057441276498
171,0.632288680138608,0.1430107810651557,0.10031561197750116,0.10720213775897529,0.016499404412034707,0.000683384647725206
172,0.0,0.5394984663539226,0.26140476780345917,0.18042741758515116,0.01704180898558661,0.0016275392718804371
173,0.8161413214171866,0.136339320240677,0.033443958750106736,0.014075399592029473,0.0,0.0
174,0.41421869451554216,0.3413302275192155,0.17478997848855415,0.06125591776934232,0.008405181707345853,0.0
175,0.6121044824730044,0.3786208298088929,0.009274687718102737,0.0,0.0,0.0
176,0.0,0.635065531507926,0.23724497756701657,0.11772072416169886,0.009968766763358752,0.0
177,0.0,0.4115153656285697,0.2965399630156564,0.24566550672909865,0.046279164626675154,0.0
178,0.7603620385283932,0.20798632676365858,0.0242364724186913,0.0052650057500838255,0.0021501565391731084,0.0
179,0.0,0.6911152038288808,0.21096445827112298,0.09361568834625028,0.00430464955374599,0.0
180,0.0,0.6576360920529729,0.2644570728115146,0.07790683513551258,0.0,0.0
181,0.0,0.6629108873204254,0.23141519463124538,0.10080851189070983,0.004865406157619442,0.0
182,0.4235115055383038,0.33630055613726434,0.15485747101056882,0.07701172756255135,0.007739838400097375,0.0005789013512144317
183,0.32886185697085774,0.24458496858498566,0.17286646816686013,0.23637943530653469,0.01616302813771556,0.0011442428330461906
184,0.0,0.4664335026765999,0.3118713923309465,0.1947014320241808,0.026080398255377127,0.0009132747128955871
185,0.21988244197541654,0.5342998438227069,0.17652319145755233,0.064717987228595,0.004183496674670419,0.0003930388410588555
186,0.3802916050235938,0.3342447758268963,0.18301712120249966,0.09743331725788631,0.005013180689123824,0.0
187,0.6886993944005924,0.2713810222910977,0.031034852539264475,0.008884730769045335,0.0,0.0
188,0.0,0.5297703076580897,0.3165355626371875,0.13754716021496433,0.016146969489758547,0.0
189,0.5148308356890585,0.2815103623886184,0.12430518570939303,0.0754321372549449,0.0031057959777643805,0.0008156829802206614
190,0.0,0.5811674716904406,0.27161183414716156,0.13495188031007457,0.01134740052388006,0.0009214133284432389
191,0.8820311355284411,0.08021350887748728,0.02319869890930014,0.013206765151020402,0.0012208327687681126,0.00012905876498295397
192,0.0,0.6522338355205827,0.19934955415477476,0.14078435266683886,0.006943360202067721,0.000688897455735957
193,0.0,0.4764359436715521,0.29559051699409145,0.21408004261848143,0.013893496715875022,0.0
194,0.0,0.6507554076525154,0.24697955859157544,0.09214942334588916,0.010115610410019843,0.0
195,0.0,0.7000434235867502,0.21847720383218924,0.08147937258106054,0.0,0.0
196,0.3332657880154896,0.4171348117749737,0.16557404584492566,0.07830823613355518,0.004982486429648627,0.0007346318014070942
197,0.0,0.6858792744901795,0.19248759401187937,0.11676703359540203,0.004866097902538991,0.0
198,0.412402063263375,0.41475755596994757,0.13773260788999622,0.030707506341323403,0.003593602564116631,0.0008066639712411677
199,0.6521619669464345,0.2021750172049976,0.08360232345417702,0.05892557330700913,0.003135119087381645,0.0
200,0.7074566985669424,0.21755570440024283,0.05312013405553455,0.020512592806073513,0.0013548701712068414,0.0
201,0.368328381833591,0.5324368481986554,0.07708745972322428,0.020743943430675132,0.0014033668138542636,0.0
202,0.0,0.455491655829112,0.31161786401169506,0.20950404486424445,0.022555040650049974,0.0008313946448984595
203,0.4755604323168328,0.42442720893149516,0.063890332159821,0.03477196012296747,0.0013500664688834891,0.0
204,0.9049764660796066,0.09334486869242385,0.0007363968267451998,0.0009422684012243451,0.0,0.0
205,0.36351249708663835,0.42896445035803615,0.13814753454798223,0.0659762597062451,0.0030152992263674096,0.00038395907473080066
206,0.6904840049900518,0.1892006481932222,0.08897951495583394,0.030339745832990133,0.0009960860279019587,0.0
207,0.6268154536407625,0.27789618382436687,0.08269415936167364,0.011249184464284372,0.0010701963285975086,0.000274822380315024
208,0.4455513624050635,0.43910858931637936,0.08961486348460132,0.023933280174265884,0.0017919046196899415,0.0
209,0.0,0.5587255641097327,0.27666923640827906,0.15768023334210451,0.00596938277583388,0.0009555833640498599
210,0.0,0.6527791122365341,0.26665072278070007,0.06883713170788944,0.011733033274876327,0.0
211,0.0,0.5927353760042543,0.26652380071840487,0.13174785610472717,0.007812793164320988,0.0011801740082926185
212,0.42696649450213586,0.46508640624238773,0.07865300656394231,0.02638812864042615,0.002905964051107888,0.0
213,0.5693681985098472,0.11481870962086073,0.1427407652027671,0.14380604879127,0.02852987755743848,0.0007364003178165224
214,0.7325145092622872,0.1728502210308791,0.06727837244915304,0.02531019834084148,0.0016661826374943188,0.00038051627934505166
215,0.4492430656716761,0.369510578790516,0.12949883577740443,0.04942455316408852,0.002322966596314847,0.0
216,0.37901118385023663,0.42923252782797106,0.13695631655177273,0.04915954018962902,0.004572886193789414,0.0010675453866011348
217,0.0,0.47080370317745046,0.3187827990540101,0.20073382508203985,0.008931746949937418,0.0007479257365623214
218,0.0,0.709702996816393,0.21362687116889834,0.06998061580809531,0.006689516206613205,0.0
219,0.6354902580900617,0.29240637596261754,0.06025231168870048,0.010066404325292383,0.0017846499333279298,0.0
220,0.0,0.3141997655256188,0.3216369541035851,0.3239766759122706,0.038642235962221085,0.0015443684963044213
221,0.0,0.5799505039799022,0.2906316910836803,0.12127059448407508,0.008147210452342341,0.0
222,0.7522242178683477,0.18491261005714976,0.05237589437626416,0.01048727769823832,0.0,0.0
223,0.0,0.6514828941765765,0.23795949771275504,0.10418435003456575,0.005481985722996114,0.0008912723531065252
224,0.0,0.3784898708728698,0.32321064106941383,0.2671381118367323,0.029503903674736553,0.0016574725462476687
225,0.0,0.8520327212204344,0.12239739272807167,0.025569886051493917,0.0,0.0
226,0.6371604017442487,0.17964186046443814,0.11201361832285724,0.06383334977317615,0.0071915656494521436,0.000159204045827634
227,0.0,0.7646851573181457,0.16068621409885184,0.07169556945268639,0.00293305913031615,0.0
228,0.6826046106583172,0.15800397100355906,0.11124940219785485,0.04814201614026878,0.0,0.0
229,0.5909500927073115,0.18959377220946622,0.08897532954584107,0.11891637681704822,0.011179126615863509,0.00038530210446932974
230,0.0,0.5342174175564043,0.2527806052167596,0.1951617532847649,0.01664681831665073,0.001193405625420375
231,0.904846391520566,0.09147506057237131,0.0026387934193726624,0.0007983867316580207,0.00024136775603202193,0.0
232,0.6208898409934556,0.31548612708834006,0.05937827908076448,0.004245752837440076,0.0,0.0
233,0.0,0.6793136957199901,0.20577341533583515,0.10861431366585783,0.005341577418620845,0.0009569978596962291
234,0.41081731441749103,0.21664460537554509,0.14102703858869814,0.18172797773849395,0.04782236727757734,0.001960696602194385
235,0.4782212353257338,0.16563727002093848,0.13306317870119286,0.18758332355950813,0.03373521996376716,0.0017597724288595208
236,0.0,0.7832488486611348,0.19460024836277354,0.018413732083945894,0.0037371708921458643,0.0
237,0.5920067577256201,0.30640939226506314,0.07724043954639041,0.024343410462926433,0.0,0.0
238,0.7496045562809256,0.15203445104354027,0.057023984427635094,0.03996513386257403,0.0013718743853250632,0.0
239,0.40803504487686904,0.2523924782550543,0.20749411225510608,0.11863812809331964,0.01292305344767097,0.000517183071980021
240,0.27026032741597106,0.6608741332496534,0.06135395920539289,0.007511580128982725,0.0,0.0
241,0.47102146633264347,0.3432713671960096,0.12185086576036945,0.061772527269835974,0.0020837734411414347,0.0
242,0.0,0.5806771342041038,0.2608566393841752,0.14986189321067853,0.008604333201042386,0.0
243,0.5318415760748484,0.27048615260051523,0.12291540826262247,0.06912257176381599,0.005634291298198001,0.0
244,0.4097463859628502,0.34760174868713256,0.13481940279674237,0.1025775738188319,0.004863978483035742,0.00039091025140726134
245,0.0,0.8536291762408607,0.14637082375913932,0.0,0.0,0.0
246,0.4651395807214247,0.37007749852366434,0.10336116373039128,0.05741156769581302,0.0034396446036156656,0.0005705447250910301
247,0.0,0.7955747664890574,0.17969332295693743,0.024731910554005074,0.0,0.0
248,0.0,0.5547473129808803,0.3182817438447226,0.11979431602745594,0.0055362251457810995,0.0016404020011600785
249,0.0,0.4089569349039478,0.24673577000813524,0.2894995968383162,0.05262242764574701,0.002185270603853829
250,0.0,0.437919206367156,0.2739679334571815,0.2641804590321691,0.022979896301436632,0.000952504842056768
251,0.0,0.2699774347278762,0.24344236658507581,0.3851713040545041,0.09768565775919257,0.0037232368733510837
252,0.0,0.5478660392847536,0.2996127703074087,0.14467603013306138,0.007845160274776396,0.0
253,0.6330749145684934,0.26673066432959613,0.07010025739916574,0.027500043425601656,0.0025941202771430465,0.0
254,0.0,0.6014855711511418,0.2433592075348196,0.14113938834244852,0.01232351614735403,0.0016923168242359476
255,0.0,0.4694501475474942,0.2670230167172634,0.2300777734343281,0.03210321342237479,0.0013458488785395388
256,0.7058320062368821,0.10733934403685749,0.09722599545335776,0.0774473844960094,0.011161225624529455,0.000994044152363786
257,0.6162314056530566,0.22275079775038106,0.1043794851798728,0.055089348721587536,0.0015489626951020485,0.0
258,0.3705969551564576,0.27939715739950005,0.1991105766862898,0.13439751227635083,0.01649779848140182,0.0
259,0.3639793670068749,0.3780063707392736,0.15510018941606007,0.09185393281989968,0.010692403126344695,0.0003677368915471696
260,0.6528907802693505,0.24357311472503543,0.07597385694512106,0.02696104603328837,0.0,0.0006012020272045743
261,0.4825707680632886,0.4366552731366814,0.06763742764718005,0.013136531152850094,0.0,0.0
262,0.0,0.3696480372465286,0.3527737725755983,0.24530103390055547,0.03042430711432261,0.0018528491629950254
