,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
110,0.6460486793559139,0.2717635172046912,0.05667768353837369,0.01938137031355921,0.001229236779826395,0.004899512807635497
111,0.35675275779631244,0.492176671792774,0.11118277285275019,0.03636623756034819,0.0035215599978152073,0.0
112,0.0,0.6304748095843954,0.20101933845174094,0.14964297594157241,0.016465490415381666,0.0023973856069096026
113,0.0,0.7841095488576904,0.1642110393612356,0.047542205026175705,0.004137206754898437,0.0
114,0.4156584840539224,0.4201939361545449,0.12898806456137202,0.031367929917669554,0.003627939892751137,0.00016364541974019756
115,0.5240245209688335,0.4070026069631798,0.05731031582124099,0.011662556246745831,0.0,0.0
116,0.0,0.6054148505392082,0.22553019983999945,0.1579275879077112,0.010498749087511465,0.0006286126255697487
117,0.5239114976445942,0.34054798177642814,0.0987074541257135,0.03405188594425462,0.0026214707682642208,0.00015970974074540703
118,0.6717519309861395,0.26130867735169455,0.051434499227413374,0.014602344543709855,0.000902547891042678,0.0
119,0.5562865022140664,0.34873113460598076,0.07869368945184915,0.0147250813477834,0.0015635923803201737,0.0
120,0.2802876674835451,0.47122195933582167,0.1702689447600084,0.0732423695873847,0.004753799508757409,0.00022525932448278204
121,0.3512539369982779,0.459510020901159,0.1293575751042477,0.05421524248557338,0.005663224510741744,0.0
122,0.5313287932258051,0.28342137675011336,0.13247766937269498,0.04818070156162327,0.004283274759528123,0.00030818433023516916
123,0.39503625369961065,0.37559372383203593,0.15623226872408458,0.06676132373572376,0.005938128295850031,0.0004383017126949671
124,0.0,0.7525547024617003,0.16899532184540036,0.07193254258323481,0.005864575912994582,0.000652857196669816
125,0.0,0.6631676767351157,0.23368787464001278,0.09590011170377466,0.007244336921096915,0.0
126,0.6452389642997707,0.226293766956368,0.07260699851926691,0.05339998773696824,0.0023312289870770224,0.00012905350054925172
127,0.0,0.7255736827494574,0.19001564042519667,0.07728033253253119,0.006633797746661135,0.0004965465461536152
128,0.3648166368681353,0.4999381576406197,0.10166708762575362,0.03003665833852255,0.0031025376376632298,0.0004389218893054671
129,0.4731629441782084,0.378546661703523,0.10412534454763166,0.042276020831015095,0.0016842691732668522,0.00020475956635485342
130,0.6394132034120802,0.21393008117426907,0.09271551030280198,0.049602193050448835,0.004123672528200522,0.00021533953219941314
131,0.5185133857520624,0.38677470095739014,0.0769002427858466,0.017526585856006492,0.0,0.0002850846486940697
132,0.3664988463919139,0.42481003852214266,0.14774303709699868,0.05674448451981829,0.003489133452581046,0.0007144600165452816
133,0.6821254344503962,0.23719616168390711,0.059524045047711305,0.020020454836169994,0.0009112483925526566,0.00022265558926258975
134,0.0,0.7929814284153932,0.16651829588485265,0.038787836408917635,0.0017124392908366946,0.0
135,0.0,0.6024252569603239,0.23615573037000523,0.15002515786294598,0.011081123176375657,0.00031273163034924455
136,0.47119523471898417,0.1740742238497756,0.1570300915513073,0.17211187908544529,0.024961648537732518,0.0006269222567551941
137,0.0,0.6412953663125298,0.22123582945986345,0.12550185991063986,0.00975534418261831,0.0022116001343485386
138,0.5998178937986942,0.29854052956252186,0.06865163960026116,0.030283348054798563,0.0024786481028684954,0.0002279408808557189
139,0.0,0.6666321658209884,0.254224940239742,0.07361115698762183,0.00518274762831697,0.00034898932333085717
140,0.5305393665678336,0.3862309549828622,0.07329181649678404,0.009937861952520272,0.0,0.0
141,0.3688816754806537,0.44118053758331793,0.14827781524235026,0.036361024752721655,0.004976424697530311,0.0003225222434260617
142,0.0,0.8393160420723034,0.13723840380083338,0.023445554126863187,0.0,0.0
143,0.0,0.5620999703278029,0.2482384306325915,0.17640935689053872,0.01249087402393072,0.0007613681251360861
144,0.5869338144779523,0.37298690946346585,0.035375364761873786,0.004109090224358202,0.0005948210723499745,0.0
145,0.6356322092052896,0.3358551932434441,0.02637316249659239,0.0021394350546739475,0.0,0.0
146,0.709293789497608,0.2329691640231763,0.045587149029657326,0.011358845651744023,0.0007910517978143675,0.0
147,0.3750957112188309,0.4151339473949604,0.14673857888077954,0.058075524625107754,0.004628282553930734,0.00032795532639066054
148,0.6298063526061611,0.3192122509035464,0.038689863643331976,0.010564379576643043,0.0014743935748487698,0.00025275969546851234
149,0.39455706060373896,0.33885169893650274,0.1467615124226459,0.10447052548879535,0.014792768916147262,0.0005664336321697482
150,0.6457987677826152,0.30182240521776726,0.042436077548840954,0.009221562611066842,0.0007211868397096606,0.0
151,0.4083655599679021,0.44883095255955097,0.11102510008533811,0.030042475139382206,0.0014780471609961948,0.00025786508683053866
152,0.6279082437198452,0.25705013094909174,0.07843229578957199,0.03404043233471701,0.002352552318185051,0.00021634488858893677
153,0.4966212809368139,0.3299329692152862,0.11217462994833685,0.056832590775249714,0.00427701210339745,0.00016151702091600153
154,0.0,0.7439415575222277,0.19470080583005356,0.05880343904962293,0.0020232219650615606,0.0005309756330343589
155,0.0,0.9215828238717824,0.07841717612821761,0.0,0.0,0.0
156,0.0,0.8251985630555385,0.13223040118499446,0.03944676291395203,0.0031242728455151093,0.0
157,0.0,0.8294044227338376,0.15219691821064202,0.0183986590555203,0.0,0.0
158,0.3453343828905383,0.47634380583825553,0.12628142531839445,0.047338921669561565,0.004338533189400812,0.0003629310938494876
159,0.0,0.7837595418737794,0.15938752615265428,0.054592415930258806,0.002260516043307451,0.0
160,0.45356707279337294,0.33412770058680125,0.13741051385157058,0.0704485414099874,0.004280667369959477,0.00016550398830827726
161,0.30620812479277615,0.48561267334308095,0.12690874373514607,0.07659334157883109,0.004677116550165743,0.0
162,0.23001373887687887,0.4620504757730492,0.1838389693701462,0.1139606188541175,0.009677376095574659,0.0004588210302334542
163,0.0,0.7586767479198604,0.18088456765142089,0.05776467708486908,0.002674007343849699,0.0
164,0.28493096679234076,0.4068966363371707,0.22453170365719863,0.07653984576072963,0.006750231175177815,0.00035061627738246025
165,0.0,0.6216102457506744,0.25018378828418336,0.11636871060367977,0.011102536560556145,0.0007347188009064159
166,0.0,0.7520118585565427,0.18553431050567093,0.056650484551667275,0.005803346386119081,0.0
167,0.7288810355499407,0.2091770555856355,0.04765896792914182,0.012926980131665853,0.0013559608036161704,0.0
168,0.0,0.3149855489465863,0.23217382723422803,0.35892302774080015,0.08846588586477329,0.005451710213612091
169,0.7740101665545712,0.19436909247606013,0.02690066149135736,0.004327269470121748,0.000392810007889546,0.0
170,0.4463554162063916,0.2638916193528961,0.1485485748933691,0.12187144555510146,0.018628742542698105,0.0007042014495436816
171,0.7557134476502367,0.12850579587353525,0.05551837495498853,0.05234247529340453,0.007646614179677445,0.0002732920481573574
172,0.0,0.6949028535898981,0.2121083991934727,0.09078572050445376,0.0022030267121753086,0.0
173,0.5475449817283534,0.3978035672263024,0.04250716313774277,0.010504801978953858,0.0016394859286474846,0.0
174,0.6789240744809434,0.22622596125791827,0.06932431936186316,0.02164324519054753,0.003882399708727649,0.0
175,0.6041303855256737,0.38072669948493193,0.01514291498939435,0.0,0.0,0.0
176,0.6317518625305484,0.25731058836071835,0.07589674226269301,0.031146893151676062,0.003893913694364292,0.0
177,0.0,0.7484424858536436,0.16514745382396426,0.0811891661079331,0.004411285993485267,0.0008096082209737764
178,0.7588707908666609,0.2304305461858892,0.010257092488166891,0.0,0.0004415704592830437,0.0
179,0.5296791832371948,0.345541913706099,0.09621527552166005,0.027066363037896522,0.0014972644971496566,0.0
180,0.0,0.8591473981420581,0.10457899283473136,0.034338473328480265,0.0019351356947302405,0.0
181,0.20334199844317413,0.5253296661703769,0.17729620819090058,0.08636088414882165,0.007067845193772483,0.0006033978529540313
182,0.0,0.6540487080732418,0.2372962306804376,0.10297896407788819,0.005676097168432587,0.0
183,0.2177928240366567,0.3829431080657289,0.20688811227635237,0.17043537282912904,0.02157031861548176,0.0003702641766511896
184,0.3967657590080413,0.3839221687361117,0.1407212902158494,0.07294316043147378,0.005294073999209824,0.00035354760931411333
185,0.0,0.7427916781635034,0.1978484902665177,0.05395064736031524,0.005012159705779201,0.00039702450388436354
186,0.5086326920469232,0.30949024047872403,0.1277817961100484,0.050019450831152716,0.003820166012324096,0.0002556545208277456
187,0.7795853812667739,0.19946437869793207,0.016645872473261915,0.003207059916975599,0.0010973076450562828,0.0
188,0.0,0.7348025812984922,0.18117679119531677,0.07912081139758363,0.0048998161086073605,0.0
189,0.0,0.7446731259734979,0.16496955576528868,0.08475650656196616,0.005600811699247308,0.0
190,0.36979387753830856,0.40768193242385325,0.15427186853358624,0.06452350055297174,0.003406938124259084,0.00032188282702122294
191,0.586863884981691,0.35071531779564125,0.051485416836164505,0.009275269030289315,0.0014692445729649823,0.00019086678324905254
192,0.0,0.7223820546885568,0.1862700349732622,0.08278674875683505,0.007989327723527064,0.0005718338578189108
193,0.6477235538784396,0.2330715820656082,0.07582280315712607,0.040734055768418966,0.002277081764085429,0.00037092336632187154
194,0.4326656803239686,0.3687909751129362,0.14385086003510042,0.05151599681773656,0.003176487710258153,0.0
195,0.49058850380301416,0.39253454058494147,0.08885671878047809,0.026225599291645026,0.0017946375399211893,0.0
196,0.3783766638809597,0.42777081485775365,0.1384018415661813,0.0522157369639499,0.0029776352196969826,0.0002573075114583708
197,0.0,0.8117287876900151,0.13993781212381953,0.048333400186165304,0.0,0.0
198,0.0,0.7379522800165401,0.21509240321635065,0.04368926925336293,0.0032660475137463547,0.0
199,0.0,0.7233619749897034,0.1604063125265058,0.11192203678036321,0.004309675703427532,0.0
200,0.0,0.8791304707851638,0.10556144235345212,0.015308086861384086,0.0,0.0
201,0.6736234652000631,0.27547330769755735,0.04546803155445389,0.004259789789154187,0.0011754057587715007,0.0
202,0.0,0.6186052247754948,0.2258255146734085,0.1457242709063602,0.009844989644736492,0.0
203,0.7232460821645119,0.23332094001481885,0.03448013078422233,0.008798780093170987,0.0,0.0001540669432758668
204,0.9401922715716118,0.05935569084572145,0.0,0.00032917147803350586,0.00012286610463328455,0.0
205,0.0,0.6935924740337265,0.23563116542807094,0.06751103493397889,0.0032653256042236697,0.0
206,0.803385362277153,0.15119474520166698,0.03721817228924419,0.007725899985090067,0.00047582024684571223,0.0
207,0.5887984852302982,0.33724822369198504,0.06171782819524726,0.01223546288246948,0.0,0.0
208,0.6103273820007538,0.3017640513891468,0.07046246463588517,0.01627906611708562,0.001167035857128638,0.0
209,0.37515825186547336,0.44442567377324266,0.11417386077907944,0.06152899472061248,0.004713218861592076,0.0
210,0.0,0.794286619686179,0.16931278386496,0.030363711219656843,0.006036885229204236,0.0
211,0.0,0.6769315673172873,0.24022309930859356,0.07454401033753533,0.008301323036583756,0.0
212,0.6727223535542856,0.25130922011047907,0.05837903775110406,0.01588273688016646,0.0017066517039649425,0.0
213,0.48755924620378976,0.25065383040095346,0.114605061819473,0.12957694845485962,0.017114211793144554,0.0004907013277796998
214,0.4713326283950136,0.40385289794702095,0.09160522074295606,0.03320925291500936,0.0,0.0
215,0.0,0.7374408724469574,0.18824048470709823,0.0691357901406728,0.005182852705271472,0.0
216,0.27781307444155673,0.5901387101061375,0.10313458271763676,0.02774052295937031,0.0011731097752985904,0.0
217,0.0,0.6747734700745278,0.21634053415038307,0.10078499067666959,0.007703864440926839,0.0003971406574926278
218,0.0,0.7908954678447173,0.14513046896466592,0.059230936169295846,0.0047431270213208945,0.0
219,0.8877189351234258,0.0914709483639201,0.01881817108572719,0.0019919454269269063,0.0,0.0
220,0.5212179829751428,0.268869181830168,0.09588832085955831,0.10082057574176147,0.01249505078432171,0.0007088878090477512
221,0.0,0.600327367713913,0.2730618333678732,0.12089087964371742,0.005266411082067063,0.0004535081924291562
222,0.0,0.8307998811961006,0.12956344493083535,0.034170489167076754,0.005466184705987222,0.0
223,0.0,0.7477416953271779,0.18803083297331655,0.06065410232168834,0.0035733693778171958,0.0
224,0.0,0.5360936659159868,0.27802557230071606,0.15983257381714142,0.024535391270497902,0.0015127966956577526
225,0.0,0.8990318778005246,0.0834295353699495,0.0135613782269435,0.003977208602582473,0.0
226,0.0,0.5534986673372279,0.29019374485869376,0.1419365479030226,0.01346736243269226,0.0009036774683635479
227,0.0,0.8362808481253039,0.13718948627358435,0.025753741378936223,0.0,0.0007759242221755598
228,0.3468127140373656,0.453560374849252,0.1277134480796698,0.06635266585054499,0.0052132389655351165,0.00034755821763228126
229,0.0,0.5548084836128885,0.20801725706026192,0.21404777494276334,0.022486931329794246,0.000639553054291941
230,0.26397057670589374,0.4360217858391679,0.1957608835723984,0.09121750612211077,0.012646297506961193,0.0003829502534679539
231,0.920016937055318,0.07842084674332175,0.0015016006399381017,0.0,0.0,6.061556142222184e-05
232,0.6843760216586644,0.2763748356211437,0.03924914272019196,0.0,0.0,0.0
233,0.44596670628179896,0.3598283136164879,0.13692743475638758,0.05323730009438218,0.0040402452509431894,0.0
234,0.4290546192849405,0.30545540586724695,0.1357471705823806,0.11060324179018152,0.01714866098954921,0.001990901485701196
235,0.0,0.38466331694832584,0.28276278339826755,0.2823961110480554,0.04889882040163447,0.0012789682037167936
236,0.0,0.9098874313355667,0.07382161554686978,0.016290953117563657,0.0,0.0
237,0.5778537093251607,0.33813317188888864,0.06647992389266312,0.016128953031439436,0.0007141694489093029,0.0006900724129388869
238,0.6546929752770332,0.2662192154133975,0.05670276547342537,0.02121422724183894,0.0008689786867321746,0.0003018379075728124
239,0.0,0.642704621406456,0.20533714683051532,0.13813688861257417,0.013821343150454345,0.0
240,0.6052331841804831,0.35310033900084603,0.03481491541226033,0.0057635501420746985,0.0010880112643359217,0.0
241,0.8072974700925692,0.12750216622867355,0.041960188517508705,0.021737860127951016,0.001502315033297555,0.0
242,0.5616730879969812,0.30443309174460004,0.09450033564738822,0.03574764832922117,0.003645836281809278,0.0
243,0.4058001226218052,0.40323837080130187,0.12007543893572532,0.06487823030419278,0.00568588833408953,0.0003219490028852917
244,0.0,0.6271790662490975,0.24161603901154857,0.12324471921691237,0.007312481871763454,0.0006476936506780584
245,0.8557623665944945,0.12882376199907453,0.01321232426721745,0.002201547139213555,0.0,0.0
246,0.25453033921954854,0.5468765701595055,0.1628077674558621,0.03333372526269561,0.002451597902388251,0.0
247,0.8015458873842146,0.1748771339003792,0.018281694531698547,0.004196692298174853,0.0009572760642565658,0.0001413158212761345
248,0.0,0.6616660640668115,0.23286908348147828,0.09101080485051001,0.012845122166049112,0.0016089254351513305
249,0.37837342341939106,0.34082824045092514,0.12699173880184184,0.12833401428678107,0.0249381797093785,0.0005344033316823229
250,0.0,0.45865340779929786,0.276758725333198,0.23795685375073716,0.02550547559097381,0.001125537525793066
251,0.0,0.37487744123788436,0.23549159609499742,0.3239373721590042,0.06387559224757156,0.0018179982605424437
252,0.0,0.6422970436029869,0.23282365452311132,0.11700945608755751,0.007267541146443322,0.0006023046399009537
253,0.7194289128266576,0.21615068934409448,0.04909027885325841,0.014340200266993794,0.0009899187089957686,0.0
254,0.3537967963104045,0.4755206761709114,0.13225152156377143,0.03670535874483589,0.0017256472100766244,0.0
255,0.0,0.6134365353005826,0.20613739702872713,0.15795735301234867,0.02151934210482252,0.0009493725535190173
256,0.0,0.6125057658806157,0.20888634649317236,0.15689371935163052,0.020503456780924145,0.0012107114936572598
257,0.5242581966087143,0.3401094955798935,0.10244756773192983,0.0314597296407593,0.0017250104387028335,0.0
258,0.32886820851915777,0.3383552553121818,0.18939985837547868,0.13021370471056204,0.012532714131999077,0.000630258950620754
259,0.0,0.5825966834065466,0.25597056872931406,0.14623790176455156,0.014109635308402665,0.0010852107911850184
260,0.5311816109420571,0.38784219179567325,0.06690392024709592,0.01407227701517391,0.0,0.0
