,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
38,0.7302610272376665,0.10704571965198918,0.11076198783089357,0.04622311557020834,0.005708149709242619,0.0
39,0.4358552890287063,0.0,0.0,0.03624066063704287,0.28307825403067244,0.24482579630357848
40,0.0,0.7217579589032757,0.23371914049931736,0.044522900597406885,0.0,0.0
41,0.3788095223243154,0.5229210721659774,0.08799167451599285,0.007132802282230581,0.0029320092403723593,0.00021291947111136061
42,0.1625117592098902,0.5702601057803406,0.21727385613353806,0.04719632998729692,0.0025885103674393073,0.00016943852149486492
43,0.6568318221817929,0.12368654116975701,0.0658788150161238,0.11426650413371396,0.03764130408681859,0.001695013411793621
44,0.6983299050564439,0.284946065944084,0.016724028999472056,0.0,0.0,0.0
45,0.3106262010374073,0.4881870897208054,0.15990232766467752,0.03668010383705865,0.004604277740050955,0.0
46,0.0,0.8716793373062819,0.1283206626937181,0.0,0.0,0.0
47,0.10569562210318775,0.5281436223644573,0.27648843276761814,0.08428047911345364,0.00453218276432597,0.0008596608869572272
48,0.7581605452157467,0.22832483980860396,0.008298090299968693,0.005216524675680733,0.0,0.0
49,0.441959308622621,0.10813959954769706,0.05833490015173863,0.20120808319408512,0.18303652055091985,0.007321587932938407
50,0.4812147461724416,0.4389101531023369,0.05440924657534247,0.0,0.00902749798549557,0.016438356164383564
51,0.3381409150507212,0.5057993555681777,0.13427963245091118,0.018481497799695306,0.0032985991304947905,0.0
52,0.08421169524620353,0.5711258323671683,0.27902692526839995,0.06294857269769588,0.0023696933081447384,0.00031728111238758
53,,,,,,
54,0.2208513410923611,0.5510543630085262,0.17641327283921834,0.04488838676382388,0.005619417096561439,0.001173219199509033
55,0.18575202099365257,0.4557940516895677,0.23235740718405998,0.10964699767579607,0.0160016180546532,0.0004479044022704087
56,0.23360780110697824,0.6194274041754185,0.11451091346334565,0.026756711410934275,0.005697169843323246,0.0
57,0.263271386420077,0.1789763844613997,0.11363922242308147,0.2855188458299341,0.15518234866372688,0.003411812201780899
58,0.492823399926677,0.0419488690328317,0.0325766597114742,0.1817354079945447,0.23563834398772407,0.01527731934674842
59,0.0,0.07420700049173314,0.11274419020493137,0.37601619526275787,0.4235450766018047,0.013487537438772838
60,0.05051105771899358,0.4782559279787911,0.3177673504558153,0.13905210489172234,0.013187126156058285,0.0012264327986192057
61,0.05043138827438554,0.5424461875513246,0.31490186166638523,0.08623846565074204,0.005298066724210173,0.0006840301329524192
62,0.0,0.7987648936584087,0.18236451608279633,0.018870590258794912,0.0,0.0
63,0.4498191786403901,0.16718451187493924,0.19552727601072425,0.15143615223259974,0.02254884028912896,0.013484040952217785
64,0.2240723990168937,0.5406993211450082,0.1841748211495765,0.047013677603267266,0.004039781085254319,0.0
65,0.6218281425132107,0.0702851275682122,0.05299435107985759,0.15174813084606778,0.09599341841409184,0.007150829578559742
66,0.057071273964628355,0.46219392792704217,0.3260322014032692,0.1320879636883072,0.021467831907259812,0.001146801109493317
67,0.4798770104156107,0.08800116814063819,0.044112189863775825,0.20237850546821887,0.17938120167817914,0.006249924433577347
68,0.0,0.6111869564792399,0.2970600597567372,0.0917529837640228,0.0,0.0
69,0.49977930738306275,0.19878853059093315,0.16224669672246228,0.11886752111262114,0.019848112091661305,0.00046983209925937215
70,0.0,0.4699984389180693,0.3187533425257118,0.19146105990933854,0.019293310674891925,0.0004938479719883732
71,0.06373917061757953,0.22197277599688536,0.3348028424741022,0.3346813132434114,0.043220379069318964,0.0015835185987024753
72,0.23379749419601106,0.5322760949425591,0.17985573019969667,0.04955074550718118,0.004145967263931857,0.0003739678906202353
73,0.0,0.9420017873100982,0.02825737265415549,0.029740840035746202,0.0,0.0
74,0.29000797006224294,0.09796769033441662,0.10248780602959377,0.32691419199419053,0.17812583255674877,0.004496509022807418
75,0.19146128942697646,0.4948265262615146,0.23514888300562214,0.0685367522384508,0.009034987258430755,0.0009915618090053644
76,0.28142412979970066,0.5445358103369248,0.15424759359174722,0.0197924662716273,0.0,0.0
77,0.3665850969287847,0.04987891859408063,0.06870803211521959,0.25006073168309517,0.24964363106712062,0.01512358961169919
78,0.0,0.7172309179554847,0.23343264653359624,0.04933643551091901,0.0,0.0
79,0.059742927215857666,0.5013153760662519,0.32448334560392406,0.10684323812292788,0.00728497939009693,0.00033013360094163107
80,0.1592563266211945,0.443442273734162,0.27578355852492764,0.10766455105750775,0.01293270554583675,0.0009205845163711982
81,0.20556203250927263,0.5596225332075478,0.19249872635168075,0.0414817988445847,0.0,0.0008349090869143108
82,0.0,0.7303167942521307,0.251041467551421,0.01864173819644824,0.0,0.0
83,0.4353181250377453,0.32449802771058683,0.09213023149369534,0.10171355555626191,0.0463400602017107,0.0
84,0.0,0.7826035712181036,0.2173964287818964,0.0,0.0,0.0
85,0.0,0.6827855073500483,0.20733931828749239,0.10987517436245932,0.0,0.0
86,0.3066070340182581,0.38138664377178927,0.2235754179313232,0.07923358875524217,0.008427187965413661,0.0007701275579736467
87,0.0,0.4194400727703259,0.38045596962127665,0.1759424767900201,0.02277537937307787,0.001386101445299528
88,0.11504973920941038,0.5792866606548728,0.2263982258757416,0.07001546811362548,0.009249906146349771,0.0
89,0.21536027872456467,0.03470711589294088,0.03000773147493232,0.25008340918008115,0.4331432048876446,0.036698259839836586
90,0.0,0.43040904223904886,0.2928944575952983,0.2569009972775332,0.019795502888119574,0.0
91,0.0,0.0,0.0,1.0,0.0,0.0
92,0.0,0.19234439324954333,0.42924084626080317,0.3385043212737534,0.03991043921590011,0.0
93,0.3087743916816673,0.4582444315365106,0.16885932661664338,0.059732148505505,0.003338079326830254,0.001051622332843398
94,0.0,0.7795223824526353,0.22047761754736472,0.0,0.0,0.0
95,0.0,0.05909139450762191,0.0,0.09042790603427739,0.6171381473560845,0.2333425521020162
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.23235503939808233,0.5746515270658829,0.15378474821072446,0.035017399972081475,0.004191285353228903,0.0
98,0.29589082623534363,0.27596592964922406,0.19197087786894063,0.1865068111364281,0.049665555110063674,0.0
99,0.0,0.231337781032329,0.20296913046893406,0.4112491480029696,0.1495790057796438,0.004864934716123457
100,0.093892100240012,0.40372129129888984,0.3305647201211278,0.15554676630726286,0.015069739409706443,0.001205382623001026
101,0.38713691313457205,0.24026159257265955,0.17958141815887504,0.16008071485482148,0.0319051319415267,0.0010342293375451947
102,0.39109716723164456,0.08917874967095192,0.00525786242681318,0.06679964175008309,0.40242946858828205,0.04523711033222538
103,0.6287871819664518,0.3053750221538227,0.053202825818233206,0.012634970061492282,0.0,0.0
104,0.4988087710471657,0.23722781348310654,0.13205511954378968,0.11927559184600359,0.012632704079934694,0.0
105,0.609207190268638,0.08106755222386365,0.07828187253022736,0.16773495142865283,0.06370843354861815,0.0
106,0.22078817352331584,0.5949212898011003,0.15436686480612363,0.023545664012599252,0.0055225927233984815,0.0008554151334626575
107,0.2856857936414135,0.5710655613149408,0.11706390244314246,0.02296250021105239,0.0026481798841744473,0.0005740625052763098
108,0.0,0.2787613591655391,0.4070923414994578,0.2579382214929326,0.051602038172553766,0.004606039669516653
109,0.26667202522541533,0.618494898065979,0.10148607905046339,0.011145802197176544,0.00220119546096583,0.0
110,0.10821159528863364,0.6359002584677274,0.19919342440434787,0.04848966681191144,0.007308104912585588,0.0008969501147943259
111,0.4900885490938434,0.1692971359762676,0.16972655166675907,0.14382562860194778,0.02522996104841841,0.0018321736127636656
112,0.15317736833105333,0.5788036508207933,0.22529069767441853,0.03761969904240766,0.005108584131326949,0.0
113,0.0,0.42148966544687694,0.2734048523776387,0.2659975750551174,0.03812446538160686,0.0009834417387601171
114,0.4731258343286728,0.4898475374130542,0.03702662825827303,0.0,0.0,0.0
115,0.4060793424981139,0.47670209832518284,0.10284683137290987,0.010777141994559107,0.00330591236295153,0.0002886734462828332
116,0.5079080072187004,0.038394234778189304,0.005132216037566458,0.07541533395619479,0.2983581412759327,0.07479206673341632
117,0.0,0.5010685437619986,0.2545186723494681,0.1607283001098729,0.08368448377866053,0.0
118,0.0,0.0,0.2291241524909227,0.567536338604112,0.20033136576748778,0.0030081431374776252
119,0.15132377156988056,0.4068481292680581,0.28946950637985236,0.1403185117115572,0.011632178420327457,0.00040790265032429417
120,0.0,0.0,0.04924699752176399,0.3636241304680987,0.5270830452025761,0.06004582680756104
121,0.4947143891791725,0.0,0.019988332463385425,0.11189275980587819,0.3211570728570835,0.05224744569448032
122,0.15655579830780555,0.5711706048152906,0.21200550008472613,0.06026809679217778,0.0,0.0
123,0.37422892392049356,0.22755311857436603,0.25237531488388243,0.1330781624133235,0.012764480207934631,0.0
124,0.0,0.7597870942499207,0.20619523250577665,0.03401767324430271,0.0,0.0
125,0.0,0.39452667633643823,0.30023242402530453,0.2541076140712651,0.04844905020708457,0.00268423535990773
126,0.15905859553336005,0.5233851056098539,0.2288123433554771,0.08052399631041006,0.007838328876631667,0.00038163031426734624
127,0.0,0.3825128932160047,0.345792627545777,0.24472954843439734,0.025821860171776817,0.0011430706320442756
128,0.37952072296949513,0.5362473182441388,0.07691152824782839,0.005317324028988015,0.002003106509549556,0.0
129,0.3874027443561756,0.40576472686551013,0.1599439784100511,0.04101856373040633,0.005869986637856676,0.0
130,0.0,0.49615663218301886,0.43362894094646004,0.07021442687052105,0.0,0.0
131,0.14678057111105555,0.3278615134034791,0.2904003728930948,0.1941572181543109,0.039494145236066876,0.001306179201992977
132,0.0,0.6235143007987645,0.2810016994428875,0.09548399975834818,0.0,0.0
133,0.0,0.4890478564342129,0.3405299975461123,0.14975886510860034,0.019493289777413405,0.0011699911336609402
134,,,,,,
135,0.0,0.5379787598492634,0.3549441589585474,0.09717300445357999,0.009334018499486126,0.0005700582391229873
136,0.11617250796748264,0.5070920854059427,0.2948558037078023,0.06836435543993596,0.012764906992300543,0.0007503404865358826
137,0.10785525507683168,0.542970475643676,0.24903373574461996,0.08826675820073977,0.011036423275308738,0.0008373520588239823
138,0.25559936334224514,0.02713671942920749,0.1777841516208468,0.3872971619390419,0.14704654110856322,0.00513606256009535
139,0.0,0.44074822707184214,0.24524364201125992,0.25872760286409263,0.05253976954788905,0.0027407585049162354
140,0.1637559496495443,0.6475815148582175,0.15529147659279655,0.030108472249536306,0.0029952299974164097,0.00026735665248905194
141,0.07889099992963196,0.48406445711068885,0.3026050242769685,0.12307311237773555,0.010898036732108929,0.00046836957286608964
142,0.5852320453590929,0.0513552228955421,0.06916736665266694,0.20927581448371035,0.08334958300833985,0.0016199676006479872
143,0.0,0.739772859256566,0.1995939947582905,0.04977099082448353,0.010862155160659909,0.0
144,0.08234364029239033,0.6719888747979339,0.21871445133268377,0.026125719137633552,0.0,0.0008273144393583958
145,0.0,0.5350672813480545,0.344978322333667,0.1161341926138749,0.0,0.00382020370440378
146,,,,,,
147,0.2976304914805694,0.5505593449478954,0.11544757170377122,0.029805177148240776,0.005675024606581926,0.0008823901129413388
148,0.7960920795603047,0.0,0.02434028032482687,0.10293610234926225,0.0740233594966216,0.0026081782689846853
149,0.09981771735527672,0.5824460212069216,0.24307463913929614,0.06470744333857595,0.008711482103359812,0.0012426968565696864
150,0.6351659582954219,0.16430498113168812,0.07534494148147222,0.10548365125112999,0.01857430786251757,0.0011261599777700711
151,0.0,0.6472927738763655,0.26699831244106975,0.08061752430844354,0.0050913893741212565,0.0
152,0.0,0.24008306234547602,0.2735866004116579,0.36946910738426686,0.11315874407784962,0.0037024857807495095
153,0.0,0.4111257483956694,0.2700562707186146,0.2623696595975914,0.05451913261461278,0.0019291886735117016
154,0.13067100641193455,0.48484149900949086,0.2239341770569181,0.1280355098484345,0.03151753025253097,0.0010002774206908946
155,0.06773569256289742,0.5677959493276055,0.2711210087488771,0.08477671070980443,0.007987312659693087,0.0005833259911225076
156,0.0,0.4568953137714805,0.35316643530707,0.18993825092144942,0.0,0.0
157,0.0,0.47899040712551316,0.28261141780724963,0.20069904942344757,0.035782728470475506,0.0019163971733141692
158,0.4548960237659963,0.5041253728471087,0.038822705186183006,0.0,0.0021558982007120176,0.0
159,0.0,0.6290909058635689,0.2848428692765037,0.08133930100813232,0.0038181048461175945,0.0009088190056774562
160,0.0,0.6060477621199437,0.232506793641864,0.15338747696519517,0.008057967272996994,0.0
161,0.5073533201212513,0.20221044691507253,0.2592519712707493,0.031184261692926853,0.0,0.0
162,0.0,0.8089169353884766,0.16804241947345955,0.023040645138063868,0.0,0.0
163,0.04462790303589717,0.5662296559246475,0.28844810758337186,0.08945197267854554,0.010569789554390913,0.000672571223146959
164,0.0,0.2657408898445566,0.33795811270353987,0.31912398526082464,0.07538860839829875,0.0017884037927800773
165,0.47513838864850483,0.4436862661136875,0.0640590089887873,0.01166919328828004,0.005447142960740097,0.0
166,0.23832707688381805,0.21976398491544918,0.23685881785241814,0.25344808234146304,0.05009780399101681,0.001504234015834749
167,0.0,0.6574798259243682,0.2632812210573111,0.07364000688631693,0.005598946132003723,0.0
168,0.0,0.6445600683388989,0.225849130951251,0.12959080070985018,0.0,0.0
169,0.09717584533069536,0.5395893877546231,0.27427093179560563,0.0811109096637805,0.007852925455295414,0.0
170,0.34132047353527234,0.13897958841948393,0.1835468260745801,0.26319720031479715,0.06963379715677902,0.0033221144990874234
171,0.0,0.7526827547987305,0.2129242447142593,0.034393000487010265,0.0,0.0
172,0.17316072232758456,0.5415010343430903,0.21250019255182362,0.07283805077750162,0.0,0.0
173,0.0,0.65087945804274,0.2781317740930356,0.07098876786422445,0.0,0.0
174,0.0,0.6182076717337577,0.2699576507578556,0.09420755986228033,0.014424060610788825,0.003203057035317531
175,0.24512126025208755,0.4405362334417424,0.21048476235591343,0.09307522156186017,0.01078252238839638,0.0
176,0.33237932986691787,0.42182432943644227,0.18313840181373714,0.05823995491746609,0.0036165166959303105,0.0008014672695064142
177,0.0,0.713966683760401,0.25779793315483374,0.016939339299598018,0.011296043785167206,0.0
178,0.10447070275818103,0.5058525707665082,0.2905171159589354,0.08992934591404592,0.00923026460232939,0.0
179,0.38987407793756057,0.2488459805351244,0.2435477804861606,0.10445605855783935,0.012083940945426678,0.001192161537888384
180,0.21258702051114328,0.49859499002142554,0.18173909754529294,0.1070788919221382,0.0,0.0
181,0.5028376713826885,0.10919813376442478,0.14906860899009816,0.1970302712356657,0.037339512456645546,0.004525802170477364
182,0.5971791884199091,0.3642097418286983,0.03861106975139264,0.0,0.0,0.0
183,0.0,0.4815840908303091,0.3237637622690512,0.17666047159019704,0.017206669350903533,0.000785005959539129
184,0.0,0.16918825874252583,0.5132496829135713,0.2580177568400073,0.05954430150389564,0.0
185,0.21441875425434034,0.591880038198678,0.1673178560534848,0.026383351493496833,0.0,0.0
186,0.0,0.5345965410195005,0.32591322846092113,0.12645762752095704,0.013032602998621363,0.0
187,0.656464987444796,0.24687292893595378,0.08786799482878085,0.008794088790469272,0.0,0.0
188,0.6932677179326416,0.0,0.0822921226030071,0.16959057409532372,0.05484958536902749,0.0
189,0.0,0.7091870338394717,0.2908129661605283,0.0,0.0,0.0
190,0.0,0.6647977573087707,0.3352022426912295,0.0,0.0,0.0
191,0.6055408723687418,0.32227140420358663,0.07055963025147077,0.0,0.0,0.0016280931762009197
192,0.5796662815481495,0.26519252106130936,0.08063829012770925,0.06660887642009646,0.007894030842735484,0.0
193,0.0,0.25745850201624126,0.3541863850026644,0.327816176061211,0.054176045303788306,0.0063628916160949345
194,0.0,0.5424511603335312,0.27266884881624737,0.17707000125264827,0.00780998959757313,0.0
195,0.058220868329116465,0.587251732002284,0.23686844954746972,0.10432766698243967,0.012849559082702775,0.0004817240559875182
196,0.0,0.7386854435515535,0.23451037876606548,0.026804177682380966,0.0,0.0
197,0.0,0.4466546546546547,0.42033393393393387,0.11808288288288289,0.01492852852852853,0.0
198,0.0,0.41245182109281103,0.27988645151672326,0.25124775993316295,0.05641396745730286,0.0
199,0.15358167077328577,0.47169791012337947,0.2706842504304308,0.08530860779799827,0.018727560874905767,0.0
200,0.0,0.10504475232584316,0.22061345064466467,0.41371471685255157,0.23936500982664938,0.021262070350291148
201,0.0,0.7412076799831903,0.11534858473633983,0.14344373528046997,0.0,0.0
202,0.21166148450460165,0.39989732590469085,0.22545520094965232,0.14503297450010758,0.016677064218659273,0.0012759499222883366
203,0.0,0.1149914399659578,0.4276454463587693,0.35973914162155746,0.09224055180057594,0.005383420253139504
204,0.0,0.28354665259421813,0.2496801784348117,0.3843432622608755,0.08035859571587439,0.002071310994220287
205,0.0,0.0,0.0,0.06412200993557185,0.6862177569356507,0.24966023312877744
206,0.0,0.0,0.7514638512181062,0.24853614878189378,0.0,0.0
207,0.0,0.9338459893346476,0.06615401066535247,0.0,0.0,0.0
208,0.13886282896811278,0.5570239942449315,0.23838300635377632,0.06098877870624626,0.004093635090347259,0.000647756636585949
209,0.3762805691043189,0.41260523412723377,0.16212001024915573,0.04477714990617726,0.004217036613114317,0.0
210,0.0,0.5412176539227126,0.25923765071956434,0.16400118974077377,0.03554350561694923,0.0
211,0.0,0.33738533920781805,0.2947729292189544,0.27520269827645577,0.08350144370556134,0.009137589591210445
212,0.25797465858107776,0.5392799036490799,0.17074115550672272,0.032004282263119715,0.0,0.0
213,0.05456081819373826,0.4599041745561946,0.3285867019822934,0.14385823969296924,0.012454794145960976,0.0006352714288435963
214,0.3691053092244305,0.44246281652084013,0.14979033305784367,0.0352886999429706,0.003352841253915054,0.0
215,0.0,0.0,0.08490293355319582,0.3966622599400117,0.48583450609123346,0.032600300415559065
216,0.16688319564814735,0.5083885659074661,0.24078546706729115,0.07565231811762044,0.007200603818507583,0.001089849440967493
217,0.49344481289655334,0.22311644819463025,0.13869160968883124,0.12765223957777577,0.016306912854692154,0.0007879767875171344
218,0.2709254848587955,0.20709992060791652,0.24954349552001812,0.18291936032664172,0.08606385391856641,0.003447884768061699
219,0.0,0.0,0.0,0.020718102796387482,0.48657951507702263,0.4927023821265898
220,0.1992575452993969,0.29170097567931846,0.2540611904115701,0.1940723226319881,0.06090796597772635,0.0
221,0.9708613255790636,0.0,0.014443664560981319,0.011979009993649523,0.0027159998663056927,0.0
222,0.22301013583662904,0.5390729500161767,0.1840756139529119,0.04779955606419846,0.005578170849288785,0.0004635732807950282
223,0.0,0.5781662146598804,0.28511489021807773,0.12839469480254112,0.008324200319500687,0.0
224,0.12335317196418749,0.428041519966285,0.30803589400983417,0.12445594096414826,0.015102431646412711,0.0010110414491322317
225,0.28289328328298324,0.47550053125759834,0.21882927923276851,0.0193273401702911,0.0034495660563588263,0.0
226,0.19373994897978583,0.509086945997904,0.24777245947593396,0.04152584149770815,0.007874804048668166,0.0
227,0.0,0.5702390779374593,0.30532554693628516,0.10237847426951256,0.02205690085674294,0.0
228,0.0,0.6581305499929202,0.23878471590104575,0.09631652406092603,0.006768210045107915,0.0
229,0.34308829546281344,0.02195976751371777,0.11403488050163517,0.33091593207590675,0.18292561931930393,0.007075505126623006
230,0.26014721229211535,0.6140903193881856,0.11408952638941312,0.011165422715925636,0.0,0.0005075192143602561
231,0.16024431598066002,0.300665630235612,0.23783526783692813,0.2542496188851826,0.04581377447059001,0.0011913925910273246
232,0.0,0.2052369964353406,0.2964729117493719,0.38964540261365677,0.10452186389795047,0.004122825303680254
233,0.0,0.8399959518267383,0.1600040481732618,0.0,0.0,0.0
234,0.0,0.0,0.04480748208429491,0.2697437143204178,0.6241345803473826,0.061314223247904774
235,0.3526110751656792,0.5197013736196425,0.1276875512146783,0.0,0.0,0.0
236,1.0,0.0,0.0,0.0,0.0,0.0
237,0.07099884715111088,0.614268204739721,0.22379349329560594,0.08236609323920815,0.008169139985131482,0.00040422158922244185
238,0.8586732884001419,0.14132671159985813,0.0,0.0,0.0,0.0
239,0.19209911881691494,0.5347625077299095,0.19089887628490343,0.07556667377422172,0.006105165087453084,0.0005676583065972184
240,0.2005359017279638,0.4748100103348622,0.24743764678157643,0.07184213295723671,0.005374308198360994,0.0
241,0.18089480601883506,0.51502822626961,0.20840307426651755,0.09222969092457299,0.0034442025204645225,0.0
242,0.585052274435771,0.046123140139943904,0.07321353871611576,0.1857274505233618,0.09960931168777042,0.010274284497037036
243,0.0,0.5814600375002574,0.2497475944202913,0.16879236807945108,0.0,0.0
244,0.0,0.6839180210031733,0.22482278207308448,0.09125919692374225,0.0,0.0
245,0.0,0.4494348836293467,0.35800220533217814,0.16718518226807916,0.021177096050092544,0.004200632720303496
246,0.17000137251612704,0.5015593308221371,0.260946292681439,0.05978070242325347,0.006492287221874856,0.001220014335168438
247,0.27361412410958313,0.3341049972980171,0.2505108404537368,0.12671706822783055,0.014372258387294586,0.0006807115235379328
248,0.489809727759601,0.33642974954234806,0.14327676007177426,0.028120944226610864,0.002362818399665624,0.0
249,0.0,0.678761162834885,0.24592665779973394,0.0673197795933878,0.00799239977199316,0.0
250,0.04330067898261369,0.5658123708456985,0.2786542898649803,0.09993629682571743,0.011488420782772176,0.0008079426982178649
251,0.24706201760850172,0.5276307039143773,0.17947163143042824,0.04116911975465021,0.0024869856579727806,0.002179541634069717
252,0.5979103642880749,0.30188841587778975,0.07316853774387394,0.02703268209026147,0.0,0.0
253,0.0,0.42374179319358357,0.3798993230341954,0.15997222704391598,0.03416482024158387,0.0022218364867210554
254,0.11617739745654133,0.6014330322742663,0.23049204235333232,0.05189752791586012,0.0,0.0
255,0.0,0.3490932032412042,0.28630199103170445,0.31067893107731265,0.05392587464977864,0.0
256,0.6566756439828356,0.0,0.13921497880236586,0.1286548200456168,0.07545455716918159,0.0
257,0.2563185777221849,0.54390813689332,0.16237457117367352,0.033551923625226486,0.0038467905855951146,0.0
258,0.23626738722472038,0.4414733349853137,0.22520372232209512,0.0878811458009448,0.008770358421864225,0.0004040512450618152
259,0.0,0.11713061519845547,0.18038895411158182,0.4550468852744507,0.23609580629760962,0.011337739117902276
260,0.49165166847100367,0.05555764259100519,0.020877488362880062,0.10841048723929607,0.3008589099527685,0.022643803383046522
261,0.15090544342876466,0.35929149603569016,0.2752296047750471,0.16429676706569998,0.04889836011203228,0.0013783285827659395
262,0.32852709171972266,0.46641262835104136,0.15883053552731038,0.04263459903008437,0.0035951453718412875,0.0
263,0.0,0.11318539337529152,0.15591247489327473,0.45856610262727865,0.2546590454706196,0.01767698363353542
264,0.0,0.6446636132843346,0.2649105789561769,0.08387922560692455,0.006056280923746373,0.0004903012288174547
265,0.3760251065194484,0.2149948370226008,0.21729967471480277,0.1610426042551392,0.02905892842668396,0.001578849061324894
266,0.0,0.5500544928796834,0.32605898692429763,0.11398719611482597,0.009899324081193098,0.0
267,0.0,0.4209737852875826,0.3619961405977874,0.18057568576606112,0.03451964885821819,0.0019347394903506548
268,0.0,0.4025781751093157,0.3316611292675772,0.2320168064693018,0.032944401583984755,0.0007994875698205504
269,0.0,0.9003870776867383,0.09961292231326171,0.0,0.0,0.0
270,0.0,0.18396907216494848,0.17657216494845362,0.3615670103092784,0.26733505154639176,0.010556701030927837
271,0.13211005368915252,0.4791149801636167,0.24682838223081754,0.12609562424333554,0.015076688296144976,0.000774271376932762
272,0.3079866555232457,0.22931502496909084,0.23205195504872944,0.18566228527617956,0.044984079182754405,0.0
273,0.0,0.0,0.0,0.1489597229712469,0.7665692146121313,0.08447106241662172
274,0.29862398926814404,0.3112815209953652,0.24040475252451945,0.12924385672467434,0.019176521180179602,0.0012693593071173373
275,0.6060523686875208,0.22562164880495283,0.16832598250752637,0.0,0.0,0.0
276,0.0,0.7930030339836662,0.14194672995512547,0.0650502360612082,0.0,0.0
277,0.0,0.05344222096426723,0.049485028397886995,0.3516455213970097,0.5091122742723462,0.03631495496849002
278,0.7537985768156645,0.24620142318433552,0.0,0.0,0.0,0.0
