,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
42,7467.31965355444,16264.56382012835,14510.464006587184,3245.9442048628566,901.55067005999,140.81364514664352,42530.656000339455
43,6802.534420726719,16474.045232899036,14834.269679903138,4764.9474502815865,641.0062551210747,0.0,43516.80303893155
44,897.6837143203669,16730.54430127061,21287.838108193384,15589.863772263096,1480.3108234649026,523.2263130878846,56509.467032600245
45,1676.8439063693418,15593.654087487026,20258.2561125968,18156.277943269783,1149.162534127794,355.40716047401634,57189.60174432477
46,4728.038979822891,12323.915057097436,22564.683334918947,13530.16838344082,1925.9696166584702,216.14096884468196,55288.91634078324
47,6934.148506711301,15721.254201719205,14269.19484586611,7314.839836824326,1028.5130914719798,0.0,45267.950482592925
48,7031.206305722576,8102.959274559718,19408.48142771824,22879.124191704235,2535.5436606074854,363.46271708326157,60320.77757739552
49,4808.560441394157,17790.02595981741,15890.035454300683,6478.154554470975,268.7958947303702,279.4347263854833,45515.00703109907
50,1096.4582951694763,6937.663722038103,22758.31829420049,41624.445580679334,5897.839672886685,561.3919562303353,78876.11752120442
51,5727.277171072197,16094.57685949964,16619.636402266944,7207.900678203572,845.5052799797962,0.0,46494.89639102215
52,9294.940418421416,12638.274337790255,14076.805520033104,8954.815932281319,609.978755833391,227.63334665712586,45802.448311016604
53,5790.842950090448,13331.282870951538,18568.353682584035,12226.41046136418,1973.7146732937945,261.91051062748653,52152.51514891149
54,0.0,19094.016324026245,20874.43022938851,12246.11195454071,1086.7142620717905,237.24245336792288,53538.515223395174
55,3063.126427856547,14086.391235497771,18721.620472621118,19996.88917922083,1443.1997539771064,312.374528318365,57623.60159749173
56,3795.6940890196406,17384.541802240205,15571.084185889185,11702.078216247763,859.1097259060028,193.93309505094996,49506.44111435374
57,21367.674565240384,5996.635787217937,2898.4729961713438,2264.270875876318,538.5869958981601,76.3766548991114,33142.01787530325
58,0.0,10291.915703485705,26567.305987774354,28835.982359922396,6571.912500054607,449.0094421983861,72716.12599343545
59,0.0,14415.047422808071,27499.356110762787,15484.78383440432,4321.427644043491,449.97728099944686,62170.59229301812
60,5917.042643754409,11151.685638442232,19125.712043854335,18011.620984307712,1885.8847213769743,286.40746174216815,56378.35349347782
61,5225.428096693032,11834.63434452201,24238.651789518037,10655.804109702513,2124.445002060978,208.0558789071326,54287.0192214037
62,1391.437122195535,13872.364466113526,28460.364168157215,12211.990433315183,1966.737344725676,0.0,57902.89353450713
63,3683.9577422969705,5714.765873839959,22495.704240242074,34936.78922168039,8285.399989466043,500.9150353179386,75617.53210284337
64,14397.72702464813,14190.386037794366,3825.9969003726887,534.9145132846137,231.91540022176372,0.0,33180.93987632156
65,4162.792051109782,16205.99450849219,17133.20540482051,11352.5220359808,1654.8553041813398,166.5132567661432,50675.882561350765
66,5856.814902584999,12072.569957225112,21211.784044568525,12952.307495081717,734.3705925745174,0.0,52827.846992034865
67,3246.2212757461316,14526.127038726378,19936.532448447975,15656.369193921653,2187.9851592802356,272.0668322462725,55825.301948368644
68,3011.369994192442,17756.19261687103,18580.338968698532,8717.0925784516,1091.3958303991678,428.87609023407373,49585.26607884685
69,8934.438873723991,13586.527343485099,13234.482300190046,8549.556137283009,500.3074584903858,231.00032314007373,45036.312436312604
70,0.0,8528.630605851478,32565.632643711542,25752.33808870501,6388.542777678766,355.2028962178646,73590.34701216467
71,0.0,15045.40819134041,24876.768101194983,18940.73652058335,1751.931418769965,316.029195310851,60930.873427199556
72,4426.755128728088,10980.941201087073,20237.677578938772,21680.69568515043,3332.5488973626907,0.0,60658.61849126705
73,17072.77429603105,11349.445509217005,3042.317033720532,1074.075645901811,0.0,0.0,32538.612484870395
74,2344.7393167414325,13195.950830569036,24845.396987957956,15635.612530796929,2825.5590443367537,222.62350861823188,59069.88221902034
75,0.0,5911.214025795601,25270.02956656072,45192.285720682725,6122.933413633076,423.15641726701944,82919.61914393914
76,0.0,14813.480600669249,26533.798387681105,17537.71994049652,1229.1563862029886,319.72334699591823,60433.87866204578
77,10296.486063638893,7270.026534198413,14396.84553255349,21247.493170604004,2005.7909901037604,251.19137619910734,55467.83366729768
78,4315.882915071626,15862.105030582336,19092.469688794,9124.186916670362,1513.7824689576125,0.0,49908.427020075935
79,2107.781232858712,12478.348072432365,25075.591165250076,18350.665326983406,3028.913679029913,274.6163805378333,61315.91585709231
80,4705.021085242212,10714.949418214392,22330.870251836346,19199.92947670256,1761.5504344925894,380.24611635930614,59092.5667828474
81,0.0,12770.095392561021,26162.528137052144,23122.349382109092,4028.379321482681,0.0,66083.35223320495
82,0.0,17307.28262402019,24517.09897470793,12244.43096994246,1641.707236624665,295.1561702319275,56005.67597552717
83,4441.327551785141,11258.832303752428,22902.81369103498,17702.381595559862,1678.9005342544876,155.81681890353687,58140.07249529043
84,5100.468946351623,11267.590718147007,17156.246048824632,23671.35502084012,1749.6245852375494,319.06994703204344,59264.35526643298
85,6320.278662129856,3678.0772317704814,13673.862146789568,43702.44208050363,10112.479222191336,611.5924297356296,78098.7317731205
86,3112.399739992134,12270.688779030737,21946.11261859361,20059.816125122452,2817.0603936893685,303.28633157525206,60509.363988003555
87,9065.621081996505,16088.144765810175,10073.263849927085,4833.198559209424,390.6667932297714,0.0,40450.895050172956
88,6406.371155952677,8650.228898256226,19163.414472349792,24657.32829542785,1260.0995336490068,102.3607401741775,60239.80309580973
89,27198.62789496121,804.5605331357523,34.94085410293331,270.29271530200583,1569.630126250298,2131.3951358680406,32009.44725962024
90,23469.061866518496,5486.942312698723,384.3116450448567,131.00080908740782,100.94634912913334,0.0,29572.262982478616
91,13299.26080946533,9410.972554108754,11160.29902289149,9000.857230316175,469.31431580000657,0.0,43340.70393258175
92,4421.83479000647,15256.838938670104,18627.21975873771,11450.88342859614,1130.332874220899,438.69316863287673,51325.8029588642
93,21149.623574760186,7781.930188719763,998.328563274053,382.83924677144176,171.45736408348216,0.0,30484.178937608922
94,0.0,13575.454735005515,24220.544348190673,23684.653534130106,3342.1883267612443,384.6158346018122,65207.45677868935
95,0.0,11230.836280329144,32259.23590569809,19902.514385076385,2192.90286089244,630.2352378187388,66215.7246698148
96,7783.49842430815,13614.215598162915,17200.822607457678,6880.492950657613,566.2611310308891,0.0,46045.29071161724
97,1253.3104634035915,18377.931583600384,17339.411873838922,15637.479506347338,431.51951628749936,0.0,53039.65294347774
98,0.0,14960.965082879742,24746.333047570028,19200.721082734955,2098.46767441246,312.20034749958717,61318.68723509677
99,5569.081897547526,11837.198553037668,20140.602777647888,15539.266317499169,1989.780977725658,229.13010781919417,55305.060631277105
100,15600.47385408763,13812.529217648103,1697.0102993077007,591.6089685486494,0.0,0.0,31701.622339592082
101,2358.1778380307205,16567.154569650775,19715.63978770074,13309.618756112233,1141.9242630939007,305.44306570222324,53397.9582802906
102,0.0,6373.237712898543,26865.692794155868,42274.14989791423,4643.193084671745,258.557631466732,80414.83112110711
103,3031.4360106937957,8623.470747313771,21178.374314118006,31284.758393931676,5934.116525289299,653.3115717156446,70705.4675630622
104,8355.298215418867,20075.521453047324,5320.2646972938965,1899.5116546475144,0.0,0.0,35650.5960204076
105,0.0,16697.18136979578,25825.830521359298,12177.59828732736,1764.4733418889184,342.40462211409465,56807.488142485454
106,5630.056584234266,13158.319104750968,19030.944578725634,13503.193110960094,782.7389649588657,0.0,52105.25234362982
107,2211.1796719297854,13795.82030627652,21847.521443877115,19223.405920743236,2009.1912837973737,0.0,59087.118626624026
108,4997.708183617383,9415.474079488735,20520.39836745224,24259.757136140106,3112.9705276000577,185.8729386794974,62492.181232978015
109,0.0,18216.491646044673,22535.17115640157,11784.262036604754,2602.685672300765,0.0,55138.61051135176
110,0.0,17639.1307962546,21572.967192350297,12997.633002733577,1761.0005809941836,7248.541666037482,61219.27323837015
111,9197.402327817017,12051.654334550616,16188.725861255123,7648.324976830172,1342.4055562565327,178.2370598972102,46606.75011660667
112,0.0,7802.581576313541,21455.24948962225,42613.0877505448,8581.358540364416,2295.8469275373322,82748.12428438233
113,5396.790969043936,17450.605421222845,14945.27206254791,6556.899734505245,829.1451187242213,0.0,45178.713306044156
114,2842.8817067172217,16204.942234708556,19571.04519069083,12493.425510739155,1828.8383405054828,269.92011249059794,53211.05309585184
115,0.0,19950.553956188425,22384.07144273006,7357.584351682154,1022.6321708761559,0.0,50714.84192147679
116,0.0,15472.183993714643,21361.216784439282,22421.348795710408,2306.656715806383,419.6418180281433,61981.04810769886
117,0.0,15909.426521333557,21150.288429434073,21854.152912253263,1387.433720635849,478.0352643104538,60779.33684796719
118,4861.0111688260195,14932.971446717036,17500.53668345169,12860.619834279301,692.4095345374556,279.0666690347555,51126.61533684626
119,3205.0078166709463,15234.078672943637,18273.80166569393,16953.9708734677,755.0237643555133,0.0,54421.88279313172
120,5685.5728146248675,11143.459899446916,20588.19775080025,16704.934679433274,1894.2744810702352,323.03641651610207,56339.47604189164
121,3915.502004260055,13123.802629836666,20453.190737694327,16878.983613978027,2320.8757334352904,190.54420366522967,56882.8989228696
122,0.0,12609.893477454989,26797.99849705397,22088.315817648712,4750.909647567832,482.6247866656416,66729.74222639116
123,4909.925993795157,11321.44468837086,20620.086863922283,19441.670338794003,1292.73990163569,0.0,57585.867786517985
124,5310.7539144797975,11763.406232260211,23378.88449426055,13118.221598025018,0.0,222.5479829651954,53793.814221990775
125,6137.665102107156,9691.781611404202,21202.99537613296,19018.105382088477,1568.421107346571,256.8035253661418,57875.77210444551
126,3540.4637390340404,12674.23793527861,20843.28889125267,18145.452556452397,3808.82475740022,485.553904682242,59497.82178410018
127,4378.928469600245,13549.764704305797,17538.23209925106,18463.579174842056,1856.828888708131,0.0,55787.33333670729
128,0.0,14827.762520749448,25835.614959279384,17197.207406888487,3393.966847708066,411.634844647601,61666.18657927299
129,0.0,14289.80915618489,24194.31005981101,22152.955990009374,2168.768707261785,295.91725882790865,63101.76117209497
130,4347.161966376564,10131.904675497279,23225.321070329086,20998.700451603956,1961.019901378065,279.06665351971515,60943.174718704664
131,10630.216188424038,10716.764018214302,14716.133594387116,9267.51315008211,711.9859954289047,0.0,46042.61294653647
132,1869.2207090245754,15651.793716015633,20708.936986110435,16105.412160242788,1898.983626636308,432.5951694420593,56666.9423674718
133,5992.0170545098135,13728.235478092458,16969.55958079368,13147.280207400607,964.577606804839,356.1003811790401,51157.77030878043
134,2298.3185321432325,15571.898287060669,22301.224230295556,13029.605967931815,987.312236527826,203.95355652231328,54392.31281048141
135,8403.45607050122,6402.257309548118,16546.667502457625,27153.447931979408,3113.303239705671,443.26341325892236,62062.39546745097
136,0.0,7244.503118311571,23494.085001361884,41383.658951235426,9580.959500683146,612.2681076718962,82315.47467926393
137,0.0,9625.53087336004,29568.57683306608,28182.50040177031,4077.2119528691214,0.0,71453.82006106556
138,2888.663552163012,14261.835372186497,22660.85298170181,14788.925643230612,680.500564699436,0.0,55280.778113981374
139,6281.538880897635,10868.622507719514,20475.624108707645,15971.264527287283,1377.0188544116024,0.0,54974.068879023675
140,0.0,19245.19129949424,22745.79448208969,9711.718556965629,0.0,0.0,51702.704338549556
141,7182.14378834108,10537.811872395981,20989.069362510316,12839.700873955455,1286.8295785559353,402.31946484479613,53237.87494060357
142,8512.727594130854,12851.564193504239,16752.8130111706,7383.406232607922,427.3795936056555,0.0,45927.890625019274
143,0.0,9655.189013570885,28987.35757005376,28866.281391555058,4012.8991759182345,346.0989226246467,71867.8260737226
144,14695.339475610037,10959.735949754773,8382.67108446742,3064.3740508712795,0.0,447.8622004196243,37549.98276112313
145,0.0,27102.973248796912,10585.138384301335,2209.433123346242,0.0,595.7591768499079,40493.3039332944
146,6128.21185688435,14586.608308995783,16208.54039587966,11123.777229702373,971.6950708717102,0.0,49018.83286233388
147,0.0,12386.638329859208,29725.995720461655,19593.353406635535,2879.930720693574,439.1078562310863,65025.02603388106
148,9309.933182891778,16063.569510433474,10080.12873540458,3604.8049916935306,838.5761907283413,337.9772412214709,40234.989852373175
149,0.0,9261.484005223983,23833.160574048496,36578.95335098454,5880.435939942405,636.5081119556467,76190.54198215506
150,5235.714657871707,16643.729190583017,15238.418978683405,9467.724419539174,592.0368447675695,0.0,47177.62409144488
151,7849.242063538386,10224.880066225523,17323.956665046957,16536.275525737332,1849.0951127558017,259.15203005053615,54042.601463354535
152,4313.9389352458475,14001.026147913642,19916.06501515944,13425.885357661453,2331.4237008709524,0.0,53988.33915685134
153,0.0,14336.67999238492,21173.843516112855,26559.234460924527,1995.7574358245847,404.89035225782897,64470.40575750471
154,7435.967074264852,12633.843007335592,16406.248322479434,11890.304024089006,1368.544793116412,414.2935121259939,50149.200733411286
155,20168.595882120102,7976.151802401561,3354.2300724266497,0.0,0.0,0.0,31498.977756948312
156,0.0,17232.27181398387,24344.746051220933,12280.073405892846,2588.10396537693,0.0,56445.19523647459
157,9869.59266452094,12598.435959593564,15926.048010804932,4645.00716123945,0.0,0.0,43039.08379615889
158,8241.869504595046,10147.421373866215,16879.898138812077,16026.78871504073,1775.1669193814253,274.50731095389096,53345.65196264939
159,0.0,17926.122120930573,21772.469616207123,14774.36710847893,881.553782250392,324.1322397268006,55678.64486759382
160,7779.173326078885,9656.409828080841,19195.500629426228,15257.541547475776,2855.982204828409,221.68688738861405,54966.294423278756
161,4118.782268951586,6236.93053475281,23370.512893677722,33188.524058557356,3493.034406194037,564.8669102796869,70972.6510724132
162,0.0,11275.611856640235,20003.47090782544,36625.61099110627,4674.93676173018,268.9936246150969,72848.6241419172
163,9601.329564048652,12235.07576076316,14480.263859671282,8293.746453299598,979.0076838651795,235.83872623674475,45825.262047884615
164,0.0,14278.325219352095,26060.026342705096,19936.28028364824,1356.7316543036436,201.66155787048834,61833.02505787956
165,7535.013341948725,6373.998693338848,17672.923643929655,29279.62623919899,2261.3909107657746,523.7694814983081,63646.72231068031
166,4758.795906024515,11546.387010574848,21386.695149491665,17643.17006645366,1826.9115430267764,483.4378067861466,57645.39748235761
167,10218.761078112426,10824.076209823103,14477.212419146914,10674.610067164793,758.4636108026617,287.9678104544751,47241.09119550437
168,0.0,2158.728324697019,17942.60323229131,50325.74498126178,33860.5650484699,3859.4050955444454,108147.04668226445
169,5158.471972105698,19005.02704363303,11447.070215267966,7616.765883874011,843.8982986170053,0.0,44071.23341349771
170,0.0,8281.854191003122,24333.189419573082,32826.46641507873,15863.213732931194,1133.637849698652,82438.36160828479
171,7434.7234212435915,5802.6896437703645,17228.287678864886,28967.870782628237,7576.0151388545955,521.6705768346985,67531.25724219637
172,0.0,12090.524466777064,24795.990082781012,26928.36735453773,4321.978686530698,686.2098732151633,68823.07046384168
173,15397.944471708099,8876.25276182126,9215.93152431378,6102.69736607429,0.0,0.0,39592.82612391743
174,4074.5327487876652,11586.013268975028,25112.43490074695,13847.133736514757,3228.630758435798,0.0,57848.7454134602
175,9662.693781942382,20624.7319941306,2138.435375825008,0.0,0.0,0.0,32425.86115189799
176,0.0,15268.393324219136,24142.64499036137,18848.65158317128,2712.240734494728,0.0,60971.93063224651
177,0.0,8451.621971299692,25778.061779633335,33600.88794179483,10756.017999858988,0.0,78586.58969258684
178,13758.363599568731,12986.505246041024,6405.306902355759,2189.318386794515,1519.2861946221296,0.0,36858.780329382156
179,0.0,17339.537614504443,22403.165310257933,15641.855310920097,1222.1847706648762,0.0,56606.743006347344
180,0.0,16136.545603093775,27465.85607795398,12730.722629886439,0.0,0.0,56333.124310934196
181,0.0,16286.400594352617,24064.389924845564,16493.762217932548,1352.6986714679595,0.0,58197.25140859869
182,4202.965773189023,11516.735154556649,22446.414599569252,17563.506437091197,2999.478057354555,372.9725907853549,59102.072612546035
183,2567.0097353923757,6588.02029290859,19708.29016686165,42402.105295890746,4926.742861058018,579.8476826933571,76772.01603480475
184,0.0,9960.110206604635,28187.916063250275,27688.288837881613,6302.322566699839,366.8988914134315,72505.53656584979
185,1904.857493300605,15972.325073993754,22335.61359153899,12884.294988567883,1415.2544310030319,221.04928969351772,54733.394868097785
186,3504.1981886878416,10627.905999583534,24631.327573081893,20632.085542361507,1803.8832938233486,0.0,61199.40059753812
187,11264.799193543315,15317.376292647547,7414.256683016139,3339.6560690169936,0.0,0.0,37336.088238223994
188,0.0,11839.659968824742,29942.437373703597,20471.78957888276,4083.70764219322,0.0,66337.59456360432
189,5682.497779330743,10722.11012945566,20039.558456693867,19133.519135018487,1338.6615913931273,584.4910134261825,57500.83810531807
190,0.0,13444.70772050239,26595.72163619994,20791.296465515996,2970.6976516747445,401.0283882502764,64203.45186214335
191,18605.642524284678,5838.743883088445,7147.407815526405,6402.0775421878525,1005.6343291976364,176.73801598971596,39176.24411027473
192,0.0,15845.030653062338,20498.309747647763,22777.00995244648,1908.848481181919,314.85812126047387,61344.05695559898
193,0.0,10235.938140388951,26879.83849500229,30630.344474312787,3377.8993025186883,0.0,71124.02041222272
194,0.0,15852.372728059298,25465.401227404367,14949.328163477572,2788.5638048548053,0.0,59055.66592379604
195,0.0,17706.210080269437,23389.43791888008,13724.637200221054,0.0,0.0,54820.28519937057
196,3085.170163248027,13325.268824459394,22387.46030367339,16659.407447737965,1801.182299752245,441.5092720224142,57699.99831089344
197,0.0,17107.62065568156,20321.59068708751,19396.114689987502,1373.519331149846,0.0,58198.84536390642
198,4378.432632956155,15195.090931707293,21357.911917256934,7492.143917196827,1489.8791519360298,555.996703535218,50469.45525458846
199,8702.94871981899,9309.998254741417,16294.966874320868,18070.84628543079,1633.7596088097018,0.0,54012.51974312177
200,11142.86928457666,11824.391541971934,12220.26188244914,7424.743420691208,833.3319064196713,0.0,43445.59803610861
201,4103.765293582555,20470.412170368792,12544.554467920412,5311.318766423564,610.578752914619,0.0,43040.62945120994
202,0.0,9654.027236926127,27955.255397746267,29571.480681899695,5409.83115031243,331.5170559453034,72922.11152282981
203,5767.073769645984,17760.86712938989,11316.421557789246,9690.42188067558,639.3344410031065,0.0,45174.11877850381
204,21539.1664991012,7666.430644539119,255.9927666859229,515.3828391844606,0.0,0.0,29976.972749510704
205,3581.373514653473,14583.53230645879,19879.139810044522,14937.629422045107,1160.0690598884505,245.5822206274033,54387.32633371775
206,9959.293213562494,9416.91542895461,18745.158108989694,10056.585555919804,561.041388080952,0.0,48738.99369550755
207,8818.683236030178,13491.423809608921,16992.726309086178,3637.0460919080606,587.9638985024482,251.01395059302428,43778.85729572881
208,5181.853915189479,17622.619970863165,15222.69740940098,6396.660961363761,813.8145205213184,0.0,45237.646777338705
209,0.0,12718.418057479275,26656.826710242487,23903.658290166837,1537.7154701823895,409.23587072504296,65225.85439879604
210,0.0,15952.705027603892,27581.880629313386,11203.234225967111,3244.8183540844675,0.0,57982.63823696886
211,0.0,13828.218063321174,26318.091541453556,20469.22937772868,2062.6412581588816,517.9907175627095,63196.170958225
212,4930.530224540746,18532.953225912646,13265.979929013916,7002.806731732992,1310.4281778744137,0.0,45042.69828907472
213,5738.454109374449,3993.241008312303,21012.31510390663,33307.541578074415,11228.578261798983,481.8339396651502,75761.96400113193
214,11488.145258634187,9354.375090651383,15411.08945865253,9122.060614574842,1020.4211404034482,387.42589276296013,46783.517455679365
215,4849.745818250698,13764.981293427412,20418.67877235895,12261.513059530245,979.2728540495938,0.0,52274.191797616906
216,3841.261825614063,15011.55442217388,20273.471921430173,11449.681751438426,1809.8202122095013,702.4088051028853,53088.19893796893
217,0.0,10093.916007337612,28928.6201991797,28661.10571784896,2167.046491163113,301.6816217933775,70152.37003732276
218,0.0,18082.31137501887,23038.076063016717,11874.289375972567,1928.7858730627893,0.0,54923.46268707095
219,9326.036519673062,14807.652254597057,12914.753053806373,3394.894659400451,1022.7380424639499,0.0,41466.074529940895
220,0.0,6071.10450147236,26305.15203457929,41689.64156420999,8449.599059928269,561.4141384289721,83076.91129861887
221,0.0,13426.068990987469,28478.2918847747,18696.745443631804,2134.415082120349,0.0,62735.52140151433
222,12752.042160807085,10817.081736576942,12968.449595794737,4085.6288819701417,0.0,0.0,40623.2023751489
223,0.0,15869.336507730462,24534.19538704906,16900.93779565482,1511.1433155663833,408.4479750998849,59224.060981100614
224,0.0,7623.183457195403,27553.754487664657,35831.95684153917,6724.7105126789265,628.0569323348033,78361.66223141296
225,0.0,24388.970890617285,14829.359447693638,4874.370746044819,0.0,0.0,44092.701084355744
226,7977.0702806438485,7760.92236795209,20482.815119019433,18365.636940254317,3515.9383088385543,129.39886146170733,58231.78187816994
227,0.0,20314.857901908534,18068.52789648598,12684.577643435563,881.7875214695027,0.0,51949.75096329958
228,9225.49339641766,7368.8470277578035,21960.501250915022,14952.312924822734,0.0,0.0,53507.15459991322
229,6755.7370230070255,7479.23453621399,14856.472849105656,31241.17196891714,4990.602290855433,285.95982699915066,65609.1784950984
230,0.0,11918.66253448583,23870.760351245906,28997.246140221658,4202.9354621570765,500.9197097686029,69490.52419787907
231,21428.173342741888,7475.222982592429,912.7248236559352,434.49753941814015,223.2095135666303,0.0,30473.828201975026
232,9101.217971020345,15957.92363819048,12712.669196957275,1430.2217841533177,0.0,0.0,39202.03259032142
233,0.0,16872.9675155363,21633.330710233146,17966.386011971026,1501.4214946089749,447.20085606307157,58421.30658841252
234,3516.5720160807396,6399.260797803244,17631.828003676354,35748.37366187935,15985.455031345888,1089.5894432365894,80371.07895402216
235,4336.364164395036,5182.819784055769,17622.96430468688,39089.02469171918,11945.479629647169,1035.9412175881707,79212.5937920922
236,0.0,21212.750325279892,22307.640094411006,3321.1737709052363,1145.3868022785964,0.0,47986.950992874736
237,7968.975348590062,14232.757398502032,15186.046785069275,7530.450524110041,0.0,0.0,44918.23005627141
238,11879.887030647069,8314.44486302711,13199.632212902532,14555.431459954774,849.0193659940878,0.0,48798.414932525564
239,3630.8727850531973,7749.989784054952,26967.676115094044,24260.601928908127,4490.574071298313,298.7717860939995,67398.48647050263
240,2892.781583319727,24409.745604783562,9591.800038386975,1847.6868507434629,0.0,0.0,38742.014077233725
241,5137.047654921645,12918.783743136635,19410.006977301837,15482.175374637547,887.4554255811338,0.0,53835.46917557879
242,0.0,13418.181066897125,25513.723337797117,23062.3045130515,2250.0291526286187,0.0,64244.238070374355
243,5991.922221260574,10515.745653851352,20226.20424146592,17896.47462610704,2478.827669453723,0.0,57109.1744121386
244,4007.9583675240046,11732.786736149776,19261.257923218003,23058.136787049898,1857.9022943463317,248.23718841515392,60166.27929670317
245,0.0,24529.010084909536,17802.3900435761,0.0,0.0,0.0,42331.400128485635
246,5168.899036698572,14191.182534064523,16776.30527698666,14661.482170125055,1492.6276425463561,411.6102306500565,52702.10689107122
247,0.0,21754.84073865864,20797.91849316902,4503.862669901638,0.0,0.0,47056.6219017293
248,0.0,12631.997162135702,30676.200289085875,18166.26263486813,1426.6011099582233,702.7448351383304,63603.80603118626
249,0.0,8353.80011962743,21332.985652959498,39382.83991544324,12164.36335182876,839.8124064995862,82073.8014463585
