,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
57,0.9031596578587431,0.08275282270650418,0.009130287419034619,0.0037615310852850384,0.0010752905753174348,0.00012041035511584315
58,0.2412155508237605,0.44054475775743057,0.19757014075546553,0.11208781967605458,0.008107596772658418,0.00047413421463026877
59,0.0,0.7771370887629756,0.15389641175578775,0.06116132380108533,0.007025489974146949,0.0007796857060043247
60,0.2807064900494043,0.4655080316074289,0.18123605000618712,0.0650215824566125,0.00673251938423797,0.0007953264961293288
61,0.3664008884933606,0.4289867539340369,0.14858616592506674,0.05006356728928108,0.0053400851516155505,0.0006225392066391052
62,0.2559120807293018,0.4886306195702925,0.18145244919434572,0.06537431475778024,0.008062181570821223,0.0005683541774584632
63,0.344246266889794,0.278698380183309,0.19153916745457067,0.16408861334113606,0.01980755673232749,0.0016200153988628787
64,0.8071644854298038,0.18032929145597834,0.010978771893322603,0.0007020072567682728,0.0007316436320032409,9.380033212389646e-05
65,0.2981791448895905,0.5473307977268854,0.0948401252218165,0.05559799048820326,0.0035591231125656746,0.0004928185609385608
66,0.18672810363941605,0.5322157355923061,0.18492851196416102,0.09064693837958188,0.005480710424534817,0.0
67,0.3761649221902355,0.4219551159926578,0.1518918752161196,0.046799585960460265,0.0027790816403787987,0.0004094190001479756
68,0.48932479671828816,0.4104203638102357,0.08183860552691383,0.015800107818270428,0.002218729768808631,0.00039739635748325014
69,0.5913108105774164,0.3236910777258304,0.06848862799215391,0.014715392298316865,0.0014022058475407445,0.0003918855587416008
70,0.43018945714526485,0.28984624438620743,0.16964999533154088,0.10108581576723874,0.008550022040976202,0.000678465328771794
71,0.4237033426779189,0.3745398474942708,0.1402787307489826,0.05684505464548839,0.004034868657240277,0.0005981557760987529
72,0.360008569874438,0.4104997120728857,0.1488162732934575,0.07358008036958104,0.0065637949562368965,0.0005315694334008817
73,0.8747653307940049,0.11246392125798842,0.010613351079563058,0.0016786997224940516,0.00036354675422158587,0.00011515039172808712
74,0.24352866960724864,0.513972948731036,0.16629435305324322,0.06813501076603895,0.007389808471757688,0.0006792093706755284
75,0.0,0.46894516098079264,0.27001069866725913,0.2372767491906385,0.02230939749386329,0.0014579936674464125
76,0.48634982767018536,0.3799984995728404,0.10273826990943874,0.028445961078772394,0.00201529327920623,0.00045214848955671096
77,0.6525058743325052,0.20707828004121023,0.08276719714368756,0.05264755738262097,0.004675249485568582,0.0003258416144074228
78,0.5127739876059964,0.36958979946421877,0.08339920091182937,0.030538517913368445,0.003342072096080673,0.00035642200850644393
79,0.2272584294814264,0.4922336129253554,0.211581925224533,0.05864851531847025,0.009605271899165043,0.000672245151049788
80,0.17443140950771102,0.5204973466313995,0.2179157750577987,0.08052244964587062,0.006416799216064063,0.0002162199411562768
81,0.40095874854039665,0.39319100099414367,0.14588906979855673,0.056071579123429215,0.002942163967424762,0.0009474375760489923
82,0.496327052605634,0.34107019133444993,0.11854039416405442,0.03974921312391129,0.0037876380015955695,0.0005255107703548477
83,0.22759199514308365,0.5080329652967894,0.19207878804350753,0.06673922695229721,0.004898753412441624,0.0006582711518804999
84,0.0,0.661287275825606,0.23456975307561237,0.09713479829468762,0.005206397214333545,0.0018017755897605562
85,0.660469570109331,0.12999914996482242,0.08718944222128575,0.10619658631582841,0.015308396513326203,0.0008368548754061735
86,0.5529422658239196,0.28386465669934985,0.11062740747956895,0.04833288188711439,0.0037392924486179075,0.0004934956614294078
87,0.5511195150000952,0.4064182676123086,0.03579958730634764,0.004762073081069398,0.001714243032820747,0.00018631396735834584
88,0.6894330250107565,0.19532767990030472,0.07986348541485742,0.034136154650478485,0.0011576729998186589,8.198202378428405e-05
89,0.9720260635266073,0.017979350345577898,0.0,0.001573933594099165,0.006293886615602723,0.0021267659181128974
90,0.9173839205208055,0.08066961688817716,0.0016680136427128021,0.0,0.0002784489483043483,0.0
91,0.7704602260228541,0.1713052288423938,0.04931566422296952,0.008918880911782515,0.0,0.0
92,0.3952291760673971,0.468935820692078,0.10242378925817418,0.029757203293643036,0.002998279338423455,0.0006557313502842239
93,0.8664341780989313,0.13085685690505355,0.001941813796389178,0.0004630279589006992,0.0002022220872034464,0.00010190115352178731
94,0.23765948222768835,0.44501098266104416,0.22158801168642114,0.08628461958792556,0.008556750728214765,0.0009001531087058639
95,0.5690725889971736,0.2630642232509001,0.11217080826940691,0.05198890147542769,0.003291372802319473,0.0004121052047721321
96,0.6237703730473734,0.29900478247073414,0.07097727892195074,0.006247565559941849,0.0,0.0
97,0.3100137293295033,0.5165605858405821,0.14165148604576483,0.027338069620641336,0.0035097309184670407,0.0009263982450414217
98,0.584720937251909,0.30821702319421956,0.08361432409827879,0.019750510764940773,0.003281769095099337,0.000415435595552539
99,0.5858570096600108,0.26281894098978315,0.10828014523229545,0.03814628481780338,0.004206322509740293,0.0006912967903669211
100,0.8511573818818677,0.14108469402618304,0.006838121703196868,0.0009198023887523187,0.0,0.0
101,0.6142346832758487,0.2902972091923236,0.06938404728626499,0.02355823398654686,0.002356210369376977,0.0001696158896388831
102,0.41092164814650695,0.25150043720681176,0.18235200978234656,0.14116780872652754,0.013054345205530124,0.0010037509322769192
103,0.0,0.5222743152786878,0.26172135370182376,0.19486167062219822,0.01932824260850706,0.0018144177887830688
104,0.8380558880041413,0.15024399571055636,0.010116430822048512,0.0009884446939416494,0.0004709364527013433,0.00012430431661100404
105,0.0,0.8047433457011156,0.14778967599768114,0.04746697830120325,0.0,0.0
106,0.29135021694500146,0.5196694616179297,0.15776992785642288,0.028307636836683196,0.0023455554504503446,0.0005572012935123397
107,0.3768302955947138,0.452951218615229,0.12299327591851766,0.04062572232731167,0.006249156898921383,0.0003503306453064129
108,0.0,0.591677573422999,0.23796143893204533,0.15685167074886047,0.012744771497314145,0.0007645453987811843
109,0.7629284638521312,0.15598581048921287,0.05974022963903986,0.018305963300794887,0.00276392777721338,0.0002756049416077694
110,0.0,0.7569134654756263,0.17813363459211465,0.03968432845697005,0.005130617671805107,0.02013795380348395
111,0.4921236082661136,0.38716439507203704,0.09556408346962486,0.02242074814162858,0.002418607584090833,0.000308557466505169
112,0.7243230094483656,0.1556540971864599,0.06547278756570625,0.049276299176958714,0.0047794213761279125,0.0004943852463815739
113,0.6728483765300503,0.27523844107185647,0.03990624809432083,0.010885378824393863,0.0008586507285668696,0.0002629047508116578
114,0.6100228907933688,0.2954832492229005,0.06863256256804735,0.02313655989435571,0.0024288464501456045,0.0002958910711820983
115,0.7596881084164638,0.1871424032178295,0.04044859462928887,0.01196470663541172,0.0007561871010059214,0.0
116,0.0,0.5847204069125954,0.24664696222764035,0.15388738056112808,0.013799870058763547,0.0009453802398725693
117,0.3894023976340799,0.41278642940623267,0.13351986503967625,0.0563930851992661,0.007174185429466675,0.0007240372912783677
118,0.5167494798634796,0.35605754636115905,0.1021758548688962,0.02266612491848219,0.002062747770746129,0.0002882462172367846
119,0.5901516628403654,0.3075284648391772,0.0845008304860378,0.015558787024455225,0.0019033013296969957,0.0003569534802672621
120,0.3742260581856804,0.4241564905174597,0.14222316066625898,0.054088126212919564,0.0044115398749508565,0.0008946245427305089
121,0.3787251905950399,0.42095026232330585,0.12893890427006074,0.06439475734802917,0.006521429081505853,0.0004694563820585263
122,0.0,0.6647970868678391,0.23841892615644578,0.08580551840949263,0.009737650462779029,0.0012408181034435455
123,0.4320388982388174,0.386557522286229,0.12286423860190984,0.05264020584829388,0.005185078419019079,0.0007140566057306721
124,0.0,0.6835255886605465,0.2461158871554523,0.07035852418400117,0.0,0.0
125,0.2878599270894061,0.429106883095553,0.20358027524779726,0.06883745296984355,0.009521722979081701,0.0010937386183183964
126,0.6874942767484385,0.1406233073500941,0.10283526102851932,0.05994070677191644,0.00778861726156815,0.0013178308394634932
127,0.7583125538451067,0.16560013985591168,0.05360810664417415,0.020281282353008984,0.0019733994305877298,0.00022451787121086138
128,0.6294296876253446,0.2764535827124656,0.07487926287169908,0.016556505601413397,0.002680961189077516,0.0
129,0.3052357637395951,0.45205608729928193,0.17159787734490362,0.06480646539380933,0.005418441263184244,0.000885364959225755
130,0.342707424527662,0.3997255342792816,0.1749556839188622,0.07347168385850603,0.00778559205066538,0.0013540813650227519
131,0.4780190846773287,0.41244563622571295,0.09070077913950933,0.015178021876569024,0.0031465067535115217,0.0005099713273685928
132,0.0,0.6721889076635785,0.24582949662131803,0.07676381891236347,0.00425508847322753,0.0009626883295125792
133,0.23540216528988306,0.5965500687457501,0.12982920611822346,0.03352250157955537,0.004189252150970158,0.0005068061156177398
134,0.6020392444139848,0.29670024775253995,0.08275721466941925,0.017096141383105716,0.0012117001712983076,0.00019545160965204128
135,0.0,0.5571006356964627,0.2671697113420321,0.15777637618212528,0.017953276779379843,0.0
136,0.10845337285968974,0.3391269515041341,0.2606188801335581,0.2504681859542123,0.038657342169178426,0.002675267379227456
137,0.0,0.5899972881019819,0.28614251854091427,0.1137736129827053,0.009586741660708751,0.0004998387136895974
138,0.51984346956774,0.3856317846183346,0.06308862435411743,0.027689351705728497,0.0034741464452971156,0.0002726233087823356
139,0.0,0.6478658901807884,0.2547745081262373,0.0937664955914605,0.003593106101513726,0.0
140,0.0,0.7615792317589145,0.17852864523491813,0.05989212300616739,0.0,0.0
141,0.0,0.7445043306658364,0.19871533332260008,0.04894388742735042,0.006781996060205513,0.0010544525240075789
142,0.4644007955244174,0.43371808510626453,0.08428627997542658,0.01759483939389158,0.0,0.0
143,0.0,0.5234769455472557,0.321553181254033,0.13541275676395867,0.018218579256727246,0.0013385371780254823
144,0.6336821382855748,0.32512100980099157,0.037144569019738206,0.003839813377187522,0.0,0.00021246951650795724
145,0.6909738433806151,0.29344650441817227,0.015579652201212501,0.0,0.0,0.0
146,0.5914004996054967,0.31118030256148177,0.081249144902822,0.013244588722926809,0.0026343874063343682,0.0002910768009383191
147,0.5234059571167883,0.28276635015825186,0.12565502069658221,0.06167136233352212,0.005842529863376249,0.000658779831479114
148,0.7965921677148048,0.17437090965052648,0.023919851404594353,0.00422223344181978,0.0007411337897163117,0.00015370399853847507
149,0.0,0.5044231773056466,0.2689761892681248,0.20264788033440725,0.022322432353637133,0.0016303207381841499
150,0.6829650022752854,0.255514729346158,0.051005154408260645,0.009424616860312714,0.001090497109983087,0.0
151,0.0,0.7262120829285185,0.2039561881130688,0.06545821203289803,0.003381726567109186,0.000991790358405481
152,0.0,0.7081291383294229,0.2249108234122192,0.05960963189858933,0.006968647425280316,0.00038175893448807595
153,0.0,0.5202837189042773,0.3273509919181546,0.13827627863135714,0.013005003684897373,0.0010840068613136682
154,0.0,0.6045795983036755,0.280498596463941,0.10677644582008654,0.008145359412296993,0.0
155,0.8180330366190232,0.16108852820679442,0.013565289685131045,0.007313145489051469,0.0,0.0
156,0.6252429520486468,0.28177107943356006,0.06849080399870182,0.02311092304473102,0.001384241474360416,0.0
157,0.0,0.8137066023822498,0.1521091428408909,0.03418425477685931,0.0,0.0
158,0.0,0.7487717030940768,0.17746633092186007,0.06726084965404842,0.005549071162243698,0.0009520451677710345
159,0.236151886777015,0.5015458063471199,0.19889626268417201,0.057319827898630875,0.005683716953008775,0.00040249934005344646
160,0.0,0.6537187856182826,0.24048001318175172,0.09694411983266606,0.007811246325798705,0.0010458350415006945
161,0.0,0.5485150465975674,0.3184994801856754,0.11964772313983754,0.011977153586119242,0.0013605964908003608
162,0.0,0.5225445803465875,0.30301185148056675,0.15844734428997984,0.015996223882865895,0.0
163,0.6483276107474495,0.26970599760717884,0.05985296247131553,0.021301514478014875,0.0008119146960414421,0.0
164,0.3929641572643127,0.4240903068223343,0.13135698801943066,0.046927494155041695,0.004099007687479727,0.0005620460514008572
165,0.677952881152081,0.18630941409484875,0.0817782438417628,0.04873591265872338,0.0047345398191846605,0.0004890084333994432
166,0.0,0.6668636183865336,0.25517126939576373,0.06974695191972935,0.007215737314272928,0.0010024229837002979
167,0.7275810431223393,0.19485856439939203,0.05975955084860047,0.016650681553623207,0.0008913575390501319,0.00025880253699484885
168,0.0,0.19437127363419882,0.24872451720770938,0.4429254571589065,0.11019563359551753,0.003783118403667766
169,0.8328849420037463,0.134218407961796,0.026935516979276007,0.004925762630144118,0.001035370425037236,0.0
170,0.3646054650999258,0.20030363435867196,0.2384866747179296,0.17298063436435632,0.022586755825781207,0.0010368356333349325
171,0.5657847677093001,0.19139955261292396,0.11752355027173247,0.10686626665366988,0.017387017955234726,0.0010388447971388744
172,0.3139436386931043,0.4065728181984599,0.19552687224970955,0.07829056505103439,0.005160204159249819,0.0005059016484418912
173,0.0,0.8498882326285415,0.12336866365726741,0.026743103714191172,0.0,0.0
174,0.3709790893020364,0.4572920224646383,0.11640745825415005,0.051193483827303723,0.0035635792074225734,0.0005643669444489992
175,0.0,0.9514241952414191,0.04857580475858088,0.0,0.0,0.0
176,0.2981581707766433,0.4644623671063274,0.1594990351502391,0.07157071466669762,0.005559666223452076,0.0007500460766405307
177,0.4925479066456069,0.33153551838318807,0.11445840088105627,0.056488120921111704,0.0049700531690370165,0.0
178,0.6207987515326,0.3600380307880779,0.014256598376183436,0.0035694791345233794,0.0010325371147802609,0.0003046030538351292
179,0.4697187008273427,0.3647843595365363,0.12245048352822993,0.041445402668611325,0.0016010534392797283,0.0
180,0.0,0.7576393000589209,0.2118446659145072,0.02491132382710129,0.00560471019947052,0.0
181,0.4440048187408555,0.34070155809442687,0.14559003501656426,0.06245354584085233,0.006424479731855015,0.0008255625754460855
182,0.5153153634816086,0.3292720909512301,0.10489386825066874,0.04571437840027769,0.0041800469422018805,0.0006242519740131214
183,0.0,0.43704534795039396,0.29340057303983547,0.2383795649594831,0.030242253166521228,0.000932260883766374
184,0.0,0.6330361065761971,0.2375573113874834,0.11575454618000086,0.012516383346597477,0.0011356525097210878
185,0.5317373789572167,0.33639808937887905,0.09701675576165515,0.032396312213680674,0.0021957683741469047,0.0002556953144215786
186,0.4567399155546695,0.37209820376268143,0.11840124393846964,0.04898794284684529,0.003326482187520236,0.00044621170981399357
187,0.40943413738873524,0.5281461537249265,0.05044870122289156,0.009313205183875635,0.0022186005142504545,0.000439201965320604
188,0.5231981357069172,0.22368428364175957,0.17572240677889792,0.07155440889632854,0.005159797230914656,0.0006809677451821175
189,0.47770849534260634,0.35796085955871015,0.11458441380348362,0.04460865074845131,0.004693465709384838,0.00044411483736361905
190,0.0,0.5154645669567439,0.3314743113820602,0.1408982279445147,0.012162893716681203,0.0
191,0.8132102540863835,0.15053842838377293,0.029558515176591544,0.005044346789672838,0.0014485873422322004,0.0001998682213471063
192,0.43243416099364645,0.3677219332452487,0.14735188479977995,0.048729937761854906,0.003457848588304621,0.0003042346111653384
193,0.0,0.636342966150377,0.2233520568869794,0.11957186800645177,0.018989682041888667,0.0017434269143031872
194,0.5649453484682259,0.27988429251571245,0.10640714364957246,0.0447281884720901,0.003594522333495249,0.00044050456090404146
195,0.5164376744316254,0.3604799440663965,0.09715480518986269,0.02321862957921124,0.0023758019075709427,0.0003331448253332075
196,0.5076403682575292,0.35670444344931174,0.09293031083423994,0.039404328570504736,0.00332054888841431,0.0
197,0.0,0.597104992811054,0.27074522587829797,0.12535641128312014,0.006793370027527832,0.0
198,0.6908137109756974,0.24975741367706067,0.04935234930923619,0.008659567500940877,0.001128418641795847,0.00028853989526903017
199,0.0,0.6523985705750507,0.24003118432135045,0.09854875513466085,0.009021489968938052,0.0
200,0.7692991755771342,0.19028918102307138,0.03228716086892562,0.008124482530868764,0.0,0.0
201,0.4929697709736902,0.40924402109851626,0.07723853846317912,0.015282712025655823,0.005264957438958589,0.0
202,0.5153960480868773,0.2741805898650498,0.13435105127071423,0.07029297379028532,0.005779336987073401,0.0
203,0.0,0.8529261955286325,0.12839907082009644,0.01530846052209739,0.0033662731291736487,0.0
204,0.9586044146276349,0.03989476120437562,0.0014114697296271138,0.0,0.0,8.935443836225016e-05
205,0.3541523092776214,0.4704052010128932,0.13705645658034288,0.033403523999354236,0.004301307546770259,0.0006812015830179623
206,0.5063189115004735,0.3477241949914059,0.12652918032671917,0.017013746215027655,0.001729293079257494,0.0006846738871164532
207,0.0,0.7875305314398673,0.17800284828375262,0.03446662027638005,0.0,0.0
208,0.34099132879779487,0.5176274738772716,0.11846944005060489,0.02016655914746756,0.0027451981268610324,0.0
209,0.21648733773696005,0.6043059174211463,0.13255571253394186,0.04241083819798741,0.0038125093724701324,0.00042768473749442085
210,0.5017345373259702,0.3821572685722492,0.10421917924589584,0.010385574145373715,0.00106031196801252,0.00044312874249850516
211,0.0,0.645431888738804,0.25909429403913775,0.08782855719376635,0.007076762323121726,0.0005684977051701765
212,0.5179001978829181,0.3722653611327456,0.0783233157684926,0.028574729567864325,0.0029363956479794852,0.0
213,0.20193552399603495,0.3041448456160537,0.24505529863123432,0.21006292009857638,0.037594544365829194,0.0012068672922715194
214,0.5113246962062663,0.33334286789093653,0.11935941075368539,0.030462595027417272,0.004979137522117791,0.000531292599576664
215,0.600602209382512,0.29444127991254815,0.073474545121965,0.027960156930225643,0.003144534086801652,0.00037727456594752575
216,0.7114391753520849,0.21391558520963086,0.055768877389203934,0.0166761484942339,0.002200213554846389,0.0
217,0.0,0.6386161335941495,0.23720720029290943,0.11521052823781154,0.0077163237451892495,0.0012498141299403442
218,0.0,0.6686951193438252,0.22495704420242238,0.09527622997630003,0.011071606477452417,0.0
219,0.0,0.7412182336374996,0.22243717748877018,0.03241359407676675,0.003930994796963484,0.0
220,0.5123620782918229,0.21376199654460076,0.13386495017139077,0.12101212744752964,0.01804618455754012,0.0009526629871158753
221,0.3925221352542486,0.40188951527532313,0.1301914154238846,0.0686751677392879,0.005661763510816517,0.00106000279643913
222,0.0,0.8182856355812427,0.14017973304159353,0.03877420044940443,0.0027604309277594456,0.0
223,0.0,0.7124458984987523,0.21508038353446468,0.06681507600132339,0.004964857910894557,0.0006937840545651535
224,0.42596406265715214,0.31453437686305485,0.1355354243243103,0.11071190004117842,0.011607671534255654,0.0016465645800484876
225,0.0,0.8763872356202993,0.10718271525672635,0.01643004912297444,0.0,0.0
226,0.0,0.5848649575417063,0.2662311600985906,0.12953059057582297,0.017830632040580562,0.001542659743299713
227,0.671692306427311,0.25546428865117404,0.06198844425453028,0.01085496066698482,0.0,0.0
228,0.5173991824761311,0.3201908813629364,0.11050292326879238,0.04682649433990699,0.005080518552233238,0.0
229,0.7439567385022416,0.1475831697798875,0.05411701545708355,0.04806959942390957,0.005887236408337691,0.0003862404285401351
230,0.2245071395710754,0.4632798582718647,0.19886619356069918,0.09815918410450708,0.014233479416834258,0.0009541450750194038
231,0.8595786437896152,0.13691611346494653,0.002383263377856041,0.0008266067936902146,0.0002953725738920409,0.0
232,0.816958209210645,0.16522746964606003,0.013598857051700825,0.004215464091594224,0.0,0.0
233,0.3152577629897242,0.46623959836459816,0.16000116454516314,0.05075488331425686,0.007073573788469295,0.0006730169977883399
234,0.2020655516209439,0.4077538452708713,0.17444412507576404,0.18683917971346106,0.028030271568708885,0.0008670267502511599
235,0.0,0.3892058936622936,0.29561810754495643,0.2780995546682002,0.035983534750587895,0.0010929093739618944
236,0.0,0.822322421329624,0.16360752500282522,0.014070053667550864,0.0,0.0
237,0.28730613694107293,0.591803434249082,0.08907252251416346,0.028407772128113476,0.0029093178243176647,0.0005008163432504615
238,0.7345875805734107,0.18451132860688646,0.050803902754980784,0.02910206074435713,0.0009951273203648394,0.0
239,0.0,0.5293260251210105,0.28040777828355423,0.17276554891811702,0.015829373788939075,0.0016712738883792066
240,0.7613107293191931,0.20389848995215598,0.028473040256306238,0.00536007829574367,0.0009576621766007476,0.0
241,0.5920454410830014,0.29552575498005473,0.07498871730971166,0.033667445917858675,0.003208116275852388,0.0005645244335210676
242,0.0,0.4834102343376109,0.33918011645784857,0.17740964920454055,0.0,0.0
243,0.0,0.6034021708498135,0.267406774935873,0.12143719730896171,0.007168218936925883,0.0005856379684259085
244,0.2246861502442738,0.4803033223131444,0.18072553849932504,0.10602842467986567,0.007386207357746329,0.0008703569056448308
245,0.7348989365962315,0.24835705152290777,0.016744011880860627,0.0,0.0,0.0
246,0.6232284957908809,0.28787535287579497,0.0701857943397929,0.01701154152340109,0.0012382655544090045,0.00046054991572122876
247,0.5419919796886341,0.40891635087984035,0.04909166943152551,0.0,0.0,0.0
248,0.5084422881461461,0.29847700459200127,0.10858996507249936,0.07624835017608128,0.007589633287874874,0.0006527587253971218
249,0.0,0.532610346299881,0.2276030994545162,0.19792852626217078,0.039258539419044114,0.0025994885643879995
250,0.43943769824104967,0.27122370219388503,0.15341509316287275,0.12118677973261481,0.013795319150248876,0.000941407519328962
251,0.0,0.2549230397451865,0.2667042117928603,0.3972059580839612,0.07576914483745646,0.005397645540535265
252,0.0,0.5720791958933491,0.31214559580282325,0.10462051774786148,0.009485542642791419,0.001669147913174997
253,0.0,0.7451551108391629,0.19442981713982999,0.05398490460046547,0.006430167420541703,0.0
254,0.6733122642367232,0.18674252966528954,0.10563744905219026,0.03212777656991293,0.0017247344691410018,0.00045524600674303145
255,0.0,0.5850429441052127,0.21943229512522272,0.17997620308405843,0.013109374143024611,0.002439183542481423
256,0.7836905021913907,0.07501688135170395,0.07586453200784886,0.05675292151726171,0.008675162931794725,0.0
257,0.0,0.7135803519561731,0.20450013615128676,0.07908800386462424,0.0028315080279159017,0.0
