,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
15,0.0002568996529990794,0.0003424820417698372,6.812589305226353e-05,1.4120831182680895e-05,1.1150903285669534e-06,1.0589250791863429e-07,0.0006828494018403466,0.00024337837108563267
16,0.00023496919481623112,0.00024327194141373487,0.00020636912266545633,0.0002153342098097549,2.0128325422437377e-05,1.171435868849892e-06,0.0009212442299964646,0.0004980398922049844
17,0.00047933715742511156,0.00038733378247136744,4.473800998537496e-05,1.0192734258961509e-05,6.236945905543976e-07,1.3236563489829287e-07,0.000922357744366268,0.0002698064529233129
18,0.00020990581403583316,0.0001913511763625069,9.697866760804882e-05,3.0815243108488285e-05,4.7438588554289035e-06,1.654570436228661e-07,0.000533960217013929,0.0002153002147686911
19,0.0,0.0003166435389743904,9.54503504967472e-05,2.9393001118865744e-05,1.946683115972817e-06,1.2574735315337824e-07,0.0004435593210591296,0.00023313088783063856
20,0.0002193045818284824,0.0002905612767186092,5.182384386504615e-05,1.62541941671147e-05,1.2662890171862013e-06,1.0589250791863429e-07,0.0005793160781043574,0.00020579428125794584
21,0.00037908363430351954,0.00019598260610886057,0.00010855682754215207,6.667605898968508e-05,8.920722628535628e-06,4.169517499296225e-07,0.0007596368013226825,0.0002838309955464459
22,0.00045427377664471354,0.0002915363145599468,8.966127052969558e-05,3.389676741933711e-05,3.704367871171574e-06,1.7869360711269535e-07,0.0008732511906319772,0.0002857717236519681
23,0.0,0.00019256997366417892,0.00014593112780943737,8.381068867418516e-05,9.449918038702994e-06,2.978226785211589e-07,0.00043205953086502554,0.0002753040089265159
24,0.000435476241059415,0.00020987689534792157,9.021702220653252e-05,9.386797131508739e-05,4.3658621338807836e-06,2.1178501583726858e-07,0.0008340157770786744,0.0003014931076458924
25,0.00016291197507258692,0.00022206486836464178,7.502647637298905e-05,3.1120009249121685e-05,1.700985246966539e-06,1.5883876187795141e-07,0.000492983153068184,0.0002015271082953625
26,0.000971206005240422,0.00028081089830523303,1.3476978163296185e-05,2.9460726927895386e-06,2.8349754116108983e-07,0.0,0.0012687234519429018,0.0002618467230613861
27,0.0,0.00020134531423621744,7.618429236639937e-05,3.748623529790827e-05,1.8710837716631928e-06,1.2574735315337824e-07,0.00031701267302534165,0.0001771458667161453
28,0.00044174208625451456,0.0002393717900483844,7.724948308033689e-05,3.5217420695415175e-05,1.493087050115073e-06,0.0,0.000795073867128766,0.0002517516025569968
29,0.0,0.0001850134303938124,6.780170457410863e-05,3.321950932904066e-05,3.779967215481198e-06,7.941938093897571e-08,0.0002898940308933819,0.00016172490021606822
30,0.0014787394660434813,0.00026179766039914956,5.974330525997277e-06,3.1492501198784723e-06,5.669950823221797e-07,1.7869360711269535e-07,0.0017504063957779416,0.00031810328048008233
31,0.0,0.00017916320334578672,5.844655134735321e-05,1.882777491024119e-05,1.3985878697280432e-06,0.0,0.0002578361174731092,0.00013751980891008625
32,0.00014098151688973868,0.00017404425467876423,5.7659236471834184e-05,2.2484968597842e-05,7.559934430962396e-07,7.941938093897571e-08,0.0003960053894622143,0.00015670282080945992
33,0.0002130387366333829,0.0002688666847488473,7.196984215038579e-05,2.8106210747302498e-05,1.1150903285669534e-06,2.2502157932709786e-07,0.0005833215861878125,0.00022216267536053364
34,0.0,0.00020012651693454542,4.9600837157698327e-05,1.80827910109151e-05,9.827914760251115e-07,7.941938093897571e-08,0.0002688723559601229,0.00013812502390005556
35,0.0001503802846823879,0.00018866982229882845,6.312412796073092e-05,3.118773505815133e-05,1.3418883614958252e-06,1.7869360711269535e-07,0.0004348825519687071,0.00017633210210666757
36,8.45889101338432e-05,0.00017355673575809543,6.812589305226353e-05,5.705899410747555e-05,1.719885083043945e-06,3.1767752375590283e-07,0.0003853680956584776,0.00018747448526506034
37,0.00027569718858437786,0.00021036441426859037,4.23760653588179e-05,1.5170581222640386e-05,4.913957380125557e-07,0.0,0.0005440996451724391,0.00017134079918146184
38,0.0,0.00015015582756599266,7.789786003664667e-05,3.28131544748628e-05,4.554860494654843e-06,2.1840329758218323e-07,0.0002656401058697392,0.000155936593234629
39,0.00046680546703491247,0.00015356846001067433,4.7609393649032565e-05,1.6017153835510942e-05,1.2851888532636071e-06,1.389839166432075e-07,0.0006854246473000372,0.00017989768516720231
40,0.0006328503647050493,0.00029421766862362526,2.547195185502715e-05,4.2667259688676086e-06,6.992939348640216e-07,0.0,0.0009575060050874334,0.00023209859867544635
41,0.00033208979534027333,0.0001774568871234459,7.331290870274179e-05,2.4584468677760982e-05,1.889983607740599e-06,2.8458611503132966e-07,0.000609618629566994,0.0001997393280343054
42,0.00025063380780397985,0.00015819988975702802,3.334510061021736e-05,4.740806632075121e-06,7.748932791736455e-07,7.280109919406108e-08,0.0004477672991816681,0.0001307311364839805
43,0.00015664612987748743,0.00010993551661081607,2.3387883066888566e-05,4.774669536589942e-06,3.779967215481198e-07,0.0,0.0002951221958133301,8.969186376182702e-05
44,3.759507117059698e-05,0.00020305163045855826,6.104005917259233e-05,2.84109768879359e-05,1.5875862305021032e-06,3.375323689906468e-07,0.00033202285628917624,0.00016312168237407897
45,6.892429714609447e-05,0.00018574470877481562,5.7010859515524405e-05,3.247452542971457e-05,1.2095895089539832e-06,2.2502157932709786e-07,0.00034558900195443015,0.00016009723671942764
46,0.0001503802846823879,0.00011359190851583214,4.9137710760334195e-05,1.8726186196696726e-05,1.5686863944246971e-06,1.0589250791863429e-07,0.0003335106690575943,0.00012388364676742624
47,0.0002537667304015296,0.00016673147086873212,3.575335787651084e-05,1.1648839153098867e-05,9.638916399477054e-07,0.0,0.00046886428993981916,0.00014254292703014165
48,0.00040727993768146733,0.00013601777886659724,7.69716072419184e-05,5.766852638874235e-05,3.761067379403792e-06,3.2429580550081754e-07,0.0006820232133636301,0.00022561465363435553
49,0.00018484243325543517,0.0001981764412518702,4.182031368198094e-05,1.0836129444743132e-05,2.6459770508368385e-07,1.654570436228661e-07,0.00043610537238273603,0.00014972375985774946
50,9.398767792649244e-05,0.0001723379384564234,0.0001335656529998151,0.00015526141720046018,1.2946387713023104e-05,7.4124755543044e-07,0.0005688403218516447,0.00033387425304926173
51,0.00023496919481623112,0.0001913511763625069,4.668314085430431e-05,1.286790371563247e-05,8.882922956380815e-07,0.0,0.00048675970804431287,0.0001597963497158819
52,0.0004386091636569648,0.00017282545737709221,4.547901222115757e-05,1.83875571515485e-05,7.370936070188336e-07,1.654570436228661e-07,0.0006762037410574047,0.0001837956454256889
53,0.0002944947241696764,0.00019647012502952937,6.465244507203255e-05,2.7056460707343006e-05,2.5703777065272143e-06,2.0516673409235395e-07,0.0005854492994192007,0.00019807964954741668
54,0.0,0.00018038200064745874,4.659051557483148e-05,1.7371670016103834e-05,9.071921317154874e-07,1.1912907140846357e-07,0.000245370507441518,0.0001269729445056281
55,0.00012218398130444018,0.00016283131950338168,5.112915426899995e-05,3.470947712769285e-05,1.4741872140376671e-06,1.9193017060252464e-07,0.0003725200495891548,0.00015536510287699956
56,0.00015977905247503715,0.00021207073049093122,4.4876947904584193e-05,2.143521855788251e-05,9.260919677928935e-07,1.2574735315337824e-07,0.0004392137887493814,0.0001639580576604572
57,0.0022839005736137665,0.00018574470877481562,2.1211188999277153e-05,1.053136330410973e-05,1.4741872140376671e-06,1.2574735315337824e-07,0.00250298776925916,0.0004163169180770775
58,0.0,0.00013699281670793487,8.354800208448906e-05,5.763466348422753e-05,7.73003295565905e-06,3.1767752375590283e-07,0.00028622319275606637,0.0001789026839072123
59,0.0,8.775340572038533e-05,3.955099433489671e-05,1.4154694087195717e-05,2.3246798375209367e-06,1.4560219838812216e-07,0.0001439293761783868,8.182069913212032e-05
60,0.0003195581049500743,0.00017453177359943306,7.071940087750266e-05,4.2328630643527856e-05,2.6081773786820264e-06,2.3825814281692715e-07,0.0006099843455920368,0.00021035326860989554
61,0.0001942412010480844,0.00012748619775489314,6.168843612890211e-05,1.7236218398044545e-05,2.022282460282441e-06,1.1912907140846357e-07,0.00040279346486161516,0.0001447850117194244
62,4.699383896324622e-05,0.00013577401940626286,6.581026106544287e-05,1.7947339392855812e-05,1.700985246966539e-06,0.0,0.0002682264440747743,0.00013154715669858765
63,0.00036655194391332056,0.0001647813951860569,0.00015324852488779063,0.00015126559446771115,2.111111689846249e-05,7.677206824100986e-07,0.0008577262960357516,0.00038754756640541174
64,0.0007331038878266411,0.00020938937642725277,1.3338040244086943e-05,1.1852016580187802e-06,3.023973772384958e-07,0.0,0.0009573189035332381,0.00019832420149700096
65,0.0001503802846823879,0.000169656584392745,4.23760653588179e-05,1.7845750679311345e-05,1.5308867222698852e-06,9.2655944428805e-08,0.0003818822277799609,0.00014070525351436887
66,0.0001942412010480844,0.00011602950311917617,4.816514532586952e-05,1.86923232921819e-05,6.236945905543976e-07,0.0,0.0003777518673758664,0.00012917663965866306
67,0.00011278521351179094,0.0001462556762006422,4.742414309008691e-05,2.367017025586078e-05,1.946683115972817e-06,1.4560219838812216e-07,0.00033222748837274176,0.0001353250428248397
68,8.145598753629346e-05,0.0001391866518509445,3.441029132415486e-05,1.0260460067991153e-05,7.559934430962396e-07,1.7869360711269535e-07,0.0002662480778295929,0.00010535690920455654
69,0.0003822165569010693,0.00016843778709107297,3.8763679459377686e-05,1.5915565121966474e-05,5.480952462447737e-07,1.5222048013303678e-07,0.0006060339042998643,0.00016662737054430623
70,0.0,0.00010164769495944634,9.169902667809775e-05,4.608741304467313e-05,6.728341643556532e-06,2.2502157932709786e-07,0.00024638749790510087,0.00016018930281269054
71,0.0,0.00013041131127890598,5.09439037100543e-05,2.4652194486790625e-05,1.3418883614958252e-06,1.4560219838812216e-07,0.00020749490003563485,0.0001165001723613893
72,0.00014411443948728842,0.00010359777064212156,4.510851110326626e-05,3.0713654394943814e-05,2.7782759033786806e-06,0.0,0.00032631265153099874,0.0001268020061955232
73,0.0007174392748388924,0.0001382116140096069,8.753088910182057e-06,1.964048461859693e-06,0.0,0.0,0.000866368026220541,0.00016367606506312554
74,8.145598753629346e-05,0.00013284890588225002,5.909492830366299e-05,2.3636307351345958e-05,2.5136781982949962e-06,1.1912907140846357e-07,0.0002996689363432559,0.0001353108351082621
75,0.0,0.00010262273280078396,0.0001036476877300923,0.00011780904480706673,9.393218530470776e-06,3.90478622949964e-07,0.0003338631624913638,0.00023333622779289889
76,0.0,0.00012114845178619863,5.126809218820919e-05,2.1536807271426977e-05,8.882922956380815e-07,1.389839166432075e-07,0.0001949806274581161,0.00010991982706418912
77,0.0006516479002903477,0.00013333642480291882,6.238312572494832e-05,5.851509900161291e-05,3.2507718053138303e-06,2.448764245618418e-07,0.0009093781980497034,0.000246506338646824
78,0.00014098151688973868,0.00015015582756599266,4.270025383697279e-05,1.2969492429176935e-05,1.2662890171862013e-06,0.0,0.00034807337973906724,0.0001272320872124379
79,6.265845195099496e-05,0.00010749792200747203,5.1036528989527126e-05,2.3737896064890423e-05,2.305780001443531e-06,1.2574735315337824e-07,0.00024736232636748143,0.00011578658752387857
80,0.00017544366546278593,0.00011578574365884176,5.7010859515524405e-05,3.1153872153636506e-05,1.682085410889133e-06,2.1840329758218323e-07,0.0003812946294992599,0.00014523799510744522
81,0.0,0.00010237897334044954,4.955452451796191e-05,2.7835307511183923e-05,2.8538752476883045e-06,0.0,0.00018262268061728366,0.00010775363004084317
82,0.0,0.00015332470055033994,5.1314404827945604e-05,1.628805707162952e-05,1.2851888532636071e-06,1.389839166432075e-07,0.0002223513352198219,0.00011906894910094445
83,0.00013471567169463919,9.89663408957679e-05,4.756308100929615e-05,2.336540411522738e-05,1.3040886893410132e-06,7.280109919406108e-08,0.0003059873875034657,0.00011814339422414427
84,0.00017857658806033565,0.00011432318689683533,4.112562408593474e-05,3.606399330828574e-05,1.5686863944246971e-06,1.7207532536778072e-07,0.00037183015407118395,0.00013636990568609243
85,0.0006171857517173004,0.00010408528956279038,9.142115083967927e-05,0.00018570416835928544,2.5287980671569213e-05,9.199411625431354e-07,0.0010246042823131678,0.00038035032489466375
86,0.00011905105870689045,0.00013601777886659724,5.747398591288854e-05,3.3388823851614776e-05,2.7593760673012743e-06,1.7869360711269535e-07,0.000348869717012405,0.00014898481927658219
87,0.0002568996529990794,0.0001321176275012468,1.9543933968766288e-05,5.9598711946087226e-06,2.8349754116108983e-07,0.0,0.0004148045832048623,0.0001103748386754689
88,0.00032269102754762407,0.00012626740045322112,6.608813690386136e-05,5.4045195605656376e-05,1.6253859026569152e-06,7.941938093897571e-08,0.0005707965657939589,0.00019619092772356716
89,0.015269864740457474,0.00013089883019957478,1.343066552355977e-06,6.603266380390345e-06,2.2566404276422754e-05,1.843191465958728e-05,0.015449708222525806,0.0021867156925536304
90,0.0022306408894554207,0.0001511308654073303,2.500882545766302e-06,5.418064722371566e-07,2.4569786900627787e-07,0.0,0.002385060141749761,0.00037020139936228496
91,0.000773831881594788,0.00015868740867769682,4.446013414695648e-05,2.2789734738475398e-05,6.992939348640216e-07,0.0,0.0010004684530927805,0.00022663304947893832
92,0.0001472473620848382,0.00014723071404197982,4.2468690638290725e-05,1.659282321226292e-05,9.638916399477054e-07,2.2502157932709786e-07,0.00035472850319664647,0.00012970273615043476
93,0.001547663763189576,0.0001650251546463913,5.001765091532604e-06,1.2190645625336023e-06,3.212972133159018e-07,0.0,0.0017192310447033494,0.000285021813500436
94,0.0,0.00014942454918498945,6.298519004152168e-05,3.9145517619134565e-05,3.2507718053138303e-06,2.2502157932709786e-07,0.00025503105023028664,0.00014793905810221185
95,0.0,8.653460841871331e-05,5.8724427185771676e-05,2.3026775070079155e-05,1.493087050115073e-06,2.581129880516711e-07,0.00017003701071273086,0.00010356023268697466
96,0.0002130387366333829,0.00010798544092814085,3.223359725654345e-05,8.194822892586992e-06,3.968965576255258e-07,0.0,0.00036184949426827965,0.00010660752554239022
97,4.072799376814673e-05,0.00017306921683742663,3.857842890043203e-05,2.2112476648178952e-05,3.590968854707138e-07,0.0,0.00027484721303965503,0.00012657224379897803
98,0.0,0.00013723657616826926,5.3630036814766255e-05,2.6446928426076206e-05,1.700985246966539e-06,1.5222048013303678e-07,0.00021916674713621132,0.00012328934528097038
99,0.00018797535585298488,0.00011578574365884176,4.6544202935095066e-05,2.2823597642990223e-05,1.719885083043945e-06,1.1912907140846357e-07,0.0003749679142443644,0.00013146841832603943
100,0.000820825720558034,0.0002106081737289248,6.113268445206516e-06,1.3545161805928915e-06,0.0,0.0,0.001038901678912758,0.00020493554619668478
101,5.639260675589547e-05,0.00011481070581750415,3.227990989627986e-05,1.3849927946562315e-05,6.992939348640216e-07,1.1251078966354893e-07,0.00021814495514076938,9.314289746826299e-05
102,0.0,6.752137051262982e-05,6.724595289727168e-05,6.725172836643707e-05,4.346962297803378e-06,1.4560219838812216e-07,0.00020651161627253007,0.0001423955483970409
103,0.00013158274909708944,0.00010847295984880965,6.293887740178527e-05,5.909076837836489e-05,6.59604279101469e-06,4.3680659516436647e-07,0.00036911820411222835,0.00016906537700653274
104,0.00018484243325543517,0.00012870499505656516,8.058399314135863e-06,1.8285968438004034e-06,0.0,0.0,0.00032343442446993657,8.616757059133643e-05
105,0.0,6.67900921316266e-05,2.440676114108965e-05,7.314387375201614e-06,6.236945905543976e-07,7.280109919406108e-08,9.920773633766631e-05,5.376308225283994e-05
106,0.00019110827845053466,0.00012943627343756835,4.4228570948274415e-05,1.9945250759230325e-05,6.803940987866156e-07,0.0,0.0003853987676943944,0.00013221199774317546
107,6.579137454854472e-05,0.00011895461664318901,4.450644678669289e-05,2.4889234818394382e-05,1.5308867222698852e-06,0.0,0.0002556725595190909,0.00011589082482199138
108,0.00018484243325543517,0.00010091641657844312,5.196278178425538e-05,3.90439289055901e-05,2.9483744280753343e-06,1.0589250791863429e-07,0.0003798198274597177,0.00014405718027891387
109,0.0,0.00012724243829455873,3.718904970833964e-05,1.2359960147910134e-05,1.606486066579509e-06,0.0,0.000178397934217388,9.388204147963535e-05
110,0.0,0.0001521059032486679,4.395069510985594e-05,1.6829863543866677e-05,1.3418883614958252e-06,3.3223774359471507e-06,0.0002175507276998335,0.00011590019586297247
111,0.00028822887897457684,0.00010944799769014726,3.473447980230975e-05,1.0429774590565264e-05,1.0772906564121415e-06,8.603766268389036e-08,0.00044400445937669517,0.00012206086267670567
112,0.0,5.2895802892565605e-05,3.436397868441844e-05,4.3378380683487355e-05,5.1407554130544286e-06,8.272852181143305e-07,0.00013660620289164017,9.111674077098442e-05
113,0.00014411443948728842,0.00013504274102525964,2.7324457444483668e-05,7.619153515835014e-06,5.669950823221797e-07,0.0,0.00031466778655518896,0.0001040102228303431
114,8.145598753629346e-05,0.00013455522210459084,3.839317834148638e-05,1.5576936076818253e-05,1.3418883614958252e-06,1.1912907140846357e-07,0.0002714423414920933,0.00011160106813794254
115,0.0,7.093400295731147e-05,1.880293173298368e-05,3.928096923719386e-06,3.212972133159018e-07,0.0,9.398632882733044e-05,4.778755278861339e-05
116,0.0,0.0001377240950889381,4.492326054432061e-05,2.9968670495617722e-05,1.8143842634309747e-06,1.985484523474393e-07,0.00021462895884465484,0.00011963922394345406
117,0.0,0.00012017341394486103,3.774480138517659e-05,2.478764610484991e-05,9.260919677928935e-07,1.9193017060252464e-07,0.00018382388357328293,0.00010152410157092187
118,0.00013471567169463919,0.00011992965448452662,3.320616269100812e-05,1.5509210267788607e-05,4.913957380125557e-07,1.1912907140846357e-07,0.0003039712239473835,0.00010794328455653985
119,8.45889101338432e-05,0.00011651702203984497,3.302091213206247e-05,1.9471170096022815e-05,5.102955740899617e-07,0.0,0.0002541083099758634,0.00010279889900913293
120,0.0002193045818284824,0.00012456108423088028,5.437103905054886e-05,2.803848493827285e-05,1.8710837716631928e-06,1.9193017060252464e-07,0.0004283382039904501,0.00015023724337877512
121,9.71206005240422e-05,9.433491114941423e-05,3.473447980230975e-05,1.821824262897439e-05,1.4741872140376671e-06,7.280109919406108e-08,0.00024595522241797234,9.661132434558469e-05
122,0.0,8.458453273603808e-05,4.2468690638290725e-05,2.2247928266238245e-05,2.8160755755334923e-06,1.7207532536778072e-07,0.00015228930254146834,9.015603795370482e-05
123,0.00015977905247503715,0.00010676664362646883,4.59421386185217e-05,2.7530541370550516e-05,1.0772906564121415e-06,0.0,0.0003410956667469903,0.00012675030766154207
124,0.00011278521351179094,7.23965597193179e-05,3.399347756652714e-05,1.2122919816306379e-05,0.0,7.280109919406108e-08,0.00023137097171313642,8.27180171089289e-05
125,0.00018484243325543517,8.458453273603808e-05,4.371913191117387e-05,2.4923097722909204e-05,1.2095895089539832e-06,1.1912907140846357e-07,0.0003393979142059188,0.00011730124352037399
126,9.398767792649244e-05,9.750378413376148e-05,3.7883739304385834e-05,2.0961137894674996e-05,2.5892775426046206e-06,1.985484523474393e-07,0.0002531241652542668,0.0001033986565836866
127,0.00012531690390198992,0.00011237311121416012,3.436397868441844e-05,2.2992912165564334e-05,1.3607881975732313e-06,0.0,0.00029640769416370606,0.00011146690241408014
128,0.0,6.727761105229542e-05,2.7694958562374976e-05,1.1716564962128511e-05,1.3607881975732313e-06,9.927422617371965e-08,0.00010814919700054586,6.098320161171981e-05
129,0.0,9.019100032372937e-05,3.607754635466573e-05,2.0995000799189817e-05,1.2095895089539832e-06,9.927422617371965e-08,0.00014857241121271262,8.483050573319961e-05
130,0.0001472473620848382,9.94538598164367e-05,5.3861600013448314e-05,3.095069472654757e-05,1.700985246966539e-06,1.4560219838812216e-07,0.00033336010408662543,0.0001319306884595019
131,0.0003195581049500743,9.335987330807661e-05,3.02884663876141e-05,1.2122919816306379e-05,5.480952462447737e-07,0.0,0.00045587745970831616,0.0001170878596028256
132,5.012676156079597e-05,0.00012163597070686744,3.8022677223595076e-05,1.879391200572637e-05,1.3040886893410132e-06,1.7869360711269535e-07,0.00023006210379343856,0.00010445114159983351
133,0.00018797535585298488,0.0001248048436912147,3.644804747255703e-05,1.7947339392855812e-05,7.748932791736455e-07,1.7207532536778072e-07,0.00036812255501415385,0.00012218896941351362
134,5.3259684158345725e-05,0.00010457280848345918,3.5382856758619536e-05,1.3138806951751048e-05,5.858949183995856e-07,7.280109919406108e-08,0.00020701285236976913,9.025941089906254e-05
135,0.00036655194391332056,8.092814083102204e-05,4.941558659875267e-05,5.153934067155952e-05,3.4775698382427016e-06,2.978226785211589e-07,0.0005522104045314186,0.00016989543894675358
136,0.0,0.00013406770318392204,0.00010272143493536403,0.00011499842373233648,1.5667964108169565e-05,6.022636387872325e-07,0.00036805778959857937,0.0002487315330258908
137,0.0,6.362121914727936e-05,4.6173701817203765e-05,2.797075912924321e-05,2.3813793457531547e-06,0.0,0.0001401470594394795,8.883673258275089e-05
138,5.639260675589547e-05,8.068438137068762e-05,3.02884663876141e-05,1.2563137574999068e-05,3.401970493933078e-07,0.0,0.00018026878913858957,7.603776369704078e-05
139,0.00022557042702358188,0.0001131043895951633,5.034183939348093e-05,2.4956960627424025e-05,1.2662890171862013e-06,0.0,0.00041523990565683634,0.0001398686027384664
140,0.0,6.435249752828258e-05,1.7969304217728245e-05,4.876258250134409e-06,0.0,0.0,8.719805999614523e-05,4.4942627096899905e-05
141,0.00022243750442603217,9.457867060974863e-05,4.450644678669289e-05,1.7303944207074188e-05,1.0205911481799234e-06,1.9193017060252464e-07,0.00038003908734833027,0.0001206307548332501
142,0.00019110827845053466,8.360949489470048e-05,2.5749827693445626e-05,7.212798661657147e-06,2.4569786900627787e-07,0.0,0.0003079260975693442,8.74409547560214e-05
143,0.0,6.947144619530505e-05,4.927664867954343e-05,3.118773505815133e-05,2.5514778704498084e-06,1.3236563489829287e-07,0.00015261967343834792,9.670765237170172e-05
144,0.0002537667304015296,5.484587857524083e-05,9.910904903592383e-06,2.3026775070079153e-06,0.0,1.1912907140846357e-07,0.0003209453204587793,6.726036007870335e-05
145,0.0,0.00011895461664318901,1.0976095617529881e-05,1.4561048941373583e-06,0.0,1.389839166432075e-07,0.00013152580107149946,5.8990169813244896e-05
146,0.00016291197507258692,0.00011237311121416012,2.950115151209508e-05,1.286790371563247e-05,6.614942627092097e-07,0.0,0.00031831563577718383,0.00010354362494927253
147,0.0,7.727174892600598e-05,4.3811757190646695e-05,1.835369424703368e-05,1.5875862305021032e-06,1.4560219838812216e-07,0.00014117038879257656,8.384604192909185e-05
148,0.0002130387366333829,0.00010652288416613441,1.5792610150116833e-05,3.5894678785711626e-06,4.913957380125557e-07,1.1912907140846357e-07,0.0003395542236376263,8.912840627077901e-05
149,0.0,6.703385159196102e-05,4.075512296804344e-05,3.9755049900401365e-05,3.761067379403792e-06,2.448764245618418e-07,0.00015154996826437147,9.728118979701811e-05
150,7.832306493874372e-05,7.215280025898349e-05,1.560735959117118e-05,6.163048621697656e-06,2.2679803292887184e-07,0.0,0.00017247307144352492,5.826635238626388e-05
151,0.0001691778202676864,6.386497860761376e-05,2.5564577134499975e-05,1.5509210267788607e-05,1.0205911481799234e-06,8.603766268389036e-08,0.0002752232150884526,8.394983164041058e-05
152,0.00010651936831669145,0.00010018513819743992,3.366928908837225e-05,1.4425597323314293e-05,1.4741872140376671e-06,0.0,0.0002562735801398556,9.617422957695352e-05
153,0.0,0.00010140393549911194,3.5382856758619536e-05,2.8207799460846966e-05,1.2473891811087952e-06,1.5222048013303678e-07,0.00016639420137982028,9.506518548805772e-05
154,0.0002005070462431839,9.87225814354335e-05,3.02884663876141e-05,1.3951516660106783e-05,9.449918038702995e-07,1.7207532536778072e-07,0.0003445866778555764,0.00010502587491834448
155,0.0004636725444373628,5.3139562352900006e-05,5.279640929951082e-06,0.0,0.0,0.0,0.0005220917477202139,8.954469128304419e-05
156,0.0,5.411460019423762e-05,1.806192949720107e-05,5.79055667203461e-06,7.181937709414276e-07,0.0,7.868528013441474e-05,4.220726381183366e-05
157,0.00017857658806033565,6.60588137506234e-05,1.9729184527711938e-05,3.657193687600807e-06,0.0,0.0,0.0002680217800262718,7.047408062433703e-05
158,0.0002193045818284824,7.824678676734359e-05,3.075159278497823e-05,1.8556871674122615e-05,1.2095895089539832e-06,1.1251078966354893e-07,0.00034818193335354433,0.00010363968832827487
159,0.0,8.263445705336286e-05,2.3712071545043455e-05,1.022659716347633e-05,3.590968854707138e-07,7.941938093897571e-08,0.00011701164202829234,6.195696112848724e-05
160,0.00024123504001133064,8.677836787904772e-05,4.075512296804344e-05,2.058864594501195e-05,2.2679803292887186e-06,1.0589250791863429e-07,0.0003917310496406411,0.00012078446204797544
161,7.832306493874372e-05,3.437008390715092e-05,3.0427404306823344e-05,2.7462815561520873e-05,1.700985246966539e-06,1.654570436228661e-07,0.00017244981100482824,7.406703615996988e-05
162,0.0,8.872844356172295e-05,3.718904970833964e-05,4.3276791969942884e-05,3.2507718053138303e-06,1.1251078966354893e-07,0.00017255756783498286,0.00010576403880130246
163,0.00020990581403583316,7.751550838634038e-05,2.1674315396641285e-05,7.890056751953593e-06,5.480952462447737e-07,7.941938093897571e-08,0.00031761320919795216,8.515246370981284e-05
