,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
119,0.6158180216569852,0.2215253755316658,0.10403853104173637,0.05255811599284832,0.005789636362421841,0.0002703194143425577
120,0.9453492190510844,0.0,0.0022065297839044366,0.011831393270808132,0.0371443060131845,0.003468551881018522
121,0.9141753226915316,0.0,0.0028450228220128983,0.020282199048643656,0.05210131897846684,0.010596136459345038
122,0.7022041676527268,0.21279103940779276,0.053950661806371876,0.029660659310423675,0.0013934718226850061,0.0
123,0.9056585641445776,0.028186185386868286,0.04212744383713282,0.021405315019099827,0.002622491612321638,0.0
124,0.8901838693243277,0.06095006974763213,0.03965306541965882,0.008210563640195508,0.0010024318681857384,0.0
125,0.8970759895564026,0.0362947986067089,0.029528018958180406,0.03154513109072055,0.0055560617879875165,0.0
126,0.4827211269402017,0.39311219314209217,0.09590592664677822,0.026435844017022966,0.0018249092539048743,0.0
127,0.25505635440140906,0.26406889019502094,0.2240113055212848,0.2337428043490511,0.021849065391175353,0.0012715801420586034
128,0.38349193863279857,0.5394689828689669,0.06749883932905106,0.00812431682294191,0.0012646990857514038,0.00015122326049014904
129,0.688824615528244,0.21144143645213723,0.0668145706834121,0.03131112807079246,0.0013092482635084473,0.00029900100190601177
130,0.7876828286716799,0.12341207860669484,0.06954483444702217,0.019360258274602932,0.0,0.0
131,0.6604305040353163,0.1485246487314026,0.08612713524054297,0.0876166844077633,0.017301027584974715,0.0
132,0.8441778246334878,0.12416579695651628,0.022906869851631595,0.008749508558364335,0.0,0.0
133,0.6314842369417498,0.15480297566329157,0.10140578044191464,0.10677763529921716,0.0048532311322051856,0.0006761405216217148
134,0.9431299024787325,0.05299735267838265,0.003872744842884816,0.0,0.0,0.0
135,0.543229164515748,0.27238323690557703,0.12123555252680909,0.060102510109063624,0.003049535942802283,0.0
136,0.5853016487805414,0.24886563976790307,0.1171101822636962,0.04553201179333896,0.002685489946050097,0.0005050274484703783
137,0.629856292990905,0.22472960045259183,0.08832047225654192,0.05329648065133895,0.0034740157173117838,0.0003231379313105463
138,0.8222652212479196,0.0329024468929622,0.03333995280559508,0.08519437917708723,0.025156522523509493,0.0011414773529262543
139,0.9381769655874981,0.013556322517296942,0.026944833517578558,0.01550047632864708,0.005821402048979212,0.0
140,0.3785577340543786,0.5015591448271378,0.08945694038844373,0.02805755749141843,0.002185834408963623,0.0001827888296578094
141,0.511989310748827,0.2908007809494126,0.12693483453968754,0.06545875356684684,0.004368239289029649,0.0004480809061963418
142,0.7815002353208419,0.08339002818078428,0.028221302501502333,0.07578185950033696,0.029432075051268658,0.0016744994452660305
143,0.7522242178683501,0.18491261005715265,0.05237589437625758,0.010487277698239617,0.0,0.0
144,0.5887495768487013,0.2984263972691745,0.08908012244629611,0.022647048074932185,0.0010968553608958435,0.0
145,0.8384267132638613,0.08058371682222062,0.049940930231423326,0.028519670812340837,0.0025289688701538924,0.0
146,1.0,0.0,0.0,0.0,0.0,0.0
147,0.6274071173407794,0.3137139129797068,0.046509832747571686,0.010571118333084542,0.0014471789888176724,0.00035083961004009345
148,0.974536294013191,0.0,0.002754116632041781,0.017349288486657503,0.005360300868109744,0.0
149,0.36521661751903023,0.46092359877508154,0.12337935686682891,0.048183045875237376,0.0019116219165736055,0.000385759047248215
150,0.8353756673803011,0.0630853705525566,0.03377813935022619,0.05417608430025341,0.013117604931433803,0.00046713348522869593
151,0.6608850260538115,0.2440563117072277,0.06824122791169786,0.02484171477589923,0.0017256689280301166,0.00025005062333376333
152,0.7389208654500502,0.12957221687788684,0.04662716720759855,0.0665168795287017,0.01836287093576274,0.0
153,0.6511648838158646,0.16560448649738874,0.08979373919348557,0.08036226059192603,0.013074629901335037,0.0
154,0.6622889200841939,0.19765946910563367,0.07905326695837021,0.057268000121236465,0.0030412437894182117,0.0006890999411472312
155,0.39311133554045746,0.3583622342364984,0.18162152257407468,0.0577107472178687,0.008884292694983373,0.0003098677361174365
156,0.9417883153148434,0.03219727928024194,0.011390767634937269,0.013418474824421208,0.0012051629455562388,0.0
157,0.7058320062369005,0.10733934403686099,0.09722599545334872,0.07744738449599878,0.01116122562452714,0.000994044152363834
158,0.7603620385284053,0.20798632676366297,0.024236472418674385,0.005265005750084246,0.0021501565391732784,0.0
159,0.5818769532559265,0.2864956418216891,0.08789796104743036,0.040487684396062325,0.002742392160228624,0.0004993673186631781
160,0.652161966946448,0.2021750172049817,0.08360232345417477,0.058925573307013514,0.003135119087381907,0.0
161,0.8884712877800132,0.09217092555523633,0.011257617234635166,0.007164324470948228,0.000935844959167203,0.0
162,0.7074566985669,0.21755570440028335,0.05312013405554154,0.02051259280606796,0.001354870171207105,0.0
163,0.4822352346625528,0.3165051294928338,0.1531515317660376,0.04279170319698041,0.00502064367150899,0.00029575721008632595
164,0.47822123532572103,0.1656372700209457,0.1330631787011988,0.1875833235595107,0.03373521996376553,0.001759772428858302
165,0.6886993944005956,0.27138102229109795,0.03103485253926035,0.008884730769046313,0.0,0.0
166,0.5592633177698614,0.11299580897357066,0.11720965584967058,0.18680766445637018,0.022637389743969432,0.0010861632065578355
167,0.5142031524487728,0.30715798686900836,0.12750471800565527,0.049483073166604365,0.0016510695099592218,0.0
168,0.8381174492581669,0.10622980427728591,0.02797635300069157,0.024985258336338335,0.0026911351275171616,0.0
169,0.4958715348100373,0.335850252485032,0.11476054065473729,0.05175224321175381,0.001765428838439565,0.0
170,0.8401726489885235,0.040722470320473894,0.0384813570407608,0.06877889919648988,0.011466375580620804,0.00037824887313103706
171,0.6206303394193071,0.2715245494119869,0.0836234015132438,0.02342379784822719,0.0007979118072348795,0.0
172,0.7325145092622611,0.17285022103089492,0.06727837244916932,0.025310198340834922,0.001666182637494763,0.0003805162793451519
173,0.7472640771098775,0.17537751317654776,0.05577567784974389,0.021582731863830685,0.0,0.0
174,0.7902757070312977,0.08870401620088808,0.08484033869780724,0.031646943876782394,0.004532994193224606,0.0
175,0.6814631286995967,0.23642491757820494,0.06424095663821304,0.017870997083985277,0.0,0.0
176,0.510632541507138,0.33903068962025784,0.09901063375797406,0.048753707558526684,0.002104987234873299,0.0004674403212299355
177,0.7635156381748481,0.21089102814954128,0.02050421063472339,0.0050891230408873205,0.0,0.0
178,0.5013105087452172,0.3087884036482954,0.1241284951777669,0.06086813504825747,0.0045867526732521376,0.0003177047072108679
179,0.6210224951053908,0.2681711962860171,0.06885230209609515,0.03971540312850342,0.001998087173436499,0.00024051621055728808
180,0.8143778537141928,0.12567053974830023,0.03591514349274219,0.023032914616629048,0.0,0.0010035484281356792
181,0.8561531033959291,0.029355169070601976,0.021665597359794626,0.06854178357348974,0.022935546199585537,0.0013488004005989158
182,0.5714989477645885,0.39793227102377193,0.024915094697603064,0.0056536865140365145,0.0,0.0
183,0.486658199208969,0.26569549371185225,0.13680902898565325,0.10279592080994303,0.007762560600884581,0.00027879668269789436
184,0.812533105287855,0.12751105199981577,0.030333686346464172,0.029622156365865016,0.0,0.0
185,0.42384809947532903,0.454423297216278,0.09589497477065043,0.024847502761861918,0.0006067288362857292,0.00037939693959488226
186,0.5446186482550565,0.24921936522194657,0.12881379077850055,0.07343326720561144,0.003563927349949437,0.00035100118893545705
187,0.6354902580900575,0.2924063759626262,0.0602523116886938,0.010066404325294325,0.001784649933328278,0.0
188,0.9032349215621701,0.03998512711776516,0.020488615096540458,0.026426942505294086,0.009864393718230006,0.0
189,0.965046099565408,0.03495390043459202,0.0,0.0,0.0,0.0
190,0.9894731637504265,0.0,0.005548154897923847,0.004978681351649637,0.0,0.0
191,0.7839289623123707,0.1924472104880781,0.021578554164501138,0.002045273035049977,0.0,0.0
192,0.7008587111990761,0.20872154028631085,0.04733672702820296,0.037615731397769754,0.005467290088640323,0.0
193,0.8929258598531525,0.019165458092177047,0.04483358873879142,0.03610951719410459,0.006965576121774278,0.0
194,0.7904697096812745,0.11221619295839177,0.056170825996814236,0.038223028846283216,0.0019241839385906795,0.0009960585786453829
195,0.48026386807281696,0.30746077381057685,0.11060325160734641,0.0969905020166362,0.004218825120150074,0.00046277937247350654
196,0.6662764050102039,0.24646808085575836,0.07361037795427453,0.013645136179763291,0.0,0.0
197,0.8868825231519882,0.051753434331415354,0.03979943085852747,0.018316242644850565,0.003248369013218369,0.0
198,0.8979720790903281,0.02869554362531731,0.031763582206642785,0.03622393560017685,0.004836744903878789,0.0005081145736562929
199,0.4601262433021175,0.30366476394097286,0.14951917783473292,0.08170550997414379,0.004411510891455243,0.0005727940565778118
200,0.7375412158342148,0.020494629802899067,0.04302693515345701,0.12327945354789845,0.06920297980155464,0.006454785859975889
201,0.9759061774318437,0.0,0.011850256264685728,0.012243566303470534,0.0,0.0
202,0.6761456621436496,0.1482590077699164,0.09431804818781542,0.07082381656858384,0.010011974096752701,0.0004414912332823546
203,0.8569147239148202,0.0557627985946493,0.030171443013919556,0.04765800866727797,0.009493025809332936,0.0
204,0.6497666809454069,0.1093839302759417,0.09727468065414682,0.1210535768059673,0.02252113131853738,0.0
205,0.9307317419850593,0.0,0.0,0.0067066834298031295,0.04523018819819761,0.017331386386940015
206,0.9361843386375046,0.04181586837306683,0.01435177143364099,0.006183809360909585,0.0014642121948781263,0.0
207,0.9727903055564915,0.01962299640320507,0.006391261486505668,0.0,0.0011954365537978984,0.0
208,0.6146931326752518,0.23204793457229464,0.09288670334835966,0.05635138831876458,0.0037082306005769504,0.0003126104847523867
209,0.6330749145684867,0.26673066432960596,0.07010025739916327,0.027500043425600775,0.0025941202771433713,0.0
210,0.872744066072716,0.07815426524995013,0.03748708114799757,0.010323181649175197,0.0012914058801611447,0.0
211,0.7418058935384803,0.10345460563865319,0.05855321092202574,0.08093618553918175,0.013002998212059311,0.002247106149599678
212,0.626815453640745,0.27789618382438674,0.08269415936166988,0.011249184464285595,0.0010701963285976216,0.000274822380315054
213,0.13934288279057072,0.37598129818763637,0.2832481982398351,0.18374653688880546,0.016542517478698806,0.0011385664144536007
214,0.5117938195992384,0.35302416401824366,0.09267892681448438,0.040424981588529744,0.0020781079795037143,0.0
215,0.8366570805911901,0.015022326875043252,0.00903810982394247,0.06504146130658306,0.06910866649565806,0.005132354907583011
216,0.33046154631985425,0.45045123141146437,0.1521887226897138,0.06312590816834888,0.0034503922423724568,0.00032219916824623173
217,0.594773369626508,0.21714498931706516,0.09620780547195923,0.07924661888847502,0.012627216695992599,0.0
218,0.9139911492037798,0.0,0.02286499912662656,0.048065527010963886,0.014632755134221478,0.00044556952440820565
219,0.8654163991347709,0.0,0.0,0.0075551937836948625,0.05070158395603271,0.07632682312550153
220,0.7037152082846571,0.13267098477471773,0.07401933648161514,0.07694030048928385,0.012654169969726205,0.0
221,0.9155919519569876,0.06164856205216929,0.014575938270156416,0.0081835477206867,0.0,0.0
222,0.36378423575902824,0.4828416956006679,0.10217563531502472,0.04880361023937053,0.0021085220717453673,0.0002863010141631558
223,0.797514435494708,0.09125180306507301,0.06241399923298798,0.046650037747516845,0.0021697244597139753,0.0
224,0.4684288545756843,0.3130108472051428,0.13468989230110306,0.0807120818423456,0.00315832407572428,0.0
225,0.7452292125506659,0.15916938735585828,0.07365868206115446,0.020532299358371125,0.0014104186739502824,0.0
226,0.6637023744618886,0.23389825923146035,0.08041357078119107,0.019552060674092046,0.0024337348513678706,0.0
227,0.9741798538320904,0.0,0.01694221110094061,0.008877935066968894,0.0,0.0
228,0.8019111887099251,0.0985814438005162,0.05618941170731086,0.03935108094715636,0.003966874835091482,0.0
229,0.7854514090178933,0.013444783660083138,0.033904086312586436,0.0828597619977971,0.0804572864494225,0.00388267256221746
230,0.5307839671150092,0.37250846656192693,0.07924813314170673,0.01617861890540481,0.0012808142759524084,0.0
231,0.5693681985098246,0.11481870962084355,0.14274076520279086,0.1438060487912821,0.028529877557442452,0.0007364003178166792
232,0.3856189848558339,0.1414445184118556,0.14064959898923823,0.2669253414674963,0.061670838065938684,0.0036907182096372593
233,0.8994157788512795,0.07426421254038,0.02632000860834054,0.0,0.0,0.0
234,0.7624317746839409,0.014527736960109318,0.004370271104836351,0.06811369986515502,0.1350747192423923,0.015481798143566117
235,0.6208898409934102,0.3154861270883795,0.059378279080769494,0.004245752837440837,0.0,0.0
236,0.9610543863730053,0.038945613626994696,0.0,0.0,0.0,0.0
237,0.34579516699765483,0.4338408644925589,0.14515212825846224,0.07171530547032406,0.003085633938223495,0.0004109008427764232
238,0.9670805536672943,0.03291944633270567,0.0,0.0,0.0,0.0
239,0.45090097149610897,0.34059452681622454,0.1473347491376666,0.056148687085811576,0.004703556857288677,0.0003175086068996287
240,0.6162314056530859,0.2227507977503489,0.10437948517988438,0.05508934872157866,0.001548962695102223,0.0
241,0.3937870729324282,0.4442641527966228,0.11096631965610168,0.046731032190354925,0.004008792792399989,0.00024262963209221942
242,0.839678406891774,0.0,0.03284167802739081,0.07014879222243656,0.054559535337633275,0.0027715875207652975
243,0.9963179656081976,0.0,0.0036820343918023304,0.0,0.0,0.0
244,0.8235044392882561,0.1199672139984908,0.03134031285347305,0.02518803385977998,0.0,0.0
245,0.6472377033432085,0.16286259582692622,0.09608549222786834,0.08692672907716929,0.00589837895185793,0.00098910057296962
246,0.41509876076461444,0.4150518289768743,0.11972167518422425,0.04677612050550824,0.00271726582798314,0.0006343487407956909
247,0.44170661179825293,0.29833761928092617,0.1615718238420649,0.09284462761779456,0.005102545943904596,0.0004367715170568549
248,0.6904840049900817,0.18920064819319418,0.08897951495582852,0.03033974583299352,0.0009960860279021213,0.0
249,0.45798917348664986,0.42915972589262597,0.0868358904596453,0.024213325422480902,0.001801884738598079,0.0
250,0.4416452712180398,0.3174800920407558,0.13823708915859056,0.09412339439136076,0.008514153191253182,0.0
251,0.5920067577256262,0.306409392265065,0.07724043954639431,0.024343410462914578,0.0,0.0
252,0.8394705254551952,0.13489102051857782,0.018074749777019422,0.0071010841974948734,0.0,0.0004626200517128403
253,0.630813637401524,0.20177720537509275,0.1052693987847137,0.058334278420870946,0.003805480017798716,0.0
254,0.35600908634390677,0.43949971215074757,0.14560215089533426,0.05677945097761784,0.0019090483695765209,0.0002005512628170077
255,0.7573998560943187,0.037977162845947786,0.07887181539996448,0.11661254528851628,0.008427507914559249,0.000711112456693503
256,0.9303520759705006,0.049866435500530555,0.0,0.010726316201034765,0.008356376366979142,0.0006987959609550252
257,0.6535912740413772,0.28138755972318014,0.05324701701031627,0.011774149225126363,0.0,0.0
258,0.4050338954257332,0.431391299382269,0.12267601121633331,0.037260799544330175,0.003637994431334419,0.0
259,0.7381423341296813,0.041768533760703094,0.05579815331677357,0.09610319973798312,0.06446667064732366,0.0037211084075354324
260,0.7202621234948482,0.039483115008480625,0.011373277322027498,0.08970577460629597,0.12067504756989617,0.018500661998451552
261,0.6155953568887012,0.19270136789516934,0.08697983355060515,0.09191531198674613,0.012263758691297406,0.0005443709874807758
262,0.4431856079835011,0.3945427890414747,0.1092411388808315,0.05102196867974881,0.0016165863716683124,0.00039190904277542417
263,0.6701610263191897,0.05578023737447196,0.04746000752620883,0.15228379220279173,0.07089089020761381,0.0034240463697238184
264,0.44026543967628157,0.3234327457195172,0.15544131213174467,0.07636067716995192,0.004261903407134927,0.00023792189536980324
