,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
21,0.5726047933773247,0.3963803980824384,0.023953712937481643,0.00706109560275541,0.0,0.0
22,0.8472990495873927,0.04429230776874121,0.007664906275306661,0.049530755510952346,0.04782667017751303,0.0033863106800939976
23,0.475785778954613,0.2632329382026989,0.15354333108564502,0.10470995677529976,0.0027279949817432167,0.0
24,0.5298071631359813,0.40826285780963883,0.054142671097125374,0.006400714041276417,0.001386593915978004,0.0
25,0.6602828646561323,0.16200430305758304,0.09754501734791234,0.07387992358734584,0.005798574692938721,0.0004893166580878316
26,0.621607050675297,0.3230786410777265,0.04259782991955666,0.012716478327419865,0.0,0.0
27,0.7805782917315963,0.171105816123757,0.032693250556650295,0.01562264158799655,0.0,0.0
28,0.7748130382364457,0.21561700461626712,0.0035413340417429664,0.006028623105544287,0.0,0.0
29,0.3578676471922714,0.19755642952683952,0.1924296191397464,0.24013820142655687,0.011326999706246779,0.0006811030083389097
30,0.7109882327731509,0.0422261304037651,0.006047460886971384,0.060509103072335924,0.11217410164814345,0.0680549712156332
31,0.3940470461728134,0.49425231942905634,0.08908500688016692,0.019852978137795588,0.002762649380167657,0.0
32,0.20820325527216293,0.09473138860460442,0.17322623214621874,0.46814150581899255,0.054125851539484,0.001571766618537386
33,0.17554993365570304,0.3081879861825645,0.32643134513932304,0.17940723145875306,0.010008312181592626,0.000415191382063788
34,0.8523959131760485,0.11439864221759896,0.017403957110248225,0.015801487496104376,0.0,0.0
35,0.5435179527199641,0.10383736168270401,0.1107950989847529,0.2234500732538707,0.017648109019428843,0.0007514043392795354
36,0.891961666159401,0.0,0.0,0.02277288450872214,0.057293734675810844,0.027971714656066106
37,0.17657514830467178,0.3169994761804428,0.2887098166507789,0.20929020129460477,0.007898134577381578,0.0005272229921204297
38,0.5766180240563432,0.1704602829710417,0.13541744861265215,0.11188862963987467,0.005615614720088188,0.0
39,0.7050122496627181,0.0,0.0,0.01166341971670895,0.1796297197041649,0.1036946109164079
40,0.7180091914446017,0.17838538189144346,0.07093751776211403,0.03266790890184083,0.0,0.0
41,0.2582042724802902,0.5629121591052719,0.13536124535214356,0.04102956394008528,0.002131637111034083,0.0003611220111749461
42,0.13948081038501722,0.4091331871389393,0.33156445911646953,0.11698818019159687,0.002368861429262245,0.0004645017387147792
43,0.6174160526103375,0.03347420840185563,0.07299357774818832,0.20674438106880613,0.06714065920659341,0.0022311209642188828
44,0.8515072036790859,0.12869615204972518,0.01979664427118888,0.0,0.0,0.0
45,0.36552211345128216,0.32442377710324277,0.2093947187377199,0.09372316384807364,0.006385040255845222,0.0005511866038365695
46,0.7282488121155319,0.225174549315743,0.04657663856872528,0.0,0.0,0.0
47,0.2246486931213682,0.38896615420964736,0.24904995562918653,0.12526460810684295,0.011623028557246987,0.00044756037570790766
48,0.7431795645529455,0.22534054541707343,0.016712487507825842,0.010421486928422275,0.004345915593733109,0.0
49,0.5412523634745856,0.0222467481726741,0.04242704242704243,0.22195186639631084,0.16515660960105405,0.006965369928332891
50,0.8697399161007854,0.12511926354930158,0.0,0.0,0.0,0.005140820349913068
51,0.5401397576033966,0.303964994212846,0.11291733173236504,0.03960549216785921,0.0033724242835330206,0.0
52,0.2462191224827482,0.35996385430569533,0.24184879858196046,0.1466879428742248,0.00528028175537133,0.0
53,0.9444035570663555,0.03823297402137981,0.017363468912264726,0.0,0.0,0.0
54,0.3365491898533883,0.3577762337673629,0.19600954613821908,0.10543353204216067,0.0035884959470934125,0.0006430022517757731
55,0.19452354485989998,0.2529328662595271,0.2263557593291919,0.31333507526472193,0.012373617711013581,0.00047913657564547943
56,0.5525628929566133,0.24904074044368088,0.1271830922964738,0.07121327430323193,0.0,0.0
57,0.4479604613113692,0.10587519951356693,0.08596184540548758,0.2422884756163419,0.11443478156514643,0.0034792365880879903
58,0.45996968024579266,0.03437936660384621,0.023725443965954076,0.23135852347943073,0.2371452171296634,0.013421768575312873
59,0.6270487578600143,0.017949180496855996,0.024849242346149884,0.2302168161357936,0.08982178240502124,0.010114220756164886
60,0.24490080960798782,0.22066111409031308,0.2599699253584529,0.25913133284259304,0.014349186630552872,0.000987631470100373
61,0.18270394124008263,0.359782128211521,0.32134471827854455,0.1270765809241349,0.008658233789356078,0.0004343975563607886
62,0.7371220770061491,0.10806779362175745,0.12435236814845835,0.029769246027373113,0.0,0.0006885151962620943
63,0.43193499924062057,0.2255690185907718,0.13558494174475222,0.1823822922250663,0.018817791809392068,0.005710956389397053
64,0.32458191023313115,0.3859110975154565,0.18489925472915625,0.10099985526775264,0.002953179318443418,0.0006547029360600194
65,0.5449170635572343,0.042191778240255884,0.05340455376397643,0.2435189497858272,0.10856045166101731,0.007407202991688857
66,0.18273016557898708,0.25487407654196415,0.2939190303983622,0.2401756672462921,0.027283131442985175,0.0010179287914092545
67,0.5821331554290895,0.0,0.05483456011087071,0.21139152325594254,0.14567408876291432,0.005966672441182866
68,0.546909070590947,0.26560760457336025,0.118145372510948,0.06401586847049456,0.005322083854250334,0.0
69,0.32089908526827443,0.14385724923150814,0.16867561222194036,0.3457399876811811,0.0192568629467877,0.0015712026503082368
70,0.2883580040764664,0.17176274489996018,0.21835130405329117,0.30298366442243124,0.01735766536132586,0.0011866171865250797
71,0.1246726470288337,0.15120869098152498,0.2927704952385387,0.38446754410403355,0.045558123869449005,0.0013224987776199676
72,0.16216814061414722,0.47188734587700243,0.2349434152899957,0.12556562063058788,0.004762389301203742,0.0006730882870629903
73,0.7494571606185864,0.2435082695233129,0.007034569858100657,0.0,0.0,0.0
74,0.37303437163516057,0.06050897963376239,0.103339760437486,0.3155491801226175,0.14005704161400886,0.0075106665569647044
75,0.23389956978620985,0.3372094028547468,0.2900345221793863,0.12939532650426855,0.008445996497904128,0.0010151821774843034
76,0.5332592504155684,0.30596780760482584,0.13451942533697014,0.026253516642635637,0.0,0.0
77,0.37639810902141635,0.050901858036986214,0.03966735531330513,0.2929140660620829,0.2288502946200481,0.011268316946161212
78,0.7120979807464118,0.04311937018273368,0.16828420194599503,0.06968436909933243,0.0068140780255269975,0.0
79,0.2226765110142951,0.23507783487337236,0.2561570882137253,0.27869455427916695,0.007116442977399332,0.0002775686420410287
80,0.20999706817198194,0.30943598764599034,0.261034144162172,0.20786505524711898,0.010874755099286587,0.0007929896734502031
81,0.38241377537501425,0.30142333413747685,0.20358994553104265,0.10841136068438456,0.004161584272081509,0.0
82,0.7359244468645028,0.14212346807168055,0.06904892078831305,0.052903164275503685,0.0,0.0
83,0.5575945793337097,0.17088979860718992,0.0657433922185475,0.167090156220591,0.03414804657040682,0.004534027049555
84,0.9687591240875915,0.0,0.02156068929189556,0.009680186620513209,0.0,0.0
85,0.9176202164068172,0.032103801523374935,0.03174658047268412,0.018529401597123796,0.0,0.0
86,0.20927103172459788,0.3766700092292301,0.25805477620207284,0.14367673606649609,0.011589041270527152,0.0007384055070759109
87,0.28013930070031645,0.2130913062345779,0.27662500839762433,0.20972817116991163,0.02006169757295039,0.00035451592461929255
88,0.33366635550590584,0.3418343254770707,0.2258557103100604,0.09022641864166304,0.00791273798879384,0.0005044520765061966
89,0.22118260991798835,0.02573819377244616,0.027148590128964506,0.37439375237526623,0.298702602005567,0.05283425179976793
90,0.45506103139209453,0.09657413366168761,0.14532539777034595,0.26658186525920446,0.035601519793944644,0.0008560521227229091
91,0.9129054495319644,0.027376157995307553,0.020824262874005278,0.03889412959872288,0.0,0.0
92,0.6041335713299338,0.06839572219863853,0.11216084205788637,0.19244582423371404,0.02286404017982723,0.0
93,0.41937371298728965,0.22947951430803099,0.17919335368884473,0.1670837179578215,0.004869701058013208,0.0
94,0.8523211378828636,0.0,0.1113234122631816,0.036355449853954766,0.0,0.0
95,0.5415665857363575,0.020669687487827996,0.0,0.05617020960888217,0.303633331911334,0.07796018525559818
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.2301783506975101,0.4738461283771852,0.19872299197800256,0.09464947907469538,0.002603049872606644,0.0
98,0.5642704472281594,0.048456481155812886,0.0910428753087231,0.27656951149280906,0.01767113598503442,0.0019895488294611697
99,0.5890962521555463,0.0582767874452823,0.09389202371355981,0.19525116578063942,0.061165474526290016,0.0023182963786822857
100,0.32322506201848544,0.28231833524525507,0.1668892109949775,0.21726148986569524,0.009669900977571451,0.0006360008980153526
101,0.25384630781582557,0.15490204363945298,0.22621391827666196,0.32161978831907373,0.042028382769288254,0.0013895591796974907
102,0.4301723099168575,0.0934869383378507,0.01890955292768231,0.13162482592839464,0.2539531223069426,0.0718532505822724
103,0.7981367470331291,0.13403309085197695,0.067830162114894,0.0,0.0,0.0
104,0.6730036232452736,0.12109197199440276,0.09779140200636756,0.09124637947125491,0.01686662328270127,0.0
105,0.7966432643993367,0.0,0.06056819200851623,0.09613153867738136,0.046657004914765404,0.0
106,0.1532187217018746,0.5510855780363747,0.2282211432330031,0.06293503088296909,0.004219658778106655,0.000319867367671771
107,0.3338712230630754,0.4632433155441133,0.14266676320048888,0.05788102533644695,0.002337672855875412,0.0
108,0.6533774658947116,0.0,0.11988846115042065,0.22673407295486786,0.0,0.0
109,0.5340017345846981,0.311375835625747,0.11714308138142884,0.036209703938381514,0.0,0.0012696444697446107
110,0.2543806595054135,0.4509204283122215,0.20130825853581433,0.08726014392547601,0.006130509721074584,0.0
111,0.5795745671919882,0.12316374677604397,0.11763450042698549,0.15662172536638805,0.02300546023859431,0.0
112,0.44867330210381867,0.34301409334797983,0.15775551496979998,0.050557089578401555,0.0,0.0
113,0.23050243317558142,0.19951782470500853,0.19493492949194058,0.34661731131096446,0.02766632989298144,0.000761171423523499
114,0.6260100298379526,0.32284501734141746,0.04427826394825293,0.006866688872376951,0.0,0.0
115,0.27680390762357837,0.4713805574036495,0.20685210637512438,0.039126290740041675,0.005429919932926359,0.0004072179246798047
116,0.4459156734890667,0.0,0.0,0.12155838657952407,0.3515987296510236,0.08092721028038562
117,0.8750613426273673,0.0,0.06438054796075408,0.055470427011453965,0.005087682400424641,0.0
118,0.6614173228346456,0.028850248724663154,0.06704369088501451,0.14570100486576115,0.09469012000657569,0.0022976126833397837
119,0.27631100805509656,0.2681650645878577,0.26220161101930284,0.17622578496093583,0.01648223293158792,0.0006142984452192873
120,0.7275287139110641,0.0,0.009538125091962413,0.0680420877703695,0.18137151660805115,0.013519556618552895
121,0.6236016949676474,0.0,0.010900813233310293,0.10338956435077967,0.22549944543843745,0.036608482009825076
122,0.38799523945436826,0.31721174196119406,0.16743842178834345,0.12246942149523293,0.004885175300861407,0.0
123,0.6492523878973196,0.05451528489095638,0.16963267734100032,0.11467125156866785,0.011928398302055639,0.0
124,0.661813984660064,0.12225407699754265,0.16558780038934928,0.04561556546067679,0.0047285724923672645,0.0
125,0.6265216154363245,0.0683886674739988,0.11583411590838712,0.1646353284171675,0.02462027276412223,0.0
126,0.21069065641759843,0.46291196754254776,0.2351201046807023,0.08622357423977589,0.005053697119375709,0.0
127,0.061944042263833814,0.17302687316008333,0.30558264302296884,0.42421450735195004,0.033667837799456875,0.0015640964017070518
128,0.1676406124793733,0.6362421017423913,0.16573516151534717,0.02653956025411851,0.0035077543467152772,0.0003348096620544446
129,0.3667130961392883,0.30369719909159726,0.19979485238455713,0.12456623769871308,0.004422407267221801,0.0008062074186222559
130,0.4756704316822972,0.20106911649618867,0.23589297444744806,0.08736747737406608,0.0,0.0
131,0.28597217540580727,0.17351143970167104,0.20947490774624564,0.2835093204184964,0.04753215672777955,0.0
132,0.6147438630687702,0.24394682341475304,0.0936960670849323,0.04761324643154454,0.0,0.0
133,0.25765774774190187,0.17040915429956144,0.23240140799373663,0.32557036192332206,0.012564078288536597,0.0013972497529415645
134,0.8513028108786134,0.12906237527795203,0.019634813843434636,0.0,0.0,0.0
135,0.22377643338980138,0.30272240906998216,0.2805153407449005,0.18501534566263148,0.0079704711326846,0.0
136,0.2573467000068821,0.29521384383626587,0.2892203611274061,0.14960274674435853,0.007491716835388693,0.0011246314496985506
137,0.29238485127724817,0.2814534646585192,0.23028737455373105,0.18488249719272273,0.01023208503910046,0.0007597272786782885
138,0.4326944572782688,0.046712222603097014,0.0985438991311087,0.33501497831497684,0.08399220531469365,0.0030422373578550457
139,0.7336012823651108,0.02859895294572848,0.11834398022757243,0.09057414265522223,0.028881641806366026,0.0
140,0.15396858910850886,0.5503704202117417,0.204366354555335,0.08527735857624465,0.005640741947491182,0.00037653560067869217
141,0.20247316092981085,0.31026662540373023,0.2819569092898271,0.19344529537143182,0.010960540137649667,0.0008974688675503328
142,0.40565322639802426,0.11678118199378928,0.08228074710335023,0.29395100583696326,0.09693166456498731,0.004402174102885646
143,0.4632873200133153,0.3072575447443534,0.18118819795272265,0.048266937289608715,0.0,0.0
144,0.28436015373476026,0.3888734498758262,0.24166529606040496,0.08173980662793678,0.003361293701071719,0.0
145,0.535558894530332,0.1388744490098199,0.17918188788165787,0.13613522373109066,0.010249544847099482,0.0
146,1.0,0.0,0.0,0.0,0.0,0.0
147,0.3437875691958877,0.46377510517470194,0.14314654062463333,0.04328580853861636,0.005031320043456464,0.0009736564227040219
148,0.8447315660503453,0.0,0.01340906155289026,0.11237928007023706,0.029480092326527402,0.0
149,0.13648287294923178,0.4647180001820788,0.25897955424571745,0.1345568302078995,0.004532612519096344,0.0007301298959761494
150,0.49555236350697784,0.10096464293715326,0.11254826509231317,0.24015919244099468,0.04937205961809628,0.001403476404464768
151,0.347744337379552,0.34646320860968594,0.2016862720560631,0.09767863846827683,0.005761168814916781,0.0006663746715054437
152,0.37623727187105716,0.17799536781997288,0.13335161157384962,0.25309270368179615,0.059323045053324225,0.0
153,0.2848732905500994,0.19546355053000636,0.2206491040124659,0.26272220285813874,0.036291852049289565,0.0
154,0.3168338562684877,0.2551142060447646,0.21242188930782294,0.20472929109090948,0.009231117860296144,0.00166963942771915
155,0.13700603968938738,0.33696074201898185,0.35553864168618265,0.15030198446937013,0.019645630469616662,0.000546961666461235
156,0.7844603852663818,0.07235521166366657,0.05329249617151608,0.08352274253781468,0.006369164360620796,0.0
157,0.321397436311388,0.13186602716324067,0.24866737505173464,0.2635309864653444,0.032245707861606604,0.0022924671466856093
158,0.5033451336453483,0.37146094341657554,0.09011772263064392,0.026045228340185574,0.009030971967246728,0.0
159,0.2680195203713742,0.356029688230665,0.22740992842993282,0.1393612650755616,0.008014635861014854,0.0011649620314514505
160,0.30654854277131127,0.2563918414248779,0.22072802969169317,0.20698147445067913,0.009350111661438475,0.0
161,0.7052191221618703,0.19738200465571337,0.050190614351742525,0.042495192469889684,0.0047130663607840495,0.0
162,0.4031867791676993,0.33451055010613273,0.1700438514855209,0.08735964293877282,0.004899176301874127,0.0
163,0.1891482233908595,0.33493227926110125,0.3374116108851531,0.12542576877439737,0.012494580915720652,0.0005875367727680843
164,0.14503716420462254,0.13553187026634492,0.22667503309262227,0.4251366447694268,0.06491618004501652,0.002703107621966803
165,0.4144838445474025,0.44064648003247914,0.1049114631028261,0.03995821231729223,0.0,0.0
166,0.1823140742697037,0.09938002969795559,0.21461625074610466,0.45507441992164743,0.04682191551370329,0.001793309850885422
167,0.210796836141519,0.3397223272537983,0.2935965578334599,0.15158976818250286,0.004294510588719915,0.0
168,0.564144121167745,0.19291433053202853,0.1057722236162473,0.12567615929181697,0.011493165392162105,0.0
169,0.20285116951269133,0.3706695758324096,0.26369158700537,0.15820543093270364,0.004582236716825388,0.0
170,0.47877881808590667,0.06260851875156717,0.12317203563436456,0.2928906320226713,0.04145830277855315,0.0010916927269372522
171,0.30985111231371815,0.36573126120905897,0.23450021088148462,0.08738989958060993,0.0025275160151283543,0.0
172,0.4118983634815117,0.262226572794699,0.21249301709374752,0.1063538596011018,0.005944501031282402,0.0010836859976576102
173,0.44086588309097086,0.2791510198391608,0.18483005584937226,0.09515304122049612,0.0,0.0
174,0.44613436403733536,0.1351024587227955,0.2690201368614446,0.1335065868289871,0.01623645354943731,0.0
175,0.37572990990004257,0.35168964105743766,0.19894853990174122,0.07363190914077852,0.0,0.0
176,0.21623230309451802,0.3873325755572126,0.2354991139667408,0.1542778598128659,0.005655623880917999,0.001002523687744827
177,0.5139139862667149,0.38296891940730043,0.07751948990655173,0.02559760441943312,0.0,0.0
178,0.1991550814657126,0.33096227277683693,0.27698192218466366,0.18070012394672796,0.011561358632204342,0.0006392409938546834
179,0.30413208999914443,0.3543235092822311,0.18939509673319235,0.14534421861823693,0.006208523275851532,0.0005965620913435097
180,0.5314518421821879,0.22126074322637826,0.13164698548972026,0.11232352678148354,0.0,0.003316902320229901
181,0.4973015266157499,0.04600296965439981,0.07068615782862123,0.29751415285464067,0.08452718605558004,0.003968006991008476
182,0.31275731998983897,0.5875355275329394,0.07658609765098902,0.023121054826232616,0.0,0.0
183,0.17438144036030387,0.2568581374798683,0.27535079030258114,0.2752554765332155,0.017648190641791257,0.000505964682239927
184,0.5247931114905892,0.22219169121806198,0.11004431314623339,0.14297088414511552,0.0,0.0
185,0.17809198080272481,0.515142803728285,0.2263212455030551,0.0780190653632558,0.0016175128056887685,0.0008073917969903163
186,0.21666245173814616,0.267488955872742,0.2878384832012502,0.21830710393460354,0.008995782673489501,0.0007072225797686751
187,0.3436263756866716,0.4265769228365551,0.18299813316405927,0.04067577496904231,0.006122793343671909,0.0
188,0.6515596274364418,0.07781885772906871,0.0830159229954056,0.14245714537224194,0.045148446466842046,0.0
189,0.9109796709578011,0.08902032904219893,0.0,0.0,0.0,0.0
190,0.9353701984533952,0.0,0.0294593688180771,0.035170432728527615,0.0,0.0
191,0.5445354468399972,0.3606566886289135,0.0841912851805059,0.01061657935058339,0.0,0.0
192,0.37973612005915736,0.30510661850671933,0.14406053077892236,0.15230172253042965,0.01879500812477123,0.0
193,0.5911486211477764,0.03423208951212208,0.1667170953101362,0.17864334149918984,0.029258852530775554,0.0
194,0.4618269815416698,0.17688154582105264,0.18433178598202274,0.16687951904316553,0.0071327930220235055,0.0029473745900658586
195,0.1788742684873204,0.30895170538511557,0.23138286930306792,0.26994857244192233,0.009969616362239168,0.0008729680203345747
196,0.3608004433553453,0.3600860002537275,0.22389635710327185,0.0552171992876554,0.0,0.0
197,0.6300925768930788,0.09919970158364137,0.15882193360236024,0.09724303977754417,0.014642748143375496,0.0
198,0.6159946160808117,0.053108185612603144,0.1223880201167621,0.18569216845301834,0.021051654461127372,0.0017653552756772169
199,0.16667077794138158,0.29676302149090367,0.30421085726356845,0.2211656495373022,0.010138851949708493,0.0010508418171355836
200,0.30382404472463653,0.022777646511529036,0.09955695597111996,0.37949881001922114,0.1808754432279833,0.013467099545509916
201,0.8606166715300069,0.0,0.05869819963779696,0.08068512883219624,0.0,0.0
202,0.30720955112120796,0.18173913702212618,0.24070471840807914,0.2404681961770937,0.028862445909217545,0.0010159513622754618
203,0.5378576765338258,0.09442940489049945,0.1063704996161107,0.22353705747729458,0.03780536148226962,0.0
204,0.2559384479883538,0.11624239330288084,0.21521535770935862,0.3563195016149549,0.05628429938445183,0.0
205,0.6865800898978015,0.0,0.0,0.03697075830673314,0.21169667730674463,0.06475247448872064
206,0.7899529789893458,0.09519495091782455,0.06802064251025623,0.03899238801923167,0.007839039563341688,0.0
207,0.909816586435927,0.04951455324680601,0.03357504113094875,0.0,0.007093819186318119,0.0
208,0.2783061986394727,0.28344914409800026,0.23621823423468208,0.19065711185789877,0.010652467518750161,0.0007168436511961505
209,0.32161805775276664,0.36558737625256277,0.2000323713968532,0.1044004981903109,0.008361696407506506,0.0
210,0.632653685299276,0.1528497549129829,0.15263569726132123,0.05592121239375815,0.0059396501326617794,0.0
211,0.36211966459647793,0.13625253282374844,0.16054910795183105,0.2952489992257385,0.04027395680608866,0.005555738596115515
212,0.3242217748180269,0.387809096071447,0.24025513101322296,0.04348178794516102,0.003512245846147038,0.0007199643059949703
213,0.032953111609003785,0.23988926057504265,0.3762479524234228,0.32472421252802525,0.02482173915202526,0.0013637237124803816
214,0.22251196477693472,0.41409090264263265,0.2263261202913073,0.13133849453379606,0.005732517755329177,0.0
215,0.4453926963094329,0.02157574161771596,0.027025178152173774,0.2587436867464592,0.23342484566168312,0.013837851512534865
216,0.11411628106167507,0.41966947576659397,0.2951919448731639,0.162898914401876,0.007559866303466791,0.0005635175932242962
217,0.24851408780871434,0.2447835533844518,0.22579023593829783,0.24743669794410103,0.033475424924435074,0.0
218,0.6106690828779341,0.0,0.08580853413370333,0.2399835773140414,0.062031033213466605,0.001507772460854546
219,0.530884083723721,0.0,0.0,0.034634112570096694,0.19733997953830415,0.23714182416787824
220,0.3299705670293354,0.16783678184220943,0.19494800940172086,0.2695975964030194,0.037647045323714864,0.0
221,0.7474575500204695,0.13578145002501837,0.06683692146401797,0.049924078490494114,0.0,0.0
222,0.13885419726686546,0.4972248525856792,0.21905735249952,0.13920375752662323,0.0051063697100290975,0.0005534704112830832
223,0.4539967992874189,0.1401485527708432,0.19956831965272406,0.19844954585027483,0.007836782438739085,0.0
224,0.17396659209790438,0.3136277839918413,0.28096522683159525,0.22399825640688226,0.007442140671776821,0.0
225,0.42565693738201027,0.24528010001370915,0.23631383074390228,0.0876377672492834,0.00511136461109483,0.0
226,0.34785772652287195,0.3307411233252648,0.23672982737443662,0.07657811833510636,0.008093204442320244,0.0
227,0.857790259134596,0.0,0.08379293564215906,0.05841680522324508,0.0,0.0
228,0.4709589507749958,0.1562013853403736,0.18535598705501619,0.1727019814909442,0.0147816953386703,0.0
229,0.36338148484815297,0.01678147827705922,0.08810303475013417,0.28646464203966754,0.2361716807762652,0.009097679308720937
230,0.2515629809682521,0.4763191134793176,0.21096641732767024,0.05729995132506516,0.0038515368996947575,0.0
231,0.1936440556841895,0.10535533926002157,0.27268065917731477,0.36548704608905286,0.06156442653098173,0.001268473258439814
232,0.09733170257742048,0.09631966407864984,0.19940211603151597,0.503465356314779,0.09876310396787337,0.004718057029761295
233,0.7209093509102155,0.1605952373034296,0.11849541178635487,0.0,0.0,0.0
234,0.33578279511264225,0.017261890009665673,0.010810883375878795,0.22416912438969994,0.3774422331821524,0.0345330739299611
235,0.3379356001359375,0.4632682988171984,0.18152746758233937,0.017268633464524785,0.0,0.0
236,0.9014441649002556,0.09855583509974447,0.0,0.0,0.0,0.0
237,0.11968752465872325,0.4051290144401483,0.28219461697722564,0.18549221629786608,0.006776311092574012,0.000720316533462592
238,0.9158867218163155,0.08411327818368457,0.0,0.0,0.0,0.0
239,0.17025361550010873,0.3469650751535488,0.31247531272332124,0.15843044775704565,0.01126835544119604,0.0006071934247793712
240,0.27695943531326706,0.2700999661765307,0.26350134641753814,0.18502220262953561,0.004417049463128506,0.0
241,0.15195054432630287,0.46250347642779216,0.2405067880383216,0.1347503960623224,0.009814617550009277,0.0004741775952517363
242,0.43995337042336785,0.0,0.09665278092386231,0.2746614659587516,0.18137745095330968,0.007354931740708617
243,0.9796641446761396,0.0,0.020335855323860494,0.0,0.0,0.0
244,0.5448513805060837,0.21414483740512025,0.1164691187645759,0.12453466332422022,0.0,0.0
245,0.27917992932153685,0.18952855961302287,0.23279495010616091,0.28019320212107,0.016142545642031842,0.002160813196177491
246,0.16105640010348357,0.4344720142480993,0.26091238028255564,0.135623398237784,0.006689253353534319,0.001246553774543141
247,0.15323564453724745,0.2792330651599828,0.3148378063010502,0.24069471227660752,0.011231345575139717,0.0007674261499723638
248,0.3570667412173836,0.2639680242929282,0.2584527528982956,0.11724425926337499,0.003268222328017696,0.0
249,0.19947617703334275,0.5042985372688017,0.21243713601622702,0.07880869483391363,0.00497945484771494,0.0
250,0.15594614408067659,0.30244783378332474,0.27417066635333304,0.24836049033306173,0.019074865449603948,0.0
251,0.29099159215267584,0.4063392499666356,0.21325236887761914,0.08941678900306956,0.0,0.0
252,0.6171076465260706,0.2675293537326951,0.07463166321645752,0.03900892741622461,0.0,0.0017224091085522061
253,0.2833145007272137,0.24449656221923052,0.2655615674420767,0.19578320397182983,0.01084416563964923,0.0
254,0.12728178666767825,0.42393248805587747,0.2923939094671956,0.15169813476047608,0.004330530281105121,0.00036315076766747664
255,0.33943271021026145,0.04591810057720156,0.19853892302690956,0.390532894123638,0.023963299165001447,0.0016140728969880494
256,0.7742587863152574,0.11196442692871127,0.0,0.06670728703475635,0.044124090903198215,0.0029454088180769287
257,0.36314109384975524,0.4218003830602256,0.16617274192077344,0.04888578116924574,0.0,0.0
258,0.1582481733257871,0.4547279437170251,0.2692169094813242,0.10878859756782595,0.009018375908037791,0.0
259,0.31950347314929506,0.04877728512214018,0.13565963574608148,0.3108545216595832,0.17704745105420036,0.008157633268699636
260,0.2975818114552854,0.04401088882977693,0.026393487900903904,0.27696193088181786,0.3163386462750805,0.03871323465713538
261,0.2574116305587229,0.21739550106086633,0.20428983300376719,0.287213313511251,0.03253684164946668,0.0011528802159259848
262,0.17623418837519397,0.42328370413694666,0.24399789765066784,0.15161619648937305,0.004078705931107914,0.0007893074167104654
263,0.24891309657564356,0.05589614576718284,0.0990128893138028,0.4226745849529299,0.16706211574561922,0.006441167644821595
264,0.1580936656823256,0.31334068357221606,0.31351742172826647,0.20490545339708463,0.009710071858742442,0.0004327037613647066
265,0.22344414131384663,0.20943366086054985,0.25672177309474065,0.28456967810036304,0.024663206592725074,0.0011675400377747361
266,0.42358026173610275,0.2794506307837038,0.1800404564804078,0.10752730660449765,0.008106493857818725,0.0012948505374693576
267,0.2722953598452468,0.22727525853267747,0.23470517260750418,0.246120178005305,0.01960403100926663,0.0
