,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
70,0.0,10640.348969489522,28361.513494064293,27241.552682403737,4486.931159094392,197.99790991675965,70928.3442149687
71,355.8564154508131,4626.730770209597,27427.034379338875,43842.763620239326,9254.357646002007,584.5283220420978,86091.27115328272
72,1990.8289928331335,16921.435007184104,22471.895487348807,9900.163421436067,1353.9707718745146,210.54378101490585,52848.83746169153
73,0.0,29614.285874084064,3491.375145015868,5876.174863322092,0.0,0.0,38981.83588242203
74,1887.424302947678,2380.392659037285,9787.079775881377,49921.93952523661,44460.6525612562,1934.8579092169925,110372.34673357614
75,1490.6861792165528,14383.492193164877,26863.92636428185,12520.648745748449,2697.8767534954072,510.4333419879117,58467.06357789505
76,2611.1097728603754,18862.37468414661,20999.2371623299,4308.853989692717,0.0,0.0,46781.5756090296
77,2524.3220610519047,1282.3102394062078,6942.226678245545,40402.99139288705,65929.49729538598,6885.553229401967,123966.90089637866
78,0.0,19129.178539211975,24468.881123503317,8269.838520441897,0.0,0.0,51867.89818315719
79,396.43401502076284,12419.427080084932,31593.529554006596,16635.257232371307,1853.9672433326464,144.8398747496576,63043.4549995659
80,1143.94307379152,11891.891413309495,29066.8127466482,18145.900228622984,3562.758825879679,437.20526529716983,64248.51155354905
81,1719.2368554019645,17474.07220788635,23623.377637045356,8140.450812327574,0.0,461.6852456243787,51418.82275828562
82,0.0,19698.580947163267,26612.416877950058,3160.108547127923,0.0,0.0,49471.10637224125
83,4203.824824653234,11699.196772624864,13054.533157091795,23047.01913648624,17162.627247856664,0.0,69167.2011387128
84,0.0,21915.5667464855,23926.462066727065,0.0,0.0,0.0,45842.028813212564
85,0.0,17717.380096688983,21145.21344995472,17918.70945653056,0.0,0.0,56781.30300317427
86,2565.631781042458,11914.719324288184,27450.963139167914,15556.77625655413,2704.4827112927683,426.0777693821116,60618.65098172757
87,0.0,9237.78007747593,32931.93888981872,24353.44152252611,5152.838263560901,540.6305586025875,72216.62931198424
88,861.2426600508721,16189.727788396356,24867.620843628098,12297.928330738006,2655.6237092070182,0.0,56872.14333202034
89,1231.2228144195722,740.7910031243572,2517.245292033702,33547.02379057398,94971.18815379505,13871.726564822504,146879.19761876916
90,0.0,9489.151697966698,25378.874359852,35596.20796723425,4483.278670994099,0.0,74947.51269604705
91,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
92,0.0,3725.7823410560322,32677.90382179181,41209.192840341966,7941.593407619743,0.0,85554.47241080955
93,2764.84018524823,15319.058619560743,22185.802064363415,12549.746701679685,1146.3433802935394,622.5905969606584,54588.38154810628
94,0.0,21782.237367515612,24213.278832050917,0.0,0.0,0.0,45995.516199566526
95,0.0,1037.7979492645873,0.0,9981.205236742888,111340.75297183509,72575.55865821056,194935.3148160531
96,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
97,2046.173067181103,18893.001391633887,19871.23486804525,7235.561354927598,1415.5552135629648,0.0,49461.525895350795
98,2227.0610926542136,7754.650369323871,21201.04675485044,32937.70933557135,14336.569359986028,0.0,78457.0369123859
99,0.0,4515.406444541362,15570.245967145553,50448.38136746965,29991.90954983682,1681.64830783772,102207.59163683112
100,607.1472948683185,9746.592028761741,31364.822526062715,23600.655384814585,3737.3181421510976,515.351963935423,69571.88734059388
101,3222.3467394920094,7466.174960251091,21932.61460790481,31264.016319524402,10184.918282467144,569.1654632669192,74639.23637290638
102,2843.212900675177,2420.4282506786,560.8610128247014,11394.542954507366,112202.82767391384,21743.70585453874,151165.57864713843
103,8882.316154385544,16105.053890550495,11027.538181040229,4187.885801042256,0.0,0.0,40202.79402701852
104,4954.639974414835,8797.307049673236,19246.62506751465,27798.9035569076,4812.421514915506,0.0,65609.89716342583
105,6243.097320122941,3101.617711244376,11771.115273271635,40332.64627744426,25039.25063422901,0.0,86487.72721631223
106,1944.67744826733,19563.087862487177,19950.196494322747,4866.097197706017,1865.538015681106,498.1529412080051,48687.74995967239
107,2729.964763475829,20373.258270954295,16413.93530011513,5148.558313660697,970.5215768577042,362.6950072908521,45998.9332323545
108,0.0,5657.205059884079,32469.640423177247,32898.56774492142,10757.699183370285,1655.4074171519926,83438.51982850503
109,2581.18475035225,22350.326741798308,14413.49918536866,2531.343187767755,817.1269908630377,0.0,42693.48085615001
110,837.4812907113693,18373.692303460444,22620.262195334966,8805.389672532341,2169.179060474305,458.969263442732,53264.973785956165
111,4497.847471704082,5800.773433675677,22856.05534079803,30971.662291603785,8880.472311610642,1111.759351123979,74118.5702005162
112,1208.8314024027372,17053.30324490257,26087.695228923294,6966.016715789688,1546.1833616611193,0.0,52862.029953679405
113,0.0,9228.959594310925,23528.120259925676,36604.58047723902,8575.368050406922,381.34874846767883,78318.37713035021
114,5916.634079531481,22869.943970713877,6794.1250580095475,0.0,0.0,0.0,35580.70310825491
115,4376.069134020868,19179.022309838845,16262.432834956344,2725.052966711383,1366.3247327246065,205.68097043931846,44114.58294869136
116,4174.768909981009,1178.2013628584064,618.9757477456872,14544.71130359681,94053.41952267587,40645.915855098596,155215.9927019564
117,0.0,11517.863751796745,22993.741563360283,23219.832972900662,19760.72759883764,0.0,77492.16588689532
118,0.0,0.0,15621.44396702677,61875.78490081795,35699.92050141862,924.1478919534162,114121.29726121677
119,1048.4385302966693,10523.840635425639,29427.94659091383,22811.23777796368,3090.9087711354573,186.85569616191611,67089.2280018972
120,0.0,0.0,3320.5987259686963,39207.22257714098,92893.14763661042,18243.667327760348,153664.63626748044
121,3869.3271611249634,0.0,2293.9227929907765,20534.35005032706,96335.80184448123,27018.421420085644,150051.82326900968
122,1232.2855223897802,16784.722329227865,24485.593758681385,11130.834669307922,0.0,0.0,53633.43627960695
123,3042.809185824701,6907.585722753313,30109.64009570392,25388.803193437074,3980.428417583841,0.0,69429.26661530285
124,0.0,20883.051808324795,22273.879834945124,5876.227497881016,0.0,0.0,49033.159141150936
125,0.0,8512.112101771887,25458.55515341348,34456.45403055765,10738.148874819377,1025.626960956646,80190.89712151905
126,1210.413984825487,14869.770728622785,25549.215002815017,14378.056158057054,2287.6500355037288,192.01433514071599,58487.12024496478
127,0.0,8218.319130298378,29198.991529930627,33045.72424170494,5699.117890906632,434.92849809317823,76597.08129093377
128,4139.57868773114,21836.946220416798,12309.301558794366,1360.8549579382825,837.9420906784924,0.0,40484.623515559084
129,3762.0950973151416,14711.179379796964,22790.628055821548,9346.426428357177,2186.2181982773254,0.0,52796.54715956816
130,0.0,11514.310520257428,39550.55620855768,10240.883697244913,0.0,0.0,61305.750426060025
131,956.6403976959032,7977.68173198611,27771.45512639247,29691.473454212883,9871.932527668932,562.8554896926054,76832.0387276489
132,0.0,15596.373636370237,27624.940905346695,15010.65894069773,0.0,0.0,58231.97348241466
133,0.0,11223.689232373332,30715.30611677048,21600.746298835445,4595.709883454484,475.5264944482548,68610.978025882
134,,,,,,,0.0
135,0.0,12761.603910707916,33091.41700785333,14486.974799485057,2274.531634262826,239.47888835814447,62854.00624066727
136,828.7686921068404,13505.881261186549,30864.622865985544,11443.470670546598,3492.504242307038,353.9177550710847,60489.16548720366
137,779.052624750094,14642.250199150938,26393.98654785898,14959.625693846143,3057.335853455522,399.89647488051213,60232.1473939422
138,1535.5098467999173,608.6341351382542,15671.378660980963,54592.78103958417,33879.498057548866,2040.0327598777897,108327.83449992997
139,0.0,9746.997608703894,21315.38796445126,35959.61162774781,11935.802982723308,1073.393425503411,80031.19360912968
140,1383.331816579337,20423.484720667868,19248.558888639607,5967.824775049084,970.3954923483097,149.32560096934986,48142.92129425356
141,528.5031011962933,12106.800839650747,29745.244053013976,19345.56102045441,2799.997623564963,207.45444836208526,64733.56108624248
142,5564.757230841824,1823.0931777866736,9650.297189569814,46691.220941389205,30395.610544372295,1018.4470418476965,95143.42612580751
143,0.0,20012.509667235554,21220.999268548767,8461.968216728066,3018.577673398289,0.0,52714.05482591068
144,633.8334711567925,19311.38016479251,24702.670704056753,4718.581128139883,0.0,421.0461587601264,49787.51162690607
145,0.0,12658.743221399578,32076.66438488699,17267.689966784434,0.0,1600.577072374869,63603.67464544587
146,,,,,,,0.0
147,2844.2325537908923,19642.553442771336,16188.02276836367,6683.092229907744,2079.9109738973925,557.5223897753376,47995.33435850637
148,10948.90545991789,0.0,4911.954113715623,33217.977635483796,39045.00745629256,2371.6941005946956,90495.53876600457
149,734.8125566296418,16007.766518722241,26256.081226837414,11176.896812802719,2459.519667076905,604.8506241586532,57239.92740622757
150,7547.121113416578,7288.714829326266,13136.193225100033,29408.80146466508,8464.39770926389,884.7247829665791,66729.95312473843
151,0.0,16447.725054958115,26664.21450489567,12874.384588708475,1328.9987827684602,0.0,57315.32293133072
152,0.0,4728.915505800939,21179.224521681965,45737.25603658449,22896.61825734575,1291.5205074744913,95833.53482888763
153,0.0,8942.485890121312,23086.231790639842,35866.511741914524,12181.919259442566,743.1323457729974,80820.28102789125
154,928.8967784817124,12867.498595747336,23357.69184250353,21355.843116235803,8592.701300454664,470.135108878067,67572.76674230112
155,474.04198336005254,14835.344793957034,27840.92916227497,13921.109801987865,2143.824510668071,269.91346907460326,59485.16372132259
156,0.0,10283.07616338108,31239.276697313497,26866.477274709487,0.0,0.0,68388.83013540406
157,0.0,10878.335314687918,25225.543296809097,28646.586780672595,8348.18896687736,770.7774887543738,73869.43184780134
158,5563.354897821073,23018.091092401188,6966.774304187183,0.0,1011.2119442275367,0.0,36559.432238636975
159,0.0,15801.62869699793,28119.590806439013,12840.467142424768,985.1888502387385,404.2720541338431,58151.147550234295
160,0.0,14922.02453037911,22499.441818631025,23735.73824204689,2038.1192428504826,0.0,63195.32383390751
161,5005.679695255231,7448.387493960712,37531.501531955495,7219.150268451736,0.0,0.0,57204.71898962317
162,0.0,23032.757143089788,18805.120715561883,4123.144715581967,0.0,0.0,45961.02257423364
163,303.46274079362496,14374.66162042474,28779.809297996406,14272.06725163451,2756.4781337308123,302.37868577242244,60788.85773035251
164,0.0,5330.8985299307,26645.268843803664,40234.01934362054,15535.70444081625,635.353590243338,88381.24474841448
165,5647.613102675871,19689.148108701636,11172.39688475844,3254.49580473803,2483.1497217607484,0.0,42246.80362263472
166,1602.6396173244414,5517.281373573088,23370.788657487254,39989.83050813058,12920.237390028089,668.7932663106087,84069.57081285406
167,0.0,16823.83454605807,26477.54042573673,11842.634338969114,1471.7432029638942,0.0,56615.752513727806
168,0.0,16295.904726625178,22441.335740093757,20591.178141377684,0.0,0.0,59328.41860809662
169,691.8777289188025,14343.018123311549,28653.13385489179,13550.282883449654,2144.3309543480023,0.0,59382.643544919796
170,2454.583745252312,3731.407319951274,19367.95271431613,44411.43903671897,19205.46861783205,1579.5890321567445,90750.44046622748
171,0.0,20586.527415124263,22888.18967257587,5911.982466933796,0.0,0.0,49386.69955463393
172,1362.1232489106985,15902.757295227468,24527.18277566909,13443.841939940987,0.0,0.0,55235.90525974825
173,0.0,16595.683351058542,27871.502394328956,11375.648263568562,0.0,0.0,55842.83400895606
174,0.0,15391.65771002648,26415.683095131033,14741.059656942178,3689.111126643917,1412.2889249921686,61649.800513735776
175,1966.655701472491,13195.781401380236,24779.31740868692,17521.83148703254,3317.8522277822663,0.0,60781.438226354454
176,2993.367077191457,14182.856806445416,24200.632264035605,12306.797817656989,1249.124596898315,477.22782729423227,55410.006389522016
177,0.0,19031.73548755601,27008.164917680526,2837.8462083854347,3093.214277612556,0.0,51970.96089123452
178,733.2535012751645,13255.304666802369,29919.38595486378,14810.13883629848,2484.6378473215736,0.0,61202.72080656137
179,3303.512673584344,7872.059543310078,30280.086775769883,20767.45686418179,3926.897151021249,667.8835107921359,66817.89651865947
180,1703.5285162969226,14916.491897025644,21368.90914465948,20133.282942288,0.0,0.0,58122.21250027005
181,4442.862719041951,3602.105490119568,19326.028212949604,40847.5589909563,12652.986557615463,2643.897732859802,83515.43970354268
182,8465.397284738137,19275.265194287338,8031.114862174905,0.0,0.0,0.0,35771.77734120038
183,0.0,10987.166538986847,29030.666932547894,25330.566563580553,4032.6783310050146,317.1716815110413,69698.25004763134
184,0.0,3251.994622453277,38772.4716337785,31168.875597336388,11757.175353150298,0.0,84950.51720671845
185,1866.7897346682955,19238.55513419859,21374.514026803517,5389.651260099529,0.0,0.0,47869.51015576993
186,0.0,12626.888964739146,30254.320590409694,18771.854922857565,3162.1653497845505,0.0,64815.22982779095
187,9182.173340773797,12891.79860279628,18033.74638140542,2886.1761345546597,0.0,0.0,42993.89445953016
188,7640.786135788392,0.0,13308.118320839654,43856.79012679749,23184.606607632108,0.0,87990.30119105763
189,0.0,18887.645426798572,30440.094735516646,0.0,0.0,0.0,49327.74016231522
190,0.0,17196.54453921645,34077.97327481529,0.0,0.0,0.0,51274.517814031744
191,8288.31201578238,16468.366539150615,14170.991864434702,0.0,0.0,1473.3837789087465,40401.05419827645
192,6931.918891457915,11839.758097878592,14149.401388944609,18689.841035028017,3620.458458334174,0.0,55231.3778716433
193,0.0,5145.788283539891,27822.21726499517,41178.16581401664,11123.338863221636,2252.200633704564,87521.7108594779
194,0.0,12831.0707435797,25348.541772628738,26323.230678058528,1897.7364746801006,0.0,66400.57966894706
195,407.2263975505478,15335.137483293585,24310.0461924423,17122.01233260378,3446.9484279179055,222.77660275473272,60844.14743656285
196,0.0,20024.243635190076,24984.68319903816,4566.579369000358,0.0,0.0,49575.50620322859
197,0.0,10032.631907399154,37106.7284333011,16669.474311158694,3444.6349933712845,0.0,67253.46964523023
198,0.0,8984.5966626608,23961.965317844453,34396.9155973675,12623.947978210967,0.0,79967.42555608372
199,1118.1783175161183,12821.58613892453,28917.183365796725,14573.457512964322,5229.283800914813,0.0,62659.6891361165
200,0.0,1918.6671747769578,15836.983740464422,47491.75257971902,44912.69776386517,6877.62844412471,117037.72970295028
201,0.0,19937.93361260903,12194.604074222227,24250.11280115365,0.0,0.0,56382.65048798491
202,1570.0322002479656,11074.429056803236,24538.516465029374,25242.452154495284,4744.338187162796,625.7694398855017,67795.53750362415
203,0.0,2136.9330439428404,31233.773274601685,42015.064898082055,17608.82945077211,1771.7056140126035,94766.3062814113
204,0.0,5714.866413623185,19777.929465205652,48684.73079835061,16637.845602389512,739.3238966630677,91554.69617623203
205,0.0,0.0,0.0,6874.59598611382,120252.26220557616,75423.26999305874,202550.12818474873
206,0.0,0.0,52697.94906962543,27870.95993942133,0.0,0.0,80568.90900904677
207,0.0,29252.05867669733,8144.27737116182,0.0,0.0,0.0,37396.33604785915
208,1056.3832203948905,15820.3290528313,26609.2173458593,10886.379962729368,1194.3563650674128,325.80770850042245,55892.473655382695
209,3609.202194941387,14775.435047074017,22816.938185979867,10077.526143587676,1551.3011280824521,0.0,52830.40269966539
210,0.0,12777.844086185303,24054.64248497614,24334.620132890694,8620.43303093661,0.0,69787.53973498874
211,0.0,7032.070994739054,24146.81396604008,36049.70124546081,17878.629177056,3372.8463935230593,88480.06177681898
212,2294.9924092689203,17911.195208537494,22287.622643665356,6680.521484074047,0.0,0.0,49174.33174554582
213,349.89634609093986,11011.132992716091,30919.313232616958,21646.682166402064,3063.263828829104,269.3592256379242,67259.64779229308
214,3598.451841410199,16104.539308028954,21427.45105844355,8072.3340860295075,1253.6251902051458,0.0,50456.401484117356
215,0.0,0.0,5738.250536881195,42870.09391128491,85824.8711716146,9928.213041294603,144361.4286610753
216,1269.8157434006387,14442.088355038994,26883.121409675234,13506.673625767888,2101.2916378382884,548.2878272040878,58751.27859892513
217,4788.0640832304025,8082.748722629807,19746.624955030045,29063.497148749095,6068.515040734575,505.53215996356505,68254.98211033749
218,1881.481351945716,5369.528043215496,25428.31811309833,29806.281503605573,22922.404116636215,1583.1308074054218,86991.14393590676
219,0.0,0.0,0.0,2214.857239535163,85023.86173608947,148421.34050615586,235660.0594817805
220,1345.481212561742,7353.716236048542,25172.277655198784,30748.54226413395,15773.434787100407,0.0,80393.45215504343
221,23681.10565247488,0.0,5169.43990145885,6855.88883771028,2540.761116580176,0.0,38247.195508224184
222,1879.7056594021742,16963.63464823582,22765.795330827677,9453.3813079973,1803.2102799515906,258.3435610204707,53124.070787435034
223,0.0,14020.154397257433,27172.84957804753,19567.669660899985,2073.6039035273184,0.0,62834.27753973227
224,839.1606388309358,10871.433267724165,30748.039603681522,19865.910833505575,3940.315327950438,454.7552716864945,66719.61494337911
225,2481.171361895284,15570.094687913694,28161.830243171557,3977.44588931707,1160.347057960702,0.0,51350.88924025831
226,1532.9099523651257,15038.189299086607,28765.49271750679,7709.282683726303,2389.6072914889382,0.0,55435.48194417377
227,0.0,13773.15127118335,28983.757307184427,15540.927592111962,5472.730033716886,0.0,63770.56620419662
228,0.0,16816.676363570292,23980.036488864924,15467.526143863915,1776.5815025890922,0.0,58040.82049888822
229,2259.5533625740695,539.9462900694715,11019.851306649745,51136.66991904548,46204.103722880354,3080.974816657766,114241.09941787687
230,2481.8474478683556,21872.291305947252,15970.665245619595,2499.361884106234,0.0,320.1270659587632,43144.292949500195
231,1037.6968252092606,7269.0518000605,22598.802792714287,38631.91447029652,11378.191635042594,510.1016729942518,81425.7591963174
232,0.0,3971.6044270275925,22548.1312287595,47388.3769707023,20777.85322359188,1412.9055908455516,96098.87144092683
233,0.0,24508.741009995807,18348.052717434104,0.0,0.0,0.0,42856.79372742991
234,0.0,0.0,3019.644827179088,29069.22146785501,109938.94445222715,18619.123419442873,160646.93416670413
235,3607.8347318558217,19852.292912427554,19169.93176622755,0.0,0.0,0.0,42630.05941051093
236,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
237,514.6237620051188,16622.743297806883,23801.66380264767,14008.288305328497,2270.932326687031,193.71892129432754,57411.97041576952
238,18362.35385258968,11283.160776667224,0.0,0.0,0.0,0.0,29645.514629256904
239,1541.2896328755241,16018.651730849006,22474.16573313126,14226.145843068061,1878.6488569763403,301.13406057804025,56440.03585747824
240,1557.6768818782218,13769.279931013312,28201.5084525671,13093.70412110505,1601.0213499933238,0.0,58223.190736557015
241,1407.328800630717,14959.140220302199,23790.026297864588,16835.975975591755,1027.655319106524,0.0,58020.126613495784
242,5532.940566297649,1628.4946035373093,10159.540230827975,41213.120244709855,36128.554697964355,6424.3163539056995,101086.96669724284
243,0.0,14095.865043908478,23795.146012110967,25716.78118602346,0.0,0.0,63607.79224204291
244,0.0,17785.581846128465,22978.387393353234,14915.321365566084,0.0,0.0,55679.290605047776
245,0.0,10069.446226620154,31523.88323896351,23541.19661114313,4874.03235739912,1666.7151959097903,71675.2736300357
246,1294.307392857944,14256.517184590504,29151.268523997584,10679.3318909288,1895.7106289351868,614.1351236075504,57891.270744917565
247,2102.2578220312616,9583.773915306629,28241.99108731353,22844.446879004856,4235.081744501532,345.79966332902416,67353.35111148683
248,5335.682599133641,13682.425646200914,22901.274686531044,7187.70999024274,987.1479344201771,0.0,50094.240856528515
249,0.0,17613.595583637867,25081.403923810085,10979.072760842328,2130.5485087279812,0.0,55804.62077701826
250,293.64821988419413,14325.547471651467,27728.075131222395,15902.081846033609,2988.0118536951813,362.2657072872993,61599.63022977415
251,2138.6767070948545,17052.00060356571,22795.876164894045,8361.97380924655,825.660964435695,1247.4361445986438,52421.6243938355
252,7811.206741303807,14724.29883273571,14025.803476935296,8286.464112821608,0.0,0.0,44847.773163796424
253,0.0,9356.474526360556,32968.156130913296,22199.718762658387,7749.492672313112,868.8221987970625,73142.66429104241
254,886.770715716615,17138.90611901423,25814.69261890945,9294.679872508179,0.0,0.0,53135.049326148466
255,0.0,7324.254517402168,23608.13074777713,40966.20924194034,11622.57680175775,0.0,83521.1713088774
256,6786.580842166136,0.0,21110.931980379177,31197.81983237299,29907.141728353454,0.0,89002.47438327175
257,2282.0301186583656,18078.94014474553,21211.951589085347,7009.0115856666225,1313.4971899055674,0.0,49895.43062806144
258,1875.355394052471,13082.489779623424,26228.69545988773,16367.169492281897,2669.8475375672338,212.04608141060731,60435.60374482336
259,0.0,2148.3291256466064,13003.358369823658,52453.98412002136,44483.79774350505,3682.6863038153297,115772.15566281199
