,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
60,1555.6820059640256,15067.68899404286,22742.99952630874,16831.881808401788,1912.4491995906383,338.0723832740809,58448.77391758213
61,1565.8640380635238,17229.064940795404,22721.262474169256,10523.855773568534,774.5972154647964,190.09029015426896,53004.73473221578
62,0.0,26036.43440286354,13503.770927485843,2363.2890596212774,0.0,0.0,41903.494389970656
63,13141.77691064274,4996.479202441098,13274.787453224746,17388.67252585135,3102.0280044267333,3525.8818757300323,55429.625972316695
64,6868.971371357355,16955.51896272644,13120.116855087595,5664.326871465895,583.1315713065242,0.0,43192.06563194381
65,18010.32983809088,2082.4119665777594,3566.8510654304587,17274.098177055308,13091.762922084494,1853.699335975428,55879.15330521432
66,1759.1469068370868,14573.393707048768,23353.34752789155,16001.788537443523,3115.8612439606127,316.3765017538036,59119.91442493534
67,14219.638223141883,2667.466413663586,3037.535236278733,23569.13950810027,25028.851005750377,1657.5435291698782,70180.17391610473
68,0.0,19548.881842825314,21584.61428348797,11275.527290818056,0.0,0.0,52409.02341713134
69,14587.17204664054,5935.209839677915,11004.563019550335,13635.679360337735,2727.8307432230813,122.7346228613097,48013.189632290916
70,0.0,14799.534101647443,22801.244922689435,23163.325332360044,2796.4808337545614,136.05814830052805,63696.643338752016
71,1901.9717733023347,6775.623925352116,23216.187348881864,39250.92209498734,6072.836829512549,422.91433022410104,77640.45630226031
72,7155.420286932443,16664.18882322771,12791.564902634633,5960.274049866396,597.4843658883946,102.438021957635,43271.37045050721
73,0.0,30909.852688479918,2106.3433760804314,3749.447348559224,0.0,0.0,36765.64341311957
74,8628.633463772718,2981.7201282267674,7086.118124839279,38228.4423018044,24955.390847993,1197.3996587890767,83077.70452542524
75,5864.7692407397535,15505.109669868574,16738.51683333904,8251.14482502112,1303.175405694905,271.84497763218553,47934.56095229558
76,8601.70841611561,17025.573523860152,10955.84516827351,2377.628721250179,0.0,0.0,38960.75582949945
77,11043.350674325464,1537.0748167057122,4809.917991552961,29606.85627857548,35412.12022355429,4077.674123001436,86486.99410771533
78,0.0,23189.65992684545,17145.460529933018,6128.750845606944,0.0,0.0,46463.87130238541
79,1845.3839475325115,15840.292108448286,23291.462309951345,12970.83761964475,1059.5804811601004,91.26863239621953,55098.82509913321
80,4861.67229879871,13847.711288270531,19564.17157216105,12917.618717630074,1859.0187011417147,251.52677768868392,53301.719355690766
81,6319.100507074985,17597.844389153954,13751.317965463242,5011.764794267436,0.0,229.71170270750798,42909.739358667124
82,0.0,23716.23182083879,18519.61900546934,2325.8924204025766,0.0,0.0,44561.74324671071
83,12948.097880565145,9873.319830818657,6368.03571073803,11890.463932032864,6490.246607415284,0.0,47570.163961569975
84,0.0,25544.54294014711,16119.846440486863,0.0,0.0,0.0,41664.38938063397
85,0.0,21877.343502113123,15091.907738500413,13526.289822353998,0.0,0.0,50495.54106296753
86,9220.878059081764,11732.959319121293,15624.938620365698,9365.26847479446,1193.3785484784587,207.29288811046797,47344.715909952145
87,0.0,13204.952033416126,27209.68377651239,21281.705503936533,3300.5475121621353,381.8049700509924,65378.69379607818
88,3565.787587616161,18366.02954190102,16305.98181075088,8528.733952894121,1349.9340064892453,0.0,48116.46689965143
89,6815.143234920708,1123.5174690719134,2206.717057795821,31103.911275610597,64542.572348999856,10394.088922511037,116185.95030890993
90,0.0,13423.586619397316,20751.549007605565,30783.769107075517,2841.889472339512,0.0,67800.79420641791
91,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
92,0.0,5890.895064780026,29864.48166936773,39832.24571539652,5626.544055455232,0.0,81214.16650499952
93,9333.92688560804,14170.077851558155,11861.845876781208,7096.6272752270925,475.143895936465,284.5211095409028,43222.142894651864
94,0.0,25439.633003086205,16345.527599662833,0.0,0.0,0.0,41785.160602749034
95,0.0,2110.7184451023845,0.0,12410.159420552043,101470.9952043813,72925.54154744431,188917.41461748004
96,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
97,7140.09605513724,18063.77202682361,10981.693748205085,4229.184142079605,606.4633622679298,0.0,41021.20933451348
98,8816.131240713119,8411.122039026106,13291.867425699736,21840.470139712343,6967.985229189758,0.0,59327.576074341065
99,0.0,7182.9340545662535,14316.520801887666,49060.18084476961,21378.60765534091,1321.6363763650004,93259.87973292943
100,2863.769004701419,12596.285757358606,23429.851480247944,18646.21370971465,2164.3129316208556,329.0526783874541,60029.48556203093
101,11414.746072983391,7246.660970072537,12304.590725065122,18550.74805011117,4429.631493981429,272.92926040919286,54219.30657262284
102,12403.974393354252,2893.2735044225265,387.5158880380254,8326.66445723449,60099.56757829318,12841.111564784433,96952.10738612691
103,18383.490025438223,9132.921306734721,3614.623667558472,1451.8416165334868,0.0,0.0,32582.876616264904
104,14569.194533862428,7087.922934529258,8963.152948834804,13692.217238449513,1737.4133931215272,0.0,46049.90104879753
105,17537.11039235295,2387.217532791077,5236.707596892263,18977.426696081715,8635.655791433086,0.0,52774.118009551086
106,6810.8402726589875,18773.114094535864,11065.806614823852,2854.6743390345996,802.182690002928,236.17471021232828,40542.79272126856
107,8742.082348453747,17875.744517963747,8324.407849724847,2761.6342601064002,381.57429643069503,157.2233348276953,38242.666607507126
108,0.0,8676.43592708645,28784.18296634346,30845.606325111603,7393.14301656373,1254.3424432390427,76953.71067834429
109,8206.098468630875,19469.164136993884,7257.212542195263,1348.0044822423688,318.95047608726253,0.0,36599.43010614966
110,3373.9057137710683,20281.49962736233,14432.389594304146,5941.951219693935,1072.9248320233767,250.29893703810015,45352.969924192956
111,14271.536279822973,5043.101416365203,11485.504127707161,16460.885400134906,3459.538211870839,477.52308093233705,51198.08851683342
112,4743.9471889517845,18337.005862077807,16214.09098527148,4579.112345205451,744.9912521643724,0.0,44619.147633670895
113,0.0,13169.986614495132,19406.928458132785,31933.380826547338,5483.471952585391,268.86030846423165,70262.62816022488
114,14189.201058215755,15027.755800342555,2580.4743690297637,0.0,0.0,0.0,31797.431227588073
115,12240.52223704645,14699.008253757716,7204.171947406936,1276.7721325130185,469.22999695548066,77.88027211765824,35967.58483979726
116,15603.692372753585,1206.5914858748722,366.3965312168139,9105.896686749868,43160.4132485528,20565.033798556902,90008.02412370485
117,0.0,16048.471416552247,18518.60919236874,19778.69826652995,12337.72075257509,0.0,66683.49962802602
118,0.0,0.0,15827.729790323661,66306.79952165436,28041.289758664618,800.3385255009966,110976.15759614363
119,4595.633939484117,12639.285230432797,20428.91001963548,16748.425308677048,1663.4306805925137,110.87314620532221,56186.55832502728
120,0.0,0.0,3717.300664136545,46421.29625726235,80617.30121470176,17456.542505478807,148212.44064157945
121,15156.020454199186,0.0,1423.0209984795124,13472.660502489112,46329.06256417168,14326.076862478167,90706.84138181765
122,4827.771027621896,18017.53090637312,15192.482299073523,7304.419785359437,0.0,0.0,45342.204018427976
123,11035.604579881796,6864.2563152118,17294.569570144038,15423.619949974,1772.422667388692,0.0,52390.47308260033
124,0.0,24668.032589979433,15208.04554719174,4243.420071142938,0.0,0.0,44119.49820831411
125,0.0,12351.482978262382,21352.685665497575,30565.339826915795,6982.025958156938,735.2634481514747,71986.79787698416
126,4886.923623689017,16449.461601531784,16336.610742715467,9723.541420659849,1133.984898565221,104.94284809161172,48635.46513525295
127,0.0,11930.316758696823,24500.43581926752,29326.560116300338,3707.2073929921507,311.9310566502164,69776.45114390705
128,11509.107538103885,16635.015384820366,5420.030098484994,633.7529876584282,286.03262845251436,0.0,34483.938637520194
129,11620.347978703405,12450.381291445045,11148.80806568473,4835.680848556851,829.0847645791192,0.0,40884.302948969154
130,0.0,15810.992461436292,31391.406457335983,8596.773919685076,0.0,0.0,55799.17283845735
131,4436.356708034952,10136.785224411995,20396.6648159047,23063.86919694979,5620.772216038712,353.3395267682353,64007.78768810839
132,0.0,19947.76582847622,20422.503194420467,11736.734092709661,0.0,0.0,52107.00311560634
133,0.0,15491.325112351573,24504.43919734417,18226.302288646533,2842.338572527328,324.2645202872068,61388.669691156814
134,,,,,,,0.0
135,0.0,17158.645759246374,25717.57981362859,11907.821870961396,1370.3767991860566,159.080430992642,56313.50467401505
136,3589.490364726638,16027.588335787575,21171.089650498852,8301.945734386149,1857.1734350421127,207.50061136207424,51154.788131803405
137,3332.896372888072,17163.609925182387,17883.099290345694,10720.089640079112,1605.88421865043,231.59019383066874,50937.16964097637
138,7510.475781714232,815.6746155663458,12139.612660390292,44727.305609518655,20345.477028600253,1350.733156560496,86889.27885235027
139,0.0,13835.42649295265,17488.474096253187,31204.236578698194,7591.7797847548045,752.7528368302812,70872.66978948913
140,5087.697266720627,20581.192619047553,11211.81432861878,3676.492065293952,438.18724486122244,74.34413997997787,41069.72766452211
141,2427.1141571487733,15234.13704993274,21634.30665097254,14881.498549235695,1578.7610071742424,128.9683043674078,55884.7857188314
142,16841.409913834344,1511.7740512321664,4625.46813429996,23669.55694957426,11294.295875367976,417.242222420855,58359.74714672956
143,0.0,23995.492627686246,14707.231573635276,6202.637250167037,1621.8128603124353,0.0,46527.17431180099
144,2582.2823653853175,21556.967655385975,15938.78639020132,3220.0503350827466,0.0,232.207286988336,43530.2940330437
145,0.0,17001.00892282672,24900.627391064343,14177.355348305586,0.0,1062.019459721152,57141.01112191781
146,,,,,,,0.0
147,9085.256931754726,17191.582311384595,8189.336160467607,3575.791927857099,815.7046207730631,241.07490192638335,39098.74685416347
148,22643.114343892325,0.0,1608.8017729727947,11506.978891195366,9913.956963499808,663.9596724557197,46336.81164401601
149,3100.799599742845,18508.60419782332,17547.280512235167,7900.253844799853,1274.2759756401497,345.51176354304795,48676.72589378439
150,18301.868505784063,4842.95982954966,5045.060986950164,11945.768960895974,2520.1491105339333,290.42893282267227,42946.23632653646
151,0.0,20791.16851825796,19482.237795185396,9948.930953428508,752.7797237030188,0.0,50975.116990574876
152,0.0,7444.101844656236,19270.713325729223,44014.698912017055,16150.73770260393,1004.4396234911409,87884.69140849759
153,0.0,12883.540357611177,19225.028619222052,31589.51635954934,7864.352003714202,528.9503413622563,72091.38768145903
154,4012.9892326350414,15231.422461465429,15981.341927443473,15453.965334617184,4557.706116558818,274.94181630502754,55512.36688902497
155,2103.825555149975,18039.9928345175,19568.585142427946,10348.787106026295,1168.148933877237,162.15675747273534,51391.49632947169
156,0.0,14328.636762888289,25160.52942104666,22885.975245941863,0.0,0.0,62375.14142987681
157,0.0,15120.907219216546,20267.16113672067,24342.49941345778,5199.695922525815,529.3174450662185,65459.581136987035
158,13681.52108261851,15510.032924743819,2713.3895072637742,0.0,305.32043659871346,0.0,32210.263951224817
159,0.0,20181.6566381728,20758.737709185756,10025.652830562083,563.8255044612141,255.09412681160637,51784.96680919346
160,0.0,19268.22652867188,16792.784797393895,18736.722094845034,1179.271633246105,0.0,55977.005054156914
161,14892.167436089783,6071.5966537599925,17683.717768516588,3597.5232557199615,0.0,0.0,42245.00511408633
162,0.0,26368.979042181178,12444.014165930254,2885.7110482891526,0.0,0.0,41698.70425640058
163,1389.0590612029084,18028.465483652417,20863.445370614234,10942.710093190592,1549.1231816358481,187.36310970026088,52960.16629999625
164,0.0,8241.04516338955,23808.880169108943,38023.50748876934,10761.754910967455,485.2540230451313,81320.44175528042
165,14207.731100469655,13571.64572792326,4451.32114566288,1371.4064319907454,766.9706824233751,0.0,34369.075088469915
166,7067.277291337565,6666.335807809116,16321.963661582156,29538.50389998843,6995.243165703617,399.2323488633599,66988.55617528425
167,0.0,21149.513730265662,19239.333472301583,9101.240595924579,829.0442381585428,0.0,50319.13203665037
168,0.0,20562.128312923913,16367.23340703277,15883.5531775387,0.0,0.0,52812.91489749538
169,3006.013728033741,17074.498324004944,19715.895985839812,9861.265336293627,1143.85108539881,0.0,50801.52445957094
170,10007.9835062646,4168.5708077366835,12506.483786290915,30330.966318721898,9614.123593752147,871.827194064423,67499.95520683067
171,0.0,24426.728294667348,15697.505180216098,4288.369727776594,0.0,0.0,44412.603202660044
172,5315.037837209981,17002.319873194134,15157.249645321777,8786.90694043488,0.0,0.0,46261.51429616077
173,0.0,20914.502030486063,20302.51093369935,8764.061600075704,0.0,0.0,49981.074564261115
174,0.0,19833.61751514585,19675.028378663796,11612.403509807436,2130.1419407479834,899.1080140155738,54150.299358380646
175,7429.13252403665,13658.112298560927,14824.56265939861,11086.9462865618,1538.8024697096157,0.0,48537.55623826761
176,10007.760276012514,12992.311690739243,12814.04986832213,6891.990277019705,512.7418212602093,215.983338802004,43434.837272155804
177,0.0,23218.19356091083,19045.049063126055,2116.4877924967586,1690.9482210438343,0.0,46070.678637577475
178,3221.0485978106876,15954.33264643407,20815.104198914683,10897.45127518396,1340.0539819228188,0.0,52227.99070026622
179,11529.039100257345,7527.5093193297735,16736.20671949841,12140.124094117564,1682.6071380842716,315.526202855653,49931.01257414301
180,6460.198442662478,15499.187926387638,12833.986693854506,12788.915620717993,0.0,0.0,47582.28868362261
181,14530.450284723158,3227.887594191175,10010.172678023735,22377.159713530356,5080.720342607846,1170.51883407026,56396.909447146536
182,17587.684559622197,10972.547809766837,2642.5300934411293,0.0,0.0,0.0,31202.762462830164
183,0.0,15194.388885248063,23205.531922031958,21415.06077755359,2498.971944483056,216.70239587122867,62530.6559251879
184,0.0,5241.022059369525,36118.245063243696,30708.894468614206,8490.620561936157,0.0,80558.78215316359
185,6608.08514643422,18659.434391470437,11982.826104051073,3195.682064885842,0.0,0.0,40446.027706841574
186,0.0,17000.04340433709,23543.881211134827,15450.329128535577,1907.6931173857597,0.0,57901.946861393255
187,19095.219949063372,7345.789634137792,5939.47306211278,1005.3671332461244,0.0,0.0,33385.84977856007
188,19692.924810136472,0.0,5432.148244259109,18933.534502231112,7336.4840090737125,0.0,51395.09156570041
189,0.0,23054.510086634415,21476.379067522415,0.0,0.0,0.0,44530.88915415683
190,0.0,21558.733813044204,24694.07734043027,0.0,0.0,0.0,46252.811153474475
191,17784.391098744196,9682.092553186301,4815.661349290034,0.0,0.0,427.9631422709313,32710.108143491463
192,16912.462455179317,7914.837429810172,5467.316567057994,7638.035185836659,1084.5086168250925,0.0,39017.16025470923
193,0.0,7945.832863334004,24832.259278514484,38871.50784271145,7696.494234110123,1718.1709279658908,81064.26514663595
194,0.0,17139.33400406305,19571.360113291033,21495.478139954685,1135.892458812323,0.0,59342.064716121095
195,1809.3560051573272,18669.02229256505,17106.323037923426,12742.821025385849,1880.3511270500583,133.99088494002316,52341.86437302174
196,0.0,23975.697796591954,17291.233152562243,3342.589333253072,0.0,0.0,44609.52028240726
197,0.0,14155.154612055561,30261.42600293061,14378.001365793933,2177.7760469136624,0.0,60972.35802769377
198,0.0,12944.859549500194,19955.29613512976,30296.686672682605,8150.12410763301,0.0,71346.96646494557
199,4714.714775188019,14812.620928979555,19310.03797957234,10292.707501776056,2707.089631242361,0.0,51837.17081675833
200,0.0,3296.344282527893,15726.872814336695,49880.17784321829,34575.807400842445,5837.721969499052,109316.92431042438
201,0.0,23730.831061149187,8389.527290437976,17645.072316629125,0.0,0.0,49765.430668216286
202,6391.488086729199,12352.662228902445,15820.656759289006,17212.64612224895,2371.2925041592966,344.8461241107567,54493.59182543965
203,0.0,3533.436305704751,29851.61214861636,42470.587487277095,13046.893224276517,1447.3370905893057,90349.86625646404
204,0.0,8744.429699187016,17492.150922056517,45540.21303602219,11407.560110549242,558.8971943428419,83743.2509621578
205,0.0,0.0,0.0,8940.368414993745,114629.0997715555,79269.93343519184,202839.40162174107
206,0.0,0.0,51924.165482783064,29044.749280799115,0.0,0.0,80968.91476358217
207,0.0,30738.481850792537,4946.699388047818,0.0,0.0,0.0,35685.181238840356
208,4289.399053977637,17600.9563699315,17111.569263662583,7404.250780946203,595.422101372946,179.08280475775618,47180.68037464863
209,11294.583249398858,12669.079802508259,11308.347485165283,5282.452562418132,596.0341886066705,0.0,41150.497288097205
210,0.0,17212.28597795566,18729.0978947656,20039.29401616083,5203.317412702418,0.0,61183.9953015845
211,0.0,10577.606176899404,20994.279152337196,33149.93599443071,12050.59892184631,2506.5275814508886,79278.9478269645
212,7889.598454376167,16871.12373032158,12134.452163275326,3846.862698490254,0.0,0.0,40742.03704646332
213,1676.8626073598975,14458.92076995053,23467.708950920492,17376.89143873374,1802.4305562201496,174.7461044138554,58957.56042759866
214,11114.252235462951,13628.832572996786,10481.36504857951,4176.2487211211,475.3881254850027,0.0,39876.08670364535
215,0.0,0.0,6317.462824270565,49918.039085912314,73250.33803925544,9342.628293037802,138828.4682424761
216,5121.941339530925,15961.35244218094,17173.40324846868,9125.674477063574,1040.6298771278016,299.37813038216876,48722.37951475408
217,14406.169376409134,6663.362440312191,9409.44961794816,14647.351619492549,2241.749389737281,205.8993264570658,47573.98177035638
218,8120.030800148089,6349.502081538184,17380.336297334743,21547.070434533187,12146.019902893395,924.894364900913,66467.85388134852
219,0.0,0.0,0.0,2855.2299434495253,80339.58213131475,154627.45261889536,237822.2646936596
220,6003.249370264504,8990.035570480262,17787.464271308807,22980.31363591536,8640.742955900338,0.0,64401.80580386927
221,27121.21385606483,0.0,937.6341568330257,1315.2054179109548,357.2621829744062,0.0,29731.315613783216
222,6838.07679670855,16908.646004591177,13116.25143313673,5760.417683052182,805.3906154943279,127.22115714108234,43556.003690124046
223,0.0,18408.742777068466,20622.603994625264,15706.78571008338,1220.0212733893643,0.0,55958.15375516647
224,3769.879505324655,13381.81326977782,21876.73859298172,14949.047450455062,2173.3486805389557,276.55255902495645,56427.38005810317
225,8619.659533862268,14820.757543267559,15494.48014288586,2314.51663468622,494.92264244192154,0.0,41744.33649714383
226,5954.521837969818,16005.586489156505,17696.39677237231,5016.108170370395,1139.6535524209844,0.0,45812.26682229002
227,0.0,18250.071905471556,22198.464342393992,12588.821540738889,3249.417809151263,0.0,56286.7755977557
228,0.0,21119.183917437505,17406.994423217762,11875.029638967742,999.7522050070631,0.0,51400.96018463007
229,10123.834701189064,662.855404249127,7819.535560631868,38377.57775330132,25416.69390339941,1868.6508663477773,84269.14818911855
230,8005.653021547687,19331.3310438452,8158.822181587892,1350.4344132651838,0.0,139.78534705583104,36986.02600730179
231,4802.844167782795,9218.315505118082,16565.182364916924,29950.00593885584,6465.726308106006,319.59673250460685,67321.67101728426
232,0.0,6327.973145431209,20765.681070557814,46158.0393857039,14834.386293507683,1112.201721890177,89198.28161709079
233,0.0,27505.23055058142,11902.035763049467,0.0,0.0,0.0,39407.266313630884
234,0.0,0.0,3487.3962955398624,35507.388465274395,98430.63456415216,18379.74417728592,155805.16350225234
235,10714.04564576085,16153.37696907125,9015.923238511417,0.0,0.0,0.0,35883.34585334352
236,27886.0,0.0,0.0,0.0,0.0,0.0,27886.0
237,2210.664245180958,19565.071831663223,16192.840929865983,10079.539646393538,1197.7142307763881,112.64776221282445,49358.47864609291
238,24416.239690110076,4110.806179378302,0.0,0.0,0.0,0.0,28527.04586948838
239,5888.341507954097,16767.970014791263,13598.001763765727,9103.715215513872,881.1917259789759,155.73498590322828,46394.95521390716
240,6123.938479029673,14832.367270112063,17559.35522220373,8622.607982442287,772.7991458979834,0.0,47911.06809968573
241,5531.556020926056,16110.320089744886,14809.12650173361,11084.413308481739,495.9241748416788,0.0,48031.34009572797
242,16933.812441926315,1365.623119185138,4924.42554804504,21127.92810972465,13575.798822993167,2661.6027327935103,60589.19077466781
243,0.0,18401.82249813976,17955.37429505925,20524.027660520827,0.0,0.0,56881.224453719835
244,0.0,21963.106815433213,16401.449374662836,11259.91699068849,0.0,0.0,49624.47318078454
245,0.0,14185.684428109234,25669.736001352052,20274.498446076952,3076.8291686231705,1160.053130960008,64366.80117512141
246,5223.113677963403,15763.450410894655,18630.833535441176,7218.6968531821385,939.2477356507164,335.4853478926955,48110.82756102479
247,8198.747383203336,10241.035813524697,17443.74065240028,14923.299311204619,2027.8666407021217,182.55917697344765,53017.248978008494
248,14510.855735890658,10195.57986249125,9863.827633741279,3274.2833332240134,329.61073210024335,0.0,38174.15729744744
249,0.0,21885.54719337016,18013.504647567206,8339.728833549909,1186.2359576901115,0.0,49425.01663217739
250,1346.4862251018608,17998.303345076045,20136.17818973806,12213.811157486438,1682.1817759963292,224.86369463364176,53601.82438803237
251,7556.01422340857,16507.023263333533,12755.183110948812,4948.5630092924985,358.15040382148237,596.6003801773351,42721.53439098223
252,17499.954895158768,9038.559398403502,4976.560950842183,3109.6443727740752,0.0,0.0,34624.71961717853
253,0.0,13396.86431842804,27284.912301518987,19431.900119096743,4972.038238217286,614.6014865380122,65700.31646379907
254,3606.1449371221265,19096.80579502,16625.762582538522,6331.242461202385,0.0,0.0,45659.95577588303
255,0.0,10840.625688317368,20197.122882822645,37067.52404084411,7708.388855112919,0.0,75813.66146709704
256,18863.044967580292,0.0,9292.893520259295,14524.71746064283,10205.910309668447,0.0,52886.566258150866
257,7846.182491427226,17031.613637587,11550.490879186447,4036.6071488446114,554.4753532830129,0.0,41019.369510328295
258,7169.137202642496,13703.121574370689,15879.717856906705,10480.441158555872,1253.1003084792098,109.7314545367685,48595.24955549174
259,0.0,3655.244139940332,12788.160829578366,54559.569024193755,33914.67809522868,3095.6516060800013,108013.30369502114
260,15023.579658497429,1736.6473441754792,1482.512148749467,13019.908828003272,43289.65909447075,6192.939756109005,80745.2468300054
