,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
31,0.4467446747763254,0.4875472537247053,0.054843489624084085,0.008082205695429324,0.002177034346628891,0.0006053418328268227
32,0.31747835285038517,0.19014877780463757,0.1748563893251112,0.2756462605131677,0.03974487933150097,0.002125340175197338
33,0.17762336249672667,0.4584097909194766,0.24453606032323694,0.10890565813315274,0.009596006587902163,0.0009291215395048714
34,0.8317690193063874,0.1332434920424026,0.03498748865121017,0.0,0.0,0.0
35,0.5003582724212847,0.18587712489393815,0.14625374407588376,0.14598468120065147,0.020297323082554112,0.0012288543256877022
36,0.766051484202353,0.0,0.02673754205737721,0.04514182188434114,0.12838343245080389,0.03368571940512453
37,0.05322065017659164,0.5280869429404588,0.2891243149075746,0.12279671238624533,0.0061962679319897684,0.0005751116571398411
38,0.662456511373831,0.18877765729054347,0.0872342276923766,0.05184694039036847,0.009684663252880542,0.0
39,0.0,0.0,0.0,0.03591449264349137,0.4838694592367001,0.4802160481198084
40,0.0,0.5686979187235891,0.33244693688594007,0.0988551443904708,0.0,0.0
41,0.4823213824933259,0.4434451780641327,0.06638796184307985,0.004696035640953834,0.002635813060278428,0.0005136288982293256
42,0.23135928449985688,0.5188375359424477,0.1789048891649952,0.06797410096417439,0.0026628144065077874,0.00026137502201800455
43,0.6314016774243774,0.1292070128520107,0.050858899591901534,0.15025228529799892,0.03575574539601274,0.0025243794376987733
44,0.7452596137751332,0.22107764691332493,0.02240415544095587,0.007096319530551171,0.004162264340034821,0.0
45,0.11623287750810377,0.5360411753087567,0.2621370728816907,0.07352441588920774,0.010659107016300497,0.0014053513959405607
46,0.5825203136106736,0.34905717173701567,0.04030190783699257,0.028120606815318038,0.0,0.0
47,0.30699023182558605,0.4339852641344567,0.1701422974717455,0.08215838358558346,0.006525600779584103,0.00019822220304426154
48,0.8722510485400851,0.1191781396108775,0.004099778187685896,0.0033578375252600575,0.0011131961360916496,0.0
49,0.5641977464707358,0.06310722319026317,0.05736506990247663,0.19003774265401374,0.11715761004918408,0.008134607733326681
50,0.46705085796981594,0.5023775067190407,0.025983423233785028,0.0,0.0,0.004588212077358242
51,0.339360905950212,0.4688720008380428,0.1475117363793742,0.0370466766094256,0.00632419945851202,0.0008844807644332897
52,0.0815925956769561,0.5733677548301134,0.24774610136452244,0.09277765440323735,0.003762923483110026,0.0007529702420608484
53,,,,,,
54,0.3642901641850002,0.4455900109984853,0.14094579499466145,0.043434860975483054,0.005197653208003668,0.0005415156383662147
55,0.2395027650101137,0.37590846605510025,0.22140786219600403,0.14847189872082925,0.013601795705048745,0.0011072123129039113
56,0.0,0.7968990361634264,0.1586028280651133,0.044498135771460355,0.0,0.0
57,0.307418376191852,0.11169919361193559,0.10240471750151033,0.34159333876178716,0.1289826902366631,0.00790168369625174
58,0.6005257936931957,0.02014273208340117,0.027288661592387107,0.15497469918982232,0.17956561794164128,0.01750249549955258
59,0.47939230041993713,0.09972956928962472,0.03323292951945416,0.22889138066237208,0.1459182551722622,0.012835564936349847
60,0.0,0.4197056810051524,0.34157062780846104,0.22708235750304115,0.010884689887567193,0.0007566437957782364
61,0.20049969718029295,0.4809205719094078,0.22887750659980216,0.07897013905885898,0.009662836905533947,0.0010692483461041662
62,0.0,0.763375051188987,0.18923376397529465,0.047391184835718414,0.0,0.0
63,0.3940638793361166,0.19685346526860567,0.16417573480016043,0.18912072533100616,0.02847029143454063,0.027315903829570408
64,0.3030611982304239,0.5048204806677787,0.14644996923595208,0.04072551684770276,0.0038816508245466687,0.0010611841935959311
65,0.38421549876719585,0.13737355116713135,0.07696661059520243,0.2793778371776851,0.11492407309261009,0.007142429200175127
66,0.06840782493541227,0.42274320235403695,0.27091692445383375,0.22378961445099788,0.01358514521504523,0.0005572885906738717
67,0.34194076154902836,0.03182358396978163,0.07293886869123406,0.3297529462773563,0.20542207641869623,0.01812176309390343
68,0.0,0.5806316864310413,0.28375866061229593,0.1280597392082389,0.0075499137484238785,0.0
69,0.24073772442288527,0.3112811748821974,0.21744253667053082,0.20164688127108385,0.027168069183774488,0.001723613569527988
70,0.0,0.45099776752606124,0.2965463209818321,0.2266580968064593,0.025797814685647128,0.0
71,0.11501621834557797,0.28334529783840573,0.2669953770930014,0.2960387303964508,0.035744640057797844,0.002859736268766325
72,0.13495541379366524,0.6176764485991459,0.18069180124291065,0.05746425228950079,0.008171422468334381,0.0010406616064430054
73,0.837543898424034,0.16197388268016116,0.0,0.0,0.0,0.0004822188958048392
74,0.482945808370578,0.05666996885192298,0.0940369724904809,0.24278689536121517,0.11878538532809453,0.004774969597708325
75,0.15827434662624026,0.5487182163962999,0.21256632458537209,0.07102460988207955,0.008236957488720852,0.001179545021287412
76,0.5529189738087482,0.3712699463087446,0.06071916511055859,0.015091914771948491,0.0,0.0
77,0.2921199149344858,0.10491047540646223,0.07314152431913289,0.2857674418604651,0.22791411127118064,0.016146532208273306
78,0.0,0.6952877466264406,0.221984624900592,0.08272762847296734,0.0,0.0
79,0.38132014047887125,0.32874047119674954,0.18429019209541886,0.10195123755607693,0.0034583881988898167,0.0002395704739934669
80,0.09866580313727846,0.4978896523732528,0.26577559030024006,0.12341046243024423,0.012781504841601213,0.001476986917383242
81,0.21599292820315183,0.5670909671157031,0.1709864184838483,0.0370330698157733,0.007679149794217781,0.0012174665873058818
82,0.0,0.6255057837863569,0.26617053574734345,0.10832368046629959,0.0,0.0
83,0.5773492031942382,0.2386558944919267,0.057544224765868894,0.09278724175425879,0.0336634357937074,0.0
84,0.0,0.6451755647498727,0.35482443525012725,0.0,0.0,0.0
85,0.0,0.5172207367202778,0.19862713014327335,0.24520094185257615,0.03895119128387277,0.0
86,0.2654798739960493,0.4825843900326869,0.1457084309755796,0.0959518629553196,0.009077162595108535,0.0011982794452559153
87,0.0,0.4817362019158573,0.3006610354698919,0.18932787110016078,0.0260686700526656,0.002206221461424363
88,0.22321533728699616,0.5343637194434652,0.18084263771613032,0.05491363285169231,0.005925232790011612,0.0007394399117043179
89,0.3529002978635425,0.040752826716370864,0.03130043496410151,0.2245933561257772,0.3064244661607677,0.04402861816944025
90,0.0,0.4511725499516632,0.2749627084934232,0.24860421135207414,0.025260530202839554,0.0
91,0.0,0.0,0.0,1.0,0.0,0.0
92,0.0,0.3125498058097691,0.32007415298667097,0.2834590187311787,0.08391702247238138,0.0
93,0.43973504111961387,0.33609515311616783,0.12688224977692994,0.09407007256919568,0.0032174834180926305,0.0
94,0.0,0.6083829286146208,0.27103529486649053,0.12058177651888866,0.0,0.0
95,0.0,0.0,0.0,0.19254888172075887,0.5352758625961201,0.27217525568312106
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.0741776751762727,0.6706700531589322,0.1982890824180326,0.04984505352039366,0.006350154946479607,0.0006679807798892482
98,0.0,0.27537691070517933,0.3350331908068221,0.32135151744969076,0.0627465338162672,0.0054918472220406135
99,0.619475310055827,0.11131536964709306,0.053418033129716574,0.15551089751377753,0.051998956356169364,0.008281433297416584
100,0.25828825111385184,0.4296432406307635,0.18490359282301702,0.11244375646406454,0.012423162647832822,0.002297996320470177
101,0.24440147505989274,0.2515852701711963,0.21180381379488736,0.24927197381439986,0.040566528945501765,0.002370938214121874
102,0.22873296491764689,0.09455017871367229,0.019126199845874995,0.09794827841504157,0.4881461009940306,0.07149627711373366
103,0.0,0.8686792857525872,0.13132071424741273,0.0,0.0,0.0
104,0.25532977045464983,0.2133439505076336,0.27437024332725907,0.23677932101128582,0.020176714699171552,0.0
105,0.6205035837358679,0.14770350633015028,0.04527490194035294,0.16195657836956764,0.023154729563774127,0.0014067000602871454
106,0.09813362075681255,0.6828440679399659,0.17293597074423686,0.0367522185546175,0.00773906637078519,0.0015950556335818052
107,0.2793110567473167,0.6267686694854137,0.0756966500275747,0.013032227045830564,0.004692506752266074,0.0004988899415982012
108,0.6785256113528454,0.1040664907033557,0.08045125709222202,0.1286585285209824,0.008298112330594378,0.0
109,0.35207880514267453,0.549673970272569,0.08610334849855324,0.011520167042422116,0.0,0.0006237090437811348
110,0.1552418336661846,0.6605856095560662,0.14379133251111767,0.03547297226795884,0.004277191027414842,0.0006310609712579274
111,0.0,0.489044140997142,0.3056937534549475,0.15456209888304734,0.05070000666486324,0.0
112,0.0,0.7427191021351299,0.1982168072914843,0.05377586387984455,0.005288226693541262,0.0
113,0.4344956081980303,0.26228065737345385,0.13186448656722327,0.15159624898536506,0.01857117402886513,0.0011918248470623432
114,0.5090808933193491,0.44035717378544553,0.045893992898861695,0.0,0.003228227505845449,0.0014397124904981379
115,0.42938456511506673,0.47612014144377274,0.07543935363776864,0.013866525166052995,0.0045890735412827295,0.0006003410960563309
116,0.30144057183101286,0.08776318598848308,0.00881137288519084,0.12318713571426296,0.36059707009901243,0.11820066348203788
117,0.0,0.7070037008588784,0.1544584875357866,0.13853781160533482,0.0,0.0
118,0.0,0.15829256206422437,0.21034834134799937,0.38414561799007535,0.23160407317192333,0.01560940542577768
119,0.0,0.5581850617639013,0.2815339752438104,0.14689169395594853,0.01183875497588441,0.0015505140604552814
120,0.0,0.0,0.03667051536097112,0.373468973802874,0.5149084894915043,0.07495202134465057
121,0.3980868889618659,0.0,0.0,0.20094674366634896,0.32540108451008826,0.07556528286169693
122,0.0,0.6062727074112135,0.2953318822168097,0.09839541037197673,0.0,0.0
123,0.2848692368912991,0.13192914916063597,0.3295748579466583,0.22743341538803238,0.0261933406133743,0.0
124,0.0,0.5193989956261137,0.3060775419839084,0.17452346238997787,0.0,0.0
125,0.0,0.2723075226003688,0.33986437152327276,0.3442504977071329,0.04357760816922568,0.0
126,0.0,0.6885860549043562,0.21901655033594147,0.08143619014647112,0.009619432449860271,0.0013417721633708433
127,0.0977612236771476,0.3252840738485758,0.28594072736825216,0.27002298336593133,0.01987539153794534,0.0011156002021476803
128,0.3305814945500189,0.5765903988764269,0.07929963191920547,0.010557163587064383,0.00257274627543428,0.0003985647918500647
129,0.43673954986207825,0.3559199781125381,0.14965966654783328,0.05397012266690671,0.0028899029869042395,0.0008207798237396057
130,0.0,0.7135959769502322,0.16990738708686304,0.11075927539957739,0.005737360563327293,0.0
131,0.0,0.32981989033893044,0.3429009424753504,0.27035599872824395,0.05194491288285156,0.0049782555746236325
132,0.0,0.8217895188668202,0.1387208803215359,0.02996839271081282,0.009521208100831156,0.0
133,0.3611147787995526,0.3019758916366348,0.18173552643842425,0.14017646327824035,0.013621147632658134,0.0013761922144898719
134,0.0,0.8767629174493012,0.1232370825506988,0.0,0.0,0.0
135,0.0,0.5537529388196762,0.29857365313251927,0.1422221163076286,0.005451291740175946,0.0
136,0.0,0.6661143931743833,0.2437684805021254,0.07770850843829552,0.010770542457536414,0.001638075427659227
137,0.0,0.6667876894650853,0.2166799372358992,0.1062891713952431,0.008771157271523037,0.0014720446322494605
138,0.3557916133510239,0.05163157671078291,0.1501376369877567,0.3263625589619858,0.10916053241669776,0.006916081571753018
139,0.0,0.3213758426387612,0.24683450136004856,0.38088988757186515,0.045612174437191705,0.005287593992133464
140,0.1445622893725415,0.6567561398960812,0.16108104719182176,0.03191956989732088,0.004726790122065305,0.0009541635201695166
141,0.14511093306611192,0.500476796298306,0.23008734723469693,0.11325262815199298,0.009239457953031523,0.0018328372958607618
142,0.0,0.23169492323948873,0.1377112512535419,0.4953593711089723,0.13014625216214942,0.005088202235847596
143,0.0,0.7547433254355083,0.17727364040343022,0.0634637495529869,0.004519284608074588,0.0
144,0.3347338361748424,0.4882527819699945,0.15890974052906678,0.018103641326096216,0.0,0.0
145,0.0,0.5824503521350168,0.2549626715732927,0.1548463506968678,0.007740625594822664,0.0
146,,,,,,
147,0.547636138065488,0.3647722741169505,0.06860738180690328,0.01567395341155809,0.002751964682045767,0.0005582879170543667
148,0.7328210175847749,0.05469433760378549,0.035904521242750925,0.11568397788333434,0.05893275920726973,0.0019633864780846076
149,0.051733613924328126,0.6676311982112325,0.20869937305449607,0.06321153930466046,0.007531062299969312,0.001193213205313692
150,0.6541347087785108,0.1553769939743078,0.05682769687023295,0.10795701936807874,0.024888331349127806,0.0008152496597417384
151,0.35270716206306524,0.4464800782204839,0.13585064776338301,0.06257638719139574,0.0023857247616719626,0.0
152,0.0,0.28500455610322356,0.23781655895417134,0.37569957987615826,0.09465868321098518,0.00682062185546176
153,0.38103422191291714,0.2450906230143121,0.1588088210618393,0.1915392846434633,0.021343514726067905,0.002183534641400235
154,0.0,0.6127511001733607,0.2024634184780632,0.15455526325360358,0.028397201983342828,0.0018330161116297111
155,0.09099396246652662,0.5353047204830027,0.25693991686216605,0.10121412020475429,0.013789769741628198,0.0017575102419221987
156,0.0,0.32043119753742694,0.4580361226836113,0.22153267977896182,0.0,0.0
157,0.46598605913707825,0.1357310055557327,0.18820164944387063,0.18222032079851888,0.027860965064799584,0.0
158,0.3444462099324364,0.6078699486839777,0.03300219243769381,0.010694381346898246,0.003094328531454654,0.0008929390675388672
159,0.0,0.5067277037806358,0.3223416573946365,0.15881266897675997,0.012117969847967749,0.0
160,0.0,0.5564666024622439,0.2807103027743181,0.14916460037835658,0.013658494385081507,0.0
161,0.0,0.7854926299456944,0.21450737005430565,0.0,0.0,0.0
162,0.5038267565923067,0.3792204752120609,0.08822102916383745,0.02873173903179491,0.0,0.0
163,0.1412405415042231,0.5031974813545123,0.2389667812046346,0.10420891907624856,0.011118372312822696,0.0012679045475585714
164,0.0,0.28749271600360227,0.29939397149970864,0.36453249986756375,0.04717910684960534,0.0014017057795200508
165,0.1786661066094608,0.7013002042351469,0.09184688150289637,0.021945098677936387,0.00522910554435203,0.001012603430207514
166,0.0,0.2610051392604854,0.27438475374109506,0.39018742724014793,0.07114407537867203,0.003278604379599509
167,0.06029621585537558,0.5229495596251349,0.2491383288712128,0.158057007017948,0.009558888630328787,0.0
168,0.0,0.6532605195950022,0.24719680653198,0.08962716823537134,0.009915505637646413,0.0
169,0.10793264422115191,0.5858094695862249,0.24384732715773924,0.056626709957376085,0.004693246341576008,0.0010906027359318016
170,0.0,0.20421798378862177,0.2593265848954328,0.4466373365940978,0.08489417222383301,0.004923922498014548
171,0.20817352121591448,0.5916049312583879,0.15763248471027894,0.04258906281541865,0.0,0.0
172,0.23055100592867198,0.4573546936112666,0.2245345722886662,0.07416814081626828,0.012125915814338572,0.0012656715407885655
173,0.10152011049592567,0.6560893465622392,0.17435428613642873,0.060113160703237446,0.006759564506745715,0.0011635315954234425
174,0.5781704154970646,0.1871300434533128,0.1417787590590343,0.08558809414915745,0.007332687841430625,0.0
175,0.0,0.6754505709938721,0.2172683300358613,0.09339563450779467,0.011738599666845071,0.002146864795626891
176,0.08411293017039759,0.6486208867522844,0.1935445792248028,0.06467984525877185,0.008084980657346481,0.0009567779363970477
177,0.28943505818174686,0.5944545829163478,0.1161103589019054,0.0,0.0,0.0
178,0.28306255835667604,0.38640183346065704,0.218270944741533,0.0995229606994313,0.010976996859349802,0.0017647058823529415
179,0.12187334901805771,0.6095757902858598,0.2017780244088772,0.0593536322552936,0.0074192040319117,0.0
180,0.0,0.5633520247971191,0.330986033230012,0.09587149367867402,0.009790448294194948,0.0
181,0.0,0.13404539201726592,0.21925454489038135,0.5136751812612265,0.1295496309269749,0.0034752509041513385
182,0.6226351370041103,0.3396639761895542,0.031357704372071415,0.003965457150602176,0.0018897881733338498,0.0004879371103280022
183,0.0,0.48488867246184614,0.2673794944586618,0.22810489343846163,0.01853904838871218,0.0010878912523182443
184,0.0,0.3129318414835287,0.37524579364725574,0.28402601326418914,0.027796351605026325,0.0
185,0.15666373129866187,0.6162411546349539,0.20714236689928586,0.019952747167098443,0.0,0.0
186,0.10023397145996697,0.4546643770127628,0.29575066239814296,0.12943113607652357,0.01790768490574885,0.002012168146854977
187,0.0,0.6673458803970825,0.27458502370504956,0.051786981900302696,0.006282113997565128,0.0
188,0.0,0.14741260173005066,0.26732752100003976,0.4338662253388158,0.14709411771396724,0.004299534217126478
189,0.0,1.0,0.0,0.0,0.0,0.0
190,,,,,,
191,0.0,0.9144569190813095,0.08554308091869052,0.0,0.0,0.0
192,0.5559182686494982,0.2254296097070236,0.1034439494209137,0.09499585199176633,0.01911049366240612,0.0011018265683919492
193,0.0,0.2917593259623516,0.3096086384564789,0.3548094089641996,0.04012278009208508,0.003699846524884894
194,0.0,0.4134470410855635,0.37346086191732625,0.21309209699711018,0.0,0.0
195,0.0,0.5663437418908398,0.2754396966813712,0.14762275466366806,0.007914540264682985,0.0026792664994377646
196,0.0,0.7513984128207104,0.1925849449110101,0.056016642268279536,0.0,0.0
197,0.0,0.6083216815654675,0.15757386999940362,0.23410444843512895,0.0,0.0
198,0.0,0.13188888768277193,0.39018486154380555,0.3640350401094189,0.11389121066400357,0.0
199,0.055585999535796175,0.5047205290767833,0.2897248195913273,0.13856002434662348,0.011044583791196884,0.0003640436582727958
200,0.0,0.09225341480663334,0.1918780972964955,0.49430666910344934,0.21488715312265758,0.006674665670764169
201,0.0,0.8032329780824985,0.15036227054865725,0.0464047513688442,0.0,0.0
202,0.3925779638506437,0.27595091012166006,0.15307184358523257,0.1621637447134694,0.016235537728994276,0.0
203,0.0,0.0,0.45507467235598903,0.47706709626855925,0.06374363216789307,0.004114599207558671
204,0.0,0.28556747280718997,0.24321446734174584,0.4020790017125235,0.06580743762245689,0.003331620516083883
205,0.5960436529636938,0.0,0.0,0.02877343299131739,0.24418511657865896,0.13099779746632975
206,0.6225695503841565,0.22916262169583668,0.08436191163010012,0.06390591628990652,0.0,0.0
207,0.0,0.9386238312155358,0.0,0.06137616878446416,0.0,0.0
208,0.0,0.6428151470940486,0.24752786669473295,0.10281945382004175,0.005313241730723167,0.0015242906604533673
209,0.0,0.6659428325911131,0.23824166381197348,0.0856152492872944,0.010200254309619058,0.0
210,0.0,0.5615852446229843,0.24526532047981484,0.1931494348972007,0.0,0.0
211,0.15848427122483655,0.20017505019821863,0.24940946300777428,0.28891108479637545,0.08693198784945684,0.016088142923338312
212,0.0,0.7206865242885904,0.22334206874352816,0.05597140696788143,0.0,0.0
213,0.07210963933519585,0.39501194914165444,0.2893716252810812,0.22404624985189805,0.018620962648755204,0.0008395737414150355
214,0.301033672000011,0.48198909032169884,0.17254742783141497,0.0364042517647806,0.007242745174379514,0.0007828129077150561
215,0.0,0.0,0.11456544257693721,0.2703110903197781,0.5519697931633643,0.06315367393992047
216,0.043496222451457275,0.6412799455426283,0.20083437177638194,0.1018116078304669,0.010907505708096897,0.0016703466909685977
217,0.0,0.40912636022630205,0.27726332990826597,0.2649467051264593,0.04530992733079961,0.003353677408173119
218,0.42592257160797947,0.21518620489784088,0.11797404562945789,0.1957848298958283,0.04272327681978457,0.0024090711491088247
219,0.0,0.10716630113425302,0.0,0.022145666787097302,0.38179903010935445,0.4888890019692953
220,0.5265811765079824,0.19953099312558825,0.10058043132386726,0.14963014499305144,0.022620399326862124,0.0010568547226484763
221,0.8953315251274893,0.046615475613200265,0.028878361744190388,0.02128069997815233,0.00702109632692646,0.000872841210041404
222,0.302978583182965,0.4907307602979973,0.1328263488981922,0.06403010939668058,0.009008998278952603,0.000425199945212332
223,0.14226403374651886,0.5003617648664883,0.2585629061322558,0.08387484300769946,0.013323868290285592,0.001612583956752034
224,0.1772877435644614,0.48268267622571276,0.21034764681700463,0.11664165812997582,0.011492152131766577,0.0015481231310790328
225,0.0,0.7296659563168474,0.21710620962266305,0.05094082136158598,0.0,0.0022870126989035515
226,0.0,0.6150111873207377,0.2801941825932165,0.09106494026703098,0.012034777098052346,0.0016949127209626626
227,0.0,0.42618227372377077,0.25632320701534606,0.31749451926088323,0.0,0.0
228,0.0,0.44775981893059724,0.28021841343156617,0.2720217676378366,0.0,0.0
229,0.0,0.1351144378344689,0.14004437091415306,0.4596377841232195,0.2390266907881069,0.026176716340051646
230,0.0,0.7656153895679595,0.20983669885383718,0.024547911578203317,0.0,0.0
231,0.05780218803898631,0.2649132825542101,0.2926523067889984,0.3246842292644581,0.05812280341448937,0.0018251899388577464
232,0.0,0.2441913969736557,0.24373302022675547,0.41273652680886924,0.09689555533224381,0.0024435006584758267
233,0.0,0.6847920069170911,0.13813046402151985,0.1770775290613892,0.0,0.0
234,0.0,0.0,0.02889388160300956,0.32399231354244673,0.5581157729127842,0.0889980319417594
235,0.583861721479108,0.35932227002513173,0.04054794721434503,0.016268061281415343,0.0,0.0
236,0.7818582806691281,0.21814171933087192,0.0,0.0,0.0,0.0
237,0.19566982979023234,0.5294457362000242,0.18160028385070665,0.08165237347505738,0.0108985586020856,0.0007332180818939487
238,0.8878582306520837,0.1121417693479164,0.0,0.0,0.0,0.0
239,0.24462627071770515,0.43403984011639785,0.20893491763778424,0.100907224097703,0.010747912676161231,0.0007438347542484408
240,0.0,0.6263107244377444,0.24609633581246837,0.12318167405586118,0.004411265693926027,0.0
241,0.11120284302571457,0.6211267483519562,0.14756625168946744,0.11196388609786243,0.007169218408764904,0.0009710524262342142
242,0.0,0.2550057684145926,0.1289195829207107,0.3815482464617402,0.20565444108147315,0.028871961121483408
243,0.0,0.0,1.0,0.0,0.0,0.0
244,0.0,0.5417901252676973,0.3861120075101945,0.07209786722210813,0.0,0.0
245,0.0,0.47829366609893537,0.23971342655958278,0.2682513081142334,0.01374159922724837,0.0
246,0.16265687396935918,0.5872574750480544,0.17586546513361165,0.06612958232756838,0.006664778052745397,0.0014258254686611053
247,0.12530805548296015,0.4447429675421263,0.2668946297594419,0.14506268577974368,0.015375784946131506,0.002615876489596334
248,0.23044431764726375,0.48158004773768653,0.2402640817464327,0.04181403209226963,0.004251093262714079,0.0016464275136331165
249,0.3863217597533809,0.4808756336701994,0.09559367580443867,0.033748599301298525,0.002662800803729318,0.0007975306669530268
250,0.13505777563048374,0.46860976130968424,0.23292359246423675,0.14905524223644806,0.013300008981470301,0.0010536193776770203
251,0.10917963118037811,0.6843305395032394,0.14122018410123757,0.058292695643476486,0.005971426108922131,0.0010055234627461536
252,0.47312526052137477,0.4063580126230676,0.0713966896724716,0.03021863507088026,0.018901402112205867,0.0
253,0.0,0.4737676337954892,0.3395318551455702,0.15966108212650934,0.022865969420482107,0.004173459511949214
254,0.10868570460130496,0.5894814497275903,0.24257166640912783,0.05512593648594087,0.004135242776035929,0.0
255,0.5630355554168162,0.1738360205403549,0.11760172626387175,0.12386645647661114,0.021660241302345905,0.0
256,0.7993855449072819,0.0,0.0,0.15767592259918908,0.04293853249352916,0.0
257,0.4491525423728813,0.4232105336881916,0.09217957697156465,0.028687491245272447,0.006152122145958818,0.0006177335761311108
258,0.2362798689459376,0.5182179264465101,0.16033152614624957,0.0759851866900585,0.008317766502705614,0.0008677252685385887
259,0.0,0.05461223186245808,0.12755274037011408,0.6013803871471408,0.20304110998740263,0.013413530632884441
260,0.16022142829099761,0.10793023081508027,0.02960586192496993,0.26497157194813353,0.39537299103079804,0.04189791599002074
261,0.0,0.2989557175009589,0.37018475767290726,0.29827545031516634,0.02825279886525644,0.00433127564571106
262,0.23906387462659862,0.5012401151144932,0.19721433861355628,0.056622811159544914,0.005154306107132029,0.0007045543786749905
263,0.0,0.16946281062212545,0.09934677680688131,0.528600260379654,0.1853266400222858,0.01726351216905348
264,0.07675454490447405,0.5213516257662388,0.270260655865239,0.12153700587192148,0.008923246120016994,0.0011729214721095363
265,0.15235294187520268,0.2809489927672146,0.26340809230977563,0.2730712077171885,0.02782407071951308,0.002394694611105634
266,0.0,0.6335882318603702,0.2469470550464071,0.09713385091354855,0.019940458817348666,0.0023904033623256085
267,0.0,0.4696492978282557,0.25179443890210523,0.2436037142199371,0.034952549049702,0.0
268,0.0,0.41307186136389645,0.28381195310180785,0.2734902748321907,0.027134246493756183,0.0024916642083487265
269,0.0,0.0,0.0,1.0,0.0,0.0
270,0.46931009357629444,0.06700839036682799,0.0642227376713789,0.25657913576358066,0.13275679390624553,0.010122848715672518
271,0.0,0.5031384034362489,0.3057155901471835,0.17968873746424457,0.010609387568754486,0.0008478813835684936
272,0.0,0.29524475662256555,0.29826665615856723,0.3404624220512467,0.06369878532937968,0.0023273798382409446
273,0.6754523302551724,0.0,0.0,0.0991084340093142,0.19656581988772875,0.02887341584778475
274,0.0,0.5619788559897453,0.287169122468578,0.1348343126927519,0.013419127756695815,0.002598581092229005
275,0.0,1.0,0.0,0.0,0.0,0.0
276,0.0,0.683423190826942,0.191299432168139,0.12527737700491898,0.0,0.0
