,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
39,0.0,0.0,0.0,0.035542847865376655,0.478741158818924,0.4857159933156994
40,0.0,0.6560322813801917,0.2797057059560532,0.06426201266375513,0.0,0.0
41,0.7473004243696201,0.22579115731085206,0.024654247263876123,0.0013474412990913786,0.0007561068001040321,0.00015062295645637587
42,0.5052869233453219,0.37238381266871645,0.09365199519031271,0.027492507709947402,0.0010767176930188051,0.00010804339268277667
43,0.8757591517277077,0.0588943073915277,0.01690789767428502,0.038594000319642253,0.009181943465703538,0.0006626994211338741
44,0.9029429762319209,0.08802496275550019,0.0065061640941062706,0.0015922294642959512,0.0009336674541769298,0.0
45,0.3132296546090474,0.47472304253503395,0.16931912915790084,0.03669316905892402,0.005318198335820492,0.0007168063032733269
46,0.8180330366190661,0.16108852820675,0.013565289685131965,0.007313145489051951,0.0,0.0
47,0.6056794237204874,0.2813853781693996,0.08045893032489962,0.03001856352483278,0.0023836834959378964,7.402076444268806e-05
48,0.955130321847001,0.04288703414761413,0.0010760320106735707,0.0006809270192342893,0.00022568497547689127,0.0
49,0.8586043128527473,0.031560877463998625,0.020924396649372304,0.05355762848528809,0.033009735727342254,0.0023430488212514006
50,0.7306301632003724,0.25826876698354423,0.00974256897606775,0.0,0.0,0.001358500840015599
51,0.6319543140273611,0.2869369324535005,0.065840655491414,0.0127759405848355,0.0021804154776516706,0.00031174196523730993
52,0.23485216023074715,0.5423571311364521,0.17092057189342946,0.04945462979650008,0.002005298469556297,0.00041020847331488985
53,,,,,,
54,0.6580194118396957,0.26450567009716847,0.06102209057478095,0.014529459300935868,0.0017382345783805374,0.0001851336090383389
55,0.5366048363831667,0.2767798294615388,0.11889970799664322,0.061603880580017374,0.00564222139964459,0.0004695241789891627
56,0.0,0.8498882326285411,0.12336866365726443,0.026743103714194496,0.0,0.0
57,0.6722361174339516,0.08026945889881167,0.05367297649525199,0.13833152601391374,0.05221956792921342,0.0032703532288574652
58,0.8844995208201816,0.009749730067253801,0.009633672320768167,0.042271386695936476,0.04896648678655674,0.0048792033093031486
59,0.8098309337291897,0.055365028820735226,0.013455989273714806,0.07160650927251183,0.04563759609752134,0.0041039428063270236
60,0.0,0.5224352798233648,0.3101012994122425,0.15928780245930488,0.007633175629800135,0.0005424426752876436
61,0.4662568650528303,0.36753030310714613,0.12757287128391773,0.03400902472266976,0.004160312874944265,0.000470622958491868
62,0.0,0.822515096950311,0.14870992772968455,0.028774975320004382,0.0,0.0
63,0.7249533516317124,0.1190131026762923,0.0723929210592087,0.06443210429949597,0.009697173625916681,0.009511346707374198
64,0.5913108105773828,0.32369107772585975,0.06848862799215723,0.01471539229831764,0.0014022058475410065,0.00039188555874167377
65,0.735796716579185,0.08645584710190611,0.035328811372171275,0.09908197925525403,0.04074776572980273,0.0025888799616809507
66,0.2162519479049867,0.43917656603183136,0.20527406431877976,0.1310128610854476,0.007951120885563606,0.00033343977339087856
67,0.723820035603449,0.022137934269368765,0.03700687789582271,0.1292671479999597,0.08050756025684747,0.007260443974552313
68,0.0,0.6720205339777372,0.23953355229476606,0.08352296461494274,0.004922949112554025,0.0
69,0.5498155679274278,0.2336329099061367,0.1190312750972084,0.08528725719331981,0.011487922083383626,0.0007450677925237137
70,0.0,0.5571006356964806,0.2671697113420295,0.15777637618211776,0.017953276779371984,0.0
71,0.3442462668897611,0.27869838018331805,0.1915391674545829,0.16408861334114722,0.019807556732328178,0.0016200153988625455
72,0.34287100689813194,0.5157150121866643,0.11003290963770473,0.02703696685363718,0.003843686348672008,0.0005004180751899196
73,0.9401470573712858,0.05975049180833353,0.0,0.0,0.0,0.00010245082038069377
74,0.8158325737207761,0.031460374916558675,0.03807544408860595,0.07595347331769879,0.03715142499324054,0.0015267089631200435
75,0.3913315745278821,0.4458533341210913,0.1259715643852603,0.03252093135191448,0.0037706047534659484,0.0005519908603858278
76,0.7986947966368219,0.17624525627054585,0.02102271736446085,0.0040372297281713885,0.0,0.0
77,0.6604530394218773,0.07794852692504317,0.03963587801749276,0.11965015940899504,0.09540295312116073,0.006909443105431021
78,0.0,0.7692845130301414,0.17913511547394148,0.05158037149591715,0.0,0.0
79,0.6894330250107673,0.19532767990030311,0.07986348541485211,0.03413615465047449,0.0011576729998186938,8.198202378428654e-05
80,0.2807064900493413,0.4655080316074719,0.18123605000620566,0.06502158245661813,0.006732519384233758,0.0007953264961294464
81,0.47801908467733495,0.4124456362256988,0.09070077913951582,0.015178021876570153,0.003146506753511757,0.0005099713273686311
82,0.0,0.7102532986024694,0.22043336338414093,0.06931333801338972,0.0,0.0
83,0.8331308758190173,0.11317619892457823,0.019903071400520403,0.0247960601147363,0.008993793741147796,0.0
84,0.0,0.7137162895179736,0.2862837104820264,0.0,0.0,0.0
85,0.0,0.6290616830156985,0.1761940711842514,0.16805479763827524,0.02668944816177495,0.0
86,0.5546162078079121,0.3313160718218541,0.072960757485151,0.037122235554980995,0.003510919680567336,0.00047380764953452504
87,0.0,0.5848649575417159,0.26623116009860665,0.1295305905758087,0.017830632040569165,0.0015426597432998085
88,0.4921236082661362,0.38716439507202743,0.09556408346962122,0.02242074814161892,0.002418607584090977,0.00030855746650518723
89,0.7345144120072317,0.027874963929012436,0.015615013634972762,0.0865695098018914,0.11808141805168401,0.017344682575207902
90,0.0,0.5597384330906624,0.2488007442066909,0.17380506067380383,0.017655762028842854,0.0
91,0.0,0.0,0.0,1.0,0.0,0.0
92,0.0,0.41506816221328846,0.310017501913555,0.21212992836013358,0.06278440751302287,0.0
93,0.7345875805734008,0.18451132860688535,0.05080390275499417,0.029102060744354438,0.0009951273203651098,0.0
94,0.0,0.696080081033234,0.22617440440749062,0.0777455145592753,0.0,0.0
95,0.0,0.0,0.0,0.19142706336613707,0.5320225797462028,0.2765503568876601
96,1.0,0.0,0.0,0.0,0.0,0.0
97,0.21034914587859593,0.6250067809810911,0.1347752160069368,0.026176366248595557,0.0033339699618592884,0.0003585209229214673
98,0.0,0.3724656472722908,0.33050798205172105,0.24493482196452768,0.04781343945260041,0.0042781092588600154
99,0.8739103911667427,0.05160672674592567,0.01806235996704671,0.04062781687563077,0.013581487993207075,0.002211217251447082
100,0.5526540342335775,0.3021098993286729,0.09482825116284062,0.044555753810766985,0.004921422940550207,0.0009306385235917348
101,0.5657847677092869,0.1913995526129166,0.11752355027174514,0.10686626665367634,0.017387017955236117,0.0010388447971390682
102,0.5919008200241663,0.08040643660555846,0.011862946447964422,0.046939314834925285,0.23387286297670265,0.03501761911068284
103,0.0,0.9006917406588838,0.0993082593411162,0.0,0.0,0.0
104,0.5818964511893202,0.15978384438843268,0.1498735383405287,0.09993273681560136,0.008513429266117135,0.0
105,0.8685157238570875,0.06794108466995324,0.015189189770049343,0.04198089962831471,0.0060004376795226326,0.00037266439507247797
106,0.2634257588640749,0.6023795744843387,0.11126778723065174,0.018270218200452076,0.0038462615488816273,0.0008103996716012734
107,0.5511195150000779,0.40641826761232086,0.03579958730635193,0.004762073081069992,0.0017142430328209632,0.0001863139673583701
108,0.8958960754058232,0.04515549197615662,0.025460558267283585,0.03145934860616007,0.0020285257445764988,0.0
109,0.6336821382855973,0.32512100980097747,0.037144569019729526,0.0038398133771879034,0.0,0.00021246951650797792
110,0.37473038088222593,0.5240195970750825,0.08319295438156234,0.015857235528233756,0.0019115189727383123,0.00028831316015719887
111,0.0,0.5908726310497513,0.2693815188222822,0.10523502238563935,0.03451082774232713,0.0
112,0.0,0.8068021481305179,0.1570429148564914,0.032918597603424,0.0032363394095667633,0.0
113,0.7439567385022383,0.14758316977988914,0.05411701545708343,0.048069599423913305,0.0058872364083356315,0.0003862404285401942
114,0.7647690462706909,0.21739865833406805,0.01652506006520902,0.0,0.0008978782738246073,0.00040935705620754134
115,0.7068462022046176,0.2575747775633306,0.02976597804417291,0.004227327559042512,0.0013986638254242074,0.0001870508034121702
116,0.6783981401145887,0.0649088035368598,0.004753026355158957,0.05134144146327894,0.1502501667022597,0.05034842182785396
117,0.0,0.7875486092928923,0.12548819673336634,0.08696319397374144,0.0,0.0
118,0.0,0.23708704201839248,0.2297850768617103,0.32423110060029375,0.1954317173504466,0.01346506316915685
119,0.0,0.6537187856182761,0.24048001318176046,0.09694411983266307,0.0078112463257995046,0.0010458350415008025
120,0.0,0.0,0.046884218916033914,0.36892684539599585,0.5085174384529114,0.07567149723505891
121,0.7807940524498533,0.0,0.0,0.07298932576450116,0.11816461477348479,0.028052007012160617
122,0.0,0.6912077732049486,0.24557624110302023,0.06321598569203107,0.0,0.0
123,0.6272055017040985,0.09545822359183981,0.17392502682915714,0.09273385992194302,0.010677387952961482,0.0
124,0.0,0.6176084288852469,0.26544771596666644,0.11694385514808647,0.0,0.0
125,0.0,0.36861524660377154,0.33554804552244477,0.26260301587556245,0.03323369199822126,0.0
126,0.0,0.7647481759518099,0.17740774662551687,0.05096700944382333,0.0060188181433281085,0.0008582498355218452
127,0.2988794244421712,0.3268138620876879,0.2095313954007045,0.1528797195330712,0.011250061777034722,0.0006455367593304045
128,0.6104010844977953,0.3498746232326476,0.03509551564302055,0.0036099714375736566,0.000879515588195426,0.00013928960076746148
129,0.727581043122333,0.19485856439941177,0.059759550848597076,0.016650681553613142,0.0008913575390502278,0.00025880253699487704
130,0.0,0.7901054796290238,0.13720829284277122,0.0691073538436626,0.0035788736845422824,0.0
131,0.0,0.4314766399295113,0.32717833860331913,0.1993094692225587,0.03828467925554887,0.003750872989062034
132,0.0,0.8694185333999023,0.10703986455429075,0.017866653882272154,0.0056749481635348775,0.0
133,0.6779528811520522,0.1863094140948723,0.08177824384177101,0.0487359126587197,0.004734539819185399,0.0004890084333995193
134,0.0,0.9070157324666517,0.09298426753334839,0.0,0.0,0.0
135,0.0,0.6478658901807923,0.2547745081262539,0.09376649559143958,0.0035931061015140875,0.0
136,0.0,0.7445043306658364,0.198715333322605,0.04894388742734487,0.0067819960602060764,0.0010544525240076671
137,0.0,0.7487717030940838,0.17746633092187925,0.06726084965402135,0.005549071162244492,0.0009520451677711715
138,0.7250633966992333,0.034578324185028084,0.07333538041106223,0.12316870094999595,0.04118658131256115,0.0026676164421192117
139,0.0,0.4315004588810975,0.24171818001578232,0.2881900307073234,0.03450248340941038,0.004088846986386491
140,0.3560923765591582,0.5316429754791848,0.09510334701249092,0.014560773503701687,0.0021556775719218687,0.0004448498735424953
141,0.37422605818564203,0.42415649051749393,0.1422231606662705,0.05408812621291154,0.004411539874951301,0.0008946245427305994
142,0.0,0.33699458194185794,0.1460868900678936,0.40601143110472515,0.10664478240320295,0.0042623144823202615
143,0.0,0.8182856355812483,0.14017973304158027,0.038774200449411426,0.0027604309277599426,0.0
144,0.6237703730473321,0.29900478247076545,0.07097727892195976,0.00624756555994281,0.0,0.0
145,0.0,0.677246199748972,0.21622190263400184,0.10146122850058342,0.0050706691164427616,0.0
146,,,,,,
147,0.7965921677147967,0.17437090965053242,0.02391985140459586,0.004222233441820198,0.0007411337897163848,0.00015370399853849081
148,0.9251536273703981,0.02269167663007074,0.010864475826704731,0.02704636532740627,0.01377471238709703,0.0004691424583232771
149,0.15466572474380286,0.6559430966238164,0.1495498928116666,0.0349975293388543,0.0041685722077243964,0.0006751842741355573
150,0.8797192693260573,0.06867076820703787,0.018318110091086564,0.026887322316672287,0.006197014558926974,0.00020751550021894257
151,0.6483276107474258,0.26970599760720043,0.05985296247131911,0.021301514478013293,0.0008119146960415545,0.0
152,0.0,0.39179751990038936,0.23844454402041737,0.2910462892069035,0.07331146263594092,0.0054001842363488334
153,0.7063001956282052,0.14930017579312965,0.07055757789133318,0.06575109072714,0.007324889997377378,0.0007660699628144605
154,0.0,0.7087374432694822,0.17079818924459947,0.10073874921231399,0.01850454342803525,0.0012210748455690774
155,0.25988895789263666,0.5024404581642439,0.17589379856251963,0.05353479098852632,0.007291923267143382,0.0009500711249300482
156,0.0,0.411158122659024,0.42865631884546934,0.1601855584955066,0.0,0.0
157,0.7836905021913685,0.0750168813517155,0.07586453200785707,0.05675292151726593,0.008675162931793023,0.0
158,0.6207987515325877,0.36003803078808727,0.014256598376185644,0.0035694791345239276,0.0010325371147804174,0.00030460305383517695
159,0.0,0.6045795983036644,0.2804985964639735,0.10677644582006418,0.008145359412298004,0.0
160,0.0,0.6523985705751045,0.24003118432133475,0.09854875513462107,0.009021489968939653,0.0
161,0.0,0.8339064219364032,0.16609357806359684,0.0,0.0,0.0
162,0.7692991755771174,0.1902891810230822,0.03228716086893024,0.008124482530870242,0.0,0.0
163,0.366400888493273,0.42898675393410163,0.1485861659250894,0.05006356728928017,0.005340085151616484,0.0006225392066392134
164,0.0,0.3892058936622604,0.2956181075449762,0.2780995546682155,0.03598353475058597,0.0010929093739620443
165,0.40943413738870166,0.5281461537249592,0.05044870122289001,0.00931320518387748,0.0022186005142509004,0.0004392019653206925
166,0.0,0.3610147779076057,0.27680333346951635,0.30413098572718833,0.05543910444256611,0.0026117984531233945
167,0.1867281036394436,0.5322157355922905,0.1849285119641598,0.09064693837957044,0.005480710424535629,0.0
168,0.0,0.7342923003015129,0.20265663961631536,0.05677193732385636,0.006279122758315262,0.0
169,0.2913502169448949,0.5196694616180123,0.15776992785644697,0.028307636836682415,0.0023455554504509192,0.0005572012935124752
170,0.0,0.29353833770004534,0.27186500378310735,0.3617739973998236,0.06874644896361921,0.004076212153404638
171,0.4644007955243186,0.4337180851063566,0.0842862799754277,0.017594839393897,0.0,0.0
172,0.511324696206193,0.3333428678910008,0.11935941075370546,0.030462595027405063,0.004979137522118764,0.0005312925995767681
173,0.27325184953415405,0.5803397172932632,0.11248312021480601,0.029964038654590026,0.0033685234148044634,0.0005927508883822173
174,0.8368883083580407,0.08901504859067921,0.04918883134290433,0.0229427116998001,0.001965100008575689,0.0
175,0.0,0.7552035892705147,0.17717494939123013,0.058844858976766064,0.00739415090209443,0.0013824514593946966
176,0.2354021652899015,0.5965500687457309,0.12982920611822873,0.03352250157955061,0.0041892521509704845,0.0005068061156177807
177,0.5646177595149331,0.3810924624763444,0.054289778008722485,0.0,0.0,0.0
178,0.5858570096600244,0.2628189409897713,0.10828014523230181,0.03814628481779487,0.004206322509740566,0.000691296790366967
179,0.31826734482418967,0.5231416832950879,0.12629928719998892,0.02870452693479935,0.0035871577459340672,0.0
180,0.0,0.6518030799055667,0.2793068812922448,0.06250827579186281,0.006381763010325555,0.0
181,0.0,0.2035885033698126,0.24287643748727566,0.43964427349067337,0.11085086498321821,0.0030399206690201463
182,0.8380558880041515,0.15024399571055017,0.010116430822044468,0.0009884446939416578,0.0004709364527013475,0.00012430431661100526
183,0.0,0.5916775734229959,0.23796143893204694,0.15685167074886183,0.01274477149731427,0.0007645453987811932
184,0.0,0.4104928341100735,0.35901043822797046,0.20995461217194974,0.02054211549000621,0.0
185,0.37976888453057006,0.49091905674414554,0.1203548360855958,0.008957222639688577,0.0,0.0
186,0.2878599270894275,0.4291068830955264,0.20358027524780728,0.06883745296983801,0.009521722979082405,0.0010937386183184784
187,0.0,0.7412182336374742,0.22243717748879072,0.03241359407677116,0.003930994796964016,0.0
188,0.0,0.21928980348595156,0.2900433529748417,0.3637065713009727,0.12327660864979775,0.003683663588436193
189,0.0,1.0,0.0,0.0,0.0,0.0
190,,,,,,
191,0.0,0.9361305089212466,0.06386949107875338,0.0,0.0,0.0
192,0.8222005685724294,0.10956858809869875,0.03667039755874205,0.026019037415526504,0.005232973768683933,0.00030843458591921837
193,0.0,0.39307392019858856,0.304227151730423,0.2693742562421533,0.030453838913586752,0.002870832915248453
194,0.0,0.5130172096508882,0.3379812128202334,0.1490015775288784,0.0,0.0
195,0.0,0.6612872758256002,0.2345697530756262,0.09713479829467878,0.005206397214334182,0.0018017755897607758
196,0.0,0.8137066023822529,0.1521091428408834,0.03418425477686365,0.0,0.0
197,0.0,0.7113448923895118,0.13438987254742457,0.15426523506306355,0.0,0.0
198,0.0,0.19232067197254,0.41497658904102086,0.2991385801866239,0.09356415879981515,0.0
199,0.1744314095077144,0.5204973466314069,0.21791577505778673,0.08052244964587159,0.006416799216064185,0.0002162199411562809
200,0.0,0.14513013958475166,0.22015876701017215,0.43821083281292833,0.19045271148088214,0.006047549111265789
201,0.0,0.8553679168461421,0.11678463826191121,0.027847444891946616,0.0,0.0
202,0.7099182623173386,0.1639919539601363,0.06634702309942885,0.054307017405831735,0.005435743217264534,0.0
203,0.0,0.0,0.519395434463414,0.42069852082192655,0.05619768113973959,0.0037083635749198254
204,0.0,0.3919777533554974,0.2434879677885629,0.31101085804203693,0.05088961996304714,0.0026338008508555474
205,0.8877945204693233,0.0,0.0,0.007936807197187404,0.0673384952296411,0.03693017710384813
206,0.8529113382076587,0.1031734786552342,0.027701680929183025,0.01621350220792407,0.0,0.0
207,0.0,0.9644610676017752,0.0,0.035538932398224844,0.0,0.0
208,0.0,0.7262120829285071,0.2039561881130877,0.06545821203288998,0.003381726567109547,0.0009917903584055858
209,0.0,0.7451551108391992,0.19442981713982643,0.053984904600431385,0.006430167420543095,0.0
210,0.0,0.6612226520565915,0.21062193515548988,0.12815541278791856,0.0,0.0
211,0.44431720022061744,0.18442728983398934,0.16759597501261025,0.1499998830396002,0.045122836723586,0.008536815169596723
212,0.0,0.7875305314399085,0.17800284828370738,0.03446662027638416,0.0,0.0
213,0.22792167495428278,0.4103087865362201,0.21922594275040871,0.13114439687882182,0.010896932446221565,0.0005022664340449294
214,0.5914004996054484,0.31118030256151946,0.0812491449028284,0.013244588722930196,0.0026343874063350435,0.0002910768009383946
215,0.0,0.0,0.14326898408424635,0.2611791275605275,0.5331875282686575,0.06236436008656868
216,0.13442680738053464,0.6513138020239472,0.14877024689639154,0.058270855738990476,0.006241221808248647,0.0009770661518874984
217,0.0,0.5191235348598335,0.2565908171340187,0.18944504751324712,0.03238979262401364,0.002450807868886962
218,0.7478365065885227,0.12416486247263347,0.049648505169286115,0.06366119709510472,0.013888341484491501,0.0008005871899612775
219,0.0,0.17388291929621438,0.0,0.020248782708533617,0.3490077316661296,0.45686056632912236
220,0.8121750664761281,0.10113534630657339,0.0371827506557654,0.04273888381050526,0.006459433251089625,0.00030851949993817863
221,0.970045735187927,0.016597655010027593,0.007499366610155948,0.00426986358098101,0.0014083905122738217,0.00017898909863451636
222,0.5944360909946829,0.3164060655291081,0.06246276035640183,0.023264688386707554,0.0032724993456409533,0.0001578953874584954
223,0.36762889161631185,0.42491974445410363,0.1601490752235206,0.0401389486980792,0.006374625453129807,0.0007887145548551037
224,0.43203889823879255,0.3865575222862542,0.12286423860191638,0.052640205848286485,0.005185078419019685,0.0007140566057307559
225,0.0,0.7948122228985164,0.17248372281898716,0.03126927943750101,0.0,0.0014347748449955215
226,0.0,0.7001142528739274,0.23263788254264955,0.058418255995019576,0.007718368329262638,0.0011112402591408957
227,0.0,0.5380771669955916,0.23603289238752123,0.22588994061688708,0.0,0.0
228,0.0,0.5559282769168848,0.25374981546186254,0.19032190762125256,0.0,0.0
229,0.0,0.20915189789935448,0.15811065110103273,0.40094726072707515,0.2084529260824064,0.023337264190131317
230,0.0,0.821041527883405,0.16412371305888243,0.014834759057712548,0.0,0.0
231,0.2019355239960595,0.3041448456160112,0.2450552986312388,0.21006292009858726,0.03759454436583168,0.001206867292271665
232,0.0,0.3436698658366968,0.250184778317164,0.3273372853539747,0.07682746363197715,0.0019806068601872645
233,0.0,0.7734926208676488,0.11379479085777439,0.11271258827457675,0.0,0.0
234,0.0,0.0,0.037014347914326035,0.3206822922702465,0.5522740496104498,0.09002931020497765
235,0.8169582092106494,0.165227469646061,0.01359885705169471,0.00421546409159494,0.0,0.0
236,0.9160114872023557,0.08398851279764426,0.0,0.0,0.0,0.0
237,0.4545524280146757,0.40419398790071204,0.1011161059130597,0.03512761666604405,0.004687475422629531,0.00032238608287891226
238,0.9601462274075627,0.039853772592437206,0.0,0.0,0.0,0.0
239,0.533929833376908,0.3113285633421669,0.1093039402239288,0.04078712642830302,0.004343252192928415,0.0003072844357647757
240,0.0,0.7135803519561942,0.20450013615128623,0.07908800386460307,0.0028315080279164274,0.0
241,0.2981791448895576,0.547330797726915,0.09484012522181763,0.05559799048820522,0.0035591231125659075,0.0004928185609385927
242,0.0,0.3661065358422472,0.13499316761189428,0.30868705445865396,0.1663401602754916,0.023873081811712805
243,0.0,0.0,1.0,0.0,0.0,0.0
244,0.0,0.6270506106800786,0.32592692291545455,0.047022466404467035,0.0,0.0
245,0.0,0.5890055730871198,0.2153042254477626,0.18615645500359174,0.009533746461525728,0.0
246,0.3952291760673428,0.4689358206921176,0.10242378925818513,0.029757203293646187,0.0029982793384238887,0.000655731350284319
247,0.3427074245275682,0.3997255342793361,0.1749556839188899,0.07347168385851534,0.0077855920506672985,0.0013540813650230854
248,0.5063189115005098,0.34772419499138263,0.12652918032670368,0.017013746215029723,0.001729293079257704,0.0006846738871165361
249,0.6728483765300457,0.2752384410718633,0.03990624809431919,0.010885378824393015,0.0008586507285669627,0.00026290475081168583
250,0.36000856987439056,0.41049971207291613,0.14881627329347144,0.07358008036958262,0.006563794956238251,0.0005315694334009915
251,0.2873061369410869,0.591803434249079,0.089072522514151,0.028407772128114836,0.0029093178243178035,0.0005008163432504868
252,0.7475802454616676,0.2110079353311467,0.027039798771092763,0.008842524700398478,0.005529495735694491,0.0
253,0.0,0.5731082685267059,0.29956235191781333,0.10883832064740737,0.015583408323765641,0.002907650584307665
254,0.2925409206199818,0.5214259259714518,0.15649409995816033,0.027478304746386805,0.002060748704019349,0.0
255,0.8337559506621678,0.08459626256792653,0.04174077617350335,0.03396851770320664,0.005938492893195753,0.0
256,0.9555906854939883,0.0,0.0,0.0349060538820771,0.009503260623934643,0.0
257,0.7280854351899828,0.22545155204595377,0.035815159555496405,0.00861193628878317,0.0018463892195631753,0.00018952770022065798
258,0.5127739876059909,0.36958979946422416,0.08339920091182935,0.03053851791336831,0.00334207209608092,0.00035642200850647033
259,0.0,0.08972698311968078,0.1528475045762558,0.5567931425862117,0.18793975871003893,0.012692611007812934
260,0.4811626240136003,0.10651791848667523,0.021310453579354793,0.1473636346754243,0.21983058169757502,0.023814787547370268
261,0.0,0.39573394330496703,0.35739657852114254,0.22249764889882181,0.021069753865790165,0.003302075409278407
262,0.5167494798634373,0.3560575463611893,0.10217585486891861,0.022666124918471323,0.002062747770746607,0.00028824621723685224
263,0.0,0.259057390128691,0.11076709886912921,0.4553658216975921,0.1596103237334517,0.015199365571135947
264,0.2275919951430877,0.5080329652967938,0.19207878804350692,0.06673922695228944,0.004898753412441707,0.000658271151880511
265,0.4185614185223114,0.2536553977492214,0.1734527384912159,0.13893255333364596,0.014152685083958482,0.0012452068196469792
266,0.0,0.719131230159894,0.20442797073191768,0.06212739320247129,0.012750808989128544,0.0015625969165882793
267,0.0,0.5796256437378445,0.22664986610606946,0.1694218020486014,0.024302688107484625,0.0
268,0.0,0.5222743152786702,0.26172135370183286,0.19486167062220766,0.019328242608506043,0.0018144177887832358
269,0.0,0.0,0.0,1.0,0.0,0.0
270,0.8081303072636487,0.037919182419102186,0.02650659928379258,0.08182058765042223,0.04232413396819673,0.0032991894148376353
271,0.0,0.6034021708498111,0.2674067749358943,0.12143719730894137,0.007168218936927133,0.0005856379684260117
272,0.0,0.3979733654254802,0.29323238882675384,0.25861426448214714,0.048373165770002856,0.0018068154956159264
273,0.9181530523707591,0.0,0.0,0.024948862462198566,0.04946957797713874,0.007428507189903533
