,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
37,1206.5834425802357,7474.7639161069055,28814.660728351926,32865.51150036471,2107.5382584657336,233.88579036922545,72702.94363623874
38,6291.438096085284,6417.946217870715,21580.45112543482,28055.071990836856,2392.6665274953048,0.0,64737.57395772298
39,7840.778963956411,0.0,0.0,2980.932697266988,78012.44623554383,74868.72693121235,163702.88482797958
40,10922.793126276038,9364.274181098242,15761.729501254726,11420.595737052043,0.0,0.0,47469.39254568105
41,2442.25290839711,18372.95431066169,18700.17756680146,8918.418152020025,787.3424001572178,221.7496207206447,49442.89495875815
42,980.5148448326303,9924.658556022168,34043.316368267864,18899.286774842934,650.2831845646526,211.9867756497093,64710.04650417996
43,6138.852631975513,1148.4993688020634,10600.299107213503,47239.65579977087,26068.620399626034,1440.171200971751,92636.09850835973
44,17898.00900362431,9334.544100502248,6077.600552580973,0.0,0.0,0.0,33310.15365670753
45,3263.301006008623,9994.64352860146,27304.446702293837,19228.88658478602,2226.026214392523,319.46541336906716,62336.76944945152
46,12360.252502455603,13187.971935233718,11546.221326724868,0.0,0.0,0.0,37094.44576441419
47,1727.9350854961694,10323.964288859868,27979.127869135962,22141.93793038389,3491.129729759439,223.48936951096138,65887.5842731463
48,13141.304303517396,13749.762862857377,4316.28374092188,4234.850851245647,3000.8836412751302,0.0,38443.085399817435
49,4645.048705022752,658.8221002019322,5318.111057856747,43773.67267241725,55348.97482072109,3880.7562617809012,113625.38561800066
50,19371.53721387535,9616.344573857286,0.0,0.0,0.0,7433.422611659718,36421.30439939236
51,6460.457847527518,12545.61274090474,19726.13208981997,10886.199399779729,1575.1521699900522,0.0,51193.55424802201
52,1903.0294892536906,9600.498552421679,27301.83584650888,26054.44794354504,1593.6905302699076,0.0,66453.5023619992
53,23145.251446905262,3233.3560064149087,6215.340998122169,0.0,0.0,0.0,32593.948451442342
54,2959.911218562103,10858.073507861562,25178.597548668393,21309.468092949897,1232.4399037246442,367.13377773845946,61905.62404950506
55,1288.1764175476544,5779.890206289337,21893.686545098935,47684.35370431696,3199.80136439474,205.98908466739326,80051.89732231502
56,6328.8348504526575,9842.91193060969,21276.275447572087,18744.19178635096,0.0,0.0,56192.214014985395
57,3629.815082733847,2960.398759465651,10173.601580554128,45117.11215168561,36209.79104677541,1830.250328540611,99920.96894975526
58,3523.7763895168114,908.841523936427,2654.7135212400917,40731.308152317004,70944.16181835075,6675.297045936916,125438.098451298
59,6193.329862950842,611.7566214048244,3584.7611905175786,52254.49578520557,34643.97564255823,6485.404105782203,103773.72320841924
60,1688.3973571527931,5249.5418643407265,26177.71469660522,41055.19224246941,3863.090505841983,442.0394977453678,78475.97616415551
61,1304.5570003564947,8864.737587568941,33512.78247251362,20851.839978333126,2414.168662056797,201.36511348717815,67149.45081431615
62,10607.253118142517,5366.250632288206,26136.15830380967,9844.53182991853,0.0,643.2188420152642,52597.41272617419
63,3859.4048205220165,6954.926475778639,17694.47068957935,37449.698633166365,6565.89229605299,3312.7792469392375,75837.1721620386
64,2875.9121896167658,11799.123081840233,23928.23406070815,20565.334583607473,1021.7962019991445,376.5973956167513,60566.99751338852
65,4812.076755397705,1285.7043765969147,6888.181891485768,49419.53092086024,37436.64626674309,4246.568156866925,104088.70836795065
66,1200.5648079374268,5778.460918974846,28205.074105338976,36263.36366742535,6999.914451350702,434.1846577752917,78881.56260880259
67,5229.053465762357,0.0,7194.146688518741,43636.713451405325,51098.27194362851,3479.4825093727773,110637.6680586877
68,6314.242500600423,10581.757143271154,19922.6462948122,16984.68476993403,2399.446106640096,0.0,56202.7768152579
69,2277.3944251681874,3523.0002976644723,17484.2193782381,56387.53434841106,5336.769794388366,723.908525069151,85732.82676893934
70,2014.90012032349,4141.537880244962,22284.42742383235,48652.41966588143,4736.264843269621,538.2869613018877,82367.83689485374
71,714.500131292496,2990.329466192404,24506.57491424183,50635.433730433804,10195.772104743197,492.04874198851405,89534.65908889225
72,1226.228814081274,12312.761448757943,25947.37540876149,21819.281521194953,1406.2224586080952,330.4149786879216,63042.28463009167
73,14016.40568802042,15715.011902505734,1921.5494727575806,0.0,0.0,0.0,31652.967063283737
74,2625.8425862949134,1469.7748823411544,10624.572536946493,51044.694879949064,38498.86643728013,3432.2588473434266,107696.01017015518
75,1750.4889954401688,8708.448585784705,31703.253534241183,22254.214567873052,2468.3345085229766,493.23701475538076,67377.97720661746
76,6320.851845592686,12514.805428257632,23288.76155527717,7151.356305883253,0.0,0.0,49275.77513501074
77,2619.617729958879,1222.4617457881984,4032.254287453575,46848.364505581434,62196.38169112025,5091.330105423108,122010.41006532544
78,8809.471480898092,1840.7451402277024,30407.28362499809,19811.127385591302,3291.85242890414,0.0,64160.480060619324
79,1509.6992698770161,5499.6983941465705,25365.68487253775,43421.841532223865,1884.092265983652,122.17100648085908,77803.18734124971
80,1484.695335806564,7549.289637729519,26955.38932175057,33772.974816230926,3002.3875748349296,363.9765117960764,73128.71319814857
81,3427.723815180696,9323.099458713747,26653.41109436788,22331.13553827651,1456.6464116129057,0.0,63192.016318151735
82,11057.749485737088,7369.032421236216,15153.557091874227,18267.490245544996,0.0,0.0,51847.82924439252
83,5806.233395601986,6140.492967836504,9998.900186259776,39984.39505310145,13885.610130444344,3065.0796664390846,78880.71139968313
84,23863.5263943093,0.0,7757.211529461477,5479.819629769672,0.0,0.0,37100.55755354045
85,19861.768086700973,2397.852967913751,10036.356148352826,9216.797504037873,0.0,0.0,41512.774707005425
86,1560.7574815928865,9693.8993637813,28110.099925564144,24625.013761645743,3375.1802841222343,357.52214810936107,67722.47296481566
87,2011.0402893477396,5278.659112922362,29004.297368569125,34599.29258928432,5623.899697079014,165.22059938648098,76682.40965658904
88,2884.4555115144485,10197.136945833467,28517.18679383217,17924.574906792917,2671.1690165439195,283.1085955604496,62477.63177007738
89,1261.5267053555303,506.56442921351385,2261.605902371246,49072.454557172154,66528.48473559001,19563.328426297958,139193.9647560004
90,3727.02859675665,2729.3865887080406,17384.362781273332,50175.00205841377,11386.356369274557,455.171436394014,85857.30783082035
91,19130.919071763718,1979.6740382930725,6373.879521460752,18730.863989621692,0.0,0.0,46215.336621139235
92,6138.398383672589,2398.071870202769,16645.143358354424,44935.98970716528,9071.899525805082,0.0,79189.50284520016
93,3705.4326739917165,6996.692674099112,23125.109477379818,33926.227582387604,1680.2085081689202,0.0,69433.67091602717
94,14029.700292136109,0.0,26764.29585201395,13752.39619709154,0.0,0.0,54546.392341241604
95,4593.634059345755,604.9919540970079,0.0,10948.9960046588,100572.01134933232,42929.824281115005,159649.45764854888
96,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
97,1917.2884587112662,13619.823349227003,24176.603009332663,18117.777862627612,846.6981855758141,0.0,58678.19086547435
98,5217.545667300273,1546.115666410935,12295.58217136344,58768.82052020998,6380.674326617024,1194.3050539282863,85403.04340582993
99,5736.9527362049175,1958.4016630545495,13355.122926633447,43697.07491021409,23260.79306002963,1465.7020087405053,89474.04730487714
100,2586.753317304284,7796.509740633707,19507.53642512191,39957.329872037124,3022.004940997437,330.43757789410773,73200.57187398856
101,1677.6817817709054,3532.7022838904913,21836.460157992624,48847.82348905921,10846.873427738277,596.2075880778965,87337.7487285294
102,3319.580656023213,2489.4468863838515,2131.3079875885296,23342.227736442124,76527.49302453325,35997.21547689992,143807.27176787087
103,14218.311291032987,8239.367962594217,17648.904151368595,0.0,0.0,0.0,40106.5834049958
104,8401.047852418385,5216.059803139559,17829.571525168667,26175.525888697342,8221.808501419035,0.0,65844.01357084299
105,11109.250933852849,0.0,12336.435030294944,30807.077432905702,25407.43952331642,0.0,79660.20292036992
106,1224.881114045358,15202.405187266597,26647.848962285603,11562.141280134829,1317.2936339378396,166.00981061832394,56120.57998828855
107,3241.24017583031,15518.600059993854,20229.22343789681,12913.148922194667,886.215038367387,0.0,52788.42763428303
108,6742.17313087805,0.0,18069.132889000062,53767.05585533948,0.0,0.0,78578.3618752176
109,6369.82535426155,12816.838665566242,20409.18577869365,9925.983517960327,0.0,983.2154555177509,50505.048771999514
110,2152.207631069323,13164.705341542003,24876.303556792584,16966.01010619927,2025.442037680282,0.0,59184.66867328346
111,5993.690172647337,4395.203786539505,17768.217437851534,37222.0846331016,9290.499236971405,0.0,74669.69526711138
112,4705.188034663378,12412.80332425845,24163.25763154399,12184.074315547485,0.0,0.0,53465.3233060133
113,1527.792351409073,4563.327861050507,18871.33657631487,52796.21452840404,7160.832653461912,327.5314490988354,85247.03541973924
114,9393.529285464429,16716.78451908361,9704.25644869023,2367.8740099550164,0.0,0.0,38182.44426319329
115,2477.015909007327,14555.911248924367,27035.892110476998,8046.165761053874,1897.462322350448,236.57300121592948,54249.02035302895
116,3234.5051567143696,0.0,0.0,20263.000528876066,99592.25444937247,38109.337055466276,161199.0971904292
117,15301.743383794166,0.0,16443.007786396764,22290.90204137344,3474.1259920195703,0.0,57509.779203583945
118,7091.676692803506,1067.4169102657086,10499.18179798835,35900.42817557085,39646.16516593233,1599.3072165636454,95804.17595912439
119,2062.2207385759766,6906.37754696458,28582.255446140356,30225.266224981355,4803.703197414143,297.64465829739964,72877.46781237381
120,8505.321234218738,0.0,1628.6500391077113,18280.24161233393,82800.47398846968,10260.88322876708,121475.57010289714
121,5955.895675651622,0.0,1520.6276099321594,22692.388948754837,84102.40773533654,22698.817340091482,136970.13730976664
122,3552.664866150334,10022.781277485752,22392.735162233483,25770.28543332813,1746.7516121528015,0.0,63485.2183513505
123,7133.222272019949,2066.8151742890523,27221.114090842555,28952.79346347072,5117.731411801199,0.0,70491.67641242348
124,8154.52470852936,5198.011288697439,29799.92891252393,12916.340766803056,2275.1808338499745,0.0,58343.98651040376
125,6643.690002677498,2502.468368897941,17940.476220105982,40119.91955799969,10195.04898841887,0.0,77401.60313809998
126,1693.535442933917,12839.809393597125,27603.424112810942,15927.175080923005,1586.285593316915,0.0,59650.2296235819
127,337.98539204902323,3257.790115581658,24352.93156209984,53192.15953803593,7173.593609340675,554.0431866946415,88868.50340380178
128,1474.8852127577493,19315.79291744079,21296.969857255735,5365.8239981783945,1205.1228193077113,191.23116863406364,48849.825973574436
129,3210.5945859915655,9175.103876485826,25548.624399761422,25062.426429534447,1511.9622227079624,458.2342569637624,64966.94577144498
130,4512.856959587773,6582.667761738636,32687.7175573436,19048.418623363934,0.0,0.0,62831.66090203394
131,1991.596785582097,4169.816130492199,21307.565061840898,45374.170321726604,12926.719172209303,0.0,85769.86747185109
132,7989.496774218885,10940.3582926885,17785.691838838913,14220.561221068847,0.0,0.0,50936.10812681515
133,1733.0625429251108,3955.2606167514773,22831.4746270998,50324.516424105444,3300.0826707371534,610.1361891756625,82754.53307079466
134,17894.40286270835,9361.467866961273,6028.150814109316,0.0,0.0,0.0,33284.02154377894
135,1604.8725760520324,7491.72682791232,29383.73528891485,30492.82617618109,2232.2013038525183,0.0,71205.3621729128
136,1919.7176818217367,7599.17831043442,31511.697829692668,25646.142271824636,2182.3443141102566,544.6414616672491,69403.72186955098
137,2250.4797468795628,7475.461247400191,25888.956605226635,32702.409921596667,3075.4419793341303,379.62925758703557,71772.37875802422
138,3264.802410217793,1216.2343257379234,10859.99162643937,58090.285811896254,24747.86342911084,1490.2199716300286,99669.3975750322
139,9258.934146138006,1245.5529672882692,21815.805997630774,26270.53175256215,14234.622260412101,0.0,72825.4471240313
140,1228.584224010228,15154.410351865383,23818.05973768823,15637.605850209477,1757.6491655197324,195.05656071394924,57791.365890007
141,1421.149238846853,7514.817535577673,28905.410608609836,31202.839292169734,3004.1895884696087,408.9529356141124,72457.35919928782
142,3123.5665030607183,3102.9861922489727,9253.759889768544,52015.705260239716,29146.381764728667,2200.618455842973,98843.01806588958
143,4804.927076421196,10996.389055253294,27446.72117280329,11504.025811942372,0.0,0.0,54752.063116420155
144,2385.824199458075,11258.72330548287,29614.756461835845,15760.392292714369,1101.2839670684107,0.0,60120.98022655957
145,5241.722965353642,4690.296853492039,25614.454621924837,30619.708742681225,3917.3697338271922,0.0,70083.55291727892
146,28443.0,0.0,0.0,0.0,0.0,0.0,28443.0
147,3398.8419266928768,15821.927289095667,20670.254911186432,9834.44940071455,1942.4323279828811,624.925497569442,52292.83135324185
148,13317.699326436705,0.0,3087.6854019536377,40715.56317487675,18149.408583255332,0.0,75270.35648652242
149,992.983996521389,11667.148944008251,27520.33716210719,22497.463693628313,1287.762705415676,344.86247359497605,64310.558975275795
150,4321.260961857178,3038.0954219403075,14334.54542017937,48126.45529684902,16812.230790856895,794.5253751013938,87427.11326678416
151,3080.8968905264546,10592.180534973862,26098.624178536855,19887.510087002298,1993.199889181602,383.28100145730923,62035.692581678384
152,2948.7396370613933,4813.8711923402225,15265.00874309384,45584.57967227886,18156.04298490463,0.0,86768.24222967894
153,2018.2506568741744,4778.595918686608,22832.30285705542,42774.394023325,10040.507343844221,0.0,82444.05079978543
154,2463.254237929604,6844.211985662167,24121.32167728984,36578.11798080467,2802.561214173266,842.7175942391899,73652.18469009874
155,909.8684252375826,7721.9918940679845,34486.559367928334,22938.621455617642,5094.810183722039,235.81828983237975,71387.66961640598
156,11933.677194590391,3798.256078867362,11841.139829178339,29199.252511182814,3783.631926747322,0.0,60555.957540566225
157,2275.1093152753183,3221.097988214396,25710.04567512665,42870.17600492443,8913.636746560316,1053.524634050391,84043.5903641515
158,6060.67233323634,15434.026517517108,15848.542051047667,7206.872158192446,4246.318646402977,0.0,48796.43170639654
159,2126.5340818617274,9747.725481505626,26353.57398828145,25410.41279704931,2483.206710280108,600.066534362053,66721.51959334027
160,2353.4612736375234,6792.3984781170475,24750.812764434446,36517.6645699514,2803.1591378982134,0.0,73217.49622403862
161,10651.841702572434,10287.724689470266,11072.541416868768,14750.411728843159,2779.8882299591296,0.0,49542.407767713754
162,3859.148653699102,11048.573233580802,23772.252582173776,19215.858574255464,1831.1817412569947,0.0,59727.01478496614
163,1336.8764388985082,8168.779285880328,34831.582327118595,20372.27326217901,3448.5287644359532,269.5912363088063,68427.63131482119
164,836.3955998846359,2697.0253292669863,19092.390359131547,56341.01916368548,14618.693201178525,1011.992958759577,94597.51661190676
165,4540.625472175304,16657.48891412135,16786.308298663913,10059.533519831597,0.0,0.0,48043.95620479216
166,1067.8960796914946,2008.7184655254596,18360.968143182923,61256.889179727266,10709.794276943918,681.9394951713837,94086.20564024245
167,1533.222078986066,8526.606502907687,31190.0530732708,25338.131376286245,1219.7696138988306,0.0,67807.78264534962
168,6146.11582155851,7252.476289085153,16830.866902825313,31464.9678086111,4889.601725274953,0.0,66584.02854735503
169,1493.469312200062,9417.093499387156,28355.625967912143,26767.258536608995,1317.4054756019905,0.0,67350.85279171035
170,3928.666420753931,1772.7798618904224,14762.044947698123,55230.557385203094,13284.490468090316,581.5570937164395,89560.09617735233
171,2643.457579567206,10766.945723251469,29220.436648716783,17133.42724328012,842.0470488512058,0.0,60606.314243666784
172,3728.108297303234,8190.045343684648,28091.00609025288,22121.543536958397,2101.053039181547,636.7715170333144,64868.52782441402
173,4255.054935939757,9297.133190937846,26055.262464368574,21104.986157845673,0.0,0.0,60712.43674909185
174,3785.5364785831553,3955.8167574332083,33340.393867408406,26033.236898434156,5379.923365269267,0.0,72494.9073671282
175,3505.242523837134,11321.73626370112,27108.609233908235,15785.999430882355,0.0,0.0,57721.58745232884
176,1639.8338071251258,10136.182922877653,26085.112672612275,26887.262401222448,1674.8770715719093,493.57780084287134,66916.84667625229
177,6428.297952732218,16530.281311343282,14162.523550913102,7358.149418490575,0.0,0.0,44479.25223347917
178,1414.2532913775233,8110.085832849244,28728.398000735386,29488.859415818755,3206.0318711781706,294.7013587708612,71242.32977072995
179,2532.584377266412,10181.524246435501,23035.337848615236,27813.981209753725,2018.8922771523974,322.50692444555125,65904.82688366882
180,5640.510734259973,8103.451445676397,20407.49082751115,27396.11387977163,0.0,2285.435186064126,63833.00207328327
181,4104.083525955197,1310.0667386008918,8520.30129137423,56424.503594764756,27240.55589171673,2125.937737424033,99725.44877983585
182,3337.4368276660434,21634.699036259306,11936.573866627903,5669.920021243819,0.0,0.0,42578.62975179707
183,1134.7065137818886,5767.502223320989,26169.401632239216,41160.72107196665,4484.423605002148,213.7397043517734,78930.49475066266
184,5490.59321347216,8021.768266255107,16816.008764050046,34374.98081345059,0.0,0.0,64703.351057227905
185,1429.4004744046026,14267.51536916806,26531.33234841093,14390.438218967325,506.96787608214163,420.7029955113284,57546.35728254439
186,1498.3922723801402,6383.50026782954,29074.677526602543,34695.52456572809,2429.4277183238396,317.5263004909993,74399.04865135514
187,3276.6008305591176,14036.071009586534,25486.364068856194,8913.260509005606,2279.8685248333018,0.0,53992.16494284075
188,7307.334214000408,3011.624423803885,13598.480519020894,36715.78014387361,19772.91829673027,0.0,80406.13759742907
189,21996.761787549527,7417.378061986395,0.0,0.0,0.0,0.0,29414.13984953592
190,20077.735930500796,0.0,9235.891546437548,17348.927784745232,0.0,0.0,46662.55526168358
191,7091.803559791335,16208.233576449573,16014.812507537967,3177.45106002782,0.0,0.0,42492.30070380669
192,3378.0433267668172,9365.826096856877,18717.700557367196,31135.212951729136,6529.034758276768,0.0,69125.8176909968
193,5684.59804296911,1135.9197314416488,23415.713361586008,39477.86269603523,10987.111359788496,0.0,80701.2051918205
194,4149.946050398989,5484.749884989708,24192.879224352277,34461.16112693608,2502.913994173092,1719.4129669253302,72511.06324777548
195,1212.5724608375974,7227.058677531392,22909.478857947946,42053.735943591426,2639.1339442956537,384.1845345818487,76426.16441878586
196,3319.988853598421,11433.70424149755,30091.287382871007,11676.364831012223,0.0,0.0,56521.3453089792
197,7028.605501093776,3818.4431110993783,25876.138188800684,24927.97781558561,6378.382409900076,0.0,68029.54702647951
198,6295.77172567857,1873.0297480783624,18269.856807101012,43614.34580766512,8401.976170087935,1171.3478648948492,79626.32812350585
199,1109.3551521321788,6816.0392164128725,29573.997371225847,33829.26294958783,2635.2576310168124,454.0777302697007,74417.99005064522
200,1909.1613253229661,493.90166469229496,9137.266126603361,54801.774819073566,44383.67419315282,5493.843343189469,116219.62147203447
201,14376.050600610113,0.0,14321.179782067387,30973.269623507982,0.0,0.0,59670.50000618548
202,2220.6048517588333,4533.109253674485,25412.380653757144,39944.586946678544,8146.908874787251,476.75054877875067,80734.34112943501
203,4993.189413458074,3025.025753995688,14423.014712853996,47689.626139291424,13705.258161703163,0.0,83836.11418130236
204,1646.4653869225629,2580.4340870717747,20221.553190782925,52676.92117678171,14139.286466899986,0.0,91264.66030845896
205,7355.257369043347,0.0,0.0,9101.83054058139,88561.27619158194,45034.43848457615,150052.80258578283
206,12739.572574830296,5297.594157501398,16022.06627082984,14450.975609401341,4936.732875596985,0.0,53446.941488159864
207,19915.964137897325,3740.1713970635246,10734.65810311745,0.0,6063.882204411164,0.0,40454.675842489465
208,2105.2712130970826,7398.973583556948,26098.934010950936,33143.76957741197,3146.7232382159136,352.03944686456657,72245.71107009742
209,2784.0572744727456,10920.438710917311,25290.77873077392,20768.44735786504,2826.541016124129,0.0,62590.26309015315
210,7603.368611805772,6338.929245191144,26792.93535142158,15444.729282168602,2787.5587137944653,0.0,58967.52120438157
211,2693.4908691334836,3497.1892643117294,17441.96749832403,50467.93683032642,11697.979451579457,2682.7914630617183,88481.35537673683
212,2893.283562658531,11942.024732085189,31314.513591034814,8917.023948037395,1223.9308580497354,417.10125892244474,56707.87795078811
213,182.87842869211062,4593.968491768079,30497.50949956128,41413.73908022456,5379.246124906139,491.33099102194643,82558.67261617412
214,1740.702735539259,11178.359865480586,25860.09403921418,23611.685804913952,1751.2163681690615,0.0,64142.05881331704
215,3309.7778695679017,553.2642943995737,2933.246087624129,44186.462812033904,67737.00542298582,6675.8433422470025,125395.59982885832
216,780.8096306490429,9908.686496929102,29500.286352090578,25614.121180638063,2019.9230376981507,250.31492481315286,68074.14162281809
217,1747.8972729593054,5940.982603717167,23194.991989512,39993.804690846635,9194.204223675439,0.0,80071.88078071053
218,5795.089251291811,0.0,11893.477541887683,52335.86870629775,22987.215489203903,928.9058902980106,93940.55687897917
219,4352.182481923045,0.0,0.0,6524.919740582544,63175.05465247444,126211.01568216582,200263.17255714585
220,2420.3047679939755,4248.084540986055,20885.161413742753,45443.79453674225,10783.230934194615,0.0,83780.57619365964
221,11466.311619305123,7187.681157265273,14975.379023237647,17599.93172517389,0.0,0.0,51229.30352498194
222,1037.3753720116129,12818.609070637733,23903.358972379167,23899.65313945575,1489.7463586075746,268.44359333880266,63417.18650643063
223,3892.217693125936,4146.141341001879,24989.646339036557,39098.3256221607,2623.6462477211567,0.0,74749.97724304623
224,1181.1553160244393,7347.96089752191,27862.36032127389,34950.18743330263,1973.159459073804,0.0,73314.82342719666
225,3884.2344591799474,7723.589608707111,31496.263781503327,18378.105646693362,1821.4017044220332,0.0,63303.595200505784
226,3045.939216162,9993.530204676166,30275.877366021585,15409.480135836382,2767.3446190587097,0.0,61492.17154175485
227,14277.10008341045,0.0,20369.97413591438,22343.973837371315,0.0,0.0,56991.04805669615
228,4206.762376011799,4814.608311382967,24182.195175995694,35450.793839332844,5155.993114804155,0.0,73810.35281752746
229,2433.402542605135,387.7863621277726,8617.200704322322,44084.498624501386,61759.26782891267,3955.1549307980426,121237.31099326734
230,2173.524393227816,14201.262310789378,26622.895758886578,11377.209562483007,1299.4961740701324,0.0,55674.38819945692
231,1157.0290190446633,2172.2398949290664,23796.80186083828,50185.214976236144,14364.584749676991,492.04306096479775,92167.91356168994
232,520.5689464618093,1777.6655272726196,15576.786870257965,61880.98919895022,20627.273351628275,1638.2072264109456,102021.49112098184
233,10819.040217509357,8316.716394248866,25973.69812764831,0.0,0.0,0.0,45109.45473940653
234,2153.8095532187376,382.0747680703465,1012.8245487434656,33043.67734642057,94541.50426111452,14380.2293091691,145514.11978673673
235,3319.881178593279,15704.797166633105,26046.84476509904,3898.614419489987,0.0,0.0,48970.13752981541
236,21419.909913033465,8081.133929833025,0.0,0.0,0.0,0.0,29501.04384286649
237,814.6700896551243,9515.626522264194,28054.710363094764,29014.981311890555,1801.147909036743,318.300985891858,69519.43718183324
238,22300.95108884176,7067.3619788484675,0.0,0.0,0.0,0.0,29368.31306769023
239,1183.3654873577052,8321.84210676778,31722.137617246593,25306.082740283022,3058.4842563084662,273.98786591173564,69865.90007387531
240,2073.329594857846,6977.307538007766,28811.057441722827,31830.227818222254,1291.2418710457923,0.0,70983.16426385648
241,1124.5717111949564,11811.663065886976,25997.788754660964,22918.102799246502,2836.4911399346615,227.8282835636245,64916.445754487686
242,3213.5659111632485,0.0,10311.434674222084,46104.36181485995,51735.30488996859,3487.7144705586256,114852.38176077249
243,25364.913825823223,0.0,7690.291449894518,0.0,0.0,0.0,33055.205275717744
244,5874.451202775462,7967.241985766326,18341.050738968934,30856.254959646838,0.0,0.0,63038.99888715756
245,1957.496236859995,4585.667474165222,23840.451492537162,45147.95211416461,4419.894690839093,983.5935684971548,80935.05557706323
246,1181.2588661010952,10996.134797714758,27950.266827769665,22859.431945051947,1915.8781948813566,593.5534391070094,65496.524070625834
247,991.6179986157479,6235.375314450953,29757.446197771373,35794.38207155109,2838.1774668077032,322.4058468839593,75939.40489608081
248,2982.43823091542,7608.24578099106,31530.248824958107,22504.91429580545,1065.9990227427425,0.0,65691.84615541279
249,1633.8802631956808,14253.714408294141,25414.630851197875,14834.29952654682,1592.7006047885259,0.0,57729.22565402304
250,1026.2720307888003,6868.303610317534,26353.179348835663,37560.73475540852,4901.990796129497,0.0,76710.48054148002
