,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
60,0.0,11695.64070910275,25736.104069687924,22650.59586729084,1770.946306129002,212.71868674978535,62066.0056389603
61,4877.646648817635,14109.373852820472,18156.018445475864,8293.051368876459,1655.1951252699475,316.48123928924946,47407.76668054963
62,0.0,22607.43842721731,15152.878395735805,5023.750100485312,0.0,0.0,42784.066923438426
63,9706.03119914268,5847.306922944511,13185.752221267056,20108.00653247943,4937.58860515397,8185.842766699827,61970.52824768748
64,7615.913084257822,15299.117520874817,12000.568355766807,4417.87156406448,686.8407337561475,324.4555328493854,40344.76679156946
65,9607.661807862538,4142.70228930832,6275.756384898124,30157.10282274092,20234.93306173091,2173.0090777555224,72591.16544429633
66,1617.2595090808195,12052.810707360144,20884.83051535517,22838.558950046783,2261.4456317460363,160.29753799604524,59815.202851585
67,8444.150612081212,947.7459913815169,5873.338162553026,35151.88502639177,35719.070246056974,5444.754640767256,91580.94467923176
68,0.0,16591.521899858453,21923.895992909263,13098.30719355502,1259.6144826090228,0.0,52873.339568931755
69,5817.662380708145,9071.831845119961,17134.433725065308,21035.396894993217,4622.863522264867,506.7771634733685,58188.96553162486
70,0.0,12721.915372390731,22617.977421631018,22885.81666665123,4248.847973908473,0.0,62474.55743458145
71,2705.483888964245,8037.845411698491,20479.082561930412,30060.018194561962,5920.313856437913,818.4358039685435,68021.17971756158
72,3331.6877064977243,18389.621443574924,14545.65590470247,6123.878613035492,1420.4291436715368,312.5764657098634,44123.84927719201
73,22562.22706968615,5262.076420794369,0.0,0.0,0.0,158.04886440351757,27982.352354884035
74,12086.603473240893,1710.3957900065734,7674.063687887513,26229.254869836033,20932.293663979603,1453.9492674416647,70086.56075239228
75,3867.5221951359053,16169.97822768826,16937.04478488361,7491.796645243351,1417.2192564890913,350.6788519227001,46234.239961362924
76,14438.447542964175,11691.93986160401,5170.180252886344,1701.2110235886776,0.0,0.0,33001.77868104321
77,7217.759876093325,3126.0641851166674,5892.860474555622,30479.57096248073,39651.57240649718,4853.927622684846,91221.75552742837
78,0.0,20326.296598960827,17546.871422552817,8656.87853819408,0.0,0.0,46530.04655970773
79,9445.685953355276,9820.52493762548,14885.617931535786,10901.621464926739,603.2056950828876,72.2020982805596,45728.85808080673
80,2357.0449614020863,14344.059683174033,20703.186296656615,12726.472090341098,2149.963738676807,429.28985853330977,52710.01662878395
81,5371.322052047858,17007.1742572559,13865.136931601975,3975.449238026099,1344.6298072130805,368.35916530485866,41932.071451449774
82,0.0,18006.33715060451,20717.49020289477,11161.807335546953,0.0,0.0,49885.63468904623
83,14961.51198075015,7458.420258998455,4862.499220650034,10379.585650495239,6142.4734503130185,0.0,43804.4905612069
84,0.0,18245.969247120658,27132.240854359963,0.0,0.0,0.0,45378.210101480625
85,0.0,14985.187985924462,15559.941154672651,25428.776667156333,6588.964607095433,0.0,62562.870414848876
86,6631.365881290926,14537.255688977777,11867.9841177544,10346.170642503932,1596.5018908467946,364.16840684756266,45343.4466282214
87,0.0,13608.877234713476,22965.360991576938,19144.52653215381,4299.738568319995,628.7776761161238,60647.28100288034
88,5527.9580990501445,15959.359077291843,14603.684122710843,5870.508544250137,1033.222994355577,222.80060590532918,43217.53344356388
89,8814.02242437267,1227.4890754835399,2549.138229091098,24214.408754649445,53888.1778847337,13379.193979965874,104072.43034829633
90,0.0,12786.393497517178,21069.89200746508,25219.17904105776,4179.824256920656,0.0,63255.28880296068
91,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
92,0.0,8681.314405404444,24038.09084367706,28182.11596558767,13609.008355011181,0.0,74510.52956968035
93,11119.667950873494,10249.454817909695,10462.187571172435,10268.501278026262,572.8817618190195,0.0,42672.69337980091
94,0.0,17470.744210772693,21044.729656506825,12394.617551901325,0.0,0.0,50910.09141918085
95,0.0,0.0,0.0,19895.10982918802,90214.44814691902,79263.2563754308,189372.81435153785
96,27091.0,0.0,0.0,0.0,0.0,0.0,27091.0
97,1819.3272365485739,19837.37894759029,15858.324255887155,5277.333112024025,1096.6545896228968,199.3307674077393,44088.34890908068
98,0.0,7600.45367088561,25002.47154226437,31747.491398309063,10111.414074642187,1529.2040406204178,75991.03472672166
99,15969.815779024984,3460.738696248074,4490.396439975547,17305.79563084177,9438.836571957345,2597.491778872809,53263.07489692053
100,6360.7379954191465,12759.939362880456,14848.038754364665,11953.443673002796,2154.184820198247,688.5333062860279,48764.87791215134
101,5887.846246115881,7309.297180348336,16638.236789615952,25922.741463341114,6881.267195307349,694.937332849115,63334.326207577746
102,5674.511260652447,2828.7842699867656,1547.2100551637632,10489.416929835972,85270.23546218118,21580.221589120236,127390.37956694036
103,0.0,26298.931094786687,10749.666315070153,0.0,0.0,0.0,37048.59740985684
104,6055.397259985515,6101.818558931787,21217.73792300896,24240.400683981785,3369.2991548226564,0.0,60984.65358073071
105,16080.748949353352,4616.263114585982,3825.9596303829385,18118.21499816847,4225.222905386399,443.54353420075097,47309.95313207789
106,2429.7923295928454,20389.691098857806,13962.319027217565,3928.1650971702456,1349.2357494322491,480.50724246368964,42539.7105447344
107,7191.145676208284,19460.54548213201,6354.882222753692,1448.3830526489103,850.6732957845776,156.27426881256568,35461.903998340036
108,17492.042964179727,3235.362680612907,6762.822861829364,14317.517039372315,1506.2655197236068,0.0,43314.011065717925
109,9060.12778987025,17058.364288889643,7224.95871820466,1279.6996649377531,0.0,195.27617147309255,34818.4266333754
110,3887.924583167305,19951.51818754767,11742.556640272383,3834.965716049819,754.2505751791931,192.28843224019505,40363.50413445656
111,0.0,13811.499441791322,23343.310671641924,15624.741581446797,8360.089937256422,0.0,61139.64163213647
112,0.0,21914.632901791763,15813.689181479223,5679.551850724668,911.02403211367,0.0,44318.897966109325
113,10900.161607965707,7935.0849590285125,10786.890774560801,16416.88816125828,3280.460708545784,363.77491681467336,49683.261128173755
114,13351.041498271485,13927.43677600217,3924.687476894176,0.0,596.1292292941038,459.38508384106393,32258.680064303004
115,11109.600704216193,14856.15242291188,6364.596372214638,1548.725693634324,836.0359894475346,188.983054302912,34904.09423672748
116,7535.8971916638975,2645.9608393766075,718.2865388628708,13293.9320794747,63475.09922789072,35952.23908718204,123621.41496445084
117,0.0,21005.34680710211,12408.036508095638,14733.080400500465,0.0,0.0,48146.463715698206
118,0.0,4449.01761557459,15985.48525485903,38647.069390882534,38006.68338127604,4426.138249035501,101514.3938916277
119,0.0,15928.988376871128,21723.205662574528,15004.595480891396,1972.5416452740092,446.3964085490422,55075.727574160104
120,0.0,0.0,2857.523747191398,38526.65590733361,86642.29243271737,21792.55075105288,149819.02283829526
121,10023.114154712377,0.0,0.0,21840.401275738022,57688.83028177688,23148.341651727107,112700.68736395439
122,0.0,17315.014230252902,22805.956079236137,10058.81319318885,0.0,0.0,50179.78350267789
123,6654.433067329169,3716.584763619259,25103.858001125514,22933.72604938626,4308.2841002912155,0.0,62716.88598175142
124,0.0,14697.834664873126,23418.91836999948,17677.59334834255,0.0,0.0,55794.34638321516
125,0.0,7506.730163308178,25332.609045209716,33969.00370377635,7013.9831572993235,0.0,73822.32606959356
126,0.0,20133.102944609767,17314.60310106393,8522.892394603905,1642.1472726751742,395.79132030020804,48008.537033252986
127,2293.380525447671,9202.589785520018,21872.90144376164,27344.18985964528,3283.016904386533,318.4130395208481,64314.49155828199
128,8518.887728284915,17918.825242478644,6663.408132525184,1174.3740476715363,466.81977911336793,124.96145013247423,34867.27638020612
129,10999.937306151503,10810.799812064717,12291.173473405153,5867.808489965738,512.5059200902531,251.51687519665307,40733.741876874024
130,0.0,21139.522688942598,13609.374369074183,11744.646691898764,992.3504962338388,0.0,47485.894246149386
131,0.0,9125.715045424962,25653.21819051249,26775.842053743803,8391.570470818557,1389.6398083638471,71335.98556886366
132,0.0,24740.792306044088,11292.184289682391,3229.486870686714,1673.613714773621,0.0,40936.07718118681
133,8910.117755433828,8985.623654617018,14621.73476730124,14930.28568043138,2366.463530654732,413.13315215268096,50227.35854059088
134,0.0,26611.521691665333,10113.746407523373,0.0,0.0,0.0,36725.2680991887
135,0.0,15738.694259336939,22944.95721401516,14468.944745637262,904.6117884456087,0.0,54057.20800743497
136,0.0,19333.820932465907,19130.64178811686,8073.363627412897,1825.2258640809464,479.6647092303415,48842.71692130695
137,0.0,19471.11565307201,17108.22999071785,11109.879571344161,1495.4445854561372,433.6698587232265,49618.33965931338
138,8659.83340241827,1515.5385564255284,11915.829867813683,34290.11947709244,18708.00211642461,2048.0790076849885,77137.40242785953
139,0.0,9069.71321597742,18835.159634017207,38476.61304294704,7515.73166835182,1505.4745710736197,75402.6921323671
140,3600.4603816666627,19726.268145349168,13081.825465359201,3431.7440400379246,828.9288844907677,289.13362184011106,40958.36053874384
141,3512.812311606737,14610.885258296064,18162.199245333908,11834.718679689391,1574.886425721682,539.8231362647298,50235.32505691251
142,0.0,6651.901949961879,10690.102294686183,50905.74187873929,21815.80035103788,1473.766508318981,91537.3129827442
143,0.0,22397.08708676389,14223.92771089265,6741.166465443124,783.0186626553392,0.0,44145.199925755005
144,8406.938941313805,14788.385957978817,13013.966491838748,1962.723188174696,0.0,0.0,38172.01457930607
145,0.0,16751.139089195425,19826.45868052342,15940.55631216529,1299.7854087759981,0.0,53817.93949066014
146,,,,,,,0.0
147,14256.215837910462,11451.74727432567,5823.765724314592,1761.3495491613714,504.4323764477924,176.8247937643729,33974.33555592426
148,19141.914696067644,1722.929863059741,3058.1408729168916,13044.1418195509,10839.073712142716,623.9733258424249,48430.17428958031
149,1262.3350416508326,19646.093877496627,16605.190105638627,6658.141565287489,1293.9157385628232,354.23595524580793,45819.91228388221
150,16986.041344382153,4865.746398058547,4811.781804198677,12101.26319891183,4550.600372275775,257.56590797050166,43572.99902579748
151,8893.132292577899,13576.26578098379,11169.225908588825,6810.920301143379,423.5539607121136,0.0,40873.098244006
152,0.0,8038.034332559639,18135.238045377115,37927.64087669196,15587.220390041366,1940.6938236461529,81628.82746831623
153,9427.917958270064,7313.348669190718,12812.896579791402,20458.062975227258,3718.4820094759384,657.331836610537,54388.04002856592
154,0.0,17873.325364675646,15968.015391860587,16136.975046428879,4836.230317751861,539.4144063732135,55353.96052709019
155,2182.7110984902356,15485.403424315595,20097.22736050865,10480.442555646152,2329.102644705826,512.9255262618997,51087.812609928355
156,0.0,8647.930005728878,33424.13819415313,21400.910000373555,0.0,0.0,63472.97820025556
157,11461.897660792196,4026.247243619359,15094.819176167479,19347.96296672241,4825.337478594023,0.0,54756.26452589547
158,9014.387898187719,19185.065096342412,2816.2973815854934,1208.1624579165723,570.202593601774,284.3213189905845,33078.43674662456
159,0.0,14275.976391343862,24554.478940287296,16015.23750172899,1993.2932822503574,0.0,56838.9861156105
160,0.0,15881.63188354861,21661.947016721682,15238.382008311482,2275.9829937375193,0.0,55057.9439023193
161,0.0,23172.389399585358,17110.15868306497,0.0,0.0,0.0,40282.548082650326
162,13002.388506589736,11802.430737399647,7423.947939741856,3200.8009116498147,0.0,0.0,35429.56809538105
163,3411.7513006995528,14658.658326433357,18822.46129895366,10866.200674190513,1891.0679727703732,372.6295741992149,50022.769147246676
164,0.0,8002.648127019782,22533.727736930938,36321.20064845814,7667.728976962118,393.63955946493047,74918.94504883591
165,4557.115402477088,21571.959188854886,7638.940993828028,2416.240888036238,939.124553761006,314.2389508320523,37437.6199777893
166,0.0,7289.768310280025,20720.859130243316,39008.11861419801,11601.484635765595,923.8228044661445,79544.05349495308
167,1442.5211905147696,15087.93199231494,19435.404276417834,16323.028416761697,1610.2283961391197,0.0,53899.11427214836
168,0.0,18927.61549511938,19365.800982123084,9295.360437324829,1677.3918240646385,0.0,49266.16873863193
169,2612.0332817770845,17097.00539652191,19242.645371212508,5915.644364040336,799.7369728284808,321.11843688053835,45988.183823260864
170,0.0,5697.024592780691,19560.69432553128,44599.11097627079,13827.45173463664,1385.799230609195,85070.0808598286
171,5198.673966098444,17817.08493367676,12836.118026944734,4591.134490201384,0.0,0.0,40443.01141692132
172,5622.451331519279,13450.845843598898,17855.120715115772,7807.840164328682,2082.1938859518987,375.53677049308254,47193.98871100761
173,2508.240217288935,19548.69643897523,14046.578821259951,6411.23132383239,1175.9360295606587,349.75827239659105,44040.44110331375
174,14622.037450010668,5707.334365351586,11691.872869631698,9343.728709826093,1305.7593921661446,0.0,42670.73278698619
175,0.0,19735.356016105135,17164.491185923885,9767.761247979868,2002.5245403972683,632.8358645403692,49302.96885494653
176,2063.7979178622936,19192.568919645266,15484.825189740335,6850.593813563466,1396.7906767807103,285.61981152809227,45274.196329120154
177,7369.394130629026,18253.11966061856,9639.899458562644,0.0,0.0,0.0,35262.413249810226
178,6913.4055291854775,11381.16068961119,17383.067655630966,10492.71146748348,1887.7352249453036,524.3903695932286,48582.470936449645
179,2988.021173895849,18023.5529674469,16131.311512154327,6281.698168200534,1280.796625004829,0.0,44705.38044670244
180,0.0,15912.192757521467,25278.01429592697,9692.966948671607,1614.5924331167432,0.0,52497.76643523679
181,0.0,3752.226037462363,16594.677766757606,51468.64716284274,21173.05115785397,981.427597108424,93970.02972202511
182,16468.330180623827,10834.358481023693,2704.463278542722,452.75581814929706,351.946784600377,157.01912722669843,30968.873670166613
183,0.0,13800.217322290611,20575.722799143725,23237.829222969747,3080.6438162012882,312.36644061086145,61006.77960121623
184,0.0,8588.64047832228,27846.692297945247,27902.93273726171,4454.229884977823,0.0,68792.49539850706
185,3853.479246542645,18279.86687182817,16614.00664776962,2118.5664769726914,0.0,0.0,40865.91924311313
186,2371.0975669829163,12970.693194648436,22812.931676800596,13216.853861566084,2982.784417033609,579.1239492196614,54933.48466625131
187,0.0,19240.615288899095,21405.626053364867,5344.482265326797,1057.508698559511,0.0,47048.232306150276
188,0.0,4089.025561646541,20049.89030282398,43078.257136774424,23822.683616160448,1203.2105216588188,92243.06713906421
189,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
190,,,,,,,0.0
191,0.0,28090.490725258824,7104.999949700638,0.0,0.0,0.0,35195.49067495946
192,14195.786256284144,6942.201838501532,8613.397420766982,10471.478030790755,3436.120188556188,342.3217665917842,44001.305501491384
193,0.0,8105.538346789693,23256.979114131223,35283.3093535743,6508.1611551641045,1036.9929988085607,74190.98096846789
194,0.0,11437.578580254662,27934.597197315772,21100.78500557691,0.0,0.0,60472.96078314734
195,0.0,16192.794103625796,21293.709986742746,15108.176837610656,1321.227315425918,772.8453512360096,54688.75359464112
196,0.0,22213.957840623123,15394.341595167183,5927.749048258703,0.0,0.0,43536.04848404901
197,0.0,17914.392838652842,12546.890699940612,24677.180095455944,0.0,0.0,55138.463634049396
198,0.0,3561.251508324318,28487.082398313345,35184.768331980966,17955.388786958618,0.0,85188.49102557724
199,1315.4591011053187,14404.58238460481,22357.25698454427,14154.832017792312,1840.3872661635576,104.81855524263344,54177.3363094529
200,0.0,2590.236222011602,14566.843029567128,49678.726931465935,35227.1522946985,1890.6948265696162,103953.65330431279
201,0.0,24078.629237495734,12187.432388058223,4979.31665135079,0.0,0.0,41245.37827690475
202,9764.687443924518,8277.55415580843,12415.054444797572,17411.694207188695,2843.4594577436956,0.0,50712.44970946291
203,0.0,0.0,32454.117605526415,45040.22542687562,9816.37169316906,1094.88009497262,88405.59482054372
204,0.0,8044.329011924861,18524.803381344886,40542.40859964357,10823.46284500652,946.8291318715826,78881.83296979142
205,15322.5459207214,0.0,0.0,3193.0034166896285,44199.76783817792,40972.2323072132,103687.54948280215
206,16100.570927981462,7147.183860499682,7114.112032591345,7134.266118942888,0.0,0.0,37496.13294001538
207,0.0,29485.223740658028,0.0,6901.280717415997,0.0,0.0,36386.50445807402
208,0.0,18606.385178680343,19372.38626839702,10652.910163363465,897.9365374493635,445.1216224993127,49974.739770389504
209,0.0,19353.26143834774,18720.525835447996,8906.05569159028,1730.766087635427,0.0,48710.60905302144
210,0.0,16157.598550935349,19080.08854305768,19891.687764707505,0.0,0.0,55129.37485870054
211,3734.9415664962926,5689.123508247915,19165.99890445126,29391.1573399897,14425.31116153408,4612.9243152418385,77019.45679596107
212,0.0,21106.109088742825,17685.421997055204,5867.391503599041,0.0,0.0,44658.92258939707
213,1694.9607801119148,11197.326321577322,22179.061277138662,22733.109679978825,3081.8847497770284,240.10319880295515,61126.4460073867
214,7503.66975568553,14488.839972987895,14024.520212905561,3917.108338440421,1271.1879754408435,237.4047383913471,41442.7309938516
215,0.0,0.0,8782.576978783842,27432.547712307143,91371.48575274185,18064.204041134464,145650.8144849673
216,1059.938071757877,18845.79145410615,15958.346110934626,10709.79319902092,1871.5538795274583,495.2315909158873,48940.65430626291
217,0.0,11550.909934171863,21165.780388194402,26775.298731347153,7468.9966408547325,955.2455382505334,67916.23123281868
218,10667.645296549183,6499.652061885768,9634.856944150497,21167.608140251,7534.429971772895,734.108590640878,56238.30100525022
219,0.0,3094.5418529469116,0.0,2288.990273517424,64369.93988528891,142424.06739558012,212177.53940733336
220,13379.809867274818,6114.102951538801,8333.337907783176,16411.888073241113,4046.996358987539,326.71770727238794,48612.85286609783
221,23871.704270125418,1498.881986835999,2510.6893975830635,2449.2904904111015,1318.1123080673872,283.14412884561744,31931.82258186859
222,7629.167228791852,14902.058275108287,10906.121368598348,6959.920618320438,1597.3115901605495,130.26602857096375,42124.845109550435
223,3421.1832713630897,14511.192675475917,20275.348551655134,8706.984669718848,2256.105929680793,471.8199768268469,49642.63507472062
224,4320.186178054193,14184.800567383545,16714.073036839705,12269.652802174107,1971.846263412065,458.9887268836841,49919.5475747473
225,0.0,21412.962030159055,17226.93534048193,5351.008891789318,0.0,677.1053358074104,44668.01159823772
226,0.0,17635.450992461818,21724.299638782282,9346.99107936946,2014.8919816852253,490.3270932324548,51211.960785531235
227,0.0,12101.06046559082,19678.821783179752,32268.69099337383,0.0,0.0,64048.5732421444
228,0.0,12669.765440929501,21438.936692486925,27551.43231839233,0.0,0.0,61660.13445180876
229,0.0,3847.463615661296,10782.551360785686,46849.563813608685,39740.133797962975,7520.088074270376,108739.80066228902
230,0.0,22572.840919434573,16727.850068396874,2590.6406944612745,0.0,0.0,41891.33168229272
231,1342.1203441653252,7418.031731253229,22157.462347600413,32543.421685063717,9502.582945144237,515.6179359754145,73479.23698920234
232,0.0,6857.31824153669,18506.37812090713,41487.18018840768,15886.856216274422,692.2634515429618,83429.9962186689
233,0.0,20383.40092711657,11117.075385353099,18866.810360141084,0.0,0.0,50367.28667261075
234,0.0,0.0,2254.980606046699,33473.843419682715,94056.38136034593,25916.073733603498,155701.27911967883
235,15362.343122666265,11401.693545011392,3478.8621261956528,1847.7282359009942,0.0,0.0,32090.627029774307
236,21023.333537803308,7073.755486159907,0.0,0.0,0.0,0.0,28097.089023963214
237,4827.885343970559,15754.053179602219,14610.682070696043,8696.74491578792,1893.4335968317707,220.10961584410245,46002.90872273261
238,23960.401978836933,3649.687250466694,0.0,0.0,0.0,0.0,27610.089229303627
239,5984.790907616103,12805.99281304741,16667.78158168515,10656.706003929772,1851.4754223237271,221.40892445569196,48188.15565305785
240,0.0,18111.08834194821,19241.678931902607,12750.225602097511,744.7801278098649,0.0,50847.773003758186
241,2759.3510736350413,18586.990317886513,11939.8536079026,11992.890568117627,1252.595407064389,293.16121669629285,46824.84219130246
242,0.0,7346.861518181272,10042.777863816234,39347.61178066681,34593.94613700333,8391.954697923433,99723.15199759108
243,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
244,0.0,15097.155222485484,29091.121109558673,7191.235633153793,0.0,0.0,51379.511965197955
245,0.0,13687.676673355365,18548.57642053402,27478.563369897387,2296.056388112957,0.0,62010.87285189973
246,4022.469751676338,17514.05424770158,14181.488516314954,7059.451898342458,1160.523640000325,429.0021831637033,44366.99023719936
247,2988.7656762749853,12792.627010293487,20757.43080432738,14935.62595046194,2582.248936220387,759.106796537097,54815.805174115274
248,5610.743030658932,14140.365397033496,19074.98095680232,4394.720519276838,728.7909023981672,487.7190946150588,44437.319900784816
249,9900.677311627931,14862.308729861403,7988.510016347826,3733.587433696255,480.5099105234347,248.67715827383546,37214.27056033068
250,3255.451406614324,13621.995324386984,18307.37136739674,15509.354302244432,2257.3114962658906,308.99264547753546,53260.4765423859
251,2726.817171489188,20611.90302624788,11500.906105063948,6284.682968153146,1050.1235420121932,305.5479505186696,42479.98076348502
252,12244.539058081446,12682.734591339382,6025.113994651101,3375.949854995015,3444.3578117865845,0.0,37772.69531085353
253,0.0,13263.154823883886,25700.708352880647,15999.174915005198,3737.5002717525836,1178.7254303431287,59879.263793865444
254,2632.101640382866,17216.23353533156,19155.398422492846,5762.899543933678,705.1462116309565,0.0,45471.779353771904
255,14279.611586995925,5316.895400669073,9725.572088228437,13560.919103722517,3868.0475000052265,0.0,46751.04567962118
256,21130.857433874866,0.0,0.0,17992.06652547406,7992.008947516955,0.0,47114.932906865884
257,11549.360302912644,13123.76086262557,7728.935193227164,3184.281666705566,1113.8762706528723,193.25825073640937,36893.47254686022
258,5879.976162169752,15552.458386045562,13010.340348948313,8162.677103919908,1457.483018922264,262.7264862131793,44325.66150621898
