,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
27,11968.830539276803,12278.683747149184,6739.598664843211,4454.772358314357,3694.6825831414076,0.0,39136.56789272497
28,18853.853031728282,8761.889565060223,1575.6717609925952,0.0,0.0,596.8752661571538,29788.289623938253
29,2716.351946461057,9626.255282789543,19556.599945076814,27586.40859004739,3997.9254233097427,460.6965102043658,63944.237697888915
30,5890.382683869527,1263.9882320603608,1215.6664644998284,14717.415805321727,66213.78466147897,54935.04908462917,144236.2869318596
31,5123.935989975986,20520.62187411973,8557.493555128372,2160.7737340163667,949.6152967695848,446.30809437218744,37758.74854438222
32,2235.4996364167123,4913.415770928286,16750.168496753573,45242.61215698024,10643.385133314741,962.008039794465,80747.08923418802
33,1283.5971453504133,12156.597351586306,24040.79112773669,18344.850661169134,2637.2864435775523,431.6094534270167,58894.73218284712
34,15520.175369250803,9123.666082879145,8881.449348202324,0.0,0.0,0.0,33525.290800332274
35,4607.862791568796,6281.6522822138195,18323.255428892593,31337.245610496433,7108.784164391215,727.4591679136742,68386.25944547653
36,9536.881385225577,0.0,4528.424092114034,13099.73731789519,60784.87320700058,26957.77313963631,114907.68914187168
37,346.48298941740745,12616.435261891735,25607.285727140246,18634.74966991555,1534.1578275151026,240.6820362819157,58979.79351216196
38,8423.018934194244,8808.267351956882,15089.488312384043,15366.275592067024,4683.095753267706,0.0,52370.145943869895
39,0.0,0.0,0.0,3722.8134117136474,81833.81040839292,137275.45343613622,222832.0772562428
40,0.0,13154.655152096717,28508.072935301814,14524.550232750471,0.0,0.0,56187.278320149
41,5664.845498060417,19112.653335941275,10607.623047954454,1285.635984278445,1177.3464236661353,387.7847882614481,38235.88907816218
42,1886.984006171602,15528.952688068792,19850.922079968142,12922.895734205733,825.9624315616122,137.0361452718475,51152.75308524773
43,6912.740761449545,5191.1086322449455,7575.105526160316,38344.290548010846,14887.730031274976,1776.597054763034,74687.57255390365
44,12326.38927663825,13418.45819027294,5041.201511220861,2735.876794685468,2618.159253606011,0.0,36140.085026423534
45,822.7843655029255,13924.662699086086,25244.261805214886,12131.757077607688,2869.564382846726,639.4870221156668,55632.51735237399
46,7574.834358047511,16656.66776010596,7129.594996252713,8523.575948920381,0.0,0.0,39884.67306332657
47,2607.933010164549,13529.331873872314,19663.524169812485,16268.924448443255,2108.2906631974347,108.24651869997143,54286.25068419001
48,18204.46359517747,9127.723594471974,1164.0561664351587,1633.5451636630094,883.5806293801601,0.0,31013.36914912777
49,5087.523861415975,2088.2556977824975,7037.198928397869,39943.862354740944,40177.57544652191,4715.214911635427,99049.63120049462
50,5684.994368712592,22440.13900743348,4302.683695213444,0.0,0.0,3590.0385581139026,36017.85562947342
51,3137.551316493604,15907.898757746923,18553.796592361236,7983.868273000893,2223.682075502034,525.6627275619227,48332.459742666615
52,566.9571734699508,14620.5012616878,23419.81838650382,15027.196837397825,994.4043193031456,336.33114267476935,54965.209121037304
53,,,,,,,0.0
54,3433.7823664700404,15413.109333972396,18074.014772811483,9543.305744558522,1863.2482833248685,328.11500260991556,48655.57550374722
55,1761.1782237035038,10143.886335036943,22149.45286114768,25449.081893371018,3803.8828426790574,523.3755698709648,63830.85772580917
56,0.0,21477.75855702464,15846.89856712142,7617.861290608325,0.0,0.0,44942.51841475439
57,2006.834271498091,2675.8466118517113,9094.500211234334,51978.78926917852,32022.204395425444,3315.8210966991887,101093.99585588729
58,5506.941376895133,677.8391607924981,3404.381421697324,33126.43274158831,62623.89580367651,10317.358628505675,115656.84913315545
59,3894.10145079121,2972.827041153216,3672.501843953119,43339.18374351323,45077.92791454285,6702.255197053562,105658.7971910072
60,0.0,8819.64846216917,26609.373047301935,30310.66126295218,2370.4516701553066,278.52114727599155,68388.65558985459
61,1520.6102951652936,13384.651025407064,23614.812836245514,13960.539111560016,2787.0641460716292,521.2817940983795,55788.959208547894
62,0.0,20096.097518670773,18468.009613641843,7924.5922157086825,0.0,0.0,46488.6993480213
63,3099.142860940805,5681.297402625599,17565.524630357202,34669.627396457945,8515.39876640808,13809.574828644609,83340.56588543423
64,2727.9651048556075,16675.349025288622,17933.908442211,8544.962492719433,1328.8104961969875,614.029182325568,47825.02474359721
65,2817.779497145556,3697.1301741362736,7679.123912851584,47759.43246478558,32053.92705306579,3367.191634656487,97374.58473664126
66,421.3142198133802,9554.466900689948,22699.362515627363,32127.38256442967,3182.018717067648,220.6328890470592,68205.17780667507
67,2196.98510610151,750.3343322713523,6375.473572657415,49385.56243399134,50195.116031827856,7484.5630529435,116388.03452979297
68,0.0,13489.181017570063,24438.90101382334,18897.443369185105,1817.7554600385972,0.0,58643.28086061711
69,1686.0741374349063,8000.458279482973,20718.304440357497,32919.94543533073,7236.513886911225,776.0008286094121,71337.29700812674
70,0.0,9633.901798865232,23483.783082522885,30754.21528610147,5711.094669739102,0.0,69582.99483722869
71,681.6537328900852,6162.404969030357,21527.106715059414,40896.70771033315,8056.636524521678,1089.4830582000736,78413.99271003476
72,1038.4463284526585,17441.517919199003,18915.132157343618,10306.864950931023,2391.2749698735333,514.7460716920331,50607.98239749186
73,16802.823722488545,11924.747091577961,0.0,0.0,0.0,621.882994468001,29349.45380853451
74,3822.275984619682,1645.910086480988,10125.10342463834,44790.29922076335,35754.01031543871,2429.316031543384,98566.91506348444
75,1193.2207768118801,15180.607364408865,21801.27683113491,12481.138884522969,2361.6482416340828,571.6294088339871,53589.52150734669
76,6929.630396705845,17075.28123450817,10352.650631508539,4408.877208646481,0.0,0.0,38766.439471369034
77,1860.2294309593249,2451.6230320247655,6336.457721225622,42418.29168568489,55196.897860470905,6609.587762484126,114873.08749284962
78,0.0,17434.342197876722,20635.337787590197,13176.411651705135,0.0,0.0,51246.09163717206
79,3316.0916513340794,10491.06182145429,21802.9968663319,20666.377791292394,1143.796151688578,133.92443958248367,57554.24872168373
80,663.8007836644425,12292.315481951442,24325.590167960512,19353.43982594572,3270.3271799799336,638.759715225537,60544.2331547276
81,1794.4907485189685,17289.55888944588,19325.934167525033,7171.772206224403,2426.3471644723772,650.2023087149175,48658.30548490158
82,0.0,14969.574609228917,23614.88336078404,16466.720961978088,0.0,0.0,55051.178931991046
83,6447.570152416934,9780.457331681624,8742.516039580438,24153.543373645083,14297.300796762487,0.0,63421.38769408657
84,0.0,15774.104861740636,32160.88786778655,0.0,0.0,0.0,47934.992729527185
85,0.0,11444.681929924554,16293.487929355102,34463.19379311389,8932.173719073155,0.0,71133.5373714667
86,2202.3277696298437,14691.05937529397,16444.180019108437,18554.055217359815,2863.772909698699,638.9961278828384,55394.39141897361
87,0.0,10496.482789600663,24286.18837612925,26203.219485967464,5886.565849570108,842.0616550905656,67714.51815635806
88,1823.2478717573183,16017.256833279058,20095.541114108706,10455.310633071065,1840.6245505261254,388.2525673124765,50620.23357005475
89,2305.5395910242123,977.02975317307,2781.942318260854,34202.082150702074,76134.60645479594,18490.360544112576,134891.56081206872
90,0.0,9623.410421193263,21742.417622207533,33682.1968860219,5583.897258721155,0.0,70631.92218814386
91,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
92,0.0,6153.748077796522,23362.471324188387,35450.00889358039,17122.972655883783,0.0,82089.20095144908
93,4229.437494233525,11862.692637176076,16602.351172484527,21090.07367709148,1176.9173449635093,0.0,54961.47232594912
94,0.0,14391.740057574745,23768.941032673756,18118.554825415245,0.0,0.0,56279.23591566375
95,0.0,0.0,0.0,20013.118440021684,90772.5326821457,78014.81585547584,188800.46697764323
96,27091.0,0.0,0.0,0.0,0.0,0.0,27091.0
97,547.8446364953405,18177.016563630983,19923.250163730918,8581.06801751445,1783.6376383889024,317.13043810975597,49329.94745787035
98,0.0,5311.392608709342,23956.11623363902,39370.127910089184,12542.35932882731,1855.494199725866,83035.49028099072
99,6488.815045378487,4278.839718553187,7612.134889442073,37969.71199263871,20714.484524416497,5576.178486596352,82640.1646570253
100,2031.8047939574176,12402.65903956849,19787.907325059663,20618.057968893292,3716.6152946143247,1162.0275446950488,59719.07196678824
101,1644.6621247458652,6212.8028270622035,19390.26895178462,39100.41819509049,10381.947467670672,1025.611471043767,77755.71103739762
102,1341.6850613569113,2035.2308210616202,1526.2571196593865,13392.255097774672,108895.45631805164,26958.456160707072,154149.3405786113
103,0.0,24761.59823840391,13877.145444837744,0.0,0.0,0.0,38638.74368324166
104,1703.048709892504,5221.982830827609,24896.586828467465,36813.27602148121,5118.1637610694315,0.0,73753.05815173821
105,6783.922166416036,5925.9346733324055,6733.971430247254,41273.399077686605,9627.51901279021,988.6164512741407,71333.36281174666
106,755.383192101973,19288.592016895655,18109.731820299945,6594.291423662662,2265.5631649424226,789.2509153433439,47802.812533246
107,2705.2908995711628,22277.30315070067,9974.237210413754,2942.249940065765,1728.4979127015579,310.6135207714772,39938.19263422439
108,7993.41585021288,4498.902321578321,12893.659161779038,35329.68975971295,3717.7790980358886,0.0,64433.44619131908
109,3599.2104549359724,20620.634456890326,11974.698567058946,2745.1192662797816,0.0,409.86342610966113,39349.52617127469
110,1272.62257184935,19872.360575024573,16036.173821332486,6778.342647568725,1333.4834028895127,332.54616529652094,45625.529183961175
111,0.0,10712.643320868303,24824.633541722433,21505.878163275156,11509.732202513725,0.0,68552.88722837961
112,0.0,19260.362458411004,19055.83726683121,8857.942305192988,1421.2109456060628,0.0,48595.35297604127
113,3850.09374852038,8528.677040157982,15896.113331132265,31311.90209964811,6258.400945360791,678.872339079569,66524.05950389909
114,6306.65798873675,20019.215288065105,7734.736356824376,0.0,1520.949258076962,1146.5104549809723,36728.069346684155
115,4697.125294077263,19113.127722582136,11226.926087028727,3535.806107059495,1909.1886462269356,422.15657184470047,40904.33042881925
116,1907.5861991441163,2038.0946055994857,758.5832272278496,18171.17059177891,86784.62077642011,48083.06525915244,157743.1206593229
117,0.0,17778.645736899434,14399.136992857613,22128.445254609294,0.0,0.0,54306.22798436634
118,0.0,2843.616078515969,14008.68085249597,43834.08299372215,43118.66073253046,4911.985613084125,108717.02627034868
119,0.0,12769.369288108157,23876.449508877235,21344.897113504034,2806.7639311018784,621.3370036797664,61418.81684527107
120,0.0,0.0,2233.835996255442,38980.43599945539,87684.98751771996,21573.976283679094,150473.2357971099
121,2663.6414435818915,0.0,0.0,31341.078952243926,82804.70127938353,32501.991039530687,149311.41271474003
122,0.0,14349.039584040398,25912.710651005196,14792.284341836035,0.0,0.0,55054.034576881626
123,1868.1293710939963,3174.911690570389,29403.068702886787,34765.681813252435,6532.665129052245,0.0,75744.45670685585
124,0.0,11600.158816999265,25342.064468676253,24758.380862686012,0.0,0.0,61700.604148361526
125,0.0,5244.343399394298,24265.252699509405,42112.56057561279,8697.681286990412,0.0,80319.83796150691
126,0.0,17178.0600662822,20255.386043466096,12904.433113294139,2486.989550750061,586.3473195176632,53411.21609331016
127,584.6640943830332,7138.91296214299,23264.461313842912,37642.252824623676,4520.574147289899,428.88232007761394,73579.74766236011
128,3338.5054509508454,21368.323471569973,10894.866453175913,2485.1687476354346,988.1175630003454,258.7392096610827,39333.720895993596
129,4277.443246186838,12792.151431736811,19940.851340009503,12321.120937827161,1076.4233431933503,516.7472459049552,50924.73754485862
130,0.0,18057.761768638396,15939.382189100425,17803.165188804163,1504.638907106425,0.0,53304.948053649416
131,0.0,6567.654010755815,25313.360156907132,34195.97748235863,10719.7600077885,1736.484392262339,78533.23605007242
132,0.0,22555.29084854898,14114.885730540283,5224.646053163475,2708.2484837403963,0.0,44603.07111599313
133,2967.425825146617,9106.183000849007,20316.628135440216,26850.03086219218,4256.831102418038,726.9482087492303,64224.047134795284
134,0.0,25142.86248216328,13101.519034243967,0.0,0.0,0.0,38244.381516407244
135,0.0,12646.70575698902,25279.038348496804,20631.65639396471,1290.2367645896363,0.0,59847.63726404017
136,0.0,16381.659330047105,22224.618730948143,12139.009038352362,2745.081651490614,705.6725768167358,54196.04132765496
137,0.0,16368.47936432043,19719.103203574025,16573.54351636002,2231.4454671563453,632.9975261807717,55525.56907759159
138,2371.3129407912816,1262.8100927354265,13613.19073799998,50702.40683701028,27669.220183937872,2963.0776739206362,98582.01846639547
139,0.0,6326.249725221056,18013.02546756838,47625.34502899984,9305.13111885416,1823.2720572814833,83093.02339792493
140,1164.0992067407715,19407.455972424632,17646.419894528022,5991.383073730962,1447.5694358302449,493.9096927935641,46150.83727604819
141,1035.7035940799674,13108.372908148714,22341.137137731446,18841.64076215274,2507.9562239309607,840.9090510245495,58675.71967706838
142,0.0,4307.814788636143,9491.997737130254,58501.42940910492,25077.300763489966,1657.162671733676,99035.70537009496
143,0.0,19716.426998091403,17168.043064679456,10530.772990292291,1223.5092133474834,0.0,48638.75226641064
144,3134.3444848058252,16777.27141285204,20242.99738946278,3951.373927753499,0.0,0.0,44105.98721487414
145,0.0,13517.22593386098,21935.773775870548,22826.284442580265,1861.7156085422891,0.0,60140.99976085409
146,,,,,,,0.0
147,6729.250236659267,16448.484582146397,11468.92239750494,4489.399070371814,1286.0431628536242,440.9837361067615,40863.083185642805
148,9098.620095447814,2492.00824178261,6064.6248924617075,33480.035549691944,27827.391614951244,1567.0150791124663,80529.69547344779
149,370.04689471981305,17524.678583065554,20308.70726453127,10539.388025400278,2048.699664214046,548.6454251040626,51340.16585703503
150,7770.316790361341,6773.103910724701,9183.511524173522,29892.173769232548,11243.600885061114,622.5180125915299,65485.22489214475
151,3258.81582257781,15138.300273955198,17075.93291948887,13476.934107785042,838.3087234959011,0.0,49788.29184730282
152,0.0,5493.003159054274,16992.130454623537,45994.335083715436,18907.19582655614,2302.7261401814,89689.3906641308
153,3063.185151569288,7230.452096583191,17368.45052238451,35892.37593339553,6525.492772174748,1128.389708074921,71208.34618418218
154,0.0,14461.921841635112,17714.796695806588,23170.280905145963,6945.860847030498,757.824192379653,63050.684481997814
155,622.6501727525816,13441.944585095893,23918.8504535736,16143.872587420203,3588.6132766436076,773.0706132515232,58489.001688737415
156,0.0,6393.659404965503,33881.46112784539,28077.477951616158,0.0,0.0,68352.59848442706
157,3886.105922880918,4153.844822931709,21352.1850137423,35422.04236058594,8836.412371787439,0.0,73650.5904919283
158,3679.0633570040145,23826.26798322326,4795.521446342836,2662.6041481106104,1256.9569041849202,613.094535960154,36833.50837482579
159,0.0,11238.646543410961,26503.516214359253,22373.302678108394,2785.337647338513,0.0,62900.80308321712
160,0.0,12715.024956092933,23778.483958850706,21649.579771912933,3234.3689458855843,0.0,61377.45763274215
161,0.0,21088.41565415086,21349.69885081065,0.0,0.0,0.0,42438.114504961515
162,5739.302265835903,15852.550315678298,13671.846658121302,7629.1273540991615,0.0,0.0,42892.826593734666
163,1005.8173129044628,13150.05846003181,23151.250567872696,17298.15185734726,3011.1962106901465,580.4115645086735,58196.88597335505
164,0.0,5569.935453770225,21503.743184300023,44860.60847961499,9472.871567110567,475.7079981945571,81882.86668299037
165,1569.3607411579922,22605.497426480695,10975.446939752253,4493.173926283763,1746.8118436949273,571.7547344415615,41962.04561181119
166,0.0,4974.038207205851,19385.08594614283,47232.280915097625,14051.005865764002,1094.4838193975718,86736.89475360788
167,393.2456971530071,12515.932606561799,22105.057966800843,24028.28406550387,2370.9338305446427,0.0,61413.45416656416
168,0.0,15922.13726842066,22336.00532063957,13875.869805303157,2504.600339289052,0.0,54638.61273365244
169,783.9422177174289,15614.10573890559,24094.97192701511,9587.108608300681,1296.4109665421195,509.1990489378912,51885.73850741882
170,0.0,3768.2395250827703,17739.413370637783,52348.60715595107,16234.204482992633,1591.5342811862756,91681.99881585053
171,1744.1516426169728,18189.469394163407,17967.252165017067,8317.48292289283,0.0,0.0,46218.356124690275
172,1789.678365823284,13028.385461114967,23712.010341645862,13420.244890660082,3579.815343287021,631.5660064185382,56161.70040894976
173,768.1978013778855,18218.53519566739,17948.608920980183,10602.923376886893,1945.2606627093887,565.9641516586145,50049.490109280356
174,6154.670168547541,7310.076618640205,20532.284721760894,21237.204822140655,2968.590033985917,0.0,58202.82636507521
175,0.0,16686.833516772476,19898.689847991,14655.901119337044,3005.4206709421424,929.0633474360602,55175.90850247872
176,618.5701763068217,17504.376115225634,19363.524780849562,11087.414106484403,2261.2225590291846,452.3005660153948,51287.408303911
177,2773.9727355317477,20907.361350949883,15139.070451612355,0.0,0.0,0.0,38820.404538093986
178,2233.4848114467422,11188.432507053065,23430.07575876569,18304.545280007576,3293.9896132303875,895.0816915021685,59345.609662005634
179,916.2055504340957,16816.723181446687,20636.461295576748,10400.79546535762,2121.190127133472,0.0,50891.375619948616
180,0.0,12983.33329936203,28278.978082757698,14034.644930813678,2338.3932150107116,0.0,57635.34952794412
181,0.0,2377.464343268699,14416.453128773383,57870.3748263268,23812.6056922536,1079.713572535305,99556.61156315777
182,8830.391222237748,17677.681334160636,6050.172674067859,1310.9153909643937,1019.2895127531954,444.8360074092044,35333.28614159304
183,0.0,10559.742302534863,21586.74074982339,31553.785781270784,4184.150880436028,415.00854466920686,68299.42825873429
184,0.0,6183.021377976779,27486.188572029394,35646.3198425008,5691.770840500279,0.0,75007.30063300725
185,1246.1207651755385,17987.543519582494,22414.950813508825,3699.3842896842825,0.0,0.0,45347.999387951146
186,656.6918814705814,10931.182109292751,26360.256005468786,19766.080219575444,4461.945513953334,847.4239684614015,63023.5796982223
187,0.0,16469.26432860833,25121.626782008596,8118.006728401044,1606.7105546182054,0.0,51315.608393636176
188,0.0,2641.033498554702,17755.40840677708,49374.274972511346,27311.353387221123,1349.3387134202278,98431.40897848448
189,0.0,31583.0,0.0,0.0,0.0,0.0,31583.0
190,,,,,,,0.0
191,0.0,26983.22419142969,9357.571968351665,0.0,0.0,0.0,36340.796159781356
192,5886.611923459726,8759.814526033899,14901.731763625241,23447.372515775234,7695.989652747951,749.993439883275,61441.513821525325
193,0.0,5669.783129512933,22305.012276498328,43796.8038106426,8080.5576934618875,1259.46377950565,81111.6206896214
194,0.0,8673.791351774926,29045.70182607326,28396.316979274936,0.0,0.0,66115.81015712312
195,0.0,13020.703880087594,23476.24236419747,21558.23743273703,1885.7697579189312,1079.022604385826,61019.97603932686
196,0.0,19604.584481488397,18627.621247472507,9283.463427349956,0.0,0.0,47515.66915631086
197,0.0,14258.23110370337,13691.916819547261,34853.597343653804,0.0,0.0,62803.745266904436
198,0.0,2360.9839846327714,25894.226818333642,41393.639547555606,21129.229611821393,0.0,90778.07996234341
199,357.0732781143895,11897.9569401348,25319.482268778025,20747.46131855188,2698.232661912137,150.32636837282502,61170.532835864055
200,0.0,1599.5114608316808,12333.263362691216,54438.60211866933,38612.1491660329,2027.1911203548661,109010.71722858
201,0.0,21741.264109612574,15087.935987113426,7978.317228890718,0.0,0.0,44807.51732561671
202,3299.96088070262,8512.246591206527,17504.72833050897,31773.987433245053,5190.242627385799,0.0,66281.16586304897
203,0.0,0.0,28330.856689901644,50887.88472438503,11093.657901924718,1210.3672280818066,91522.7665442932
204,0.0,5506.633597013799,17386.59522902427,49248.660682031186,13151.068512235768,1125.3645812728112,86418.32260157783
205,5293.074928906241,0.0,0.0,5956.028082901574,82468.34390690706,74779.7024239979,168497.14934271277
206,7610.233209236893,10279.769198358863,14029.225335347415,18209.005935771616,0.0,0.0,50128.23367871479
207,0.0,28042.53336089618,0.0,11647.454793280082,0.0,0.0,39689.98815417626
208,0.0,15550.216664597334,22198.423795466562,15799.059136632992,1332.0438913439361,645.9195121323589,55525.663000173176
209,0.0,16368.132065701497,21708.388314784366,13366.536429651942,2598.2551006886115,0.0,54041.311910826415
210,0.0,12838.944079123856,20787.270173999543,28048.69436295573,0.0,0.0,61674.908616079134
211,933.5762996734617,4327.161345659553,19987.283237739557,39670.06729344183,19475.17509580091,6091.992096928466,90485.25536924378
212,0.0,18419.086754715645,21161.182037457766,9086.434605444587,0.0,0.0,48666.703397617996
213,438.53281910138,8815.531522980842,23940.979222604234,31760.07635397809,4306.74358964584,328.21421707265284,69590.07772538305
214,2649.7355315872273,15568.764650623978,20662.036846851137,7469.209551984568,2424.5367330582753,442.9301016601542,49217.213415765335
215,0.0,0.0,7012.373337101841,28348.70010071804,94446.88195316242,18265.122491905793,148073.0778828881
216,301.4454830683366,16309.26503241913,18935.3122178491,16447.110755204576,2874.8871260612323,744.1382443840632,55612.15885898643
217,0.0,8504.241349258316,21365.75510445678,34981.80600917429,9760.68051745748,1221.1237347601248,75833.60671510699
218,3558.3488388201304,6597.232408363684,13408.54108169871,38126.942985624606,13574.396488057318,1293.7705369350022,76559.23233949945
219,0.0,1842.427260666545,0.0,2418.3906777557067,68026.09605420435,147232.14855788506,219519.06255051165
220,5123.968764088221,7124.936519945309,13314.71348894732,33938.709251505534,8371.041984284506,661.068099312672,68534.43810808356
221,17515.26832510582,3346.513104986,7685.686390685694,9704.069734089666,5223.672722390266,1097.6349467673092,44572.84522402475
222,2686.0703225336874,15965.341836860305,16020.160835870554,13231.978099329819,3037.5264031621823,242.3195270686693,51183.39702482522
223,1014.0769537255534,13088.485678416866,25073.744929456952,13936.143067362369,3611.970834705696,738.9037895173025,57463.32525318474
224,1301.2236472843888,13000.631205778553,21003.32638607055,19955.471832331255,3207.8400898908953,730.4130079221079,59198.90616927775
225,0.0,18764.456548082377,20698.165199423678,8321.151699247026,0.0,1030.2455698104002,48814.019016563485
226,0.0,14628.250397863918,24706.781859794555,13758.344076339054,2966.5798211701194,706.182549956544,56766.13870512419
227,0.0,8935.898501564341,19924.08886111866,42284.837624858534,0.0,0.0,71144.82498754153
228,0.0,9531.81772470158,22114.39064724309,36782.38267138626,0.0,0.0,68428.59104333093
229,0.0,2387.393651089803,9173.5119222424,51587.39377822784,43770.07516460963,8102.102170206618,115020.47668637629
230,0.0,20227.919216524595,20552.73856723834,4119.653558371293,0.0,0.0,44900.31134213422
231,319.190731554824,5368.330184747197,21985.43860436215,41792.877061708205,12206.485975468058,647.8938006535358,82320.21635849397
232,0.0,4601.864550901145,17028.074402827788,49406.25857047155,18924.131008983477,806.6334085974546,90766.96194178141
233,0.0,16917.756501588217,12650.89510523806,27787.733810446545,0.0,0.0,57356.385417272824
234,0.0,0.0,1759.547938594373,33805.535083647745,95012.43137052673,25608.738985925127,156186.25337869397
235,7729.443217699584,17456.285425158778,7302.713603230901,5020.062091362041,0.0,0.0,37508.504337451304
236,14423.630670184857,14767.765145013167,0.0,0.0,0.0,0.0,29191.395815198026
237,1527.414136265721,15166.448182768452,19285.31115234908,14857.195333993368,3235.4903718782666,367.9220951822243,54439.78127243711
238,19384.21624849093,8984.657311428553,0.0,0.0,0.0,0.0,28368.873559919484
239,1897.7507042075413,12356.490895108042,22050.796516443123,18247.081305779466,3171.0150660419267,370.93882965012455,58094.07331723022
240,0.0,14973.252855928733,21811.17963269445,18705.87387143047,1092.9445891778137,0.0,56583.25094923147
241,827.0539751868433,16952.26321732209,14930.769726542861,19410.244588993344,2027.8129098906404,464.24838880762474,54612.39280674341
242,0.0,4801.027018893965,8998.098314169632,45628.81570401645,40126.46073731863,9521.836115255303,109076.23788965397
243,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
244,0.0,12358.250649748214,32650.280638792476,10446.093798716061,0.0,0.0,55454.62508725675
245,0.0,10350.630736892628,19231.45939110823,36873.946683503294,3081.896724735801,0.0,69537.93353623994
246,1269.5595497631155,16820.492227546816,18674.045337884894,12031.271194776473,1978.3560525619957,715.3799892037268,51489.10435173702
247,838.8710721482586,10925.839318156459,24307.10582305909,22636.38245855312,3914.6382319431245,1125.7014537437012,63748.53835760375
248,1828.390795058167,14021.710623723362,25933.973464409868,7733.216202410808,1282.7492368443015,839.72175012928,51639.76207257579
249,3913.2876801464968,17875.362947451747,13173.432646884377,7968.625907151353,1025.8158235295743,519.3136779073511,44475.838683070906
250,928.8984157019712,11827.404562950605,21794.11799986048,23896.316709211937,3478.8737898385357,465.82430373989877,62391.43578130343
251,852.4192382128156,19606.8142064947,14999.803920099845,10608.667558826693,1773.077799425552,504.6538529303596,48345.43657598997
252,5211.229129473742,16424.88556855865,10698.411480813385,7758.432004744528,7917.6475213138165,0.0,48010.60570490412
253,0.0,10299.52719808156,27364.034166587448,22047.358234419695,5151.694923778342,1589.3091297663389,66451.92365263337
254,792.4288297310682,15772.0257399702,24060.52518158923,9368.690758971788,1146.639671417805,0.0,51140.31018168009
255,5716.17571592813,6476.479765148496,16242.790204320267,29312.883668835755,8363.174324691838,0.0,66111.50367892448
256,10736.968080114479,0.0,0.0,49365.760684273104,21933.638346536904,0.0,82036.36711092449
257,4818.292775664769,16660.39462723293,13452.754687423414,7173.431823889494,2509.934466802392,425.98106555327274,45040.78944656627
258,1937.0342942966802,15590.229656619566,17881.613503597313,14520.267081969603,2593.315899347589,457.2804111982598,52979.74084702901
