Amino Acid Pair,Count,Percentage
DA,837,0.22893121669967068
KV,829,0.22674310471209913
NA,820,0.22428147872608123
DI,820,0.22428147872608123
MF,819,0.22400796472763473
RF,811,0.22181985274006324
SR,810,0.2215463387416168
QI,808,0.2209993107447239
PL,805,0.22017876874938458
AD,793,0.2168966007680273
WA,789,0.21580254477424157
ER,775,0.21197334879599136
NV,772,0.21115280680065207
VK,770,0.2106057788037592
ES,761,0.20814415281774123
FM,759,0.20759712482084836
IR,755,0.20650306882706257
RT,752,0.20568252683172325
GQ,751,0.2054090128332768
YG,749,0.20486198483638396
VD,740,0.20240035885036597
MG,735,0.20103278885813375
KI,733,0.20048576086124087
IN,732,0.20021224686279446
FR,728,0.19911819086900867
VN,725,0.19829764887366935
DV,723,0.19775062087677647
ET,718,0.19638305088454425
IK,714,0.19528899489075852
HL,710,0.19419493889697273
KE,705,0.19282736890474053
QQ,698,0.19091277091561545
LH,690,0.18872465892804394
TY,689,0.1884511449295975
KT,689,0.1884511449295975
QS,686,0.18763060293425818
KR,685,0.18735708893581174
MS,683,0.18681006093891886
MT,682,0.18653654694047242
EE,673,0.18407492095445446
RR,671,0.18352789295756158
FN,653,0.17860464098552564
QE,647,0.176963556994847
SM,643,0.17586950100106125
AW,639,0.17477544500727546
KS,635,0.1736813890134897
RS,635,0.1736813890134897
RQ,635,0.1736813890134897
VC,630,0.1723138190212575
TQ,627,0.17149327702591818
GR,625,0.1709462490290253
SQ,622,0.17012570703368599
RK,614,0.16793759504611447
VW,613,0.16766408104766803
QK,608,0.16629651105543583
NF,608,0.16629651105543583
ID,607,0.1660229970569894
SW,607,0.1660229970569894
FW,606,0.16574948305854295
KF,604,0.16520245506165004
QR,601,0.16438191306631075
SE,601,0.16438191306631075
KK,599,0.16383488506941785
RE,591,0.16164677308184633
CI,591,0.16164677308184633
TM,586,0.16027920308961413
YR,583,0.1594586610942748
RY,579,0.15836460510048903
QT,577,0.15781757710359617
QG,576,0.15754406310514973
TN,573,0.1567235211098104
EQ,573,0.1567235211098104
IC,573,0.1567235211098104
GK,572,0.15645000711136398
WI,566,0.15480892312068534
WS,564,0.15426189512379243
AC,564,0.15426189512379243
AH,563,0.153988381125346
YY,552,0.15097972714243516
CV,536,0.14660350316729212
EF,535,0.14632998916884565
FK,533,0.14578296117195277
SK,531,0.1452359331750599
QY,527,0.14414187718127414
GN,524,0.14332133518593482
LP,522,0.14277430718904194
FE,522,0.14277430718904194
QF,521,0.1425007931905955
GW,520,0.14222727919214903
WV,516,0.1411332231983633
PV,512,0.14003916720457754
PA,509,0.1392186252092382
TE,509,0.1392186252092382
SN,508,0.13894511121079176
KY,503,0.13757754121855956
FQ,498,0.13620997122632736
NT,488,0.13347483124186296
EY,483,0.13210726124963076
NE,477,0.13046617725895213
GE,476,0.1301926632605057
PI,475,0.12991914926205925
PF,474,0.12964563526361278
NS,467,0.1277310372744877
EG,466,0.12745752327604126
IW,464,0.12691049527914838
FC,463,0.12663698128070194
NQ,458,0.12526941128846975
WG,452,0.12362832729779111
TR,451,0.12335481329934467
MM,450,0.12308129930089823
SD,442,0.1208931873133267
CA,442,0.1208931873133267
GD,441,0.12061967331488026
QM,438,0.11979913131954092
YE,438,0.11979913131954092
TK,434,0.11870507532575517
KQ,434,0.11870507532575517
CF,434,0.11870507532575517
HA,430,0.11761101933196942
DF,426,0.11651696333818365
EN,426,0.11651696333818365
IP,422,0.11542290734439789
WF,415,0.11350830935527281
RD,414,0.11323479535682636
IH,410,0.11214073936304061
DT,410,0.11214073936304061
DR,410,0.11214073936304061
RG,408,0.11159371136614772
RN,407,0.11132019736770128
DG,406,0.11104668336925484
VH,403,0.11022614137391551
MK,400,0.1094055993785762
MY,393,0.10749100138945111
WM,392,0.10721748739100467
YQ,391,0.10694397339255823
TD,390,0.1066704593941118
FD,388,0.1061234313972189
YM,377,0.10311477741430806
WY,370,0.10120017942518299
YK,370,0.10120017942518299
WT,369,0.10092666542673653
NY,368,0.1006531514282901
HV,367,0.10037963742984365
NG,365,0.09983260943295079
KG,365,0.09983260943295079
KD,358,0.09791801144382568
VP,343,0.09381530146712909
DS,342,0.09354178746868265
TC,341,0.09326827347023621
YN,339,0.09272124547334333
FH,338,0.09244773147489689
NR,335,0.09162718947955756
KN,329,0.08998610548887892
WW,326,0.0891655634935396
YW,323,0.08834502149820028
QN,322,0.08807150749975384
CT,321,0.0877979935013074
HF,318,0.08697745150596808
MQ,318,0.08697745150596808
CS,317,0.08670393750752163
TW,316,0.08643042350907519
ED,314,0.08588339551218231
EM,314,0.08588339551218231
ME,308,0.08424231152150367
CG,305,0.08342176952616434
KM,305,0.08342176952616434
SC,296,0.08096014354014638
HS,296,0.08096014354014638
RM,294,0.0804131155432535
GC,294,0.0804131155432535
RW,292,0.07986608754636063
HI,291,0.07959257354791419
DQ,289,0.0790455455510213
DK,289,0.0790455455510213
HT,285,0.07795148955723553
DY,285,0.07795148955723553
NM,279,0.0763104055665569
ND,278,0.07603689156811046
SH,276,0.07548986357121758
NK,275,0.07521634957277112
WR,272,0.0743958075774318
DE,268,0.07330175158364606
PS,267,0.0730282375851996
DM,266,0.07275472358675317
HR,262,0.07166066759296741
QD,259,0.07084012559762809
KW,252,0.068925527608503
GH,248,0.06783147161471724
MN,246,0.06728444361782436
MW,242,0.06619038762403859
YC,239,0.06536984562869927
MD,239,0.06536984562869927
EH,238,0.06509633163025284
PT,237,0.06482281763180639
PE,235,0.06427578963491352
DN,232,0.06345524763957419
CY,231,0.06318173364112775
NN,230,0.06290821964268131
MR,230,0.06290821964268131
WK,226,0.061814163648895554
DD,225,0.061540649650449114
HM,225,0.061540649650449114
GP,219,0.05989956565977046
HG,219,0.05989956565977046
AP,216,0.05907902366443114
WD,209,0.05716442567530606
YD,208,0.056890911676859626
HY,203,0.05552334168462742
HQ,203,0.05552334168462742
HE,199,0.054429285690841656
KH,197,0.05388225769394877
QH,192,0.05251468770171657
PG,190,0.0519676597048237
WQ,189,0.05169414570637725
MC,187,0.051147117709484366
YH,179,0.04895900572191284
EW,170,0.04649737973589488
NW,167,0.04567683774055556
CR,167,0.04567683774055556
WN,165,0.04512980974366268
HH,165,0.04512980974366268
KC,164,0.04485629574521624
DW,162,0.04430926774832336
HK,160,0.043762239751430475
TP,160,0.043762239751430475
TH,158,0.043215211754537596
HN,157,0.042941697756091156
RH,154,0.04212115576075184
CD,151,0.04130061376541251
FP,150,0.04102709976696607
RC,148,0.04048007177007319
CK,146,0.03993304377318031
PY,142,0.03883898777939455
PM,137,0.03747141778716235
CN,133,0.036377361793376584
CC,133,0.036377361793376584
HW,133,0.036377361793376584
WE,132,0.036103847794930144
PW,131,0.035830333796483704
PK,130,0.03555681979803726
CE,128,0.035009791801144385
PQ,128,0.035009791801144385
MH,128,0.035009791801144385
NH,126,0.0344627638042515
CM,124,0.03391573580735862
SP,124,0.03391573580735862
EC,116,0.031727623819787096
PR,115,0.031454109821340656
WH,113,0.030907081824447777
CQ,111,0.03036005382755489
RP,111,0.03036005382755489
DH,108,0.02953951183221557
PD,106,0.02899248383532269
QC,105,0.028718969836876253
NC,105,0.028718969836876253
WC,103,0.02817194183998337
QW,102,0.02789842784153693
NP,100,0.02735139984464405
CH,98,0.02680437184775117
HD,96,0.026257343850858286
CW,90,0.024616259860179644
PC,85,0.02324868986794744
PN,85,0.02324868986794744
YP,80,0.021881119875715237
DC,73,0.019966521886590156
MP,73,0.019966521886590156
WP,66,0.018051923897465072
HC,64,0.017504895900572193
PH,57,0.015590297911447108
KP,52,0.014222727919214907
EP,47,0.012855157926982703
PP,38,0.01039353194096474
QP,36,0.009846503944071858
DP,24,0.006564335962714571
HP,20,0.005470279968928809
CP,5,0.0013675699922322023
