index axialRotation crossingAngle zShift xShift
3871 -49.0195 -41.7061 3.3668 8.0865
2062 -86.7152 -38.2475 3.7933 8.3974
3185 -47.0116 -37.8458 4.7845 8.3769
2243 -88.1519 -44.4093 1.5167 8.0853
3348 -53.908 -36.432 0.7916 8.1927
3830 -53.0016 -44.5512 2.7567 8.8858
2094 -86.9909 -45.0 3.9794 8.2862
3414 -60.6516 -35.0578 2.0295 9.0
2100 -62.8253 -35.0 2.4427 8.4545
2320 -79.0361 -42.3817 0.7524 8.3281
2994 -58.8246 -35.0 0.8351 8.9113
2800 -61.9316 -43.1666 0.9512 8.5376
3620 -80.5851 -35.0362 0.7065 8.0227
2563 -73.9858 -37.3157 0.9835 8.2281
3393 -52.486 -42.1636 1.485 8.4271
2398 -75.6577 -35.0 1.506 8.0145
2329 -84.2518 -44.0142 1.0176 8.0287
2854 -53.8532 -40.0773 5.0808 8.3096
3522 -54.4512 -40.0365 4.9382 8.196
3850 -94.3966 -36.1848 1.0148 8.1571
2792 -59.1072 -38.7139 4.7179 8.3283
3067 -85.2016 -39.0992 0.8437 8.6969
3922 -62.6294 -44.0887 3.008 8.1888
3694 -48.2065 -36.2844 2.4886 8.6834
3631 -90.2166 -43.0969 0.9922 8.0
2889 -67.5675 -43.7951 4.9051 8.0
2395 -56.9187 -37.9854 0.1743 8.7066
3171 -93.7825 -35.8494 3.8297 8.642
2918 -71.8659 -42.2751 1.852 8.2136
3876 -62.587 -35.2691 2.5141 8.0
2192 -63.1588 -35.0 0.8738 8.5064
2574 -82.5376 -35.0 1.4133 8.0749
2340 -83.6383 -40.3582 0.1507 8.4956
3295 -78.936 -43.7965 1.3246 8.8277
2690 -85.2042 -39.2943 0.5173 8.9168
2095 -92.7395 -37.5964 2.9407 9.0
3915 -65.3505 -40.1201 1.5778 8.4807
2894 -75.8988 -42.565 3.6478 8.0
3984 -46.1662 -35.5518 0.4286 8.6092
3357 -56.2475 -43.9559 5.1985 8.0
3695 -52.2676 -38.2494 2.8509 8.2639
2081 -78.7538 -35.0 5.0247 8.4748
2670 -72.1066 -41.8352 3.9217 8.453
2379 -83.2969 -37.0432 5.9063 8.1857
2483 -80.7844 -36.5823 5.7927 8.2763
2825 -93.739 -42.6133 0.9942 8.8713
3303 -54.9015 -45.0 1.0495 8.1069
2150 -91.2863 -38.4161 2.8134 8.8147
3843 -93.4275 -45.0 1.6281 9.0
3791 -56.2158 -39.7474 3.83 8.1266
2718 -74.5036 -35.5526 0.8568 8.5891
2517 -87.2498 -42.4689 4.3901 8.0
2030 -85.6217 -35.0 0.8677 8.8679
2137 -65.5434 -35.8426 1.8754 8.6909
2034 -82.683 -36.8793 1.6789 8.5065
2568 -73.6432 -44.6857 2.5079 9.0
3090 -96.8582 -40.8241 3.9131 8.3418
2002 -54.8152 -40.5318 5.7881 8.8296
3099 -72.0445 -45.0 3.3585 8.9438
3786 -79.661 -35.0 3.595 8.804
2461 -82.4047 -35.0216 2.7709 8.7417
2163 -89.5017 -37.5883 5.4392 8.0596
3103 -90.1507 -35.4584 4.2174 8.9455
2643 -76.7213 -43.4219 4.9028 8.1268
3801 -61.0161 -40.8474 4.5264 8.4544
3545 -60.1226 -45.0 2.232 8.2409
2974 -89.4488 -35.6868 4.0018 8.275
3272 -81.4519 -44.6308 4.9887 8.0262
3985 -66.6178 -36.4949 4.4149 9.0
3529 -54.0378 -45.0 3.3575 8.2872
3108 -63.3662 -39.9092 1.2711 8.1022
2561 -92.7153 -45.0 1.2023 8.8215
3621 -87.6475 -43.2674 0.6324 8.7244
3628 -57.9522 -36.5961 4.5475 8.6906
2683 -57.8607 -42.606 2.4273 8.4482
2335 -65.2895 -38.3028 2.987 8.1573
2020 -88.3344 -39.172 2.5093 8.1823
3702 -53.0358 -43.1247 3.5784 8.504
3079 -83.4217 -44.6593 4.3989 8.0
2951 -79.4068 -40.3715 1.1146 8.5588
3056 -66.4614 -40.0743 3.0373 8.5753
3609 -64.0076 -41.6778 1.6778 8.4891
3174 -88.0408 -42.7809 2.6655 8.8625
3244 -50.6915 -35.0 2.8247 8.3442
3344 -88.9543 -35.0 4.4179 8.1941
2023 -55.6214 -39.4108 2.8157 8.7768
3212 -74.1405 -42.1458 1.054 8.0359
2608 -70.4429 -44.4164 0.4122 8.1419
3966 -55.1528 -41.2496 5.5575 8.6613
2418 -86.3306 -42.0499 2.9214 8.1884
3987 -79.7817 -40.369 3.4757 8.6841
2702 -65.1745 -35.0 1.7315 8.3786
2577 -93.2926 -38.6376 3.4352 8.7741
3388 -93.4904 -35.6757 0.859 9.0
2468 -53.8439 -44.3982 5.8474 8.4713
2365 -53.4432 -41.8463 4.2893 8.7988
2059 -71.8867 -37.3935 1.0047 9.0
3390 -87.7907 -39.994 0.9655 8.5175
2759 -66.4946 -38.3052 0.0744 8.683
2046 -70.7023 -40.0406 4.9266 8.8363
2442 -94.0808 -42.1533 5.2922 8.0334
2154 -62.6906 -37.8714 0.9381 8.0751
2728 -63.0123 -41.034 3.0188 8.2377
2217 -86.4478 -44.0234 4.29 8.0937
2770 -67.273 -44.869 4.1638 8.4437
2623 -56.3713 -40.7157 4.488 8.2571
2018 -85.5238 -36.8725 0.8864 8.1302
2412 -77.355 -44.2381 2.2307 8.0869
2907 -62.6715 -43.7665 1.4374 8.3522
2453 -69.2952 -38.002 3.5031 8.1742
2925 -59.4051 -45.0 5.3695 8.1816
2012 -98.0563 -42.9429 2.5656 8.5442
2318 -77.3923 -42.9759 3.3133 9.0
3307 -70.3199 -35.0262 5.4021 8.635
2842 -92.2364 -44.2096 2.3041 8.7399
2746 -72.3622 -45.0 4.7798 8.6426
2495 -61.4704 -37.6197 2.3111 8.0
2824 -65.686 -39.116 5.039 8.5354
3955 -78.2029 -41.4818 2.4548 8.3678
2619 -80.5569 -43.8171 4.0715 8.2399
3688 -63.9192 -36.9721 0.8131 8.2473
3660 -74.0431 -44.1963 1.3983 8.7202
3275 -56.5639 -45.0 1.7864 8.6324
3311 -70.2763 -43.2154 0.6024 9.0
2120 -63.7203 -36.7199 3.2744 8.783
3076 -60.4012 -43.1426 3.8519 8.0
2514 -80.4715 -35.0 0.9164 8.7184
3838 -70.7855 -44.1852 4.8187 9.0
3247 -63.7081 -36.0111 1.9661 8.7072
3538 -74.5153 -35.8773 5.5911 8.6568
2932 -88.5357 -35.3249 2.1046 8.5523
3807 -63.0191 -36.0325 5.2084 8.0911
3542 -81.2532 -43.3619 3.4913 8.4067
2350 -86.5933 -42.0758 0.4761 9.0
2834 -67.7808 -36.9449 5.966 8.5571
2141 -70.4671 -35.0 1.8585 8.5582
2465 -56.8243 -36.2566 5.3523 8.1298
3195 -52.0528 -35.0 2.6355 8.8098
2431 -77.8649 -44.0136 2.008 8.4574
3398 -80.6769 -35.5704 2.9852 8.6409
3761 -88.9485 -38.2474 5.7372 8.4632
3131 -71.0932 -45.0 2.9396 8.4723
3375 -66.7965 -42.9241 0.8574 8.0705
3974 -56.1518 -35.4698 2.8528 8.3519
2774 -66.9222 -44.879 3.9396 8.8835
2593 -70.0229 -36.1012 2.591 8.3468
3257 -69.5299 -38.6966 5.1919 8.1888
2865 -88.0598 -45.0 3.4343 8.0
3556 -64.0975 -44.3056 2.5669 8.5902
2031 -53.0589 -35.4589 5.1445 8.8453
2131 -58.4033 -43.4014 5.4232 8.5202
2417 -92.3843 -45.0 4.5353 8.4127
3318 -58.3521 -40.7292 1.1814 8.7217
3618 -64.3244 -36.9715 5.8336 8.2163
2010 -66.2228 -35.9913 3.9457 8.3474
2280 -49.5493 -44.6559 4.0359 8.4065
3045 -87.1636 -35.6926 1.7112 8.9568
3644 -65.3346 -35.0957 2.1997 8.9714
2371 -77.719 -38.4793 1.8309 8.6663
3425 -71.9197 -40.024 5.2692 8.7724
2933 -75.1028 -39.3012 3.0068 8.273
2115 -65.4979 -41.5797 4.062 8.788
2146 -64.1352 -45.0 4.2121 8.2699
3419 -84.3986 -44.2106 3.1088 8.0324
2747 -71.9461 -44.111 2.4115 9.0
3972 -93.8668 -37.189 1.6517 8.3521
3665 -94.1192 -40.9672 4.7504 8.1259
2117 -82.7938 -41.9168 4.0449 9.0
3903 -67.6776 -39.195 2.6902 8.0
2019 -89.3973 -42.0103 1.1352 8.1799
3664 -83.9097 -45.0 5.3095 8.4391
2299 -64.0879 -45.0 4.5048 8.3536
2626 -68.4309 -40.7822 3.1172 9.0
3305 -81.9291 -35.4057 2.6936 8.675
3581 -74.8908 -35.0 4.7384 8.6868
2867 -49.0459 -39.6771 1.2291 8.7903
2482 -54.5426 -41.9287 3.7322 8.5396
3187 -87.6973 -42.395 3.5779 8.7243
3014 -65.7339 -35.5899 2.8138 8.7197
3184 -57.6969 -35.3992 3.3786 8.1237
2819 -61.216 -35.7879 1.3411 8.0
3003 -52.4812 -44.5417 1.1013 8.238
2766 -73.2026 -37.1605 4.6168 8.9471
3237 -57.0376 -42.958 0.9028 9.0
3316 -92.7586 -35.0 1.5423 8.8654
2279 -63.3318 -44.8257 0.5263 8.5591
3685 -88.9936 -43.1357 5.7289 8.5218
3957 -62.9541 -37.0064 0.8418 8.3451
2270 -65.9394 -40.5257 1.779 8.2477
3110 -74.8993 -45.0 4.0132 8.0
3992 -93.191 -39.8988 4.1443 8.8967
2033 -80.734 -37.4912 4.2518 8.8302
2450 -60.2046 -41.2224 2.3903 8.2516
3834 -93.1405 -36.7276 0.7218 9.0
2319 -56.6676 -38.3789 1.1995 8.8782
3023 -62.5725 -35.5659 1.5015 8.0972
3387 -60.7346 -41.2474 1.9396 9.0
3883 -89.9496 -39.1893 0.8561 8.0
2194 -67.5691 -38.1162 3.9988 8.0324
2283 -49.7905 -41.0526 2.1312 8.2396
2333 -68.9114 -35.9399 3.6861 8.2664
3004 -61.4935 -42.8163 3.1693 8.6405
2176 -70.1885 -35.0 2.4578 8.2926
2761 -86.1288 -39.0186 2.3984 8.1912
2917 -58.0784 -43.8053 3.2101 8.6543
3323 -66.6822 -37.7623 5.2452 8.1381
3085 -53.6148 -38.104 0.8246 8.7371
3652 -89.7601 -35.2167 1.4939 8.1946
3608 -69.7926 -45.0 5.7954 8.5198
3391 -85.6242 -42.4202 2.3428 8.0
3979 -66.4481 -38.2588 3.7935 8.9634
3700 -65.6919 -36.1849 0.6883 9.0
2716 -68.0505 -40.4079 4.7342 8.7935
2841 -74.0283 -41.0156 4.2061 8.3997
2724 -59.2728 -38.1328 1.5747 8.5563
2415 -57.8892 -36.1721 0.613 8.2151
2921 -70.6099 -43.3605 5.4071 9.0
3402 -51.0121 -45.0 5.9239 8.9836
3755 -89.474 -35.7485 3.8917 8.4456
3672 -57.0467 -44.7106 1.4888 8.4674
3415 -57.8775 -43.0204 3.3489 8.4979
3880 -71.864 -36.039 1.573 8.5658
3477 -63.6242 -43.1793 2.1146 9.0
3046 -77.6096 -39.8998 1.5117 8.7498
2731 -91.9496 -37.4416 0.9115 9.0
2029 -72.0624 -35.7131 1.6209 8.8189
2185 -88.019 -38.5364 4.2966 8.9638
2946 -60.0232 -39.2453 4.4271 9.0
2630 -65.0151 -36.8194 4.605 8.2753
2809 -63.4081 -42.3669 3.7932 8.0811
3441 -97.5116 -41.8658 1.9963 8.0275
2423 -54.4665 -43.6745 0.5458 9.0
2362 -89.8188 -35.5102 5.442 8.818
3250 -71.0094 -42.4981 2.3318 8.9989
2407 -66.5502 -38.6837 2.5029 8.8253
2554 -75.2209 -41.943 0.2961 8.2424
3758 -78.7067 -41.24 5.6246 8.3534
2633 -74.5555 -40.7192 4.5539 8.1995
2091 -97.3732 -35.0 2.305 9.0
2457 -51.9758 -40.8094 4.9155 8.2519
2744 -51.2222 -35.0 4.9465 8.7422
2470 -58.6918 -39.8557 5.6837 8.3394
2391 -82.7667 -36.2056 2.4275 8.7731
2055 -61.8906 -41.1489 1.429 8.8619
3047 -44.5808 -43.068 1.5134 8.8742
3670 -66.9681 -45.0 0.782 8.888
3443 -66.8613 -40.6633 0.2323 8.0902
2647 -81.5397 -36.5008 4.3443 8.2923
2041 -89.592 -38.4927 5.0181 9.0
3667 -93.7417 -40.9869 1.6143 8.0
2235 -81.346 -45.0 1.8851 8.0964
3818 -89.2185 -35.0 2.3247 8.808
2977 -74.7616 -35.6591 5.0333 8.9307
2138 -55.0587 -35.0 4.1346 8.8641
2522 -79.3634 -44.4437 1.4342 8.1311
3364 -87.0308 -42.3295 3.3039 9.0
2961 -57.2295 -41.2124 3.8854 9.0
3287 -58.8792 -43.2631 2.6263 8.6062
3411 -80.2564 -39.3839 1.2326 8.533
3216 -84.5387 -43.547 4.7115 8.7069
2952 -79.8105 -37.8734 4.2018 8.0961
3503 -59.3788 -45.0 1.0624 8.2167
2880 -69.2363 -38.661 5.0473 8.1047
2301 -56.5599 -45.0 4.9855 8.5017
2003 -59.9738 -36.5825 4.0741 8.25
2763 -51.456 -37.2555 1.2236 8.1368
3274 -57.717 -39.3843 1.448 8.1542
2989 -91.0265 -40.2111 4.0428 8.8691
2813 -49.5308 -35.2561 3.1041 9.0
2697 -61.2564 -35.0 3.7937 8.0
3783 -63.8799 -35.0 1.3214 8.8327
3114 -63.17 -36.3002 2.3234 8.8388
2009 -80.8209 -40.0463 4.1895 8.9324
3069 -46.2316 -43.6454 2.2729 8.0
2595 -96.8087 -45.0 3.3079 8.9051
2057 -94.6721 -37.0814 2.784 8.8458
3740 -85.0511 -38.0675 5.5889 8.0136
3336 -59.1217 -40.4624 0.6382 8.7807
2682 -68.608 -36.9944 0.5831 8.5572
3649 -74.7994 -35.5067 0.991 8.6699
3346 -89.7923 -44.1079 5.704 8.6399
3334 -84.1378 -38.7105 1.5995 8.1259
3916 -85.2817 -36.934 5.8644 8.688
2107 -63.0091 -42.2689 4.3739 8.387
3481 -97.505 -36.4453 3.2983 9.0
3137 -78.4924 -42.6065 0.6862 8.7124
3101 -76.1206 -35.0 3.6449 8.1593
2916 -62.3538 -45.0 2.234 8.6644
3372 -73.0236 -37.2875 0.5308 8.8611
2979 -63.4878 -36.6332 2.5406 8.0
2963 -77.0242 -43.3621 3.3206 8.9645
3776 -52.3705 -45.0 5.2066 8.1222
2088 -65.7196 -41.4169 4.0962 8.384
3961 -90.8183 -44.7883 4.1436 8.8961
3143 -81.941 -43.576 2.5563 8.4905
2289 -47.3289 -40.5242 2.3853 8.2757
3892 -78.2192 -35.0 5.552 8.1743
3857 -65.4104 -43.1427 2.0732 8.5263
2103 -54.9605 -42.514 1.244 8.5829
3584 -46.55 -38.3386 2.0166 9.0
2258 -85.3931 -40.833 0.2944 8.844
3113 -69.4046 -37.6535 1.0793 8.1374
3104 -55.7586 -37.7359 4.4151 8.8202
2717 -82.7447 -44.708 4.1221 8.819
2942 -71.5557 -44.4643 0.2183 8.6213
2578 -71.622 -38.1185 3.0133 8.7503
3745 -54.1037 -43.6713 2.2903 8.106
2775 -86.0874 -35.0 3.8625 8.2373
3555 -97.2701 -35.2458 3.2025 8.2073
2849 -66.0249 -45.0 4.2875 8.4703
2037 -72.0407 -37.5069 1.5732 8.8426
2665 -55.8985 -38.5044 3.4296 8.0434
2935 -55.7683 -40.9071 5.2195 8.9529
3031 -61.3172 -39.4343 3.6349 8.0352
2815 -91.9502 -36.3184 1.9484 8.0
2954 -72.8269 -41.5533 4.7302 8.5888
3289 -84.81 -38.9855 4.9486 8.4536
3381 -72.619 -36.2524 1.5639 8.235
2032 -60.2409 -40.2011 0.9756 8.0
2726 -67.1348 -39.5973 1.7077 8.7494
3933 -62.0641 -36.3273 3.2668 8.1762
3052 -77.5378 -41.9999 1.8726 8.5489
3980 -58.6405 -40.281 2.4649 8.3869
3299 -91.4794 -40.9949 5.0001 8.7635
2681 -55.5248 -45.0 2.9346 8.5017
3988 -76.1783 -43.231 1.2466 8.0
2662 -73.7043 -44.133 4.1111 8.7769
3286 -52.741 -37.4884 2.6458 8.8198
2550 -82.4721 -37.3543 2.1727 9.0
3160 -92.9443 -45.0 1.0986 8.4934
2281 -67.3991 -42.3201 5.3005 8.1774
2672 -85.0293 -35.0 0.0775 8.24
2058 -85.2731 -42.4385 4.4516 8.6609
3881 -62.6655 -45.0 2.4625 8.4468
2343 -54.4189 -41.2092 3.6374 8.7271
3416 -76.5276 -42.1376 4.7545 8.1639
2248 -49.0644 -44.5429 2.0451 9.0
2219 -93.9046 -37.5026 4.0536 8.2327
2659 -45.4889 -43.6492 4.9324 8.6781
2713 -82.5884 -44.5047 3.27 8.7478
2590 -77.3675 -41.7381 4.842 8.5873
2500 -84.2796 -40.8077 0.6882 8.3298
2532 -85.1046 -37.4122 4.6393 8.8995
3229 -72.8948 -40.4498 4.7364 8.9476
3164 -58.212 -35.0 4.3108 8.2375
3571 -61.8873 -39.1789 4.6362 8.0212
2116 -81.0014 -38.7119 5.162 8.9612
2839 -62.6716 -41.1262 4.5858 9.0
3319 -69.4313 -39.9587 3.2519 8.2346
3399 -55.1816 -35.3879 5.1059 9.0
2050 -91.9111 -45.0 1.0969 8.9542
2505 -96.2925 -37.4928 5.9586 8.4752
2298 -66.3868 -39.1389 1.1655 8.4387
3611 -91.2242 -42.4294 3.6647 9.0
3001 -57.4002 -43.2209 1.463 8.0
2765 -93.6678 -45.0 1.1972 9.0
2940 -78.3944 -35.0 3.6742 8.5501
3596 -56.3132 -41.9348 1.674 8.5879
2693 -52.5812 -39.711 4.9925 8.1263
2241 -53.4544 -45.0 3.9167 8.7664
3405 -61.1129 -38.0265 4.6672 8.9767
2247 -73.261 -37.089 1.1465 8.2012
2911 -93.4081 -43.2519 3.5987 8.0
2794 -85.6768 -41.2992 4.9992 8.1352
2341 -84.459 -36.6022 4.0473 8.8335
3008 -78.2924 -42.6631 1.8906 8.583
2498 -84.8954 -45.0 5.0446 8.4677
3829 -83.087 -40.0196 2.376 8.0683
3563 -73.8267 -35.8429 0.1084 8.8405
2405 -75.7593 -43.336 5.3692 8.5306
3675 -49.8244 -43.1459 5.839 8.0
2377 -78.0761 -36.5714 3.0695 8.6406
3018 -52.3924 -36.584 5.7814 8.4088
2780 -49.7587 -43.2476 4.8736 8.3324
2778 -77.7638 -45.0 1.5485 9.0
3684 -62.4577 -43.5133 5.8188 8.2908
3102 -78.95 -39.6357 1.9616 8.339
3877 -68.0104 -36.9642 3.6128 8.7973
3951 -61.1188 -39.4105 0.19 8.7906
2928 -85.7852 -41.3527 5.4643 8.7201
2737 -52.777 -43.5392 5.0008 8.7383
2113 -70.4799 -42.9135 2.2298 8.5016
3550 -86.5028 -35.0 2.6085 8.3719
3254 -69.2671 -42.5489 0.7679 8.0
3511 -75.7225 -35.9758 2.8265 8.5261
2741 -80.0336 -43.7283 1.0215 8.2503
3383 -75.8381 -40.286 0.3417 8.91
3016 -64.0913 -43.3146 3.9811 8.4243
3756 -67.9058 -44.9307 1.1797 8.0
2143 -77.496 -36.7195 5.1606 8.2518
3533 -59.5236 -35.3107 1.3351 8.1574
2902 -93.7679 -36.949 2.4283 8.487
2344 -77.4267 -44.3853 1.2021 8.3185
3779 -58.8887 -41.9166 3.8419 8.6817
2089 -74.0964 -38.4432 5.9324 8.3166
2390 -98.7523 -39.0631 5.4112 8.4337
2378 -84.6327 -45.0 5.3277 8.2602
2439 -55.7702 -40.3836 5.1984 8.9116
3369 -80.7932 -40.1741 0.7297 8.2329
3775 -65.0942 -44.4049 1.73 9.0
2796 -85.4583 -36.4644 4.1606 8.5673
2380 -66.0014 -36.8044 0.9326 8.4291
2769 -84.52 -42.822 0.9487 8.5628
2518 -72.3009 -42.1307 5.8183 8.18
2233 -63.3543 -42.5133 3.4017 8.8336
2802 -76.2602 -35.0 5.9515 8.7521
3253 -53.7986 -36.2909 0.7311 8.6864
2387 -89.9451 -40.6741 2.8815 9.0
3146 -90.3102 -37.9402 4.1701 9.0
3251 -84.9429 -38.396 1.1103 8.3513
3236 -79.2423 -40.5785 3.1534 8.4236
2691 -67.1391 -40.5816 4.8414 8.1975
3446 -69.508 -37.5366 2.4544 8.1368
3447 -77.6117 -38.0523 1.7234 8.9754
