index axialRotation crossingAngle zShift xShift
4986 -38.9749 -39.5154 1.6993 6.5095
4155 -28.9081 -42.6095 1.0773 7.5
4382 -35.6674 -40.3507 1.2649 6.5
4802 -43.73 -44.3891 4.6134 6.584
4808 -43.2752 -40.8806 2.441 6.9436
4750 -49.6556 -40.4088 1.5197 7.1192
4309 -17.9545 -42.9433 3.8025 7.5
4895 -9.651 -38.8483 3.2717 7.309
4805 -60.2066 -41.6343 1.2235 7.3755
4423 -59.5778 -41.2506 3.8963 6.5088
4721 -42.0128 -43.1797 4.8626 6.7102
4760 -61.9546 -41.2702 4.1466 6.9355
4393 -18.7597 -37.011 3.1802 7.4011
4976 -60.5216 -40.3862 2.1328 6.948
4725 -40.5984 -41.2559 1.6836 6.8843
4180 -47.8222 -36.8317 2.1427 7.3621
4586 -37.4048 -37.952 4.2146 6.6056
4265 -41.4779 -38.5437 4.7232 7.1014
4003 -59.2233 -43.1249 4.8024 7.3049
4179 -70.3533 -42.2869 1.7616 7.1057
4814 -52.288 -45.0 4.909 6.6037
4160 -39.7325 -40.3169 4.8471 6.7382
4481 -29.1548 -39.8036 1.3935 7.2193
4236 -48.9371 -45.0 3.71 6.6475
4322 -46.9516 -39.8118 3.5434 7.5
4564 -41.6424 -35.0 0.7909 7.2646
4039 -35.2616 -38.8528 3.4898 6.5
4373 -5.3994 -35.0 1.9652 7.4556
4260 -37.6931 -45.0 5.3716 7.0338
4374 -31.4257 -43.528 5.8611 6.7109
4719 -63.6738 -35.7825 4.8747 6.5843
4158 -53.5881 -38.6441 4.0899 7.4088
4829 -30.4386 -44.104 2.9353 6.9285
4516 -40.4327 -45.0 3.0409 6.5
4968 -49.1286 -42.9434 4.3289 7.5
4605 -43.4257 -45.0 1.4201 6.9178
4893 -53.6225 -45.0 3.3548 7.3511
4604 -73.1396 -44.4168 3.8077 7.2476
4664 -68.3862 -44.9064 3.4734 7.5
4445 -45.3649 -42.8506 2.3016 6.8462
4287 -64.5422 -38.3861 3.6656 7.2798
4887 -73.6732 -37.8326 1.3506 7.5
4957 -36.9211 -40.9331 2.5968 7.1519
4683 -22.7431 -37.7688 0.611 7.5
4293 -58.2239 -43.3401 3.1047 7.3625
4495 -69.1861 -40.9708 1.2614 6.9803
4402 -72.2407 -44.721 4.5737 7.5
4826 -37.5669 -39.1051 1.2061 7.2986
4492 -63.5911 -39.4096 0.5749 7.1322
4000 -52.8456 -39.7862 5.3096 7.1436
4831 -67.043 -35.3931 4.0277 7.1419
4693 -1.879 -37.6491 1.2992 7.4795
4326 -40.9395 -39.5069 3.233 6.8527
4494 -31.5543 -35.0 5.865 7.3667
4842 -63.2862 -39.7126 1.8041 6.542
4527 -39.4676 -41.6262 4.9252 7.1125
4392 -69.8716 -45.0 2.7529 7.4327
4858 -57.2428 -42.5781 2.3428 6.6645
4043 -26.6726 -40.0166 4.2239 6.8876
4800 -47.5745 -39.7197 4.7103 6.7467
4055 -38.4457 -43.5682 1.121 6.8046
4868 -52.0787 -39.0312 1.8354 6.8117
4339 -2.2258 -41.9777 3.335 7.311
4303 -10.3895 -37.2024 5.6953 7.4985
4783 -15.162 -36.074 3.9214 7.2197
4577 -70.3833 -36.9712 4.4021 7.2253
4523 -30.2405 -35.0 5.411 6.918
4883 -49.7855 -44.4885 3.4163 6.6061
4140 -42.5054 -44.9248 3.5191 7.2863
4636 -42.586 -44.3835 4.6261 7.3105
4758 -61.2568 -42.1281 1.4068 7.3101
4225 -15.0766 -39.7377 2.5452 7.4394
4496 -73.7719 -39.3454 2.6906 7.3837
4315 -48.8584 -40.8659 4.6062 7.1529
4916 -56.1229 -44.8841 1.5528 6.859
4612 -52.0915 -42.8308 4.7819 6.5
4092 -55.9598 -36.3073 5.0816 6.7528
4681 -25.5501 -40.3649 4.0516 7.1082
4951 -74.6834 -36.5511 3.3714 7.5
4147 -29.0959 -37.8951 4.4478 7.2829
4197 -44.7713 -35.0 1.1737 6.5268
4270 -62.5969 -39.1181 3.2115 7.175
4926 -37.6831 -43.8827 5.9804 7.4545
4514 -38.161 -38.7289 0.9727 7.0853
4875 -50.7427 -37.2969 2.923 7.3623
4377 -32.4259 -40.8381 0.767 7.0033
4603 -48.806 -45.0 3.5806 7.5
4791 -57.8874 -40.6086 2.4661 7.3588
4813 -51.6972 -36.4441 1.1099 6.9069
4047 -27.803 -43.9309 4.431 6.8802
4769 -79.2822 -37.63 5.4571 7.4962
4940 -59.5348 -40.2533 4.2694 7.5
4441 -36.5912 -35.5122 3.6339 7.3284
4745 -26.2252 -38.1683 4.5232 7.1651
4948 -38.8977 -35.0 5.8944 7.038
4560 -28.8785 -35.0 5.7358 7.2783
4304 -38.5948 -35.0 0.087 7.1722
4169 -69.7818 -41.7627 5.3805 7.023
4404 -38.6205 -45.0 4.251 6.5133
4182 -51.0518 -37.9291 1.7143 6.6708
4555 -79.1608 -40.5999 2.4304 7.4505
4483 -10.9619 -42.4823 0.8357 7.5
4394 -63.5345 -45.0 4.7962 7.2771
4821 -62.5155 -41.5817 3.3358 7.4896
4737 -54.8564 -43.0796 1.2202 6.5679
4641 -66.4131 -42.9346 4.205 6.6664
4318 -55.2181 -45.0 1.6017 7.0797
4784 -69.885 -35.0958 2.8562 7.0253
4838 -32.2543 -42.3984 1.5425 6.5072
4860 -65.307 -36.934 3.9449 7.2432
4668 -35.1005 -39.5196 5.4418 6.6984
4532 -39.7138 -35.0 0.5493 7.1366
4531 -66.4514 -37.8047 1.3489 6.7945
4067 -38.1671 -36.9469 5.9259 6.6509
4669 -67.3564 -44.809 4.8755 7.1013
4099 -54.6422 -40.0514 5.9837 6.6215
4726 -14.5048 -36.5066 2.6668 7.3221
4102 -59.4908 -39.8529 0.1656 6.5091
4620 -63.8424 -45.0 3.1779 7.5
4041 -46.2654 -36.5233 4.8475 7.5
4141 -36.3409 -38.9199 5.9691 6.9424
4469 -65.908 -41.8645 4.8371 7.0016
4088 -40.9782 -44.7988 2.6985 7.4996
4201 -49.4969 -37.5681 0.9669 7.4308
4143 -34.714 -35.0 5.5163 6.9229
4380 -58.894 -42.5599 0.9287 7.5
4491 -16.4605 -35.0 5.8898 7.5
4168 -51.0798 -42.8435 0.2057 7.1438
4530 -53.3728 -45.0 1.9665 7.3577
4355 -12.234 -43.1856 4.8495 7.485
4178 -51.0441 -36.0241 2.6952 6.7893
4100 -56.0031 -44.8492 2.7142 7.2912
4799 -57.7881 -36.226 3.4581 7.2064
4279 -41.8421 -41.1598 1.8334 7.1802
4953 -27.0677 -35.812 0.1963 7.4865
4848 -10.3677 -44.3072 4.9471 7.5
4054 -60.5559 -36.2287 3.5735 7.0661
4539 -48.0607 -35.0 4.4465 7.324
4751 -19.0091 -37.3226 4.0732 7.2861
4278 -59.0852 -37.4413 5.6856 7.5
4589 -31.7824 -39.5443 2.7316 7.5
4124 -44.7393 -45.0 5.3688 7.4211
4241 -76.0053 -35.3219 2.4986 7.3774
4493 -74.4753 -45.0 3.5452 7.5
4474 -54.8991 -44.8528 1.0397 7.1537
4048 -16.0034 -35.2891 2.4944 7.5
4040 -51.8709 -40.7951 3.7243 6.98
4276 -7.2985 -36.161 4.919 7.3036
4963 -29.2831 -41.0951 5.5576 7.4264
4568 -54.2151 -37.2619 3.2912 7.1057
4014 -51.5067 -37.9497 4.804 7.0771
4070 -50.2019 -38.4935 5.7443 6.7247
4779 -68.6127 -44.5704 0.0481 6.5638
4427 -38.1487 -45.0 3.726 6.9063
4292 -44.6123 -38.8159 4.4009 7.0692
4921 -11.8952 -43.9681 1.6801 7.5
4596 -64.0781 -38.2792 3.5165 6.5
4855 -45.5524 -38.516 2.526 6.6243
4864 -14.7383 -43.5878 4.2616 7.4144
4917 -32.5887 -38.1785 3.0487 6.577
4685 -35.337 -35.7045 2.4186 7.11
4876 -67.3518 -35.7574 0.0272 7.5
4125 -37.5115 -41.3601 2.7452 7.3918
4972 -37.7187 -44.6906 4.9894 6.5413
4943 -47.598 -42.6808 2.3347 7.3179
4549 -40.0084 -44.3174 2.0915 7.0143
4515 -52.9538 -41.0434 1.0148 6.7821
4486 -26.5419 -43.1144 0.5708 7.5
4552 -41.2969 -36.5154 4.0254 7.1439
4672 -54.1454 -43.9016 0.5492 7.2719
4285 -35.7987 -40.1851 2.045 6.8311
4757 -44.5201 -43.1341 4.9508 7.3143
4712 -30.262 -44.4 4.1913 6.9035
4550 -49.891 -37.0981 3.0892 6.9325
4310 -56.7148 -39.7132 0.846 7.3783
4909 -44.821 -36.4952 1.6629 7.0337
4479 -34.5311 -43.3562 3.1566 7.3209
4548 -76.071 -41.2702 3.8263 7.2075
4525 -61.6729 -36.8824 5.461 7.2002
4284 -53.2371 -44.2238 1.1809 7.4728
4035 -50.2073 -43.0207 4.7977 6.749
4237 -42.054 -38.4871 1.4281 7.0348
4313 -48.2927 -36.5962 5.9584 7.0472
4203 -35.576 -35.8075 4.0458 7.4513
4245 -31.8268 -44.1909 1.7803 7.2939
4666 -74.9206 -41.5833 3.1202 7.148
4128 -49.8151 -45.0 0.8536 6.9791
4480 -61.5744 -42.2712 3.5823 6.5
4651 -37.3006 -44.5595 1.8409 7.3113
4120 -31.7125 -44.5563 2.3127 7.4442
4425 -15.9021 -39.5046 3.9491 7.1446
4955 -52.5214 -44.7131 1.0196 6.5704
4922 -49.8546 -39.6684 3.0282 7.175
4297 -55.8714 -40.6917 1.5492 7.0594
4407 -32.3588 -40.0307 3.6124 6.7224
4591 -2.4307 -37.0372 3.2978 7.3396
4358 -47.5631 -36.0833 5.8469 6.5
4223 -35.0031 -45.0 5.9228 6.5204
4762 -74.8778 -36.752 4.1983 7.265
4391 -38.2757 -39.4777 4.1691 6.9967
4238 -26.9272 -42.7103 4.9383 7.4838
4306 -55.2412 -39.2148 4.8633 7.4281
4121 -64.1057 -45.0 0.6412 6.6607
4967 -73.274 -44.0789 4.5623 7.1234
4257 -60.3936 -41.8114 4.4459 6.8012
4660 -36.4065 -37.1613 0.3879 7.0573
4956 -36.8062 -36.3288 1.3508 6.5
4027 -6.0623 -35.3102 3.5065 7.4707
4505 -47.8745 -39.5152 0.1894 6.799
4945 -45.333 -40.1228 5.3588 7.2284
4679 -14.2073 -40.1251 4.3515 7.5
4580 -30.7591 -40.5104 1.4459 7.5
4942 -66.3154 -44.3229 5.3498 7.423
4061 -32.8238 -39.6254 1.0227 7.1808
4218 -24.1928 -42.7136 2.4603 7.3162
4082 -34.12 -39.5515 3.4061 7.2522
4744 -50.8316 -39.7383 2.0543 6.5162
4936 -41.2193 -35.1709 1.9635 7.0194
4720 -37.2129 -44.3665 1.7749 6.5099
4262 -2.986 -35.0 4.8663 7.4945
4583 -29.7533 -44.2689 4.3147 7.3111
4904 -47.3941 -35.0 1.0264 7.2904
4891 -42.8493 -36.8708 2.6543 7.5
4191 -36.9896 -43.2733 3.2451 7.217
4150 -47.2056 -37.3677 1.9557 7.0443
4434 -58.6659 -37.0416 3.425 7.5
4053 -44.5085 -42.8625 4.0201 6.6589
4499 -44.2608 -39.7061 2.9703 6.729
4923 -39.0883 -35.6161 2.0157 7.0158
4031 -50.983 -41.0408 2.079 7.3408
4171 -22.8539 -40.2443 4.425 7.1948
4348 -57.714 -41.0229 1.3587 7.4526
4665 -67.5929 -45.0 2.9316 6.8428
4906 -48.2683 -39.5794 1.4772 6.5
4772 -62.8673 -35.0 1.8521 6.6187
4908 -37.8953 -35.0 2.7402 7.3781
4156 -51.2982 -38.4578 1.3599 7.4216
4375 -31.8859 -37.1881 1.3088 7.3615
4556 -14.5294 -43.1233 1.8183 7.3063
4367 -42.8265 -36.8156 4.6393 6.7222
4952 -34.5088 -41.0473 0.8521 6.9662
4365 -53.919 -39.7562 5.459 6.8902
4882 -75.1282 -39.5112 1.1805 7.5
4823 -47.1124 -41.6905 4.3505 7.4782
4437 -50.4599 -37.6027 1.6891 7.1589
4482 -65.2657 -42.419 5.9194 6.5325
4529 -61.6911 -42.5151 4.0265 7.5
4767 -54.7155 -37.2325 5.0347 7.4369
4247 -27.325 -44.2015 3.4206 7.2798
4776 -48.9708 -42.189 2.2597 7.4074
4734 -25.4649 -42.9374 4.7733 7.5
4656 -77.6938 -35.6582 5.2599 7.5
4944 -45.3714 -36.1768 4.8427 7.1259
4366 -25.1564 -37.8069 4.7425 7.5
4983 -50.6798 -35.0 3.061 7.4714
4828 -61.0497 -36.8562 4.6201 6.9283
4706 -16.1832 -36.4634 3.8592 7.449
4862 -65.1777 -41.6229 2.3145 7.289
4886 -65.2258 -42.5009 2.761 7.3951
4912 -29.5122 -45.0 4.6989 7.5
4659 -74.3196 -39.8132 1.1531 7.0315
4839 -35.2278 -43.8182 0.0498 7.5
4075 -77.7053 -40.9572 0.6884 7.4375
4132 -54.5812 -39.0439 3.5834 6.829
4205 -41.6272 -38.4584 2.0464 7.496
4471 -24.9008 -40.6625 3.4629 7.3506
4134 -43.4366 -35.9124 1.6162 7.2896
4362 -33.1102 -45.0 1.7252 6.7758
4030 -64.5532 -38.0126 0.6919 7.2779
4122 -65.9902 -40.7814 4.1859 7.5
4788 -61.7956 -41.2052 2.8973 6.7795
4747 -39.3945 -39.8072 2.4366 6.912
4045 -43.8811 -35.0 3.979 7.5
4982 -44.1167 -40.1712 1.3531 7.2291
4981 -67.7013 -44.3267 1.5595 6.7732
4216 -77.148 -45.0 2.1834 7.1953
4214 -5.6673 -37.0647 3.9813 7.428
4421 -15.6932 -39.674 0.6636 7.3264
4051 -17.3182 -45.0 3.7366 7.1438
4333 -51.5677 -35.0 4.5613 7.4854
4200 -53.6154 -37.48 0.9072 7.3254
4087 -32.9418 -43.0962 5.0982 7.3877
4202 -52.6983 -35.0 1.1176 7.3855
4091 -27.8838 -35.5214 5.2134 7.4821
4062 -37.5459 -35.0 2.9026 6.721
4553 -63.5646 -35.8262 5.1298 6.7474
4211 -34.646 -37.9168 2.1937 7.4438
4186 -49.9818 -38.412 1.316 7.4428
4458 -39.461 -38.899 4.0011 6.5512
4700 -67.3778 -35.4616 5.3516 7.0133
4137 -52.6767 -37.4528 5.2249 6.5
4513 -40.0099 -36.3864 3.44 6.6788
4490 -53.1534 -38.1704 5.4486 6.6722
4073 -10.3777 -38.5864 3.5447 7.1809
4206 -79.0486 -35.0752 0.7761 7.1625
4149 -10.0137 -38.9085 3.4698 7.209
4582 -43.7915 -42.6287 0.8515 7.2599
4979 -66.1875 -38.1472 0.8669 7.1158
4411 -37.0025 -39.4639 2.3207 6.6478
4409 -32.2036 -43.8153 1.4514 7.0393
4907 -3.9815 -35.4358 2.4592 7.5
4684 -48.1349 -42.0502 1.4523 7.2784
4395 -50.7936 -43.9343 5.4285 6.9666
4460 -76.0138 -41.4295 3.9272 7.5
4631 -38.1677 -45.0 1.7603 6.5
4008 -47.6719 -35.0 4.9176 7.4675
4498 -67.3111 -43.6659 1.8748 6.6072
4240 -47.7994 -42.6647 4.7329 7.5
4987 -50.1254 -42.5945 2.3785 6.5
4615 -50.3554 -37.6016 2.1275 6.5149
4107 -57.6004 -45.0 3.163 6.7696
4902 -56.0254 -40.4207 2.0249 6.9754
4637 -48.7219 -40.9997 3.6214 7.4067
4074 -59.7564 -39.9013 4.2925 7.2476
4255 -65.5811 -35.0 0.8431 7.1597
4738 -41.9691 -44.8209 2.0165 6.5364
4585 -35.742 -43.5248 3.3438 6.8226
4176 -66.9348 -40.0751 5.038 7.3233
4428 -64.0685 -37.8112 4.6501 7.282
4881 -67.5299 -37.7338 0.5746 6.896
4867 -25.9347 -45.0 5.8529 7.5
4546 -13.3653 -38.2707 4.7197 7.3025
4439 -48.1108 -39.972 4.0806 7.1758
4058 -57.9355 -40.5783 5.4596 6.5457
4899 -57.7579 -36.7385 2.3173 7.1307
4435 -38.2202 -42.7314 3.4063 6.9435
4036 -56.9977 -43.6777 2.445 7.352
4112 -49.1581 -41.2592 3.7037 6.7688
4346 -47.2907 -35.7337 0.8554 7.2954
4920 -50.2537 -43.4125 4.5183 6.5
4174 -34.965 -39.6499 4.7424 7.0035
4477 -69.7656 -39.7333 2.3984 7.1883
4818 -61.0317 -38.1595 4.6304 7.3225
4129 -74.1308 -38.712 1.3947 7.5
4557 -35.4957 -36.4855 1.1482 6.6232
4282 -60.7537 -35.0 4.0508 6.5655
4723 -64.3447 -39.5874 3.6298 6.9315
4418 -66.044 -43.1773 2.3201 6.8387
4484 -37.3108 -36.9447 2.3433 6.8995
4778 -58.5055 -37.0652 0.9228 7.2473
4630 -51.8586 -36.047 0.1196 7.235
4246 -62.7776 -35.9358 5.1586 7.5
4581 -32.7993 -35.0 4.2666 7.3421
4508 -38.3915 -39.9749 4.7742 7.3305
4416 -52.1966 -36.0459 4.4984 7.4051
4662 -17.131 -43.7137 5.8026 7.3089
4208 -59.7602 -36.6238 1.7903 6.8423
4114 -43.7429 -35.0 3.2769 7.2077
4453 -61.3234 -42.0605 2.0861 7.5
4343 -29.1643 -37.4413 1.8139 7.5
4429 -39.3263 -41.4306 3.0665 7.0581
4461 -65.3118 -43.1135 2.6654 7.3978
4190 -35.4837 -39.7354 2.0018 6.8928
4616 -49.5932 -39.6575 1.7013 7.2706
4635 -37.9644 -42.3876 5.5847 7.4748
4835 -49.0476 -38.7756 3.565 6.5
4843 -63.5776 -42.6158 1.5793 6.8825
4910 -30.734 -41.5571 4.9716 6.9971
4690 -35.1313 -37.6123 1.6682 7.4081
4364 -72.3714 -40.8966 1.3038 7.2598
4626 -48.1246 -38.4583 4.4926 6.5
4248 -44.4973 -36.608 2.7396 7.2019
4640 -69.1051 -41.7031 0.0879 7.1894
4108 -67.616 -37.5982 5.0034 6.5468
4012 -54.0605 -40.3366 4.4595 7.5
4780 -36.5518 -41.2421 0.16 7.3406
4173 -17.0444 -38.9297 2.5004 7.303
4578 -48.738 -35.1079 4.8474 6.9512
4002 -83.1841 -43.6687 2.3944 7.3156
4115 -8.1636 -35.3094 5.3743 7.3017
4350 -40.1 -35.545 0.456 7.0899
4544 -11.9337 -37.6808 4.3899 7.308
4327 -42.1126 -44.1645 1.4989 6.7233
4619 -66.2762 -40.3918 2.5324 6.613
4465 -43.7872 -41.476 1.0412 6.5
4526 -50.0902 -39.6088 4.5419 6.6695
4328 -32.6466 -35.8841 0.649 7.5
4565 -52.4845 -41.1954 0.9813 7.5
4299 -23.3207 -36.339 2.675 7.3767
4995 -69.9772 -37.4481 0.1533 7.1635
4405 -58.087 -43.7966 4.4822 6.5968
4488 -0.1416 -37.5031 3.5082 7.3682
4239 -59.9025 -41.824 1.0017 7.5
4775 -72.3329 -37.4874 1.9198 7.481
4007 -24.1156 -44.9448 3.9518 7.3367
4258 -61.369 -37.8368 2.1981 6.585
4462 -41.6058 -38.4029 3.0463 6.8711
4501 -56.6562 -43.9434 5.1779 6.8019
4446 -55.8749 -35.0 5.8497 6.5
4378 -29.8466 -40.7669 3.6738 7.1745
4836 -63.2798 -35.8247 3.3168 7.3994
4727 -45.2469 -38.8459 0.7045 6.6517
4154 -39.3549 -44.6447 2.9453 7.3257
4444 -6.9354 -41.2559 3.168 7.5
4914 -43.4353 -39.8167 4.8227 7.5
4426 -84.029 -39.2717 2.0427 7.1587
4353 -57.0918 -41.4537 1.7847 7.4744
4011 -59.9821 -40.4249 4.9536 7.1685
4384 -47.3288 -45.0 1.286 7.4166
4825 -46.2856 -40.4741 0.0667 6.6617
4068 -20.5585 -45.0 3.5379 7.3039
4512 -63.3222 -41.0071 2.891 7.1421
4671 -73.0314 -39.3686 0.6543 7.2246
4900 -67.788 -37.7983 5.0605 6.5656
4510 -60.8021 -35.0 3.0197 7.1248
4898 -72.588 -43.3392 2.2263 7.43
4733 -2.5806 -37.1141 3.8764 7.1716
4946 -68.7282 -35.0 0.6119 7.5
4152 -66.8599 -38.5407 0.8045 7.01
4016 -48.2057 -39.0368 5.5169 6.9082
4432 -37.5814 -37.8326 5.0317 6.9015
4824 -24.1576 -43.563 4.8312 7.5
4638 -61.1056 -37.7488 3.7542 7.2546
4300 -37.7817 -38.4655 3.3096 7.256
4545 -68.7643 -36.0837 3.9468 7.4568
4005 -50.898 -38.8568 0.5427 6.787
4587 -46.8705 -41.4445 3.9245 6.9265
4242 -31.3659 -35.0 2.1859 7.1909
4964 -45.4028 -35.0 0.5747 6.6519
4224 -83.0268 -39.7062 4.3035 7.5
4707 -64.4721 -36.7023 1.7761 7.1956
4106 -56.5106 -42.7605 3.25 7.4768
4694 -37.4786 -43.6383 0.6261 7.2801
4646 -39.6702 -41.0647 3.0061 7.1067
4962 -56.2986 -44.5066 1.9477 7.5
4790 -79.9781 -35.0 2.1064 7.2782
4708 -61.8364 -35.0374 1.8141 6.5824
4467 -70.8481 -35.0 1.071 7.1712
4335 -7.8953 -35.0 1.5594 7.5
