index axialRotation crossingAngle zShift xShift
249 -21.2379 28.0 2.8321 9.3249
1089 -30.7211 26.2687 5.2469 9.2541
1358 -75.3929 22.371 4.9833 8.6947
947 -59.5256 23.4469 1.9023 8.8405
599 -20.5321 21.3513 4.6008 9.296
486 -63.9759 23.4815 3.9944 9.298
1873 -35.7933 21.4477 0.7169 9.1053
694 -23.4248 27.4894 3.293 9.0467
298 -85.5938 25.6454 0.76 9.1294
1933 -9.9322 21.8279 2.0676 9.045
1068 -66.5601 18.0145 3.992 9.4128
636 -45.3311 23.3751 1.0366 9.497
1572 -67.1241 22.5853 1.6643 9.4653
1261 -11.8747 25.3029 1.4967 9.5
1340 -46.5027 18.3332 5.2565 9.3389
1758 -44.2932 21.9367 0.9792 9.1903
354 -94.3438 21.7262 5.3597 9.3988
1673 -87.4327 18.0 0.3173 8.5
546 -98.5758 19.1098 0.2588 8.9946
1886 -100.0 24.3247 1.0594 8.5
541 -61.7307 20.0175 1.4114 9.3356
124 -93.7286 18.0817 1.0059 8.9236
689 -20.8037 23.0405 2.0199 9.3805
870 -50.3227 18.0 0.1764 9.5
570 -37.3647 19.857 5.831 8.8382
829 -41.2621 26.3557 5.0076 9.361
51 -32.0599 26.4522 5.2041 8.975
1879 -24.8362 26.7941 4.1544 9.3214
1464 -24.4928 21.063 4.3332 9.0668
1720 -57.4763 25.649 3.4722 8.7226
1311 -40.7933 26.5853 4.9698 9.5
455 -71.2181 28.0 3.1745 9.4728
1648 -52.0317 24.2634 0.967 9.4209
738 -55.8773 24.313 1.7842 9.3461
632 -46.5477 18.0 1.2711 8.887
260 -15.0204 24.3871 2.816 9.5
653 -1.3257 24.9589 1.6687 9.1277
1132 -39.3281 18.9508 4.5601 9.5
1395 -43.9386 19.5914 5.5458 9.5
1213 -34.6229 20.987 4.6381 9.0012
476 -45.6805 28.0 2.2761 8.6319
838 -13.0328 18.1264 2.6426 9.454
511 -9.9811 18.0 2.2976 8.8545
648 -60.8571 18.0467 3.0124 9.5
79 -58.5225 24.8988 0.5773 9.0522
1379 -24.9433 19.7008 4.8908 9.4952
1493 -47.2306 28.0 1.6576 8.7037
1697 -17.2543 27.0843 3.5997 9.0444
1263 -71.6155 25.4648 3.9578 9.3342
1019 -39.7805 27.0936 4.7574 9.3902
1403 -43.0501 25.8855 1.1642 8.5
343 -22.0113 24.0969 5.2554 9.3898
1975 -79.0022 18.5476 3.556 9.3325
152 -17.0756 27.8583 2.2458 9.496
243 -28.9119 26.0313 4.1707 9.3909
1047 -71.0042 23.361 5.1057 9.4488
1690 -84.2908 22.4702 5.6443 9.0744
1257 -55.2441 26.866 0.5045 9.1003
1412 -59.327 20.9702 1.6716 9.2843
361 -15.4745 21.8731 3.7551 8.8327
1982 -88.3401 27.8474 5.5483 8.7613
1991 -89.5311 20.2929 4.3341 9.1345
1560 -32.8228 28.0 5.4031 8.8673
1766 -82.0923 25.6355 4.0743 9.0815
1637 -45.2315 19.103 0.2888 8.5
610 -86.8993 20.4362 0.355 8.9034
1165 -19.2661 20.0282 1.37 9.4985
730 -72.4118 19.3096 3.6805 9.1781
385 -71.6504 18.0 5.4823 9.2329
378 -61.7083 18.7364 2.8803 8.6888
111 -29.2985 21.6497 2.9928 9.4157
1256 -11.6298 23.7329 2.0109 9.4673
621 -59.0496 22.4781 1.5006 9.5
919 -94.584 18.0 0.7349 9.3619
255 -19.6923 18.233 1.7157 9.2805
1528 -41.5379 26.4131 5.9393 9.1745
33 -54.8652 25.5985 2.3329 8.9175
1246 -17.8939 19.4038 4.2081 9.5
1236 -63.0003 20.3741 3.735 9.5
1209 -52.0835 28.0 1.4338 9.5
1947 -77.5984 19.578 4.2181 9.0984
1045 -34.4925 27.0762 3.2964 9.5
1612 -50.6519 21.7121 0.8467 9.4541
1994 -62.8942 18.458 3.3414 8.6148
905 -20.556 26.4283 4.8951 9.0465
1345 -40.6064 19.7135 4.3159 9.4735
656 -34.6801 18.0 0.0 8.7565
1957 -88.1519 26.4041 3.5062 9.3868
1632 -77.0383 18.0 4.2755 9.5
1527 -30.472 24.2259 5.3972 8.7657
1299 -52.2858 24.5429 0.9505 9.303
1352 -27.6426 20.6285 4.0114 9.4731
692 -7.4051 18.0 1.0221 9.4359
1696 -79.0221 22.1581 5.2446 8.9993
1347 -19.2428 23.91 3.8207 9.1194
828 -57.5128 18.0 3.4931 8.6625
232 -48.0832 28.0 0.2263 9.2063
755 -18.7573 26.0492 1.8816 9.3628
1808 -49.4319 18.7562 1.0064 9.2494
1113 -31.0893 26.5775 4.6487 8.7864
382 -94.7093 18.3265 0.5218 8.5497
467 -29.8774 26.8133 4.1895 8.9228
139 -30.1591 26.1512 4.287 9.1648
613 -20.7426 18.0 4.3771 9.5
1398 -75.6286 20.5307 4.454 9.5
1225 -92.3684 28.0 0.0 8.5
728 -51.4504 20.386 1.0918 9.3816
439 -43.2477 26.1771 5.2446 9.2666
560 -2.5941 18.2142 1.5651 9.3464
228 -36.9673 23.2516 4.6154 9.5
280 -6.1475 23.8009 2.7908 9.4579
1930 -73.122 22.9125 4.3676 8.7664
200 -67.0523 19.0263 2.2312 9.0788
1043 -38.1226 27.815 4.6622 9.3114
1686 -79.0366 18.0 5.774 9.4042
888 -59.3493 21.9615 1.6791 9.2506
226 -30.6023 22.7195 5.4464 8.6431
857 -18.4613 26.8426 3.7994 9.4745
1613 -55.5834 26.7658 1.7905 9.4989
1694 -47.1822 26.8369 5.0727 9.5
1073 -66.32 18.0 3.888 9.2531
987 -52.6262 23.2201 2.0218 8.5
1308 -76.1014 19.2363 3.5369 9.4894
1707 -65.3548 21.8948 4.0526 9.1479
1884 -73.5428 21.0786 2.9949 9.1869
1621 -65.4235 24.6878 1.8403 9.1851
1215 -92.6727 26.6961 5.1549 9.2337
1377 -67.79 22.8754 3.8103 9.5
1743 -71.185 20.0211 3.8078 9.5
569 -2.9684 24.959 1.9104 9.0979
1532 -54.6679 25.3597 1.0683 8.724
948 -37.9945 27.4503 5.3657 9.1326
1425 -71.9243 24.9228 3.1899 9.2384
1067 -55.9469 26.6367 2.9055 9.4625
1104 -48.5505 24.2089 1.9746 9.453
71 -30.6704 27.1897 3.7165 9.1945
1094 -48.0013 19.1818 2.3052 8.7154
105 -25.5895 23.4724 3.2542 9.5
1473 -94.7849 23.2579 0.6935 9.3793
1726 -8.1692 26.4225 1.5556 9.3577
142 -84.7773 18.2501 5.3554 8.9753
1332 -94.1574 25.1673 5.3084 9.2111
1806 -39.7389 21.4831 1.4125 8.5667
902 -45.9066 21.8615 0.9854 9.0485
1625 -83.0386 18.1197 5.7957 8.598
1217 -65.6485 28.0 3.6501 9.4647
1351 -38.0371 20.4519 0.4186 8.8996
1097 -51.8911 21.3323 2.3971 9.1457
718 -65.6016 23.2121 2.6768 9.4221
341 -85.9103 19.7193 0.3273 8.7501
365 -23.9402 25.0588 3.6506 9.5
305 -85.9393 18.6709 4.6085 9.3031
1344 -25.0452 21.0849 3.9084 9.4589
211 -78.5495 19.5461 4.8943 8.8671
997 -12.8936 26.9478 1.1466 9.4018
727 -85.0992 20.1955 4.1495 9.391
559 -58.9387 26.4824 1.2515 9.1032
1437 -7.0085 21.4834 0.7864 9.5
992 -31.3251 27.0777 4.6006 8.7049
1660 -78.3254 26.0525 5.4222 9.5
1297 -20.1916 26.4366 3.7941 9.3212
1987 -28.1704 28.0 3.3165 9.3123
945 -23.4973 18.0 3.9054 9.1729
1152 -36.9473 22.5735 4.8834 9.0628
1519 -57.0913 20.1028 1.575 9.5
1305 -61.9502 25.2471 3.4037 8.921
1220 -85.2844 23.8698 0.3286 9.4389
107 -98.77 22.3804 0.3044 9.4501
1614 -12.0239 26.9742 2.8967 9.3157
1934 -35.5649 28.0 0.2807 8.743
1282 -87.7141 21.4747 5.4932 9.3537
1126 -21.6694 24.6865 2.2582 9.5
1739 -97.1453 23.3073 0.9358 8.5
210 -18.1388 20.7952 4.3838 9.3778
53 -34.8804 21.9262 4.1613 9.3321
1517 -19.2645 18.0 2.3942 9.4076
1908 -11.6502 25.2148 3.0917 9.3326
1321 -7.6035 24.0236 2.7342 8.9486
946 -9.9142 18.5239 2.4182 9.5
714 -12.7392 24.8268 2.5547 9.3309
894 -8.2682 20.9075 2.6701 9.2807
1585 -2.4533 19.0015 1.206 9.4143
229 -90.5104 21.4559 0.0641 9.3626
1569 -17.4782 25.3478 2.9055 9.3934
1026 -14.4567 26.7765 1.9552 9.4009
1558 -63.9013 27.707 1.5457 9.4925
1476 -7.8045 18.0 2.0192 8.925
488 -61.2687 22.8707 1.8348 9.4791
1482 -98.6037 20.0763 1.9435 8.5846
390 -14.7134 26.5136 2.7581 9.109
600 -88.7124 20.2021 4.7694 9.3861
792 -92.1134 24.8722 5.4322 9.4049
1369 -81.1236 22.6016 5.443 9.3914
1671 -59.0195 18.0 2.0881 9.1421
1250 -93.6686 26.9667 5.0749 9.4099
1712 -23.5182 22.7217 4.0899 8.7968
444 -11.4118 27.738 3.4929 9.1654
1396 -73.0504 18.0 4.297 8.5567
1715 -81.3801 27.7966 4.3591 9.3761
933 -56.1309 28.0 1.8674 8.9505
297 -63.5654 22.2996 3.0914 9.2697
818 -61.3022 27.6773 2.07 9.5
1943 -72.957 26.8502 2.945 9.2459
1616 -50.5738 23.6253 1.3722 8.5
1376 -54.0242 22.38 5.0404 9.3813
39 -54.395 26.9471 0.1207 9.4947
421 -37.1493 27.0715 0.9968 8.5
1339 -42.639 23.9497 0.5281 9.5
788 -74.0949 23.7975 3.426 8.989
244 -87.7058 22.0356 0.1496 9.5
1096 -65.5941 20.654 3.237 9.4151
830 -45.6379 20.2102 1.9657 8.5
1577 -29.1551 22.9274 3.9837 9.0804
501 -45.0832 22.7795 1.2544 8.5018
443 -13.093 18.0 1.8835 9.4669
816 -34.6911 28.0 3.1563 9.5
587 -30.4205 22.4931 4.742 8.6313
1848 -21.6754 25.9939 2.2841 9.4179
1684 -32.8055 28.0 5.5209 8.6633
1463 -41.034 21.0547 0.3414 9.0349
25 -84.8425 22.389 5.6534 9.1872
1337 -56.5453 23.404 0.7224 9.3829
1324 -79.0483 18.236 4.0404 9.0255
506 -56.1168 20.5938 2.8752 9.1177
1197 -60.195 18.0 0.6843 9.3424
1524 -27.1362 18.0 3.0439 9.3003
270 -89.6752 22.6747 5.1155 9.2512
441 -34.2616 18.0 4.8145 9.2607
1887 -31.8631 26.4173 4.2068 8.9796
571 -12.2593 24.0124 2.7646 9.3519
688 -7.4744 18.992 1.0547 9.4592
1854 -12.8149 28.0 4.223 9.178
733 -15.8177 27.4388 2.1413 9.1777
1909 -67.5586 27.6831 2.3744 9.5
551 -63.57 19.9595 2.5733 9.5
240 -5.8786 25.2814 2.8222 8.9295
1570 -86.6948 19.8286 4.1568 9.5
1985 -18.4029 26.319 4.3909 9.0844
1529 -32.7408 25.4063 4.2268 9.4526
1230 -42.9656 27.1237 0.0226 8.5444
269 -79.6141 25.052 2.5433 9.3992
1 -37.224 18.3618 0.0 8.8115
83 -43.7467 22.0874 5.2314 9.5
1242 -73.5053 25.2315 3.0148 9.2915
602 -13.8418 18.0 3.5752 9.4089
678 -65.7431 20.4901 3.9621 9.5
605 -43.0584 27.2666 0.0447 9.3516
73 -81.3051 18.0 4.5842 8.599
413 -75.3645 22.0815 4.6731 9.0486
247 -63.2713 22.0772 3.2699 8.9263
1813 -28.1603 21.5924 4.2877 8.7793
1467 -32.3494 26.8928 6.0 8.5035
1728 -29.0923 26.7099 5.4846 8.8233
1841 -9.9925 28.0 2.2823 9.5
52 -51.0311 19.9613 1.4668 9.2173
1687 -39.8284 27.669 4.4787 9.5
1375 -93.8271 22.8656 0.2801 9.1939
262 -38.4098 18.0 0.552 8.5093
1979 -36.4799 22.9821 5.3554 9.2364
1515 -56.7658 21.0156 2.3304 9.5
1214 -54.8739 22.976 0.2241 9.1111
492 -82.5268 18.0 5.2153 9.472
826 -99.775 28.0 0.637 9.5
1010 -47.3289 21.9291 1.1165 8.6228
1514 -38.3354 27.3116 0.0224 9.2372
1023 -66.4712 23.7745 3.3307 8.5
719 -59.118 21.5182 1.5643 8.682
1008 -1.7496 25.2912 1.6199 9.1253
1348 -43.0715 25.8781 0.0 8.7216
553 -79.3507 24.4338 4.6034 9.5
1807 -37.8572 22.8536 4.7609 9.5
878 -55.3273 20.6598 1.4763 9.5
242 -55.8639 27.886 1.8567 8.9625
1472 -97.2494 27.9329 0.7066 9.5
687 -60.5733 18.0 2.7051 9.255
1130 -71.6229 18.0 4.1464 8.7418
1663 -55.0896 19.7917 2.5204 8.7439
1387 -79.8363 23.0141 4.5598 8.6374
568 -47.6782 27.3052 1.0831 8.6304
592 -38.6883 19.8721 0.2922 9.5
696 -41.615 18.0 4.8804 9.4602
953 -88.3534 23.8022 5.6562 9.2821
253 -81.7464 18.0 4.5864 8.835
383 -19.4907 22.6004 1.6061 9.4646
1973 -60.8613 19.2779 1.2634 9.4842
497 -75.9044 22.5657 3.978 8.683
1993 -15.7212 23.4187 3.4469 9.27
1501 -61.8007 28.0 3.3246 9.3037
