score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-190.73,-164.528,15.408,0.627,-1.238,0.0,0.0,-43.684,0.0,0.0,0.0,16.613,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,10.388,-17.059,-18.196,2.0,0.75,1.828,1.038,21.153,0.0,-0.2,1.379,0.219,0.0,2.949,-38.025,-5.04,1.111,0.0,0.0,0.0,19.526,40.0,9.0,prepacked_ignorechain_0197
-192.96,-162.03,17.292,0.631,-1.26,0.0,-0.062,-43.684,0.0,0.0,-7.548,16.956,0.0,0.0,0.0,0.0,-0.963,0.776,0.437,-1.712,-0.34,9.741,-15.735,,2.0,0.643,1.349,1.136,21.248,0.0,-0.2,1.321,0.214,0.0,2.748,-37.696,-4.788,1.126,0.0,0.0,0.0,18.626,40.0,10.0,prepacked_ignorechain_0138
-191.852,-161.882,17.662,0.612,-1.214,0.0,-0.051,-43.684,0.0,0.0,-7.106,17.078,0.0,0.0,0.0,0.0,-0.963,0.776,0.46,-1.712,-0.34,9.74,-15.769,,2.0,0.643,1.313,1.149,21.388,0.0,-0.3,1.27,0.201,0.0,2.742,-38.323,-4.791,1.127,0.0,0.0,0.0,19.255,40.0,11.0,prepacked_ignorechain_0014
-191.819,-163.107,15.772,0.657,-1.256,0.0,-0.041,-43.684,0.0,0.0,-4.094,16.855,0.0,0.0,0.0,0.0,-0.963,0.776,0.422,-1.712,-0.34,10.108,-15.75,-18.351,2.0,0.679,1.448,1.114,21.302,0.0,-0.3,1.354,0.182,0.0,2.637,-37.717,-4.379,1.14,0.0,0.0,0.0,19.46,40.0,12.0,prepacked_ignorechain_0961
-193.275,-160.736,17.424,0.61,-1.246,0.0,-0.039,-43.684,0.0,0.0,-9.208,16.924,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,9.735,-15.81,,2.0,0.607,1.282,1.168,21.378,0.0,-0.2,1.379,0.219,0.201,2.641,-38.702,-4.441,1.144,0.0,0.0,0.0,18.78,40.0,9.0,prepacked_ignorechain_0381
-193.268,-162.802,18.498,0.61,-1.245,0.0,-0.043,-43.684,0.0,0.0,-8.543,17.085,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,9.763,-15.664,,2.0,0.607,1.325,1.184,21.196,0.0,-0.2,1.379,0.198,0.003,2.651,-36.656,-6.355,1.159,0.0,0.0,0.0,18.838,40.0,11.0,prepacked_ignorechain_0428
-192.193,-165.089,21.33,0.594,-1.235,0.0,-0.038,-43.684,0.0,0.0,-8.3,17.263,0.0,0.0,0.0,0.0,-0.963,0.776,0.437,-1.712,-0.34,9.854,-15.625,-16.63,2.0,0.643,1.471,1.201,21.265,0.0,-0.3,1.27,0.201,0.0,3.32,-38.383,-4.495,1.179,0.0,0.0,0.0,19.767,40.0,12.0,prepacked_ignorechain_0305
-194.822,-160.867,16.106,0.615,-1.245,0.0,-0.039,-43.684,0.0,0.0,-9.405,16.822,0.0,0.0,0.0,0.0,-0.963,0.776,0.446,-1.712,-0.34,9.739,-15.611,,2.0,0.679,1.464,1.21,20.916,0.0,-0.2,1.318,0.219,0.504,2.916,-37.595,-5.153,1.184,0.0,0.0,0.0,18.336,40.0,10.0,prepacked_ignorechain_0527
-189.058,-161.165,14.156,0.649,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-0.963,0.776,0.454,-1.712,-0.34,9.323,-16.5,-15.034,2.0,0.571,1.495,1.166,21.296,0.0,-0.4,1.327,0.149,0.0,2.048,-37.199,-4.315,1.184,0.0,0.0,0.0,18.224,40.0,12.0,prepacked_ignorechain_0349
-193.43,-161.313,17.658,0.61,-1.245,0.0,-0.039,-43.684,0.0,0.0,-9.275,16.95,0.0,0.0,0.0,0.0,-0.963,0.776,0.455,-1.712,-0.34,9.775,-15.623,,2.0,0.607,1.364,1.228,21.471,0.0,-0.4,1.262,0.153,0.085,2.002,-37.714,-4.188,1.202,0.0,0.0,0.0,21.392,40.0,11.0,prepacked_ignorechain_0849
-193.594,-162.044,18.413,0.612,-1.24,0.0,-0.038,-43.684,0.0,0.0,-9.505,16.984,0.0,0.0,0.0,0.0,-0.963,0.776,0.461,-1.712,-0.34,9.785,-15.638,-17.812,2.0,0.643,1.391,1.235,21.348,0.0,-0.2,1.403,0.219,0.046,2.592,-38.197,-4.84,1.207,0.0,0.0,0.0,17.88,40.0,9.0,prepacked_ignorechain_0753
-192.879,-165.207,19.083,0.628,-1.2,0.0,-0.065,-43.684,0.0,0.0,-6.125,17.418,0.0,0.0,0.0,0.0,-0.963,0.776,0.401,-1.712,-0.34,9.529,-15.959,-17.594,2.0,0.679,1.458,1.195,21.083,0.0,-0.2,1.426,0.217,0.0,3.167,-37.974,-4.556,1.209,0.0,0.0,0.0,18.011,40.0,9.0,prepacked_ignorechain_0671
-193.84,-164.526,18.925,0.638,-1.238,0.0,-0.057,-43.684,0.0,0.0,-7.54,17.36,0.0,0.0,0.0,0.0,-0.963,0.776,0.423,-1.712,-0.34,9.436,-15.878,,2.0,0.643,1.564,1.227,21.523,0.0,-0.3,1.29,0.201,0.0,2.128,-37.239,-3.97,1.234,0.0,0.0,0.0,17.919,40.0,9.0,prepacked_ignorechain_0260
-193.399,-162.453,19.091,0.609,-1.242,0.0,-0.038,-43.684,0.0,0.0,-9.615,17.051,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,9.747,-15.613,,2.0,0.607,1.361,1.269,21.197,0.0,-0.2,1.403,0.198,0.0,3.03,-37.153,-5.315,1.24,0.0,0.0,0.0,17.872,40.0,9.0,prepacked_ignorechain_0159
-190.029,-162.004,18.181,0.619,-1.259,0.0,-0.055,-43.684,0.0,0.0,-5.627,17.245,0.0,0.0,0.0,0.0,-0.963,0.776,0.453,-1.712,-0.34,9.598,-15.797,-16.235,2.0,0.643,1.507,1.263,21.359,0.0,-0.1,1.392,0.194,0.0,3.175,-37.056,-4.729,1.258,0.0,0.0,0.0,18.828,40.0,9.0,prepacked_ignorechain_0837
-192.069,-159.905,17.184,0.612,-1.25,0.0,-0.039,-43.684,0.0,0.0,-8.591,16.922,0.0,0.0,0.0,0.0,-0.963,0.776,0.461,-1.712,-0.34,9.575,-15.653,,2.0,0.5,1.472,1.297,21.374,0.0,-0.3,1.293,0.166,0.0,2.313,-37.743,-4.381,1.272,0.0,0.0,0.0,17.436,40.0,9.0,prepacked_ignorechain_0347
-194.414,-162.054,17.463,0.616,-1.235,0.0,-0.033,-43.684,0.0,0.0,-9.205,16.964,0.0,0.0,0.0,0.0,-0.963,0.776,0.383,-1.712,-0.34,9.801,-15.731,-16.823,2.0,0.643,1.685,1.328,20.896,0.0,0.2,1.342,0.193,0.0,6.061,-37.2,-3.614,1.326,0.0,0.0,0.0,18.335,40.0,9.0,prepacked_ignorechain_0536
-193.357,-160.99,16.13,0.602,-1.235,0.0,-0.012,-43.684,0.0,0.0,-8.423,17.134,0.0,0.0,0.0,0.0,-0.963,0.776,0.467,-1.712,-0.34,9.535,-15.182,,2.0,0.464,1.645,1.465,20.869,0.0,-0.2,1.318,0.219,0.262,2.71,-37.728,-5.463,1.41,0.0,0.0,0.0,18.546,40.0,9.0,prepacked_ignorechain_0214
-183.803,-158.989,15.972,0.63,-1.218,0.0,0.0,-43.684,0.0,0.0,0.0,16.287,0.0,0.0,0.0,0.0,-0.963,0.776,0.417,-1.712,-0.34,10.715,-16.232,-10.523,2.0,0.429,1.905,1.408,21.525,0.0,-0.2,1.3,0.18,0.035,4.08,-38.646,-4.493,1.441,0.0,0.0,0.0,19.367,40.0,9.0,prepacked_ignorechain_0067
-185.69,-157.201,13.893,0.59,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-0.963,0.776,0.398,-1.712,-0.34,8.713,-16.104,-11.062,2.0,0.5,1.678,1.431,22.867,0.0,0.7,1.713,0.121,0.15,7.865,-37.716,-5.479,1.458,0.0,0.0,0.0,18.204,40.0,10.0,prepacked_ignorechain_0773
-191.773,-157.742,15.541,0.633,-1.226,0.0,-0.047,-43.684,0.0,0.0,-7.968,16.901,0.0,0.0,0.0,0.0,-0.963,0.776,0.374,-1.712,-0.34,9.153,-16.008,,2.0,0.464,1.869,1.496,21.276,0.0,0.2,1.539,0.143,0.0,7.163,-34.203,-5.596,1.584,0.0,0.0,0.0,18.619,40.0,7.0,prepacked_ignorechain_0175
-185.693,-162.054,15.681,0.596,-1.213,0.0,0.0,-43.684,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.963,0.776,0.388,-1.712,-0.34,10.766,-14.974,-13.833,2.0,0.429,2.655,1.78,21.439,0.0,-0.2,1.501,0.202,0.0,4.476,-35.417,-3.134,1.828,0.0,0.0,0.0,18.578,40.0,14.0,prepacked_ignorechain_0980
-184.095,-159.626,16.579,0.586,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.963,0.776,0.391,-1.712,-0.34,11.264,-16.862,-9.201,2.0,0.536,2.302,1.629,20.546,0.0,0.5,1.592,0.106,0.544,7.317,-37.169,-5.804,1.832,0.0,0.0,0.0,19.071,40.0,10.0,prepacked_ignorechain_0359
-187.431,-164.196,17.907,0.602,-1.259,0.0,-0.004,-43.684,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-0.963,0.776,0.448,-1.712,-0.34,10.902,-17.009,-15.708,2.0,0.607,1.965,1.672,21.585,0.0,0.2,1.442,0.131,0.058,5.82,-35.594,-6.029,1.851,0.0,0.0,0.0,18.634,40.0,10.0,prepacked_ignorechain_0922
-185.755,-158.284,14.253,0.636,-1.223,0.0,0.0,-43.684,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-0.963,0.776,0.422,-1.712,-0.34,8.707,-15.748,-11.636,2.0,0.357,2.152,1.846,21.625,0.0,0.9,1.64,0.122,0.0,10.935,-35.345,-3.424,1.853,0.0,0.0,0.0,21.021,40.0,10.0,prepacked_ignorechain_0010
-184.072,-160.026,15.799,0.625,-1.226,0.0,0.0,-43.684,0.0,0.0,0.0,16.348,0.0,0.0,0.0,0.0,-0.963,0.776,0.408,-1.712,-0.34,10.699,-15.316,-12.953,2.0,0.5,2.653,1.959,21.898,0.0,0.0,1.478,0.193,0.011,6.223,-37.157,-2.038,1.988,0.0,0.0,0.0,18.078,40.0,9.0,prepacked_ignorechain_0728
-186.484,-163.488,17.722,0.642,-1.232,0.0,-0.003,-43.684,0.0,0.0,0.0,17.52,0.0,0.0,0.0,0.0,-0.963,0.776,0.5,-1.712,-0.34,8.119,-14.88,-14.209,1.0,0.286,2.429,2.029,19.835,0.0,0.4,1.457,0.121,0.0,9.006,-31.592,-3.126,2.013,0.0,0.0,0.0,18.807,40.0,10.0,prepacked_ignorechain_0119
-186.263,-158.993,16.006,0.615,-1.253,0.0,-0.02,-43.684,0.0,0.0,-2.161,16.878,0.0,0.0,0.0,0.0,-0.963,0.776,0.36,-1.712,-0.34,9.534,-15.846,,2.0,0.429,2.413,1.864,21.06,0.0,-0.2,1.343,0.112,0.047,5.433,-35.431,-2.43,2.022,0.0,0.0,0.0,18.339,40.0,9.0,prepacked_ignorechain_0404
-186.749,-160.568,14.782,0.664,-1.237,0.0,-0.005,-43.684,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-0.963,0.776,0.465,-1.712,-0.34,8.112,-14.921,-13.096,1.0,0.321,2.542,2.114,19.667,0.0,0.4,1.457,0.121,0.0,9.137,-31.444,-3.173,2.064,0.0,0.0,0.0,19.376,40.0,8.0,prepacked_ignorechain_0205
-187.91,-161.897,14.575,0.664,-1.233,0.0,0.003,-43.684,0.0,0.0,0.0,17.528,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,8.287,-14.894,-14.206,1.0,0.357,2.527,2.064,20.923,0.0,0.2,1.539,0.143,0.465,6.923,-33.995,-4.778,2.069,0.0,0.0,0.0,19.692,40.0,10.0,prepacked_ignorechain_0911
-189.972,-163.021,16.155,0.621,-1.259,0.0,0.0,-43.684,0.0,0.0,-1.581,17.704,0.0,0.0,0.0,0.0,-0.963,0.776,0.38,-1.712,-0.34,8.955,-16.543,-15.698,2.0,0.5,2.399,1.919,22.43,0.0,0.0,1.611,0.123,0.0,6.04,-37.798,-1.43,2.07,0.0,0.0,0.0,22.112,40.0,8.0,prepacked_ignorechain_0646
-190.471,-163.376,15.91,0.624,-1.257,0.0,0.0,-43.684,0.0,0.0,-1.565,17.708,0.0,0.0,0.0,0.0,-0.963,0.776,0.392,-1.712,-0.34,8.954,-16.477,-16.089,2.0,0.5,2.449,1.92,22.416,0.0,0.1,1.539,0.102,0.0,6.321,-34.817,-3.06,2.074,0.0,0.0,0.0,22.327,40.0,8.0,prepacked_ignorechain_0101
-182.58,-163.124,18.725,0.645,-1.238,0.0,-0.004,-43.684,0.0,0.0,0.0,17.3,0.0,0.0,0.0,0.0,-0.963,0.776,0.504,-1.712,-0.34,8.812,-12.817,-14.689,1.0,0.321,2.561,2.073,20.373,0.0,0.4,1.528,0.105,0.0,6.431,-33.24,-6.009,2.076,0.0,0.0,0.0,18.257,40.0,10.0,prepacked_ignorechain_0484
-187.759,-160.676,14.035,0.642,-1.238,0.0,-0.006,-43.684,0.0,0.0,0.0,17.242,0.0,0.0,0.0,0.0,-0.963,0.776,0.459,-1.712,-0.34,8.115,-14.949,-12.698,1.0,0.286,2.547,2.245,19.779,0.0,0.4,1.457,0.121,0.0,9.277,-31.43,-3.146,2.141,0.0,0.0,0.0,18.316,40.0,11.0,prepacked_ignorechain_0127
-188.115,-163.545,16.054,0.63,-1.215,0.0,0.001,-43.684,0.0,0.0,0.0,17.699,0.0,0.0,0.0,0.0,-0.963,0.776,0.406,-1.712,-0.34,8.081,-14.842,-13.426,1.0,0.393,2.651,2.13,22.298,0.0,0.2,1.508,0.091,0.0,9.436,-32.922,-2.567,2.151,0.0,0.0,0.0,19.212,40.0,11.0,prepacked_ignorechain_0157
-183.194,-155.209,13.338,0.66,-1.247,0.0,-0.005,-43.684,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-0.963,0.776,0.459,-1.712,-0.34,8.54,-14.91,-9.934,1.0,0.286,2.542,2.282,20.315,0.0,0.6,1.559,0.1,0.0,7.598,-33.968,-6.467,2.158,0.0,0.0,0.0,18.744,40.0,9.0,prepacked_ignorechain_0493
-185.808,-159.18,14.253,0.624,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-0.963,0.776,0.387,-1.712,-0.34,8.379,-15.119,-12.513,1.0,0.286,2.507,2.249,20.493,0.0,-0.2,1.47,0.157,0.69,5.257,-34.131,-4.441,2.234,0.0,0.0,0.0,18.422,40.0,11.0,prepacked_ignorechain_0277
-182.996,-149.821,13.154,0.577,-1.183,0.0,0.0,-43.684,0.0,0.0,-3.698,16.15,0.0,0.0,0.0,0.0,-0.963,0.776,0.363,-1.712,-0.34,9.014,-16.169,,1.0,0.321,2.48,2.134,22.666,0.0,0.2,1.36,0.259,0.341,4.479,-35.765,-2.004,2.242,0.0,0.0,0.0,27.236,40.0,7.0,prepacked_ignorechain_0481
-182.076,-157.882,16.511,0.649,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,17.349,0.0,0.0,0.0,0.0,-0.963,0.776,0.447,-1.712,-0.34,8.174,-14.71,-10.061,1.0,0.25,2.671,2.287,21.039,0.0,0.1,1.441,0.107,0.0,5.685,-35.374,-5.261,2.274,0.0,0.0,0.0,18.256,40.0,9.0,prepacked_ignorechain_0241
-190.059,-163.572,16.153,0.595,-1.28,0.0,0.0,-43.684,0.0,0.0,-1.392,17.762,0.0,0.0,0.0,0.0,-0.963,0.776,0.373,-1.712,-0.34,8.972,-16.287,-15.492,1.0,0.429,2.684,2.102,20.673,0.0,-0.1,1.459,0.127,0.318,4.7,-33.495,-3.723,2.296,0.0,0.0,0.0,20.579,40.0,9.0,prepacked_ignorechain_0057
-188.451,-164.414,16.507,0.641,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,17.84,0.0,0.0,0.0,0.0,-0.963,0.776,0.464,-1.712,-0.34,8.153,-15.037,-15.236,1.0,0.286,2.76,2.309,19.771,0.0,0.3,1.427,0.15,0.0,8.52,-31.326,-3.91,2.319,0.0,0.0,0.0,18.163,40.0,10.0,prepacked_ignorechain_0129
-188.511,-165.028,16.923,0.64,-1.22,0.0,0.0,-43.684,0.0,0.0,0.0,17.921,0.0,0.0,0.0,0.0,-0.963,0.776,0.458,-1.712,-0.34,8.155,-14.975,-15.269,1.0,0.286,2.779,2.344,20.6,0.0,0.4,1.434,0.127,0.126,7.373,-31.527,-3.363,2.36,0.0,0.0,0.0,18.782,40.0,9.0,prepacked_ignorechain_0235
-186.811,-160.85,15.387,0.613,-1.255,0.0,0.0,-43.684,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-0.963,0.776,0.441,-1.712,-0.34,11.658,-17.562,-14.033,1.0,0.393,2.753,2.133,20.379,0.0,0.6,1.639,0.178,0.0,7.178,-35.586,-3.117,2.431,0.0,0.0,0.0,18.368,40.0,12.0,prepacked_ignorechain_0627
-187.869,-162.433,14.876,0.656,-1.242,0.0,0.001,-43.684,0.0,0.0,0.0,17.853,0.0,0.0,0.0,0.0,-0.963,0.776,0.458,-1.712,-0.34,8.21,-14.865,-14.781,1.0,0.286,2.859,2.409,20.457,0.0,-0.1,1.424,0.171,1.796,5.549,-34.701,-4.392,2.475,0.0,0.0,0.0,17.625,40.0,10.0,prepacked_ignorechain_0755
-187.967,-162.113,14.336,0.662,-1.243,0.0,0.001,-43.684,0.0,0.0,0.0,17.813,0.0,0.0,0.0,0.0,-0.963,0.776,0.49,-1.712,-0.34,8.089,-14.618,-14.484,1.0,0.286,2.891,2.437,20.344,0.0,-0.1,1.408,0.124,1.042,5.646,-32.855,-5.089,2.516,0.0,0.0,0.0,20.895,40.0,10.0,prepacked_ignorechain_0427
-178.241,-156.76,18.374,0.583,-1.213,0.0,0.0,-43.684,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-0.963,0.776,0.442,-1.712,-0.34,9.652,-14.297,-7.711,1.0,0.143,3.131,2.571,20.301,0.0,0.1,1.457,0.106,0.116,6.626,-32.22,-5.324,2.555,0.0,0.0,0.0,18.113,40.0,9.0,prepacked_ignorechain_0130
-183.921,-158.223,15.618,0.616,-1.21,0.0,0.0,-43.684,0.0,0.0,-1.974,16.417,0.0,0.0,0.0,0.0,-0.963,0.776,0.379,-1.712,-0.34,10.092,-14.253,,1.0,0.25,3.411,2.485,20.954,0.0,0.2,1.456,0.205,0.07,5.218,-34.446,-4.165,2.567,0.0,0.0,0.0,17.467,40.0,11.0,prepacked_ignorechain_0319
-187.453,-162.011,15.76,0.639,-1.211,0.0,0.0,-43.684,0.0,0.0,0.0,17.335,0.0,0.0,0.0,0.0,-0.963,0.776,0.449,-1.712,-0.34,8.598,-15.628,-13.246,1.0,0.393,2.746,2.611,25.415,0.0,0.1,1.45,0.169,0.038,4.149,-36.227,-1.99,2.598,0.0,0.0,0.0,19.587,40.0,10.0,prepacked_ignorechain_0903
-186.949,-163.846,16.265,0.593,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-0.963,0.776,0.404,-1.712,-0.34,10.497,-15.08,-16.204,1.0,0.286,2.986,2.516,20.16,0.0,0.6,1.559,0.068,0.241,8.196,-33.43,-5.777,2.66,0.0,0.0,0.0,17.871,40.0,9.0,prepacked_ignorechain_0676
-186.067,-163.703,15.591,0.61,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-0.963,0.776,0.371,-1.712,-0.34,8.012,-12.376,-13.231,1.0,0.214,3.08,2.688,20.203,0.0,0.3,1.404,0.157,0.366,5.931,-29.457,-2.708,2.679,0.0,0.0,0.0,18.559,40.0,7.0,prepacked_ignorechain_0107
-185.402,-158.826,14.334,0.623,-1.238,0.0,-0.004,-43.684,0.0,0.0,0.0,17.238,0.0,0.0,0.0,0.0,-0.963,0.776,0.43,-1.712,-0.34,8.081,-14.657,-11.465,1.0,0.25,3.144,2.732,19.48,0.0,0.3,1.425,0.112,0.0,9.323,-31.266,-3.293,2.712,0.0,0.0,0.0,21.16,40.0,8.0,prepacked_ignorechain_0600
-188.569,-163.519,15.562,0.66,-1.247,0.0,0.0,-43.684,0.0,-0.692,0.0,17.993,0.0,0.0,0.0,0.0,-0.963,0.776,0.451,-1.712,-0.34,8.242,-14.636,,1.0,0.179,3.086,2.653,19.374,0.0,0.2,1.414,0.179,1.011,8.138,-30.466,-5.39,2.725,0.0,0.0,0.0,19.251,40.0,11.0,prepacked_ignorechain_0850
-188.232,-165.519,18.048,0.595,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.841,0.0,0.0,0.0,0.0,-0.963,0.776,0.456,-1.712,-0.34,11.022,-17.085,-15.218,1.0,0.464,2.858,2.406,20.962,0.0,0.2,1.495,0.113,0.488,6.58,-34.284,-4.83,2.756,0.0,0.0,0.0,20.62,37.0,11.0,prepacked_ignorechain_0462
-188.575,-168.251,19.69,0.601,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,11.581,-17.047,-15.123,1.0,0.429,2.945,2.418,20.971,0.0,0.5,1.53,0.131,0.032,6.67,-36.994,-4.787,2.772,0.0,0.0,0.0,19.036,37.0,8.0,prepacked_ignorechain_0549
-188.678,-167.351,18.634,0.602,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-0.963,0.776,0.464,-1.712,-0.34,11.581,-16.921,-15.167,1.0,0.464,2.948,2.428,21.903,0.0,0.3,1.47,0.163,0.0,6.609,-37.059,-4.818,2.778,0.0,0.0,0.0,19.169,37.0,8.0,prepacked_ignorechain_0593
